======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
    0.67199619D-03    0.88208075D-03    0.88208075D-03    0.11107482D-02
    0.46631406D-03    0.61931245D-03    0.61931245D-03    0.78546231D-03
    0.27006661D-03    0.36227803D-03    0.36227803D-03    0.46059900D-03
    0.11991049D-03    0.16458880D-03    0.16458880D-03    0.21015693D-03
    0.32113050D-04    0.48536806D-04    0.48536806D-04    0.63565375D-04
   -0.31411533D-05    0.55308325D-06    0.55308325D-06    0.24554330D-05
   -0.11055077D-04   -0.11593013D-04   -0.11593013D-04   -0.13538430D-04
   -0.92613488D-05   -0.10534891D-04   -0.10534891D-04   -0.12700780D-04
   -0.58529576D-05   -0.68508005D-05   -0.68508005D-05   -0.83463472D-05
   -0.32633465D-05   -0.38803436D-05   -0.38803436D-05   -0.47531687D-05
   -0.16962494D-05   -0.20407657D-05   -0.20407657D-05   -0.25098448D-05
   -0.83762487D-06   -0.10185947D-05   -0.10185947D-05   -0.12578641D-05
   -0.39058337D-06   -0.47952251D-06   -0.47952251D-06   -0.59449268D-06
   -0.16741293D-06   -0.20691079D-06   -0.20691079D-06   -0.25709458D-06
   -0.62743821D-07   -0.77875263D-07   -0.77875263D-07   -0.96859705D-07
   -0.18982765D-07   -0.23675588D-07   -0.23675588D-07   -0.29534623D-07
   -0.42847457D-08   -0.54052082D-08   -0.54052082D-08   -0.68174787D-08
   -0.70618598D-09   -0.90377013D-09   -0.90377013D-09   -0.11565924D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.12963513D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22469656D-12    0.22928924D-12    0.22928924D-12    0.23306118D-12
    0.76118266D-04    0.90444552D-04    0.90444552D-04    0.10406754D-03
    0.26375630D-03    0.31454486D-03    0.31454486D-03    0.36345169D-03
    0.46625914D-03    0.55881938D-03    0.55881938D-03    0.64917855D-03
    0.58976918D-03    0.71053686D-03    0.71053686D-03    0.82947243D-03
    0.58206995D-03    0.70697009D-03    0.70697009D-03    0.83051529D-03
    0.45828934D-03    0.56418584D-03    0.56418584D-03    0.66921353D-03
    0.29139618D-03    0.36476080D-03    0.36476080D-03    0.43692181D-03
    0.14261927D-03    0.18221530D-03    0.18221530D-03    0.21934327D-03
    0.39084043D-04    0.53354728D-04    0.53354728D-04    0.64394202D-04
   -0.86786159D-05   -0.73358623D-05   -0.73358623D-05   -0.90126192D-05
   -0.20122557D-04   -0.22972620D-04   -0.22972620D-04   -0.28090958D-04
   -0.16876981D-04   -0.19922514D-04   -0.19922514D-04   -0.24424692D-04
   -0.10781114D-04   -0.12896583D-04   -0.12896583D-04   -0.15841889D-04
   -0.60151427D-05   -0.72462808D-05   -0.72462808D-05   -0.89099383D-05
   -0.31071498D-05   -0.37595138D-05   -0.37595138D-05   -0.46230396D-05
   -0.15262769D-05   -0.18531827D-05   -0.18531827D-05   -0.22781801D-05
   -0.71716024D-06   -0.87431613D-06   -0.87431613D-06   -0.10752752D-05
   -0.31734151D-06   -0.38893818D-06   -0.38893818D-06   -0.47925390D-06
   -0.12752958D-06   -0.15714677D-06   -0.15714677D-06   -0.19413550D-06
   -0.43926951D-07   -0.54437149D-07   -0.54437149D-07   -0.67499953D-07
   -0.12080834D-07   -0.15092755D-07   -0.15092755D-07   -0.18848760D-07
   -0.24756726D-08   -0.31381914D-08   -0.31381914D-08   -0.39773366D-08
   -0.37687097D-09   -0.48392020D-09   -0.48392020D-09   -0.62134042D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14656787D-12    0.15239329D-12    0.15239329D-12    0.15757252D-12
    0.52486156D-04    0.59097795D-04    0.59097795D-04    0.63636463D-04
    0.18002028D-03    0.20326226D-03    0.20326226D-03    0.21956322D-03
    0.31167058D-03    0.35326605D-03    0.35326605D-03    0.38305447D-03
    0.38055294D-03    0.43288770D-03    0.43288770D-03    0.47050119D-03
    0.35639119D-03    0.40685149D-03    0.40685149D-03    0.44207855D-03
    0.25908939D-03    0.29707845D-03    0.29707845D-03    0.32146857D-03
    0.14246832D-03    0.16360576D-03    0.16360576D-03    0.17378793D-03
    0.43632055D-04    0.48793805D-04    0.48793805D-04    0.45505887D-04
   -0.13443662D-04   -0.17982720D-04   -0.17982720D-04   -0.28703571D-04
   -0.30008744D-04   -0.37206119D-04   -0.37206119D-04   -0.48593396D-04
   -0.26339259D-04   -0.32444589D-04   -0.32444589D-04   -0.41153377D-04
   -0.17501380D-04   -0.21547367D-04   -0.21547367D-04   -0.27076148D-04
   -0.10012256D-04   -0.12331263D-04   -0.12331263D-04   -0.15430095D-04
   -0.52284562D-05   -0.64399145D-05   -0.64399145D-05   -0.80352296D-05
   -0.25756286D-05   -0.31706303D-05   -0.31706303D-05   -0.39444000D-05
   -0.12155871D-05   -0.14949479D-05   -0.14949479D-05   -0.18535429D-05
   -0.54906054D-06   -0.67495683D-06   -0.67495683D-06   -0.83438196D-06
   -0.23208836D-06   -0.28572110D-06   -0.28572110D-06   -0.35285045D-06
   -0.87768794D-07   -0.10843798D-06   -0.10843798D-06   -0.13412238D-06
   -0.27845522D-07   -0.34619199D-07   -0.34619199D-07   -0.43035537D-07
   -0.69463158D-08   -0.87334553D-08   -0.87334553D-08   -0.10976958D-07
   -0.13230960D-08   -0.16868835D-08   -0.16868835D-08   -0.21504888D-08
   -0.18623270D-09   -0.24010032D-09   -0.24010032D-09   -0.30953498D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.93620858D-13    0.99310751D-13    0.99310208D-13    0.10463798D-12
    0.30855649D-04    0.33225470D-04    0.33225470D-04    0.33288775D-04
    0.10381309D-03    0.11168831D-03    0.11168831D-03    0.11158680D-03
    0.17303782D-03    0.18561993D-03    0.18561993D-03    0.18402605D-03
    0.19797980D-03    0.21072196D-03    0.21072196D-03    0.20509938D-03
    0.16656701D-03    0.17404830D-03    0.17404830D-03    0.16206503D-03
    0.99985948D-04    0.99572097D-04    0.99572097D-04    0.81498402D-04
    0.29538220D-04    0.21719384D-04    0.21719384D-04   -0.17222180D-06
   -0.23233371D-04   -0.36008599D-04   -0.36008599D-04   -0.58918867D-04
   -0.42300442D-04   -0.55375985D-04   -0.55375985D-04   -0.75195871D-04
   -0.38097886D-04   -0.48349828D-04   -0.48349828D-04   -0.62778372D-04
   -0.26322930D-04   -0.33071733D-04   -0.33071733D-04   -0.42227832D-04
   -0.15563206D-04   -0.19475797D-04   -0.19475797D-04   -0.24679815D-04
   -0.83023868D-05   -0.10368098D-04   -0.10368098D-04   -0.13082385D-04
   -0.41328151D-05   -0.51523739D-05   -0.51523739D-05   -0.64797806D-05
   -0.19595553D-05   -0.24379138D-05   -0.24379138D-05   -0.30550888D-05
   -0.89215801D-06   -0.11070379D-05   -0.11070379D-05   -0.13813506D-05
   -0.38737182D-06   -0.47946610D-06   -0.47946610D-06   -0.59561926D-06
   -0.15590711D-06   -0.19282327D-06   -0.19282327D-06   -0.23888285D-06
   -0.55170898D-07   -0.68410304D-07   -0.68410304D-07   -0.84843468D-07
   -0.16195382D-07   -0.20217281D-07   -0.20217281D-07   -0.25225375D-07
   -0.36992509D-08   -0.46793881D-08   -0.46793881D-08   -0.59176752D-08
   -0.65362277D-09   -0.83694555D-09   -0.83694555D-09   -0.10715746D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.13013124D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.58504091D-13    0.63372430D-13    0.63372430D-13    0.68150780D-13
    0.14175886D-04    0.14371988D-04    0.14371988D-04    0.12702339D-04
    0.45333656D-04    0.45390138D-04    0.45390138D-04    0.38937767D-04
    0.68074136D-04    0.66127597D-04    0.66127597D-04    0.52483051D-04
    0.63732756D-04    0.57273956D-04    0.57273956D-04    0.35521502D-04
    0.33742810D-04    0.21612667D-04    0.21612667D-04   -0.68131338D-05
   -0.49651902D-05   -0.21488472D-04   -0.21488472D-04   -0.52851449D-04
   -0.40093448D-04   -0.58866689D-04   -0.58866689D-04   -0.89368728D-04
   -0.56402049D-04   -0.74258693D-04   -0.74258693D-04   -0.10038163D-03
   -0.51097522D-04   -0.65180643D-04   -0.65180643D-04   -0.84615312D-04
   -0.36572161D-04   -0.46111746D-04   -0.46111746D-04   -0.58866724D-04
   -0.22444126D-04   -0.28168900D-04   -0.28168900D-04   -0.35691687D-04
   -0.12341034D-04   -0.15457835D-04   -0.15457835D-04   -0.19512593D-04
   -0.62717532D-05   -0.78465212D-05   -0.78465212D-05   -0.98815985D-05
   -0.30109188D-05   -0.37626487D-05   -0.37626487D-05   -0.47287044D-05
   -0.13830812D-05   -0.17256245D-05   -0.17256245D-05   -0.21631041D-05
   -0.60911181D-06   -0.75829717D-06   -0.75829717D-06   -0.94732265D-06
   -0.25396014D-06   -0.31546235D-06   -0.31546235D-06   -0.39266182D-06
   -0.96870836D-07   -0.12027142D-06   -0.12027142D-06   -0.14941634D-06
   -0.31928128D-07   -0.39785492D-07   -0.39785492D-07   -0.49561822D-07
   -0.86034163D-08   -0.10822018D-07   -0.10822018D-07   -0.13607335D-07
   -0.18255033D-08   -0.23615644D-08   -0.23615644D-08   -0.30057786D-08
   -0.29961690D-09   -0.38555098D-09   -0.38555098D-09   -0.49609233D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.35708605D-13    0.39523642D-13    0.39523777D-13    0.43440457D-13
    0.33627781D-05    0.25525097D-05    0.25525097D-05    0.48625287D-06
    0.80338841D-05    0.46112470D-05    0.46112470D-05   -0.31884009D-05
    0.33570779D-05   -0.45761259D-05   -0.45761259D-05   -0.20362769D-04
   -0.14165840D-04   -0.27549069D-04   -0.27549069D-04   -0.51186457D-04
   -0.36357881D-04   -0.54110054D-04   -0.54110054D-04   -0.82810000D-04
   -0.55294315D-04   -0.75079966D-04   -0.75079966D-04   -0.10482935D-03
   -0.66309947D-04   -0.85630347D-04   -0.85630347D-04   -0.11277393D-03
   -0.61070039D-04   -0.77140137D-04   -0.77140137D-04   -0.98708411D-04
   -0.45541080D-04   -0.57031069D-04   -0.57031069D-04   -0.72060441D-04
   -0.29162891D-04   -0.36412946D-04   -0.36412946D-04   -0.45766113D-04
   -0.16645747D-04   -0.20769152D-04   -0.20769152D-04   -0.26049512D-04
   -0.87036073D-05   -0.10858996D-04   -0.10858996D-04   -0.13607346D-04
   -0.42647556D-05   -0.53209604D-05   -0.53209604D-05   -0.66637171D-05
   -0.19883685D-05   -0.24802801D-05   -0.24802801D-05   -0.31038607D-05
   -0.88838699D-06   -0.11074480D-05   -0.11074480D-05   -0.13841106D-05
   -0.37896744D-06   -0.47191970D-06   -0.47191970D-06   -0.58871110D-06
   -0.15145072D-06   -0.18845702D-06   -0.18845702D-06   -0.23468577D-06
   -0.54469057D-07   -0.67872432D-07   -0.67872432D-07   -0.84563875D-07
   -0.16747750D-07   -0.20980353D-07   -0.20980353D-07   -0.26268606D-07
   -0.41507521D-08   -0.52578402D-08   -0.52578402D-08   -0.66581838D-08
   -0.81379760D-09   -0.10422408D-08   -0.10422408D-08   -0.13346432D-08
    0.00000000D+00   -0.14863236D-09   -0.14863236D-09   -0.19213600D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21231457D-13    0.24020364D-13    0.24020364D-13    0.27004088D-13
   -0.23275653D-05   -0.35361809D-05   -0.35361809D-05   -0.55247925D-05
   -0.10807499D-04   -0.15468300D-04   -0.15468300D-04   -0.22843515D-04
   -0.26741474D-04   -0.36339639D-04   -0.36339639D-04   -0.50808321D-04
   -0.45347132D-04   -0.59692813D-04   -0.59692813D-04   -0.80427327D-04
   -0.58512070D-04   -0.75652810D-04   -0.75652810D-04   -0.99666813D-04
   -0.65790695D-04   -0.83527317D-04   -0.83527317D-04   -0.10750431D-03
   -0.62996054D-04   -0.78905772D-04   -0.78905772D-04   -0.99722461D-04
   -0.49719595D-04   -0.61927830D-04   -0.61927830D-04   -0.77593366D-04
   -0.33593695D-04   -0.41786836D-04   -0.41786836D-04   -0.52195367D-04
   -0.20103456D-04   -0.25019721D-04   -0.25019721D-04   -0.31236248D-04
   -0.10921048D-04   -0.13604922D-04   -0.13604922D-04   -0.16991374D-04
   -0.55072768D-05   -0.68665439D-05   -0.68665439D-05   -0.85796894D-05
   -0.26253477D-05   -0.32753907D-05   -0.32753907D-05   -0.40939757D-05
   -0.11957662D-05   -0.14923859D-05   -0.14923859D-05   -0.18655016D-05
   -0.52155908D-06   -0.65098242D-06   -0.65098242D-06   -0.81347978D-06
   -0.21583767D-06   -0.26939500D-06   -0.26939500D-06   -0.33645675D-06
   -0.82608152D-07   -0.10318501D-06   -0.10318501D-06   -0.12888982D-06
   -0.27948718D-07   -0.35028925D-07   -0.35028925D-07   -0.43884923D-07
   -0.79400292D-08   -0.10027200D-07   -0.10027200D-07   -0.12657906D-07
   -0.18392615D-08   -0.23458432D-08   -0.23458432D-08   -0.29912924D-08
   -0.32430580D-09   -0.41754051D-09   -0.41754051D-09   -0.53752817D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12245928D-13    0.14160629D-13    0.14160629D-13    0.16288240D-13
   -0.43773295D-05   -0.56297106D-05   -0.56297106D-05   -0.73653740D-05
   -0.16748998D-04   -0.21372845D-04   -0.21372845D-04   -0.27681315D-04
   -0.33560055D-04   -0.42487201D-04   -0.42487201D-04   -0.54451757D-04
   -0.47444714D-04   -0.59833882D-04   -0.59833882D-04   -0.76241023D-04
   -0.54463527D-04   -0.68453712D-04   -0.68453712D-04   -0.86766413D-04
   -0.55153605D-04   -0.68859929D-04   -0.68859929D-04   -0.86469722D-04
   -0.46988350D-04   -0.58450079D-04   -0.58450079D-04   -0.72974691D-04
   -0.33946181D-04   -0.42211558D-04   -0.42211558D-04   -0.52615480D-04
   -0.21501169D-04   -0.26771139D-04   -0.26771139D-04   -0.33388759D-04
   -0.12242162D-04   -0.15268946D-04   -0.15268946D-04   -0.19068348D-04
   -0.63975018D-05   -0.79907013D-05   -0.79907013D-05   -0.99909882D-05
   -0.31340209D-05   -0.39187881D-05   -0.39187881D-05   -0.49043661D-05
   -0.14603483D-05   -0.18275380D-05   -0.18275380D-05   -0.22887748D-05
   -0.65167694D-06   -0.81604470D-06   -0.81604470D-06   -0.10224868D-05
   -0.27780163D-06   -0.34804781D-06   -0.34804781D-06   -0.43621971D-06
   -0.11140809D-06   -0.13968502D-06   -0.13968502D-06   -0.17514649D-06
   -0.40684950D-07   -0.51112458D-07   -0.51112458D-07   -0.64193799D-07
   -0.12961286D-07   -0.16355116D-07   -0.16355116D-07   -0.20628245D-07
   -0.33957914D-08   -0.43215382D-08   -0.43215382D-08   -0.54981256D-08
   -0.70900852D-09   -0.91027310D-09   -0.91027310D-09   -0.11685133D-08
    0.00000000D+00   -0.14014493D-09   -0.14014493D-09   -0.18132706D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.68020473D-14    0.80368519D-14    0.80368519D-14    0.94569534D-14
   -0.43469104D-05   -0.54383383D-05   -0.54383383D-05   -0.68415195D-05
   -0.15624469D-04   -0.19515015D-04   -0.19515015D-04   -0.24492582D-04
   -0.28651572D-04   -0.35769029D-04   -0.35769029D-04   -0.44847529D-04
   -0.37270529D-04   -0.46616081D-04   -0.46616081D-04   -0.58547115D-04
   -0.40805323D-04   -0.50979694D-04   -0.50979694D-04   -0.63897279D-04
   -0.38241825D-04   -0.47670849D-04   -0.47670849D-04   -0.59542620D-04
   -0.30025401D-04   -0.37432986D-04   -0.37432986D-04   -0.46722048D-04
   -0.20349178D-04   -0.25411377D-04   -0.25411377D-04   -0.31754958D-04
   -0.12251600D-04   -0.15332787D-04   -0.15332787D-04   -0.19197689D-04
   -0.66882590D-05   -0.83862622D-05   -0.83862622D-05   -0.10518879D-04
   -0.33840941D-05   -0.42492353D-05   -0.42492353D-05   -0.53369460D-05
   -0.16179564D-05   -0.20337230D-05   -0.20337230D-05   -0.25568746D-05
   -0.73927179D-06   -0.93001468D-06   -0.93001468D-06   -0.11701711D-05
   -0.32374724D-06   -0.40757440D-06   -0.40757440D-06   -0.51315923D-06
   -0.13483038D-06   -0.16987722D-06   -0.16987722D-06   -0.21402867D-06
   -0.52228719D-07   -0.65893681D-07   -0.65893681D-07   -0.83116907D-07
   -0.18410273D-07   -0.23054621D-07   -0.23054621D-07   -0.28947996D-07
   -0.53384229D-08   -0.67935527D-08   -0.67935527D-08   -0.86427511D-08
   -0.12669245D-08   -0.16620733D-08   -0.16620733D-08   -0.21305407D-08
   -0.24130754D-09   -0.31168205D-09   -0.31168205D-09   -0.40254875D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.36011436D-14    0.43445506D-14    0.43445675D-14    0.52262949D-14
   -0.33331363D-05   -0.41563419D-05   -0.41563419D-05   -0.51865879D-05
   -0.11435909D-04   -0.14268963D-04   -0.14268963D-04   -0.17817713D-04
   -0.19600736D-04   -0.24523798D-04   -0.24523798D-04   -0.30719859D-04
   -0.24631100D-04   -0.30893258D-04   -0.30893258D-04   -0.38801664D-04
   -0.25991186D-04   -0.32577617D-04   -0.32577617D-04   -0.40870153D-04
   -0.22698027D-04   -0.28452851D-04   -0.28452851D-04   -0.35681865D-04
   -0.16727551D-04   -0.21000950D-04   -0.21000950D-04   -0.26370105D-04
   -0.10761276D-04   -0.13540485D-04   -0.13540485D-04   -0.17037968D-04
   -0.61905007D-05   -0.78058728D-05   -0.78058728D-05   -0.98426010D-05
   -0.32515476D-05   -0.41064998D-05   -0.41064998D-05   -0.51860478D-05
   -0.15981468D-05   -0.20206420D-05   -0.20206420D-05   -0.25546977D-05
   -0.74741525D-06   -0.94580088D-06   -0.94580088D-06   -0.11967721D-05
   -0.33531797D-06   -0.42461847D-06   -0.42461847D-06   -0.53766406D-06
   -0.14408198D-06   -0.18258133D-06   -0.18258133D-06   -0.23134562D-06
   -0.58455265D-07   -0.74144365D-07   -0.74144365D-07   -0.94029218D-07
   -0.21715100D-07   -0.27591275D-07   -0.27591275D-07   -0.35048997D-07
   -0.70845446D-08   -0.90307040D-08   -0.90307040D-08   -0.11508221D-07
   -0.19120216D-08   -0.24518361D-08   -0.24518361D-08   -0.31434862D-08
   -0.40892035D-09   -0.52772561D-09   -0.52772561D-09   -0.68098529D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17881035D-14    0.22003375D-14    0.22003375D-14    0.27026619D-14
   -0.20880804D-05   -0.26179212D-05   -0.26179212D-05   -0.32790966D-05
   -0.68364287D-05   -0.85905893D-05   -0.85905893D-05   -0.10789420D-04
   -0.11236902D-04   -0.14177926D-04   -0.14177926D-04   -0.17891609D-04
   -0.14059013D-04   -0.17759538D-04   -0.17759538D-04   -0.22440267D-04
   -0.14160840D-04   -0.17886185D-04   -0.17886185D-04   -0.22592877D-04
   -0.11618962D-04   -0.14691556D-04   -0.14691556D-04   -0.18575097D-04
   -0.81070098D-05   -0.10270414D-04   -0.10270414D-04   -0.13009296D-04
   -0.49648763D-05   -0.63028260D-05   -0.63028260D-05   -0.80001580D-05
   -0.27264109D-05   -0.34667038D-05   -0.34667038D-05   -0.44073876D-05
   -0.13809979D-05   -0.17579420D-05   -0.17579420D-05   -0.22374708D-05
   -0.66068689D-06   -0.84168910D-06   -0.84168910D-06   -0.10721378D-05
   -0.30272916D-06   -0.38589466D-06   -0.38589466D-06   -0.49184431D-06
   -0.13345048D-06   -0.17020194D-06   -0.17020194D-06   -0.21704723D-06
   -0.56191782D-07   -0.71711184D-07   -0.71711184D-07   -0.91504555D-07
   -0.22084605D-07   -0.28212080D-07   -0.28212080D-07   -0.36033780D-07
   -0.79151712D-08   -0.10123325D-07   -0.10123325D-07   -0.12944484D-07
   -0.23208317D-08   -0.29815358D-08   -0.29815358D-08   -0.38297142D-08
   -0.54744757D-09   -0.70692144D-09   -0.70692144D-09   -0.91276987D-09
    0.00000000D+00   -0.13259288D-09   -0.13259288D-09   -0.17208274D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.80932728D-15    0.10142711D-14    0.10142711D-14    0.12698294D-14
   -0.10424189D-05   -0.13186728D-05   -0.13186728D-05   -0.16660661D-05
   -0.32459593D-05   -0.41242168D-05   -0.41242168D-05   -0.52371011D-05
   -0.54389440D-05   -0.69321742D-05   -0.69321742D-05   -0.88346121D-05
   -0.68210830D-05   -0.86930148D-05   -0.86930148D-05   -0.11077807D-04
   -0.65058198D-05   -0.82948842D-05   -0.82948842D-05   -0.10574467D-04
   -0.50471810D-05   -0.64438540D-05   -0.64438540D-05   -0.82257061D-05
   -0.33409258D-05   -0.42729374D-05   -0.42729374D-05   -0.54641327D-05
   -0.19388721D-05   -0.24834695D-05   -0.24834695D-05   -0.31806117D-05
   -0.10165734D-05   -0.13034207D-05   -0.13034207D-05   -0.16710032D-05
   -0.49778590D-06   -0.63869073D-06   -0.63869073D-06   -0.81938600D-06
   -0.23226729D-06   -0.29816060D-06   -0.29816060D-06   -0.38270525D-06
   -0.10442529D-06   -0.13410018D-06   -0.13410018D-06   -0.17218951D-06
   -0.45256828D-07   -0.58138257D-07   -0.58138257D-07   -0.74678435D-07
   -0.18628161D-07   -0.23942650D-07   -0.23942650D-07   -0.30770139D-07
   -0.73594857D-08   -0.90361374D-08   -0.90361374D-08   -0.11624294D-07
   -0.23059181D-08   -0.29721823D-08   -0.29721823D-08   -0.38304957D-08
   -0.58404010D-09   -0.79001892D-09   -0.79001892D-09   -0.10219159D-08
    0.00000000D+00   -0.16024193D-09   -0.16024193D-09   -0.20812275D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31984599D-15    0.40733603D-15    0.40733603D-15    0.51853028D-15
   -0.34750028D-06   -0.44451140D-06   -0.44451140D-06   -0.56803888D-06
   -0.11369932D-05   -0.14625977D-05   -0.14625977D-05   -0.18808667D-05
   -0.21415028D-05   -0.27561607D-05   -0.27561607D-05   -0.35469319D-05
   -0.26698944D-05   -0.34344910D-05   -0.34344910D-05   -0.44176083D-05
   -0.24259087D-05   -0.31226518D-05   -0.31226518D-05   -0.40190707D-05
   -0.17849450D-05   -0.23004648D-05   -0.23004648D-05   -0.29645797D-05
   -0.11135947D-05   -0.14369982D-05   -0.14369982D-05   -0.18541645D-05
   -0.61018574D-06   -0.78804544D-06   -0.78804544D-06   -0.10176713D-05
   -0.30706129D-06   -0.39678394D-06   -0.39678394D-06   -0.51268745D-06
   -0.14594347D-06   -0.18866037D-06   -0.18866037D-06   -0.24386413D-06
