======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14939581D+00   -0.16847331D+00    0.16847331D+00    0.82158027D-01
   -0.18209047D+00    0.82158027D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14360170D+00   -0.15839690D+00    0.15839690D+00    0.78063726D-01
   -0.16468558D+00    0.83901179D-01    0.38548965D-01    0.38548965D-01
   -0.43727935D-01    0.43727935D-01
    0.12773201D+00   -0.13255440D+00    0.13255440D+00    0.67235558D-01
   -0.12240386D+00    0.85417625D-01    0.64896281D-01    0.64896281D-01
   -0.70339006D-01    0.70339006D-01
    0.10549409D+00   -0.10073251D+00    0.10073251D+00    0.53070071D-01
   -0.76058362D-01    0.80954311D-01    0.73617252D-01    0.73617252D-01
   -0.75013630D-01    0.75013630D-01
    0.81265675D-01   -0.71264353D-01    0.71264353D-01    0.38965069D-01
   -0.40408564D-01    0.69691244D-01    0.67919443D-01    0.67919443D-01
   -0.64828952D-01    0.64828952D-01
    0.58750326D-01   -0.47819429D-01    0.47819429D-01    0.27002510D-01
   -0.18410483D-01    0.54909306D-01    0.54908659D-01    0.54908659D-01
   -0.49329836D-01    0.49329836D-01
    0.40177996D-01   -0.30771168D-01    0.30771168D-01    0.17862217D-01
   -0.67877999D-02    0.40238614D-01    0.40540235D-01    0.40540235D-01
   -0.34573884D-01    0.34573884D-01
    0.26212501D-01   -0.19114439D-01    0.19114439D-01    0.11360763D-01
   -0.14383864D-02    0.27833336D-01    0.28040110D-01    0.28040110D-01
   -0.22906412D-01    0.22906412D-01
    0.16426956D-01   -0.11502665D-01    0.11502665D-01    0.69712277D-02
    0.62873009D-03    0.18372075D-01    0.18460987D-01    0.18460987D-01
   -0.14563202D-01    0.14563202D-01
    0.99303086D-02   -0.67102657D-02    0.67102657D-02    0.41270479D-02
    0.11770512D-02    0.11655729D-01    0.11679877D-01    0.11679877D-01
   -0.89565564D-02    0.89565564D-02
    0.57988351D-02   -0.37864869D-02    0.37864869D-02    0.23497588D-02
    0.11192773D-02    0.71367655D-02    0.71343586D-02    0.71343586D-02
   -0.53440605D-02    0.53440605D-02
    0.32674163D-02   -0.20567565D-02    0.20567565D-02    0.12789731D-02
    0.87773099D-03    0.42241311D-02    0.42097984D-02    0.42097984D-02
   -0.30883095D-02    0.30883095D-02
    0.17710777D-02   -0.10682683D-02    0.10682683D-02    0.66023895D-03
    0.62344232D-03    0.24155857D-02    0.23930773D-02    0.23930773D-02
   -0.17182030D-02    0.17182030D-02
    0.91962868D-03   -0.52711501D-03    0.52711501D-03    0.32064312D-03
    0.41123166D-03    0.13312123D-02    0.13036502D-02    0.13036502D-02
   -0.91154229D-03    0.91154229D-03
    0.45512431D-03   -0.24617932D-03    0.24617932D-03    0.14567433D-03
    0.25093853D-03    0.70328848D-03    0.67583550D-03    0.67583550D-03
   -0.45615132D-03    0.45615132D-03
    0.21350670D-03   -0.10888316D-03    0.10888316D-03    0.61873992D-04
    0.13988457D-03    0.35365761D-03    0.33109069D-03    0.33109069D-03
   -0.21361646D-03    0.21361646D-03
    0.94441878D-04   -0.45708281D-04    0.45708281D-04    0.24641753D-04
    0.70746622D-04    0.16827477D-03    0.15253325D-03    0.15253325D-03
   -0.93482404D-04    0.93482404D-04
    0.39236241D-04   -0.18197950D-04    0.18197950D-04    0.92363722D-05
    0.32558206D-04    0.75517891D-04    0.65955708D-04    0.65955708D-04
   -0.38380663D-04    0.38380663D-04
    0.15256441D-04   -0.68356170D-05    0.68356170D-05    0.32562042D-05
    0.13694417D-04    0.31856659D-04    0.26707458D-04    0.26707458D-04
   -0.14817434D-04    0.14817434D-04
    0.55214884D-05   -0.24037911D-05    0.24037911D-05    0.10672386D-05
    0.52468698D-05    0.12548701D-04    0.10065925D-04    0.10065925D-04
   -0.53546752D-05    0.53546752D-05
    0.18384018D-05   -0.78120963D-06    0.78120963D-06    0.31988506D-06
    0.18043933D-05    0.45578737D-05    0.34853938D-05    0.34853938D-05
   -0.17871036D-05    0.17871036D-05
    0.55050569D-06   -0.22931254D-06    0.22931254D-06    0.84839792D-07
    0.53981316D-06    0.14935330D-05    0.10828921D-05    0.10828921D-05
   -0.53749235D-06    0.53749235D-06
    0.14255127D-06   -0.58510867D-07    0.58510867D-07    0.18829283D-07
    0.13267528D-06    0.42580233D-06    0.29005568D-06    0.29005568D-06
   -0.13979657D-06    0.13979657D-06
    0.29857381D-07   -0.12176410D-07    0.12176410D-07    0.31718466D-08
    0.23994280D-07    0.99389545D-07    0.62605839D-07    0.62605839D-07
   -0.29349639D-07    0.29349639D-07
    0.45390013D-08   -0.18641847D-08    0.18641847D-08    0.33309122D-09
    0.25374452D-08    0.17158797D-07    0.97576929D-08    0.97576929D-08
   -0.44496841D-08    0.44496841D-08
    0.41896027D-09   -0.21586487D-09    0.21586487D-09    0.00000000D+00
    0.11628217D-09    0.18207410D-08    0.91572412D-09    0.91572412D-09
   -0.40517328D-09    0.40517328D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.78801659D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12543701D+00   -0.15433342D+00    0.15433342D+00    0.56742640D-01
   -0.18474043D+00    0.56742640D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12029657D+00   -0.14572814D+00    0.14572814D+00    0.54169263D-01
   -0.17038482D+00    0.58122571D-01    0.28741879D-01    0.28741879D-01
   -0.34721364D-01    0.34721364D-01
    0.10642797D+00   -0.12331915D+00    0.12331915D+00    0.47254053D-01
   -0.13407583D+00    0.59910995D-01    0.48966964D-01    0.48966964D-01
   -0.57360892D-01    0.57360892D-01
    0.87442645D-01   -0.94925565D-01    0.94925565D-01    0.37947722D-01
   -0.91078398D-01    0.58043665D-01    0.56554627D-01    0.56554627D-01
   -0.63348911D-01    0.63348911D-01
    0.67192197D-01   -0.67861647D-01    0.67861647D-01    0.28365701D-01
   -0.54626529D-01    0.51242673D-01    0.53161465D-01    0.53161465D-01
   -0.56580751D-01    0.56580751D-01
    0.48611294D-01   -0.45902740D-01    0.45902740D-01    0.19979039D-01
   -0.29648144D-01    0.41319202D-01    0.43671536D-01    0.43671536D-01
   -0.44191391D-01    0.44191391D-01
    0.33338154D-01   -0.29734979D-01    0.29734979D-01    0.13400858D-01
   -0.14774138D-01    0.30870878D-01    0.32658388D-01    0.32658388D-01
   -0.31580607D-01    0.31580607D-01
    0.21825714D-01   -0.18576033D-01    0.18576033D-01    0.86235681D-02
   -0.67458572D-02    0.21687268D-01    0.22810573D-01    0.22810573D-01
   -0.21223281D-01    0.21223281D-01
    0.13721591D-01   -0.11233042D-01    0.11233042D-01    0.53450585D-02
   -0.27400502D-02    0.14490125D-01    0.15125557D-01    0.15125557D-01
   -0.13632878D-01    0.13632878D-01
    0.83156999D-02   -0.65807056D-02    0.65807056D-02    0.31931654D-02
   -0.88813506D-03    0.92790698D-02    0.96163432D-02    0.96163432D-02
   -0.84465541D-02    0.84465541D-02
    0.48643741D-02   -0.37279961D-02    0.37279961D-02    0.18343342D-02
   -0.10941170D-03    0.57217658D-02    0.58919326D-02    0.58919326D-02
   -0.50670788D-02    0.50670788D-02
    0.27439722D-02   -0.20334193D-02    0.20334193D-02    0.10082420D-02
    0.16856249D-03    0.34050359D-02    0.34837123D-02    0.34837123D-02
   -0.29417462D-02    0.29417462D-02
    0.14888263D-02   -0.10614982D-02    0.10614982D-02    0.52661730D-03
    0.22831040D-03    0.19564003D-02    0.19846751D-02    0.19846751D-02
   -0.16456980D-02    0.16456980D-02
    0.77412032D-03   -0.52708894D-03    0.52708894D-03    0.25942458D-03
    0.20028359D-03    0.10836496D-02    0.10848914D-02    0.10848914D-02
   -0.88033297D-03    0.88033297D-03
    0.38389902D-03   -0.24788092D-03    0.24788092D-03    0.11976915D-03
    0.14431524D-03    0.57597295D-03    0.56524489D-03    0.56524489D-03
   -0.44586295D-03    0.44586295D-03
    0.18061647D-03   -0.11030419D-03    0.11030419D-03    0.51652510D-04
    0.89507721D-04    0.29165946D-03    0.27858647D-03    0.27858647D-03
   -0.21188220D-03    0.21188220D-03
    0.80152486D-04   -0.46495759D-04    0.46495759D-04    0.20793962D-04
    0.48495205D-04    0.13970395D-03    0.12904109D-03    0.12904109D-03
   -0.93992361D-04    0.93992361D-04
    0.33364369D-04   -0.18552381D-04    0.18552381D-04    0.78229486D-05
    0.23209150D-04    0.62977085D-04    0.55938056D-04    0.55938056D-04
   -0.38912143D-04    0.38912143D-04
    0.12947974D-04   -0.69639066D-05    0.69639066D-05    0.27457137D-05
    0.99041059D-05    0.26583533D-04    0.22598325D-04    0.22598325D-04
   -0.15036481D-04    0.15036481D-04
    0.46460494D-05   -0.24334873D-05    0.24334873D-05    0.88792343D-06
    0.37667311D-05    0.10424341D-04    0.84418140D-05    0.84418140D-05
   -0.53942322D-05    0.53942322D-05
    0.15199155D-05   -0.77955027D-06    0.77955027D-06    0.25983140D-06
    0.12559495D-05    0.37440793D-05    0.28718877D-05    0.28718877D-05
   -0.17697526D-05    0.17697526D-05
    0.44187330D-06   -0.22316389D-06    0.22316389D-06    0.66390569D-07
    0.35298668D-06    0.12024408D-05    0.86631527D-06    0.86631527D-06
   -0.51668051D-06    0.51668051D-06
    0.10933148D-06   -0.54752693D-07    0.54752693D-07    0.13948239D-07
    0.77444329D-07    0.33189284D-06    0.22167351D-06    0.22167351D-06
   -0.12827014D-06    0.12827014D-06
    0.21449910D-07   -0.10758882D-07    0.10758882D-07    0.21661137D-08
    0.11280269D-07    0.73738228D-07    0.44772070D-07    0.44772070D-07
   -0.25162759D-07    0.25162759D-07
    0.29369701D-08   -0.15301095D-08    0.15301095D-08    0.14452766D-09
    0.71688764D-09    0.11807325D-07    0.64333508D-08    0.64333508D-08
   -0.35102467D-08    0.35102467D-08
    0.21339420D-09   -0.11163513D-09    0.11163513D-09    0.00000000D+00
    0.00000000D+00    0.11571225D-08    0.51649253D-09    0.51649253D-09
   -0.32302896D-09    0.32302896D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10050953D+00   -0.13114104D+00    0.13114104D+00    0.38285083D-01
   -0.16726079D+00    0.38285083D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.96345638D-01   -0.12435787D+00    0.12435787D+00    0.36694565D-01
   -0.15619695D+00    0.39315905D-01    0.20657428D-01    0.20657428D-01
   -0.26273869D-01    0.26273869D-01
    0.85126886D-01   -0.10644266D+00    0.10644266D+00    0.32367665D-01
   -0.12745156D+00    0.40951475D-01    0.35595939D-01    0.35595939D-01
   -0.44344334D-01    0.44344334D-01
    0.69853643D-01   -0.83140597D-01    0.83140597D-01    0.26409464D-01
   -0.91514360D-01    0.40463491D-01    0.41852971D-01    0.41852971D-01
   -0.50511224D-01    0.50511224D-01
    0.53685626D-01   -0.60238606D-01    0.60238606D-01    0.20089623D-01
   -0.58730188D-01    0.36598369D-01    0.40143820D-01    0.40143820D-01
   -0.46602397D-01    0.46602397D-01
    0.38926248D-01   -0.41183235D-01    0.41183235D-01    0.14386087D-01
   -0.34459051D-01    0.30210206D-01    0.33582559D-01    0.33582559D-01
   -0.37413483D-01    0.37413483D-01
    0.26796725D-01   -0.26907797D-01    0.26907797D-01    0.97896924D-02
   -0.18878117D-01    0.23027383D-01    0.25482937D-01    0.25482937D-01
   -0.27302881D-01    0.27302881D-01
    0.17616406D-01   -0.16929609D-01    0.16929609D-01    0.63770803D-02
   -0.97863108D-02    0.16439335D-01    0.17995871D-01    0.17995871D-01
   -0.18630616D-01    0.18630616D-01
    0.11115666D-01   -0.10297879D-01    0.10297879D-01    0.39937792D-02
   -0.48216417D-02    0.11120551D-01    0.12025657D-01    0.12025657D-01
   -0.12096808D-01    0.12096808D-01
    0.67544657D-02   -0.60628359D-02    0.60628359D-02    0.24077930D-02
   -0.22427978D-02    0.71864199D-02    0.76829088D-02    0.76829088D-02
   -0.75496850D-02    0.75496850D-02
    0.39577469D-02   -0.34500424D-02    0.34500424D-02    0.13952829D-02
   -0.95818090D-03    0.44598021D-02    0.47198168D-02    0.47198168D-02
   -0.45513526D-02    0.45513526D-02
    0.22349855D-02   -0.18906847D-02    0.18906847D-02    0.77406850D-03
   -0.34492679D-03    0.26661348D-02    0.27950969D-02    0.27950969D-02
   -0.26529110D-02    0.26529110D-02
    0.12140457D-02   -0.99266563D-03    0.99266563D-03    0.40870684D-03
   -0.71148013D-04    0.15378890D-02    0.15955120D-02    0.15955120D-02
   -0.14913836D-02    0.14913836D-02
    0.63221932D-03   -0.49642444D-03    0.49642444D-03    0.20395524D-03
    0.32640388D-04    0.85553600D-03    0.87498294D-03    0.87498294D-03
   -0.80362063D-03    0.80362063D-03
    0.31416632D-03   -0.23529657D-03    0.23529657D-03    0.95532022D-04
    0.55343700D-04    0.45711150D-03    0.45803946D-03    0.45803946D-03
   -0.41130166D-03    0.41130166D-03
    0.14816872D-03   -0.10543240D-03    0.10543240D-03    0.41778629D-04
    0.45457924D-04    0.23288039D-03    0.22704521D-03    0.22704521D-03
   -0.19801526D-03    0.19801526D-03
    0.65903054D-04   -0.44632650D-04    0.44632650D-04    0.16988553D-04
    0.28309922D-04    0.11220402D-03    0.10571062D-03    0.10571062D-03
   -0.88957846D-04    0.88957846D-04
    0.27450852D-04   -0.17827482D-04    0.17827482D-04    0.64091404D-05
    0.14566774D-04    0.50769223D-04    0.45920320D-04    0.45920320D-04
   -0.37122569D-04    0.37122569D-04
    0.10615767D-04   -0.66741188D-05    0.66741188D-05    0.22351471D-05
    0.63945275D-05    0.21422872D-04    0.18486419D-04    0.18486419D-04
   -0.14343724D-04    0.14343724D-04
    0.37682517D-05   -0.23120235D-05    0.23120235D-05    0.71082951D-06
    0.24152468D-05    0.83494717D-05    0.68288322D-05    0.68288322D-05
   -0.50957996D-05    0.50957996D-05
    0.12069531D-05   -0.72753285D-06    0.72753285D-06    0.20214628D-06
    0.77130423D-06    0.29581464D-05    0.22740108D-05    0.22740108D-05
   -0.16367646D-05    0.16367646D-05
    0.33901247D-06   -0.20216376D-06    0.20216376D-06    0.49500907D-07
    0.19731225D-06    0.92789064D-06    0.66255727D-06    0.66255727D-06
   -0.46118879D-06    0.46118879D-06
    0.79760691D-07   -0.47448022D-07    0.47448022D-07    0.98064553D-08
    0.35831875D-07    0.24691356D-06    0.16107440D-06    0.16107440D-06
   -0.10860356D-06    0.10860356D-06
    0.14674512D-07   -0.87903778D-08    0.87903778D-08    0.13524610D-08
    0.32904007D-08    0.52075491D-07    0.30452691D-07    0.30452691D-07
   -0.19898466D-07    0.19898466D-07
    0.19370236D-08   -0.11728612D-08    0.11728612D-08    0.10447396D-09
   -0.11259861D-09    0.78669697D-08    0.40980190D-08    0.40980190D-08
   -0.25943793D-08    0.25943793D-08
    0.14893255D-09   -0.90627715D-10    0.90627715D-10    0.00000000D+00
    0.00000000D+00    0.67821431D-09    0.31784865D-09    0.31784865D-09
   -0.19458703D-09    0.19458703D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.77103212D-01   -0.10524145D+00    0.10524145D+00    0.25350919D-01
   -0.14074147D+00    0.25350919D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.73972145D-01   -0.10020357D+00    0.10020357D+00    0.24379427D-01
   -0.13260203D+00    0.26089332D-01    0.14416120D-01    0.14416120D-01
   -0.19184142D-01    0.19184142D-01
    0.65486866D-01   -0.86720439D-01    0.86720439D-01    0.21710756D-01
   -0.11104175D+00    0.27414701D-01    0.25102184D-01    0.25102184D-01
   -0.32939800D-01    0.32939800D-01
    0.53862213D-01   -0.68759288D-01    0.68759288D-01    0.17967458D-01
   -0.83009399D-01    0.27557268D-01    0.30008060D-01    0.30008060D-01
   -0.38518778D-01    0.38518778D-01
    0.41513568D-01   -0.50574022D-01    0.50574022D-01    0.13894868D-01
   -0.55941106D-01    0.25491488D-01    0.29366001D-01    0.29366001D-01
   -0.36632514D-01    0.36632514D-01
    0.30214692D-01   -0.35013590D-01    0.35013590D-01    0.10113394D-01
   -0.34578268D-01    0.21529422D-01    0.25044843D-01    0.25044843D-01
   -0.30241776D-01    0.30241776D-01
    0.20895142D-01   -0.23106656D-01    0.23106656D-01    0.69827721D-02
   -0.20012333D-01    0.16743149D-01    0.19307017D-01    0.19307017D-01
   -0.22559010D-01    0.22559010D-01
    0.13799730D-01   -0.14655016D-01    0.14655016D-01    0.46047926D-02
   -0.11030119D-01    0.12146810D-01    0.13794893D-01    0.13794893D-01
   -0.15639501D-01    0.15639501D-01
    0.87398901D-02   -0.89715143D-02    0.89715143D-02    0.29134795D-02
   -0.58514203D-02    0.83161635D-02    0.92900178D-02    0.92900178D-02
   -0.10263787D-01    0.10263787D-01
    0.53236879D-02   -0.53091292D-02    0.53091292D-02    0.17718937D-02
   -0.29983381D-02    0.54187200D-02    0.59604017D-02    0.59604017D-02
   -0.64482092D-02    0.64482092D-02
    0.31233189D-02   -0.30346207D-02    0.30346207D-02    0.10350658D-02
   -0.14740056D-02    0.33802236D-02    0.36679165D-02    0.36679165D-02
   -0.39025924D-02    0.39025924D-02
    0.17652004D-02   -0.16707719D-02    0.16707719D-02    0.57900686D-03
   -0.67833674D-03    0.20273810D-02    0.21740092D-02    0.21740092D-02
   -0.22817793D-02    0.22817793D-02
    0.95981280D-03   -0.88220180D-03    0.88220180D-03    0.30861102D-03
   -0.27730602D-03    0.11727895D-02    0.12427248D-02    0.12427248D-02
   -0.12878198D-02    0.12878198D-02
    0.50051474D-03   -0.44428102D-03    0.44428102D-03    0.15571340D-03
   -0.89369406D-04    0.65460249D-03    0.68330359D-03    0.68330359D-03
   -0.69810551D-03    0.69810551D-03
    0.24912096D-03   -0.21220843D-03    0.21220843D-03    0.73833288D-04
   -0.12955663D-04    0.35119082D-03    0.35911266D-03    0.35911266D-03
   -0.36039521D-03    0.36039521D-03
    0.11766766D-03   -0.95732659D-04    0.95732659D-04    0.32671724D-04
    0.99289969D-05    0.17977455D-03    0.17885942D-03    0.17885942D-03
   -0.17538953D-03    0.17538953D-03
    0.52373119D-04   -0.40678065D-04    0.40678065D-04    0.13395555D-04
    0.11363700D-04    0.87006539D-04    0.83619517D-04    0.83619517D-04
   -0.79643194D-04    0.79643194D-04
    0.21783095D-04   -0.16236851D-04    0.16236851D-04    0.50587177D-05
    0.71510580D-05    0.39459077D-04    0.36357090D-04    0.36357090D-04
   -0.33457725D-04    0.33457725D-04
    0.83730016D-05   -0.60447930D-05    0.60447930D-05    0.17479360D-05
    0.33815085D-05    0.16615523D-04    0.14557088D-04    0.14557088D-04
   -0.12903859D-04    0.12903859D-04
    0.29306989D-05   -0.20685408D-05    0.20685408D-05    0.54418197D-06
    0.12763813D-05    0.64202258D-05    0.52993442D-05    0.52993442D-05
   -0.45238242D-05    0.45238242D-05
    0.91484565D-06   -0.63646405D-06    0.63646405D-06    0.14945211D-06
    0.37949771D-06    0.22355279D-05    0.17183087D-05    0.17183087D-05
   -0.14144654D-05    0.14144654D-05
    0.24677938D-06   -0.17063871D-06    0.17063871D-06    0.34826629D-07
    0.80535441D-07    0.68138011D-06    0.48014826D-06    0.48014826D-06
   -0.38166419D-06    0.38166419D-06
    0.54901117D-07   -0.38063529D-07    0.38063529D-07    0.64646276D-08
    0.84854736D-08    0.17365321D-06    0.11011042D-06    0.11011042D-06
   -0.84579917D-07    0.84579917D-07
    0.94806621D-08   -0.66273407D-08    0.66273407D-08    0.84726653D-09
   -0.81067754D-09    0.34534532D-07    0.19476437D-07    0.19476437D-07
   -0.14467206D-07    0.14467206D-07
    0.11900360D-08   -0.85537311D-09    0.85537311D-09    0.69575112D-10
   -0.42909560D-09    0.48735877D-08    0.24896641D-08    0.24896641D-08
   -0.18330948D-08    0.18330948D-08
    0.92502531D-10   -0.64232297D-10    0.64232297D-10    0.00000000D+00
    0.00000000D+00    0.41277455D-09    0.19542921D-09    0.19542921D-09
   -0.13638803D-09    0.13638803D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.56942822D-01   -0.80781879D-01    0.80781879D-01    0.16523527D-01
   -0.11245307D+00    0.16523527D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.54715479D-01   -0.77200074D-01    0.77200074D-01    0.15935069D-01
   -0.10666200D+00    0.17035766D-01    0.98221755D-02    0.98221755D-02
   -0.13624141D-01    0.13624141D-01
    0.48631764D-01   -0.67502075D-01    0.67502075D-01    0.14305928D-01
   -0.91097927D-01    0.18034229D-01    0.17263683D-01    0.17263683D-01
   -0.23719993D-01    0.23719993D-01
    0.40197193D-01   -0.54304281D-01    0.54304281D-01    0.11986327D-01
   -0.70259837D-01    0.18397453D-01    0.20945207D-01    0.20945207D-01
   -0.28347303D-01    0.28347303D-01
    0.31138720D-01   -0.40568816D-01    0.40568816D-01    0.94087177D-02
   -0.49233210D-01    0.17365249D-01    0.20883348D-01    0.20883348D-01
   -0.27694753D-01    0.27694753D-01
    0.22779444D-01   -0.28475691D-01    0.28475691D-01    0.69541248D-02
   -0.31721652D-01    0.14986180D-01    0.18154937D-01    0.18154937D-01
   -0.23487101D-01    0.23487101D-01
    0.15833199D-01   -0.18998615D-01    0.18998615D-01    0.48691740D-02
   -0.19130402D-01    0.11882873D-01    0.14223659D-01    0.14223659D-01
   -0.17912452D-01    0.17912452D-01
    0.10503911D-01   -0.12151594D-01    0.12151594D-01    0.32490621D-02
   -0.10993828D-01    0.87547438D-02    0.10281910D-01    0.10281910D-01
   -0.12615873D-01    0.12615873D-01
    0.66739428D-02   -0.74864235D-02    0.74864235D-02    0.20754167D-02
   -0.61010393D-02    0.60599447D-02    0.69726644D-02    0.69726644D-02
   -0.83619757D-02    0.83619757D-02
    0.40717494D-02   -0.44513663D-02    0.44513663D-02    0.12720837D-02
   -0.32912975D-02    0.39754348D-02    0.44866113D-02    0.44866113D-02
   -0.52811400D-02    0.52811400D-02
    0.23899947D-02   -0.25543816D-02    0.25543816D-02    0.74822097D-03
   -0.17207432D-02    0.24887896D-02    0.27623533D-02    0.27623533D-02
   -0.32045658D-02    0.32045658D-02
    0.13511933D-02   -0.14122480D-02    0.14122480D-02    0.42144348D-03
   -0.85920434D-03    0.14957594D-02    0.16375013D-02    0.16375013D-02
   -0.18776076D-02    0.18776076D-02
    0.73516072D-03   -0.74955035D-03    0.74955035D-03    0.22636338D-03
   -0.40024690D-03    0.86692190D-03    0.93682654D-03    0.93682654D-03
   -0.10628633D-02    0.10628633D-02
    0.38370583D-03   -0.37986174D-03    0.37986174D-03    0.11522852D-03
   -0.16809714D-03    0.48500307D-03    0.51607109D-03    0.51607109D-03
   -0.57882811D-03    0.57882811D-03
    0.19114311D-03   -0.18268831D-03    0.18268831D-03    0.55166740D-04
   -0.60104747D-04    0.26097028D-03    0.27201871D-03    0.27201871D-03
   -0.30082307D-03    0.30082307D-03
    0.90303166D-04   -0.82902667D-04    0.82902667D-04    0.24635169D-04
   -0.16049876D-04    0.13404763D-03    0.13595507D-03    0.13595507D-03
   -0.14762928D-03    0.14762928D-03
    0.40143282D-04   -0.35321156D-04    0.35321156D-04    0.10160378D-04
   -0.16016677D-05    0.65070609D-04    0.63732223D-04    0.63732223D-04
   -0.67597411D-04    0.67597411D-04
    0.16629196D-04   -0.14062417D-04    0.14062417D-04    0.38328544D-05
    0.13309209D-05    0.29534003D-04    0.27694101D-04    0.27694101D-04
   -0.28533267D-04    0.28533267D-04
    0.63344842D-05   -0.51894364D-05    0.51894364D-05    0.13086785D-05
    0.10201242D-05    0.12389344D-04    0.11007101D-04    0.11007101D-04
   -0.10963880D-04    0.10963880D-04
    0.21792566D-05   -0.17475295D-05    0.17475295D-05    0.39730995D-06
    0.40858255D-06    0.47358798D-05    0.39365985D-05    0.39365985D-05
   -0.37805275D-05    0.37805275D-05
    0.66070484D-06   -0.52366906D-06    0.52366906D-06    0.10491181D-06
    0.98229774D-07    0.16161324D-05    0.12374726D-05    0.12374726D-05
   -0.11448496D-05    0.11448496D-05
    0.17072906D-06   -0.13498107D-06    0.13498107D-06    0.23225870D-07
    0.54719385D-08    0.47718666D-06    0.33026440D-06    0.33026440D-06
   -0.29430523D-06    0.29430523D-06
    0.36051318D-07   -0.28628901D-07    0.28628901D-07    0.40627627D-08
   -0.57390688D-08    0.11630377D-06    0.71580204D-07    0.71580204D-07
   -0.61497000D-07    0.61497000D-07
    0.59138659D-08   -0.47574227D-08    0.47574227D-08    0.51047923D-09
   -0.22369085D-08    0.21889001D-07    0.12029486D-07    0.12029486D-07
   -0.10074194D-07    0.10074194D-07
    0.63279796D-09   -0.56827481D-09    0.56827481D-09    0.00000000D+00
   -0.37504203D-09    0.29300837D-08    0.14768740D-08    0.14768740D-08
   -0.11900687D-08    0.11900687D-08
    0.54854571D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.23962510D-09    0.11466468D-09    0.11466468D-09
   -0.89565736D-10    0.89565736D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40713705D-01   -0.59842507D-01    0.59842507D-01    0.10619882D-01
   -0.86415370D-01    0.10619882D-01    0.00000000D+00    0.00000000D+00
