    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.31186918D-01    0.54390163D-01    0.00000000D+00
   -0.30211433D-01    0.52541787D-01   -0.49526447D-02
   -0.27419098D-01    0.47294448D-01   -0.89991003D-02
   -0.23195453D-01    0.39487392D-01   -0.11409287D-01
   -0.18130798D-01    0.30347944D-01   -0.11798780D-01
   -0.12974801D-01    0.21307774D-01   -0.10378573D-01
   -0.84359909D-02    0.13583048D-01   -0.78965639D-02
   -0.49515185D-02    0.78228884D-02   -0.52010658D-02
   -0.26382104D-02    0.41036400D-02   -0.29904093D-02
   -0.12983833D-02    0.19971522D-02   -0.15524257D-02
   -0.59501137D-03    0.90791940D-03   -0.74202425D-03
   -0.25719048D-03    0.38960320D-03   -0.33234907D-03
   -0.10492924D-03    0.15786521D-03   -0.13990915D-03
   -0.40392422D-04    0.60384278D-04   -0.55464795D-04
   -0.14734033D-04    0.21869808D-04   -0.20885701D-04
   -0.50297347D-05    0.74069810D-05   -0.73679176D-05
   -0.15832918D-05    0.23125927D-05   -0.23941975D-05
   -0.45243635D-06    0.65563529D-06   -0.70410265D-06
   -0.11519758D-06    0.16576028D-06   -0.18382782D-06
   -0.25474333D-07    0.36421455D-07   -0.41644358D-07
   -0.47334216D-08    0.67175087D-08   -0.79039660D-08
   -0.67713466D-09    0.95249648D-09   -0.11508594D-08
   -0.72419727D-10    0.10053631D-09   -0.12626273D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20524649D-01    0.36880845D-01    0.00000000D+00
   -0.19854323D-01    0.35587369D-01   -0.31472957D-02
   -0.17933537D-01    0.31911429D-01   -0.56753912D-02
   -0.15026470D-01    0.26437398D-01   -0.70899982D-02
   -0.11565244D-01    0.20064006D-01   -0.71732199D-02
   -0.81139887D-02    0.13861922D-01   -0.61562310D-02
   -0.51538756D-02    0.86678804D-02   -0.45550565D-02
   -0.29490696D-02    0.48882932D-02   -0.29098458D-02
   -0.15384425D-02    0.25206468D-02   -0.16378024D-02
   -0.74457104D-03    0.12093330D-02   -0.83940201D-03
   -0.33668813D-03    0.54310816D-03   -0.39681922D-03
   -0.14362573D-03    0.23019652D-03   -0.17572412D-03
   -0.57602330D-04    0.91815082D-04   -0.72717230D-04
   -0.21863373D-04    0.34663463D-04   -0.28463059D-04
   -0.78563232D-05    0.12377371D-04   -0.10579766D-04
   -0.26310914D-05    0.41161384D-05   -0.36680380D-05
   -0.80944006D-06    0.12567830D-05   -0.11672374D-05
   -0.22484408D-06    0.34641675D-06   -0.33454042D-06
   -0.55187998D-07    0.84375207D-07   -0.84480017D-07
   -0.11609925D-07    0.17608491D-07   -0.18244247D-07
   -0.20045827D-08    0.30126660D-08   -0.32269334D-08
   -0.26282255D-09    0.39064185D-09   -0.43276975D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13208848D-01    0.24458288D-01    0.00000000D+00
   -0.12746930D-01    0.23551441D-01   -0.19557978D-02
   -0.11424813D-01    0.20976482D-01   -0.34891661D-02
   -0.94354855D-02    0.17160676D-01   -0.42744510D-02
   -0.71173278D-02    0.12797952D-01   -0.42188061D-02
   -0.48772697D-02    0.86622681D-02   -0.35250714D-02
   -0.30163327D-02    0.52906346D-02   -0.25289556D-02
   -0.16809313D-02    0.29153605D-02   -0.15677699D-02
   -0.85929532D-03    0.14768759D-02   -0.86568006D-03
   -0.40853375D-03    0.69715423D-03   -0.43625949D-03
   -0.18229572D-03    0.30914450D-03   -0.20385278D-03
   -0.76421700D-04    0.12888857D-03   -0.88692987D-04
   -0.30096886D-04    0.50538679D-04   -0.36017044D-04
   -0.11270663D-04    0.18834903D-04   -0.13936556D-04
   -0.39802885D-05    0.66133820D-05   -0.50996548D-05
   -0.13049074D-05    0.21540768D-05   -0.17334718D-05
   -0.39110571D-06    0.64097769D-06   -0.53831188D-06
   -0.10509876D-06    0.17091392D-06   -0.14955745D-06
   -0.24647806D-07    0.39753603D-07   -0.36156373D-07
   -0.48733317D-08    0.77894114D-08   -0.73531828D-08
   -0.73871852D-09    0.11690937D-08   -0.11380188D-08
   -0.87248921D-10    0.13645641D-09   -0.13854799D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.82754094D-02    0.15785279D-01    0.00000000D+00
   -0.79580086D-02    0.15151537D-01   -0.11812673D-02
   -0.70532810D-02    0.13358641D-01   -0.20771150D-02
   -0.57161296D-02    0.10743405D-01   -0.24856138D-02
   -0.42113882D-02    0.78431528D-02   -0.23884171D-02
   -0.28096635D-02    0.51804183D-02   -0.19374534D-02
   -0.16871593D-02    0.30797078D-02   -0.13439304D-02
   -0.91524942D-03    0.16558550D-02   -0.80875980D-03
   -0.45740201D-03    0.82147594D-03   -0.43624436D-03
   -0.21347649D-03    0.38102167D-03   -0.21576785D-03
   -0.93605546D-04    0.16612995D-03   -0.99090564D-04
   -0.38351556D-04    0.67772150D-04   -0.42033963D-04
   -0.14839519D-04    0.26128961D-04   -0.16774732D-04
   -0.54695887D-05    0.95871360D-05   -0.64033684D-05
   -0.18900029D-05    0.32951454D-05   -0.22961031D-05
   -0.60344713D-06    0.10455947D-05   -0.76131575D-06
   -0.17491314D-06    0.30094470D-06   -0.22901370D-06
   -0.44945238D-07    0.76793086D-07   -0.61005385D-07
   -0.99403085D-08    0.16821952D-07   -0.13923722D-07
   -0.18046399D-08    0.30245454D-08   -0.26023818D-08
   -0.24700181D-09    0.40950890D-09   -0.36522029D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.50106837D-02    0.98385398D-02    0.00000000D+00
   -0.47946804D-02    0.93999952D-02   -0.68704185D-03
   -0.41859071D-02    0.81721051D-02   -0.11856335D-02
   -0.33162800D-02    0.64351640D-02   -0.13823762D-02
   -0.23792525D-02    0.45827015D-02   -0.12909127D-02
   -0.15395857D-02    0.29410163D-02   -0.10124344D-02
   -0.89505477D-03    0.16958600D-02   -0.67682090D-03
   -0.47191965D-03    0.88764231D-03   -0.39461266D-03
   -0.23012764D-03    0.43017408D-03   -0.20718623D-03
   -0.10533763D-03    0.19579321D-03   -0.10046839D-03
   -0.45090517D-04    0.83410682D-04   -0.44937881D-04
   -0.18035578D-04    0.33254297D-04   -0.18562649D-04
   -0.68687048D-05    0.12622297D-04   -0.73069144D-05
   -0.24808961D-05    0.45393599D-05   -0.27389995D-05
   -0.83563668D-06    0.15211750D-05   -0.95907978D-06
   -0.25845592D-06    0.46764160D-06   -0.30860695D-06
   -0.71911362D-07    0.12919872D-06   -0.89274816D-07
   -0.17498141D-07    0.31184910D-07   -0.22537564D-07
   -0.35907343D-08    0.63411660D-08   -0.47857621D-08
   -0.55788735D-09    0.97510335D-09   -0.76130729D-09
   -0.69678245D-10    0.12043009D-09   -0.98640619D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.29001952D-02    0.58543097D-02    0.00000000D+00
   -0.27563060D-02    0.55573264D-02   -0.37946337D-03
   -0.23619059D-02    0.47468887D-02   -0.64073687D-03
   -0.18249603D-02    0.36500676D-02   -0.72709160D-03
   -0.12706569D-02    0.25257492D-02   -0.65752062D-03
   -0.79385450D-03    0.15670983D-02   -0.49563389D-03
   -0.44565868D-03    0.87375515D-03   -0.31820232D-03
   -0.22759908D-03    0.44351199D-03   -0.17881490D-03
   -0.10812389D-03    0.20955689D-03   -0.91195157D-04
   -0.48230541D-04    0.93014896D-04   -0.42995930D-04
   -0.20007492D-04    0.38450087D-04   -0.18538493D-04
   -0.78221266D-05    0.14994924D-04   -0.74786233D-05
   -0.29246278D-05    0.55879707D-05   -0.28999393D-05
   -0.10287135D-05    0.19575318D-05   -0.10608769D-05
   -0.33531369D-06    0.63492446D-06   -0.36028956D-06
   -0.99416571D-07    0.18713360D-06   -0.11137426D-06
   -0.26082505D-07    0.48879882D-07   -0.30491552D-07
   -0.58935280D-08    0.10927515D-07   -0.71513464D-08
   -0.10841689D-08    0.19918266D-08   -0.13626004D-08
   -0.14742707D-09    0.26809409D-09   -0.19052350D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15764405D-02    0.32656001D-02    0.00000000D+00
   -0.14855708D-02    0.30748706D-02   -0.19472864D-03
   -0.12472167D-02    0.25753518D-02   -0.32153842D-03
   -0.93756579D-03    0.19283248D-02   -0.35453962D-03
   -0.63000552D-03    0.12889715D-02   -0.30833440D-03
   -0.37777127D-03    0.76838708D-03   -0.22161169D-03
   -0.20374799D-03    0.41204924D-03   -0.13569584D-03
   -0.10033340D-03    0.20187234D-03   -0.73050922D-04
   -0.46224887D-04    0.92573112D-04   -0.35997905D-04
   -0.19880441D-04    0.39664831D-04   -0.16260559D-04
   -0.79752255D-05    0.15876667D-04   -0.67424997D-05
   -0.30579281D-05    0.60733476D-05   -0.26770775D-05
   -0.11134627D-05    0.22045333D-05   -0.10143545D-05
   -0.37848572D-06    0.74648023D-06   -0.35971276D-06
   -0.11808416D-06    0.23178690D-06   -0.11730285D-06
   -0.33041370D-07    0.64481618D-07   -0.34327716D-07
   -0.80251175D-08    0.15553479D-07   -0.87104163D-08
   -0.16213243D-08    0.31171744D-08   -0.18342607D-08
   -0.23742216D-09    0.45223835D-09   -0.27564442D-09
    0.00000000D+00    0.52875431D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.77978955D-03    0.16539695D-02    0.00000000D+00
   -0.72906186D-03    0.15455563D-02   -0.89701217D-04
   -0.59981173D-03    0.12692565D-02   -0.14513817D-03
   -0.43670219D-03    0.92105826D-03   -0.15476899D-03
   -0.28078902D-03    0.58957402D-03   -0.12802639D-03
   -0.16036234D-03    0.33505051D-03   -0.86833155D-04
   -0.82489380D-04    0.17152933D-03   -0.50228202D-04
   -0.39024940D-04    0.80806072D-04   -0.25795404D-04
   -0.17276746D-04    0.35645177D-04   -0.12134538D-04
   -0.71158045D-05    0.14648837D-04   -0.51969190D-05
   -0.27801428D-05    0.57142913D-05   -0.20990813D-05
   -0.10404151D-05    0.21335729D-05   -0.81797529D-06
   -0.36578557D-06    0.74797312D-06   -0.30050345D-06
   -0.11890176D-06    0.24225237D-06   -0.10237380D-06
   -0.34964129D-07    0.70911074D-07   -0.31605787D-07
   -0.89992079D-08    0.18148037D-07   -0.85353526D-08
   -0.19619296D-08    0.39304791D-08   -0.19537913D-08
   -0.29345475D-09    0.58317771D-09   -0.29903238D-09
    0.00000000D+00    0.79027908D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.33526089D-03    0.72598232D-03    0.00000000D+00
   -0.31205215D-03    0.67548996D-03   -0.35115528D-04
   -0.25202006D-03    0.54477904D-03   -0.56055731D-04
   -0.17654385D-03    0.38057307D-03   -0.57415219D-04
   -0.10751668D-03    0.23089784D-03   -0.44585339D-04
   -0.57977658D-04    0.12399991D-03   -0.28226922D-04
   -0.28265622D-04    0.60221792D-04   -0.15297698D-04
   -0.12778671D-04    0.27137461D-04   -0.74448522D-05
   -0.53914609D-05    0.11424393D-04   -0.32980197D-05
   -0.21434335D-05    0.45365567D-05   -0.13558877D-05
   -0.81949357D-06    0.17317411D-05   -0.53983742D-06
   -0.29648940D-06    0.62526107D-06   -0.20455042D-06
   -0.99810233D-07    0.20993122D-06   -0.72445301D-07
   -0.30619818D-07    0.64178834D-07   -0.23457173D-07
   -0.82432741D-08    0.17372938D-07   -0.66529730D-08
   -0.19272727D-08    0.39993307D-08   -0.16491247D-08
   -0.28616002D-09    0.74182909D-09   -0.25043862D-09
    0.00000000D+00    0.90912500D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11437464D-03    0.25198585D-03    0.00000000D+00
   -0.10648300D-03    0.23455266D-03   -0.10453790D-04
   -0.84510388D-04    0.18597198D-03   -0.16596947D-04
   -0.56281210D-04    0.12358362D-03   -0.16129435D-04
   -0.31961086D-04    0.69971469D-04   -0.11526513D-04
   -0.15993590D-04    0.34907700D-04   -0.66433299D-05
   -0.72832094D-05    0.15856073D-04   -0.32967194D-05
   -0.30958906D-05    0.67289099D-05   -0.14790012D-05
   -0.12425332D-05    0.26986313D-05   -0.61367262D-06
   -0.48164820D-06    0.10451075D-05   -0.24766996D-06
   -0.17758663D-06    0.38487059D-06   -0.95800578D-07
   -0.61210596D-07    0.13244432D-06   -0.34904397D-07
   -0.19284861D-07    0.41634693D-07   -0.11699953D-07
   -0.53885444D-08    0.11597981D-07   -0.34890362D-08
   -0.12722564D-08    0.27270227D-08   -0.87606349D-09
   -0.17370957D-09    0.52292418D-09   -0.12278837D-09
    0.00000000D+00    0.59159757D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25217807D-04    0.56314989D-04    0.00000000D+00
   -0.23560807D-04    0.52617065D-04   -0.17801366D-05
   -0.18363064D-04    0.40993587D-04   -0.28940677D-05
   -0.11400338D-04    0.25412859D-04   -0.26462436D-05
   -0.58811878D-05    0.13081945D-04   -0.16908224D-05
   -0.26679226D-05    0.59238898D-05   -0.85360607D-06
   -0.11237510D-05    0.24927600D-05   -0.37856929D-06
   -0.45232693D-06    0.10029840D-05   -0.15727218D-06
   -0.17686619D-06    0.39199541D-06   -0.63965002D-07
   -0.66140092D-07    0.14650189D-06   -0.25101799D-07
   -0.23259941D-07    0.51480938D-07   -0.93704196D-08
   -0.75050123D-08    0.16591727D-07   -0.32523432D-08
   -0.21441782D-08    0.47320528D-08   -0.92956402D-09
   -0.50079209D-09    0.11020915D-08   -0.25345705D-09
   -0.60310838D-10    0.13220686D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18073794D-05    0.40758397D-05    0.00000000D+00
   -0.17184372D-05    0.38768086D-05   -0.63367094D-07
   -0.13344298D-05    0.30113418D-05   -0.13230211D-06
   -0.74754054D-06    0.16856152D-05   -0.11670235D-06
   -0.33230064D-06    0.74851648D-06   -0.60838008D-07
   -0.13462926D-06    0.30316736D-06   -0.25265714D-07
   -0.53855199D-07    0.12126610D-06   -0.10319303D-07
   -0.21108220D-07    0.47521814D-07   -0.41967872D-08
   -0.79593962D-08    0.17916285D-07   -0.16543320D-08
   -0.28458416D-08    0.64044788D-08   -0.62763856D-09
   -0.93966397D-09    0.21139923D-08   -0.18917950D-09
   -0.23945776D-09    0.53824437D-09    0.00000000D+00
    0.00000000D+00    0.63407241D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
