======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.13328440D-08    0.16693971D-08    0.16693971D-08    0.20889290D-08
    0.17175414D-09    0.21990232D-09    0.21990232D-09    0.28153874D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12976467D-01    0.13327042D-01    0.13327042D-01    0.13625720D-01
    0.12592851D-01    0.12943842D-01    0.12943842D-01    0.13245618D-01
    0.11505070D-01    0.11855171D-01    0.11855171D-01    0.12162936D-01
    0.98856072D-02    0.10228471D-01    0.10228471D-01    0.10537529D-01
    0.79754057D-02    0.82999047D-02    0.82999047D-02    0.85988999D-02
    0.60292309D-02    0.63220311D-02    0.63220311D-02    0.65970406D-02
    0.42629775D-02    0.45115810D-02    0.45115810D-02    0.47494609D-02
    0.28136503D-02    0.30093312D-02    0.30093312D-02    0.32000308D-02
    0.17290783D-02    0.18698086D-02    0.18698086D-02    0.20093120D-02
    0.98631715D-03    0.10779560D-02    0.10779560D-02    0.11702198D-02
    0.52122327D-03    0.57523145D-03    0.57523145D-03    0.63044797D-03
    0.25577574D-03    0.28481304D-03    0.28481304D-03    0.31498005D-03
    0.11727231D-03    0.13165987D-03    0.13165987D-03    0.14684559D-03
    0.50579950D-04    0.57213545D-04    0.57213545D-04    0.64315868D-04
    0.20613526D-04    0.23481605D-04    0.23481605D-04    0.26589998D-04
    0.79422754D-05    0.91107636D-05    0.91107636D-05    0.10390737D-04
    0.28812458D-05    0.33302109D-05    0.33302109D-05    0.38272365D-05
    0.97430496D-06    0.11359591D-05    0.11359591D-05    0.13170877D-05
    0.30197070D-06    0.35576963D-06    0.35576963D-06    0.41698065D-06
    0.83824492D-07    0.10005636D-06    0.10005636D-06    0.11890647D-06
    0.20297757D-07    0.24633018D-07    0.24633018D-07    0.29801305D-07
    0.41753103D-08    0.51688230D-08    0.51688230D-08    0.63884034D-08
    0.71152699D-09    0.89768285D-09    0.89768285D-09    0.11318262D-08
    0.91026727D-10    0.11691892D-09    0.11691892D-09    0.15016793D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.85045732D-02    0.88918594D-02    0.88918594D-02    0.92378118D-02
    0.82545669D-02    0.86368839D-02    0.86368839D-02    0.89797515D-02
    0.75446273D-02    0.79115550D-02    0.79115550D-02    0.82440505D-02
    0.64854772D-02    0.68257147D-02    0.68257147D-02    0.71381336D-02
    0.52341636D-02    0.55366609D-02    0.55366609D-02    0.58181084D-02
    0.39584519D-02    0.42146523D-02    0.42146523D-02    0.44561380D-02
    0.27995353D-02    0.30048045D-02    0.30048045D-02    0.32010796D-02
    0.18455900D-02    0.19993489D-02    0.19993489D-02    0.21487824D-02
    0.11289176D-02    0.12349856D-02    0.12349856D-02    0.13398735D-02
    0.63800999D-03    0.70465030D-03    0.70465030D-03    0.77172659D-03
    0.33301641D-03    0.37112501D-03    0.37112501D-03    0.41019068D-03
    0.16136032D-03    0.18134593D-03    0.18134593D-03    0.20221513D-03
    0.73126418D-04    0.82825055D-04    0.82825055D-04    0.93128730D-04
    0.31215342D-04    0.35608725D-04    0.35608725D-04    0.40346745D-04
    0.12596092D-04    0.14465416D-04    0.14465416D-04    0.16507013D-04
    0.48029037D-05    0.55530392D-05    0.55530392D-05    0.63816185D-05
    0.17210275D-05    0.20048273D-05    0.20048273D-05    0.23219872D-05
    0.57267376D-06    0.67310253D-06    0.67310253D-06    0.78689269D-06
    0.17370845D-06    0.20643650D-06    0.20643650D-06    0.24417130D-06
    0.46943168D-07    0.56565613D-07    0.56565613D-07    0.67909197D-07
    0.11047214D-07    0.13541436D-07    0.13541436D-07    0.16560083D-07
    0.22105557D-08    0.27608032D-08    0.27608032D-08    0.34441620D-08
    0.32609478D-09    0.41601004D-09    0.41601004D-09    0.53067274D-09
    0.00000000D+00    0.57713199D-10    0.57713199D-10    0.74421023D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.54484167D-02    0.58067511D-02    0.58067511D-02    0.61413975D-02
    0.52872262D-02    0.56383985D-02    0.56383985D-02    0.59669333D-02
    0.48292228D-02    0.51593550D-02    0.51593550D-02    0.54696986D-02
    0.41456900D-02    0.44424268D-02    0.44424268D-02    0.47232441D-02
    0.33391905D-02    0.35932480D-02    0.35932480D-02    0.38354386D-02
    0.25195701D-02    0.27261483D-02    0.27261483D-02    0.29246376D-02
    0.17768019D-02    0.19355805D-02    0.19355805D-02    0.20896144D-02
    0.11655103D-02    0.12797050D-02    0.12797050D-02    0.13918734D-02
    0.70651857D-03    0.78233128D-03    0.78233128D-03    0.85796312D-03
    0.39408765D-03    0.44011947D-03    0.44011947D-03    0.48688252D-03
    0.20273875D-03    0.22832525D-03    0.22832525D-03    0.25483689D-03
    0.96902830D-04    0.11000897D-03    0.11000897D-03    0.12385646D-03
    0.43393689D-04    0.49629596D-04    0.49629596D-04    0.56335103D-04
    0.18323916D-04    0.21099646D-04    0.21099646D-04    0.24129029D-04
    0.73143231D-05    0.84758390D-05    0.84758390D-05    0.97593107D-05
    0.27565607D-05    0.32151801D-05    0.32151801D-05    0.37277839D-05
    0.97403580D-06    0.11446324D-05    0.11446324D-05    0.13376858D-05
    0.31827572D-06    0.37749578D-06    0.37749578D-06    0.44553180D-06
    0.94286418D-07    0.11314891D-06    0.11314891D-06    0.13523827D-06
    0.24772362D-07    0.30165699D-07    0.30165699D-07    0.36629153D-07
    0.56360013D-08    0.69824583D-08    0.69824583D-08    0.86371077D-08
    0.10849852D-08    0.13669117D-08    0.13669117D-08    0.17209049D-08
    0.15954560D-09    0.20437965D-09    0.20437965D-09    0.26178730D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.34071377D-02    0.37051704D-02    0.37051704D-02    0.39963756D-02
    0.33039615D-02    0.35946903D-02    0.35946903D-02    0.38790228D-02
    0.30111686D-02    0.32808465D-02    0.32808465D-02    0.35452899D-02
    0.25757240D-02    0.28131777D-02    0.28131777D-02    0.30469340D-02
    0.20653431D-02    0.22635293D-02    0.22635293D-02    0.24595192D-02
    0.15506276D-02    0.17072186D-02    0.17072186D-02    0.18628593D-02
    0.10866098D-02    0.12032134D-02    0.12032134D-02    0.13198643D-02
    0.70609245D-03    0.78713594D-03    0.78713594D-03    0.86898840D-03
    0.42227204D-03    0.47424727D-03    0.47424727D-03    0.52746402D-03
    0.23185098D-03    0.26243617D-03    0.26243617D-03    0.29430187D-03
    0.11748304D-03    0.13403741D-03    0.13403741D-03    0.15161652D-03
    0.55407136D-04    0.63697155D-04    0.63697155D-04    0.72663108D-04
    0.24530677D-04    0.28399769D-04    0.28399769D-04    0.32652178D-04
    0.10248186D-04    0.11940092D-04    0.11940092D-04    0.13824552D-04
    0.40465725D-05    0.47428122D-05    0.47428122D-05    0.55270619D-05
    0.15070741D-05    0.17775144D-05    0.17775144D-05    0.20854570D-05
    0.52495195D-06    0.62379033D-06    0.62379033D-06    0.73772295D-06
    0.16843263D-06    0.20204949D-06    0.20204949D-06    0.24139848D-06
    0.48792808D-07    0.59245514D-07    0.59245514D-07    0.71717696D-07
    0.12508633D-07    0.15411951D-07    0.15411951D-07    0.18952221D-07
    0.27733218D-08    0.34708171D-08    0.34708171D-08    0.43393302D-08
    0.45505528D-09    0.57998822D-09    0.57998822D-09    0.73911108D-09
    0.72615395D-10    0.93471194D-10    0.93471194D-10    0.12030787D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20752072D-02    0.23044514D-02    0.23044514D-02    0.25387506D-02
    0.20097870D-02    0.22326552D-02    0.22326552D-02    0.24606140D-02
    0.18248996D-02    0.20296171D-02    0.20296171D-02    0.22394790D-02
    0.15523682D-02    0.17299520D-02    0.17299520D-02    0.19126039D-02
    0.12368048D-02    0.13823015D-02    0.13823015D-02    0.15325109D-02
    0.92182382D-03    0.10343025D-02    0.10343025D-02    0.11508840D-02
    0.63974633D-03    0.72136764D-03    0.72136764D-03    0.80641012D-03
    0.41008326D-03    0.46515595D-03    0.46515595D-03    0.52301634D-03
    0.24112188D-03    0.27536337D-03    0.27536337D-03    0.31178916D-03
    0.13014668D-03    0.14972146D-03    0.14972146D-03    0.17087272D-03
    0.64949874D-04    0.75274297D-04    0.75274297D-04    0.86615235D-04
    0.30233629D-04    0.35287327D-04    0.35287327D-04    0.40924361D-04
    0.13225866D-04    0.15535418D-04    0.15535418D-04    0.18145535D-04
    0.54587087D-05    0.64483694D-05    0.64483694D-05    0.75788721D-05
    0.21285562D-05    0.25280541D-05    0.25280541D-05    0.29886656D-05
    0.78185295D-06    0.93407354D-06    0.93407354D-06    0.11112452D-05
    0.26782156D-06    0.32227832D-06    0.32227832D-06    0.38637452D-06
    0.84144623D-07    0.10219875D-06    0.10219875D-06    0.12375255D-06
    0.23762906D-07    0.29202036D-07    0.29202036D-07    0.35809040D-07
    0.58888156D-08    0.73361309D-08    0.73361309D-08    0.91275949D-08
    0.12474013D-08    0.15750755D-08    0.15750755D-08    0.19875461D-08
    0.20062904D-09    0.25707989D-09    0.25707989D-09    0.32937604D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12270431D-02    0.13919783D-02    0.13919783D-02    0.15678997D-02
    0.11862843D-02    0.13461703D-02    0.13461703D-02    0.15168466D-02
    0.10719681D-02    0.12176408D-02    0.12176408D-02    0.13735052D-02
    0.90582855D-03    0.10306772D-02    0.10306772D-02    0.11646928D-02
    0.71627466D-03    0.81703519D-03    0.81703519D-03    0.92555729D-03
    0.52890479D-03    0.60535145D-03    0.60535145D-03    0.68797320D-03
    0.36234231D-03    0.41652742D-03    0.41652742D-03    0.47537235D-03
    0.22831408D-03    0.26387413D-03    0.26387413D-03    0.30279424D-03
    0.13172111D-03    0.15319749D-03    0.15319749D-03    0.17696805D-03
    0.69851029D-04    0.81793620D-04    0.81793620D-04    0.95187906D-04
    0.34320212D-04    0.40461210D-04    0.40461210D-04    0.47441228D-04
    0.15759328D-04    0.18696915D-04    0.18696915D-04    0.22076407D-04
    0.68034721D-05    0.81167321D-05    0.81167321D-05    0.96428166D-05
    0.27704702D-05    0.33214668D-05    0.33214668D-05    0.39670306D-05
    0.10655513D-05    0.12835964D-05    0.12835964D-05    0.15409700D-05
    0.38542560D-06    0.46682301D-06    0.46682301D-06    0.56367426D-06
    0.12958312D-06    0.15802559D-06    0.15802559D-06    0.19220328D-06
    0.39777030D-07    0.48937767D-07    0.48937767D-07    0.60084402D-07
    0.10819859D-07    0.13530970D-07    0.13530970D-07    0.16863747D-07
    0.26092944D-08    0.32833033D-08    0.32833033D-08    0.41280611D-08
    0.45330239D-09    0.57881292D-09    0.57881292D-09    0.83921116D-09
    0.79022075D-10    0.10177243D-09    0.10177243D-09    0.13106076D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.70082581D-03    0.81224836D-03    0.81224836D-03    0.93586565D-03
    0.67620866D-03    0.78394104D-03    0.78394104D-03    0.90356773D-03
    0.60790199D-03    0.70536475D-03    0.70536475D-03    0.81383895D-03
    0.51021664D-03    0.59289362D-03    0.59289362D-03    0.68518535D-03
    0.40012703D-03    0.46596150D-03    0.46596150D-03    0.53966722D-03
    0.29208182D-03    0.34113751D-03    0.34113751D-03    0.39623152D-03
    0.19687829D-03    0.23084031D-03    0.23084031D-03    0.26915881D-03
    0.12159341D-03    0.14327379D-03    0.14327379D-03    0.16791260D-03
    0.68729065D-04    0.81452377D-04    0.81452377D-04    0.96051967D-04
    0.35761046D-04    0.42641205D-04    0.42641205D-04    0.50620698D-04
    0.17274352D-04    0.20720835D-04    0.20720835D-04    0.24759560D-04
    0.78069890D-05    0.94151268D-05    0.94151268D-05    0.11316714D-04
    0.33165385D-05    0.40181324D-05    0.40181324D-05    0.48538555D-05
    0.13292085D-05    0.16169574D-05    0.16169574D-05    0.19618101D-05
    0.50299183D-06    0.61442659D-06    0.61442659D-06    0.74876067D-06
    0.17859566D-06    0.21923899D-06    0.21923899D-06    0.26856403D-06
    0.58683366D-07    0.72496112D-07    0.72496112D-07    0.89402647D-07
    0.17497233D-07    0.21791854D-07    0.21791854D-07    0.27104946D-07
    0.46130480D-08    0.58014244D-08    0.58014244D-08    0.72898627D-08
    0.10435771D-08    0.13254230D-08    0.13254230D-08    0.16825896D-08
    0.17565875D-09    0.22562989D-09    0.22562989D-09    0.28978042D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.38341070D-03    0.45390974D-03    0.45390974D-03    0.53497501D-03
    0.36926793D-03    0.43728276D-03    0.43728276D-03    0.51555588D-03
    0.33047132D-03    0.39164432D-03    0.39164432D-03    0.46218984D-03
    0.27566629D-03    0.32710532D-03    0.32710532D-03    0.38657182D-03
    0.21423703D-03    0.25467164D-03    0.25467164D-03    0.30152924D-03
    0.15419881D-03    0.18376654D-03    0.18376654D-03    0.21812862D-03
    0.10192041D-03    0.12188794D-03    0.12188794D-03    0.14519406D-03
    0.61546653D-04    0.73935071D-04    0.73935071D-04    0.88488046D-04
    0.34027462D-04    0.41087191D-04    0.41087191D-04    0.49446116D-04
    0.17344130D-04    0.21053500D-04    0.21053500D-04    0.25481872D-04
    0.82208973D-05    0.10028899D-04    0.10028899D-04    0.12203951D-04
    0.36467978D-05    0.44681124D-05    0.44681124D-05    0.54625562D-05
    0.15209547D-05    0.18702524D-05    0.18702524D-05    0.22953683D-05
    0.59891305D-06    0.73889296D-06    0.73889296D-06    0.91002073D-06
    0.22249516D-06    0.27547638D-06    0.27547638D-06    0.34054681D-06
    0.77300398D-07    0.96129994D-07    0.96129994D-07    0.11938574D-06
    0.24712323D-07    0.30909302D-07    0.30909302D-07    0.38618434D-07
    0.70596306D-08    0.88981022D-08    0.88981022D-08    0.11207185D-07
    0.17885746D-08    0.22716830D-08    0.22716830D-08    0.28838909D-08
    0.32020496D-09    0.41089979D-09    0.41089979D-09    0.52720851D-09
    0.59010142D-10    0.76241444D-10    0.76241444D-10    0.98497024D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19866875D-03    0.24012381D-03    0.24012381D-03    0.28933644D-03
    0.19115998D-03    0.23110187D-03    0.23110187D-03    0.27854955D-03
    0.17065608D-03    0.20644551D-03    0.20644551D-03    0.24902740D-03
    0.14164958D-03    0.17152624D-03    0.17152624D-03    0.20713708D-03
    0.10897630D-03    0.13215388D-03    0.13215388D-03    0.15983157D-03
    0.77113492D-04    0.93716587D-04    0.93716587D-04    0.11359277D-03
    0.49823743D-04    0.60738157D-04    0.60738157D-04    0.73854967D-04
    0.29350597D-04    0.35920781D-04    0.35920781D-04    0.43859032D-04
    0.15832486D-04    0.19460961D-04    0.19460961D-04    0.23871802D-04
    0.78830606D-05    0.97314598D-05    0.97314598D-05    0.11992036D-04
    0.36522088D-05    0.45260430D-05    0.45260430D-05    0.56004645D-05
    0.15833384D-05    0.19684661D-05    0.19684661D-05    0.24440439D-05
    0.64613530D-06    0.80545311D-06    0.80545311D-06    0.10028726D-05
    0.24918572D-06    0.31143148D-06    0.31143148D-06    0.38881307D-06
    0.90495330D-07    0.11343798D-06    0.11343798D-06    0.14206254D-06
    0.30577264D-07    0.38477083D-07    0.38477083D-07    0.48378808D-07
    0.94271838D-08    0.11922894D-07    0.11922894D-07    0.15069853D-07
    0.25768608D-08    0.32795651D-08    0.32795651D-08    0.41721361D-08
    0.60312708D-09    0.77270000D-09    0.77270000D-09    0.98969365D-09
    0.10148208D-09    0.13101520D-09    0.13101520D-09    0.16912843D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.95882133D-04    0.11820082D-03    0.11820082D-03    0.14544053D-03
    0.92322661D-04    0.11383066D-03    0.11383066D-03    0.14009175D-03
    0.82458356D-04    0.10171122D-03    0.10171122D-03    0.12524127D-03
    0.68177683D-04    0.84153900D-04    0.84153900D-04    0.10370128D-03
    0.51835408D-04    0.64053241D-04    0.64053241D-04    0.79022359D-04
    0.35933552D-04    0.44483109D-04    0.44483109D-04    0.54979752D-04
    0.22612913D-04    0.28066589D-04    0.28066589D-04    0.34783896D-04
    0.12944699D-04    0.16118567D-04    0.16118567D-04    0.20043969D-04
    0.67820599D-05    0.84737913D-05    0.84737913D-05    0.10575337D-04
    0.32809777D-05    0.41125551D-05    0.41125551D-05    0.51498359D-05
    0.14767066D-05    0.18560067D-05    0.18560067D-05    0.23307551D-05
    0.62271356D-06    0.78435430D-06    0.78435430D-06    0.98721215D-06
    0.24785742D-06    0.31278236D-06    0.31278236D-06    0.39444734D-06
    0.93246961D-07    0.11790437D-06    0.11790437D-06    0.14899099D-06
    0.32904668D-07    0.41707445D-07    0.41707445D-07    0.52836670D-07
    0.10712980D-07    0.13623681D-07    0.13623681D-07    0.17317458D-07
    0.31170869D-08    0.39823157D-08    0.39823157D-08    0.50861081D-08
    0.80005111D-09    0.10270246D-08    0.10270246D-08    0.13181027D-08
    0.13795874D-09    0.17822375D-09    0.17822375D-09    0.23022173D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.41880396D-04    0.52578365D-04    0.52578365D-04    0.65944336D-04
    0.40441421D-04    0.50773712D-04    0.50773712D-04    0.63684623D-04
    0.36261140D-04    0.45532068D-04    0.45532068D-04    0.57120981D-04
    0.29895049D-04    0.37552055D-04    0.37552055D-04    0.47128755D-04
    0.22410824D-04    0.28173122D-04    0.28173122D-04    0.35386668D-04
    0.15155789D-04    0.19080030D-04    0.19080030D-04    0.24000659D-04
    0.92437632D-05    0.11661475D-04    0.11661475D-04    0.14700505D-04
    0.51111514D-05    0.64636962D-05    0.64636962D-05    0.81687842D-05
    0.25841924D-05    0.32759655D-05    0.32759655D-05    0.41505822D-05
    0.12063630D-05    0.15325458D-05    0.15325458D-05    0.19459819D-05
    0.52450496D-06    0.66743693D-06    0.66743693D-06    0.84895813D-06
    0.21453440D-06    0.27336108D-06    0.27336108D-06    0.34818514D-06
    0.83056204D-07    0.10596375D-06    0.10596375D-06    0.13514237D-06
    0.30331969D-07    0.38754174D-07    0.38754174D-07    0.49499443D-07
    0.10311563D-07    0.13200560D-07    0.13200560D-07    0.16894367D-07
    0.31359859D-08    0.40272534D-08    0.40272534D-08    0.51707951D-08
    0.86795501D-09    0.11181833D-08    0.11181833D-08    0.14403364D-08
    0.14931491D-09    0.19326420D-09    0.19326420D-09    0.25013280D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.51243604D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15877582D-04    0.20252929D-04    0.20252929D-04    0.25823231D-04
    0.15408450D-04    0.19652853D-04    0.19652853D-04    0.25056100D-04
    0.13923758D-04    0.17757133D-04    0.17757133D-04    0.22636810D-04
    0.11463819D-04    0.14621288D-04    0.14621288D-04    0.18641138D-04
    0.84544199D-05    0.10788598D-04    0.10788598D-04    0.13761996D-04
    0.55518417D-05    0.70921984D-05    0.70921984D-05    0.90567041D-05
    0.32611092D-05    0.41720843D-05    0.41720843D-05    0.53358387D-05
    0.17291866D-05    0.22158028D-05    0.22158028D-05    0.28385783D-05
    0.83774242D-06    0.10750916D-05    0.10750916D-05    0.13793608D-05
    0.37522967D-06    0.48211459D-06    0.48211459D-06    0.61931799D-06
    0.15733853D-06    0.20233974D-06    0.20233974D-06    0.26016368D-06
    0.62420223D-07    0.80334746D-07    0.80334746D-07    0.10337318D-06
    0.23459166D-07    0.30216108D-07    0.30216108D-07    0.38913231D-07
    0.82695137D-08    0.10662497D-07    0.10662497D-07    0.13746049D-07
    0.25871827D-08    0.34578575D-08    0.34578575D-08    0.44647059D-08
    0.76387065D-09    0.98871183D-09    0.98871183D-09    0.12796275D-08
    0.12863400D-09    0.16702145D-09    0.16702145D-09    0.32016577D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.47437444D-05    0.61292662D-05    0.61292662D-05    0.79184317D-05
    0.46370301D-05    0.59904501D-05    0.59904501D-05    0.77378809D-05
    0.42458993D-05    0.54836527D-05    0.54836527D-05    0.70812964D-05
    0.35000605D-05    0.45200310D-05    0.45200310D-05    0.58364673D-05
    0.25295911D-05    0.32677263D-05    0.32677263D-05    0.42207105D-05
    0.15986888D-05    0.20665726D-05    0.20665726D-05    0.26710764D-05
    0.89276979D-06    0.11550449D-05    0.11550449D-05    0.14942151D-05
    0.44748004D-06    0.57942404D-06    0.57942404D-06    0.75020515D-06
    0.20491906D-06    0.26552107D-06    0.26552107D-06    0.34401775D-06
    0.87307825D-07    0.11318397D-06    0.11318397D-06    0.14671855D-06
    0.35160099D-07    0.45598399D-07    0.45598399D-07    0.59131617D-07
    0.13462020D-07    0.17464915D-07    0.17464915D-07    0.22656632D-07
    0.48682990D-08    0.63186506D-08    0.63186506D-08    0.82006121D-08
    0.16285473D-08    0.21151303D-08    0.21151303D-08    0.27469553D-08
    0.47019865D-09    0.61146605D-09    0.61146605D-09    0.79514546D-09
    0.74053734D-10    0.96476889D-10    0.96476889D-10    0.12568682D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
