   -0.47503896D-04   -0.12612060D-04   -0.26885566D-04
   -0.42470775D-04   -0.96573299D-05   -0.26691626D-04
   -0.35915670D-04   -0.74234617D-05   -0.23553910D-04
   -0.29419272D-04   -0.57266699D-05   -0.19531651D-04
   -0.23666255D-04   -0.44326592D-05   -0.15645646D-04
   -0.18853288D-04   -0.34407741D-05   -0.12288881D-04
   -0.14951717D-04   -0.26762108D-05   -0.95476203D-05
   -0.11846287D-04   -0.20859405D-05   -0.73782154D-05
   -0.94014169D-05   -0.16329293D-05   -0.56912027D-05
   -0.74899855D-05   -0.12888777D-05   -0.43901588D-05
   -0.60029184D-05   -0.10289877D-05   -0.33908014D-05
   -0.48492991D-05   -0.83128537D-06   -0.26276837D-05
   -0.39535615D-05   -0.67860063D-06   -0.20502378D-05
   -0.32539174D-05   -0.55911851D-06   -0.16152844D-05
   -0.27021611D-05   -0.46468451D-06   -0.12858155D-05
   -0.22624755D-05   -0.38931969D-06   -0.10335512D-05
   -0.19086455D-05   -0.32860135D-06   -0.83825944D-06
   -0.16213289D-05   -0.27925116D-06   -0.68551687D-06
   -0.13860778D-05   -0.23881338D-06   -0.56491561D-06
   -0.11919748D-05   -0.20542793D-06   -0.46885146D-06
   -0.10306807D-05   -0.17767136D-06   -0.39170417D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.27466373D-06   -0.24804703D-06    0.17512238D-07
   -0.22524624D-05   -0.14528683D-05    0.10249680D-06
   -0.75618318D-05   -0.26810799D-05   -0.56058300D-06
   -0.16582357D-04   -0.18799529D-05   -0.43462512D-05
   -0.26971527D-04    0.13468455D-05   -0.12570460D-04
   -0.34402881D-04    0.48098528D-05   -0.21759438D-04
   -0.36280239D-04    0.65178570D-05   -0.26579997D-04
   -0.33710835D-04    0.65823879D-05   -0.26250084D-04
   -0.29067843D-04    0.58459598D-05   -0.23045528D-04
   -0.24017536D-04    0.48787808D-05   -0.18962456D-04
   -0.19372388D-04    0.39443216D-05   -0.15051895D-04
   -0.15420059D-04    0.31369005D-05   -0.11714817D-04
   -0.12191732D-04    0.24754011D-05   -0.90230748D-05
   -0.96141629D-05    0.19488449D-05   -0.69142933D-05
   -0.75834990D-05    0.15360154D-05   -0.52872763D-05
   -0.59971019D-05    0.12142691D-05   -0.40417428D-05
   -0.47650948D-05    0.96395825D-06   -0.30924130D-05
   -0.38124542D-05    0.76987475D-06   -0.23723406D-05
   -0.30771682D-05    0.62017032D-06   -0.18302704D-05
   -0.25080689D-05    0.50473929D-06   -0.14249460D-05
   -0.20640974D-05    0.41498881D-06   -0.11214518D-05
   -0.17140577D-05    0.34436243D-06   -0.89203877D-06
   -0.14351303D-05    0.28815785D-06   -0.71657310D-06
   -0.12106742D-05    0.24297647D-06   -0.58085379D-06
   -0.10284157D-05    0.20632004D-06   -0.47478460D-06
   -0.87918767D-06    0.17632740D-06   -0.39109068D-06
   -0.75606314D-06    0.15159514D-06   -0.32446356D-06
   -0.65375149D-06    0.13105321D-06   -0.27098408D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.30418371D-06    0.76854340D-07   -0.27762779D-07
   -0.23207154D-05    0.72488685D-06   -0.46867209D-06
   -0.70756816D-05    0.27289951D-05   -0.23989463D-05
   -0.13979132D-04    0.62838068D-05   -0.68769596D-05
   -0.20498724D-04    0.10028342D-04   -0.12992820D-04
   -0.23828493D-04    0.11995306D-04   -0.17489099D-04
   -0.23463515D-04    0.11798066D-04   -0.18428092D-04
   -0.20861602D-04    0.10380377D-04   -0.16749185D-04
   -0.17493052D-04    0.86049605D-05   -0.14007033D-04
   -0.14192773D-04    0.69123379D-05   -0.11180444D-04
   -0.11308277D-04    0.54635309D-05   -0.86987146D-05
   -0.89251631D-05    0.42849940D-05   -0.66789327D-05
   -0.70137638D-05    0.33506297D-05   -0.50969144D-05
   -0.55053715D-05    0.26198440D-05   -0.38804431D-05
   -0.43263829D-05    0.20526236D-05   -0.29523093D-05
   -0.34109882D-05    0.16144886D-05   -0.22463829D-05
   -0.27041293D-05    0.12774278D-05   -0.17111686D-05
   -0.21605481D-05    0.10190790D-05   -0.13080510D-05
   -0.17428445D-05    0.82121731D-06   -0.10071707D-05
   -0.14203233D-05    0.66884034D-06   -0.78361599D-06
   -0.11688870D-05    0.55021393D-06   -0.61661302D-06
   -0.97066373D-06    0.45676455D-06   -0.49043203D-06
   -0.81271008D-06    0.38234140D-06   -0.39393500D-06
   -0.68560248D-06    0.32247885D-06   -0.31930369D-06
   -0.58239069D-06    0.27388786D-06   -0.26098177D-06
   -0.49788360D-06    0.23411458D-06   -0.21496626D-06
   -0.42815866D-06    0.20130648D-06   -0.17833659D-06
   -0.37021985D-06    0.17404965D-06   -0.14893680D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24744675D-06    0.16829690D-06   -0.33311576D-07
   -0.18130890D-05    0.12645734D-05   -0.49823788D-06
   -0.51957929D-05    0.37265352D-05   -0.21834115D-05
   -0.94939676D-05    0.69312343D-05   -0.53163815D-05
   -0.12781803D-04    0.93333461D-05   -0.85925266D-05
   -0.13782555D-04    0.99273364D-05   -0.10201302D-04
   -0.12877707D-04    0.91144643D-05   -0.99097726D-05
   -0.11072441D-04    0.77144277D-05   -0.85767585D-05
   -0.90860155D-05    0.62512272D-05   -0.69577878D-05
   -0.72664772D-05    0.49514265D-05   -0.54443612D-05
   -0.57330010D-05    0.38783266D-05   -0.41787729D-05
   -0.44939007D-05    0.30236155D-05   -0.31785111D-05
   -0.35140459D-05    0.23545570D-05   -0.24101505D-05
   -0.27477766D-05    0.18351380D-05   -0.18267776D-05
   -0.21524990D-05    0.14338101D-05   -0.13848613D-05
   -0.16926089D-05    0.11250811D-05   -0.10499973D-05
   -0.13392609D-05    0.88874995D-06   -0.79703279D-06
   -0.10688814D-05    0.70853293D-06   -0.60764898D-06
   -0.86189005D-06    0.57095815D-06   -0.46729541D-06
   -0.70233659D-06    0.46509120D-06   -0.36346176D-06
   -0.57799746D-06    0.38265444D-06   -0.28598841D-06
   -0.47997704D-06    0.31769746D-06   -0.22746135D-06
   -0.40187032D-06    0.26595580D-06   -0.18270380D-06
   -0.33901706D-06    0.22433084D-06   -0.14808873D-06
   -0.28798025D-06    0.19053930D-06   -0.12103862D-06
   -0.24619281D-06    0.16287706D-06   -0.99696605D-07
   -0.21171502D-06    0.14005721D-06   -0.82707954D-07
   -0.18306535D-06    0.12109727D-06   -0.69072631D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16692530D-06    0.15105225D-06   -0.25273626D-07
   -0.11813448D-05    0.10723563D-05   -0.35750759D-06
   -0.31984822D-05    0.29042142D-05   -0.14351977D-05
   -0.54194006D-05    0.48838038D-05   -0.31205509D-05
   -0.67268836D-05    0.59616282D-05   -0.44738977D-05
   -0.67980120D-05    0.59044012D-05   -0.48431289D-05
   -0.60864012D-05    0.51919984D-05   -0.44393785D-05
   -0.50928121D-05    0.42829770D-05   -0.37073573D-05
   -0.41054162D-05    0.34156692D-05   -0.29393370D-05
   -0.32440098D-05    0.26775492D-05   -0.22647571D-05
   -0.25382223D-05    0.20827404D-05   -0.17196219D-05
   -0.19780769D-05    0.16161090D-05   -0.12980844D-05
   -0.15402800D-05    0.12543315D-05   -0.97922551D-06
   -0.12004389D-05    0.97506067D-06   -0.73960886D-06
   -0.93771917D-06    0.76003453D-06   -0.55904749D-06
   -0.73560790D-06    0.59517090D-06   -0.42252578D-06
   -0.58104923D-06    0.46950657D-06   -0.31970663D-06
   -0.46334116D-06    0.37409635D-06   -0.24320124D-06
   -0.37351453D-06    0.30144553D-06   -0.18686478D-06
   -0.30435349D-06    0.24556876D-06   -0.14531412D-06
   -0.25046802D-06    0.20205464D-06   -0.11433322D-06
   -0.20798980D-06    0.16776333D-06   -0.90931194D-07
   -0.17414206D-06    0.14044609D-06   -0.73035970D-07
   -0.14690489D-06    0.11846846D-06   -0.59196681D-07
   -0.12478860D-06    0.10062581D-06   -0.48382385D-07
   -0.10668062D-06    0.86018881D-07   -0.39850441D-07
   -0.91740299D-07    0.73968494D-07   -0.33059080D-07
   -0.79325575D-07    0.63956086D-07   -0.27608402D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.95084690D-07    0.99343641D-07   -0.15178296D-07
   -0.64746055D-06    0.67395467D-06   -0.20419621D-06
   -0.16433051D-05    0.16953539D-05   -0.75323550D-06
   -0.25599581D-05    0.25986720D-05   -0.14641179D-05
   -0.29354432D-05    0.29186377D-05   -0.18872430D-05
   -0.28056997D-05    0.27355485D-05   -0.18981925D-05
   -0.24246488D-05    0.23271203D-05   -0.16623492D-05
   -0.19832494D-05    0.18811030D-05   -0.13486316D-05
   -0.15747954D-05    0.14808000D-05   -0.10489095D-05
   -0.12315789D-05    0.11507796D-05   -0.79753053D-06
   -0.95670706D-06    0.88984256D-06   -0.59983024D-06
   -0.74181713D-06    0.68767226D-06   -0.44969774D-06
   -0.57553659D-06    0.53220603D-06   -0.33766656D-06
   -0.44725372D-06    0.41275955D-06   -0.25426575D-06
   -0.34846596D-06    0.32104059D-06   -0.19168259D-06
   -0.27274783D-06    0.25092383D-06   -0.14441502D-06
   -0.21511397D-06    0.19770390D-06   -0.10892621D-06
   -0.17142143D-06    0.15746158D-06   -0.82698741D-07
   -0.13816359D-06    0.12687802D-06   -0.63497777D-07
   -0.11257595D-06    0.10336318D-06   -0.49367903D-07
   -0.92642345D-07    0.85050053D-07   -0.38837628D-07
   -0.76929233D-07    0.70617607D-07   -0.30884841D-07
   -0.64409032D-07    0.59119909D-07   -0.24804369D-07
   -0.54334326D-07    0.49869316D-07   -0.20102642D-07
   -0.46153946D-07    0.42358968D-07   -0.16429032D-07
   -0.39456277D-07    0.36210467D-07   -0.13531021D-07
   -0.33930320D-07    0.31138000D-07   -0.11224426D-07
   -0.29338555D-07    0.26923332D-07   -0.93733166D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.45264993D-07    0.51675920D-07   -0.75562177D-08
   -0.29362870D-06    0.33290499D-06   -0.95762421D-07
   -0.68813717D-06    0.76985142D-06   -0.31923814D-06
   -0.97633111D-06    0.10712771D-05   -0.54889402D-06
   -0.10389357D-05    0.11170240D-05   -0.64108729D-06
   -0.94597238D-06    0.99995437D-06   -0.60504623D-06
   -0.79267509D-06    0.82727841D-06   -0.50877837D-06
   -0.63543268D-06    0.65708812D-06   -0.40178355D-06
   -0.49775019D-06    0.51133346D-06   -0.30676295D-06
   -0.38561825D-06    0.39427104D-06   -0.23021340D-06
   -0.29757265D-06    0.30321276D-06   -0.17149742D-06
   -0.22966119D-06    0.23344196D-06   -0.12766728D-06
   -0.17759087D-06    0.18019200D-06   -0.95402720D-07
   -0.13763695D-06    0.13944997D-06   -0.71623044D-07
   -0.10696569D-06    0.10823214D-06   -0.53846929D-07
   -0.83538191D-07    0.84433813D-07   -0.40423988D-07
   -0.65794331D-07    0.66452150D-07   -0.30385308D-07
   -0.52402692D-07    0.52908546D-07   -0.23025490D-07
   -0.42230020D-07    0.42630709D-07   -0.17666783D-07
   -0.34407267D-07    0.34729917D-07   -0.13730590D-07
   -0.28313755D-07    0.28576834D-07   -0.10798788D-07
   -0.23510738D-07    0.23727600D-07   -0.85854549D-08
   -0.19683903D-07    0.19864406D-07   -0.68937602D-08
   -0.16604674D-07    0.16756221D-07   -0.55860272D-08
   -0.14104513D-07    0.14232746D-07   -0.45645047D-08
   -0.12057570D-07    0.12166846D-07   -0.37588264D-08
   -0.10368766D-07    0.10462490D-07   -0.31176891D-08
   -0.89654897D-08    0.90463525D-08   -0.26032437D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17563017D-07    0.21367798D-07   -0.30543565D-08
   -0.10617464D-06    0.12796521D-06   -0.35596451D-07
   -0.22308797D-06    0.26439367D-06   -0.10371554D-06
   -0.28503803D-06    0.33096093D-06   -0.15607672D-06
   -0.28244720D-06    0.32199150D-06   -0.16623312D-06
   -0.24595001D-06    0.27649237D-06   -0.14793170D-06
   -0.20030091D-06    0.22294725D-06   -0.11968144D-06
   -0.15758252D-06    0.17418755D-06   -0.92076790D-07
   -0.12187882D-06    0.13406919D-06   -0.69040642D-07
   -0.93590599D-07    0.10259722D-06   -0.51149712D-07
   -0.71771231D-07    0.78483723D-07   -0.37744405D-07
   -0.55149557D-07    0.60201862D-07   -0.27897677D-07
   -0.42515367D-07    0.46352516D-07   -0.20746209D-07
   -0.32867762D-07    0.35797249D-07   -0.15532229D-07
   -0.25478562D-07    0.27721473D-07   -0.11646191D-07
   -0.19853712D-07    0.21583125D-07   -0.87079164D-08
   -0.15617281D-07    0.16969480D-07   -0.65219920D-08
   -0.12433657D-07    0.13507565D-07   -0.49338610D-08
   -0.10018908D-07    0.10883200D-07   -0.37830464D-08
   -0.81625157D-08    0.88660417D-08   -0.29388854D-08
   -0.67166368D-08    0.72951443D-08   -0.23105127D-08
   -0.55770600D-08    0.60571545D-08   -0.18363675D-08
   -0.46691525D-08    0.50709171D-08   -0.14741247D-08
   -0.39386497D-08    0.42774391D-08   -0.11942035D-08
   -0.33455470D-08    0.36332384D-08   -0.97561642D-09
   -0.28599755D-08    0.31058545D-08   -0.80326460D-09
   -0.24593717D-08    0.26707695D-08   -0.66614564D-09
   -0.21265062D-08    0.23092633D-08   -0.55614624D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.50979992D-08    0.64829707D-08   -0.95942407D-09
   -0.27801956D-07    0.34919134D-07   -0.98742542D-08
   -0.51236763D-07    0.63118630D-07   -0.24318732D-07
   -0.59204750D-07    0.71508673D-07   -0.32004301D-07
   -0.55050779D-07    0.65455520D-07   -0.31244184D-07
   -0.46056033D-07    0.54150343D-07   -0.26278804D-07
   -0.36557880D-07    0.42653750D-07   -0.20487071D-07
   -0.28280093D-07    0.32822771D-07   -0.15375009D-07
   -0.21624264D-07    0.25006618D-07   -0.11332827D-07
   -0.16473693D-07    0.19001500D-07   -0.82947929D-08
   -0.12561983D-07    0.14462876D-07   -0.60664275D-08
   -0.96147524D-08    0.11055294D-07   -0.44530160D-08
   -0.73923728D-08    0.84923973D-08   -0.32958040D-08
   -0.57022521D-08    0.65458811D-08   -0.24619646D-08
   -0.44093102D-08    0.50575292D-08   -0.18415390D-08
   -0.34284672D-08    0.39298461D-08   -0.13708733D-08
   -0.26942026D-08    0.30872113D-08   -0.10232715D-08
   -0.21444198D-08    0.24569534D-08   -0.77303031D-09
   -0.17277953D-08    0.19794868D-08   -0.59233320D-09
   -0.14075649D-08    0.16125328D-08   -0.45992216D-09
   -0.11581768D-08    0.13267810D-08   -0.36142713D-09
   -0.96163758D-09    0.11015987D-08   -0.28715059D-09
   -0.80506461D-09    0.92221643D-09   -0.23043272D-09
   -0.67909296D-09    0.77789935D-09   -0.18662347D-09
   -0.57681990D-09    0.66073599D-09   -0.15242638D-09
   -0.49309230D-09    0.56482079D-09   -0.12547163D-09
   -0.42401788D-09    0.48569347D-09   -0.10403339D-09
   -0.36662471D-09    0.41994867D-09   -0.86839714D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.96508713D-09    0.12696653D-08   -0.20331972D-09
   -0.44678723D-08    0.57835496D-08   -0.17058346D-08
   -0.70193350D-08    0.89027358D-08   -0.34045156D-08
   -0.73102944D-08    0.91177282D-08   -0.38730840D-08
   -0.63709580D-08    0.78548638D-08   -0.34302820D-08
   -0.51177591D-08    0.62623494D-08   -0.27048389D-08
   -0.39584500D-08    0.48200569D-08   -0.20203784D-08
   -0.30105651D-08    0.36539586D-08   -0.14729885D-08
   -0.22756958D-08    0.27559344D-08   -0.10641183D-08
   -0.17198092D-08    0.20795159D-08   -0.76773961D-09
   -0.13039607D-08    0.15749442D-08   -0.55555135D-09
   -0.99404564D-09    0.11996875D-08   -0.40439286D-09
   -0.76230997D-09    0.91955684D-09   -0.29748582D-09
   -0.58676070D-09    0.70750008D-09   -0.22171698D-09
   -0.45243927D-09    0.54522911D-09   -0.16536911D-09
   -0.35098541D-09    0.42278528D-09   -0.12236124D-09
   -0.27558789D-09    0.33191512D-09   -0.90984288D-10
   -0.21930845D-09    0.26412090D-09   -0.68629374D-10
   -0.17668323D-09    0.21277958D-09   -0.52536993D-10
   -0.14392599D-09    0.17332610D-09   -0.40760392D-10
   -0.11841877D-09    0.14260594D-09   -0.32009653D-10
   -0.98318971D-10    0.11839909D-09   -0.25416611D-10
   -0.82307777D-10    0.99116761D-10   -0.20386082D-10
   -0.69426727D-10    0.83604383D-10   -0.16503106D-10
   -0.58969494D-10    0.71011162D-10   -0.13473884D-10
   -0.50408870D-10    0.60702085D-10   -0.11087437D-10
   -0.43346692D-10    0.52197593D-10   -0.91902642D-11
   -0.37478978D-10    0.45131576D-10   -0.76693318D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.76765328D-10    0.10326862D-09   -0.20008765D-10
   -0.27569438D-09    0.36325613D-09   -0.11951301D-09
   -0.35946973D-09    0.46423682D-09   -0.18404794D-09
   -0.33532799D-09    0.42711902D-09   -0.17826037D-09
   -0.27426166D-09    0.34636754D-09   -0.14323501D-09
   -0.21221604D-09    0.26662774D-09   -0.10635380D-09
   -0.16039769D-09    0.20087610D-09   -0.76443168D-10
   -0.12018528D-09    0.15020209D-09   -0.54326512D-10
   -0.89943458D-10    0.11224943D-09   -0.38562067D-10
   -0.67501341D-10    0.84159231D-10   -0.27475333D-10
   -0.50925452D-10    0.63448236D-10   -0.19699205D-10
   -0.38685432D-10    0.48174251D-10   -0.14234660D-10
   -0.29605817D-10    0.36857015D-10   -0.10408887D-10
   -0.22751049D-10    0.28317084D-10   -0.77515322D-11
   -0.17490062D-10    0.21759136D-10   -0.57679894D-11
   -0.13539743D-10    0.16839875D-10   -0.42391847D-11
   -0.10626549D-10    0.13215911D-10   -0.31432456D-11
   -0.84555567D-11    0.10515721D-10   -0.23682822D-11
   -0.68116346D-11    0.84711465D-11   -0.18114022D-11
   -0.55484480D-11    0.69001375D-11   -0.14043387D-11
   -0.45649327D-11    0.56769753D-11   -0.11021601D-11
   -0.37899775D-11    0.47132060D-11   -0.87468004D-12
   -0.31726970D-11    0.39455370D-11   -0.70123582D-12
   -0.26761170D-11    0.33279808D-11   -0.56744057D-12
   -0.22729938D-11    0.28266529D-11   -0.46311976D-12
   -0.19429947D-11    0.24162655D-11   -0.38097415D-12
   -0.16707655D-11    0.20777225D-11   -0.31569778D-12
   -0.14445848D-11    0.17964463D-11   -0.26338639D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.81764498D-12    0.11095459D-11   -0.30774330D-12
   -0.18861243D-11    0.24765081D-11   -0.10668606D-11
   -0.19758419D-11    0.25382688D-11   -0.12231698D-11
   -0.16518442D-11    0.20988645D-11   -0.99738453D-12
   -0.12747523D-11    0.16108629D-11   -0.72353451D-12
   -0.95438160D-12    0.12023975D-11   -0.50511626D-12
   -0.70708077D-12    0.88923063D-12   -0.34926571D-12
   -0.52307184D-12    0.65706572D-12   -0.24197676D-12
   -0.38810553D-12    0.48715245D-12   -0.16876490D-12
   -0.28953423D-12    0.36323152D-12   -0.11874231D-12
   -0.21749997D-12    0.27275679D-12   -0.84357801D-13
   -0.16471375D-12    0.20650267D-12   -0.60517012D-13
   -0.12584024D-12    0.15774228D-12   -0.43938633D-13
   -0.96620981D-13    0.12111170D-12   -0.32746335D-13
   -0.74011182D-13    0.92734058D-13   -0.24300021D-13
   -0.57205370D-13    0.71669224D-13   -0.17716395D-13
   -0.44889828D-13    0.56239193D-13   -0.13110139D-13
   -0.35716493D-13    0.44746351D-13   -0.98665329D-14
   -0.28771065D-13    0.36044831D-13   -0.75392617D-14
   -0.23434690D-13    0.29359247D-13   -0.58402583D-14
   -0.19280083D-13    0.24154249D-13   -0.45803874D-14
   -0.16006662D-13    0.20053242D-13   -0.36328357D-14
   -0.13399373D-13    0.16786789D-13   -0.29109447D-14
   -0.11301975D-13    0.14159143D-13   -0.23544641D-14
   -0.95993558D-14    0.12026085D-13   -0.19208380D-14
   -0.82056133D-14    0.10279995D-13   -0.15795700D-14
   -0.70558816D-14    0.88396045D-14   -0.13085129D-14
   -0.61006456D-14    0.76428811D-14   -0.10913840D-14
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
