======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
    0.00000000D+00    0.00000000D+00
   -0.24750761D-05   -0.20002840D-05
   -0.35404990D-05   -0.28613767D-05
   -0.31167371D-05   -0.25207831D-05
   -0.21720708D-05   -0.17585871D-05
   -0.13559939D-05   -0.10987715D-05
   -0.80638805D-06   -0.65377332D-06
   -0.46842816D-06   -0.37990142D-06
   -0.26827726D-06   -0.21762351D-06
   -0.15160433D-06   -0.12299916D-06
   -0.84065185D-07   -0.68212934D-07
   -0.45116859D-07   -0.36615036D-07
   -0.22787512D-07   -0.18498728D-07
   -0.10309224D-07   -0.83743079D-08
   -0.38932171D-08   -0.31668754D-08
   -0.11341598D-08   -0.92527080D-09
   -0.23164808D-09   -0.19018816D-09
   -0.39101163D-10   -0.32271555D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25410988D-20   -0.25410988D-20
   -0.65061721D-06   -0.53322014D-06
   -0.84525186D-06   -0.69288039D-06
   -0.67666443D-06   -0.55509854D-06
   -0.44382356D-06   -0.36434963D-06
   -0.26806119D-06   -0.22016529D-06
   -0.15638965D-06   -0.12848322D-06
   -0.89790297D-07   -0.73780529D-07
   -0.51024449D-07   -0.41931351D-07
   -0.28661681D-07   -0.23555827D-07
   -0.15804968D-07   -0.12990420D-07
   -0.84258075D-08   -0.69259672D-08
   -0.42038010D-08   -0.34560870D-08
   -0.18412075D-08   -0.15144017D-08
   -0.64135363D-09   -0.52810660D-09
   -0.16082162D-09   -0.13275607D-09
   -0.28973829D-10   -0.24021408D-10
   -0.33692720D-11   -0.28052809D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12705494D-20    0.00000000D+00
   -0.11303428D-06   -0.93712162D-07
   -0.12877311D-06   -0.10679356D-06
   -0.93592802D-07   -0.77657415D-07
   -0.58119211D-07   -0.48240897D-07
   -0.34033251D-07   -0.28254382D-07
   -0.19500709D-07   -0.16191238D-07
   -0.11074326D-07   -0.91954847D-08
   -0.62469817D-08   -0.51873545D-08
   -0.34889338D-08   -0.28972292D-08
   -0.19134542D-08   -0.15889929D-08
   -0.10133049D-08   -0.84151298D-09
   -0.49932128D-09   -0.41469905D-09
   -0.21060816D-09   -0.17495802D-09
   -0.65492066D-10   -0.54447357D-10
   -0.11490419D-10   -0.95734113D-11
   -0.17933089D-11   -0.14975330D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.91454370D-08   -0.76465335D-08
   -0.85686817D-08   -0.71663778D-08
   -0.55948804D-08   -0.46802413D-08
   -0.32831707D-08   -0.27467402D-08
   -0.18664356D-08   -0.15615644D-08
   -0.10524075D-08   -0.88052707D-09
   -0.59194019D-09   -0.49527190D-09
   -0.33171356D-09   -0.27754537D-09
   -0.18426719D-09   -0.15417815D-09
   -0.10052290D-09   -0.84109283D-10
   -0.52884209D-10   -0.44249670D-10
   -0.25739452D-10   -0.21537373D-10
   -0.10380721D-10   -0.86867796D-11
   -0.17263746D-11   -0.14456024D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19852335D-22   -0.19852335D-22
   -0.92750490D-10   -0.77907586D-10
   -0.71767438D-10   -0.60284453D-10
   -0.42495962D-10   -0.35696986D-10
   -0.23833957D-10   -0.20020841D-10
   -0.13257549D-10   -0.11136544D-10
   -0.73894041D-11   -0.62072201D-11
   -0.41271739D-11   -0.34668962D-11
   -0.23012729D-11   -0.19331094D-11
   -0.12729443D-11   -0.10692959D-11
   -0.69141056D-12   -0.58079753D-12
   -0.36175352D-12   -0.30387978D-12
   -0.79158485D-13   -0.66495352D-13
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
