======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10408341D-16   -0.10408341D-16    0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.20710108D-01    0.20710108D-01    0.00000000D+00
    0.15612511D-16    0.15612511D-16   -0.86504588D-03    0.86504588D-03
    0.74048326D-03    0.74048326D-03
    0.15612511D-16    0.35311499D-01    0.35311499D-01    0.00000000D+00
   -0.15612511D-16    0.00000000D+00   -0.88094713D-03    0.88094713D-03
    0.58257551D-02    0.58257551D-02
    0.00000000D+00    0.42627923D-01    0.42627923D-01    0.26020852D-17
    0.13010426D-16    0.10408341D-16    0.32298863D-02   -0.32298863D-02
    0.18205207D-01    0.18205207D-01
    0.00000000D+00    0.44646570D-01    0.44646570D-01    0.00000000D+00
    0.11709383D-16   -0.26020852D-17    0.97032766D-02   -0.97032766D-02
    0.33828799D-01    0.33828799D-01
    0.00000000D+00    0.42388641D-01    0.42388641D-01    0.26020852D-17
    0.30899762D-17   -0.78062556D-17    0.13732985D-01   -0.13732985D-01
    0.44143164D-01    0.44143164D-01
   -0.52041704D-17    0.36125966D-01    0.36125966D-01    0.00000000D+00
    0.19515639D-17    0.13010426D-17    0.13238504D-01   -0.13238504D-01
    0.44360192D-01    0.44360192D-01
    0.65052130D-17    0.27423685D-01    0.27423685D-01    0.19515639D-17
    0.26020852D-17   -0.26020852D-17    0.99480669D-02   -0.99480669D-02
    0.36696317D-01    0.36696317D-01
    0.13010426D-17    0.18672282D-01    0.18672282D-01   -0.97578196D-18
    0.13010426D-17    0.00000000D+00    0.63130590D-02   -0.63130590D-02
    0.26278845D-01    0.26278845D-01
    0.19515639D-17    0.11563601D-01    0.11563601D-01    0.16263033D-18
    0.65052130D-18   -0.13010426D-17    0.35605350D-02   -0.35605350D-02
    0.16871683D-01    0.16871683D-01
    0.00000000D+00    0.66051429D-02    0.66051429D-02    0.40657581D-18
   -0.32526065D-18    0.48789098D-18    0.18432002D-02   -0.18432002D-02
    0.99363366D-02    0.99363366D-02
    0.32526065D-18    0.35171975D-02    0.35171975D-02    0.40657581D-19
    0.16263033D-18   -0.32526065D-18    0.89387529D-03   -0.89387529D-03
    0.54435829D-02    0.54435829D-02
    0.81315163D-19    0.17568420D-02    0.17568420D-02    0.40657581D-19
    0.24394549D-18    0.40657581D-19    0.41108607D-03   -0.41108607D-03
    0.27935437D-02    0.27935437D-02
    0.00000000D+00    0.82493936D-03    0.82493936D-03    0.10164395D-19
    0.16263033D-18    0.40657581D-19    0.18015595D-03   -0.18015595D-03
    0.13450273D-02    0.13450273D-02
    0.20328791D-19    0.36418896D-03    0.36418896D-03    0.25410988D-20
    0.40657581D-19   -0.10164395D-19    0.75022522D-04   -0.75022522D-04
    0.60719859D-03    0.60719859D-03
    0.20328791D-19    0.15130713D-03    0.15130713D-03   -0.12705494D-20
    0.00000000D+00   -0.22869890D-19    0.29435164D-04   -0.29435164D-04
    0.25735113D-03    0.25735113D-03
    0.76232965D-20    0.59241272D-04    0.59241272D-04    0.31763736D-21
    0.50821977D-20    0.88938459D-20    0.10792649D-04   -0.10792649D-04
    0.10273353D-03    0.10273353D-03
    0.19058241D-20    0.21842603D-04    0.21842603D-04    0.31763736D-21
    0.12705494D-20   -0.63527471D-21    0.36934675D-05   -0.36934675D-05
    0.38681292D-04    0.38681292D-04
    0.47645603D-21    0.75552733D-05    0.75552733D-05    0.39704669D-22
    0.12705494D-20   -0.63527471D-21    0.11847772D-05   -0.11847772D-05
    0.13705634D-04    0.13705634D-04
    0.00000000D+00    0.24313930D-05    0.24313930D-05    0.49630837D-22
    0.47645603D-21   -0.23822802D-21    0.35619680D-06   -0.35619680D-06
    0.45335397D-05    0.45335397D-05
    0.79409339D-22    0.71641720D-06    0.71641720D-06   -0.24815418D-23
    0.79409339D-22    0.39704669D-22    0.99290154D-07   -0.99290154D-07
    0.13769374D-05    0.13769374D-05
    0.99261674D-23    0.18768154D-06    0.18768154D-06    0.37223128D-23
    0.99261674D-23    0.64520088D-22    0.25030854D-07   -0.25030854D-07
    0.37266166D-06    0.37266166D-06
   -0.12407709D-23    0.41475270D-07    0.41475270D-07   -0.38774091D-24
    0.00000000D+00   -0.49630837D-23    0.54306231D-08   -0.54306231D-08
    0.85199754D-07    0.85199754D-07
    0.20162527D-23    0.70042357D-08    0.70042357D-08    0.11632227D-24
    0.24815418D-23    0.34121200D-23    0.91943968D-09   -0.91943968D-09
    0.14889534D-07    0.14889534D-07
    0.19387046D-24    0.51568094D-09    0.51568094D-09    0.00000000D+00
    0.62038546D-24    0.93057819D-24    0.22259931D-09   -0.22259931D-09
    0.16337959D-08    0.16337959D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.52041704D-17    0.52041704D-17    0.00000000D+00
    0.10408341D-16   -0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.14736762D-01    0.14736762D-01    0.26020852D-17
    0.10408341D-16    0.52041704D-17   -0.28442269D-03    0.28442269D-03
    0.12481770D-02    0.12481770D-02
    0.00000000D+00    0.25166807D-01    0.25166807D-01    0.00000000D+00
    0.20816682D-16    0.52041704D-17    0.27473346D-03   -0.27473346D-03
    0.61739546D-02    0.61739546D-02
    0.15612511D-16    0.30438793D-01    0.30438793D-01    0.26020852D-17
   -0.10408341D-16   -0.26020852D-17    0.34750810D-02   -0.34750810D-02
    0.15749736D-01    0.15749736D-01
   -0.78062556D-17    0.31990034D-01    0.31990034D-01   -0.39031278D-17
    0.00000000D+00   -0.13010426D-16    0.82503057D-02   -0.82503057D-02
    0.27252158D-01    0.27252158D-01
   -0.26020852D-17    0.30758036D-01    0.30758036D-01    0.00000000D+00
   -0.91072982D-17    0.26020852D-17    0.11498990D-01   -0.11498990D-01
    0.35234896D-01    0.35234896D-01
   -0.26020852D-17    0.26862643D-01    0.26862643D-01    0.00000000D+00
   -0.31306338D-17   -0.26020852D-17    0.11437826D-01   -0.11437826D-01
    0.36021477D-01    0.36021477D-01
    0.26020852D-17    0.21011866D-01    0.21011866D-01    0.65052130D-18
    0.13010426D-17    0.19515639D-17    0.89369299D-02   -0.89369299D-02
    0.30492773D-01    0.30492773D-01
   -0.13010426D-17    0.14722005D-01    0.14722005D-01   -0.65052130D-18
    0.00000000D+00    0.65052130D-18    0.58673846D-02   -0.58673846D-02
    0.22276008D-01    0.22276008D-01
   -0.32526065D-18    0.93359170D-02    0.93359170D-02    0.16263033D-18
    0.00000000D+00   -0.32526065D-18    0.33987057D-02   -0.33987057D-02
    0.14511930D-01    0.14511930D-01
    0.65052130D-18    0.54266054D-02    0.54266054D-02    0.81315163D-19
   -0.97578196D-18    0.48789098D-18    0.17951273D-02   -0.17951273D-02
    0.86238629D-02    0.86238629D-02
   -0.16263033D-18    0.29209013D-02    0.29209013D-02    0.00000000D+00
   -0.16263033D-18   -0.24394549D-18    0.88300969D-03   -0.88300969D-03
    0.47396470D-02    0.47396470D-02
    0.40657581D-19    0.14647128D-02    0.14647128D-02   -0.20328791D-19
   -0.16263033D-18    0.40657581D-19    0.40957067D-03   -0.40957067D-03
    0.24249450D-02    0.24249450D-02
    0.20328791D-19    0.68620608D-03    0.68620608D-03    0.15246593D-19
    0.00000000D+00   -0.16263033D-18    0.18011303D-03   -0.18011303D-03
    0.11573096D-02    0.11573096D-02
    0.00000000D+00    0.30115380D-03    0.30115380D-03   -0.25410988D-20
    0.00000000D+00   -0.11689055D-18    0.75083053D-04   -0.75083053D-04
    0.51632433D-03    0.51632433D-03
   -0.10164395D-19    0.12433776D-03    0.12433776D-03    0.00000000D+00
   -0.20328791D-19   -0.27952087D-19    0.29537563D-04   -0.29537563D-04
    0.21642499D-03    0.21642499D-03
   -0.50821977D-20    0.48401691D-04    0.48401691D-04    0.00000000D+00
   -0.50821977D-20   -0.12705494D-19    0.10881252D-04   -0.10881252D-04
    0.85563606D-04    0.85563606D-04
    0.00000000D+00    0.17719082D-04    0.17719082D-04   -0.15881868D-21
   -0.25410988D-20    0.00000000D+00    0.37301844D-05   -0.37301844D-05
    0.31882470D-04    0.31882470D-04
   -0.63527471D-21    0.60589011D-05    0.60589011D-05   -0.19852335D-21
   -0.63527471D-21   -0.17470055D-20    0.11886667D-05   -0.11886667D-05
    0.11139394D-04    0.11139394D-04
   -0.31763736D-21    0.19124491D-05    0.19124491D-05   -0.49630837D-22
   -0.15881868D-21   -0.55586537D-21    0.35120571D-06   -0.35120571D-06
    0.36091351D-05    0.36091351D-05
   -0.39704669D-22    0.54588754D-06    0.54588754D-06   -0.12407709D-22
   -0.15881868D-21   -0.19852335D-21    0.94855242D-07   -0.94855242D-07
    0.10616898D-05    0.10616898D-05
   -0.14889251D-22    0.13583654D-06    0.13583654D-06   -0.31019273D-23
   -0.39704669D-22   -0.81890881D-22    0.22679322D-07   -0.22679322D-07
    0.27310034D-06    0.27310034D-06
   -0.12407709D-22    0.27590191D-07    0.27590191D-07   -0.12407709D-23
   -0.86853964D-23   -0.21093106D-22    0.45051834D-08   -0.45051834D-08
    0.57438799D-07    0.57438799D-07
   -0.69793364D-24    0.40399192D-08    0.40399192D-08   -0.38774091D-25
   -0.62038546D-24   -0.31019273D-23    0.65620811D-09   -0.65620811D-09
    0.87046872D-08    0.87046872D-08
   -0.19387046D-24    0.21123293D-09    0.21123293D-09    0.00000000D+00
   -0.11632227D-24   -0.46528909D-24    0.45682009D-10   -0.45682009D-10
    0.62662563D-09    0.62662563D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17   -0.52041704D-17   -0.52041704D-17    0.00000000D+00
   -0.52041704D-17   -0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.99110260D-02    0.99110260D-02   -0.26020852D-17
   -0.52041704D-17    0.00000000D+00    0.89044903D-04   -0.89044903D-04
    0.14101968D-02    0.14101968D-02
    0.52041704D-17    0.17250326D-01    0.17250326D-01    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.95183411D-03   -0.95183411D-03
    0.58415262D-02    0.58415262D-02
    0.00000000D+00    0.21250223D-01    0.21250223D-01    0.26020852D-17
    0.00000000D+00   -0.13010426D-17    0.33441675D-02   -0.33441675D-02
    0.13111509D-01    0.13111509D-01
    0.26020852D-17    0.22580028D-01    0.22580028D-01   -0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.66425721D-02   -0.66425721D-02
    0.21344453D-01    0.21344453D-01
   -0.52041704D-17    0.21925472D-01    0.21925472D-01   -0.26020852D-17
   -0.26020852D-17   -0.13010426D-17    0.90414257D-02   -0.90414257D-02
    0.27241904D-01    0.27241904D-01
    0.13010426D-17    0.19492157D-01    0.19492157D-01    0.19515639D-17
    0.00000000D+00    0.19515639D-17    0.92355193D-02   -0.92355193D-02
    0.28250866D-01    0.28250866D-01
   -0.26020852D-17    0.15634254D-01    0.15634254D-01    0.65052130D-18
   -0.24394549D-18    0.19515639D-17    0.75109381D-02   -0.75109381D-02
    0.24485738D-01    0.24485738D-01
    0.00000000D+00    0.11245675D-01    0.11245675D-01    0.65052130D-18
   -0.97578196D-18   -0.32526065D-18    0.51182187D-02   -0.51182187D-02
    0.18282619D-01    0.18282619D-01
    0.97578196D-18    0.72943742D-02    0.72943742D-02    0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.30539592D-02   -0.30539592D-02
    0.12103887D-01    0.12103887D-01
    0.00000000D+00    0.43098021D-02    0.43098021D-02    0.81315163D-19
    0.00000000D+00    0.32526065D-18    0.16486587D-02   -0.16486587D-02
    0.72606907D-02    0.72606907D-02
   -0.81315163D-19    0.23402704D-02    0.23402704D-02    0.00000000D+00
    0.65052130D-18   -0.81315163D-19    0.82278154D-03   -0.82278154D-03
    0.39987471D-02    0.39987471D-02
    0.16263033D-18    0.11747010D-02    0.11747010D-02   -0.20328791D-19
    0.81315163D-19   -0.40657581D-19    0.38447628D-03   -0.38447628D-03
    0.20348485D-02    0.20348485D-02
    0.40657581D-19    0.54747386D-03    0.54747386D-03    0.10164395D-19
   -0.40657581D-19    0.40657581D-19    0.16936582D-03   -0.16936582D-03
    0.96036532D-03    0.96036532D-03
   -0.10164395D-19    0.23846376D-03    0.23846376D-03    0.25410988D-20
    0.20328791D-19    0.10164395D-19    0.70576368D-04   -0.70576368D-04
    0.42311756D-03    0.42311756D-03
    0.76232965D-20    0.97777021D-04    0.97777021D-04    0.19058241D-20
   -0.15246593D-19   -0.10164395D-19    0.27803990D-04   -0.27803990D-04
    0.17545032D-03    0.17545032D-03
    0.12705494D-20    0.37830908D-04    0.37830908D-04    0.95291207D-21
    0.25410988D-20    0.12705494D-20    0.10283899D-04   -0.10283899D-04
    0.68725776D-04    0.68725776D-04
    0.15881868D-20    0.13748389D-04    0.13748389D-04    0.00000000D+00
    0.63527471D-21    0.63527471D-21    0.35341956D-05   -0.35341956D-05
    0.25350609D-04    0.25350609D-04
    0.00000000D+00    0.46440779D-05    0.46440779D-05   -0.11911401D-21
    0.00000000D+00   -0.79409339D-21    0.11194970D-05   -0.11194970D-05
    0.87281411D-05    0.87281411D-05
   -0.79409339D-22    0.14343240D-05    0.14343240D-05   -0.19852335D-22
    0.00000000D+00   -0.35734202D-21    0.32447870D-06   -0.32447870D-06
    0.27626636D-05    0.27626636D-05
   -0.99261674D-23    0.39441682D-06    0.39441682D-06   -0.74446255D-23
    0.19852335D-22   -0.10918784D-21    0.84446449D-07   -0.84446449D-07
    0.78263169D-06    0.78263169D-06
    0.99261674D-23    0.92243513D-07    0.92243513D-07    0.15509636D-23
    0.19852335D-22    0.00000000D+00    0.18936191D-07   -0.18936191D-07
    0.18930506D-06    0.18930506D-06
   -0.40325055D-23    0.16914416D-07    0.16914416D-07   -0.69793364D-24
   -0.37223128D-23   -0.34121200D-23    0.33756394D-08   -0.33756394D-08
    0.35963288D-07    0.35963288D-07
    0.29080568D-24    0.20987819D-08    0.20987819D-08    0.00000000D+00
    0.23264455D-24    0.71732069D-24    0.41128124D-09   -0.41128124D-09
    0.46139573D-08    0.46139573D-08
    0.00000000D+00    0.10942252D-09    0.10942252D-09    0.00000000D+00
    0.00000000D+00    0.11632227D-24    0.26023706D-10   -0.26023706D-10
    0.25512618D-09    0.25512618D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.52041704D-17   -0.52041704D-17    0.00000000D+00
    0.52041704D-17    0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.78062556D-17    0.64533760D-02    0.64533760D-02    0.13010426D-17
   -0.52041704D-17    0.00000000D+00    0.25626540D-03   -0.25626540D-03
    0.13182326D-02    0.13182326D-02
    0.26020852D-17    0.11548481D-01    0.11548481D-01    0.39031278D-17
   -0.52041704D-17    0.13010426D-17    0.11796195D-02   -0.11796195D-02
    0.50451639D-02    0.50451639D-02
    0.00000000D+00    0.14617704D-01    0.14617704D-01    0.26020852D-17
   -0.52041704D-17    0.26020852D-17    0.29328075D-02   -0.29328075D-02
    0.10481193D-01    0.10481193D-01
   -0.10408341D-16    0.15781576D-01    0.15781576D-01    0.13010426D-17
   -0.13010426D-16    0.00000000D+00    0.51229168D-02   -0.51229168D-02
    0.16264753D-01    0.16264753D-01
    0.26020852D-17    0.15440910D-01    0.15440910D-01    0.65052130D-18
    0.26020852D-17    0.00000000D+00    0.67760309D-02   -0.67760309D-02
    0.20451863D-01    0.20451863D-01
    0.26020852D-17    0.13866786D-01    0.13866786D-01    0.32526065D-18
   -0.65052130D-18    0.13010426D-17    0.70574057D-02   -0.70574057D-02
    0.21422414D-01    0.21422414D-01
    0.00000000D+00    0.11319558D-01    0.11319558D-01    0.97578196D-18
    0.32526065D-18    0.65052130D-18    0.59624149D-02   -0.59624149D-02
    0.18980603D-01    0.18980603D-01
    0.00000000D+00    0.83177331D-02    0.83177331D-02   -0.16263033D-18
   -0.16263033D-18    0.32526065D-18    0.42234680D-02   -0.42234680D-02
    0.14493564D-01    0.14493564D-01
    0.65052130D-18    0.55012650D-02    0.55012650D-02    0.32526065D-18
   -0.11384123D-17    0.00000000D+00    0.26008333D-02   -0.26008333D-02
    0.97575164D-02    0.97575164D-02
   -0.16263033D-18    0.32944824D-02    0.32944824D-02    0.16263033D-18
   -0.32526065D-18    0.32526065D-18    0.14360101D-02   -0.14360101D-02
    0.59046817D-02    0.59046817D-02
    0.16263033D-18    0.17982953D-02    0.17982953D-02    0.00000000D+00
    0.00000000D+00    0.20328791D-18    0.72632141D-03   -0.72632141D-03
    0.32511651D-02    0.32511651D-02
   -0.20328791D-18    0.89986028D-03    0.89986028D-03    0.20328791D-19
   -0.12197274D-18    0.60986372D-19    0.34109034D-03   -0.34109034D-03
    0.16400591D-02    0.16400591D-02
    0.00000000D+00    0.41590971D-03    0.41590971D-03    0.15246593D-19
   -0.20328791D-19    0.10164395D-18    0.15013746D-03   -0.15013746D-03
    0.76363092D-03    0.76363092D-03
   -0.25410988D-19    0.17950533D-03    0.17950533D-03    0.12705494D-19
   -0.20328791D-19    0.00000000D+00    0.62425650D-04   -0.62425650D-04
    0.33196960D-03    0.33196960D-03
   -0.50821977D-20    0.73016726D-04    0.73016726D-04    0.63527471D-21
   -0.10164395D-19   -0.50821977D-20    0.24582775D-04   -0.24582775D-04
    0.13613245D-03    0.13613245D-03
    0.12705494D-20    0.28052017D-04    0.28052017D-04    0.31763736D-21
    0.12705494D-20    0.12705494D-20    0.91134486D-05   -0.91134486D-05
    0.52819769D-04    0.52819769D-04
    0.12705494D-20    0.10110782D-04    0.10110782D-04    0.15881868D-21
   -0.63527471D-21    0.25410988D-20    0.31379056D-05   -0.31379056D-05
    0.19279370D-04    0.19279370D-04
   -0.79409339D-22    0.33686729D-05    0.33686729D-05    0.79409339D-22
   -0.63527471D-21    0.79409339D-22    0.98769328D-06   -0.98769328D-06
    0.65313322D-05    0.65313322D-05
    0.00000000D+00    0.10143235D-05    0.10143235D-05    0.99261674D-23
   -0.15881868D-21    0.29778502D-21    0.27984944D-06   -0.27984944D-06
    0.20109565D-05    0.20109565D-05
   -0.19852335D-22    0.26657885D-06    0.26657885D-06    0.00000000D+00
   -0.39704669D-22   -0.29778502D-22    0.69530843D-07   -0.69530843D-07
    0.54365016D-06    0.54365016D-06
    0.86853964D-23    0.57700821D-07    0.57700821D-07    0.77548182D-24
   -0.24815418D-23    0.16130022D-22    0.14351989D-07   -0.14351989D-07
    0.12155506D-06    0.12155506D-06
   -0.15509636D-24    0.93045193D-08    0.93045193D-08    0.77548182D-25
   -0.37223128D-23    0.34121200D-23    0.22196876D-08   -0.22196876D-08
    0.20250006D-07    0.20250006D-07
    0.69793364D-24    0.80338416D-09    0.80338416D-09    0.00000000D+00
    0.21325750D-24    0.18611564D-23    0.17475354D-09   -0.17475354D-09
    0.20273237D-08    0.20273237D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.38774091D-24    0.00000000D+00    0.00000000D+00
    0.10624038D-09    0.10624038D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.00000000D+00   -0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.41753184D-02    0.41753184D-02   -0.13010426D-17
    0.20816682D-16    0.13010426D-17    0.28338835D-03   -0.28338835D-03
    0.10920800D-02    0.10920800D-02
    0.26020852D-17    0.76643504D-02    0.76643504D-02   -0.65052130D-18
    0.15612511D-16   -0.65052130D-18    0.11087605D-02   -0.11087605D-02
    0.40381559D-02    0.40381559D-02
   -0.26020852D-17    0.99595050D-02    0.99595050D-02    0.00000000D+00
   -0.52041704D-17   -0.13010426D-17    0.23760541D-02   -0.23760541D-02
    0.80324868D-02    0.80324868D-02
   -0.39031278D-17    0.10927781D-01    0.10927781D-01   -0.13010426D-17
    0.78062556D-17    0.00000000D+00    0.38023831D-02   -0.38023831D-02
    0.12041682D-01    0.12041682D-01
   -0.39031278D-17    0.10748323D-01    0.10748323D-01    0.19515639D-17
    0.39031278D-17   -0.65052130D-18    0.48840128D-02   -0.48840128D-02
    0.14915948D-01    0.14915948D-01
   -0.52041704D-17    0.96799869D-02    0.96799869D-02   -0.97578196D-18
    0.65052130D-18    0.32526065D-18    0.51458410D-02   -0.51458410D-02
    0.15704453D-01    0.15704453D-01
    0.00000000D+00    0.79694454D-02    0.79694454D-02   -0.48789098D-18
    0.00000000D+00   -0.65052130D-18    0.44947765D-02   -0.44947765D-02
    0.14173551D-01    0.14173551D-01
   -0.97578196D-18    0.59391720D-02    0.59391720D-02    0.00000000D+00
   -0.32526065D-18   -0.11384123D-17    0.33071120D-02   -0.33071120D-02
    0.11057183D-01    0.11057183D-01
    0.32526065D-18    0.39838979D-02    0.39838979D-02   -0.24394549D-18
   -0.44723340D-18   -0.32526065D-18    0.21025145D-02   -0.21025145D-02
    0.75656741D-02    0.75656741D-02
    0.16263033D-18    0.24061507D-02    0.24061507D-02    0.40657581D-19
   -0.36591823D-18   -0.48789098D-18    0.11862588D-02   -0.11862588D-02
    0.46097831D-02    0.46097831D-02
   -0.16263033D-18    0.13131616D-02    0.13131616D-02   -0.60986372D-19
   -0.20328791D-18   -0.20328791D-18    0.60642916D-03   -0.60642916D-03
    0.25286619D-02    0.25286619D-02
   -0.40657581D-19    0.65194674D-03    0.65194674D-03    0.10164395D-19
   -0.81315163D-19   -0.40657581D-19    0.28520995D-03   -0.28520995D-03
    0.12601643D-02    0.12601643D-02
    0.00000000D+00    0.29810103D-03    0.29810103D-03   -0.17787692D-19
   -0.40657581D-19   -0.60986372D-19    0.12515385D-03   -0.12515385D-03
    0.57819249D-03    0.57819249D-03
   -0.20328791D-19    0.12737979D-03    0.12737979D-03   -0.76232965D-20
   -0.15246593D-19   -0.10164395D-19    0.51857119D-04   -0.51857119D-04
    0.24812227D-03    0.24812227D-03
   -0.10164395D-19    0.51374653D-04    0.51374653D-04   -0.63527471D-21
   -0.10164395D-19   -0.88938459D-20    0.20386700D-04   -0.20386700D-04
    0.10068760D-03    0.10068760D-03
   -0.63527471D-21    0.19583761D-04    0.19583761D-04   -0.79409339D-21
   -0.12705494D-20   -0.25410988D-20    0.75638479D-05   -0.75638479D-05
    0.38711976D-04    0.38711976D-04
   -0.63527471D-21    0.69938470D-05    0.69938470D-05   -0.19852335D-21
   -0.12705494D-20   -0.19058241D-20    0.26070572D-05   -0.26070572D-05
    0.13983618D-04    0.13983618D-04
   -0.39704669D-21    0.22949994D-05    0.22949994D-05   -0.59557004D-22
   -0.31763736D-21   -0.35734202D-21    0.81531243D-06   -0.81531243D-06
    0.46576141D-05    0.46576141D-05
   -0.17867101D-21    0.67143978D-06    0.67143978D-06   -0.34741586D-22
   -0.79409339D-22   -0.49630837D-21    0.22517394D-06   -0.22517394D-06
    0.13898186D-05    0.13898186D-05
   -0.39704669D-22    0.16741432D-06    0.16741432D-06   -0.74446255D-23
   -0.29778502D-22   -0.79409339D-22    0.52902049D-07   -0.52902049D-07
    0.35540228D-06    0.35540228D-06
   -0.93057819D-23    0.33101868D-07    0.33101868D-07   -0.62038546D-24
   -0.37223128D-23   -0.22954262D-22    0.98601185D-08   -0.98601185D-08
    0.72289620D-07    0.72289620D-07
   -0.33345718D-23    0.46418517D-08    0.46418517D-08   -0.31019273D-24
   -0.23264455D-23   -0.70568846D-23    0.12906508D-08   -0.12906508D-08
    0.10351015D-07    0.10351015D-07
   -0.50406319D-24    0.37260279D-09    0.37260279D-09    0.00000000D+00
    0.00000000D+00   -0.77548182D-24    0.96180019D-10   -0.96180019D-10
    0.84851209D-09    0.84851209D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
