======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
   -0.13625936D-06   -0.38593303D-06   -0.26043471D-06   -0.26043471D-06
    0.99554492D-07   -0.99554492D-07
   -0.25862412D-07    0.82665743D-08   -0.82665743D-08   -0.26593414D-08
   -0.25884813D-07   -0.85301374D-07   -0.54516503D-07   -0.54516503D-07
    0.20380049D-07   -0.20380049D-07
   -0.40770291D-08    0.13001474D-08   -0.13001474D-08   -0.30193896D-09
   -0.34956553D-08   -0.14686483D-07   -0.87749291D-08   -0.87749291D-08
    0.32102814D-08   -0.32102814D-08
   -0.41074179D-09    0.13548326D-09   -0.13548326D-09    0.00000000D+00
   -0.19514131D-09   -0.17146773D-08   -0.89736218D-09   -0.89736218D-09
    0.38543685D-09   -0.38543685D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.85649418D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.35602541D+00    0.46048478D+00   -0.46048478D+00   -0.16187904D+00
    0.60667299D+00   -0.16187904D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.33824749D+00    0.42181593D+00   -0.42181593D+00   -0.15147786D+00
    0.52896550D+00   -0.17898025D+00   -0.12751291D+00   -0.12751291D+00
    0.16240642D+00   -0.16240642D+00
   -0.29282537D+00    0.32892950D+00   -0.32892950D+00   -0.12486876D+00
    0.35193475D+00   -0.20420041D+00   -0.20699373D+00   -0.20699373D+00
    0.24413492D+00   -0.24413492D+00
   -0.23002631D+00    0.22417285D+00   -0.22417285D+00   -0.92095251D-01
    0.17905135D+00   -0.19721246D+00   -0.21440693D+00   -0.21440693D+00
    0.22853392D+00   -0.22853392D+00
   -0.16657617D+00    0.14222159D+00   -0.14222159D+00   -0.62167233D-01
    0.72394958D-01   -0.16297796D+00   -0.17826313D+00   -0.17826313D+00
    0.17224967D+00   -0.17224967D+00
   -0.11172789D+00    0.85876335D-01   -0.85876335D-01   -0.39191935D-01
    0.20748804D-01   -0.11993847D+00   -0.12954002D+00   -0.12954002D+00
    0.11486083D+00   -0.11486083D+00
   -0.69485582D-01    0.49382465D-01   -0.49382465D-01   -0.23384570D-01
    0.55075714D-03   -0.80282999D-01   -0.85125042D-01   -0.85125042D-01
    0.70465030D-01   -0.70465030D-01
   -0.40835001D-01    0.27284289D-01   -0.27284289D-01   -0.13297839D-01
   -0.53040365D-02   -0.50418423D-01   -0.52401193D-01   -0.52401193D-01
    0.41067205D-01   -0.41067205D-01
   -0.22919981D-01    0.14528967D-01   -0.14528967D-01   -0.72242801D-02
   -0.56353982D-02   -0.30170554D-01   -0.30704273D-01   -0.30704273D-01
    0.22995317D-01   -0.22995317D-01
   -0.12303410D-01    0.74361138D-02   -0.74361138D-02   -0.37469546D-02
   -0.42792736D-02   -0.17222792D-01   -0.17159209D-01   -0.17159209D-01
    0.12365672D-01   -0.12365672D-01
   -0.63211819D-02    0.36493837D-02   -0.36493837D-02   -0.18505031D-02
   -0.27855920D-02   -0.93831816D-02   -0.91553196D-02   -0.91553196D-02
    0.63760856D-02   -0.63760856D-02
   -0.31111666D-02    0.17154307D-02   -0.17154307D-02   -0.86712766D-03
   -0.16378943D-02   -0.48989915D-02   -0.46713843D-02   -0.46713843D-02
    0.31471230D-02   -0.31471230D-02
   -0.14604027D-02    0.76923183D-03   -0.76923183D-03   -0.38428576D-03
   -0.88486785D-03   -0.24357898D-02   -0.22674060D-02   -0.22674060D-02
    0.14770743D-02   -0.14770743D-02
   -0.65292453D-03    0.32878921D-03   -0.32878921D-03   -0.16079619D-03
   -0.44668765D-03   -0.11509929D-02   -0.10463272D-02   -0.10463272D-02
    0.65748474D-03   -0.65748474D-03
   -0.27802004D-03    0.13417889D-03   -0.13417889D-03   -0.63531082D-04
   -0.21096408D-03   -0.51955313D-03   -0.45974932D-03   -0.45974932D-03
    0.27764598D-03   -0.27764598D-03
   -0.11227810D-03    0.52197084D-04   -0.52197084D-04   -0.23712678D-04
   -0.92689610D-04   -0.22330205D-03   -0.19161839D-03   -0.19161839D-03
    0.11103231D-03   -0.11103231D-03
   -0.42796784D-04    0.19277472D-04   -0.19277472D-04   -0.83485943D-05
   -0.37746949D-04   -0.90929723D-04   -0.75414960D-04   -0.75414960D-04
    0.41976850D-04   -0.41976850D-04
   -0.15303896D-04    0.67136165D-05   -0.67136165D-05   -0.27566710D-05
   -0.14175620D-04   -0.34852669D-04   -0.27855580D-04   -0.27855580D-04
    0.14941001D-04   -0.14941001D-04
   -0.50881643D-05    0.21829605D-05   -0.21829605D-05   -0.84323040D-06
   -0.48593142D-05   -0.12452851D-04   -0.95630250D-05   -0.95630250D-05
    0.49620378D-05   -0.49620378D-05
   -0.15505658D-05    0.65300122D-06   -0.65300122D-06   -0.23441263D-06
   -0.14928591D-05   -0.40876861D-05   -0.30055849D-05   -0.30055849D-05
    0.15141537D-05   -0.15141537D-05
   -0.42348346D-06    0.17572744D-06   -0.17572744D-06   -0.57476927D-07
   -0.39880099D-06   -0.12062615D-05   -0.84504520D-06   -0.84504520D-06
    0.41456180D-06   -0.41456180D-06
   -0.10017384D-06    0.41144714D-07   -0.41144714D-07   -0.11885259D-07
   -0.88218574D-07   -0.30985818D-06   -0.20530550D-06   -0.20530550D-06
    0.98290506D-07   -0.98290506D-07
   -0.19492287D-07    0.79740882D-08   -0.79740882D-08   -0.19407929D-08
   -0.14889643D-07   -0.65999708D-07   -0.40917305D-07   -0.40917305D-07
    0.19140591D-07   -0.19140591D-07
   -0.28868751D-08    0.11861648D-08   -0.11861648D-08   -0.12134915D-09
   -0.16553744D-08   -0.10810794D-07   -0.61848289D-08   -0.61848289D-08
    0.28274280D-08   -0.28274280D-08
   -0.18554417D-09    0.14878511D-09   -0.14878511D-09    0.00000000D+00
    0.00000000D+00   -0.11958139D-08   -0.61173166D-09   -0.61173166D-09
    0.27266609D-09   -0.27266609D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.63266859D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30342918D+00    0.41160470D+00   -0.41160470D+00   -0.10815199D+00
    0.56103613D+00   -0.10815199D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28667972D+00    0.38004224D+00   -0.38004224D+00   -0.10198610D+00
    0.50356225D+00   -0.11943373D+00   -0.92612821D-01   -0.92612821D-01
    0.12193920D+00   -0.12193920D+00
   -0.24500974D+00    0.30310822D+00   -0.30310822D+00   -0.85841060D-01
    0.36614626D+00   -0.13860441D+00   -0.15296352D+00   -0.15296352D+00
    0.19207277D+00   -0.19207277D+00
   -0.19025576D+00    0.21156011D+00   -0.21156011D+00   -0.65070692D-01
    0.21398352D+00   -0.13929634D+00   -0.16350976D+00   -0.16350976D+00
    0.19129379D+00   -0.19129379D+00
   -0.13714939D+00    0.13617402D+00   -0.13617402D+00   -0.45113830D-01
    0.10520192D+00   -0.11986772D+00   -0.13998300D+00   -0.13998300D+00
    0.15171410D+00   -0.15171410D+00
   -0.92235897D-01    0.83012688D-01   -0.83012688D-01   -0.29096114D-01
    0.44155722D-01   -0.91163605D-01   -0.10396004D+00   -0.10396004D+00
    0.10471504D+00   -0.10471504D+00
   -0.57727764D-01    0.48151864D-01   -0.48151864D-01   -0.17693905D-01
    0.15257226D-01   -0.62547648D-01   -0.69401012D-01   -0.69401012D-01
    0.65703051D-01   -0.65703051D-01
   -0.34141252D-01    0.26814155D-01   -0.26814155D-01   -0.10227412D-01
    0.33520491D-02   -0.40017375D-01   -0.43217984D-01   -0.43217984D-01
    0.38904216D-01   -0.38904216D-01
   -0.19262939D-01    0.14377854D-01   -0.14377854D-01   -0.56382441D-02
   -0.75136966D-03   -0.24288383D-01   -0.25536287D-01   -0.25536287D-01
    0.22043723D-01   -0.22043723D-01
   -0.10376628D-01    0.74021487D-02   -0.74021487D-02   -0.29648760D-02
   -0.16181803D-02   -0.14006953D-01   -0.14348149D-01   -0.14348149D-01
    0.11959443D-01   -0.11959443D-01
   -0.53396945D-02    0.36504261D-02   -0.36504261D-02   -0.14840012D-02
   -0.13805577D-02   -0.76809598D-02   -0.76753300D-02   -0.76753300D-02
    0.62084415D-02   -0.62084415D-02
   -0.26279435D-02    0.17228375D-02   -0.17228375D-02   -0.70464511D-03
   -0.92184839D-03   -0.40243015D-02   -0.39180414D-02   -0.39180414D-02
    0.30819964D-02   -0.30819964D-02
   -0.12334734D-02    0.77542520D-03   -0.77542520D-03   -0.31632707D-03
   -0.54075977D-03   -0.20046584D-02   -0.19030407D-02   -0.19030407D-02
    0.14560891D-02   -0.14560891D-02
   -0.55220115D-03    0.33276352D-03   -0.33276352D-03   -0.13391366D-03
   -0.29095897D-03   -0.95083572D-03   -0.88053961D-03   -0.88053961D-03
    0.65372983D-03   -0.65372983D-03
   -0.23535029D-03    0.13617446D-03   -0.13617446D-03   -0.53374214D-04
   -0.14376064D-03   -0.43060762D-03   -0.38765438D-03   -0.38765438D-03
    0.27824479D-03   -0.27824479D-03
   -0.95013812D-04    0.53017216D-04   -0.53017216D-04   -0.19999101D-04
   -0.64988446D-04   -0.18540950D-03   -0.16157468D-03   -0.16157468D-03
    0.11184246D-03   -0.11184246D-03
   -0.36108492D-04    0.19546075D-04   -0.19546075D-04   -0.70243829D-05
   -0.26793688D-04   -0.75443415D-04   -0.63384597D-04   -0.63384597D-04
    0.42297588D-04   -0.42297588D-04
   -0.12818437D-04    0.67702216D-05   -0.67702216D-05   -0.22976824D-05
   -0.10023632D-04   -0.28791691D-04   -0.23229524D-04   -0.23229524D-04
    0.14969038D-04   -0.14969038D-04
   -0.42055751D-05    0.21778877D-05   -0.21778877D-05   -0.69090053D-06
   -0.33655079D-05   -0.10195948D-04   -0.78663988D-05   -0.78663988D-05
    0.49085378D-05   -0.49085378D-05
   -0.12551259D-05    0.64012647D-06   -0.64012647D-06   -0.18716106D-06
   -0.99279355D-06   -0.32983014D-05   -0.24208247D-05   -0.24208247D-05
    0.14669302D-05   -0.14669302D-05
   -0.33260495D-06    0.16783674D-06   -0.16783674D-06   -0.44257430D-07
   -0.24794246D-06   -0.95237502D-06   -0.66035571D-06   -0.66035571D-06
    0.38952458D-06   -0.38952458D-06
   -0.75495190D-07    0.37898897D-07   -0.37898897D-07   -0.87159124D-08
   -0.49206908D-07   -0.23722892D-06   -0.15392095D-06   -0.15392095D-06
    0.88527522D-07   -0.88527522D-07
   -0.13927453D-07    0.70018740D-08   -0.70018740D-08   -0.13367491D-08
   -0.69155075D-08   -0.48455212D-07   -0.29068478D-07   -0.29068478D-07
    0.16313609D-07   -0.16313609D-07
   -0.18646975D-08    0.98248680D-09   -0.98248680D-09   -0.91941328D-10
   -0.53569162D-09   -0.74496372D-08   -0.41251960D-08   -0.41251960D-08
    0.22585759D-08   -0.22585759D-08
   -0.13688279D-09    0.71987039D-10   -0.71987039D-10    0.00000000D+00
    0.00000000D+00   -0.78311729D-09   -0.34641569D-09   -0.34641569D-09
    0.23140539D-09   -0.23140539D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24377465D+00    0.34099388D+00   -0.34099388D+00   -0.70809064D-01
    0.47611929D+00   -0.70809064D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23019455D+00    0.31727525D+00   -0.31727525D+00   -0.67180663D-01
    0.43528680D+00   -0.78113616D-01   -0.64818622D-01   -0.64818622D-01
    0.87940174D-01   -0.87940174D-01
   -0.19616083D+00    0.25838359D+00   -0.25838359D+00   -0.57521347D-01
    0.33469563D+00   -0.91781095D-01   -0.10869460D+00   -0.10869460D+00
    0.14319664D+00   -0.14319664D+00
   -0.15173349D+00    0.18516738D+00   -0.18516738D+00   -0.44688446D-01
    0.21393450D+00   -0.95415694D-01   -0.11968029D+00   -0.11968029D+00
    0.15036502D+00   -0.15036502D+00
   -0.10929076D+00    0.12164599D+00   -0.12164599D+00   -0.31808475D-01
    0.11720604D+00   -0.85395317D-01   -0.10583880D+00   -0.10583880D+00
    0.12561825D+00   -0.12561825D+00
   -0.73785306D-01    0.75165868D-01   -0.75165868D-01   -0.21006992D-01
    0.56362307D-01   -0.67214943D-01   -0.80680802D-01   -0.80680802D-01
    0.90144637D-01   -0.90144637D-01
   -0.46512191D-01    0.44075683D-01   -0.44075683D-01   -0.13033555D-01
    0.24187989D-01   -0.47342972D-01   -0.54865615D-01   -0.54865615D-01
    0.58010730D-01   -0.58010730D-01
   -0.27707754D-01    0.24777774D-01   -0.24777774D-01   -0.76631378D-02
    0.91251516D-02   -0.30888135D-01   -0.34616275D-01   -0.34616275D-01
    0.34945038D-01   -0.34945038D-01
   -0.15722243D-01    0.13393488D-01   -0.13393488D-01   -0.42879773D-02
    0.27452637D-02   -0.19019629D-01   -0.20635169D-01   -0.20635169D-01
    0.20039688D-01   -0.20039688D-01
   -0.84970368D-02    0.69400085D-02   -0.69400085D-02   -0.22853759D-02
    0.40473666D-03   -0.11073315D-01   -0.11648922D-01   -0.11648922D-01
    0.10958423D-01   -0.10958423D-01
   -0.43751665D-02    0.34394421D-02   -0.34394421D-02   -0.11583146D-02
   -0.25544466D-03   -0.61021016D-02   -0.62372056D-02   -0.62372056D-02
    0.57164790D-02   -0.57164790D-02
   -0.21514171D-02    0.16298818D-02   -0.16298818D-02   -0.55662526D-03
   -0.32740849D-03   -0.32023774D-02   -0.31814944D-02   -0.31814944D-02
    0.28490755D-02   -0.28490755D-02
   -0.10099838D-02    0.73679060D-03   -0.73679060D-03   -0.25276812D-03
   -0.24811631D-03   -0.15976524D-02   -0.15470607D-02   -0.15470607D-02
    0.13541586D-02   -0.13541586D-02
   -0.45251499D-03    0.31751634D-03   -0.31751634D-03   -0.10811352D-03
   -0.15451382D-03   -0.76003108D-03   -0.71746768D-03   -0.71746768D-03
    0.61247572D-03   -0.61247572D-03
   -0.19289226D-03    0.13027497D-03   -0.13027497D-03   -0.43415555D-04
   -0.83468120D-04   -0.34506498D-03   -0.31633455D-03   -0.31633455D-03
    0.26245899D-03   -0.26245899D-03
   -0.77763428D-04    0.50725369D-04   -0.50725369D-04   -0.16311973D-04
   -0.39794802D-04   -0.14872722D-03   -0.13177068D-03   -0.13177068D-03
    0.10593881D-03   -0.10593881D-03
   -0.29425991D-04    0.18642399D-04   -0.18642399D-04   -0.57074740D-05
   -0.16825568D-04   -0.60416896D-04   -0.51476450D-04   -0.51476450D-04
    0.40038863D-04   -0.40038863D-04
   -0.10353546D-04    0.64101159D-05   -0.64101159D-05   -0.18455468D-05
   -0.62937948D-05   -0.22930415D-04   -0.18690528D-04   -0.18690528D-04
    0.14067120D-04   -0.14067120D-04
   -0.33451074D-05    0.20354248D-05   -0.20354248D-05   -0.54398289D-06
   -0.20594050D-05   -0.80357203D-05   -0.62297977D-05   -0.62297977D-05
    0.45437590D-05   -0.45437590D-05
   -0.97514763D-06    0.58619495D-06   -0.58619495D-06   -0.14312275D-06
   -0.57426551D-06   -0.25566927D-05   -0.18720036D-05   -0.18720036D-05
    0.13257011D-05   -0.13257011D-05
   -0.25003611D-06    0.14928386D-06   -0.14928386D-06   -0.32537849D-07
   -0.12971943D-06   -0.72069842D-06   -0.49393811D-06   -0.49393811D-06
    0.34019763D-06   -0.34019763D-06
   -0.54373545D-07    0.32429652D-07   -0.32429652D-07   -0.60956657D-08
   -0.21496723D-07   -0.17372126D-06   -0.11024057D-06   -0.11024057D-06
    0.73920405D-07   -0.73920405D-07
   -0.95392589D-08    0.57149767D-08   -0.57149767D-08   -0.83749093D-09
   -0.20466121D-08   -0.34015820D-07   -0.19777032D-07   -0.19777032D-07
    0.12914950D-07   -0.12914950D-07
   -0.12446684D-08    0.75473944D-09   -0.75473944D-09   -0.66771453D-10
    0.56234273D-10   -0.50027478D-08   -0.26222640D-08   -0.26222640D-08
    0.17216522D-08   -0.17216522D-08
   -0.96783804D-10    0.59251424D-10   -0.59251424D-10    0.00000000D+00
    0.00000000D+00   -0.43675669D-09   -0.20560658D-09   -0.20560658D-09
    0.12666418D-09   -0.12666418D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18589235D+00    0.26688892D+00   -0.26688892D+00   -0.45630912D-01
    0.38126511D+00   -0.45630912D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17593916D+00    0.25009934D+00   -0.25009934D+00   -0.43506169D-01
    0.35309374D+00   -0.50295860D-01   -0.44080417D-01   -0.44080417D-01
    0.61608181D-01   -0.61608181D-01
   -0.15056081D+00    0.20760802D+00   -0.20760802D+00   -0.37777414D-01
    0.28219250D+00   -0.59650105D-01   -0.74953740D-01   -0.74953740D-01
    0.10282784D+00   -0.10282784D+00
   -0.11681655D+00    0.15268674D+00   -0.15268674D+00   -0.29979968D-01
    0.19234640D+00   -0.63763556D-01   -0.84650383D-01   -0.84650383D-01
    0.11259603D+00   -0.11259603D+00
   -0.84418091D-01    0.10273732D+00   -0.10273732D+00   -0.21873137D-01
    0.11404631D+00   -0.59169789D-01   -0.77299517D-01   -0.77299517D-01
    0.98775675D-01   -0.98775675D-01
   -0.57302924D-01    0.64580518D-01   -0.64580518D-01   -0.14793042D-01
    0.59737944D-01   -0.48209355D-01   -0.60673701D-01   -0.60673701D-01
    0.73928648D-01   -0.73928648D-01
   -0.36399262D-01    0.38346166D-01   -0.38346166D-01   -0.93687093D-02
    0.28330927D-01   -0.34891321D-01   -0.42132664D-01   -0.42132664D-01
    0.48933384D-01   -0.48933384D-01
   -0.21848057D-01    0.21781240D-01   -0.21781240D-01   -0.56040830D-02
    0.12401123D-01   -0.23222303D-01   -0.26960065D-01   -0.26960065D-01
    0.30018792D-01   -0.30018792D-01
   -0.12465558D-01    0.11872393D-01   -0.11872393D-01   -0.31816185D-02
    0.49840658D-02   -0.14499225D-01   -0.16207378D-01   -0.16207378D-01
    0.17413028D-01   -0.17413028D-01
   -0.67514793D-02    0.61889441D-02   -0.61889441D-02   -0.17168844D-02
    0.18157660D-02   -0.85081679D-02   -0.91751558D-02   -0.91751558D-02
    0.95780961D-02   -0.95780961D-02
   -0.34727217D-02    0.30795706D-02   -0.30795706D-02   -0.87973757D-03
    0.57725853D-03   -0.46996875D-02   -0.49045636D-02   -0.49045636D-02
    0.50068614D-02   -0.50068614D-02
   -0.17052780D-02    0.14645726D-02   -0.14645726D-02   -0.42703810D-03
    0.12502504D-03   -0.24650733D-02   -0.24979604D-02   -0.24979604D-02
    0.25017284D-02   -0.25017284D-02
   -0.80034624D-03    0.66480555D-03   -0.66480555D-03   -0.19576284D-03
   -0.18109003D-04   -0.12309827D-02   -0.12155542D-02   -0.12155542D-02
    0.11947273D-02   -0.11947273D-02
   -0.35851639D-03    0.28753331D-03   -0.28753331D-03   -0.84421127D-04
   -0.43915088D-04   -0.58660107D-03   -0.56447956D-03   -0.56447956D-03
    0.54345579D-03   -0.54345579D-03
   -0.15264736D-03    0.11818272D-03   -0.11818272D-03   -0.34087580D-04
   -0.33400425D-04   -0.26667888D-03   -0.24900172D-03   -0.24900172D-03
    0.23407324D-03   -0.23407324D-03
   -0.61348512D-04    0.45959030D-04   -0.45959030D-04   -0.12816903D-04
   -0.18576402D-04   -0.11490417D-03   -0.10353327D-03   -0.10353327D-03
    0.94721082D-04   -0.94721082D-04
   -0.23067807D-04    0.16802984D-04   -0.16802984D-04   -0.44574523D-05
   -0.84278283D-05   -0.46527354D-04   -0.40211055D-04   -0.40211055D-04
    0.35713934D-04   -0.35713934D-04
   -0.80251172D-05    0.57199336D-05   -0.57199336D-05   -0.14205735D-05
   -0.31995387D-05   -0.17527927D-04   -0.14431860D-04   -0.14431860D-04
    0.12427862D-04   -0.12427862D-04
   -0.25458685D-05    0.17870203D-05   -0.17870203D-05   -0.40879720D-06
   -0.10099339D-05   -0.60631594D-05   -0.47194774D-05   -0.47194774D-05
    0.39406968D-05   -0.39406968D-05
   -0.72232410D-06    0.50233308D-06   -0.50233308D-06   -0.10394744D-06
   -0.25492932D-06   -0.18910661D-05   -0.13789202D-05   -0.13789202D-05
    0.11172934D-05   -0.11172934D-05
   -0.17847680D-06    0.12369152D-06   -0.12369152D-06   -0.22600139D-07
   -0.46356175D-07   -0.51821297D-06   -0.35019563D-06   -0.35019563D-06
    0.27557317D-06   -0.27557317D-06
   -0.37052574D-07    0.25729001D-07   -0.25729001D-07   -0.40094900D-08
   -0.41717301D-08   -0.12026068D-06   -0.74496566D-07   -0.74496566D-07
    0.56959129D-07   -0.56959129D-07
   -0.61733348D-08    0.43081757D-08   -0.43081757D-08   -0.53263528D-09
    0.47132694D-09   -0.22441964D-07   -0.12667417D-07   -0.12667417D-07
    0.94146235D-08   -0.94146235D-08
   -0.77538056D-09    0.56047325D-09   -0.56047325D-09    0.00000000D+00
    0.27074554D-09   -0.31271413D-08   -0.16158563D-08   -0.16158563D-08
    0.11987740D-08   -0.11987740D-08
   -0.61766248D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.27269177D-09   -0.12979148D-09   -0.12979148D-09
    0.91243595D-10   -0.91243595D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13584529D+00    0.20008384D+00   -0.20008384D+00   -0.29027219D-01
    0.29273235D+00   -0.29027219D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12898764D+00    0.18865758D+00   -0.18865758D+00   -0.27786507D-01
    0.27370297D+00   -0.31974352D-01   -0.29310160D-01   -0.29310160D-01
    0.42219649D-01   -0.42219649D-01
   -0.11124734D+00    0.15929899D+00   -0.15929899D+00   -0.24407578D-01
    0.22505781D+00   -0.38198332D-01   -0.50471437D-01   -0.50471437D-01
    0.71830388D-01   -0.71830388D-01
   -0.87022174D-01    0.12001982D+00   -0.12001982D+00   -0.19720540D-01
    0.16093965D+00   -0.41769752D-01   -0.58233253D-01   -0.58233253D-01
    0.81245402D-01   -0.81245402D-01
   -0.63330481D-01    0.82799371D-01   -0.82799371D-01   -0.14710214D-01
    0.10159083D+00   -0.40013747D-01   -0.54729725D-01   -0.54729725D-01
    0.74341833D-01   -0.74341833D-01
   -0.43291510D-01    0.53099315D-01   -0.53099315D-01   -0.10177754D-01
    0.56930144D-01   -0.33702141D-01   -0.44270149D-01   -0.44270149D-01
    0.58050005D-01   -0.58050005D-01
   -0.27710968D-01    0.31971808D-01   -0.31971808D-01   -0.65776454D-02
    0.28893718D-01   -0.25066078D-01   -0.31448174D-01   -0.31448174D-01
    0.39613553D-01   -0.39613553D-01
   -0.16750396D-01    0.18352894D-01   -0.18352894D-01   -0.40007804D-02
    0.13711518D-01   -0.17011664D-01   -0.20414140D-01   -0.20414140D-01
    0.24760703D-01   -0.24760703D-01
   -0.95974134D-02    0.10080775D-01   -0.10080775D-01   -0.23018314D-02
    0.61811245D-02   -0.10753835D-01   -0.12356569D-01   -0.12356569D-01
    0.14505202D-01   -0.14505202D-01
   -0.51973081D-02    0.52787568D-02   -0.52787568D-02   -0.12553059D-02
    0.26877753D-02   -0.63427191D-02   -0.69918197D-02   -0.69918197D-02
    0.79987090D-02   -0.79987090D-02
   -0.26662502D-02    0.26336720D-02   -0.26336720D-02   -0.64885220D-03
    0.11265564D-02   -0.35021398D-02   -0.37233997D-02   -0.37233997D-02
    0.41794237D-02   -0.41794237D-02
   -0.13069750D-02    0.12561815D-02   -0.12561815D-02   -0.31743335D-03
    0.43449645D-03   -0.18339410D-02   -0.18932065D-02   -0.18932065D-02
    0.20915848D-02   -0.20915848D-02
   -0.61301601D-03    0.57229714D-03   -0.57229714D-03   -0.14655954D-03
    0.14529556D-03   -0.91660191D-03   -0.92180678D-03   -0.92180678D-03
    0.10026137D-02   -0.10026137D-02
   -0.27419281D-03    0.24815908D-03   -0.24815908D-03   -0.63572500D-04
    0.37435590D-04   -0.43696858D-03   -0.42815696D-03   -0.42815696D-03
    0.45784150D-03   -0.45784150D-03
   -0.11642999D-03    0.10205793D-03   -0.10205793D-03   -0.25752214D-04
    0.44093899D-05   -0.19867845D-03   -0.18874071D-03   -0.18874071D-03
    0.19784278D-03   -0.19784278D-03
   -0.46561486D-04    0.39577306D-04   -0.39577306D-04   -0.96702515D-05
   -0.23161593D-05   -0.85467929D-04   -0.78234303D-04   -0.78234303D-04
    0.80121184D-04   -0.80121184D-04
   -0.17361342D-04    0.14365170D-04   -0.14365170D-04   -0.33362058D-05
   -0.20008854D-05   -0.34451816D-04   -0.30166505D-04   -0.30166505D-04
    0.30086992D-04   -0.30086992D-04
