======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
   -0.47433845D-19    0.26013882D-04   -0.26013882D-04   -0.28460307D-18
    0.00000000D+00    0.15597790D-04   -0.15597790D-04    0.94867690D-19
   -0.71150768D-19    0.91592187D-05   -0.91592187D-05    0.00000000D+00
    0.11858461D-19    0.53007730D-05   -0.53007730D-05   -0.11858461D-19
    0.11858461D-19    0.30079704D-05   -0.30079704D-05    0.23716923D-19
    0.29646153D-20    0.16449596D-05   -0.16449596D-05   -0.88938459D-20
    0.22234615D-20    0.84125371D-06   -0.84125371D-06    0.14823077D-20
    0.22234615D-20    0.38861941D-06   -0.38861941D-06    0.11117307D-20
    0.74115383D-21    0.15856638D-06   -0.15856638D-06    0.92644229D-21
    0.46322114D-22    0.57301734D-07   -0.57301734D-07    0.53270431D-21
    0.72378304D-22    0.17870811D-07   -0.17870811D-07    0.52112379D-22
    0.66949931D-23    0.42276683D-08   -0.42276683D-08    0.57902643D-23
    0.10856746D-23    0.52781937D-09   -0.52781937D-09    0.00000000D+00
    0.00000000D+00    0.20690176D-10   -0.20690176D-10   -0.42974618D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30357661D-17    0.73683044D-06   -0.73683044D-06    0.15178830D-17
   -0.15178830D-17    0.61518716D-05   -0.61518716D-05   -0.15178830D-17
   -0.75894152D-18    0.20230952D-04   -0.20230952D-04    0.00000000D+00
    0.37947076D-18    0.40658379D-04   -0.40658379D-04   -0.15178830D-17
    0.11384123D-17    0.56712872D-04   -0.56712872D-04    0.75894152D-18
    0.00000000D+00    0.60016368D-04   -0.60016368D-04   -0.37947076D-18
    0.00000000D+00    0.52966322D-04   -0.52966322D-04    0.00000000D+00
    0.28460307D-18    0.41168044D-04   -0.41168044D-04    0.37947076D-18
    0.18973538D-18    0.28076158D-04   -0.28076158D-04    0.94867690D-19
    0.00000000D+00    0.17502319D-04   -0.17502319D-04   -0.47433845D-19
    0.00000000D+00    0.10463589D-04   -0.10463589D-04   -0.23716923D-19
    0.47433845D-19    0.61297881D-05   -0.61297881D-05    0.71150768D-19
    0.23716923D-19    0.35394201D-05   -0.35394201D-05   -0.17787692D-19
    0.59292306D-20    0.20076725D-05   -0.20076725D-05    0.11858461D-19
    0.14823077D-20    0.11037417D-05   -0.11037417D-05    0.29646153D-20
   -0.74115383D-21    0.57252655D-06   -0.57252655D-06   -0.74115383D-21
    0.11117307D-20    0.26998869D-06   -0.26998869D-06   -0.37057691D-21
    0.46322114D-21    0.11163655D-06   -0.11163655D-06    0.00000000D+00
    0.19686899D-21    0.39693753D-07   -0.39693753D-07    0.69483171D-22
    0.23161057D-22    0.11372997D-07   -0.11372997D-07    0.11580529D-22
   -0.82330320D-23    0.21665336D-08   -0.21665336D-08   -0.86401600D-23
   -0.10856746D-23    0.19020058D-09   -0.19020058D-09   -0.14475661D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15178830D-17   -0.85521968D-07    0.85521968D-07   -0.75894152D-18
   -0.75894152D-18    0.85149017D-07   -0.85149017D-07    0.75894152D-18
    0.37947076D-18    0.30953747D-05   -0.30953747D-05    0.00000000D+00
    0.37947076D-18    0.11276917D-04   -0.11276917D-04    0.11384123D-17
    0.18973538D-18    0.22121760D-04   -0.22121760D-04    0.00000000D+00
    0.37947076D-18    0.29609318D-04   -0.29609318D-04    0.00000000D+00
    0.75894152D-18    0.30249426D-04   -0.30249426D-04    0.00000000D+00
    0.00000000D+00    0.24557620D-04   -0.24557620D-04   -0.28460307D-18
    0.00000000D+00    0.16665827D-04   -0.16665827D-04    0.00000000D+00
    0.23716923D-19    0.10333208D-04   -0.10333208D-04    0.23716923D-19
   -0.71150768D-19    0.61621765D-05   -0.61621765D-05    0.23716923D-19
    0.00000000D+00    0.36034220D-05   -0.36034220D-05   -0.11858461D-19
    0.11858461D-19    0.20771025D-05   -0.20771025D-05   -0.59292306D-20
   -0.29646153D-20    0.11777360D-05   -0.11777360D-05    0.59292306D-20
    0.29646153D-20    0.65002270D-06   -0.65002270D-06    0.74115383D-20
    0.11117307D-20    0.34090272D-06   -0.34090272D-06    0.37057691D-21
    0.74115383D-21    0.16330089D-06   -0.16330089D-06    0.64850960D-21
    0.16212740D-21    0.67960041D-07   -0.67960041D-07    0.27793269D-21
    0.12159555D-21    0.23372176D-07   -0.23372176D-07    0.22003004D-21
    0.21351600D-22    0.59753640D-08   -0.59753640D-08    0.35465369D-22
    0.00000000D+00    0.88374303D-09   -0.88374303D-09    0.14475661D-23
    0.45236440D-25    0.51450065D-10   -0.51450065D-10    0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.26995133D-06    0.26995133D-06    0.15178830D-17
   -0.75894152D-18   -0.14571500D-05    0.14571500D-05   -0.37947076D-18
    0.00000000D+00   -0.19848550D-05    0.19848550D-05   -0.37947076D-18
   -0.18973538D-18    0.10939324D-05   -0.10939324D-05    0.56920614D-18
    0.75894152D-18    0.81528506D-05   -0.81528506D-05   -0.37947076D-18
    0.00000000D+00    0.15229058D-04   -0.15229058D-04   -0.56920614D-18
    0.00000000D+00    0.17331597D-04   -0.17331597D-04    0.37947076D-18
    0.00000000D+00    0.13950727D-04   -0.13950727D-04    0.28460307D-18
    0.00000000D+00    0.92684163D-05   -0.92684163D-05    0.00000000D+00
    0.23716923D-19    0.56904226D-05   -0.56904226D-05    0.23716923D-19
    0.00000000D+00    0.33776765D-05   -0.33776765D-05   -0.23716923D-19
    0.00000000D+00    0.19694506D-05   -0.19694506D-05    0.17787692D-19
    0.00000000D+00    0.11325423D-05   -0.11325423D-05    0.23716923D-19
    0.81526921D-20    0.64112409D-06   -0.64112409D-06    0.10376154D-19
    0.22234615D-20    0.35422743D-06   -0.35422743D-06    0.48174999D-20
    0.14823077D-20    0.18688248D-06   -0.18688248D-06    0.92644229D-21
    0.50954326D-21    0.90303891D-07   -0.90303891D-07    0.88012017D-21
    0.28951321D-21    0.37453201D-07   -0.37453201D-07    0.13896634D-21
    0.10711989D-21    0.12185558D-07   -0.12185558D-07    0.63692907D-22
    0.20718289D-22    0.26305342D-08   -0.26305342D-08    0.26010953D-22
    0.14475661D-23    0.28026243D-09   -0.28026243D-09    0.18094576D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.18973610D-06    0.18973610D-06    0.18973538D-18
    0.18973538D-18   -0.10352074D-05    0.10352074D-05    0.56920614D-18
    0.00000000D+00   -0.14339871D-05    0.14339871D-05    0.15178830D-17
    0.37947076D-18    0.80497561D-06   -0.80497561D-06    0.56920614D-18
    0.00000000D+00    0.60479969D-05   -0.60479969D-05   -0.18973538D-18
    0.00000000D+00    0.10938481D-04   -0.10938481D-04    0.18973538D-18
   -0.47433845D-19    0.11336556D-04   -0.11336556D-04    0.00000000D+00
   -0.71150768D-19    0.84008007D-05   -0.84008007D-05    0.71150768D-19
   -0.23716923D-19    0.53727136D-05   -0.53727136D-05   -0.71150768D-19
    0.29646153D-19    0.32420220D-05   -0.32420220D-05    0.00000000D+00
   -0.59292306D-20    0.19072734D-05   -0.19072734D-05    0.11858461D-19
    0.29646153D-20    0.11063488D-05   -0.11063488D-05    0.59292306D-20
    0.00000000D+00    0.63378512D-06   -0.63378512D-06   -0.14823077D-20
    0.11117307D-20    0.35726585D-06   -0.35726585D-06    0.74115383D-21
   -0.18528846D-21    0.19622028D-06   -0.19622028D-06   -0.55586537D-21
   -0.92644229D-22    0.10258237D-06   -0.10258237D-06    0.18528846D-21
   -0.23161057D-22    0.48702646D-07   -0.48702646D-07    0.23161057D-22
   -0.20265925D-22    0.19332882D-07   -0.19332882D-07    0.11580529D-22
    0.57902643D-23    0.56212469D-08   -0.56212469D-08    0.14475661D-23
   -0.72378304D-24    0.96103432D-09   -0.96103432D-09   -0.43426982D-23
   -0.14475661D-23    0.71403947D-10   -0.71403947D-10   -0.20808762D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.60329032D-07    0.60329032D-07    0.00000000D+00
   -0.37947076D-18   -0.21144500D-06    0.21144500D-06    0.00000000D+00
   -0.94867690D-19    0.39506029D-06   -0.39506029D-06    0.00000000D+00
    0.00000000D+00    0.29297667D-05   -0.29297667D-05    0.37947076D-18
   -0.18973538D-18    0.68574135D-05   -0.68574135D-05    0.18973538D-18
    0.00000000D+00    0.90809626D-05   -0.90809626D-05    0.94867690D-19
   -0.23716923D-19    0.77918316D-05   -0.77918316D-05    0.23716923D-19
    0.10672615D-18    0.52689322D-05   -0.52689322D-05    0.47433845D-19
    0.17787692D-19    0.32376080D-05   -0.32376080D-05    0.59292306D-19
    0.20752307D-19    0.19140230D-05   -0.19140230D-05    0.23716923D-19
    0.00000000D+00    0.11131261D-05   -0.11131261D-05    0.59292306D-20
    0.88938459D-20    0.64146141D-06   -0.64146141D-06    0.59292306D-20
    0.29646153D-20    0.36583279D-06   -0.36583279D-06    0.00000000D+00
    0.37057691D-21    0.20498389D-06   -0.20498389D-06    0.11117307D-20
    0.12043750D-20    0.11116522D-06   -0.11116522D-06    0.12043750D-20
    0.41689903D-21    0.56614873D-07   -0.56614873D-07    0.92644229D-22
    0.40531850D-22    0.25566942D-07   -0.25566942D-07    0.11580529D-22
    0.17370793D-22    0.92480642D-08   -0.92480642D-08    0.50664813D-22
    0.15131589D-22    0.22620433D-08   -0.22620433D-08    0.18999305D-22
    0.39808067D-23    0.29242488D-09   -0.29242488D-09    0.50664813D-23
    0.00000000D+00    0.15351713D-09   -0.15351713D-09    0.33927330D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.94867690D-19    0.26575327D-07   -0.26575327D-07    0.18973538D-18
    0.00000000D+00    0.32876320D-06   -0.32876320D-06    0.28460307D-18
   -0.94867690D-19    0.15056385D-05   -0.15056385D-05    0.94867690D-19
    0.00000000D+00    0.38730992D-05   -0.38730992D-05   -0.47433845D-19
    0.00000000D+00    0.62374298D-05   -0.62374298D-05   -0.94867690D-19
   -0.23716923D-19    0.63966967D-05   -0.63966967D-05    0.23716923D-19
    0.35575384D-19    0.47177131D-05   -0.47177131D-05    0.59292306D-19
   -0.59292306D-20    0.29877344D-05   -0.29877344D-05    0.11858461D-19
    0.17787692D-19    0.17807792D-05   -0.17807792D-05    0.29646153D-19
    0.13340769D-19    0.10354453D-05   -0.10354453D-05    0.17787692D-19
    0.14823077D-20    0.59644474D-06   -0.59644474D-06    0.11858461D-19
    0.37057691D-20    0.34200769D-06   -0.34200769D-06    0.59292306D-20
   -0.92644229D-21    0.19451401D-06   -0.19451401D-06    0.25940384D-20
    0.18528846D-21    0.10843446D-06   -0.10843446D-06    0.11117307D-20
    0.55586537D-21    0.57923670D-07   -0.57923670D-07    0.11580529D-20
    0.81063700D-22    0.28457175D-07   -0.28457175D-07    0.19686899D-21
    0.75273436D-22    0.11949790D-07   -0.11949790D-07    0.14186148D-21
    0.25875244D-22    0.37830931D-08   -0.37830931D-08    0.45417386D-22
    0.10856746D-22    0.74224261D-09   -0.74224261D-09    0.20265925D-22
    0.20808762D-23    0.70065239D-10   -0.70065239D-10    0.36189152D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.60906440D-07   -0.60906440D-07   -0.94867690D-19
    0.00000000D+00    0.50775630D-06   -0.50775630D-06   -0.47433845D-19
    0.14230154D-18    0.16818977D-05   -0.16818977D-05    0.00000000D+00
    0.00000000D+00    0.33609301D-05   -0.33609301D-05    0.00000000D+00
    0.59292306D-19    0.42893360D-05   -0.42893360D-05    0.00000000D+00
    0.00000000D+00    0.36312199D-05   -0.36312199D-05    0.11858461D-19
   -0.59292306D-20    0.24263863D-05   -0.24263863D-05   -0.11858461D-19
    0.29646153D-20    0.14711004D-05   -0.14711004D-05   -0.59292306D-20
   -0.59292306D-20    0.85760323D-06   -0.85760323D-06    0.88938459D-20
   -0.22234615D-20    0.49218664D-06   -0.49218664D-06   -0.88938459D-20
   -0.11117307D-20    0.28125635D-06   -0.28125635D-06    0.74115383D-21
    0.55586537D-21    0.16067770D-06   -0.16067770D-06    0.00000000D+00
    0.27793269D-21    0.91285444D-07   -0.91285444D-07    0.55586537D-21
    0.18528846D-21    0.50693616D-07   -0.50693616D-07    0.92644229D-22
   -0.34741586D-22    0.26635291D-07   -0.26635291D-07    0.69483171D-22
   -0.28951321D-23    0.12526708D-07   -0.12526708D-07    0.23161057D-22
   -0.86853964D-23    0.48000462D-08   -0.48000462D-08   -0.14475661D-23
   -0.72378304D-23    0.13252076D-08   -0.13252076D-08   -0.11580529D-22
   -0.36189152D-24    0.19286199D-09   -0.19286199D-09    0.00000000D+00
    0.00000000D+00    0.11848929D-10   -0.11848929D-10    0.45236440D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.61709670D-07   -0.61709670D-07    0.00000000D+00
    0.47433845D-19    0.46546073D-06   -0.46546073D-06    0.23716923D-19
    0.23716923D-19    0.13425133D-05   -0.13425133D-05    0.47433845D-19
   -0.59292306D-19    0.22540901D-05   -0.22540901D-05   -0.35575384D-19
    0.59292306D-20    0.23380168D-05   -0.23380168D-05    0.47433845D-19
    0.00000000D+00    0.17132854D-05   -0.17132854D-05    0.47433845D-19
   -0.29646153D-20    0.10723090D-05   -0.10723090D-05   -0.88938459D-20
    0.14823077D-20    0.63043803D-06   -0.63043803D-06    0.29646153D-20
    0.00000000D+00    0.36134383D-06   -0.36134383D-06   -0.14823077D-20
    0.33351922D-20    0.20516452D-06   -0.20516452D-06   -0.74115383D-21
   -0.55586537D-21    0.11641800D-06   -0.11641800D-06   -0.37057691D-21
   -0.18528846D-21    0.66318294D-07   -0.66318294D-07    0.37057691D-21
    0.18528846D-21    0.37704420D-07   -0.37704420D-07    0.41689903D-21
    0.23161057D-21    0.20891008D-07   -0.20891008D-07    0.20844951D-21
    0.86853964D-22    0.10772073D-07   -0.10772073D-07    0.92644229D-22
    0.26056189D-22    0.47963655D-08   -0.47963655D-08    0.28951321D-22
    0.85949236D-23    0.16322505D-08   -0.16322505D-08    0.32570237D-23
    0.21713491D-23    0.35357471D-09   -0.35357471D-09    0.28951321D-23
    0.63331016D-24    0.39102275D-10   -0.39102275D-10    0.13570932D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11858461D-19    0.47002260D-07   -0.47002260D-07    0.23716923D-19
    0.00000000D+00    0.33073534D-06   -0.33073534D-06   -0.94867690D-19
    0.11858461D-19    0.84482350D-06   -0.84482350D-06   -0.11858461D-19
    0.59292306D-20    0.11728725D-05   -0.11728725D-05    0.29646153D-19
    0.29646153D-20    0.10060760D-05   -0.10060760D-05    0.00000000D+00
    0.74115383D-20    0.66720317D-06   -0.66720317D-06   -0.59292306D-20
   -0.14823077D-20    0.39932655D-06   -0.39932655D-06    0.88938459D-20
    0.00000000D+00    0.22940406D-06   -0.22940406D-06   -0.51880768D-20
    0.14823077D-20    0.12969962D-06   -0.12969962D-06    0.74115383D-21
    0.18528846D-21    0.72968208D-07   -0.72968208D-07   -0.11117307D-20
    0.18528846D-21    0.41132978D-07   -0.41132978D-07    0.37057691D-21
    0.50954326D-21    0.23374758D-07   -0.23374758D-07   -0.46322114D-22
   -0.46322114D-22    0.13325599D-07   -0.13325599D-07   -0.16212740D-21
    0.52112379D-22    0.73822900D-08   -0.73822900D-08    0.15054687D-21
    0.50664813D-22    0.37228283D-08   -0.37228283D-08    0.43426982D-22
    0.19723088D-22    0.15433780D-08   -0.15433780D-08    0.26056189D-22
    0.36189152D-23    0.46448240D-09   -0.46448240D-09    0.72378304D-23
    0.16285118D-23    0.75030525D-10   -0.75030525D-10    0.25332406D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.40712796D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.23716923D-19    0.29020274D-07   -0.29020274D-07    0.11858461D-19
    0.00000000D+00    0.18935563D-06   -0.18935563D-06   -0.59292306D-20
   -0.11858461D-19    0.41697777D-06   -0.41697777D-06    0.00000000D+00
   -0.59292306D-20    0.46527230D-06   -0.46527230D-06   -0.29646153D-20
    0.29646153D-20    0.34232696D-06   -0.34232696D-06   -0.88938459D-20
   -0.74115383D-21    0.21178865D-06   -0.21178865D-06   -0.14823077D-20
    0.37057691D-21    0.12244858D-06   -0.12244858D-06   -0.22234615D-20
    0.25940384D-20    0.68958035D-07   -0.68958035D-07   -0.11117307D-20
   -0.74115383D-21    0.38501949D-07   -0.38501949D-07   -0.74115383D-21
   -0.55586537D-21    0.21472072D-07   -0.21472072D-07   -0.64850960D-21
   -0.32425480D-21    0.12021803D-07   -0.12021803D-07   -0.18528846D-21
   -0.69483171D-22    0.68130569D-08   -0.68130569D-08    0.46322114D-22
   -0.69483171D-22    0.39030927D-08   -0.39030927D-08    0.11580529D-22
   -0.28951321D-22    0.21680118D-08   -0.21680118D-08   -0.11580529D-22
   -0.14475661D-23    0.10626950D-08   -0.10626950D-08   -0.13751878D-22
   -0.45688804D-23    0.39909698D-09   -0.39909698D-09   -0.52021906D-23
   -0.14475661D-23    0.94495175D-10   -0.94495175D-10   -0.25332406D-23
   -0.13570932D-24    0.11274461D-10   -0.11274461D-10   -0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.88938459D-20    0.14871089D-07   -0.14871089D-07   -0.11858461D-19
    0.00000000D+00    0.87074575D-07   -0.87074575D-07   -0.29646153D-20
    0.00000000D+00    0.15269189D-06   -0.15269189D-06    0.29646153D-20
    0.51880768D-20    0.13515085D-06   -0.13515085D-06    0.59292306D-20
    0.74115383D-21    0.88542169D-07   -0.88542169D-07   -0.29646153D-20
   -0.74115383D-21    0.51879912D-07   -0.51879912D-07   -0.14823077D-20
   -0.11117307D-20    0.29097044D-07   -0.29097044D-07    0.37057691D-21
    0.37057691D-21    0.16086554D-07   -0.16086554D-07    0.55586537D-21
   -0.92644229D-22    0.88757199D-08   -0.88757199D-08   -0.64850960D-21
    0.46322114D-22    0.49083397D-08   -0.49083397D-08   -0.37057691D-21
    0.81063700D-22    0.27286698D-08   -0.27286698D-08   -0.23161057D-22
   -0.40531850D-22    0.15409957D-08   -0.15409957D-08    0.81063700D-22
    0.86853964D-23    0.89008691D-09   -0.89008691D-09   -0.57902643D-23
    0.36189152D-23    0.49822336D-09   -0.49822336D-09   -0.20989708D-22
   -0.45236440D-24    0.23460582D-09   -0.23460582D-09   -0.14475661D-23
   -0.36189152D-24    0.79262283D-10   -0.79262283D-10   -0.14475661D-23
   -0.36189152D-24    0.13259297D-10   -0.13259297D-10   -0.63331016D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.29646153D-20    0.58409748D-08   -0.58409748D-08   -0.59292306D-20
   -0.29646153D-20    0.28438449D-07   -0.28438449D-07    0.14823077D-20
   -0.14823077D-20    0.37247328D-07   -0.37247328D-07    0.00000000D+00
    0.00000000D+00    0.27431129D-07   -0.27431129D-07    0.00000000D+00
    0.55586537D-21    0.16504625D-07   -0.16504625D-07   -0.74115383D-21
    0.00000000D+00    0.92228869D-08   -0.92228869D-08    0.55586537D-21
    0.00000000D+00    0.50298812D-08   -0.50298812D-08   -0.37057691D-21
    0.18528846D-21    0.27335518D-08   -0.27335518D-08   -0.92644229D-22
   -0.46322114D-22    0.14916887D-08   -0.14916887D-08    0.46322114D-22
   -0.11580529D-22    0.81849798D-09   -0.81849798D-09   -0.23161057D-22
    0.57902643D-23    0.45181682D-09   -0.45181682D-09   -0.11580529D-22
    0.57902643D-23    0.25395823D-09   -0.25395823D-09    0.28951321D-23
    0.00000000D+00    0.14837763D-09   -0.14837763D-09    0.13028095D-22
    0.52474270D-23    0.84327947D-10   -0.84327947D-10    0.30760779D-23
    0.10856746D-23    0.44558488D-10   -0.44558488D-10    0.14475661D-23
    0.27141864D-24    0.97490560D-11   -0.97490560D-11    0.36189152D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
