======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.10408341D-16    0.12046347D-01    0.12046347D-01    0.26020852D-16
    0.10408341D-16   -0.52041704D-17    0.48894001D-03   -0.48894001D-03
    0.26952967D-02    0.26952967D-02
    0.00000000D+00    0.00000000D+00   -0.41633363D-16    0.20816682D-16
    0.00000000D+00   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16    0.33554063D-01    0.33554063D-01    0.20816682D-16
   -0.20816682D-16   -0.41633363D-16    0.22505272D-02   -0.22505272D-02
    0.61316279D-02    0.61316279D-02
   -0.83266727D-16    0.63517004D-01    0.63517004D-01   -0.62450045D-16
   -0.20816682D-16   -0.20816682D-16    0.75184731D-02   -0.75184731D-02
    0.21418860D-01    0.21418860D-01
    0.41633363D-16    0.86469327D-01    0.86469327D-01    0.00000000D+00
   -0.52041704D-16    0.62450045D-16    0.12809131D-01   -0.12809131D-01
    0.38925173D-01    0.38925173D-01
    0.83266727D-16    0.10033268D+00    0.10033268D+00   -0.20816682D-16
    0.31225023D-16   -0.20816682D-16    0.16075217D-01   -0.16075217D-01
    0.52582147D-01    0.52582147D-01
    0.41633363D-16    0.10523493D+00    0.10523493D+00    0.00000000D+00
   -0.15612511D-16    0.00000000D+00    0.16989192D-01   -0.16989192D-01
    0.59790061D-01    0.59790061D-01
    0.00000000D+00    0.10303321D+00    0.10303321D+00    0.20816682D-16
   -0.41633363D-16   -0.20816682D-16    0.16189825D-01   -0.16189825D-01
    0.60900972D-01    0.60900972D-01
   -0.20816682D-16    0.96202780D-01    0.96202780D-01   -0.41633363D-16
    0.52041704D-17    0.20816682D-16    0.14468665D-01   -0.14468665D-01
    0.57626235D-01    0.57626235D-01
    0.41633363D-16    0.86983510D-01    0.86983510D-01    0.00000000D+00
    0.31225023D-16   -0.20816682D-16    0.12421227D-01   -0.12421227D-01
    0.51845964D-01    0.51845964D-01
    0.41633363D-16    0.77019934D-01    0.77019934D-01   -0.10408341D-16
    0.00000000D+00   -0.20816682D-16    0.10401691D-01   -0.10401691D-01
    0.45058125D-01    0.45058125D-01
    0.00000000D+00    0.67345216D-01    0.67345216D-01    0.20816682D-16
    0.18214596D-16    0.00000000D+00    0.85826363D-02   -0.85826363D-02
    0.38254578D-01    0.38254578D-01
    0.62450045D-16    0.58511788D-01    0.58511788D-01    0.72858386D-16
    0.78062556D-17   -0.10408341D-16    0.70251791D-02   -0.70251791D-02
    0.31992955D-01    0.31992955D-01
   -0.41633363D-16    0.50746242D-01    0.50746242D-01   -0.10408341D-16
    0.00000000D+00    0.20816682D-16    0.57311979D-02   -0.57311979D-02
    0.26522707D-01    0.26522707D-01
   -0.20816682D-16    0.44077761D-01    0.44077761D-01   -0.10408341D-16
   -0.26020852D-17   -0.10408341D-16    0.46758622D-02   -0.46758622D-02
    0.21901423D-01    0.21901423D-01
    0.20816682D-16    0.38429764D-01    0.38429764D-01    0.00000000D+00
    0.52041704D-17    0.31225023D-16    0.38255522D-02   -0.38255522D-02
    0.18082246D-01    0.18082246D-01
    0.10408341D-16    0.33679328D-01    0.33679328D-01    0.10408341D-16
    0.15612511D-16    0.00000000D+00    0.31461751D-02   -0.31461751D-02
    0.14971048D-01    0.14971048D-01
   -0.10408341D-16    0.29691930D-01    0.29691930D-01    0.00000000D+00
    0.52041704D-17    0.31225023D-16    0.26060655D-02   -0.26060655D-02
    0.12458731D-01    0.12458731D-01
    0.31225023D-16    0.26339542D-01    0.26339542D-01    0.10408341D-16
   -0.78062556D-17   -0.10408341D-16    0.21769398D-02   -0.21769398D-02
    0.10437885D-01    0.10437885D-01
    0.20816682D-16    0.23508963D-01    0.23508963D-01    0.00000000D+00
    0.52041704D-17   -0.20816682D-16    0.18346407D-02   -0.18346407D-02
    0.88114889D-02    0.88114889D-02
    0.00000000D+00    0.21104704D-01    0.21104704D-01    0.10408341D-16
    0.52041704D-17    0.00000000D+00    0.15595932D-02   -0.15595932D-02
    0.74971533D-02    0.74971533D-02
   -0.10408341D-16    0.19048684D-01    0.19048684D-01   -0.52041704D-17
    0.16913554D-16   -0.52041704D-17    0.13365879D-02   -0.13365879D-02
    0.64280518D-02    0.64280518D-02
   -0.10408341D-16    0.17278195D-01    0.17278195D-01    0.10408341D-16
    0.52041704D-17    0.00000000D+00    0.11540684D-02   -0.11540684D-02
    0.55515979D-02    0.55515979D-02
    0.00000000D+00    0.15743262D-01    0.15743262D-01    0.52041704D-17
   -0.91072982D-17    0.52041704D-17    0.10033128D-02   -0.10033128D-02
    0.48271080D-02    0.48271080D-02
    0.20816682D-16    0.14404064D-01    0.14404064D-01   -0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.87771904D-03   -0.87771904D-03
    0.42233152D-02    0.42233152D-02
   -0.10408341D-16    0.13228735D-01    0.13228735D-01    0.52041704D-17
   -0.15612511D-16    0.52041704D-17    0.77225255D-03   -0.77225255D-03
    0.37161794D-02    0.37161794D-02
   -0.20816682D-16    0.12191603D-01    0.12191603D-01    0.00000000D+00
   -0.22117724D-16    0.20816682D-16    0.68303694D-03   -0.68303694D-03
    0.32871225D-02    0.32871225D-02
   -0.10408341D-16    0.11271822D-01    0.11271822D-01    0.52041704D-17
   -0.52041704D-17    0.00000000D+00    0.60705767D-03   -0.60705767D-03
    0.29216765D-02    0.29216765D-02
    0.00000000D+00    0.10452334D-01    0.10452334D-01   -0.10408341D-16
   -0.52041704D-17   -0.10408341D-16    0.54194721D-03   -0.54194721D-03
    0.26084728D-02    0.26084728D-02
    0.52041704D-17    0.97190711D-02    0.97190711D-02   -0.15612511D-16
    0.26020852D-17   -0.52041704D-17    0.48582875D-03   -0.48582875D-03
    0.23384972D-02    0.23384972D-02
    0.00000000D+00   -0.41633363D-16   -0.41633363D-16    0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.24144049D-01    0.24144049D-01   -0.41633363D-16
   -0.41633363D-16    0.00000000D+00    0.17976524D-02   -0.17976524D-02
    0.47352867D-02    0.47352867D-02
    0.00000000D+00    0.46039501D-01    0.46039501D-01   -0.20816682D-16
   -0.20816682D-16    0.41633363D-16    0.61369538D-02   -0.61369538D-02
    0.16761138D-01    0.16761138D-01
    0.83266727D-16    0.63403171D-01    0.63403171D-01    0.00000000D+00
   -0.41633363D-16    0.00000000D+00    0.10747847D-01   -0.10747847D-01
    0.30990378D-01    0.30990378D-01
    0.41633363D-16    0.74564676D-01    0.74564676D-01    0.20816682D-16
    0.62450045D-16    0.20816682D-16    0.13843266D-01   -0.13843266D-01
    0.42564120D-01    0.42564120D-01
    0.41633363D-16    0.79224916D-01    0.79224916D-01    0.00000000D+00
   -0.10408341D-16    0.20816682D-16    0.14935655D-01   -0.14935655D-01
    0.49054222D-01    0.49054222D-01
   -0.20816682D-16    0.78422775D-01    0.78422775D-01    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.14449852D-01   -0.14449852D-01
    0.50465122D-01    0.50465122D-01
    0.00000000D+00    0.73854914D-01    0.73854914D-01   -0.31225023D-16
   -0.10408341D-16   -0.20816682D-16    0.13052265D-01   -0.13052265D-01
    0.48082514D-01    0.48082514D-01
    0.20816682D-16    0.67201773D-01    0.67201773D-01    0.20816682D-16
    0.00000000D+00   -0.31225023D-16    0.11288142D-01   -0.11288142D-01
    0.43453905D-01    0.43453905D-01
    0.41633363D-16    0.59771311D-01    0.59771311D-01    0.20816682D-16
    0.10408341D-16   -0.20816682D-16    0.95001128D-02   -0.95001128D-02
    0.37865164D-01    0.37865164D-01
    0.00000000D+00    0.52424034D-01    0.52424034D-01   -0.10408341D-16
    0.20816682D-16    0.10408341D-16    0.78647449D-02   -0.78647449D-02
    0.32192058D-01    0.32192058D-01
    0.31225023D-16    0.45642271D-01    0.45642271D-01    0.20816682D-16
   -0.15612511D-16   -0.31225023D-16    0.64515716D-02   -0.64515716D-02
    0.26938777D-01    0.26938777D-01
   -0.10408341D-16    0.39639920D-01    0.39639920D-01   -0.20816682D-16
   -0.52041704D-17    0.00000000D+00    0.52708194D-02   -0.52708194D-02
    0.22337055D-01    0.22337055D-01
   -0.20816682D-16    0.34462861D-01    0.34462861D-01    0.00000000D+00
   -0.15612511D-16   -0.10408341D-16    0.43044846D-02   -0.43044846D-02
    0.18445504D-01    0.18445504D-01
    0.20816682D-16    0.30064865D-01    0.30064865D-01    0.00000000D+00
   -0.10408341D-16   -0.10408341D-16    0.35240972D-02   -0.35240972D-02
    0.15228171D-01    0.15228171D-01
    0.20816682D-16    0.26357964D-01    0.26357964D-01   -0.52041704D-17
   -0.20816682D-16    0.36429193D-16    0.28994383D-02   -0.28994383D-02
    0.12606658D-01    0.12606658D-01
    0.10408341D-16    0.23241930D-01    0.23241930D-01   -0.10408341D-16
   -0.15612511D-16    0.52041704D-17    0.24020149D-02   -0.24020149D-02
    0.10489311D-01    0.10489311D-01
   -0.20816682D-16    0.20619668D-01    0.20619668D-01   -0.10408341D-16
   -0.15612511D-16   -0.10408341D-16    0.20063179D-02   -0.20063179D-02
    0.87859491D-02    0.87859491D-02
    0.00000000D+00    0.18404400D-01    0.18404400D-01    0.52041704D-17
   -0.52041704D-17    0.52041704D-17    0.16904924D-02   -0.16904924D-02
    0.74151541D-02    0.74151541D-02
    0.00000000D+00    0.16522324D-01    0.16522324D-01   -0.20816682D-16
   -0.10408341D-16   -0.52041704D-17    0.14366982D-02   -0.14366982D-02
    0.63076519D-02    0.63076519D-02
    0.00000000D+00    0.14912719D-01    0.14912719D-01    0.52041704D-17
    0.52041704D-17   -0.52041704D-17    0.12309693D-02   -0.12309693D-02
    0.54071006D-02    0.54071006D-02
    0.00000000D+00    0.13526630D-01    0.13526630D-01   -0.10408341D-16
   -0.52041704D-17   -0.10408341D-16    0.10626439D-02   -0.10626439D-02
    0.46690821D-02    0.46690821D-02
    0.10408341D-16    0.12324962D-01    0.12324962D-01   -0.10408341D-16
    0.00000000D+00   -0.10408341D-16    0.92365750D-03   -0.92365750D-03
    0.40592096D-02    0.40592096D-02
    0.00000000D+00    0.11276538D-01    0.11276538D-01   -0.52041704D-17
   -0.10408341D-16    0.52041704D-17    0.80790311D-03   -0.80790311D-03
    0.35510633D-02    0.35510633D-02
    0.00000000D+00    0.10356405D-01    0.10356405D-01    0.52041704D-17
    0.26020852D-17    0.52041704D-17    0.71072430D-03   -0.71072430D-03
    0.31243448D-02    0.31243448D-02
    0.15612511D-16    0.95444630D-02    0.95444630D-02   -0.10408341D-16
   -0.10408341D-16    0.52041704D-17    0.62853790D-03   -0.62853790D-03
    0.27633815D-02    0.27633815D-02
    0.00000000D+00    0.88243926D-02    0.88243926D-02    0.52041704D-17
    0.26020852D-17    0.52041704D-17    0.55855883D-03   -0.55855883D-03
    0.24559755D-02    0.24559755D-02
    0.00000000D+00    0.81828387D-02    0.81828387D-02    0.10408341D-16
    0.00000000D+00   -0.52041704D-17    0.49860080D-03   -0.49860080D-03
    0.21925467D-02    0.21925467D-02
    0.10408341D-16    0.76087876D-02    0.76087876D-02    0.52041704D-17
    0.78062556D-17   -0.15612511D-16    0.44693130D-03   -0.44693130D-03
    0.19655003D-02    0.19655003D-02
    0.00000000D+00    0.41633363D-16    0.41633363D-16    0.20816682D-16
    0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17167389D-01    0.17167389D-01   -0.10408341D-16
    0.00000000D+00   -0.31225023D-16    0.13477174D-02   -0.13477174D-02
    0.35389561D-02    0.35389561D-02
   -0.83266727D-16    0.32867492D-01    0.32867492D-01    0.41633363D-16
   -0.62450045D-16   -0.52041704D-16    0.46899210D-02   -0.46899210D-02
    0.12674335D-01    0.12674335D-01
   -0.20816682D-16    0.45610068D-01    0.45610068D-01    0.10408341D-16
    0.00000000D+00    0.41633363D-16    0.84315222D-02   -0.84315222D-02
    0.23822338D-01    0.23822338D-01
    0.41633363D-16    0.54197036D-01    0.54197036D-01    0.00000000D+00
    0.20816682D-16   -0.10408341D-16    0.11152182D-01   -0.11152182D-01
    0.33281794D-01    0.33281794D-01
   -0.41633363D-16    0.58219425D-01    0.58219425D-01   -0.20816682D-16
    0.00000000D+00    0.10408341D-16    0.12303645D-01   -0.12303645D-01
    0.38917856D-01    0.38917856D-01
    0.20816682D-16    0.58199754D-01    0.58199754D-01    0.00000000D+00
   -0.31225023D-16    0.20816682D-16    0.12104843D-01   -0.12104843D-01
    0.40476723D-01    0.40476723D-01
   -0.62450045D-16    0.55243192D-01    0.55243192D-01    0.00000000D+00
    0.00000000D+00    0.10408341D-16    0.11064989D-01   -0.11064989D-01
    0.38856072D-01    0.38856072D-01
    0.41633363D-16    0.50559507D-01    0.50559507D-01    0.10408341D-16
   -0.10408341D-16    0.00000000D+00    0.96477101D-02   -0.96477101D-02
    0.35280962D-01    0.35280962D-01
    0.10408341D-16    0.45150887D-01    0.45150887D-01   -0.10408341D-16
    0.00000000D+00   -0.10408341D-16    0.81635512D-02   -0.81635512D-02
    0.30823334D-01    0.30823334D-01
    0.00000000D+00    0.39707582D-01    0.39707582D-01   -0.10408341D-16
   -0.31225023D-16    0.20816682D-16    0.67819809D-02   -0.67819809D-02
    0.26236650D-01    0.26236650D-01
    0.00000000D+00    0.34632306D-01    0.34632306D-01    0.52041704D-17
    0.00000000D+00   -0.15612511D-16    0.55758773D-02   -0.55758773D-02
    0.21964247D-01    0.21964247D-01
   -0.20816682D-16    0.30113254D-01    0.30113254D-01    0.52041704D-17
   -0.52041704D-17    0.52041704D-17    0.45620520D-02   -0.45620520D-02
    0.18213316D-01    0.18213316D-01
    0.10408341D-16    0.26200704D-01    0.26200704D-01    0.00000000D+00
    0.10408341D-16    0.15612511D-16    0.37293086D-02   -0.37293086D-02
    0.15039015D-01    0.15039015D-01
    0.00000000D+00    0.22868435D-01    0.22868435D-01    0.52041704D-17
   -0.10408341D-16   -0.10408341D-16    0.30552040D-02   -0.30552040D-02
    0.12414229D-01    0.12414229D-01
   -0.10408341D-16    0.20054816D-01    0.20054816D-01    0.52041704D-17
    0.00000000D+00    0.20816682D-16    0.25146192D-02   -0.25146192D-02
    0.10275390D-01    0.10275390D-01
    0.20816682D-16    0.17686785D-01    0.17686785D-01    0.52041704D-17
   -0.20816682D-16    0.10408341D-16    0.20834535D-02   -0.20834535D-02
    0.85477394D-02    0.85477394D-02
    0.10408341D-16    0.15692420D-01    0.15692420D-01    0.52041704D-17
   -0.31225023D-16   -0.52041704D-17    0.17400444D-02   -0.17400444D-02
    0.71578252D-02    0.71578252D-02
   -0.10408341D-16    0.14006847D-01    0.14006847D-01   -0.10408341D-16
    0.15612511D-16   -0.52041704D-17    0.14657805D-02   -0.14657805D-02
    0.60394173D-02    0.60394173D-02
    0.52041704D-17    0.12574516D-01    0.12574516D-01    0.10408341D-16
    0.10408341D-16    0.52041704D-17    0.12453693D-02   -0.12453693D-02
    0.51360980D-02    0.51360980D-02
   -0.52041704D-17    0.11349480D-01    0.11349480D-01    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.10667468D-02   -0.10667468D-02
    0.44018652D-02    0.44018652D-02
   -0.10408341D-16    0.10294560D-01    0.10294560D-01    0.00000000D+00
    0.26020852D-16   -0.52041704D-17    0.92065393D-03   -0.92065393D-03
    0.38003826D-02    0.38003826D-02
    0.10408341D-16    0.93800100D-02    0.93800100D-02   -0.13010426D-16
    0.10408341D-16   -0.78062556D-17    0.80007028D-03   -0.80007028D-03
    0.33035027D-02    0.33035027D-02
   -0.10408341D-16    0.85820958D-02    0.85820958D-02    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.69967621D-03   -0.69967621D-03
    0.28896089D-02    0.28896089D-02
    0.52041704D-17    0.78818214D-02    0.78818214D-02   -0.26020852D-17
    0.52041704D-17    0.26020852D-17    0.61541727D-03   -0.61541727D-03
    0.25421102D-02    0.25421102D-02
    0.52041704D-17    0.72638867D-02    0.72638867D-02   -0.26020852D-17
    0.10408341D-16    0.15612511D-16    0.54417550D-03   -0.54417550D-03
    0.22482083D-02    0.22482083D-02
   -0.10408341D-16    0.67158717D-02    0.67158717D-02    0.26020852D-17
    0.00000000D+00   -0.15612511D-16    0.48352891D-03   -0.48352891D-03
    0.19979501D-02    0.19979501D-02
   -0.52041704D-17    0.62276122D-02    0.62276122D-02   -0.78062556D-17
    0.26020852D-16    0.00000000D+00    0.43157716D-03   -0.43157716D-03
    0.17835211D-02    0.17835211D-02
   -0.15612511D-16    0.57907262D-02    0.57907262D-02    0.26020852D-17
   -0.26020852D-17    0.52041704D-17    0.38681502D-03   -0.38681502D-03
    0.15987283D-02    0.15987283D-02
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.10408341D-16
    0.20816682D-16   -0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.12104974D-01    0.12104974D-01   -0.10408341D-16
   -0.10408341D-15    0.00000000D+00    0.96286356D-03   -0.96286356D-03
    0.25674464D-02    0.25674464D-02
    0.00000000D+00    0.23204553D-01    0.23204553D-01   -0.20816682D-16
    0.20816682D-16    0.00000000D+00    0.34052834D-02   -0.34052834D-02
    0.92873650D-02    0.92873650D-02
    0.20816682D-16    0.32320249D-01    0.32320249D-01   -0.31225023D-16
   -0.41633363D-16   -0.10408341D-16    0.62673538D-02   -0.62673538D-02
    0.17715442D-01    0.17715442D-01
    0.20816682D-16    0.38654269D-01    0.38654269D-01    0.10408341D-16
    0.20816682D-16    0.31225023D-16    0.85048541D-02   -0.85048541D-02
    0.25158059D-01    0.25158059D-01
    0.20816682D-16    0.41855104D-01    0.41855104D-01    0.20816682D-16
    0.00000000D+00    0.00000000D+00    0.96001982D-02   -0.96001982D-02
    0.29854089D-01    0.29854089D-01
    0.52041704D-16    0.42165686D-01    0.42165686D-01    0.10408341D-16
    0.31225023D-16    0.10408341D-16    0.96146501D-02   -0.96146501D-02
    0.31401568D-01    0.31401568D-01
    0.00000000D+00    0.40279267D-01    0.40279267D-01    0.00000000D+00
   -0.10408341D-16    0.52041704D-17    0.89009862D-02   -0.89009862D-02
    0.30374176D-01    0.30374176D-01
    0.20816682D-16    0.37036009D-01    0.37036009D-01   -0.10408341D-16
    0.00000000D+00   -0.52041704D-17    0.78275334D-02   -0.78275334D-02
    0.27703333D-01    0.27703333D-01
    0.00000000D+00    0.33176958D-01    0.33176958D-01    0.10408341D-16
   -0.10408341D-16   -0.52041704D-17    0.66599638D-02   -0.66599638D-02
    0.24256112D-01    0.24256112D-01
   -0.10408341D-16    0.29234834D-01    0.29234834D-01    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.55519240D-02   -0.55519240D-02
    0.20662481D-01    0.20662481D-01
   -0.20816682D-16    0.25529987D-01    0.25529987D-01    0.52041704D-17
    0.31225023D-16   -0.52041704D-17    0.45743435D-02   -0.45743435D-02
    0.17299040D-01    0.17299040D-01
    0.00000000D+00    0.22216503D-01    0.22216503D-01   -0.10408341D-16
   -0.10408341D-16    0.00000000D+00    0.37476972D-02   -0.37476972D-02
    0.14342168D-01    0.14342168D-01
    0.20816682D-16    0.19339984D-01    0.19339984D-01   -0.52041704D-17
    0.52041704D-17    0.00000000D+00    0.30663156D-02   -0.30663156D-02
    0.11839594D-01    0.11839594D-01
    0.52041704D-17    0.16885777D-01    0.16885777D-01    0.00000000D+00
    0.26020852D-16   -0.52041704D-17    0.25134941D-02   -0.25134941D-02
    0.97707302D-02    0.97707302D-02
    0.00000000D+00    0.14811073D-01    0.14811073D-01    0.00000000D+00
    0.20816682D-16   -0.10408341D-16    0.20694137D-02   -0.20694137D-02
    0.80852724D-02    0.80852724D-02
   -0.10408341D-16    0.13063508D-01    0.13063508D-01   -0.26020852D-17
    0.00000000D+00    0.10408341D-16    0.17147072D-02   -0.17147072D-02
    0.67240258D-02    0.67240258D-02
   -0.10408341D-16    0.11590925D-01    0.11590925D-01    0.15612511D-16
    0.52041704D-17    0.10408341D-16    0.14318813D-02   -0.14318813D-02
    0.56290200D-02    0.56290200D-02
   -0.52041704D-17    0.10345988D-01    0.10345988D-01    0.78062556D-17
    0.26020852D-16    0.00000000D+00    0.12058697D-02   -0.12058697D-02
    0.47481120D-02    0.47481120D-02
   -0.52041704D-17    0.92879772D-02    0.92879772D-02    0.52041704D-17
    0.52041704D-17   -0.52041704D-17    0.10242280D-02   -0.10242280D-02
    0.40368813D-02    0.40368813D-02
    0.00000000D+00    0.83830789D-02    0.83830789D-02   -0.26020852D-17
    0.15612511D-16   -0.26020852D-17    0.87706774D-03   -0.87706774D-03
    0.34590383D-02    0.34590383D-02
    0.00000000D+00    0.76038587D-02    0.76038587D-02   -0.26020852D-17
    0.52041704D-17    0.00000000D+00    0.75675718D-03   -0.75675718D-03
    0.29858685D-02    0.29858685D-02
   -0.52041704D-17    0.69283379D-02    0.69283379D-02    0.26020852D-17
   -0.15612511D-16   -0.26020852D-17    0.65749438D-03   -0.65749438D-03
    0.25951189D-02    0.25951189D-02
    0.52041704D-17    0.63389745D-02    0.63389745D-02    0.00000000D+00
   -0.52041704D-17    0.26020852D-17    0.57488084D-03   -0.57488084D-03
    0.22697131D-02    0.22697131D-02
    0.52041704D-17    0.58217323D-02    0.58217323D-02    0.26020852D-17
    0.00000000D+00    0.00000000D+00    0.50556593D-03   -0.50556593D-03
    0.19965609D-02    0.19965609D-02
    0.00000000D+00    0.53653086D-02    0.53653086D-02   -0.10408341D-16
    0.00000000D+00    0.00000000D+00    0.44697501D-03   -0.44697501D-03
    0.17655760D-02    0.17655760D-02
    0.00000000D+00    0.49605295D-02    0.49605295D-02    0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.39710943D-03   -0.39710943D-03
    0.15689194D-02    0.15689194D-02
    0.00000000D+00    0.45998875D-02    0.45998875D-02   -0.78062556D-17
    0.78062556D-17   -0.52041704D-17    0.35440185D-03   -0.35440185D-03
    0.14004389D-02    0.14004389D-02
   -0.52041704D-17    0.42771914D-02    0.42771914D-02    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.31761133D-03   -0.31761133D-03
    0.12552601D-02    0.12552601D-02
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.52041704D-17
    0.00000000D+00   -0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.84455920D-02    0.84455920D-02   -0.10408341D-16
    0.41633363D-16    0.20816682D-16    0.66152576D-03   -0.66152576D-03
    0.18105016D-02    0.18105016D-02
   -0.20816682D-16    0.16179048D-01    0.16179048D-01   -0.10408341D-16
    0.20816682D-16    0.00000000D+00    0.23708398D-02   -0.23708398D-02
    0.66033474D-02    0.66033474D-02
    0.31225023D-16    0.22544885D-01    0.22544885D-01   -0.15612511D-16
    0.62450045D-16    0.20816682D-16    0.44521762D-02   -0.44521762D-02
    0.12754532D-01    0.12754532D-01
   -0.10408341D-16    0.27032107D-01    0.27032107D-01    0.00000000D+00
    0.20816682D-16    0.00000000D+00    0.61847133D-02   -0.61847133D-02
    0.18380223D-01    0.18380223D-01
   -0.10408341D-16    0.29397770D-01    0.29397770D-01   -0.52041704D-17
    0.00000000D+00    0.10408341D-16    0.71381873D-02   -0.71381873D-02
    0.22115099D-01    0.22115099D-01
   -0.10408341D-16    0.29758723D-01    0.29758723D-01    0.20816682D-16
    0.41633363D-16    0.52041704D-17    0.72782864D-02   -0.72782864D-02
    0.23514052D-01    0.23514052D-01
   -0.31225023D-16    0.28543864D-01    0.28543864D-01    0.52041704D-17
   -0.20816682D-16    0.00000000D+00    0.68250975D-02   -0.68250975D-02
    0.22905953D-01    0.22905953D-01
    0.10408341D-16    0.26320551D-01    0.26320551D-01   -0.15612511D-16
    0.10408341D-16    0.00000000D+00    0.60527973D-02   -0.60527973D-02
    0.20970618D-01    0.20970618D-01
    0.00000000D+00    0.23618381D-01    0.23618381D-01   -0.15612511D-16
   -0.10408341D-16   -0.52041704D-17    0.51767464D-02   -0.51767464D-02
    0.18387530D-01    0.18387530D-01
    0.10408341D-16    0.20831639D-01    0.20831639D-01   -0.10408341D-16
   -0.10408341D-16   -0.10408341D-16    0.43288374D-02   -0.43288374D-02
    0.15665939D-01    0.15665939D-01
   -0.52041704D-17    0.18201219D-01    0.18201219D-01   -0.26020852D-17
    0.00000000D+00    0.26020852D-17    0.35732363D-02   -0.35732363D-02
    0.13111582D-01    0.13111582D-01
   -0.52041704D-17    0.15843710D-01    0.15843710D-01    0.00000000D+00
    0.52041704D-17   -0.13010426D-16    0.29308489D-02   -0.29308489D-02
    0.10865698D-01    0.10865698D-01
   -0.52041704D-17    0.13794766D-01    0.13794766D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.23997169D-02   -0.23997169D-02
    0.89660009D-02    0.89660009D-02
    0.15612511D-16    0.12045445D-01    0.12045445D-01    0.52041704D-17
   -0.26020852D-16   -0.52041704D-17    0.19679629D-02   -0.19679629D-02
    0.73965769D-02    0.73965769D-02
    0.00000000D+00    0.10565984D-01    0.10565984D-01    0.26020852D-17
    0.00000000D+00    0.26020852D-17    0.16206401D-02   -0.16206401D-02
    0.61186765D-02    0.61186765D-02
   -0.10408341D-16    0.93194514D-02    0.93194514D-02   -0.26020852D-17
   -0.52041704D-17   -0.26020852D-17    0.13428874D-02   -0.13428874D-02
    0.50869660D-02    0.50869660D-02
   -0.52041704D-17    0.82688847D-02    0.82688847D-02    0.52041704D-17
    0.15612511D-16   -0.10408341D-16    0.11212161D-02   -0.11212161D-02
    0.42572793D-02    0.42572793D-02
    0.00000000D+00    0.73806616D-02    0.73806616D-02    0.52041704D-17
    0.52041704D-17   -0.26020852D-17    0.94398674D-03   -0.94398674D-03
    0.35900300D-02    0.35900300D-02
   -0.10408341D-16    0.66258104D-02    0.66258104D-02   -0.78062556D-17
   -0.20816682D-16   -0.52041704D-17    0.80154848D-03   -0.80154848D-03
    0.30515287D-02    0.30515287D-02
    0.52041704D-17    0.59802304D-02    0.59802304D-02   -0.26020852D-17
    0.00000000D+00   -0.26020852D-17    0.68618585D-03   -0.68618585D-03
    0.26142224D-02    0.26142224D-02
    0.13010426D-16    0.54243391D-02    0.54243391D-02    0.26020852D-17
   -0.52041704D-17   -0.52041704D-17    0.59191157D-03   -0.59191157D-03
    0.22562786D-02    0.22562786D-02
    0.26020852D-17    0.49424397D-02    0.49424397D-02    0.00000000D+00
   -0.52041704D-17    0.26020852D-17    0.51416172D-03   -0.51416172D-03
    0.19607758D-02    0.19607758D-02
    0.26020852D-17    0.45220070D-02    0.45220070D-02    0.13010426D-17
    0.52041704D-17    0.00000000D+00    0.44947518D-03   -0.44947518D-03
    0.17147429D-02    0.17147429D-02
   -0.26020852D-17    0.41530241D-02    0.41530241D-02    0.00000000D+00
   -0.52041704D-17    0.39031278D-17    0.39521741D-03   -0.39521741D-03
    0.15082517D-02    0.15082517D-02
    0.00000000D+00    0.38274271D-02    0.38274271D-02    0.26020852D-17
   -0.26020852D-17    0.00000000D+00    0.34936574D-03   -0.34936574D-03
    0.13336611D-02    0.13336611D-02
   -0.26020852D-17    0.35386716D-02    0.35386716D-02    0.26020852D-17
    0.52041704D-17   -0.26020852D-17    0.31035101D-03   -0.31035101D-03
    0.11850352D-02    0.11850352D-02
    0.52041704D-17    0.32814019D-02    0.32814019D-02   -0.13010426D-17
   -0.26020852D-17    0.26020852D-17    0.27694331D-03   -0.27694331D-03
    0.10577172D-02    0.10577172D-02
   -0.52041704D-17    0.30512016D-02    0.30512016D-02    0.00000000D+00
    0.00000000D+00   -0.26020852D-17    0.24816926D-03   -0.24816926D-03
    0.94801822D-03    0.94801822D-03
