======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
   -0.24996509D-09    0.11325636D-09   -0.11325636D-09    0.00000000D+00
    0.57683667D-09   -0.18412154D-08   -0.52774599D-09   -0.52774599D-09
    0.31326714D-09   -0.31326714D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.27294069D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12515270D-10   -0.14865859D-10    0.14865859D-10    0.66977049D-11
   -0.17334571D-10    0.66977049D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22400785D-04    0.20647543D-04   -0.20647543D-04    0.51386954D-04
   -0.13633582D-04   -0.37040194D-03    0.14472233D-03    0.14472233D-03
   -0.22907033D-03    0.22907033D-03
    0.13798644D-03   -0.16933702D-03    0.16933702D-03    0.15994637D-03
   -0.13823955D-02   -0.15651032D-02    0.23594125D-02    0.23594125D-02
   -0.37986691D-02    0.37986691D-02
    0.45690056D-03   -0.23773851D-02    0.23773851D-02   -0.71616720D-03
   -0.90115577D-02    0.42979916D-02    0.43239399D-02    0.43239399D-02
   -0.71398660D-02    0.71398660D-02
    0.18532159D-02   -0.72990749D-02    0.72990749D-02   -0.17709169D-02
   -0.22566258D-01    0.14713958D-01   -0.47535399D-03   -0.47535399D-03
    0.31216837D-03   -0.31216837D-03
    0.29776874D-02   -0.98876252D-02    0.98876252D-02   -0.17297471D-02
   -0.29748751D-01    0.18032746D-01   -0.42049767D-02   -0.42049767D-02
    0.62269201D-02   -0.62269201D-02
    0.25302582D-02   -0.77609091D-02    0.77609091D-02   -0.88169926D-03
   -0.25041598D-01    0.15816659D-01   -0.28406338D-02   -0.28406338D-02
    0.44722528D-02   -0.44722528D-02
    0.11427193D-02   -0.43010232D-02    0.43010232D-02   -0.23909817D-03
   -0.16504406D-01    0.10769382D-01   -0.16771914D-02   -0.16771914D-02
    0.23802446D-02   -0.23802446D-02
    0.87198715D-04   -0.19069723D-02    0.19069723D-02   -0.15241902D-03
   -0.94414793D-02    0.56141427D-02   -0.14117004D-02   -0.14117004D-02
    0.14492885D-02   -0.14492885D-02
   -0.13097369D-03   -0.80416992D-03    0.80416992D-03   -0.12271384D-03
   -0.47848258D-02    0.25903431D-02   -0.88179628D-03   -0.88179628D-03
    0.75939024D-03   -0.75939024D-03
   -0.58654755D-04   -0.35328103D-03    0.35328103D-03   -0.62788312D-04
   -0.21414743D-02    0.11620647D-02   -0.37870696D-03   -0.37870696D-03
    0.31292273D-03   -0.31292273D-03
   -0.98036704D-05   -0.15301780D-03    0.15301780D-03   -0.24651846D-04
   -0.83767277D-03    0.46387304D-03   -0.13083008D-03   -0.13083008D-03
    0.11194185D-03   -0.11194185D-03
   -0.16518313D-05   -0.60157019D-04    0.60157019D-04   -0.93462445D-05
   -0.27725175D-03    0.12857868D-03   -0.47685125D-04   -0.47685125D-04
    0.41231975D-04   -0.41231975D-04
   -0.58053906D-05   -0.19461933D-04    0.19461933D-04   -0.39647518D-05
   -0.75097493D-04   -0.71358689D-05   -0.28597126D-04   -0.28597126D-04
    0.20323138D-04   -0.20323138D-04
   -0.74404539D-05   -0.44777094D-05    0.44777094D-05   -0.17836503D-05
   -0.19495746D-04   -0.35122813D-04   -0.21562264D-04   -0.21562264D-04
    0.12397724D-04   -0.12397724D-04
   -0.42375526D-05   -0.68047693D-06    0.68047693D-06   -0.71450936D-06
   -0.42130580D-05   -0.22199349D-04   -0.10808146D-04   -0.10808146D-04
    0.57445321D-05   -0.57445321D-05
   -0.19021149D-05    0.14302605D-06   -0.14302605D-06   -0.27847484D-06
    0.41053774D-06   -0.11228899D-04   -0.44742974D-05   -0.44742974D-05
    0.22610385D-05   -0.22610385D-05
   -0.85679446D-06    0.23259695D-06   -0.23259695D-06   -0.11234525D-06
    0.10235467D-05   -0.55209073D-05   -0.18894350D-05   -0.18894350D-05
    0.90297008D-06   -0.90297008D-06
   -0.36038070D-06    0.14586881D-06   -0.14586881D-06   -0.44186115D-07
    0.70714969D-06   -0.25073274D-05   -0.76400053D-06   -0.76400053D-06
    0.35001629D-06   -0.35001629D-06
   -0.14482523D-06    0.71258421D-07   -0.71258421D-07   -0.16981061D-07
    0.35977254D-06   -0.10609059D-05   -0.29996035D-06   -0.29996035D-06
    0.13357824D-06   -0.13357824D-06
   -0.55701149D-07    0.30054215D-07   -0.30054215D-07   -0.62352466D-08
    0.14962333D-06   -0.41375361D-06   -0.11393487D-06   -0.11393487D-06
    0.49931378D-07   -0.49931378D-07
   -0.20122851D-07    0.11124747D-07   -0.11124747D-07   -0.20976899D-08
    0.51177777D-07   -0.14532110D-06   -0.41039993D-07   -0.41039993D-07
    0.17866160D-07   -0.17866160D-07
   -0.65516365D-08    0.35347432D-08   -0.35347432D-08   -0.63503744D-09
    0.13793883D-07   -0.44192789D-07   -0.13445953D-07   -0.13445953D-07
    0.58453813D-08   -0.58453813D-08
   -0.17726425D-08    0.90324095D-09   -0.90324095D-09   -0.40724392D-09
    0.26513334D-08   -0.10848485D-07   -0.36913977D-08   -0.36913977D-08
    0.16039928D-08   -0.16039928D-08
   -0.60832012D-09    0.68869609D-10   -0.68869609D-10    0.00000000D+00
    0.00000000D+00   -0.18697391D-08   -0.69539677D-09   -0.69539677D-09
    0.30020339D-09   -0.30020339D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.20132755D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10510592D-10   -0.13605367D-10    0.13604992D-10    0.44629769D-11
   -0.17499939D-10    0.44629925D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26793699D-04   -0.12637197D-03    0.12637197D-03    0.15752730D-04
   -0.59021367D-03   -0.15237463D-03    0.11593812D-03    0.11593812D-03
   -0.21867834D-03    0.21867834D-03
   -0.14093312D-03   -0.12365893D-02    0.12365893D-02   -0.86515325D-04
   -0.53669738D-02   -0.84807742D-04    0.18665866D-02    0.18665866D-02
   -0.35663469D-02    0.35663469D-02
    0.57472091D-03   -0.36875834D-02    0.36875834D-02   -0.10327300D-02
   -0.12719399D-01    0.52657160D-02    0.33986950D-02    0.33986950D-02
   -0.66906442D-02    0.66906442D-02
    0.27586414D-02   -0.77809090D-02    0.77809090D-02   -0.20978879D-02
   -0.21667872D-01    0.13779235D-01   -0.94103531D-03   -0.94103531D-03
    0.10308265D-02   -0.10308265D-02
    0.39688058D-02   -0.10454893D-01    0.10454893D-01   -0.21054238D-02
   -0.28904413D-01    0.17004733D-01   -0.53266001D-02   -0.53266001D-02
    0.88014788D-02   -0.88014788D-02
    0.31666198D-02   -0.88166335D-02    0.88166335D-02   -0.12230818D-02
   -0.26708706D-01    0.15266658D-01   -0.45427194D-02   -0.45427194D-02
    0.75789176D-02   -0.75789176D-02
    0.14378103D-02   -0.51568133D-02    0.51568133D-02   -0.48455872D-03
   -0.18611316D-01    0.10735894D-01   -0.28801921D-02   -0.28801921D-02
    0.43850961D-02   -0.43850961D-02
    0.23015693D-03   -0.23890849D-02    0.23890849D-02   -0.27410394D-03
   -0.10898998D-01    0.58890601D-02   -0.19961006D-02   -0.19961006D-02
    0.24782796D-02   -0.24782796D-02
   -0.58376458D-04   -0.10450675D-02    0.10450675D-02   -0.17273800D-03
   -0.55787539D-02    0.28378359D-02   -0.11260380D-02   -0.11260380D-02
    0.12295511D-02   -0.12295511D-02
   -0.28111161D-04   -0.46421967D-03    0.46421967D-03   -0.83629085D-04
   -0.25026523D-02    0.12707802D-02   -0.48135892D-03   -0.48135892D-03
    0.50965543D-03   -0.50965543D-03
    0.11096137D-06   -0.19891898D-03    0.19891898D-03   -0.33807393D-04
   -0.97284589D-03    0.47781203D-03   -0.17654552D-03   -0.17654552D-03
    0.19083967D-03   -0.19083967D-03
   -0.85223509D-06   -0.75993265D-04    0.75993265D-04   -0.13572700D-04
   -0.31823434D-03    0.10615924D-03   -0.71370061D-04   -0.71370061D-04
    0.74750491D-04   -0.74750491D-04
   -0.93469307D-05   -0.22971863D-04    0.22971863D-04   -0.59861732D-05
   -0.91164913D-04   -0.31650389D-04   -0.45484357D-04   -0.45484357D-04
    0.38336034D-04   -0.38336034D-04
   -0.99357265D-05   -0.48992422D-05    0.48992422D-05   -0.26342113D-05
   -0.27812169D-04   -0.46208147D-04   -0.30208617D-04   -0.30208617D-04
    0.21365097D-04   -0.21365097D-04
   -0.50073201D-05   -0.74070745D-06    0.74070745D-06   -0.10325011D-05
   -0.69578583D-05   -0.25498386D-04   -0.13501333D-04   -0.13501333D-04
    0.90069823D-05   -0.90069823D-05
   -0.22904282D-05    0.24977554D-06   -0.24977554D-06   -0.39533811D-06
   -0.49351032D-06   -0.12750552D-04   -0.55886218D-05   -0.55886218D-05
    0.35266043D-05   -0.35266043D-05
   -0.10228556D-05    0.32646480D-06   -0.32646480D-06   -0.15175087D-06
    0.77416980D-06   -0.61290600D-05   -0.22998670D-05   -0.22998670D-05
    0.13625295D-05   -0.13625295D-05
   -0.42690601D-06    0.19965347D-06   -0.19965347D-06   -0.57389893D-07
    0.65245721D-06   -0.27424040D-05   -0.90999076D-06   -0.90999076D-06
    0.51157932D-06   -0.51157932D-06
   -0.16994117D-06    0.96269294D-07   -0.96269294D-07   -0.21431326D-07
    0.34874498D-06   -0.11446842D-05   -0.35071135D-06   -0.35071135D-06
    0.18992248D-06   -0.18992248D-06
   -0.64591865D-07    0.40031509D-07   -0.40031509D-07   -0.77011836D-08
    0.14523430D-06   -0.43902707D-06   -0.13102508D-06   -0.13102508D-06
    0.69436457D-07   -0.69436457D-07
   -0.22929265D-07    0.14515466D-07   -0.14515466D-07   -0.25276613D-08
    0.48132493D-07   -0.15055058D-06   -0.46333167D-07   -0.46333167D-07
    0.24339601D-07   -0.24339601D-07
   -0.72324394D-08    0.44582018D-08   -0.44582018D-08   -0.72397132D-09
    0.12128610D-07   -0.44130483D-07   -0.14734809D-07   -0.14734809D-07
    0.77292073D-08   -0.77292073D-08
   -0.16897671D-08    0.11847489D-08   -0.11847489D-08   -0.30746633D-09
    0.20764494D-08   -0.10076301D-07   -0.38216078D-08   -0.38216078D-08
    0.20042851D-08   -0.20042851D-08
   -0.44724500D-09    0.23502902D-09   -0.23502902D-09    0.00000000D+00
    0.00000000D+00   -0.16081931D-08   -0.95911823D-09   -0.95911823D-09
    0.28636502D-09   -0.28636502D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.84238866D-11   -0.11496522D-10    0.11496522D-10    0.29008983D-11
   -0.15616758D-10    0.29008983D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44850259D-04   -0.15318466D-03    0.15318466D-03   -0.13917896D-04
   -0.69290784D-03   -0.25620287D-04    0.64466747D-04    0.64466747D-04
   -0.14594715D-03    0.14594715D-03
   -0.19052091D-03   -0.14192043D-02    0.14192043D-02   -0.27116507D-03
   -0.58499185D-02    0.61182369D-03    0.10201339D-02    0.10201339D-02
   -0.23413618D-02    0.23413618D-02
    0.83368107D-03   -0.38708954D-02    0.38708954D-02   -0.11678083D-02
   -0.12230712D-01    0.50243757D-02    0.17519027D-02    0.17519027D-02
   -0.42700103D-02    0.42700103D-02
    0.32580241D-02   -0.71760039D-02    0.71760039D-02   -0.21209953D-02
   -0.17884588D-01    0.11649776D-01   -0.15732501D-02   -0.15732501D-02
    0.22517771D-02   -0.22517771D-02
    0.43538456D-02   -0.94716884D-02    0.94716884D-02   -0.22220126D-02
   -0.24050557D-01    0.14580613D-01   -0.57924612D-02   -0.57924612D-02
    0.10398037D-01   -0.10398037D-01
    0.34306542D-02   -0.85485238D-02    0.85485238D-02   -0.14391147D-02
   -0.24537980D-01    0.13398211D-01   -0.57488444D-02   -0.57488444D-02
    0.10265211D-01   -0.10265211D-01
    0.16202907D-02   -0.53429268D-02    0.53429268D-02   -0.67850966D-03
   -0.18408133D-01    0.96968364D-02   -0.39254979D-02   -0.39254979D-02
    0.64940014D-02   -0.64940014D-02
    0.35477669D-03   -0.25887170D-02    0.25887170D-02   -0.37510009D-03
   -0.11149870D-01    0.55219490D-02   -0.25292402D-02   -0.25292402D-02
    0.36242342D-02   -0.36242342D-02
    0.14761559D-04   -0.11683125D-02    0.11683125D-02   -0.21429734D-03
   -0.57715451D-02    0.27217852D-02   -0.13511631D-02   -0.13511631D-02
    0.17602682D-02   -0.17602682D-02
    0.40706149D-05   -0.52454932D-03    0.52454932D-03   -0.10108818D-03
   -0.25815457D-02    0.11916997D-02   -0.57860004D-03   -0.57860004D-03
    0.73466083D-03   -0.73466083D-03
    0.10753022D-04   -0.22239873D-03    0.22239873D-03   -0.41864710D-04
   -0.98418176D-03    0.40607689D-03   -0.22088237D-03   -0.22088237D-03
    0.28228458D-03   -0.28228458D-03
   -0.18443735D-05   -0.81109442D-04    0.81109442D-04   -0.17620710D-04
   -0.31583214D-03    0.49094229D-04   -0.98943703D-04   -0.98943703D-04
    0.11706166D-03   -0.11706166D-03
   -0.14368188D-04   -0.21755471D-04    0.21755471D-04   -0.79720044D-05
   -0.96840977D-04   -0.64297360D-04   -0.65616850D-04   -0.65616850D-04
    0.62351305D-04   -0.62351305D-04
   -0.11864413D-04   -0.40715037D-05    0.40715037D-05   -0.34384461D-05
   -0.31664720D-04   -0.55776495D-04   -0.37715628D-04   -0.37715628D-04
    0.31544273D-04   -0.31544273D-04
   -0.56179032D-05   -0.38496435D-06    0.38496435D-06   -0.13480284D-05
   -0.83995285D-05   -0.28222907D-04   -0.15934768D-04   -0.15934768D-04
    0.12743468D-04   -0.12743468D-04
   -0.26098793D-05    0.48174937D-06   -0.48174937D-06   -0.51186652D-06
   -0.11190900D-05   -0.13835550D-04   -0.66038966D-05   -0.66038966D-05
    0.49894073D-05   -0.49894073D-05
   -0.11570931D-05    0.45048206D-06   -0.45048206D-06   -0.19033950D-06
    0.54183646D-06   -0.64687255D-05   -0.26607528D-05   -0.26607528D-05
    0.18838625D-05   -0.18838625D-05
   -0.48067070D-06    0.25963025D-06   -0.25963025D-06   -0.69742192D-07
    0.57049306D-06   -0.28378667D-05   -0.10330792D-05   -0.10330792D-05
    0.68959706D-06   -0.68959706D-06
   -0.18989089D-06    0.12178830D-06   -0.12178830D-06   -0.25316481D-07
    0.31661286D-06   -0.11630567D-05   -0.39099735D-06   -0.39099735D-06
    0.24967205D-06   -0.24967205D-06
   -0.71271319D-07    0.49486914D-07   -0.49486914D-07   -0.88538240D-08
    0.13055842D-06   -0.43672445D-06   -0.14339848D-06   -0.14339848D-06
    0.89220013D-07   -0.89220013D-07
   -0.24739565D-07    0.17440802D-07   -0.17440802D-07   -0.28036689D-08
    0.41479965D-07   -0.14552719D-06   -0.49502246D-07   -0.49502246D-07
    0.30490696D-07   -0.30490696D-07
   -0.74734872D-08    0.51262940D-08   -0.51262940D-08   -0.65594772D-09
    0.97023316D-08   -0.40870373D-07   -0.15099338D-07   -0.15099338D-07
    0.92880706D-08   -0.92880706D-08
   -0.17146856D-08    0.11310508D-08   -0.11310508D-08   -0.22243497D-09
    0.16156839D-08   -0.88021920D-08   -0.35260230D-08   -0.35260230D-08
    0.22764504D-08   -0.22764504D-08
   -0.31495371D-09    0.19268108D-09   -0.19268108D-09    0.00000000D+00
    0.00000000D+00   -0.14227132D-08   -0.66941783D-09   -0.66941783D-09
    0.41207080D-09   -0.41207080D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.64562106D-11   -0.91475577D-11    0.91474640D-11    0.18516438D-11
   -0.12893717D-10    0.18516438D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25093545D-04   -0.98380432D-04    0.98380432D-04   -0.25195294D-04
   -0.42946580D-03    0.25028049D-04    0.20559988D-04    0.20559988D-04
   -0.62001643D-04    0.62001643D-04
   -0.23630089D-05   -0.10513185D-02    0.10513185D-02   -0.31886105D-03
   -0.38766075D-02    0.76115425D-03    0.32085442D-03    0.32085442D-03
   -0.99659261D-03    0.99659261D-03
    0.11066959D-02   -0.31705995D-02    0.31705995D-02   -0.10915951D-02
   -0.86291726D-02    0.41229740D-02    0.31229238D-03    0.31229238D-03
   -0.14745479D-02    0.14745479D-02
    0.31947132D-02   -0.57432973D-02    0.57432973D-02   -0.18967278D-02
   -0.12484674D-01    0.90695482D-02   -0.21279457D-02   -0.21279457D-02
    0.35780428D-02   -0.35780428D-02
    0.40687191D-02   -0.74996337D-02    0.74996337D-02   -0.20811450D-02
   -0.17227194D-01    0.11590843D-01   -0.56429814D-02   -0.56429814D-02
    0.10811486D-01   -0.10811486D-01
    0.32583331D-02   -0.72061686D-02    0.72061686D-02   -0.14805507D-02
   -0.19509468D-01    0.10895332D-01   -0.61776816D-02   -0.61776816D-02
    0.11758639D-01   -0.11758639D-01
    0.16358257D-02   -0.48548590D-02    0.48548590D-02   -0.78118447D-03
   -0.15999487D-01    0.80607708D-02   -0.45459475D-02   -0.45459475D-02
    0.81401816D-02   -0.81401816D-02
    0.44577200D-03   -0.24757402D-02    0.24757402D-02   -0.43289358D-03
   -0.10112935D-01    0.47020540D-02   -0.28623685D-02   -0.28623685D-02
    0.46125144D-02   -0.46125144D-02
    0.83011148D-04   -0.11511310D-02    0.11511310D-02   -0.23625884D-03
   -0.52972493D-02    0.23209749D-02   -0.14881818D-02   -0.14881818D-02
    0.22288583D-02   -0.22288583D-02
    0.36587715D-04   -0.52174650D-03    0.52174650D-03   -0.11007943D-03
   -0.23426368D-02    0.96461641D-03   -0.63585884D-03   -0.63585884D-03
    0.93206202D-03   -0.93206202D-03
    0.21303683D-04   -0.21744064D-03    0.21744064D-03   -0.46593540D-04
   -0.85996933D-03    0.27119229D-03   -0.24800867D-03   -0.24800867D-03
    0.36225685D-03   -0.36225685D-03
   -0.58449097D-05   -0.72512650D-04    0.72512650D-04   -0.20460365D-04
   -0.26980427D-03   -0.29623721D-04   -0.12510493D-03   -0.12510493D-03
    0.16081462D-03   -0.16081462D-03
   -0.20015392D-04   -0.15237834D-04    0.15237834D-04   -0.93853305D-05
   -0.88018993D-04   -0.98174940D-04   -0.83938354D-04   -0.83938354D-04
    0.87860821D-04   -0.87860821D-04
   -0.12890800D-04   -0.19303803D-05    0.19303803D-05   -0.39803376D-05
   -0.28797456D-04   -0.62539429D-04   -0.42135546D-04   -0.42135546D-04
    0.40552231D-04   -0.40552231D-04
   -0.59186754D-05    0.40891911D-06   -0.40891911D-06   -0.15656569D-05
   -0.77097383D-05   -0.29772030D-04   -0.17326901D-04   -0.17326901D-04
    0.16082045D-04   -0.16082045D-04
   -0.27542806D-05    0.81422766D-06   -0.81422766D-06   -0.58995568D-06
   -0.10927774D-05   -0.14165038D-04   -0.71315488D-05   -0.71315488D-05
    0.62669401D-05   -0.62669401D-05
   -0.12106463D-05    0.58417396D-06   -0.58417396D-06   -0.21411979D-06
    0.46725139D-06   -0.64179231D-05   -0.28171737D-05   -0.28171737D-05
    0.23222670D-05   -0.23222670D-05
   -0.50028928D-06    0.31360933D-06   -0.31360933D-06   -0.76212063D-07
    0.51274801D-06   -0.27477723D-05   -0.10730516D-05   -0.10730516D-05
    0.83041926D-06   -0.83041926D-06
   -0.19588196D-06    0.14191512D-06   -0.14191512D-06   -0.26865556D-07
    0.28285195D-06   -0.11000508D-05   -0.39827378D-06   -0.39827378D-06
    0.29317688D-06   -0.29317688D-06
   -0.72291026D-07    0.55905765D-07   -0.55905765D-07   -0.91027434D-08
    0.11334404D-06   -0.40202058D-06   -0.14298635D-06   -0.14298635D-06
    0.10221831D-06   -0.10221831D-06
   -0.24323993D-07    0.18963370D-07   -0.18963370D-07   -0.27559022D-08
    0.34215199D-07   -0.12917716D-06   -0.47896091D-07   -0.47896091D-07
    0.33885495D-07   -0.33885495D-07
   -0.69357676D-08    0.52592541D-08   -0.52592541D-08   -0.65033764D-09
    0.74373705D-08   -0.34367191D-07   -0.13844958D-07   -0.13844958D-07
    0.97880754D-08   -0.97880754D-08
   -0.14636444D-08    0.10150963D-08   -0.10150963D-08    0.00000000D+00
    0.90675936D-09   -0.68147150D-08   -0.29902342D-08   -0.29902342D-08
    0.20207504D-08   -0.20207504D-08
   -0.19975188D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.88261415D-09   -0.41991825D-09   -0.41991825D-09
    0.29502285D-09   -0.29502285D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47530105D-11   -0.69480047D-11    0.69478798D-11    0.11657823D-11
   -0.10093957D-10    0.11657550D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.58257190D-05   -0.48069336D-04    0.48069336D-04   -0.22131338D-04
   -0.15139201D-03    0.37114883D-04   -0.29400918D-06   -0.29400918D-06
   -0.10955287D-04    0.10955287D-04
    0.20792667D-03   -0.63244474D-03    0.63244474D-03   -0.26750773D-03
   -0.16564887D-02    0.67058857D-03   -0.31083124D-04   -0.31083124D-04
   -0.14049584D-03    0.14049584D-03
    0.11858125D-02   -0.21395256D-02    0.21395256D-02   -0.87768885D-03
   -0.43539335D-02    0.30751333D-02   -0.48944832D-03   -0.48944832D-03
    0.48215234D-03   -0.48215234D-03
    0.26764411D-02   -0.39446875D-02    0.39446875D-02   -0.15303315D-02
   -0.69263128D-02    0.66071238D-02   -0.23603478D-02   -0.23603478D-02
    0.44351519D-02   -0.44351519D-02
    0.33080862D-02   -0.51914046D-02    0.51914046D-02   -0.17594730D-02
   -0.10330669D-01    0.86490760D-02   -0.50394708D-02   -0.50394708D-02
    0.10192591D-01   -0.10192591D-01
    0.27503656D-02   -0.53143206D-02    0.53143206D-02   -0.13559628D-02
   -0.13241137D-01    0.83129768D-02   -0.58322136D-02   -0.58322136D-02
    0.11767566D-01   -0.11767566D-01
    0.14995635D-02   -0.38861843D-02    0.38861843D-02   -0.77801347D-03
   -0.12049773D-01    0.62351932D-02   -0.45873908D-02   -0.45873908D-02
    0.88455731D-02   -0.88455731D-02
    0.50061418D-03   -0.21053836D-02    0.21053836D-02   -0.43560429D-03
   -0.80141250D-02    0.36611654D-02   -0.28906983D-02   -0.28906983D-02
    0.51581632D-02   -0.51581632D-02
    0.14597589D-03   -0.10100419D-02    0.10100419D-02   -0.23199894D-03
   -0.42383048D-02    0.17597573D-02   -0.14814573D-02   -0.14814573D-02
    0.24949003D-02   -0.24949003D-02
    0.70870177D-04   -0.46166829D-03    0.46166829D-03   -0.10739357D-03
   -0.18199032D-02    0.66033126D-03   -0.62406891D-03   -0.62406891D-03
    0.10349802D-02   -0.10349802D-02
    0.29438538D-04   -0.18480535D-03    0.18480535D-03   -0.46552186D-04
   -0.62485891D-03    0.10758077D-03   -0.25240640D-03   -0.25240640D-03
    0.40863154D-03   -0.40863154D-03
   -0.12337717D-04   -0.51338307D-04    0.51338307D-04   -0.21212156D-04
   -0.18938320D-03   -0.10897707D-03   -0.14570638D-03   -0.14570638D-03
    0.19756318D-03   -0.19756318D-03
   -0.22019402D-04   -0.64069962D-05    0.64069962D-05   -0.97026623D-05
   -0.60995937D-04   -0.11851750D-03   -0.90895581D-04   -0.90895581D-04
    0.10458176D-03   -0.10458176D-03
   -0.12176200D-04    0.69431381D-06   -0.69431381D-06   -0.40812863D-05
   -0.18698277D-04   -0.63622757D-04   -0.41655996D-04   -0.41655996D-04
    0.45290356D-04   -0.45290356D-04
   -0.56523180D-05    0.14003840D-05   -0.14003840D-05   -0.16140521D-05
   -0.44839779D-05   -0.29476425D-04   -0.17156808D-04   -0.17156808D-04
    0.18014393D-04   -0.18014393D-04
   -0.26242722D-05    0.11508233D-05   -0.11508233D-05   -0.60462463D-06
   -0.20922646D-06   -0.13578764D-04   -0.69934003D-05   -0.69934003D-05
    0.69766259D-05   -0.69766259D-05
   -0.11510640D-05    0.69236254D-06   -0.69236254D-06   -0.21584440D-06
    0.64009504D-06   -0.59757224D-05   -0.27237234D-05   -0.27237234D-05
    0.25532983D-05   -0.25532983D-05
   -0.47581934D-06    0.34827137D-06   -0.34827137D-06   -0.75084562D-07
    0.51404941D-06   -0.24952183D-05   -0.10216585D-05   -0.10216585D-05
    0.89665100D-06   -0.89665100D-06
   -0.18551136D-06    0.15198991D-06   -0.15198991D-06   -0.25809644D-07
    0.26051511D-06   -0.97376387D-06   -0.37287682D-06   -0.37287682D-06
    0.30994727D-06   -0.30994727D-06
   -0.67443087D-07    0.57911679D-07   -0.57911679D-07   -0.84809498D-08
