======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
   -0.87693067D-09    0.31985968D-08    0.98107628D-09    0.98107628D-09
   -0.47751850D-09    0.47751850D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.37394917D-09    0.16921372D-09    0.16921372D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18890202D-11    0.21302881D-11   -0.21302959D-11   -0.10388292D-11
    0.23024629D-11   -0.10388409D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.66586593D-05    0.23792465D-04   -0.23792465D-04    0.77936315D-05
    0.56621502D-04   -0.73459510D-04    0.17026703D-04    0.17026703D-04
   -0.27997116D-04    0.27997116D-04
   -0.10806849D-03    0.32572212D-03   -0.32572212D-03    0.67050468D-04
    0.78409616D-03   -0.64627111D-03    0.24587433D-03    0.24587433D-03
   -0.39537190D-03    0.39537190D-03
   -0.33405613D-03    0.93202195D-03   -0.93202195D-03    0.13716054D-03
    0.23284932D-02   -0.14629778D-02    0.57487624D-03    0.57487624D-03
   -0.91232135D-03    0.91232135D-03
   -0.41948939D-03    0.12076998D-02   -0.12076998D-02    0.14928422D-03
    0.32882909D-02   -0.19109359D-02    0.61112664D-03    0.61112664D-03
   -0.94572288D-03    0.94572288D-03
   -0.30852360D-03    0.10187986D-02   -0.10187986D-02    0.11982043D-03
    0.31582879D-02   -0.18566676D-02    0.47094807D-03    0.47094807D-03
   -0.68431749D-03    0.68431749D-03
   -0.17163060D-03    0.69397091D-03   -0.69397091D-03    0.82567519D-04
    0.24719848D-02   -0.15021498D-02    0.31605781D-03    0.31605781D-03
   -0.42340885D-03    0.42340885D-03
   -0.84856055D-04    0.42611140D-03   -0.42611140D-03    0.52297150D-04
    0.17129171D-02   -0.10772013D-02    0.19377347D-03    0.19377347D-03
   -0.24170422D-03    0.24170422D-03
   -0.41018595D-04    0.24815654D-03   -0.24815654D-03    0.31485205D-04
    0.10923132D-02   -0.70782816D-03    0.11073403D-03    0.11073403D-03
   -0.13141750D-03    0.13141750D-03
   -0.20496830D-04    0.14033048D-03   -0.14033048D-03    0.18359080D-04
    0.65275070D-03   -0.43230368D-03    0.59967797D-04    0.59967797D-04
   -0.69305449D-04    0.69305449D-04
   -0.10755129D-04    0.77830039D-04   -0.77830039D-04    0.10506718D-04
    0.36850059D-03   -0.24604075D-03    0.31348114D-04    0.31348114D-04
   -0.35952663D-04    0.35952663D-04
   -0.54689310D-05    0.42349137D-04   -0.42349137D-04    0.59755411D-05
    0.19818022D-03   -0.12964466D-03    0.16784937D-04    0.16784937D-04
   -0.18879849D-04    0.18879849D-04
   -0.21073531D-05    0.22606545D-04   -0.22606545D-04    0.34249808D-05
    0.10447288D-03   -0.63123202D-04    0.10343043D-04    0.10343043D-04
   -0.10530866D-04    0.10530866D-04
   -0.46645373D-06    0.12296772D-04   -0.12296772D-04    0.20417386D-05
    0.56694578D-04   -0.30117400D-04    0.68333896D-05    0.68333896D-05
   -0.59928615D-05    0.59928615D-05
   -0.74943882D-07    0.71452477D-05   -0.71452477D-05    0.13093319D-05
    0.32314806D-04   -0.15603284D-04    0.43100239D-05    0.43100239D-05
   -0.34756647D-05    0.34756647D-05
    0.36013209D-07    0.41029530D-05   -0.41029530D-05    0.83505577D-06
    0.18334807D-04   -0.82734409D-05    0.28598496D-05    0.28598496D-05
   -0.23922537D-05    0.23922537D-05
    0.11514224D-06    0.19933288D-05   -0.19933288D-05    0.37960201D-06
    0.92414044D-05   -0.37771626D-05    0.17015314D-05    0.17015314D-05
   -0.14326076D-05    0.14326076D-05
    0.18518084D-06    0.71909682D-06   -0.71909682D-06    0.13363154D-06
    0.38222936D-05   -0.11928479D-05    0.88223211D-06    0.88223211D-06
   -0.66608708D-06    0.66608708D-06
    0.15034956D-06    0.18801781D-06   -0.18801781D-06    0.60578579D-07
    0.12178860D-05   -0.41004698D-07    0.42924922D-06    0.42924922D-06
   -0.27557488D-06    0.27557488D-06
    0.85333269D-07    0.28037233D-07   -0.28037233D-07    0.24467137D-07
    0.22748107D-06    0.29506210D-06    0.19865115D-06    0.19865115D-06
   -0.10932604D-06    0.10932604D-06
    0.44773322D-07   -0.90195807D-08    0.90195807D-08    0.10487567D-07
   -0.54142659D-07    0.29415974D-06    0.94069032D-07    0.94069032D-07
   -0.45687674D-07    0.45687674D-07
    0.23567684D-07   -0.11647177D-07    0.11647177D-07    0.49777397D-08
   -0.81158564D-07    0.19778432D-06    0.46858843D-07    0.46858843D-07
   -0.21027826D-07    0.21027826D-07
    0.12126558D-07   -0.73147384D-08    0.73147384D-08    0.18902461D-08
   -0.47922757D-07    0.10563513D-06    0.23698672D-07    0.23698672D-07
   -0.10310933D-07    0.10310933D-07
    0.59207161D-08   -0.35135448D-08    0.35135448D-08    0.68884378D-09
   -0.18592563D-07    0.46117026D-07    0.11724156D-07    0.11724156D-07
   -0.50958723D-08    0.50958723D-08
    0.23894479D-08   -0.12726528D-08    0.12726528D-08    0.20850042D-09
   -0.44653405D-08    0.15465433D-07    0.48818207D-08    0.48818207D-08
   -0.21276791D-08    0.21276791D-08
    0.60033714D-09   -0.15925412D-09    0.15925412D-09    0.00000000D+00
   -0.36053381D-09    0.32758764D-08    0.12772145D-08    0.12772145D-08
   -0.55395218D-09    0.55395218D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26595560D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15861180D-11    0.19514780D-11   -0.19515015D-11   -0.71749637D-12
    0.23359205D-11   -0.71749637D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15027796D-04    0.17092374D-04   -0.17092374D-04    0.65831107D-05
    0.14403173D-04   -0.49673153D-04    0.12130627D-04    0.12130627D-04
   -0.23253620D-04    0.23253620D-04
   -0.16608080D-03    0.25159833D-03   -0.25159833D-03    0.63335565D-04
    0.39365824D-03   -0.48140188D-03    0.20978279D-03    0.20978279D-03
   -0.39161982D-03    0.39161982D-03
   -0.43337379D-03    0.81931507D-03   -0.81931507D-03    0.14753833D-03
    0.16765865D-02   -0.11994989D-02    0.60422358D-03    0.60422358D-03
   -0.10914689D-02    0.10914689D-02
   -0.53533012D-03    0.12059509D-02   -0.12059509D-02    0.18032352D-03
    0.29328091D-02   -0.16902743D-02    0.77217807D-03    0.77217807D-03
   -0.13385571D-02    0.13385571D-02
   -0.40976722D-03    0.11179222D-02   -0.11179222D-02    0.15714049D-03
    0.31913426D-02   -0.17454873D-02    0.66413795D-03    0.66413795D-03
   -0.10815531D-02    0.10815531D-02
   -0.23576208D-03    0.80676849D-03   -0.80676849D-03    0.11424745D-03
    0.26818229D-02   -0.14788412D-02    0.47291111D-03    0.47291111D-03
   -0.71451358D-03    0.71451358D-03
   -0.11849218D-03    0.51282041D-03   -0.51282041D-03    0.74902502D-04
    0.19353879D-02   -0.10952697D-02    0.30005101D-03    0.30005101D-03
   -0.42432313D-03    0.42432313D-03
   -0.57886058D-04    0.30523433D-03   -0.30523433D-03    0.46075784D-04
    0.12608077D-02   -0.73416706D-03    0.17462533D-03    0.17462533D-03
   -0.23598393D-03    0.23598393D-03
   -0.29524713D-04    0.17505490D-03   -0.17505490D-03    0.27207722D-04
    0.75900630D-03   -0.45195922D-03    0.94929190D-04    0.94929190D-04
   -0.12563523D-03    0.12563523D-03
   -0.15903405D-04    0.97855744D-04   -0.97855744D-04    0.15683736D-04
    0.42748412D-03   -0.25584596D-03    0.49386351D-04    0.49386351D-04
   -0.65267876D-04    0.65267876D-04
   -0.80875532D-05    0.53307576D-04   -0.53307576D-04    0.89680543D-05
    0.22912889D-03   -0.13202422D-03    0.26557035D-04    0.26557035D-04
   -0.34397895D-04    0.34397895D-04
   -0.30539075D-05    0.28396479D-04   -0.28396479D-04    0.51693683D-05
    0.12170058D-03   -0.62321230D-04    0.16377859D-04    0.16377859D-04
   -0.19251544D-04    0.19251544D-04
   -0.82929173D-06    0.15458090D-04   -0.15458090D-04    0.30862616D-05
    0.66689361D-04   -0.29248644D-04    0.10343720D-04    0.10343720D-04
   -0.10833616D-04    0.10833616D-04
   -0.28525291D-06    0.89046060D-05   -0.89046060D-05    0.19416727D-05
    0.37952427D-04   -0.15025492D-04    0.63163297D-05    0.63163297D-05
   -0.62245946D-05    0.62245946D-05
   -0.89506715D-07    0.50801565D-05   -0.50801565D-05    0.12009862D-05
    0.21482444D-04   -0.79163626D-05    0.40430526D-05    0.40430526D-05
   -0.40807137D-05    0.40807137D-05
    0.88355195D-07    0.25165390D-05   -0.25165390D-05    0.57328034D-06
    0.11042485D-04   -0.35785729D-05    0.24213926D-05    0.24213926D-05
   -0.24695649D-05    0.24695649D-05
    0.21128323D-06    0.94156629D-06   -0.94156629D-06    0.21597486D-06
    0.47029685D-05   -0.10593684D-05    0.12612627D-05    0.12612627D-05
   -0.11859427D-05    0.11859427D-05
    0.18433627D-06    0.24844727D-06   -0.24844727D-06    0.87481816D-07
    0.15374162D-05    0.67910526D-07    0.59516640D-06    0.59516640D-06
   -0.48401715D-06    0.48401715D-06
    0.10700907D-06    0.33802068D-07   -0.33802068D-07    0.33007923D-07
    0.30409149D-06    0.38028541D-06    0.26477154D-06    0.26477154D-06
   -0.18399092D-06    0.18399092D-06
    0.55761253D-07   -0.14680065D-07    0.14680065D-07    0.13422244D-07
   -0.50710021D-07    0.35015683D-06    0.11979490D-06    0.11979490D-06
   -0.72100923D-07    0.72100923D-07
    0.29193837D-07   -0.16990441D-07    0.16990441D-07    0.61684241D-08
   -0.87458083D-07    0.22778860D-06    0.57876216D-07    0.57876216D-07
   -0.31555430D-07    0.31555430D-07
    0.15046233D-07   -0.10368424D-07    0.10368424D-07    0.24505631D-08
   -0.49849480D-07    0.11811915D-06    0.29094125D-07    0.29094125D-07
   -0.15268467D-07    0.15268467D-07
    0.71915244D-08   -0.47927614D-08    0.47927614D-08    0.90963055D-09
   -0.17627555D-07    0.49362429D-07    0.14146175D-07    0.14146175D-07
   -0.74175189D-08    0.74175189D-08
    0.25198474D-08   -0.16076046D-08    0.16076046D-08    0.48778084D-09
   -0.35298165D-08    0.15171363D-07    0.54921058D-08    0.54921058D-08
   -0.28903180D-08    0.28903180D-08
    0.72020543D-09   -0.37676856D-09    0.37676856D-09    0.00000000D+00
    0.00000000D+00    0.28127766D-08    0.13727121D-08    0.13727121D-08
   -0.56471115D-09    0.56471115D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12709092D-11    0.16582087D-11   -0.16582087D-11   -0.48409714D-12
    0.21149254D-11   -0.48410299D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17338790D-04    0.13394319D-04   -0.13394319D-04    0.47569809D-05
   -0.34869351D-05   -0.32577907D-04    0.72350346D-05    0.72350346D-05
   -0.15872605D-04    0.15872605D-04
   -0.17708665D-03    0.17909968D-03   -0.17909968D-03    0.50675649D-04
    0.12010351D-03   -0.33874056D-03    0.14880682D-03    0.14880682D-03
   -0.31249169D-03    0.31249169D-03
   -0.44461380D-03    0.61423767D-03   -0.61423767D-03    0.13385830D-03
    0.92753646D-03   -0.90846165D-03    0.52825939D-03    0.52825939D-03
   -0.10544264D-02    0.10544264D-02
   -0.55998486D-03    0.10116821D-02   -0.10116821D-02    0.18366801D-03
    0.21441680D-02   -0.13610932D-02    0.80956018D-03    0.80956018D-03
   -0.15336301D-02    0.15336301D-02
   -0.45082060D-03    0.10383268D-02   -0.10383268D-02    0.17458122D-03
    0.27411954D-02   -0.14823969D-02    0.78504699D-03    0.78504699D-03
   -0.13991643D-02    0.13991643D-02
   -0.27126553D-03    0.80271289D-03   -0.80271289D-03    0.13449976D-03
    0.25267644D-02   -0.13123286D-02    0.59747351D-03    0.59747351D-03
   -0.99516798D-03    0.99516798D-03
   -0.14034215D-03    0.53248846D-03   -0.53248846D-03    0.91489826D-04
    0.19207914D-02   -0.10032878D-02    0.39319224D-03    0.39319224D-03
   -0.61713395D-03    0.61713395D-03
   -0.70436898D-04    0.32567142D-03   -0.32567142D-03    0.57541718D-04
    0.12840735D-02   -0.68514955D-03    0.23259375D-03    0.23259375D-03
   -0.35108520D-03    0.35108520D-03
   -0.37319865D-04    0.19004599D-03   -0.19004599D-03    0.34407120D-04
    0.77841123D-03   -0.42347278D-03    0.12649459D-03    0.12649459D-03
   -0.18835800D-03    0.18835800D-03
   -0.20690801D-04    0.10712158D-03   -0.10712158D-03    0.19992625D-04
    0.43624842D-03   -0.23629427D-03    0.65667202D-04    0.65667202D-04
   -0.98035322D-04    0.98035322D-04
   -0.10231184D-04    0.58213777D-04   -0.58213777D-04    0.11524840D-04
    0.23318039D-03   -0.11738846D-03    0.36204583D-04    0.36204583D-04
   -0.52313956D-04    0.52313956D-04
   -0.36827816D-05    0.30832882D-04   -0.30832882D-04    0.67028738D-05
    0.12488095D-03   -0.52665640D-04    0.22588114D-04    0.22588114D-04
   -0.29560256D-04    0.29560256D-04
   -0.10781270D-05    0.16754041D-04   -0.16754041D-04    0.40164262D-05
    0.68894228D-04   -0.23857046D-04    0.13893019D-04    0.13893019D-04
   -0.16586934D-04    0.16586934D-04
   -0.43098836D-06    0.95723528D-05   -0.95723528D-05    0.24945967D-05
    0.39110080D-04   -0.11994217D-04    0.83194391D-05    0.83194391D-05
   -0.94876884D-05    0.94876884D-05
   -0.17357031D-06    0.54238811D-05   -0.54238811D-05    0.15171433D-05
    0.22071377D-04   -0.62075580D-05    0.51804483D-05    0.51804483D-05
   -0.59941729D-05    0.59941729D-05
    0.67562780D-07    0.27243999D-05   -0.27243999D-05    0.75074587D-06
    0.11520758D-04   -0.26880104D-05    0.31046730D-05    0.31046730D-05
   -0.36330324D-05    0.36330324D-05
    0.22437855D-06    0.10518752D-05   -0.10518752D-05    0.29796399D-06
    0.50444331D-05   -0.62361265D-06    0.16395047D-05    0.16395047D-05
   -0.18086947D-05    0.18086947D-05
    0.20848106D-06    0.27651932D-06   -0.27651932D-06    0.11546113D-06
    0.16779762D-05    0.28062444D-06    0.76634915D-06    0.76634915D-06
   -0.74608407D-06    0.74608407D-06
    0.12562993D-06    0.28894843D-07   -0.28894843D-07    0.41909257D-07
    0.33184670D-06    0.48606358D-06    0.33299174D-06    0.33299174D-06
   -0.27786395D-06    0.27786395D-06
    0.66254544D-07   -0.24043408D-07    0.24043408D-07    0.16480608D-07
   -0.53339989D-07    0.40032065D-06    0.14615707D-06    0.14615707D-06
   -0.10449321D-06    0.10449321D-06
    0.34929518D-07   -0.23535541D-07    0.23535541D-07    0.73717105D-08
   -0.89067940D-07    0.24811977D-06    0.69224129D-07    0.69224129D-07
   -0.44288323D-07    0.44288323D-07
    0.18041943D-07   -0.13710827D-07    0.13710827D-07    0.29725963D-08
   -0.47185968D-07    0.12372749D-06    0.34593716D-07    0.34593716D-07
   -0.21267025D-07    0.21267025D-07
    0.83050908D-08   -0.60110647D-08    0.60110647D-08    0.93241561D-09
   -0.14725069D-07    0.49060474D-07    0.16256143D-07    0.16256143D-07
   -0.10006312D-07    0.10006312D-07
    0.27289166D-08   -0.18049330D-08    0.18049330D-08    0.35259962D-09
   -0.25170458D-08    0.13857852D-07    0.55723335D-08    0.55723335D-08
   -0.34372898D-08    0.34372898D-08
    0.50264734D-09   -0.30586854D-09    0.30586854D-09    0.00000000D+00
    0.00000000D+00    0.22889733D-08    0.10727392D-08    0.10727392D-08
   -0.65673122D-09    0.65673122D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97493888D-12    0.13307324D-11   -0.13307207D-11   -0.32054730D-12
    0.17795921D-11   -0.32055218D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13554267D-04    0.86087313D-05   -0.86087313D-05    0.31893435D-05
   -0.97627225D-05   -0.20847545D-04    0.42774218D-05    0.42774218D-05
   -0.10187489D-04    0.10187489D-04
   -0.14286942D-03    0.11225077D-03   -0.11225077D-03    0.36586580D-04
   -0.22764508D-04   -0.22877378D-03    0.97406762D-04    0.97406762D-04
   -0.22158806D-03    0.22158806D-03
   -0.37271237D-03    0.39875871D-03   -0.39875871D-03    0.10735990D-03
    0.34690856D-03   -0.65149951D-03    0.40624713D-03    0.40624713D-03
   -0.87348006D-03    0.87348006D-03
   -0.49390038D-03    0.72543801D-03   -0.72543801D-03    0.16393109D-03
    0.12596481D-02   -0.10251082D-02    0.73306870D-03    0.73306870D-03
   -0.14904427D-02    0.14904427D-02
   -0.42292698D-03    0.82887023D-03   -0.82887023D-03    0.16992948D-03
    0.19960124D-02   -0.11647027D-02    0.80352009D-03    0.80352009D-03
   -0.15418835D-02    0.15418835D-02
   -0.26923487D-03    0.69475379D-03   -0.69475379D-03    0.13902384D-03
    0.20731170D-02   -0.10705708D-02    0.65762438D-03    0.65762438D-03
   -0.11886874D-02    0.11886874D-02
   -0.14572588D-03    0.48581805D-03   -0.48581805D-03    0.98205091D-04
    0.16813099D-02   -0.84175908D-03    0.44947770D-03    0.44947770D-03
   -0.77181474D-03    0.77181474D-03
   -0.76783823D-04    0.30743675D-03   -0.30743675D-03    0.63108203D-04
    0.11576553D-02   -0.58321141D-03    0.26932937D-03    0.26932937D-03
   -0.44850944D-03    0.44850944D-03
   -0.42969123D-04    0.18320709D-03   -0.18320709D-03    0.38167492D-04
    0.70507612D-03   -0.35904798D-03    0.14580272D-03    0.14580272D-03
   -0.24168210D-03    0.24168210D-03
   -0.24203516D-04    0.10391844D-03   -0.10391844D-03    0.22357870D-04
    0.39201531D-03   -0.19415202D-03    0.75994797D-04    0.75994797D-04
   -0.12625158D-03    0.12625158D-03
   -0.11172052D-04    0.55874179D-04   -0.55874179D-04    0.13012754D-04
    0.20933981D-03   -0.89842952D-04    0.43779543D-04    0.43779543D-04
   -0.68853791D-04    0.68853791D-04
   -0.37847219D-05    0.29283377D-04   -0.29283377D-04    0.76388506D-05
    0.11279840D-03   -0.36776476D-04    0.27472701D-04    0.27472701D-04
   -0.39214594D-04    0.39214594D-04
   -0.11404743D-05    0.15849912D-04   -0.15849912D-04    0.45915534D-05
    0.62461160D-04   -0.15435913D-04    0.16545135D-04    0.16545135D-04
   -0.21953853D-04    0.21953853D-04
   -0.47997828D-06    0.89903007D-05   -0.89903007D-05    0.28255029D-05
    0.35358260D-04   -0.73980733D-05    0.97504467D-05    0.97504467D-05
   -0.12496691D-04    0.12496691D-04
   -0.20321778D-06    0.50606814D-05   -0.50606814D-05    0.17003433D-05
    0.19893408D-04   -0.36737369D-05    0.59409895D-05    0.59409895D-05
   -0.76825303D-05    0.76825303D-05
    0.52808610D-07    0.25645623D-05   -0.25645623D-05    0.86315575D-06
    0.10504271D-04   -0.13862858D-05    0.35465127D-05    0.35465127D-05
   -0.46369460D-05    0.46369460D-05
    0.21887715D-06    0.10134614D-05   -0.10134614D-05    0.35658468D-06
    0.47139975D-05   -0.19898776D-07    0.18981624D-05    0.18981624D-05
   -0.23798453D-05    0.23798453D-05
    0.21521817D-06    0.26048519D-06   -0.26048519D-06    0.13595115D-06
    0.15839024D-05    0.53607379D-06    0.88758741D-06    0.88758741D-06
   -0.10010792D-05    0.10010792D-05
    0.13600757D-06    0.12049252D-07   -0.12049252D-07    0.48012135D-07
    0.29512867D-06    0.58403860D-06    0.37898120D-06    0.37898120D-06
   -0.36808729D-06    0.36808729D-06
    0.73668799D-07   -0.36325674D-07    0.36325674D-07    0.18427886D-07
   -0.65446297D-07    0.43126019D-06    0.16259642D-06    0.16259642D-06
   -0.13405483D-06    0.13405483D-06
    0.39222991D-07   -0.30317560D-07    0.30317560D-07    0.80459423D-08
   -0.87646215D-07    0.25270164D-06    0.76077543D-07    0.76077543D-07
   -0.55660309D-07    0.55660309D-07
    0.20005747D-07   -0.16610724D-07    0.16610724D-07    0.32086702D-08
   -0.41938856D-07    0.11996421D-06    0.37660765D-07    0.37660765D-07
   -0.26554216D-07    0.26554216D-07
    0.86111724D-08   -0.67505629D-08    0.67505629D-08    0.10186911D-08
   -0.11454799D-07    0.44451068D-07    0.16736626D-07    0.16736626D-07
   -0.11854753D-07    0.11854753D-07
    0.24378111D-08   -0.17012573D-08    0.17012573D-08    0.23481600D-09
   -0.14481976D-08    0.11177433D-07    0.49732753D-08    0.49732753D-08
   -0.33994727D-08    0.33994727D-08
    0.31219604D-09   -0.21678400D-09    0.21678400D-09    0.00000000D+00
    0.00000000D+00    0.13931141D-08    0.65957358D-09    0.65957358D-09
   -0.46030959D-09    0.46030959D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.72001975D-12    0.10214486D-11   -0.10214486D-11   -0.20893492D-12
    0.14219407D-11   -0.20893492D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.82004190D-05    0.40830300D-05   -0.40830300D-05    0.20431920D-05
   -0.10745475D-04   -0.13062374D-04    0.25945367D-05    0.25945367D-05
   -0.63488223D-05    0.63488223D-05
   -0.92490921D-04    0.56908363D-04   -0.56908363D-04    0.24698617D-04
   -0.80254297D-04   -0.14951084D-03    0.62183294D-04    0.62183294D-04
   -0.14740901D-03    0.14740901D-03
   -0.26096411D-03    0.21857332D-03   -0.21857332D-03    0.78578581D-04
   -0.31793869D-06   -0.44806397D-03    0.28734286D-03    0.28734286D-03
   -0.65005567D-03    0.65005567D-03
   -0.37307970D-03    0.44239355D-03   -0.44239355D-03    0.13150551D-03
    0.53212658D-03   -0.73466988D-03    0.59114422D-03    0.59114422D-03
   -0.12708307D-02    0.12708307D-02
   -0.34422167D-03    0.56814270D-03   -0.56814270D-03    0.14785109D-03
    0.11935055D-02   -0.86135595D-03    0.72721892D-03    0.72721892D-03
   -0.14843613D-02    0.14843613D-02
   -0.23525327D-03    0.52416529D-03   -0.52416529D-03    0.12829783D-03
    0.14577717D-02   -0.81402027D-03    0.64128780D-03    0.64128780D-03
   -0.12439349D-02    0.12439349D-02
   -0.13648643D-03    0.39175754D-03   -0.39175754D-03    0.93974318D-04
    0.12820531D-02   -0.65344866D-03    0.45450281D-03    0.45450281D-03
   -0.84580717D-03    0.84580717D-03
   -0.77895775D-04    0.25908193D-03   -0.25908193D-03    0.61535459D-04
    0.91095561D-03   -0.45567452D-03    0.27390878D-03    0.27390878D-03
   -0.49985676D-03    0.49985676D-03
   -0.46735307D-04    0.15829805D-03   -0.15829805D-03    0.37550719D-04
    0.55378449D-03   -0.27551562D-03    0.14657992D-03    0.14657992D-03
   -0.26910885D-03    0.26910885D-03
   -0.26192054D-04    0.89800907D-04   -0.89800907D-04    0.22170341D-04
    0.30376240D-03   -0.14010119D-03    0.77680900D-04    0.77680900D-04
   -0.14177350D-03    0.14177350D-03
   -0.11390801D-04    0.47349149D-04   -0.47349149D-04    0.13029348D-04
    0.16138975D-03   -0.57290499D-04    0.46710963D-04    0.46710963D-04
   -0.79077024D-04    0.79077024D-04
   -0.39062446D-05    0.24478454D-04   -0.24478454D-04    0.77102567D-05
    0.86902760D-04   -0.19550047D-04    0.29188097D-04    0.29188097D-04
   -0.45150919D-04    0.45150919D-04
   -0.13137326D-05    0.13159103D-04   -0.13159103D-04    0.46463222D-05
    0.48090022D-04   -0.65382495D-05    0.17348954D-04    0.17348954D-04
   -0.25256492D-04    0.25256492D-04
   -0.59453084D-06    0.74056305D-05   -0.74056305D-05    0.28412959D-05
    0.27102951D-04   -0.25827202D-05    0.10127398D-04    0.10127398D-04
   -0.14333292D-04    0.14333292D-04
   -0.27079713D-06    0.41385475D-05   -0.41385475D-05    0.16986866D-05
    0.15184704D-04   -0.10383143D-05    0.60829077D-05    0.60829077D-05
   -0.86517123D-05    0.86517123D-05
   -0.32890490D-08    0.21061494D-05   -0.21061494D-05    0.87792459D-06
    0.80746394D-05   -0.46180937D-07    0.36151076D-05    0.36151076D-05
   -0.51927452D-05    0.51927452D-05
    0.17121375D-06    0.84308789D-06   -0.84308789D-06    0.37398903D-06
    0.36829745D-05    0.57610086D-06    0.19569835D-05    0.19569835D-05
   -0.27280325D-05    0.27280325D-05
    0.19066162D-06    0.20554724D-06   -0.20554724D-06    0.14215650D-06
    0.12208122D-05    0.75911303D-06    0.92048768D-06    0.92048768D-06
   -0.11730322D-05    0.11730322D-05
    0.12996850D-06   -0.11735802D-07    0.11735802D-07    0.49247092D-07
    0.18010270D-06    0.64524669D-06    0.38824954D-06    0.38824954D-06
   -0.42782143D-06    0.42782143D-06
    0.74206804D-07   -0.48372278D-07    0.48372278D-07    0.18656545D-07
   -0.91801283D-07    0.43328390D-06    0.16413586D-06    0.16413586D-06
   -0.15197658D-06    0.15197658D-06
    0.40492492D-07   -0.35697996D-07    0.35697996D-07    0.80261291D-08
   -0.85477957D-07    0.23956402D-06    0.76781744D-07    0.76781744D-07
   -0.62832354D-07    0.62832354D-07
    0.20326723D-07   -0.18332039D-07    0.18332039D-07    0.31199898D-08
   -0.35744826D-07    0.10765412D-06    0.37686692D-07    0.37686692D-07
   -0.29848273D-07    0.29848273D-07
    0.79038931D-08   -0.66066198D-08    0.66066198D-08    0.89131734D-09
   -0.88829104D-08    0.36770912D-07    0.15390932D-07    0.15390932D-07
   -0.12372442D-07    0.12372442D-07
    0.21356931D-08   -0.15017587D-08    0.15017587D-08    0.00000000D+00
   -0.12657669D-08    0.81060156D-08    0.38147407D-08    0.38147407D-08
   -0.30359992D-08    0.30359992D-08
    0.18513418D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
