   -0.81047274D-10   -0.97085746D-10   -0.68555599D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.33059940D-02    0.34862454D-02   -0.79838867D-03
   -0.58394876D-02    0.60257413D-02   -0.28337014D-02
   -0.70517886D-02    0.70153872D-02   -0.51438537D-02
   -0.68020176D-02    0.64330580D-02   -0.65502616D-02
   -0.54733168D-02    0.48646626D-02   -0.64685883D-02
   -0.37407047D-02    0.30836076D-02   -0.52061409D-02
   -0.21665371D-02    0.16295600D-02   -0.33830734D-02
   -0.10748340D-02    0.73619293D-03   -0.17641009D-02
   -0.48375078D-03    0.30941032D-03   -0.80859629D-03
   -0.20479382D-03    0.12604835D-03   -0.34933273D-03
   -0.83104562D-04    0.49296060D-04   -0.14509778D-03
   -0.32270320D-04    0.18200551D-04   -0.58144583D-04
   -0.11795232D-04    0.62370120D-05   -0.22097610D-04
   -0.39891220D-05    0.19232640D-05   -0.78330613D-05
   -0.12160599D-05    0.50797000D-06   -0.25183210D-05
   -0.32244642D-06    0.10549758D-06   -0.70508134D-06
   -0.71075792D-07    0.14239670D-07   -0.16288280D-06
   -0.12373144D-07    0.37827215D-09   -0.29262706D-07
   -0.15618434D-08   -0.29244715D-09   -0.39458610D-08
   -0.13396869D-09   -0.52891743D-10   -0.35018576D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13010426D-17   -0.26020852D-17    0.00000000D+00
   -0.20770630D-02    0.22875237D-02   -0.46513057D-03
   -0.36262916D-02    0.39228606D-02   -0.16233665D-02
   -0.42815056D-02    0.44971771D-02   -0.28512700D-02
   -0.39934787D-02    0.40342726D-02   -0.34718581D-02
   -0.30918088D-02    0.29801337D-02   -0.32866542D-02
   -0.20173795D-02    0.18350528D-02   -0.25114536D-02
   -0.11048350D-02    0.93775650D-03   -0.15206583D-02
   -0.52472104D-03    0.41720273D-03   -0.75354736D-03
   -0.23078894D-03    0.17583362D-03   -0.34089917D-03
   -0.96004997D-04    0.71420735D-04   -0.14514658D-03
   -0.38496723D-04    0.27795871D-04   -0.59952625D-04
   -0.14687477D-04    0.10214346D-04   -0.23738412D-04
   -0.52518170D-05    0.34775385D-05   -0.88786443D-05
   -0.17245988D-05    0.10636377D-05   -0.30753048D-05
   -0.50500789D-06    0.27896360D-06   -0.95596456D-06
   -0.12687369D-06    0.58355113D-07   -0.25535878D-06
   -0.26119486D-07    0.86070969D-08   -0.55588507D-07
   -0.41972671D-08    0.67400455D-09   -0.93778600D-08
   -0.48489297D-09   -0.14156629D-10   -0.11506454D-08
   -0.31506871D-10   -0.74463937D-11   -0.81901002D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12299588D-02    0.14076801D-02   -0.25864353D-03
   -0.21087274D-02    0.23772719D-02   -0.88115236D-03
   -0.24089560D-02    0.26513700D-02   -0.14815183D-02
   -0.21576432D-02    0.23031517D-02   -0.17242441D-02
   -0.15979791D-02    0.16428265D-02   -0.15619154D-02
   -0.98602535D-03    0.96605512D-03   -0.11201455D-02
   -0.50944332D-03    0.47197443D-03   -0.63142728D-03
   -0.23413784D-03    0.20703141D-03   -0.30347011D-03
   -0.10050990D-03    0.86641908D-04   -0.13431278D-03
   -0.41267442D-04    0.34913749D-04   -0.56653498D-04
   -0.16323266D-04    0.13461987D-04   -0.23229226D-04
   -0.61114868D-05    0.48887471D-05   -0.90754818D-05
   -0.21331332D-05    0.16373285D-05   -0.33341535D-05
   -0.67780172D-06    0.48954330D-06   -0.11249558D-05
   -0.18977582D-06    0.12462207D-06   -0.33668770D-06
   -0.44945385D-07    0.25231702D-07   -0.85420104D-07
   -0.86030886D-08    0.36859786D-08   -0.17472785D-07
   -0.12346148D-08    0.31082752D-09   -0.26711723D-08
   -0.12428400D-09    0.97239658D-11   -0.29577588D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.65052130D-18    0.00000000D+00
   -0.68015952D-03    0.80566306D-03   -0.13545871D-03
   -0.11357065D-02    0.13282769D-02   -0.44585285D-03
   -0.12460213D-02    0.14296102D-02   -0.71403987D-03
   -0.10690015D-02    0.11970808D-02   -0.79657363D-03
   -0.75242788D-03    0.81621921D-03   -0.68584425D-03
   -0.43567802D-03    0.45319088D-03   -0.45688678D-03
   -0.21359378D-03    0.21236568D-03   -0.24218781D-03
   -0.95268257D-04    0.91833603D-04   -0.11313002D-03
   -0.39993963D-04    0.37957888D-04   -0.48864606D-04
   -0.16258939D-04    0.15164605D-04   -0.20544655D-04
   -0.63255437D-05    0.57759389D-05   -0.83272326D-05
   -0.23199446D-05    0.20641736D-05   -0.32050415D-05
   -0.78770552D-06    0.67591924D-06   -0.11529672D-05
   -0.24092169D-06    0.19576095D-06   -0.37710607D-06
   -0.64031814D-07    0.47731405D-07   -0.10792392D-06
   -0.14167798D-07    0.91743601D-08   -0.25791225D-07
   -0.25990649D-08    0.12813831D-08   -0.49057986D-08
   -0.32129903D-09    0.11334286D-09   -0.69176468D-09
   -0.24505188D-10    0.38390542D-11   -0.59228623D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.00000000D+00
   -0.34450561D-03    0.42077747D-03   -0.65237550D-04
   -0.55511917D-03    0.67111318D-03   -0.20503646D-03
   -0.58340595D-03    0.69492225D-03   -0.31435122D-03
   -0.47868641D-03    0.55892198D-03   -0.33758261D-03
   -0.31719146D-03    0.35989630D-03   -0.27313746D-03
   -0.17138793D-03    0.18724455D-03   -0.16790599D-03
   -0.80431960D-04    0.84854823D-04   -0.84845638D-04
   -0.34779276D-04    0.36005539D-04   -0.38225079D-04
   -0.14402457D-04    0.14730746D-04   -0.16315899D-04
   -0.57849316D-05    0.58222237D-05   -0.68221021D-05
   -0.22099725D-05    0.21848246D-05   -0.27277983D-05
   -0.79222680D-06    0.76537006D-06   -0.10326787D-05
   -0.26062282D-06    0.24354143D-06   -0.36258469D-06
   -0.76272279D-07    0.67706021D-07   -0.11436644D-06
   -0.19097282D-07    0.15615116D-07   -0.31080990D-07
   -0.39154265D-08    0.28040479D-08   -0.69463713D-08
   -0.61126313D-09    0.35072356D-09   -0.11870796D-08
   -0.68206430D-10    0.28483389D-10   -0.14905304D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16263033D-18   -0.32526065D-18    0.00000000D+00
   -0.15463883D-03    0.19400263D-03   -0.27688080D-04
   -0.23995024D-03    0.29883471D-03   -0.83531936D-04
   -0.24338188D-03    0.29981346D-03   -0.12478814D-03
   -0.19046099D-03    0.23058691D-03   -0.12889336D-03
   -0.11756216D-03    0.13850862D-03   -0.96613767D-04
   -0.59552475D-04    0.67853769D-04   -0.55077993D-04
   -0.26831998D-04    0.29837064D-04   -0.26521822D-04
   -0.11294128D-04    0.12419254D-04   -0.11536284D-04
   -0.46399574D-05    0.50430920D-05   -0.49177802D-05
   -0.18340488D-05    0.19665100D-05   -0.20313691D-05
   -0.68719155D-06    0.72562961D-06   -0.80058938D-06
   -0.24003351D-06    0.24824867D-06   -0.29737776D-06
   -0.76096471D-07    0.76284962D-07   -0.10145195D-06
   -0.21132462D-07    0.20162982D-07   -0.30630984D-07
   -0.49291083D-08    0.43411171D-08   -0.78241518D-08
   -0.87506943D-09    0.71569681D-09   -0.17014490D-08
   -0.12850961D-09    0.81989593D-10   -0.25184384D-09
   -0.10952933D-10    0.50067213D-11   -0.24768195D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.58353748D-04    0.74884497D-04   -0.96279918D-05
   -0.88941100D-04    0.11374707D-03   -0.29067781D-04
   -0.88196107D-04    0.11194462D-03   -0.43510165D-04
   -0.65282510D-04    0.81530275D-04   -0.42851555D-04
   -0.37182204D-04    0.45218776D-04   -0.29358820D-04
   -0.17754646D-04    0.21006220D-04   -0.15600870D-04
   -0.76611318D-05    0.89343461D-05   -0.70790631D-05
   -0.31811261D-05    0.36809300D-05   -0.30305941D-05
   -0.12916854D-05    0.14789044D-05   -0.12840140D-05
   -0.50129787D-06    0.56785779D-06   -0.52190182D-06
   -0.18378334D-06    0.20550248D-06   -0.20235277D-06
   -0.62249168D-07    0.68323405D-07   -0.73475093D-07
   -0.18857023D-07    0.20101253D-07   -0.24187026D-07
   -0.49027995D-08    0.49823100D-08   -0.69056047D-08
   -0.10453275D-08    0.98239410D-09   -0.16285637D-08
   -0.16956461D-09    0.13989646D-09   -0.29441449D-09
   -0.19930036D-10    0.13775476D-10   -0.39899860D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.40657581D-19    0.81315163D-19    0.00000000D+00
   -0.16927165D-04    0.22096645D-04   -0.24335568D-05
   -0.26798241D-04    0.35077315D-04   -0.81655348D-05
   -0.26325302D-04    0.34300765D-04   -0.12656804D-04
   -0.18135572D-04    0.23248290D-04   -0.11672858D-04
   -0.94861660D-05    0.11856732D-04   -0.72339549D-05
   -0.42560785D-05    0.52180724D-05   -0.35386226D-05
   -0.17739892D-05    0.21601958D-05   -0.15190167D-05
   -0.73176984D-06    0.88464253D-06   -0.64996767D-06
   -0.29187449D-06    0.34998455D-06   -0.27072746D-06
   -0.11108887D-06    0.13210735D-06   -0.10820392D-06
   -0.39710958D-07    0.46714518D-07   -0.41179474D-07
   -0.12952883D-07    0.14986275D-07   -0.14552069D-07
   -0.37008917D-08    0.41650829D-08   -0.45778601D-08
   -0.88161171D-09    0.94639803D-09   -0.12133559D-08
   -0.15548823D-09    0.15190749D-09   -0.23741375D-09
   -0.23238174D-10    0.20383364D-10   -0.41090745D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20328791D-19    0.00000000D+00    0.00000000D+00
   -0.34110643D-05    0.44965557D-05   -0.33878759D-06
   -0.61317845D-05    0.81846801D-05   -0.17109855D-05
   -0.60366982D-05    0.80405369D-05   -0.28694665D-05
   -0.37958928D-05    0.49685494D-05   -0.24155406D-05
   -0.18225419D-05    0.23313566D-05   -0.13512397D-05
   -0.76998670D-06    0.97469982D-06   -0.60197794D-06
   -0.31694949D-06    0.39974664D-06   -0.25304616D-06
   -0.12908746D-06    0.16173265D-06   -0.10745664D-06
   -0.50539571D-07    0.62946920D-07   -0.43899912D-07
   -0.18855576D-07    0.23330096D-07   -0.17266850D-07
   -0.65548910D-08    0.80354023D-08   -0.64469289D-08
   -0.20453285D-08    0.24691978D-08   -0.22118913D-08
   -0.54316708D-09    0.63798344D-09   -0.65940924D-09
   -0.98649606D-10    0.12904395D-09   -0.13248075D-09
   -0.17934300D-10    0.18240519D-10   -0.28150133D-10
    0.00000000D+00    0.18389942D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.37973289D-06    0.49782430D-06    0.17272239D-08
   -0.90223359D-06    0.12229559D-05   -0.22209081D-06
   -0.89385591D-06    0.12120913D-05   -0.42983679D-06
   -0.50172178D-06    0.66753222D-06   -0.32032168D-06
   -0.22067400D-06    0.28849479D-06   -0.15880752D-06
   -0.89126973D-07    0.11631193D-06   -0.64376432D-07
   -0.36554146D-07    0.47548608D-07   -0.27113430D-07
   -0.14589887D-07    0.18899583D-07   -0.11220585D-07
   -0.56072884D-08    0.72372384D-08   -0.44896026D-08
   -0.20462071D-08    0.26291398D-08   -0.17326158D-08
   -0.68824615D-09    0.87822430D-09   -0.63205390D-09
   -0.20291712D-09    0.25571557D-09   -0.20878682D-09
   -0.48628292D-10    0.59788206D-10   -0.57639047D-10
   -0.75351185D-11    0.86990283D-11   -0.99890993D-11
    0.00000000D+00    0.11355002D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12705494D-20    0.00000000D+00    0.00000000D+00
   -0.10826911D-07    0.13122633D-07    0.62563949D-08
   -0.58437817D-07    0.80295500D-07   -0.99103168D-08
   -0.58715025D-07    0.80844059D-07   -0.28709584D-07
   -0.27817131D-07    0.37513384D-07   -0.17750285D-07
   -0.11179487D-07    0.14942344D-07   -0.75054823D-08
   -0.44947672D-08    0.60160566D-08   -0.29584456D-08
   -0.18153470D-08    0.24225890D-08   -0.12321656D-08
   -0.71080082D-09    0.94644746D-09   -0.49695950D-09
   -0.26822608D-09    0.35633110D-09   -0.19530801D-09
   -0.95541518D-10    0.12653032D-09   -0.74041886D-10
   -0.30899191D-10    0.40707650D-10   -0.26398473D-10
   -0.84557092D-11    0.11022415D-10   -0.49713287D-11
   -0.12301220D-11    0.15350153D-11   -0.13992749D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15881868D-21    0.00000000D+00
    0.56109613D-10   -0.94928782D-10    0.15726484D-09
   -0.48294782D-09    0.66369565D-09    0.37349783D-11
   -0.49646960D-09    0.68400514D-09   -0.30872509D-09
   -0.19010068D-09    0.25641912D-09   -0.13823980D-09
   -0.73869079D-10    0.99701812D-10   -0.51027471D-10
   -0.29898843D-10    0.40349134D-10   -0.20607376D-10
   -0.11843299D-10    0.15958164D-10   -0.83070758D-11
   -0.45717103D-11    0.61531190D-11   -0.32811314D-11
   -0.16980819D-11    0.22824191D-11   -0.12679529D-11
   -0.59140391D-12    0.79335443D-12   -0.23879601D-12
   -0.94368283D-13    0.12443170D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
