======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.71322837D-09   -0.71322837D-09
   -0.14975343D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.75764251D-09   -0.32659171D-09   -0.32659171D-09
    0.20581622D-10   -0.20581622D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23619301D-11   -0.22764429D-11    0.22764429D-11    0.14972051D-11
   -0.17664949D-11    0.14972138D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59549458D-03   -0.66378867D-04    0.66378867D-04    0.16888913D-04
    0.22431686D-02   -0.51446230D-03   -0.25214592D-03   -0.25214592D-03
    0.47168927D-03   -0.47168927D-03
    0.13324713D-02    0.48474937D-03   -0.48474937D-03    0.44388283D-03
    0.83569717D-02   -0.34139454D-02   -0.12862975D-02   -0.12862975D-02
    0.24764263D-02   -0.24764263D-02
    0.79037673D-03    0.24959630D-02   -0.24959630D-02    0.15574848D-02
    0.16599225D-01   -0.98818739D-02   -0.17538773D-02   -0.17538773D-02
    0.35817132D-02   -0.35817132D-02
   -0.53397054D-03    0.52710202D-02   -0.52710202D-02    0.26834953D-02
    0.25115310D-01   -0.17217597D-01   -0.18601580D-03   -0.18601580D-03
    0.11409392D-02   -0.11409392D-02
   -0.11854714D-02    0.70344896D-02   -0.70344896D-02    0.30061577D-02
    0.31094539D-01   -0.21247146D-01    0.23759592D-02    0.23759592D-02
   -0.27625541D-02    0.27625541D-02
   -0.83136315D-03    0.67414311D-02   -0.67414311D-02    0.25123181D-02
    0.31425710D-01   -0.20642869D-01    0.38726026D-02    0.38726026D-02
   -0.47363239D-02    0.47363239D-02
   -0.16065405D-03    0.50307977D-02   -0.50307977D-02    0.17184510D-02
    0.26385755D-01   -0.16897249D-01    0.38064668D-02    0.38064668D-02
   -0.44037998D-02    0.44037998D-02
    0.24771383D-03    0.31433861D-02   -0.31433861D-02    0.10249347D-02
    0.19094529D-01   -0.12175417D-01    0.28946307D-02    0.28946307D-02
   -0.31116053D-02    0.31116053D-02
    0.32832094D-03    0.17424285D-02   -0.17424285D-02    0.55306626D-03
    0.12317910D-01   -0.79580082D-02    0.18579884D-02    0.18579884D-02
   -0.18626477D-02    0.18626477D-02
    0.24887812D-03    0.89135108D-03   -0.89135108D-03    0.27540183D-03
    0.72533791D-02   -0.48136665D-02    0.10473325D-02    0.10473325D-02
   -0.99147714D-03    0.99147714D-03
    0.14454657D-03    0.43196093D-03   -0.43196093D-03    0.12780106D-03
    0.39561913D-02   -0.27291512D-02    0.52717831D-03    0.52717831D-03
   -0.47987837D-03    0.47987837D-03
    0.68247473D-04    0.20176527D-03   -0.20176527D-03    0.55410793D-04
    0.20132378D-02   -0.14611236D-02    0.23624405D-03    0.23624405D-03
   -0.21248945D-03    0.21248945D-03
    0.25699280D-04    0.91561903D-04   -0.91561903D-04    0.22330380D-04
    0.95780976D-03   -0.74061367D-03    0.92053037D-04    0.92053037D-04
   -0.85662339D-04    0.85662339D-04
    0.69789505D-05    0.40174451D-04   -0.40174451D-04    0.82271308D-05
    0.42641814D-03   -0.35459755D-03    0.29841918D-04    0.29841918D-04
   -0.31137976D-04    0.31137976D-04
    0.82237883D-06    0.16769375D-04   -0.16769375D-04    0.26743173D-05
    0.17829084D-03   -0.15960771D-03    0.73954863D-05    0.73954863D-05
   -0.10045138D-04    0.10045138D-04
   -0.50190940D-06    0.65663586D-05   -0.65663586D-05    0.72176840D-06
    0.70217090D-04   -0.67457434D-04    0.86073623D-06    0.86073623D-06
   -0.27143571D-05    0.27143571D-05
   -0.53203046D-06    0.24228298D-05   -0.24228298D-05    0.13461506D-06
    0.26027930D-04   -0.26872280D-04   -0.51374574D-06   -0.51374574D-06
   -0.48771563D-06    0.48771563D-06
   -0.34583762D-06    0.85731856D-06   -0.85731856D-06   -0.45162074D-08
    0.90466784D-05   -0.10120796D-04   -0.52997067D-06   -0.52997067D-06
    0.39870562D-07   -0.39870562D-07
   -0.18614846D-06    0.29377569D-06   -0.29377569D-06   -0.19721210D-07
    0.29195439D-05   -0.35995588D-05   -0.32330080D-06   -0.32330080D-06
    0.96732710D-07   -0.96732710D-07
   -0.87835104D-07    0.97142786D-07   -0.97142786D-07   -0.12311572D-07
    0.85753132D-06   -0.12011096D-05   -0.16161524D-06   -0.16161524D-06
    0.62490798D-07   -0.62490798D-07
   -0.36715304D-07    0.30514323D-07   -0.30514323D-07   -0.53882702D-08
    0.22104342D-06   -0.37065691D-06   -0.70272960D-07   -0.70272960D-07
    0.29928398D-07   -0.29928398D-07
   -0.13373400D-07    0.88169619D-08   -0.88169619D-08   -0.18026721D-08
    0.46758211D-07   -0.10301191D-06   -0.26511505D-07   -0.26511505D-07
    0.11744048D-07   -0.11744048D-07
   -0.40432749D-08    0.22107327D-08   -0.22107327D-08   -0.65852236D-09
    0.71049188D-08   -0.24597113D-07   -0.82944223D-08   -0.82944223D-08
    0.37194235D-08   -0.37194235D-08
   -0.10795191D-08    0.47526579D-09   -0.47526579D-09    0.00000000D+00
    0.45643546D-09   -0.47804549D-08   -0.20959925D-08   -0.20959925D-08
    0.86247947D-09   -0.86247947D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.55027690D-09   -0.25373359D-09   -0.25373359D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19510261D-11   -0.21525663D-11    0.21525663D-11    0.10585890D-11
   -0.21455407D-11    0.10585977D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.44434440D-03    0.24103335D-03   -0.24103335D-03    0.11964313D-03
    0.26764019D-02   -0.53918821D-03   -0.20245163D-03   -0.20245163D-03
    0.42152139D-03   -0.42152139D-03
    0.10287973D-02    0.98191822D-03   -0.98191822D-03    0.65641188D-03
    0.85391310D-02   -0.29034985D-02   -0.10101675D-02   -0.10101675D-02
    0.21651660D-02   -0.21651660D-02
    0.71200645D-03    0.22484359D-02   -0.22484359D-02    0.16664278D-02
    0.14302194D-01   -0.75776631D-02   -0.13287100D-02   -0.13287100D-02
    0.30981120D-02   -0.30981120D-02
   -0.20319736D-03    0.37720350D-02   -0.37720350D-02    0.26295798D-02
    0.19157693D-01   -0.12682209D-01    0.52470128D-04    0.52470128D-04
    0.86247727D-03   -0.86247727D-03
   -0.67381273D-03    0.48306427D-02   -0.48306427D-02    0.29353589D-02
    0.22867427D-01   -0.15493205D-01    0.24500221D-02    0.24500221D-02
   -0.30683538D-02    0.30683538D-02
   -0.41054533D-03    0.47728096D-02   -0.47728096D-02    0.25187251D-02
    0.23686646D-01   -0.15103380D-01    0.40541988D-02    0.40541988D-02
   -0.54480139D-02    0.54480139D-02
    0.10286564D-03    0.37267039D-02   -0.37267039D-02    0.17777365D-02
    0.20752785D-01   -0.12492606D-01    0.41246329D-02    0.41246329D-02
   -0.53417467D-02    0.53417467D-02
    0.40413945D-03    0.24170653D-02   -0.24170653D-02    0.10889627D-02
    0.15601874D-01   -0.91334499D-02    0.32201299D-02    0.32201299D-02
   -0.39333873D-02    0.39333873D-02
    0.42184465D-03    0.13775486D-02   -0.13775486D-02    0.59937050D-03
    0.10353515D-01   -0.60685104D-02    0.21044774D-02    0.21044774D-02
   -0.24246911D-02    0.24246911D-02
    0.30107543D-03    0.72152618D-03   -0.72152618D-03    0.30236975D-03
    0.62097719D-02   -0.37326574D-02    0.11990624D-02    0.11990624D-02
   -0.13161015D-02    0.13161015D-02
    0.16932027D-03    0.35850863D-03   -0.35850863D-03    0.14125177D-03
    0.34174991D-02   -0.21506924D-02    0.60489654D-03    0.60489654D-03
   -0.64358679D-03    0.64358679D-03
    0.77212281D-04    0.17252727D-03   -0.17252727D-03    0.61307810D-04
    0.17390084D-02   -0.11687168D-02    0.26875857D-03    0.26875857D-03
   -0.28516783D-03    0.28516783D-03
    0.27617218D-04    0.81014184D-04   -0.81014184D-04    0.24659940D-04
    0.82118133D-03   -0.59995769D-03    0.10275161D-03    0.10275161D-03
   -0.11408196D-03    0.11408196D-03
    0.68942419D-05    0.36779242D-04   -0.36779242D-04    0.90975599D-05
    0.36180695D-03   -0.28987607D-03    0.32737432D-04    0.32737432D-04
   -0.41163111D-04    0.41163111D-04
    0.54804133D-06    0.15844479D-04   -0.15844479D-04    0.29924309D-05
    0.14996381D-03   -0.13118582D-03    0.82122717D-05    0.82122717D-05
   -0.13396887D-04    0.13396887D-04
   -0.66660189D-06    0.63953848D-05   -0.63953848D-05    0.82673127D-06
    0.58650862D-04   -0.55639309D-04    0.11211088D-05    0.11211088D-05
   -0.37660711D-05    0.37660711D-05
   -0.60887540D-06    0.24248702D-05   -0.24248702D-05    0.16091168D-06
    0.21554389D-04   -0.22229235D-04   -0.44251499D-06   -0.44251499D-06
   -0.75742291D-06    0.75742291D-06
   -0.37962610D-06    0.87757982D-06   -0.87757982D-06   -0.11544803D-08
    0.73857760D-05   -0.83942230D-05   -0.52337972D-06   -0.52337972D-06
    0.54273496D-08   -0.54273496D-08
   -0.20145819D-06    0.30711823D-06   -0.30711823D-06   -0.20738008D-07
    0.23283483D-05   -0.29914368D-05   -0.33115420D-06   -0.33115420D-06
    0.11162895D-06   -0.11162895D-06
   -0.94267008D-07    0.10354911D-06   -0.10354911D-06   -0.13132355D-07
    0.65845602D-06   -0.99871514D-06   -0.16798591D-06   -0.16798591D-06
    0.77209051D-07   -0.77209051D-07
   -0.38784143D-07    0.32943488D-07   -0.32943488D-07   -0.56321494D-08
    0.15956136D-06   -0.30741138D-06   -0.72854454D-07   -0.72854454D-07
    0.37363191D-07   -0.37363191D-07
   -0.13661414D-07    0.94996516D-08   -0.94996516D-08   -0.18018479D-08
    0.30420109D-07   -0.84677055D-07   -0.26808291D-07   -0.26808291D-07
    0.14345205D-07   -0.14345205D-07
   -0.38701183D-08    0.23136613D-08   -0.23136613D-08   -0.50364052D-09
    0.38578058D-08   -0.19781802D-07   -0.79012730D-08   -0.79012730D-08
    0.42774603D-08   -0.42774603D-08
   -0.81674171D-09    0.44736828D-09   -0.44736828D-09    0.00000000D+00
    0.12123943D-09   -0.35869393D-08   -0.17304141D-08   -0.17304141D-08
    0.93391497D-09   -0.93391497D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.39255395D-09   -0.18228512D-09   -0.18228512D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15551015D-11   -0.18878822D-11    0.18878822D-11    0.72611622D-12
   -0.21637900D-11    0.72611622D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27590594D-03    0.32274558D-03   -0.32274558D-03    0.17580815D-03
    0.23690399D-02   -0.46342068D-03   -0.13253724D-03   -0.13253724D-03
    0.30491284D-03   -0.30491284D-03
    0.68067456D-03    0.99709860D-03   -0.99709860D-03    0.73620423D-03
    0.71664084D-02   -0.22594167D-02   -0.65697591D-03   -0.65697591D-03
    0.15628948D-02   -0.15628948D-02
    0.61058383D-03    0.16479116D-02   -0.16479116D-02    0.15911246D-02
    0.11020366D-01   -0.55455139D-02   -0.80848151D-03   -0.80848151D-03
    0.22041189D-02   -0.22041189D-02
    0.17118118D-03    0.22267940D-02   -0.22267940D-02    0.23574779D-02
    0.13476505D-01   -0.90414535D-02    0.31570493D-03    0.31570493D-03
    0.36590267D-03   -0.36590267D-03
   -0.75723722D-04    0.26832089D-02   -0.26832089D-02    0.26197424D-02
    0.15432829D-01   -0.10980071D-01    0.23254737D-02    0.23254737D-02
   -0.30965787D-02    0.30965787D-02
    0.80579932D-04    0.27512818D-02   -0.27512818D-02    0.23009630D-02
    0.16344456D-01   -0.10739525D-01    0.38350354D-02    0.38350354D-02
   -0.55460393D-02    0.55460393D-02
    0.38379586D-03    0.22924191D-02   -0.22924191D-02    0.16741622D-02
    0.15053123D-01   -0.89579037D-02    0.40316001D-02    0.40316001D-02
   -0.57159142D-02    0.57159142D-02
    0.53621400D-03    0.15740339D-02   -0.15740339D-02    0.10533401D-02
    0.11874417D-01   -0.66317624D-02    0.32399119D-02    0.32399119D-02
   -0.43945439D-02    0.43945439D-02
    0.47995184D-03    0.93760692D-03   -0.93760692D-03    0.59133936D-03
    0.81731845D-02   -0.44752478D-02    0.21603874D-02    0.21603874D-02
   -0.27943953D-02    0.27943953D-02
    0.32437235D-03    0.51096194D-03   -0.51096194D-03    0.30200068D-03
    0.50200603D-02   -0.28001921D-02    0.12438623D-02    0.12438623D-02
   -0.15465779D-02    0.15465779D-02
    0.17542353D-03    0.26533903D-03   -0.26533903D-03    0.14178937D-03
    0.27945793D-02   -0.16419596D-02    0.62663258D-03    0.62663258D-03
   -0.76222572D-03    0.76222572D-03
    0.76031685D-04    0.13445201D-03   -0.13445201D-03    0.61478332D-04
    0.14225399D-02   -0.90716439D-03    0.27418936D-03    0.27418936D-03
   -0.33645595D-03    0.33645595D-03
    0.25095877D-04    0.66554750D-04   -0.66554750D-04    0.24639574D-04
    0.66704722D-03   -0.47197359D-03    0.10216324D-03    0.10216324D-03
   -0.13307362D-03    0.13307362D-03
    0.53283562D-05    0.31583524D-04   -0.31583524D-04    0.90854384D-05
    0.29155500D-03   -0.22994142D-03    0.31867720D-04    0.31867720D-04
   -0.47637292D-04    0.47637292D-04
   -0.13221340D-06    0.14100693D-04   -0.14100693D-04    0.30114904D-05
    0.12017246D-03   -0.10449363D-03    0.79749967D-05    0.79749967D-05
   -0.15586666D-04    0.15586666D-04
   -0.92220398D-06    0.58802528D-05   -0.58802528D-05    0.84597575D-06
    0.46830892D-04   -0.44422561D-04    0.11476856D-05    0.11476856D-05
   -0.45012631D-05    0.45012631D-05
   -0.69394880D-06    0.22980775D-05   -0.22980775D-05    0.16876920D-06
    0.17130650D-04   -0.17784078D-04   -0.38609607D-06   -0.38609607D-06
   -0.97173608D-06    0.97173608D-06
   -0.40401939D-06    0.85247100D-06   -0.85247100D-06    0.46250145D-09
    0.58062770D-05   -0.67294064D-05   -0.49318765D-06   -0.49318765D-06
   -0.30506204D-07    0.30506204D-07
   -0.20750293D-06    0.30440506D-06   -0.30440506D-06   -0.20679815D-07
    0.17909372D-05   -0.24018880D-05   -0.31946002D-06   -0.31946002D-06
    0.11956028D-06   -0.11956028D-06
   -0.95082783D-07    0.10429452D-06   -0.10429452D-06   -0.13020413D-07
    0.48750104D-06   -0.80178541D-06   -0.16324312D-06   -0.16324312D-06
    0.87195536D-07   -0.87195536D-07
   -0.38087268D-07    0.33376572D-07   -0.33376572D-07   -0.54045843D-08
    0.11088628D-06   -0.24577346D-06   -0.70052883D-07   -0.70052883D-07
    0.42149568D-07   -0.42149568D-07
   -0.12802880D-07    0.94893799D-08   -0.94893799D-08   -0.16285061D-08
    0.19133180D-07   -0.66847546D-07   -0.24844673D-07   -0.24844673D-07
    0.15613946D-07   -0.15613946D-07
   -0.33398339D-08    0.22047451D-08   -0.22047451D-08   -0.34037825D-09
    0.21672065D-08   -0.15170499D-07   -0.67776848D-08   -0.67776848D-08
    0.42988817D-08   -0.42988817D-08
   -0.56480959D-09    0.37311837D-09   -0.37311837D-09    0.00000000D+00
    0.18558150D-09   -0.25821159D-08   -0.12487235D-08   -0.12487235D-08
    0.79336371D-09   -0.79336371D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.26750327D-09   -0.12529252D-09   -0.12529252D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11972888D-11   -0.15600542D-11    0.15600715D-11    0.48589171D-12
   -0.19574099D-11    0.48589605D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14693900D-03    0.25619754D-03   -0.25619754D-03    0.18376336D-03
    0.16815114D-02   -0.36102286D-03   -0.70710437D-04   -0.70710437D-04
    0.18128906D-03   -0.18128906D-03
    0.41574144D-03    0.70774269D-03   -0.70774269D-03    0.69614882D-03
    0.50442084D-02   -0.16580764D-02   -0.34552851D-03   -0.34552851D-03
    0.93383547D-03   -0.93383547D-03
    0.53638063D-03    0.91080090D-03   -0.91080090D-03    0.13838010D-02
    0.74683704D-02   -0.39118140D-02   -0.35105354D-03   -0.35105354D-03
    0.12583839D-02   -0.12583839D-02
    0.47767269D-03    0.90355933D-03   -0.90355933D-03    0.19662717D-02
    0.85474744D-02   -0.62735374D-02    0.51983149D-03    0.51983149D-03
   -0.16198212D-03    0.16198212D-03
    0.42451893D-03    0.95367944D-03   -0.95367944D-03    0.21757508D-02
    0.93731351D-02   -0.76034108D-02    0.20685295D-02    0.20685295D-02
   -0.29219918D-02    0.29219918D-02
    0.49280774D-03    0.10621346D-02   -0.10621346D-02    0.19484150D-02
    0.10134963D-01   -0.74690474D-02    0.33415051D-02    0.33415051D-02
   -0.51387033D-02    0.51387033D-02
    0.60100139D-03    0.10188347D-02   -0.10188347D-02    0.14575658D-02
    0.99016906D-02   -0.62737766D-02    0.36107010D-02    0.36107010D-02
   -0.55254574D-02    0.55254574D-02
    0.60945817D-03    0.78774207D-03   -0.78774207D-03    0.94063398D-03
    0.82978695D-02   -0.46919496D-02    0.29883892D-02    0.29883892D-02
   -0.44339491D-02    0.44339491D-02
    0.48841171D-03    0.51436863D-03   -0.51436863D-03    0.53782276D-03
    0.59836331D-02   -0.32104977D-02    0.20338918D-02    0.20338918D-02
   -0.29090894D-02    0.29090894D-02
    0.31240479D-03    0.30493800D-03   -0.30493800D-03    0.27740703D-03
    0.37861771D-02   -0.20433997D-02    0.11803006D-02    0.11803006D-02
   -0.16386775D-02    0.16386775D-02
    0.16028898D-03    0.17348047D-03   -0.17348047D-03    0.13045765D-03
    0.21368884D-02   -0.12208538D-02    0.58986654D-03    0.58986654D-03
   -0.81014775D-03    0.81014775D-03
    0.64224013D-04    0.96599086D-04   -0.96599086D-04    0.56296105D-04
    0.10886457D-02   -0.68654869D-03    0.25160265D-03    0.25160265D-03
   -0.35391371D-03    0.35391371D-03
    0.18431179D-04    0.51737068D-04   -0.51737068D-04    0.22405066D-04
    0.50773866D-03   -0.36178631D-03    0.90417508D-04    0.90417508D-04
   -0.13769214D-03    0.13769214D-03
    0.24786829D-05    0.25910923D-04   -0.25910923D-04    0.82229460D-05
    0.22085157D-03   -0.17734501D-03    0.27225595D-04    0.27225595D-04
   -0.48716333D-04    0.48716333D-04
   -0.11582529D-05    0.12012007D-04   -0.12012007D-04    0.27268561D-05
    0.90791108D-04   -0.80735682D-04    0.65460408D-05    0.65460408D-05
   -0.15896371D-04    0.15896371D-04
   -0.12538183D-05    0.51729622D-05   -0.51729622D-05    0.76915084D-06
    0.35360328D-04   -0.34329333D-04    0.82808335D-06    0.82808335D-06
   -0.46365949D-05    0.46365949D-05
   -0.78589069D-06    0.20844404D-05   -0.20844404D-05    0.15221445D-06
    0.12925227D-04   -0.13745554D-04   -0.40734868D-06   -0.40734868D-06
   -0.10281836D-05    0.10281836D-05
   -0.42074634D-06    0.79300594D-06   -0.79300594D-06   -0.19878285D-08
    0.43514713D-05   -0.52032583D-05   -0.46696020D-06   -0.46696020D-06
   -0.38397135D-07    0.38397135D-07
   -0.20557640D-06    0.28814533D-06   -0.28814533D-06   -0.20358472D-07
    0.13167705D-05   -0.18570666D-05   -0.29898065D-06   -0.29898065D-06
    0.12703156D-06   -0.12703156D-06
   -0.90893713D-07    0.99682899D-07   -0.99682899D-07   -0.12274154D-07
    0.34543066D-06   -0.61851011D-06   -0.15133784D-06   -0.15133784D-06
    0.93121042D-07   -0.93121042D-07
   -0.34975744D-07    0.31765077D-07   -0.31765077D-07   -0.48365572D-08
    0.73957412D-07   -0.18808294D-06   -0.63360358D-07   -0.63360358D-07
    0.44009873D-07   -0.44009873D-07
   -0.11041055D-07    0.87655678D-08   -0.87655678D-08   -0.16026857D-08
    0.11828792D-07   -0.50128395D-07   -0.21282318D-07   -0.21282318D-07
    0.15407665D-07   -0.15407665D-07
   -0.27222502D-08    0.19590401D-08   -0.19590401D-08   -0.23977359D-09
    0.10922319D-08   -0.11021193D-07   -0.55353218D-08   -0.55353218D-08
    0.36949557D-08   -0.36949557D-08
   -0.39146554D-09    0.27760984D-09   -0.27760984D-09    0.00000000D+00
    0.17745492D-09   -0.17255474D-08   -0.81222000D-09   -0.81222000D-09
    0.60143953D-09   -0.60143953D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.16109023D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.89227237D-12   -0.12287740D-11    0.12287654D-11    0.31857004D-12
   -0.16454373D-11    0.31856896D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75250127D-04    0.13900040D-03   -0.13900040D-03    0.16010639D-03
    0.97610703D-03   -0.26727279D-03   -0.29189794D-04   -0.29189794D-04
    0.87318994D-04   -0.87318994D-04
    0.26883601D-03    0.32847239D-03   -0.32847239D-03    0.58252785D-03
    0.29517470D-02   -0.11734732D-02   -0.13054035D-03   -0.13054035D-03
    0.44314707D-03   -0.44314707D-03
    0.49433462D-03    0.23712721D-03   -0.23712721D-03    0.11105793D-02
    0.42914039D-02   -0.26873288D-02   -0.35654179D-04   -0.35654179D-04
    0.50054292D-03   -0.50054292D-03
    0.65724751D-03   -0.63150421D-04    0.63150421D-04    0.15385520D-02
    0.46352906D-02   -0.42626448D-02    0.61731363D-03    0.61731363D-03
   -0.56532600D-03    0.56532600D-03
    0.72788741D-03   -0.22734154D-03    0.22734154D-03    0.16969994D-02
    0.48394135D-02   -0.51718541D-02    0.17333141D-02    0.17333141D-02
   -0.26039256D-02    0.26039256D-02
    0.73890179D-03   -0.12261031D-03    0.12261031D-03    0.15425294D-02
    0.53746414D-02   -0.51114049D-02    0.27096407D-02    0.27096407D-02
   -0.44046421D-02    0.44046421D-02
    0.70663181D-03    0.69783035D-04   -0.69783035D-04    0.11812777D-02
    0.56879551D-02   -0.43229509D-02    0.29872035D-02    0.29872035D-02
   -0.48899956D-02    0.48899956D-02
    0.60831249D-03    0.16966784D-03   -0.16966784D-03    0.77945662D-03
    0.51760285D-02   -0.32593794D-02    0.25421542D-02    0.25421542D-02
   -0.40842807D-02    0.40842807D-02
    0.44527033D-03    0.17109030D-03   -0.17109030D-03    0.45248208D-03
    0.39716880D-02   -0.22571957D-02    0.17630593D-02    0.17630593D-02
   -0.27603470D-02    0.27603470D-02
    0.26674966D-03    0.13593949D-03   -0.13593949D-03    0.23476173D-03
    0.26105554D-02   -0.14609617D-02    0.10257256D-02    0.10257256D-02
   -0.15760753D-02    0.15760753D-02
    0.12623130D-03    0.98163420D-04   -0.98163420D-04    0.11004632D-03
    0.14984327D-02   -0.89006600D-03    0.50342499D-03    0.50342499D-03
   -0.77601541D-03    0.77601541D-03
    0.44068720D-04    0.65311833D-04   -0.65311833D-04    0.47043228D-04
    0.76548127D-03   -0.50926780D-03    0.20670919D-03    0.20670919D-03
   -0.33288473D-03    0.33288473D-03
    0.90695995D-05    0.38972329D-04   -0.38972329D-04    0.18516743D-04
    0.35655862D-03   -0.27107682D-03    0.70771742D-04    0.70771742D-04
   -0.12678452D-03    0.12678452D-03
   -0.10776048D-05    0.20699730D-04   -0.20699730D-04    0.67298231D-05
    0.15504664D-03   -0.13328311D-03    0.20087028D-04    0.20087028D-04
   -0.44095313D-04    0.44095313D-04
   -0.23392422D-05    0.99459996D-05   -0.99459996D-05    0.22139266D-05
    0.63818361D-04   -0.60639176D-04    0.43366429D-05    0.43366429D-05
   -0.14207718D-04    0.14207718D-04
   -0.16063955D-05    0.44092526D-05   -0.44092526D-05    0.61721971D-06
    0.24934022D-04   -0.25745382D-04    0.26815449D-06    0.26815449D-06
   -0.41059421D-05    0.41059421D-05
   -0.87244572D-06    0.18278083D-05   -0.18278083D-05    0.11577727D-06
    0.91511618D-05   -0.10295797D-04   -0.49095846D-06   -0.49095846D-06
   -0.89100730D-06    0.89100730D-06
   -0.42949369D-06    0.71256146D-06   -0.71256146D-06   -0.76634518D-08
    0.30793450D-05   -0.38938269D-05   -0.44723893D-06   -0.44723893D-06
   -0.60206619D-08    0.60206619D-08
   -0.19741523D-06    0.26259581D-06   -0.26259581D-06   -0.19711001D-07
    0.91984275D-06   -0.13878180D-05   -0.27305512D-06   -0.27305512D-06
    0.13622480D-06   -0.13622480D-06
   -0.82977511D-07    0.90995937D-07   -0.90995937D-07   -0.10996350D-07
    0.23433170D-06   -0.46032970D-06   -0.13439216D-06   -0.13439216D-06
    0.94862717D-07   -0.94862717D-07
   -0.30201328D-07    0.28530786D-07   -0.28530786D-07   -0.40356361D-08
    0.48180196D-07   -0.13839323D-06   -0.54022559D-07   -0.54022559D-07
    0.42768857D-07   -0.42768857D-07
   -0.88031060D-08    0.75224423D-08   -0.75224423D-08   -0.11095528D-08
    0.77106260D-08   -0.35922842D-07   -0.16873442D-07   -0.16873442D-07
    0.13840730D-07   -0.13840730D-07
   -0.18792662D-08    0.15217094D-08   -0.15217094D-08   -0.16141606D-09
