======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.90620778D-04    0.12569120D-03    0.12569120D-03    0.16087832D-03
    0.33286273D-04    0.49335483D-04    0.49335483D-04    0.64344607D-04
    0.10077785D-04    0.17185086D-04    0.17185086D-04    0.23152776D-04
    0.17170604D-05    0.47918445D-05    0.47918445D-05    0.69796230D-05
   -0.10891277D-05    0.12631500D-06    0.12631500D-06    0.73310075D-06
   -0.19281394D-05   -0.16001311D-05   -0.16001311D-05   -0.16691818D-05
   -0.19991997D-05   -0.20787076D-05   -0.20787076D-05   -0.24112024D-05
   -0.16978679D-05   -0.19232688D-05   -0.19232688D-05   -0.23071747D-05
   -0.12421802D-05   -0.14716803D-05   -0.14716803D-05   -0.17977803D-05
   -0.78435374D-06   -0.95291019D-06   -0.95291019D-06   -0.11761955D-05
   -0.42056049D-06   -0.51725098D-06   -0.51725098D-06   -0.64095125D-06
   -0.18437845D-06   -0.22806768D-06   -0.22806768D-06   -0.28286125D-06
   -0.61702321D-07   -0.76731760D-07   -0.76731760D-07   -0.95441545D-07
   -0.14806318D-07   -0.18643876D-07   -0.18643876D-07   -0.23470786D-07
   -0.25524248D-08   -0.32990608D-08   -0.32990608D-08   -0.42167963D-08
   -0.29087059D-09   -0.37639632D-09   -0.37639632D-09   -0.48705674D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20543463D-12    0.20930306D-12    0.20930523D-12    0.21251447D-12
    0.91014566D-04    0.10268644D-03    0.10268644D-03    0.11213036D-03
    0.30721449D-03    0.35067455D-03    0.35067455D-03    0.38757543D-03
    0.51862184D-03    0.60312571D-03    0.60312571D-03    0.67944533D-03
    0.61325284D-03    0.72965181D-03    0.72965181D-03    0.84096824D-03
    0.56197148D-03    0.68346515D-03    0.68346515D-03    0.80417360D-03
    0.41081529D-03    0.50816687D-03    0.50816687D-03    0.60580782D-03
    0.23380589D-03    0.29356751D-03    0.29356751D-03    0.35193204D-03
    0.96751783D-04    0.12475578D-03    0.12475578D-03    0.14986843D-03
    0.25549840D-04    0.35576377D-04    0.35576377D-04    0.42418825D-04
   -0.11278368D-05    0.11658227D-05    0.11658227D-05    0.78323935D-06
   -0.76580850D-05   -0.79469957D-05   -0.79469957D-05   -0.10156406D-04
   -0.73779314D-05   -0.82371353D-05   -0.82371353D-05   -0.10345679D-04
   -0.56882573D-05   -0.65195753D-05   -0.65195753D-05   -0.81186062D-05
   -0.41333938D-05   -0.48117707D-05   -0.48117707D-05   -0.59451110D-05
   -0.29342340D-05   -0.34551065D-05   -0.34551065D-05   -0.42376407D-05
   -0.19985404D-05   -0.23776435D-05   -0.23776435D-05   -0.29033399D-05
   -0.12631198D-05   -0.15190527D-05   -0.15190527D-05   -0.18551297D-05
   -0.71212735D-06   -0.86567550D-06   -0.86567550D-06   -0.10609125D-05
   -0.34343801D-06   -0.42097826D-06   -0.42097826D-06   -0.51779555D-06
   -0.13435416D-06   -0.16585266D-06   -0.16585266D-06   -0.20487179D-06
   -0.39718668D-07   -0.49526984D-07   -0.49526984D-07   -0.61736454D-07
   -0.86623244D-08   -0.10964753D-07   -0.10964753D-07   -0.13876330D-07
   -0.13785433D-08   -0.17691291D-08   -0.17691291D-08   -0.22702316D-08
   -0.12981773D-09   -0.16843688D-09   -0.16843688D-09   -0.21853983D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13364743D-12    0.13877679D-12    0.13877679D-12    0.14338140D-12
    0.61482423D-04    0.66877168D-04    0.66877168D-04    0.69418409D-04
    0.20802231D-03    0.22798564D-03    0.22798564D-03    0.23852973D-03
    0.35081067D-03    0.38916641D-03    0.38916641D-03    0.41235047D-03
    0.40848878D-03    0.46011032D-03    0.46011032D-03    0.49505617D-03
    0.35587527D-03    0.40692710D-03    0.40692710D-03    0.44353502D-03
    0.23037580D-03    0.26592130D-03    0.26592130D-03    0.28994657D-03
    0.99618124D-04    0.11441412D-03    0.11441412D-03    0.11986013D-03
    0.16981940D-04    0.17502587D-04    0.17502587D-04    0.10590731D-04
   -0.15019791D-04   -0.20031331D-04   -0.20031331D-04   -0.30572667D-04
   -0.20427202D-04   -0.25971823D-04   -0.25971823D-04   -0.35325186D-04
   -0.16618935D-04   -0.20927436D-04   -0.20927436D-04   -0.27681706D-04
   -0.11501899D-04   -0.14413981D-04   -0.14413981D-04   -0.18814404D-04
   -0.74983492D-05   -0.93538197D-05   -0.93538197D-05   -0.12080415D-04
   -0.47957079D-05   -0.59480058D-05   -0.59480058D-05   -0.75922193D-05
   -0.30388876D-05   -0.37434976D-05   -0.37434976D-05   -0.47148251D-05
   -0.18732806D-05   -0.22943399D-05   -0.22943399D-05   -0.28536224D-05
   -0.10851085D-05   -0.13257884D-05   -0.13257884D-05   -0.16349510D-05
   -0.56354748D-06   -0.68980585D-06   -0.68980585D-06   -0.84822237D-06
   -0.24857144D-06   -0.30566070D-06   -0.30566070D-06   -0.37640328D-06
   -0.87587121D-07   -0.10848930D-06   -0.10848930D-06   -0.13435480D-06
   -0.23370503D-07   -0.29313724D-07   -0.29313724D-07   -0.36753898D-07
   -0.47451068D-08   -0.60399221D-08   -0.60399221D-08   -0.76868550D-08
   -0.68724854D-09   -0.88565977D-09   -0.88565977D-09   -0.11412950D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.85151070D-13    0.90219715D-13    0.90219715D-13    0.94999963D-13
    0.37033887D-04    0.39162923D-04    0.39162923D-04    0.38638499D-04
    0.12426732D-03    0.13182467D-03    0.13182467D-03    0.13029197D-03
    0.20526573D-03    0.21864979D-03    0.21864979D-03    0.21635828D-03
    0.22758991D-03    0.24297609D-03    0.24297609D-03    0.23930449D-03
    0.17632143D-03    0.18669563D-03    0.18669563D-03    0.17867402D-03
    0.83145904D-04    0.82899276D-04    0.82899276D-04    0.67310786D-04
    0.33301555D-05   -0.64099613D-05   -0.64099613D-05   -0.27938407D-04
   -0.32374803D-04   -0.45374469D-04   -0.45374469D-04   -0.66941073D-04
   -0.36802538D-04   -0.48383848D-04   -0.48383848D-04   -0.65856505D-04
   -0.29143839D-04   -0.37664371D-04   -0.37664371D-04   -0.50010597D-04
   -0.19822695D-04   -0.25434100D-04   -0.25434100D-04   -0.33404232D-04
   -0.12525625D-04   -0.15996696D-04   -0.15996696D-04   -0.20864758D-04
   -0.76531143D-05   -0.97277106D-05   -0.97277106D-05   -0.12602853D-04
   -0.45997038D-05   -0.58101230D-05   -0.58101230D-05   -0.74626725D-05
   -0.27244695D-05   -0.34136980D-05   -0.34136980D-05   -0.43358039D-05
   -0.15635945D-05   -0.19425880D-05   -0.19425880D-05   -0.24371944D-05
   -0.84143891D-06   -0.10385895D-05   -0.10385895D-05   -0.12894075D-05
   -0.40421477D-06   -0.49775582D-06   -0.49775582D-06   -0.61443586D-06
   -0.16292132D-06   -0.20115974D-06   -0.20115974D-06   -0.24843445D-06
   -0.51753475D-07   -0.64450433D-07   -0.64450433D-07   -0.80221418D-07
   -0.12653648D-07   -0.15978086D-07   -0.15978086D-07   -0.20169645D-07
   -0.23476262D-08   -0.30038001D-08   -0.30038001D-08   -0.38429326D-08
   -0.29126455D-09   -0.37661769D-09   -0.37661769D-09   -0.48696042D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.53082809D-13    0.57437507D-13    0.57437507D-13    0.61738266D-13
    0.19174775D-04    0.19632690D-04    0.19632690D-04    0.18059523D-04
    0.62489667D-04    0.63733145D-04    0.63733145D-04    0.57931987D-04
    0.96634159D-04    0.97432345D-04    0.97432345D-04    0.85822353D-04
    0.92132141D-04    0.89575999D-04    0.89575999D-04    0.71512762D-04
    0.45481005D-04    0.36500887D-04    0.36500887D-04    0.12187706D-04
   -0.14569803D-04   -0.30189759D-04   -0.30189759D-04   -0.58660726D-04
   -0.49631384D-04   -0.67772981D-04   -0.67772981D-04   -0.95658897D-04
   -0.53711694D-04   -0.69820289D-04   -0.69820289D-04   -0.92861098D-04
   -0.42985962D-04   -0.55083802D-04   -0.55083802D-04   -0.71834666D-04
   -0.29641333D-04   -0.37776876D-04   -0.37776876D-04   -0.48866269D-04
   -0.18790611D-04   -0.23881158D-04   -0.23881158D-04   -0.30761616D-04
   -0.11376186D-04   -0.14426931D-04   -0.14426931D-04   -0.18525679D-04
   -0.67086487D-05   -0.84857567D-05   -0.84857567D-05   -0.10857934D-04
   -0.38781302D-05   -0.48865148D-05   -0.48865148D-05   -0.62202795D-05
   -0.21894598D-05   -0.27436808D-05   -0.27436808D-05   -0.34669918D-05
   -0.11857567D-05   -0.14765809D-05   -0.14765809D-05   -0.18496226D-05
   -0.59617090D-06   -0.73845487D-06   -0.73845487D-06   -0.91763744D-06
   -0.26460620D-06   -0.32715168D-06   -0.32715168D-06   -0.40484165D-06
   -0.97273018D-07   -0.12073335D-06   -0.12073335D-06   -0.14979342D-06
   -0.28227988D-07   -0.35413213D-07   -0.35413213D-07   -0.44405442D-07
   -0.64388762D-08   -0.81860674D-08   -0.81860674D-08   -0.10404955D-07
   -0.10895306D-08   -0.14012490D-08   -0.14012490D-08   -0.18019915D-08
    0.00000000D+00   -0.14743501D-09   -0.14743501D-09   -0.19142779D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32337007D-13    0.35758343D-13    0.35758343D-13    0.39287963D-13
    0.76428554D-05    0.72734333D-05    0.72734333D-05    0.55392110D-05
    0.22710599D-04    0.20923136D-04    0.20923136D-04    0.14400068D-04
    0.27442874D-04    0.22530569D-04    0.22530569D-04    0.92777517D-05
    0.86649859D-05   -0.12685175D-05   -0.12685175D-05   -0.21604695D-04
   -0.28314049D-04   -0.43837147D-04   -0.43837147D-04   -0.69598642D-04
   -0.58893160D-04   -0.77604826D-04   -0.77604826D-04   -0.10488704D-03
   -0.64693073D-04   -0.82360915D-04   -0.82360915D-04   -0.10655793D-03
   -0.53583339D-04   -0.67555752D-04   -0.67555752D-04   -0.86164210D-04
   -0.38042837D-04   -0.47822821D-04   -0.47822821D-04   -0.60682464D-04
   -0.24577869D-04   -0.30863617D-04   -0.30863617D-04   -0.39077594D-04
   -0.15002328D-04   -0.18826452D-04   -0.18826452D-04   -0.23806086D-04
   -0.88580683D-05   -0.11108485D-04   -0.11108485D-04   -0.14030761D-04
   -0.51060155D-05   -0.63965140D-05   -0.63965140D-05   -0.80664875D-05
   -0.28720755D-05   -0.35912359D-05   -0.35912359D-05   -0.45167264D-05
   -0.15628480D-05   -0.19485396D-05   -0.19485396D-05   -0.24406435D-05
   -0.80578383D-06   -0.10012706D-05   -0.10012706D-05   -0.12479094D-05
   -0.38008542D-06   -0.47116695D-06   -0.47116695D-06   -0.58479453D-06
   -0.15572751D-06   -0.19323370D-06   -0.19323370D-06   -0.23974162D-06
   -0.52183436D-07   -0.65192276D-07   -0.65192276D-07   -0.81395999D-07
   -0.13905878D-07   -0.17580281D-07   -0.17580281D-07   -0.22217434D-07
   -0.28738032D-08   -0.36942336D-08   -0.36942336D-08   -0.47450291D-08
   -0.42435258D-09   -0.54839488D-09   -0.54839488D-09   -0.70865952D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19212198D-13    0.21718467D-13    0.21718467D-13    0.24410812D-13
    0.11440133D-05    0.37995809D-06    0.37995809D-06   -0.12453894D-05
    0.73679556D-06   -0.24045644D-05   -0.24045644D-05   -0.85244469D-05
   -0.90546300D-05   -0.16191486D-04   -0.16191486D-04   -0.28544293D-04
   -0.30999079D-04   -0.43034567D-04   -0.43034567D-04   -0.61531880D-04
   -0.55180867D-04   -0.71092070D-04   -0.71092070D-04   -0.93355850D-04
   -0.64453088D-04   -0.80993330D-04   -0.80993330D-04   -0.10292156D-03
   -0.56741953D-04   -0.70822280D-04   -0.70822280D-04   -0.89048511D-04
   -0.42154980D-04   -0.52562073D-04   -0.52562073D-04   -0.65901425D-04
   -0.28101874D-04   -0.35052550D-04   -0.35052550D-04   -0.43925250D-04
   -0.17474488D-04   -0.21802931D-04   -0.21802931D-04   -0.27317275D-04
   -0.10426861D-04   -0.13010422D-04   -0.13010422D-04   -0.16297719D-04
   -0.60596063D-05   -0.75607477D-05   -0.75607477D-05   -0.94687202D-05
   -0.34379776D-05   -0.42885878D-05   -0.42885878D-05   -0.53679689D-05
   -0.18938905D-05   -0.23608412D-05   -0.23608412D-05   -0.29515838D-05
   -0.99965896D-06   -0.12446700D-05   -0.12446700D-05   -0.15530961D-05
   -0.49331758D-06   -0.61352475D-06   -0.61352475D-06   -0.76389569D-06
   -0.21897945D-06   -0.27239284D-06   -0.27239284D-06   -0.33887074D-06
   -0.82950054D-07   -0.10357271D-06   -0.10357271D-06   -0.12925589D-06
   -0.25548472D-07   -0.32181325D-07   -0.32181325D-07   -0.40516077D-07
   -0.62986626D-08   -0.80226817D-08   -0.80226817D-08   -0.10215978D-07
   -0.11683263D-08   -0.15033510D-08   -0.15033510D-08   -0.19342442D-08
   -0.13959046D-09   -0.18113773D-09   -0.18113773D-09   -0.23504298D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11094844D-13    0.12821165D-13    0.12821165D-13    0.14745421D-13
   -0.18875343D-05   -0.27868380D-05   -0.27868380D-05   -0.42258014D-05
   -0.89481503D-05   -0.12457975D-04   -0.12457975D-04   -0.17829234D-04
   -0.23063967D-04   -0.30443038D-04   -0.30443038D-04   -0.41070775D-04
   -0.41257543D-04   -0.52550811D-04   -0.52550811D-04   -0.67865475D-04
   -0.53226579D-04   -0.66571385D-04   -0.66571385D-04   -0.83902754D-04
   -0.51346324D-04   -0.63872605D-04   -0.63872605D-04   -0.79812427D-04
   -0.40644570D-04   -0.50562376D-04   -0.50562376D-04   -0.63091147D-04
   -0.28290144D-04   -0.35243746D-04   -0.35243746D-04   -0.44009889D-04
   -0.18064837D-04   -0.22531150D-04   -0.22531150D-04   -0.28158699D-04
   -0.10936099D-04   -0.13647340D-04   -0.13647340D-04   -0.17062331D-04
   -0.64243740D-05   -0.80191644D-05   -0.80191644D-05   -0.10027358D-04
   -0.36908250D-05   -0.46079391D-05   -0.46079391D-05   -0.57625039D-05
   -0.20678311D-05   -0.25819842D-05   -0.25819842D-05   -0.32288952D-05
   -0.11186922D-05   -0.13968020D-05   -0.13968020D-05   -0.17462351D-05
   -0.57401957D-06   -0.71663539D-06   -0.71663539D-06   -0.89538826D-06
   -0.27133107D-06   -0.33886056D-06   -0.33886056D-06   -0.42327309D-06
   -0.11319463D-06   -0.14166262D-06   -0.14166262D-06   -0.17722772D-06
   -0.39868892D-07   -0.50152571D-07   -0.50152571D-07   -0.63052797D-07
   -0.11220288D-07   -0.14253659D-07   -0.14253659D-07   -0.18101099D-07
   -0.24822253D-08   -0.32228602D-08   -0.32228602D-08   -0.41328668D-08
   -0.39785193D-09   -0.51462545D-09   -0.51462545D-09   -0.66563046D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.61891342D-14    0.73085391D-14    0.73085391D-14    0.85987397D-14
   -0.28555027D-05   -0.37274436D-05   -0.37274436D-05   -0.49485886D-05
   -0.11429326D-04   -0.14711294D-04   -0.14711294D-04   -0.19195795D-04
   -0.24375349D-04   -0.30874337D-04   -0.30874337D-04   -0.39467165D-04
   -0.36382889D-04   -0.45524991D-04   -0.45524991D-04   -0.57254288D-04
   -0.39830466D-04   -0.49603659D-04   -0.49603659D-04   -0.61934473D-04
   -0.34350771D-04   -0.42800758D-04   -0.42800758D-04   -0.53406866D-04
   -0.25319656D-04   -0.31614696D-04   -0.31614696D-04   -0.39513193D-04
   -0.16770577D-04   -0.20980380D-04   -0.20980380D-04   -0.26267101D-04
   -0.10353629D-04   -0.12966908D-04   -0.12966908D-04   -0.16250673D-04
   -0.61460713D-05   -0.77011503D-05   -0.77011503D-05   -0.96556020D-05
   -0.35696540D-05   -0.44741013D-05   -0.44741013D-05   -0.56109360D-05
   -0.20325821D-05   -0.25482514D-05   -0.25482514D-05   -0.31964935D-05
   -0.11264795D-05   -0.14126993D-05   -0.14126993D-05   -0.17725112D-05
   -0.59895884D-06   -0.75140761D-06   -0.75140761D-06   -0.94298733D-06
   -0.29853491D-06   -0.37473046D-06   -0.37473046D-06   -0.47041653D-06
   -0.13473773D-06   -0.16936371D-06   -0.16936371D-06   -0.21284017D-06
   -0.52547888D-07   -0.66281500D-07   -0.66281500D-07   -0.83568871D-07
   -0.16927434D-07   -0.21494728D-07   -0.21494728D-07   -0.27284445D-07
   -0.43974135D-08   -0.56312119D-08   -0.56312119D-08   -0.72097622D-08
   -0.86393482D-09   -0.11153208D-08   -0.11153208D-08   -0.14397303D-08
    0.00000000D+00   -0.14442169D-09   -0.14442169D-09   -0.18773058D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.33053936D-14    0.39856966D-14    0.39856966D-14    0.47934950D-14
   -0.27146064D-05   -0.34583013D-05   -0.34583013D-05   -0.44383001D-05
   -0.10161111D-04   -0.12863904D-04   -0.12863904D-04   -0.16376020D-04
   -0.19577866D-04   -0.24608063D-04   -0.24608063D-04   -0.31031132D-04
   -0.25670238D-04   -0.32131053D-04   -0.32131053D-04   -0.40276412D-04
   -0.24979412D-04   -0.31275574D-04   -0.31275574D-04   -0.39181840D-04
   -0.19890223D-04   -0.24960773D-04   -0.24960773D-04   -0.31332036D-04
   -0.13839495D-04   -0.17408812D-04   -0.17408812D-04   -0.21901852D-04
   -0.87807780D-05   -0.11062927D-04   -0.11062927D-04   -0.13939684D-04
   -0.52715553D-05   -0.66466790D-05   -0.66466790D-05   -0.83812067D-05
   -0.30823529D-05   -0.38877998D-05   -0.38877998D-05   -0.49040393D-05
   -0.17742860D-05   -0.22384294D-05   -0.22384294D-05   -0.28241460D-05
   -0.10028896D-05   -0.12655409D-05   -0.12655409D-05   -0.15970587D-05
   -0.55025093D-06   -0.69460176D-06   -0.69460176D-06   -0.87684962D-06
   -0.28734126D-06   -0.36291756D-06   -0.36291756D-06   -0.45835719D-06
   -0.13863674D-06   -0.17527008D-06   -0.17527008D-06   -0.22154764D-06
   -0.59303725D-07   -0.75127929D-07   -0.75127929D-07   -0.95145947D-07
   -0.21537783D-07   -0.27389903D-07   -0.27389903D-07   -0.34819842D-07
   -0.62786972D-08   -0.80402939D-08   -0.80402939D-08   -0.10293944D-07
   -0.14272471D-08   -0.18406658D-08   -0.18406658D-08   -0.24122260D-08
   -0.23534586D-09   -0.30547722D-09   -0.30547722D-09   -0.39648981D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16657835D-14    0.20487016D-14    0.20487016D-14    0.25154507D-14
   -0.20930393D-05   -0.26580814D-05   -0.26580814D-05   -0.33853646D-05
   -0.74200591D-05   -0.93905549D-05   -0.93905549D-05   -0.11906938D-04
   -0.13017954D-04   -0.16420499D-04   -0.16420499D-04   -0.20729289D-04
   -0.15157155D-04   -0.19112859D-04   -0.19112859D-04   -0.24105279D-04
   -0.13431485D-04   -0.16971140D-04   -0.16971140D-04   -0.21442626D-04
   -0.99794680D-05   -0.12640528D-04   -0.12640528D-04   -0.16009527D-04
   -0.65712103D-05   -0.83390502D-05   -0.83390502D-05   -0.10581370D-04
   -0.40055657D-05   -0.50881895D-05   -0.50881895D-05   -0.64627482D-05
   -0.23515011D-05   -0.29883917D-05   -0.29883917D-05   -0.37973720D-05
   -0.13587586D-05   -0.17271865D-05   -0.17271865D-05   -0.21952703D-05
   -0.77639997D-06   -0.98707821D-06   -0.98707821D-06   -0.12547832D-05
   -0.43608739D-06   -0.55451684D-06   -0.55451684D-06   -0.70503009D-06
   -0.23691986D-06   -0.30135645D-06   -0.30135645D-06   -0.38327519D-06
   -0.12123523D-06   -0.15430133D-06   -0.15430133D-06   -0.19635915D-06
   -0.56226387D-07   -0.71645173D-07   -0.71645173D-07   -0.91274655D-07
   -0.22483214D-07   -0.28717168D-07   -0.28717168D-07   -0.36671038D-07
   -0.73736885D-08   -0.94591949D-08   -0.94591949D-08   -0.12132201D-07
   -0.19198821D-08   -0.24769200D-08   -0.24769200D-08   -0.31952339D-08
   -0.36788301D-09   -0.47731057D-09   -0.47731057D-09   -0.61925896D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.77209171D-15    0.96698975D-15    0.96698975D-15    0.12099612D-14
   -0.13844546D-05   -0.17654134D-05   -0.17654134D-05   -0.22532205D-05
   -0.46054764D-05   -0.58614445D-05   -0.58614445D-05   -0.74631043D-05
   -0.72193379D-05   -0.91811810D-05   -0.91811810D-05   -0.11676441D-04
   -0.75033088D-05   -0.95562932D-05   -0.95562932D-05   -0.12169476D-04
   -0.61030981D-05   -0.77904128D-05   -0.77904128D-05   -0.99427349D-05
   -0.42266191D-05   -0.54055197D-05   -0.54055197D-05   -0.69123011D-05
   -0.26325693D-05   -0.33706262D-05   -0.33706262D-05   -0.43150664D-05
   -0.15511103D-05   -0.19869447D-05   -0.19869447D-05   -0.25449350D-05
   -0.89540395D-06   -0.11472798D-05   -0.11472798D-05   -0.14698329D-05
   -0.51248038D-06   -0.65674107D-06   -0.65674107D-06   -0.84151055D-06
   -0.29103131D-06   -0.37299278D-06   -0.37299278D-06   -0.47797997D-06
   -0.16259496D-06   -0.20840637D-06   -0.20840637D-06   -0.26709408D-06
   -0.87472396D-07   -0.11214472D-06   -0.11214472D-06   -0.14375973D-06
   -0.43693222D-07   -0.56049832D-07   -0.56049832D-07   -0.71892380D-07
   -0.19247048D-07   -0.24720468D-07   -0.24720468D-07   -0.31746081D-07
   -0.70921198D-08   -0.91291474D-08   -0.91291474D-08   -0.11749555D-07
   -0.20339384D-08   -0.26291665D-08   -0.26291665D-08   -0.33982853D-08
   -0.43668087D-09   -0.56698141D-09   -0.56698141D-09   -0.73613056D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31648539D-15    0.40277264D-15    0.40277052D-15    0.51236176D-15
   -0.76744743D-06   -0.98590664D-06   -0.98590664D-06   -0.12667900D-05
   -0.23340985D-05   -0.29960393D-05   -0.29960393D-05   -0.38457037D-05
   -0.32134512D-05   -0.41275126D-05   -0.41275126D-05   -0.53010579D-05
   -0.29972402D-05   -0.38565142D-05   -0.38565142D-05   -0.49615910D-05
   -0.22290554D-05   -0.28730178D-05   -0.28730178D-05   -0.37026652D-05
   -0.14328915D-05   -0.18489101D-05   -0.18489101D-05   -0.23855174D-05
   -0.84955251D-06   -0.10967576D-05   -0.10967576D-05   -0.14157865D-05
   -0.48890371D-06   -0.63131058D-06   -0.63131058D-06   -0.81513666D-06
   -0.27878850D-06   -0.36004192D-06   -0.36004192D-06   -0.46494264D-06
   -0.15834422D-06   -0.20451272D-06   -0.20451272D-06   -0.26412337D-06
   -0.89469586D-07   -0.11556308D-06   -0.11556308D-06   -0.14925585D-06
   -0.49783223D-07   -0.64304922D-07   -0.64304922D-07   -0.83056634D-07
