   -0.33912639D-03   -0.22188683D-03   -0.10031711D-03
   -0.31253890D-03   -0.20449087D-03   -0.88776610D-04
   -0.28895980D-03   -0.18906328D-03   -0.78939937D-04
   -0.26795176D-03   -0.17531792D-03   -0.70503989D-04
   -0.24915413D-03   -0.16301882D-03   -0.63228124D-04
   -0.13010426D-17    0.00000000D+00    0.00000000D+00
   -0.63084356D-03   -0.55256863D-03   -0.60731757D-04
   -0.11811449D-02   -0.10305306D-02   -0.22430048D-03
   -0.15904747D-02   -0.13787872D-02   -0.44351935D-03
   -0.18305004D-02   -0.15727406D-02   -0.66228361D-03
   -0.19052625D-02   -0.16180502D-02   -0.83232683D-03
   -0.18433120D-02   -0.15435097D-02   -0.92157328D-03
   -0.16875245D-02   -0.13914116D-02   -0.92021963D-03
   -0.14843120D-02   -0.12059269D-02   -0.84371327D-03
   -0.12730209D-02   -0.10218214D-02   -0.72499159D-03
   -0.10788877D-02   -0.85862993D-03   -0.59734327D-03
   -0.91274686D-03   -0.72256678D-03   -0.48167495D-03
   -0.77573367D-03   -0.61227597D-03   -0.38587215D-03
   -0.66443225D-03   -0.52361454D-03   -0.31001160D-03
   -0.57418663D-03   -0.45215133D-03   -0.25104799D-03
   -0.50062587D-03   -0.39408586D-03   -0.20537293D-03
   -0.44014448D-03   -0.34642249D-03   -0.16981839D-03
   -0.38992539D-03   -0.30687783D-03   -0.14189188D-03
   -0.34781331D-03   -0.27372879D-03   -0.11972054D-03
   -0.31216681D-03   -0.24567321D-03   -0.10192121D-03
   -0.28173096D-03   -0.22171983D-03   -0.87476024D-04
   -0.25553841D-03   -0.20110629D-03   -0.75633212D-04
   -0.23283569D-03   -0.18323934D-03   -0.65833004D-04
   -0.21302929D-03   -0.16765182D-03   -0.57653768D-04
   -0.19564672D-03   -0.15397187D-03   -0.50774036D-04
   -0.18030803D-03   -0.14190046D-03   -0.44945852D-04
   -0.16670492D-03   -0.13119494D-03   -0.39975896D-04
   -0.15458509D-03   -0.12165676D-03   -0.35711945D-04
   -0.14374048D-03   -0.11312216D-03   -0.32033043D-04
    0.13010426D-17   -0.13010426D-17    0.00000000D+00
   -0.35378900D-03   -0.33855983D-03   -0.30640216D-04
   -0.66057254D-03   -0.63062909D-03   -0.11303183D-03
   -0.88579286D-03   -0.84220086D-03   -0.22329846D-03
   -0.10140376D-02   -0.95830713D-03   -0.33304730D-03
   -0.10484350D-02   -0.98255995D-03   -0.41692608D-03
   -0.10062015D-02   -0.93317251D-03   -0.45765545D-03
   -0.91307268D-03   -0.83716387D-03   -0.45114878D-03
   -0.79649604D-03   -0.72247470D-03   -0.40788288D-03
   -0.67867053D-03   -0.61033730D-03   -0.34642267D-03
   -0.57264974D-03   -0.51195812D-03   -0.28320889D-03
   -0.48319651D-03   -0.43043593D-03   -0.22737623D-03
   -0.41007851D-03   -0.36457519D-03   -0.18179906D-03
   -0.35098758D-03   -0.31172067D-03   -0.14598570D-03
   -0.30321079D-03   -0.26915417D-03   -0.11824983D-03
   -0.26432464D-03   -0.23458155D-03   -0.96792913D-04
   -0.23237618D-03   -0.20620749D-03   -0.80091922D-04
   -0.20585786D-03   -0.18266823D-03   -0.66967522D-04
   -0.18362378D-03   -0.16293647D-03   -0.56539924D-04
   -0.16480437D-03   -0.14623657D-03   -0.48161438D-04
   -0.14873612D-03   -0.13197842D-03   -0.41356102D-04
   -0.13490812D-03   -0.11970828D-03   -0.35772537D-04
   -0.12292252D-03   -0.10907301D-03   -0.31148923D-04
   -0.11246599D-03   -0.99794569D-04   -0.27287814D-04
   -0.10328910D-03   -0.91651599D-04   -0.24038495D-04
   -0.95191242D-04   -0.84466107D-04   -0.21284587D-04
   -0.88009660D-04   -0.78093660D-04   -0.18935270D-04
   -0.81611157D-04   -0.72416066D-04   -0.16918970D-04
   -0.75885887D-04   -0.67335855D-04   -0.15178772D-04
    0.65052130D-18    0.00000000D+00    0.00000000D+00
   -0.18231461D-03   -0.18682922D-03   -0.14282070D-04
   -0.33967707D-03   -0.34765018D-03   -0.52814760D-04
   -0.45396887D-03   -0.46348222D-03   -0.10473841D-03
   -0.51718156D-03   -0.52579485D-03   -0.15658538D-03
   -0.53104452D-03   -0.53645306D-03   -0.19544504D-03
   -0.50515805D-03   -0.50610346D-03   -0.21249528D-03
   -0.45401746D-03   -0.45077820D-03   -0.20654597D-03
   -0.39265665D-03   -0.38663673D-03   -0.18407838D-03
   -0.33242805D-03   -0.32523310D-03   -0.15459069D-03
   -0.27933363D-03   -0.27211386D-03   -0.12545268D-03
   -0.23513300D-03   -0.22846866D-03   -0.10030486D-03
   -0.19929726D-03   -0.19337714D-03   -0.80045001D-04
   -0.17047053D-03   -0.16528800D-03   -0.64237390D-04
   -0.14722174D-03   -0.14269638D-03   -0.52036903D-04
   -0.12832383D-03   -0.12435952D-03   -0.42611265D-04
   -0.11280747D-03   -0.10931501D-03   -0.35276825D-04
   -0.99932199D-04   -0.96835738D-04   -0.29511530D-04
   -0.89138350D-04   -0.86375506D-04   -0.24928449D-04
   -0.80002564D-04   -0.77522619D-04   -0.21243624D-04
   -0.72202393D-04   -0.69964141D-04   -0.18248750D-04
   -0.65489736D-04   -0.63459525D-04   -0.15790128D-04
   -0.59671455D-04   -0.57821583D-04   -0.13753169D-04
   -0.54595446D-04   -0.52902918D-04   -0.12051381D-04
   -0.50140618D-04   -0.48586184D-04   -0.10618683D-04
   -0.46209599D-04   -0.44777025D-04   -0.94040060D-05
   -0.42723375D-04   -0.41398875D-04   -0.83674678D-05
   -0.39617288D-04   -0.38389080D-04   -0.74776185D-05
   -0.36838016D-04   -0.35695968D-04   -0.67094344D-05
   -0.32526065D-18    0.65052130D-18    0.00000000D+00
   -0.85998540D-04   -0.93236556D-04   -0.60546320D-05
   -0.16012041D-03   -0.17354856D-03   -0.22590648D-04
   -0.21363082D-03   -0.23127298D-03   -0.45293802D-04
   -0.24241458D-03   -0.26167443D-03   -0.68164991D-04
   -0.24716562D-03   -0.26546455D-03   -0.84899807D-04
   -0.23288248D-03   -0.24843946D-03   -0.91325131D-04
   -0.20719254D-03   -0.21941999D-03   -0.87431120D-04
   -0.17764440D-03   -0.18690189D-03   -0.76795102D-04
   -0.14946607D-03   -0.15648566D-03   -0.63783590D-04
   -0.12510682D-03   -0.13056533D-03   -0.51389923D-04
   -0.10507941D-03   -0.10946009D-03   -0.40920759D-04
   -0.88962360D-04   -0.92578121D-04   -0.32589996D-04
   -0.76051618D-04   -0.79102365D-04   -0.26133613D-04
   -0.65662364D-04   -0.68279636D-04   -0.21167392D-04
   -0.57227111D-04   -0.59501522D-04   -0.17336446D-04
   -0.50305164D-04   -0.52301996D-04   -0.14356926D-04
   -0.44562902D-04   -0.46330948D-04   -0.12014785D-04
   -0.39749424D-04   -0.41326224D-04   -0.10152346D-04
   -0.35675479D-04   -0.37090582D-04   -0.86542877D-05
   -0.32197152D-04   -0.33474248D-04   -0.74361875D-05
   -0.29203783D-04   -0.30362128D-04   -0.64357937D-05
   -0.26609243D-04   -0.27664665D-04   -0.56066776D-05
   -0.24345703D-04   -0.25311337D-04   -0.49137738D-05
   -0.22359165D-04   -0.23246002D-04   -0.43302747D-05
   -0.20606209D-04   -0.21423515D-04   -0.38354511D-05
   -0.19051600D-04   -0.19807244D-04   -0.34131063D-05
   -0.17666505D-04   -0.18367211D-04   -0.30504624D-05
   -0.16427146D-04   -0.17078695D-04   -0.27373482D-05
    0.16263033D-18    0.00000000D+00    0.00000000D+00
   -0.36508473D-04   -0.41494645D-04   -0.22780868D-05
   -0.68107053D-04   -0.77459657D-04   -0.86774973D-05
   -0.90939424D-04   -0.10341674D-03   -0.17779474D-04
   -0.10290128D-03   -0.11679557D-03   -0.27077572D-04
   -0.10415727D-03   -0.11773744D-03   -0.33674361D-04
   -0.97129762D-04   -0.10916806D-03   -0.35791085D-04
   -0.85503804D-04   -0.95516686D-04   -0.33719431D-04
   -0.72681588D-04   -0.80766894D-04   -0.29190190D-04
   -0.60791947D-04   -0.67297997D-04   -0.23984990D-04
   -0.50702026D-04   -0.55993382D-04   -0.19191254D-04
   -0.42501131D-04   -0.46872021D-04   -0.15221249D-04
   -0.35945554D-04   -0.39613231D-04   -0.12097998D-04
   -0.30713620D-04   -0.33835020D-04   -0.96926702D-05
   -0.26511797D-04   -0.29201048D-04   -0.78485468D-05
   -0.23103697D-04   -0.25445231D-04   -0.64282178D-05
   -0.20308401D-04   -0.22365897D-04   -0.53242800D-05
   -0.17990008D-04   -0.19812374D-04   -0.44566323D-05
   -0.16046761D-04   -0.17672202D-04   -0.37666012D-05
   -0.14402109D-04   -0.15860930D-04   -0.32114275D-05
   -0.12997915D-04   -0.14314490D-04   -0.27598788D-05
   -0.11789499D-04   -0.12983666D-04   -0.23889383D-05
   -0.10742089D-04   -0.11830159D-04   -0.20814371D-05
   -0.98283031D-05   -0.10823813D-04   -0.18244034D-05
   -0.90263423D-05   -0.99406197D-05   -0.16079159D-05
   -0.83186781D-05   -0.91612753D-05   -0.14243005D-05
   -0.76910861D-05   -0.84701140D-05   -0.12675589D-05
   -0.71319266D-05   -0.78543170D-05   -0.11329573D-05
   -0.66316004D-05   -0.73033127D-05   -0.10167271D-05
   -0.81315163D-19   -0.16263033D-18    0.00000000D+00
   -0.13714108D-04   -0.16225326D-04   -0.73586054D-06
   -0.25735238D-04   -0.30497428D-04   -0.29191360D-05
   -0.34502753D-04   -0.40923137D-04   -0.62052282D-05
   -0.38981703D-04   -0.46182397D-04   -0.96241479D-05
   -0.39162552D-04   -0.46238348D-04   -0.11957194D-04
   -0.36125624D-04   -0.42443747D-04   -0.12542814D-04
   -0.31464346D-04   -0.36778832D-04   -0.11622591D-04
   -0.26524917D-04   -0.30874220D-04   -0.99165064D-05
   -0.22063751D-04   -0.25605973D-04   -0.80623987D-05
   -0.18341769D-04   -0.21247917D-04   -0.64073166D-05
   -0.15347817D-04   -0.17761528D-04   -0.50617098D-05
   -0.12968783D-04   -0.15000364D-04   -0.40144693D-05
   -0.11076321D-04   -0.12808062D-04   -0.32128597D-05
   -0.95590954D-05   -0.11052246D-04   -0.26003105D-05
   -0.83295637D-05   -0.96301266D-05   -0.21293512D-05
   -0.73215464D-05   -0.84645291D-05   -0.17636284D-05
   -0.64856614D-05   -0.74980910D-05   -0.14762984D-05
   -0.57850788D-05   -0.66881270D-05   -0.12478069D-05
   -0.51921562D-05   -0.60026429D-05   -0.10639605D-05
   -0.46859247D-05   -0.54173864D-05   -0.91441562D-06
   -0.42502739D-05   -0.49137298D-05   -0.79155528D-06
   -0.38726682D-05   -0.44771798D-05   -0.68969843D-06
   -0.35432360D-05   -0.40963236D-05   -0.60455235D-06
   -0.32541182D-05   -0.37620751D-05   -0.53283333D-06
   -0.29989957D-05   -0.34671285D-05   -0.47200097D-06
   -0.27727403D-05   -0.32055553D-05   -0.42006943D-06
   -0.25711557D-05   -0.29725040D-05   -0.37547144D-06
   -0.23907814D-05   -0.27639737D-05   -0.33695899D-06
   -0.40657581D-19   -0.81315163D-19    0.00000000D+00
   -0.44160466D-05   -0.54077870D-05   -0.19190283D-06
   -0.83788589D-05   -0.10288115D-04   -0.82217640D-06
   -0.11322689D-04   -0.13927795D-04   -0.18556157D-05
   -0.12788978D-04   -0.15723249D-04   -0.29551326D-05
   -0.12746325D-04   -0.15625704D-04   -0.36696240D-05
   -0.11623761D-04   -0.14189458D-04   -0.37943869D-05
   -0.10015546D-04   -0.12174626D-04   -0.34556914D-05
   -0.83753889D-05   -0.10146956D-04   -0.29050191D-05
   -0.69306002D-05   -0.83778332D-05   -0.23367054D-05
   -0.57441366D-05   -0.69343769D-05   -0.18441859D-05
   -0.47987698D-05   -0.57888968D-05   -0.14508113D-05
   -0.40516269D-05   -0.48857638D-05   -0.11478945D-05
   -0.34590441D-05   -0.41704171D-05   -0.91745710D-06
   -0.29846958D-05   -0.35982092D-05   -0.74198705D-06
   -0.26005982D-05   -0.31350433D-05   -0.60734901D-06
   -0.22858213D-05   -0.27555375D-05   -0.50292074D-06
   -0.20248384D-05   -0.24409130D-05   -0.42093121D-06
   -0.18061114D-05   -0.21772374D-05   -0.35575236D-06
   -0.16209992D-05   -0.19540864D-05   -0.30331761D-06
   -0.14629526D-05   -0.17635634D-05   -0.26067049D-06
   -0.13269416D-05   -0.15996043D-05   -0.22563612D-06
   -0.12090525D-05   -0.14574908D-05   -0.19659309D-06
   -0.11062032D-05   -0.13335077D-05   -0.17231644D-06
   -0.10159402D-05   -0.12246973D-05   -0.15186922D-06
   -0.93629059D-06   -0.11286810D-05   -0.13452668D-06
   -0.86565333D-06   -0.10435291D-05   -0.11972231D-06
   -0.80271834D-06   -0.96766211D-06   -0.10700906D-06
   -0.74640522D-06   -0.89977766D-06   -0.96030980D-07
    0.20328791D-19    0.40657581D-19    0.00000000D+00
   -0.11488474D-05   -0.14493393D-05   -0.35191778D-07
   -0.22176880D-05   -0.28083407D-05   -0.17735177D-06
   -0.30344689D-05   -0.38529123D-05   -0.44394676D-06
   -0.34305412D-05   -0.43557568D-05   -0.73580847D-06
   -0.33894814D-05   -0.42931642D-05   -0.91432285D-06
   -0.30534581D-05   -0.38537673D-05   -0.93054919D-06
   -0.26022089D-05   -0.32731220D-05   -0.83179664D-06
   -0.21588469D-05   -0.27085737D-05   -0.68838798D-06
   -0.17775850D-05   -0.22266040D-05   -0.54759023D-06
   -0.14691361D-05   -0.18385132D-05   -0.42905988D-06
   -0.12255281D-05   -0.15328863D-05   -0.33604231D-06
   -0.10339558D-05   -0.12929410D-05   -0.26517527D-06
   -0.88242090D-06   -0.11033151D-05   -0.21160628D-06
   -0.76129101D-06   -0.95180988D-06   -0.17096749D-06
   -0.66327828D-06   -0.82924930D-06   -0.13985669D-06
   -0.58298219D-06   -0.72885465D-06   -0.11576220D-06
   -0.51641730D-06   -0.64563236D-06   -0.96862166D-07
   -0.46063223D-06   -0.57588863D-06   -0.81845434D-07
   -0.41342088D-06   -0.51686420D-06   -0.69769297D-07
   -0.37311249D-06   -0.46647003D-06   -0.59950104D-07
   -0.33842412D-06   -0.42310213D-06   -0.51885629D-07
   -0.30835756D-06   -0.38551251D-06   -0.45201686D-07
   -0.28212680D-06   -0.35271846D-06   -0.39615697D-07
   -0.25910606D-06   -0.32393762D-06   -0.34911612D-07
   -0.23879215D-06   -0.29854092D-06   -0.30922361D-07
   -0.22077678D-06   -0.27601787D-06   -0.27517394D-07
   -0.20472580D-06   -0.25595073D-06   -0.24593714D-07
   -0.19036366D-06   -0.23799500D-06   -0.22069330D-07
    0.00000000D+00    0.20328791D-19    0.00000000D+00
   -0.22558664D-06   -0.29158621D-06   -0.35010703D-08
   -0.44620891D-06   -0.57959041D-06   -0.26641087D-07
   -0.62147269D-06   -0.81003520D-06   -0.79737353D-07
   -0.70409507D-06   -0.91804503D-06   -0.13977999D-06
   -0.68924297D-06   -0.89678649D-06   -0.17398381D-06
   -0.61319914D-06   -0.79544551D-06   -0.17416323D-06
   -0.51701845D-06   -0.66888250D-06   -0.15277695D-06
   -0.42577429D-06   -0.54979206D-06   -0.12452895D-06
   -0.34901748D-06   -0.45015000D-06   -0.98012644D-07
   -0.28774269D-06   -0.37087594D-06   -0.76269457D-07
   -0.23972281D-06   -0.30887612D-06   -0.59478240D-07
   -0.20212251D-06   -0.26038478D-06   -0.46810859D-07
   -0.17244849D-06   -0.22213914D-06   -0.37292378D-07
   -0.14875670D-06   -0.19161361D-06   -0.30097298D-07
   -0.12959819D-06   -0.16693306D-06   -0.24601915D-07
   -0.11390727D-06   -0.14672115D-06   -0.20352735D-07
   -0.10090094D-06   -0.12996785D-06   -0.17023078D-07
   -0.90001214D-07   -0.11592816D-06   -0.14379351D-07
   -0.80776743D-07   -0.10404635D-06   -0.12254392D-07
   -0.72901027D-07   -0.93901839D-07   -0.10527284D-07
   -0.66123390D-07   -0.85171743D-07   -0.91093174D-08
   -0.60248797D-07   -0.77604836D-07   -0.79344510D-08
   -0.55123667D-07   -0.71003293D-07   -0.69528428D-08
   -0.50625731D-07   -0.65209623D-07   -0.61264058D-08
   -0.46656675D-07   -0.60097189D-07   -0.54257022D-08
   -0.43136720D-07   -0.55563230D-07   -0.48277393D-08
   -0.40000580D-07   -0.51523654D-07   -0.43143835D-08
   -0.37194417D-07   -0.47909113D-07   -0.38712052D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28104429D-07   -0.37076548D-07    0.13875383D-09
   -0.57429587D-07   -0.76203323D-07   -0.19273657D-08
   -0.81927823D-07   -0.10914707D-06   -0.87870179D-08
   -0.93119153D-07   -0.12412775D-06   -0.16888204D-07
   -0.90230836D-07   -0.12006909D-06   -0.21125605D-07
   -0.79231232D-07   -0.10518913D-06   -0.20750876D-07
   -0.66094822D-07   -0.87584263D-07   -0.17819197D-07
   -0.54046289D-07   -0.71529421D-07   -0.14281372D-07
   -0.44118530D-07   -0.58347516D-07   -0.11108512D-07
   -0.36290589D-07   -0.47975932D-07   -0.85770923D-08
   -0.30199340D-07   -0.39915304D-07   -0.66553274D-08
   -0.25448318D-07   -0.33632464D-07   -0.52210215D-08
   -0.21706485D-07   -0.28685951D-07   -0.41504816D-08
   -0.18722159D-07   -0.24741549D-07   -0.33446499D-08
   -0.16310201D-07   -0.21553955D-07   -0.27309542D-08
   -0.14335291D-07   -0.18944070D-07   -0.22574390D-08
   -0.12698404D-07   -0.16780919D-07   -0.18869291D-08
   -0.11326666D-07   -0.14968168D-07   -0.15930498D-08
   -0.10165762D-07   -0.13434035D-07   -0.13570267D-08
   -0.91746014D-08   -0.12124218D-07   -0.11653237D-08
   -0.83216344D-08   -0.10997023D-07   -0.10080264D-08
   -0.75823159D-08   -0.10020015D-07   -0.87776300D-09
   -0.69373175D-08   -0.91676510D-08   -0.76897561D-09
   -0.63712518D-08   -0.84195963D-08   -0.67742110D-09
   -0.58717457D-08   -0.77595000D-08   -0.59982256D-09
   -0.54287590D-08   -0.71740939D-08   -0.53362233D-09
   -0.50340756D-08   -0.66525206D-08   -0.47680457D-09
   -0.46809198D-08   -0.61858259D-08   -0.42776610D-09
    0.00000000D+00   -0.12705494D-20    0.00000000D+00
   -0.14767494D-08   -0.19832151D-08    0.48335893D-10
   -0.31748397D-08   -0.42903317D-08    0.26434548D-11
   -0.47015208D-08   -0.63805466D-08   -0.38142627D-09
   -0.53710390D-08   -0.72935156D-08   -0.86073713D-09
   -0.51391387D-08   -0.69687567D-08   -0.10852205D-08
   -0.44462854D-08   -0.60192315D-08   -0.10431240D-08
   -0.36682312D-08   -0.49598038D-08   -0.87626326D-09
   -0.29788186D-08   -0.40245495D-08   -0.69085748D-09
   -0.24221084D-08   -0.32709788D-08   -0.53140424D-09
   -0.19882333D-08   -0.26844301D-08   -0.40731869D-09
   -0.16528093D-08   -0.22313008D-08   -0.31456377D-09
   -0.13921002D-08   -0.18792404D-08   -0.24600860D-09
   -0.11871388D-08   -0.16025163D-08   -0.19515570D-09
   -0.10238216D-08   -0.13820395D-08   -0.15702570D-09
   -0.89189326D-09   -0.12039472D-08   -0.12806794D-09
   -0.78389324D-09   -0.10581596D-08   -0.10577288D-09
   -0.69438310D-09   -0.93733179D-09   -0.88353185D-10
   -0.61937262D-09   -0.83607685D-09   -0.74550823D-10
   -0.55589124D-09   -0.75038478D-09   -0.63475216D-10
   -0.50169185D-09   -0.67722228D-09   -0.54485927D-10
   -0.45504931D-09   -0.61426058D-09   -0.47114625D-10
   -0.41462138D-09   -0.55968784D-09   -0.41013524D-10
   -0.37935113D-09   -0.51207735D-09   -0.35920718D-10
   -0.34839713D-09   -0.47029326D-09   -0.31636455D-10
   -0.32108280D-09   -0.43342227D-09   -0.28006602D-10
   -0.29685910D-09   -0.40072325D-09   -0.24910949D-10
   -0.27527675D-09   -0.37158974D-09   -0.22254818D-10
   -0.25596524D-09   -0.34552158D-09   -0.19962957D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.98371257D-11   -0.13261757D-10    0.72111718D-12
   -0.22509735D-10   -0.30530405D-10    0.10640121D-11
   -0.34860559D-10   -0.47479551D-10   -0.21385703D-11
   -0.40045091D-10   -0.54567744D-10   -0.64597964D-11
   -0.37831198D-10   -0.51493528D-10   -0.82257000D-11
   -0.32299100D-10   -0.43914757D-10   -0.77260332D-11
   -0.26403005D-10   -0.35871435D-10   -0.63516973D-11
   -0.21322846D-10   -0.28956715D-10   -0.49300246D-11
   -0.17285255D-10   -0.23467989D-10   -0.37521869D-11
   -0.14166703D-10   -0.19231609D-10   -0.28559639D-11
   -0.11767671D-10   -0.15973919D-10   -0.21954244D-11
   -0.99078863D-11   -0.13448995D-10   -0.17116285D-11
   -0.84477143D-11   -0.11466805D-10   -0.13548741D-11
   -0.72850096D-11   -0.98885105D-11   -0.10883823D-11
   -0.63461345D-11   -0.86140888D-11   -0.88656812D-12
   -0.55776594D-11   -0.75709786D-11   -0.73154408D-12
   -0.49407645D-11   -0.67064728D-11   -0.61060767D-12
   -0.44070400D-11   -0.59820082D-11   -0.51489404D-12
   -0.39553489D-11   -0.53688938D-11   -0.43816337D-12
   -0.35697024D-11   -0.48454267D-11   -0.37593780D-12
   -0.32378253D-11   -0.43949448D-11   -0.32494844D-12
   -0.29501673D-11   -0.40044849D-11   -0.28277137D-12
   -0.26992079D-11   -0.36638387D-11   -0.24758357D-12
   -0.24789600D-11   -0.33648796D-11   -0.21799620D-12
   -0.22846096D-11   -0.31010731D-11   -0.19293863D-12
   -0.21122500D-11   -0.28671164D-11   -0.17157663D-12
   -0.19586845D-11   -0.26586703D-11   -0.15325363D-12
   -0.18212768D-11   -0.24721565D-11   -0.13744814D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
