======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.63495276D-10    0.29636706D-08    0.13995230D-08    0.13995230D-08
   -0.25893212D-09    0.25893212D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.21412354D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.57288202D-11    0.74096979D-11   -0.74096979D-11   -0.26048001D-11
    0.97619829D-11   -0.26047914D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.86300376D-02   -0.85937088D-02    0.85937088D-02   -0.28928457D-02
   -0.96903288D-02    0.23702142D-01   -0.47854769D-02   -0.47854769D-02
    0.97031786D-02   -0.97031786D-02
    0.19940833D-01   -0.28904377D-01    0.28904377D-01   -0.76287502D-02
   -0.58325757D-01    0.63556385D-01   -0.25184867D-01   -0.25184867D-01
    0.45505027D-01   -0.45505027D-01
    0.18165435D-01   -0.41325821D-01    0.41325821D-01   -0.91287400D-02
   -0.11669644D+00    0.81642120D-01   -0.36642732D-01   -0.36642732D-01
    0.58069535D-01   -0.58069535D-01
    0.90892923D-02   -0.35761681D-01    0.35761681D-01   -0.76350333D-02
   -0.12998349D+00    0.78983629D-01   -0.32878789D-01   -0.32878789D-01
    0.45490824D-01   -0.45490824D-01
    0.18683253D-02   -0.23506443D-01    0.23506443D-01   -0.53490234D-02
   -0.10870732D+00    0.64592198D-01   -0.23765226D-01   -0.23765226D-01
    0.28640669D-01   -0.28640669D-01
   -0.89252816D-03   -0.13595332D-01    0.13595332D-01   -0.34037019D-02
   -0.77172617D-01    0.46606934D-01   -0.15038840D-01   -0.15038840D-01
    0.16234626D-01   -0.16234626D-01
   -0.12962967D-02   -0.74967820D-02    0.74967820D-02   -0.20358257D-02
   -0.50043722D-01    0.31029481D-01   -0.88396075D-02   -0.88396075D-02
    0.88140797D-02   -0.88140797D-02
   -0.97138486D-03   -0.40395559D-02    0.40395559D-02   -0.11598650D-02
   -0.30494640D-01    0.19535335D-01   -0.48916885D-02   -0.48916885D-02
    0.46297723D-02   -0.46297723D-02
   -0.58111228D-03   -0.21341243D-02    0.21341243D-02   -0.63089617D-03
   -0.17584657D-01    0.11687777D-01   -0.25540735D-02   -0.25540735D-02
    0.23535821D-02   -0.23535821D-02
   -0.30691276D-03   -0.11003941D-02    0.11003941D-02   -0.32600940D-03
   -0.96271849D-02    0.66479595D-02   -0.12654478D-02   -0.12654478D-02
    0.11600795D-02   -0.11600795D-02
   -0.13627168D-03   -0.55361167D-03    0.55361167D-03   -0.15828481D-03
   -0.50028426D-02    0.36372503D-02   -0.57049314D-03   -0.57049314D-03
    0.54076455D-03   -0.54076455D-03
   -0.53275276D-04   -0.26634652D-03    0.26634652D-03   -0.71099999D-04
   -0.24680163D-02    0.18964670D-02   -0.23606187D-03   -0.23606187D-03
    0.23875347D-03   -0.23875347D-03
   -0.22387163D-04   -0.11961642D-03    0.11961642D-03   -0.28965707D-04
   -0.11653717D-02    0.93029256D-03   -0.97598444D-04   -0.97598444D-04
    0.10236458D-03   -0.10236458D-03
   -0.87473480D-05   -0.50288128D-04    0.50288128D-04   -0.10404400D-04
   -0.52311094D-03    0.43455814D-03   -0.37056790D-04   -0.37056790D-04
    0.40203650D-04   -0.40203650D-04
   -0.25058181D-05   -0.19904390D-04    0.19904390D-04   -0.31578749D-05
   -0.22115579D-03    0.19362084D-03   -0.11516704D-04   -0.11516704D-04
    0.13614472D-04   -0.13614472D-04
   -0.58406529D-07   -0.75274335D-05    0.75274335D-05   -0.72801177D-06
   -0.87340583D-04    0.81987407D-04   -0.21399504D-05   -0.21399504D-05
    0.36300302D-05   -0.36300302D-05
    0.56417588D-06   -0.27699035D-05    0.27699035D-05   -0.65601213D-07
   -0.31938982D-04    0.32829348D-04    0.49730087D-06    0.49730087D-06
    0.52264252D-06   -0.52264252D-06
    0.49534594D-06   -0.99608399D-06    0.99608399D-06    0.50542875D-07
   -0.10669922D-04    0.12334441D-04    0.79367675D-06    0.79367675D-06
   -0.17388131D-06    0.17388131D-06
    0.28913056D-06   -0.34521256D-06    0.34521256D-06    0.40123335D-07
   -0.31857065D-05    0.42967567D-05    0.52299240D-06    0.52299240D-06
   -0.19723403D-06    0.19723403D-06
    0.13312225D-06   -0.11213140D-06    0.11213140D-06    0.18349099D-07
   -0.82079486D-06    0.13626777D-05    0.25506468D-06    0.25506468D-06
   -0.10852262D-06    0.10852262D-06
    0.49828045D-07   -0.32790028D-07    0.32790028D-07    0.61560419D-08
   -0.17242046D-06    0.38261960D-06    0.99296577D-07    0.99296577D-07
   -0.43952928D-07    0.43952928D-07
    0.14826393D-07   -0.81554656D-08    0.81554656D-08    0.15434962D-08
   -0.26823644D-07    0.91086948D-07    0.30498331D-07    0.30498331D-07
   -0.13648229D-07    0.13648229D-07
    0.32745170D-08   -0.15839621D-08    0.15839621D-08    0.30337287D-09
   -0.26039984D-08    0.17131080D-07    0.69193105D-08    0.69193105D-08
   -0.30882226D-08    0.30882226D-08
    0.46386042D-09   -0.22529950D-09    0.22529950D-09    0.00000000D+00
    0.00000000D+00    0.22703481D-08    0.10702518D-08    0.10702518D-08
   -0.47377808D-09    0.47377808D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.15816715D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48824833D-11    0.66231742D-11   -0.66231395D-11   -0.17402919D-11
    0.90275704D-11   -0.17402746D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61634458D-02   -0.39824239D-02    0.39824239D-02   -0.20804638D-02
   -0.35841137D-04    0.14843458D-01   -0.31548745D-02   -0.31548745D-02
    0.67589199D-02   -0.67589199D-02
    0.14606631D-01   -0.13817775D-01    0.13817775D-01   -0.60038765D-02
   -0.18470671D-01    0.41224753D-01   -0.19319837D-01   -0.19319837D-01
    0.37353376D-01   -0.37353376D-01
    0.13831535D-01   -0.23808885D-01    0.23808885D-01   -0.79655081D-02
   -0.62535162D-01    0.54339152D-01   -0.33617371D-01   -0.33617371D-01
    0.57865351D-01   -0.57865351D-01
    0.70573037D-02   -0.24097927D-01    0.24097927D-01   -0.72351620D-02
   -0.87695253D-01    0.53933115D-01   -0.33992257D-01   -0.33992257D-01
    0.52196235D-01   -0.52196235D-01
    0.98374931D-03   -0.17298532D-01    0.17298532D-01   -0.53482121D-02
   -0.82504602D-01    0.45553836D-01   -0.25982201D-01   -0.25982201D-01
    0.35479932D-01   -0.35479932D-01
   -0.15110598D-02   -0.10353276D-01    0.10353276D-01   -0.35202412D-02
   -0.62247649D-01    0.33898807D-01   -0.16932446D-01   -0.16932446D-01
    0.20908334D-01   -0.20908334D-01
   -0.17375156D-02   -0.58036169D-02    0.58036169D-02   -0.21519359D-02
   -0.41744536D-01    0.23152984D-01   -0.10114114D-01   -0.10114114D-01
    0.11591291D-01   -0.11591291D-01
   -0.12428958D-02   -0.31731139D-02    0.31731139D-02   -0.12433217D-02
   -0.25905970D-01    0.14891470D-01   -0.56356111D-02   -0.56356111D-02
    0.61507780D-02   -0.61507780D-02
   -0.71906250D-03   -0.17077240D-02    0.17077240D-02   -0.68219962D-03
   -0.15045262D-01    0.90710209D-02   -0.29304041D-02   -0.29304041D-02
    0.31282696D-02   -0.31282696D-02
   -0.36069717D-03   -0.90159612D-03    0.90159612D-03   -0.35440306D-03
   -0.82228542D-02    0.52371517D-02   -0.14240156D-02   -0.14240156D-02
    0.15273621D-02   -0.15273621D-02
   -0.15178987D-03   -0.46675618D-03    0.46675618D-03   -0.17286057D-03
   -0.42462649D-02    0.29018149D-02   -0.62806968D-03   -0.62806968D-03
    0.70458294D-03   -0.70458294D-03
   -0.59694273D-04   -0.23008863D-03    0.23008863D-03   -0.78224411D-04
   -0.20950734D-02    0.15239952D-02   -0.26384998D-03   -0.26384998D-03
    0.31400241D-03   -0.31400241D-03
   -0.24883153D-04   -0.10591313D-03    0.10591313D-03   -0.32240283D-04
   -0.99224801D-03    0.75179811D-03   -0.11092809D-03   -0.11092809D-03
    0.13635950D-03   -0.13635950D-03
   -0.93678545D-05   -0.45922990D-04    0.45922990D-04   -0.11751909D-04
   -0.44620077D-03    0.35360900D-03   -0.42622346D-04   -0.42622346D-04
    0.54369158D-04   -0.54369158D-04
   -0.24966444D-05   -0.18832901D-04    0.18832901D-04   -0.36170431D-05
   -0.18830674D-03    0.15873273D-03   -0.13484649D-04   -0.13484649D-04
    0.18792606D-04   -0.18792606D-04
    0.85158093D-07   -0.73849911D-05    0.73849911D-05   -0.84161897D-06
   -0.73737200D-04    0.67708306D-04   -0.26325384D-05   -0.26325384D-05
    0.51386321D-05   -0.51386321D-05
    0.68784298D-06   -0.28124260D-05    0.28124260D-05   -0.77914635D-07
   -0.26482281D-04    0.27282940D-04    0.47866746D-06    0.47866746D-06
    0.78883718D-06   -0.78883718D-06
    0.56847661D-06   -0.10434185D-05    0.10434185D-05    0.55905396D-07
   -0.85857985D-05    0.10294180D-04    0.85753034D-06    0.85753034D-06
   -0.20938787D-06    0.20938787D-06
    0.32110884D-06   -0.37040215D-06    0.37040215D-06    0.43774950D-07
   -0.24496445D-05    0.35894878D-05    0.56400848D-06    0.56400848D-06
   -0.25413213D-06    0.25413213D-06
    0.14253485D-06   -0.12161726D-06    0.12161726D-06    0.19344648D-07
   -0.59031591D-06    0.11337762D-05    0.26851398D-06    0.26851398D-06
   -0.13763995D-06    0.13763995D-06
    0.50756317D-07   -0.35280757D-07    0.35280757D-07    0.61575994D-08
   -0.11240160D-06    0.31462419D-06    0.10010219D-06    0.10010219D-06
   -0.53483768D-07    0.53483768D-07
    0.14071834D-07   -0.84962847D-08    0.84962847D-08    0.14276165D-08
   -0.15176433D-07    0.73144295D-07    0.28751635D-07    0.28751635D-07
   -0.15526071D-07    0.15526071D-07
    0.30839700D-08   -0.15501982D-08    0.15501982D-08    0.22985332D-09
   -0.12613826D-08    0.13441623D-07    0.59123869D-08    0.59123869D-08
   -0.31786929D-08    0.31786929D-08
    0.34220698D-09   -0.17996760D-09    0.17996760D-09    0.00000000D+00
    0.00000000D+00    0.16222882D-08    0.75071736D-09    0.75071736D-09
   -0.41314627D-09    0.41314627D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39225914D-11    0.54869650D-11   -0.54869304D-11   -0.11393924D-11
    0.76612328D-11   -0.11394011D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31998640D-02   -0.76149600D-03    0.76149600D-03   -0.14136101D-02
    0.38546477D-02    0.92197087D-02   -0.20930083D-02   -0.20930083D-02
    0.44779348D-02   -0.44779348D-02
    0.81796632D-02   -0.36402612D-02    0.36402612D-02   -0.43418130D-02
    0.20306232D-02    0.26452872D-01   -0.13565385D-01   -0.13565385D-01
    0.27103101D-01   -0.27103101D-01
    0.82422366D-02   -0.94279645D-02    0.94279645D-02   -0.62875513D-02
   -0.23415201D-01    0.35616519D-01   -0.27202424D-01   -0.27202424D-01
    0.49661579D-01   -0.49661579D-01
    0.40519962D-02   -0.12399277D-01    0.12399277D-01   -0.61944037D-02
   -0.49658599D-01    0.35787289D-01   -0.31143737D-01   -0.31143737D-01
    0.51804740D-01   -0.51804740D-01
   -0.22020175D-03   -0.10349814D-01    0.10349814D-01   -0.48537313D-02
   -0.56171480D-01    0.30898149D-01   -0.25631502D-01   -0.25631502D-01
    0.38660291D-01   -0.38660291D-01
   -0.20809420D-02   -0.65900213D-02    0.65900213D-02   -0.33164521D-02
   -0.46430038D-01    0.23671048D-01   -0.17330869D-01   -0.17330869D-01
    0.23885814D-01   -0.23885814D-01
   -0.20616933D-02   -0.38019357D-02    0.38019357D-02   -0.20754116D-02
   -0.32669205D-01    0.16615612D-01   -0.10545838D-01   -0.10545838D-01
    0.13561615D-01   -0.13561615D-01
   -0.14129304D-02   -0.21372524D-02    0.21372524D-02   -0.12160069D-02
   -0.20777279D-01    0.10952930D-01   -0.59048352D-02   -0.59048352D-02
    0.72621339D-02   -0.72621339D-02
   -0.78404650D-03   -0.11945767D-02    0.11945767D-02   -0.67215700D-03
   -0.12161796D-01    0.68186474D-02   -0.30376077D-02   -0.30376077D-02
    0.36784710D-02   -0.36784710D-02
   -0.36852069D-03   -0.66043146D-03    0.66043146D-03   -0.35035907D-03
   -0.66187963D-02    0.40090955D-02   -0.14348696D-02   -0.14348696D-02
    0.17683704D-02   -0.17683704D-02
   -0.14669826D-03   -0.35752340D-03    0.35752340D-03   -0.17140771D-03
   -0.34003453D-02    0.22501662D-02   -0.62038437D-03   -0.62038437D-03
    0.80783634D-03   -0.80783634D-03
   -0.58046478D-04   -0.18179070D-03    0.18179070D-03   -0.78036211D-04
   -0.16858661D-02    0.11881377D-02   -0.26587838D-03   -0.26587838D-03
    0.36434751D-03   -0.36434751D-03
   -0.23450654D-04   -0.86468261D-04    0.86468261D-04   -0.32457541D-04
   -0.80203204D-03    0.58894856D-03   -0.11283859D-03   -0.11283859D-03
    0.15967005D-03   -0.15967005D-03
   -0.82146921D-05   -0.39028311D-04    0.39028311D-04   -0.11962738D-04
   -0.36202599D-03    0.27880825D-03   -0.43573336D-04   -0.43573336D-04
    0.64364198D-04   -0.64364198D-04
   -0.17867956D-05   -0.16749683D-04    0.16749683D-04   -0.37154048D-05
   -0.15290556D-03    0.12604291D-03   -0.13848969D-04   -0.13848969D-04
    0.22570235D-04   -0.22570235D-04
    0.44327657D-06   -0.68728022D-05    0.68728022D-05   -0.86351292D-06
   -0.59536390D-04    0.54141883D-04   -0.27003389D-05   -0.27003389D-05
    0.62606603D-05   -0.62606603D-05
    0.84160962D-06   -0.27224445D-05    0.27224445D-05   -0.75644026D-07
   -0.21047010D-04    0.21946339D-04    0.50543990D-06    0.50543990D-06
    0.97500171D-06   -0.97500171D-06
    0.62318614D-06   -0.10409260D-05    0.10409260D-05    0.59102752D-07
   -0.66301153D-05    0.83104153D-05    0.88157771D-06    0.88157771D-06
   -0.24685518D-06    0.24685518D-06
    0.33363114D-06   -0.37614485D-06    0.37614485D-06    0.44153451D-07
   -0.18091294D-05    0.28965868D-05    0.56657818D-06    0.56657818D-06
   -0.29859791D-06    0.29859791D-06
    0.14095697D-06   -0.12359266D-06    0.12359266D-06    0.18603704D-07
   -0.40893320D-06    0.90887526D-06    0.26033336D-06    0.26033336D-06
   -0.15656305D-06    0.15656305D-06
    0.47246667D-07   -0.35117590D-07    0.35117590D-07    0.55556561D-08
   -0.71599738D-07    0.24823115D-06    0.92037934D-07    0.92037934D-07
   -0.57694421D-07    0.57694421D-07
    0.12093704D-07   -0.80787232D-08    0.80787232D-08    0.13455921D-08
   -0.89674931D-08    0.56051792D-07    0.24503016D-07    0.24503016D-07
   -0.15497642D-07    0.15497642D-07
    0.22592889D-08   -0.14020439D-08    0.14020439D-08    0.16692863D-09
   -0.62961974D-09    0.97269075D-08    0.47281104D-08    0.47281104D-08
   -0.27719211D-08    0.27719211D-08
    0.24195951D-09   -0.14812856D-09    0.14812856D-09    0.00000000D+00
    0.00000000D+00    0.10918917D-08    0.51401644D-09    0.51401644D-09
   -0.31666045D-09    0.31666045D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29912010D-11    0.42945161D-11   -0.42945161D-11   -0.73424773D-12
    0.61349190D-11   -0.73424340D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10466276D-02    0.10223970D-02   -0.10223970D-02   -0.92711533D-03
    0.48896718D-02    0.56912154D-02   -0.13883016D-02   -0.13883016D-02
    0.29001663D-02   -0.29001663D-02
    0.29512738D-02    0.21673880D-02   -0.21673880D-02   -0.29708676D-02
    0.10340838D-01    0.16808582D-01   -0.91672731D-02   -0.91672731D-02
    0.18478186D-01   -0.18478186D-01
    0.31944012D-02   -0.95350775D-05    0.95350775D-05   -0.46047936D-02
   -0.60851905D-03    0.23174162D-01   -0.20092477D-01   -0.20092477D-01
    0.38181973D-01   -0.38181973D-01
    0.10669959D-02   -0.31323542D-02    0.31323542D-02   -0.48854555D-02
   -0.20877815D-01    0.23406541D-01   -0.25753908D-01   -0.25753908D-01
    0.45595815D-01   -0.45595815D-01
   -0.13992702D-02   -0.40899915D-02    0.40899915D-02   -0.40640045D-02
   -0.32956083D-01    0.20370121D-01   -0.23098942D-01   -0.23098942D-01
    0.37783394D-01   -0.37783394D-01
   -0.24699093D-02   -0.30511574D-02    0.30511574D-02   -0.28898588D-02
   -0.31410048D-01    0.15970670D-01   -0.16336757D-01   -0.16336757D-01
    0.24704179D-01   -0.24704179D-01
   -0.21936271D-02   -0.18940732D-02    0.18940732D-02   -0.18526378D-02
   -0.23680180D-01    0.11527352D-01   -0.10143348D-01   -0.10143348D-01
    0.14404022D-01   -0.14404022D-01
   -0.14366402D-02   -0.11477842D-02    0.11477842D-02   -0.10994397D-02
   -0.15551356D-01    0.78165146D-02   -0.56835278D-02   -0.56835278D-02
    0.77634970D-02   -0.77634970D-02
   -0.75248634D-03   -0.70740289D-03    0.70740289D-03   -0.61059189D-03
   -0.91689059D-02    0.49971992D-02   -0.28619267D-02   -0.28619267D-02
    0.38874499D-02   -0.38874499D-02
   -0.32433482D-03   -0.43151984D-03    0.43151984D-03   -0.31838534D-03
   -0.49543983D-02    0.30011517D-02   -0.12998136D-02   -0.12998136D-02
    0.18270259D-02   -0.18270259D-02
   -0.12408178D-03   -0.24922219D-03    0.24922219D-03   -0.15590529D-03
   -0.25492836D-02    0.17006414D-02   -0.55885351D-03   -0.55885351D-03
    0.83297332D-03   -0.83297332D-03
   -0.47552300D-04   -0.13263675D-03    0.13263675D-03   -0.71204400D-04
   -0.12713770D-02    0.90177180D-03   -0.24132651D-03   -0.24132651D-03
    0.37793028D-03   -0.37793028D-03
   -0.17920691D-04   -0.65962980D-04    0.65962980D-04   -0.29765099D-04
   -0.60835798D-03    0.44852315D-03   -0.10256892D-03   -0.10256892D-03
    0.16644077D-03   -0.16644077D-03
   -0.53283064D-05   -0.31359287D-04    0.31359287D-04   -0.11026997D-04
   -0.27616504D-03    0.21346990D-03   -0.39411321D-04   -0.39411321D-04
    0.67467316D-04   -0.67467316D-04
   -0.43347248D-06   -0.14231518D-04    0.14231518D-04   -0.34244935D-05
   -0.11704621D-03    0.97074485D-04   -0.12324404D-04   -0.12324404D-04
    0.23795752D-04   -0.23795752D-04
    0.98471061D-06   -0.61561164D-05    0.61561164D-05   -0.77868944D-06
   -0.45470657D-04    0.41937140D-04   -0.22062965D-05   -0.22062965D-05
    0.65842559D-05   -0.65842559D-05
    0.10133540D-05   -0.25415278D-05    0.25415278D-05   -0.53427958D-07
   -0.15877122D-04    0.17074334D-04    0.63381651D-06    0.63381651D-06
    0.96707238D-06   -0.96707238D-06
    0.65605325D-06   -0.99654674D-06    0.99654674D-06    0.62061829D-07
   -0.48734891D-05    0.64752749D-05    0.88844534D-06    0.88844534D-06
   -0.30716527D-06    0.30716527D-06
    0.32689530D-06   -0.36288631D-06    0.36288631D-06    0.42175578D-07
   -0.12759762D-05    0.22487333D-05    0.54115889D-06    0.54115889D-06
   -0.33075441D-06    0.33075441D-06
    0.12973225D-06   -0.11779086D-06    0.11779086D-06    0.16630606D-07
   -0.27282648D-06    0.69730587D-06    0.23615409D-06    0.23615409D-06
   -0.16383301D-06    0.16383301D-06
    0.40445529D-07   -0.32299846D-07    0.32299846D-07    0.45894365D-08
   -0.45279445D-07    0.18594303D-06    0.78094861D-07    0.78094861D-07
   -0.56324877D-07    0.56324877D-07
    0.94515036D-08   -0.69885542D-08    0.69885542D-08    0.93501477D-09
   -0.58266234D-08    0.40316851D-07    0.19013615D-07    0.19013615D-07
   -0.13791937D-07    0.13791937D-07
    0.15460125D-08   -0.11032054D-08    0.11032054D-08    0.00000000D+00
   -0.67686385D-09    0.65446717D-08    0.31996769D-08    0.31996769D-08
   -0.23066752D-08    0.23066752D-08
    0.15441562D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.68172941D-09    0.32447869D-09    0.32447869D-09
   -0.22810899D-09    0.22810899D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21858904D-11    0.32195427D-11   -0.32195427D-11   -0.46708297D-12
    0.47103987D-11   -0.46707863D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.73054161D-04    0.16699298D-02   -0.16699298D-02   -0.59163089D-03
    0.45848069D-02    0.34984856D-02   -0.90090443D-03   -0.90090443D-03
    0.18448755D-02   -0.18448755D-02
   -0.19644968D-03    0.47002716D-02   -0.47002716D-02   -0.19539499D-02
    0.12260758D-01    0.10594199D-01   -0.60512594D-02   -0.60512594D-02
    0.12178237D-01   -0.12178237D-01
   -0.32090872D-03    0.49182335D-02   -0.49182335D-02   -0.31852415D-02
    0.98781056D-02    0.14998053D-01   -0.13973530D-01   -0.13973530D-01
    0.27237529D-01   -0.27237529D-01
   -0.12120087D-02    0.27793184D-02   -0.27793184D-02   -0.35972238D-02
   -0.26773881D-02    0.15253894D-01   -0.19571457D-01   -0.19571457D-01
    0.36351791D-01   -0.36351791D-01
   -0.22785354D-02    0.59291833D-03   -0.59291833D-03   -0.31684004D-02
   -0.15014405D-01    0.13230704D-01   -0.19155304D-01   -0.19155304D-01
    0.33489700D-01   -0.33489700D-01
   -0.26106005D-02   -0.22762446D-03    0.22762446D-03   -0.23457762D-02
   -0.18529495D-01    0.10511754D-01   -0.14266757D-01   -0.14266757D-01
    0.23360816D-01   -0.23360816D-01
   -0.21094872D-02   -0.35225221D-03    0.35225221D-03   -0.15392820D-02
   -0.15523700D-01    0.77945139D-02   -0.90370049D-02   -0.90370049D-02
    0.14010542D-01   -0.14010542D-01
   -0.13027271D-02   -0.35503314D-03    0.35503314D-03   -0.92247919D-03
   -0.10640007D-01    0.54608619D-02   -0.50262448D-02   -0.50262448D-02
    0.75585583D-02   -0.75585583D-02
   -0.62359906D-03   -0.32474728D-03    0.32474728D-03   -0.51251858D-03
   -0.63049114D-02    0.36054397D-02   -0.24357112D-02   -0.24357112D-02
    0.36976077D-02   -0.36976077D-02
   -0.24123171D-03   -0.24858123D-03    0.24858123D-03   -0.26639762D-03
   -0.33892798D-02    0.22092659D-02   -0.10610857D-02   -0.10610857D-02
    0.16961764D-02   -0.16961764D-02
   -0.86629491D-04   -0.15901684D-03    0.15901684D-03   -0.13021137D-03
   -0.17577532D-02    0.12586893D-02   -0.45535585D-03   -0.45535585D-03
    0.77388029D-03   -0.77388029D-03
   -0.29941033D-04   -0.90621908D-04    0.90621908D-04   -0.59447878D-04
   -0.88337037D-03    0.66894409D-03   -0.19629009D-03   -0.19629009D-03
    0.35166430D-03   -0.35166430D-03
   -0.92786335D-05   -0.47888186D-04    0.47888186D-04   -0.24853673D-04
   -0.42601087D-03    0.33337287D-03   -0.82882208D-04   -0.82882208D-04
    0.15501371D-03   -0.15501371D-03
   -0.12302965D-05   -0.24296462D-04    0.24296462D-04   -0.91885096D-05
   -0.19499976D-03    0.15931633D-03   -0.31280080D-04   -0.31280080D-04
    0.62806285D-04   -0.62806285D-04
    0.13181170D-05   -0.11756635D-04    0.11756635D-04   -0.28197222D-05
   -0.83229298D-04    0.72763685D-04   -0.93362672D-05   -0.93362672D-05
    0.22055589D-04   -0.22055589D-04
    0.16131669D-05   -0.53773299D-05    0.53773299D-05   -0.60897521D-06
   -0.32417473D-04    0.31559575D-04   -0.12918331D-05   -0.12918331D-05
    0.59576854D-05   -0.59576854D-05
    0.11743394D-05   -0.23079433D-05    0.23079433D-05   -0.17547557D-07
   -0.11249209D-04    0.12880294D-04    0.82174959D-06    0.82174959D-06
    0.73455910D-06   -0.73455910D-06
    0.66286778D-06   -0.92052294D-06    0.92052294D-06    0.63453778D-07
   -0.33898319D-05    0.48802875D-05    0.87006098D-06    0.87006098D-06
   -0.38655975D-06    0.38655975D-06
    0.30321813D-06   -0.33375337D-06    0.33375337D-06    0.38039879D-07
   -0.86171236D-06    0.16833340D-05    0.49061360D-06    0.49061360D-06
   -0.34561266D-06    0.34561266D-06
    0.11168173D-06   -0.10564392D-06    0.10564392D-06    0.13835192D-07
   -0.17900714D-06    0.51370485D-06    0.20059250D-06    0.20059250D-06
   -0.15836639D-06    0.15836639D-06
    0.32095478D-07   -0.27635552D-07    0.27635552D-07    0.34978345D-08
   -0.30090411D-07    0.13310764D-06    0.61437545D-07    0.61437545D-07
   -0.50138413D-07    0.50138413D-07
    0.70372284D-08   -0.55025192D-08    0.55025192D-08    0.59505137D-09
