======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
    0.30353905D-09    0.25119821D-09
    0.11568495D-09    0.95736513D-10
    0.44798524D-10    0.37051647D-10
    0.88082322D-11    0.73056592D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18514466D-08   -0.15404388D-08
   -0.12572117D-07   -0.10454650D-07
   -0.19751916D-07   -0.16424667D-07
   -0.62800608D-08   -0.52221735D-08
    0.76396593D-08    0.63580709D-08
    0.88518090D-08    0.73699479D-08
    0.54118226D-08    0.45072778D-08
    0.26488013D-08    0.22065374D-08
    0.11617174D-08    0.96789118D-09
    0.47739077D-09    0.39778373D-09
    0.18788563D-09    0.15656787D-09
    0.71838199D-10    0.59868190D-10
    0.27450661D-10    0.22877050D-10
    0.15427177D-10    0.12841392D-10
    0.36242236D-11    0.30205494D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.42685175D-10   -0.35835376D-10
   -0.66738319D-09   -0.55892358D-09
   -0.12875577D-08   -0.10780313D-08
   -0.32627124D-09   -0.27325034D-09
    0.41544939D-09    0.34792675D-09
    0.38916548D-09    0.32598946D-09
    0.21608641D-09    0.18102699D-09
    0.10023162D-09    0.83974770D-10
    0.42441292D-10    0.35559177D-10
    0.17012786D-10    0.14254506D-10
    0.65719843D-11    0.55066002D-11
    0.24704740D-11    0.20700328D-11
    0.20972522D-11    0.17558642D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45555841D-12    0.38263821D-12
   -0.28063436D-11   -0.23577508D-11
   -0.90491892D-11   -0.76020386D-11
   -0.14224813D-11   -0.11950802D-11
    0.23586599D-11    0.19815095D-11
    0.18111188D-11    0.15215438D-11
    0.92937722D-12    0.78078596D-12
    0.41199363D-12    0.34612410D-12
    0.16931722D-12    0.14224708D-12
    0.26923842D-12    0.55824159D-13
    0.00000000D+00    0.84011126D-13
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
