======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.47433845D-19    0.17809575D-04   -0.17809575D-04   -0.71150768D-19
    0.23716923D-19    0.92372785D-05   -0.92372785D-05    0.47433845D-19
    0.11858461D-19    0.45177944D-05   -0.45177944D-05   -0.11858461D-19
   -0.88938459D-20    0.21109187D-05   -0.21109187D-05    0.88938459D-20
    0.14823077D-20    0.94633588D-06   -0.94633588D-06    0.14823077D-20
   -0.37057691D-21    0.40364952D-06   -0.40364952D-06    0.18528846D-20
    0.46322114D-21    0.16041706D-06   -0.16041706D-06    0.92644229D-21
    0.23161057D-22    0.58021969D-07   -0.58021969D-07    0.18528846D-21
    0.98434493D-22    0.18889445D-07   -0.18889445D-07    0.11580529D-21
    0.14475661D-23    0.53611858D-08   -0.53611858D-08    0.18818359D-22
    0.19904033D-23    0.11746298D-08   -0.11746298D-08    0.52474270D-23
    0.27141864D-24    0.13992037D-09   -0.13992037D-09    0.36189152D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22768246D-17    0.13549936D-05   -0.13549936D-05   -0.22768246D-17
    0.00000000D+00    0.95642853D-05   -0.95642853D-05   -0.75894152D-18
    0.00000000D+00    0.25925604D-04   -0.25925604D-04   -0.15178830D-17
    0.00000000D+00    0.44976656D-04   -0.44976656D-04    0.00000000D+00
    0.11384123D-17    0.59919143D-04   -0.59919143D-04   -0.15178830D-17
    0.00000000D+00    0.66709837D-04   -0.66709837D-04    0.00000000D+00
    0.00000000D+00    0.62229558D-04   -0.62229558D-04    0.56920614D-18
    0.28460307D-18    0.49194466D-04   -0.49194466D-04   -0.18973538D-18
    0.23716923D-18    0.34844130D-04   -0.34844130D-04    0.00000000D+00
    0.47433845D-19    0.21858380D-04   -0.21858380D-04    0.14230154D-18
   -0.11858461D-19    0.12250970D-04   -0.12250970D-04    0.94867690D-19
    0.41504614D-19    0.63245641D-05   -0.63245641D-05    0.23716923D-19
    0.17787692D-19    0.30753729D-05   -0.30753729D-05    0.14823077D-19
    0.13340769D-19    0.14297080D-05   -0.14297080D-05   -0.14823077D-20
    0.40763461D-20    0.63916391D-06   -0.63916391D-06    0.66703845D-20
    0.55586537D-21    0.27305577D-06   -0.27305577D-06    0.74115383D-21
    0.92644229D-22    0.10911907D-06   -0.10911907D-06    0.74115383D-21
    0.69483171D-22    0.39492327D-07   -0.39492327D-07    0.69483171D-22
    0.69483171D-22    0.12577797D-07   -0.12577797D-07    0.57902643D-22
   -0.54283728D-23    0.32957287D-08   -0.32957287D-08    0.97710710D-23
   -0.36189152D-24    0.60832897D-09   -0.60832897D-09   -0.36189152D-23
   -0.31665508D-24    0.49882593D-10   -0.49882593D-10   -0.54283728D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.75894152D-18    0.44326002D-06   -0.44326002D-06    0.75894152D-18
    0.00000000D+00    0.33627541D-05   -0.33627541D-05    0.00000000D+00
    0.37947076D-18    0.10056786D-04   -0.10056786D-04    0.11384123D-17
    0.00000000D+00    0.19257142D-04   -0.19257142D-04    0.37947076D-18
    0.00000000D+00    0.27711730D-04   -0.27711730D-04    0.00000000D+00
    0.00000000D+00    0.32921091D-04   -0.32921091D-04    0.00000000D+00
    0.00000000D+00    0.32704372D-04   -0.32704372D-04   -0.37947076D-18
   -0.37947076D-18    0.28107887D-04   -0.28107887D-04    0.94867690D-19
    0.47433845D-19    0.20901463D-04   -0.20901463D-04   -0.47433845D-19
    0.00000000D+00    0.13174008D-04   -0.13174008D-04    0.23716923D-19
    0.23716923D-19    0.73466656D-05   -0.73466656D-05    0.11858461D-19
    0.59292306D-20    0.37664578D-05   -0.37664578D-05    0.59292306D-20
    0.16305384D-19    0.18200541D-05   -0.18200541D-05    0.14823077D-19
    0.66703845D-20    0.84184469D-06   -0.84184469D-06    0.14823077D-20
    0.22234615D-20    0.37520229D-06   -0.37520229D-06    0.33351922D-20
    0.92644229D-21    0.16036788D-06   -0.16036788D-06    0.92644229D-21
    0.18528846D-21    0.64313249D-07   -0.64313249D-07    0.32425480D-21
    0.28951321D-22    0.23214243D-07   -0.23214243D-07    0.69483171D-22
    0.18818359D-22    0.71455629D-08   -0.71455629D-08    0.56455077D-22
    0.37093881D-23    0.16837000D-08   -0.16837000D-08    0.11761474D-22
   -0.36189152D-24    0.23653952D-09   -0.23653952D-09   -0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.99594094D-07   -0.99594094D-07    0.37947076D-18
    0.00000000D+00    0.92862922D-06   -0.92862922D-06    0.37947076D-18
    0.00000000D+00    0.34373970D-05   -0.34373970D-05    0.37947076D-18
    0.18973538D-18    0.77971646D-05   -0.77971646D-05    0.00000000D+00
    0.56920614D-18    0.12462315D-04   -0.12462315D-04   -0.75894152D-18
   -0.18973538D-18    0.15645661D-04   -0.15645661D-04   -0.37947076D-18
    0.00000000D+00    0.16753021D-04   -0.16753021D-04    0.00000000D+00
   -0.47433845D-19    0.15747899D-04   -0.15747899D-04   -0.14230154D-18
   -0.94867690D-19    0.11875831D-04   -0.11875831D-04    0.94867690D-19
    0.59292306D-19    0.73883785D-05   -0.73883785D-05    0.35575384D-19
    0.00000000D+00    0.40664035D-05   -0.40664035D-05    0.29646153D-19
    0.59292306D-20    0.20617827D-05   -0.20617827D-05    0.17787692D-19
    0.66703845D-20    0.98785530D-06   -0.98785530D-06    0.00000000D+00
    0.29646153D-20    0.45387463D-06   -0.45387463D-06    0.25940384D-20
    0.74115383D-21    0.20131154D-06   -0.20131154D-06    0.18528846D-20
    0.32425480D-21    0.85862289D-07   -0.85862289D-07    0.74115383D-21
    0.16212740D-21    0.34425136D-07   -0.34425136D-07    0.25477163D-21
    0.55007511D-22    0.12314295D-07   -0.12314295D-07    0.43426982D-22
    0.26779972D-22    0.35965533D-08   -0.35965533D-08    0.35827260D-22
    0.57902643D-23    0.74727484D-09   -0.74727484D-09    0.57902643D-23
    0.36189152D-24    0.74009788D-10   -0.74009788D-10    0.63331016D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.75894152D-18    0.62395718D-07   -0.62395718D-07    0.75894152D-18
    0.37947076D-18    0.60894477D-06   -0.60894477D-06    0.56920614D-18
    0.75894152D-18    0.23253404D-05   -0.23253404D-05    0.56920614D-18
   -0.37947076D-18    0.52855482D-05   -0.52855482D-05   -0.37947076D-18
   -0.18973538D-18    0.81181841D-05   -0.81181841D-05    0.00000000D+00
    0.00000000D+00    0.96836225D-05   -0.96836225D-05   -0.37947076D-18
    0.18973538D-18    0.10761203D-04   -0.10761203D-04   -0.94867690D-19
    0.47433845D-19    0.99727801D-05   -0.99727801D-05    0.23716923D-19
    0.00000000D+00    0.70907991D-05   -0.70907991D-05    0.71150768D-19
   -0.17787692D-19    0.42314356D-05   -0.42314356D-05    0.11858461D-19
   -0.29646153D-20    0.22628136D-05   -0.22628136D-05   -0.23716923D-19
    0.14823077D-20    0.11248600D-05   -0.11248600D-05    0.29646153D-20
   -0.74115383D-21    0.53139620D-06   -0.53139620D-06    0.29646153D-20
   -0.18528846D-21    0.24149790D-06   -0.24149790D-06    0.12970192D-20
    0.18528846D-21    0.10609499D-06   -0.10609499D-06    0.00000000D+00
    0.46322114D-22    0.44792369D-07   -0.44792369D-07   -0.23161057D-22
    0.11580529D-22    0.17674965D-07   -0.17674965D-07   -0.17370793D-22
    0.65140473D-23    0.60875707D-08   -0.60875707D-08   -0.13028095D-22
   -0.72378304D-24    0.16074087D-08   -0.16074087D-08    0.72378304D-24
   -0.12666203D-23    0.25956927D-09   -0.25956927D-09   -0.14475661D-23
    0.00000000D+00    0.18675052D-10   -0.18675052D-10   -0.65592838D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.56920614D-18    0.10966055D-06   -0.10966055D-06    0.00000000D+00
    0.18973538D-18    0.87487157D-06   -0.87487157D-06    0.56920614D-18
    0.28460307D-18    0.27388294D-05   -0.27388294D-05    0.37947076D-18
   -0.94867690D-19    0.52488407D-05   -0.52488407D-05    0.00000000D+00
   -0.94867690D-19    0.69184917D-05   -0.69184917D-05    0.47433845D-18
    0.00000000D+00    0.76935962D-05   -0.76935962D-05    0.00000000D+00
    0.71150768D-19    0.81220964D-05   -0.81220964D-05    0.47433845D-19
    0.23716923D-19    0.66859656D-05   -0.66859656D-05    0.11858461D-19
    0.35575384D-19    0.43583173D-05   -0.43583173D-05    0.23716923D-19
    0.17787692D-19    0.24656510D-05   -0.24656510D-05    0.29646153D-19
    0.00000000D+00    0.12723555D-05   -0.12723555D-05    0.16305384D-19
    0.81526921D-20    0.61730167D-06   -0.61730167D-06    0.22234615D-20
    0.14823077D-20    0.28656272D-06   -0.28656272D-06    0.29646153D-20
    0.74115383D-21    0.12844068D-06   -0.12844068D-06    0.83379806D-21
    0.23161057D-21    0.55654312D-07   -0.55654312D-07    0.55586537D-21
    0.16212740D-21    0.23036099D-07   -0.23036099D-07    0.12738581D-21
    0.53559945D-22    0.87561909D-08   -0.87561909D-08    0.69483171D-22
    0.18456467D-22    0.27922794D-08   -0.27922794D-08    0.50664813D-23
    0.50664813D-23    0.64908164D-09   -0.64908164D-09    0.72378304D-23
    0.11761474D-23    0.77880029D-10   -0.77880029D-10    0.14475661D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28460307D-18    0.12950874D-06   -0.12950874D-06    0.00000000D+00
    0.18973538D-18    0.94515638D-06   -0.94515638D-06   -0.94867690D-19
   -0.94867690D-19    0.26246735D-05   -0.26246735D-05    0.94867690D-19
    0.33203692D-18    0.43886357D-05   -0.43886357D-05    0.00000000D+00
   -0.47433845D-19    0.51865271D-05   -0.51865271D-05    0.00000000D+00
    0.23716923D-19    0.57342458D-05   -0.57342458D-05    0.71150768D-19
    0.23716923D-19    0.54873576D-05   -0.54873576D-05    0.83009229D-19
    0.17787692D-19    0.39977412D-05   -0.39977412D-05   -0.17787692D-19
    0.29646153D-19    0.24173508D-05   -0.24173508D-05    0.32610768D-19
    0.44469230D-20    0.13031543D-05   -0.13031543D-05    0.14823077D-20
   -0.74115383D-21    0.65113445D-06   -0.65113445D-06    0.59292306D-20
    0.27793269D-20    0.30896364D-06   -0.30896364D-06    0.25940384D-20
    0.14823077D-20    0.14115566D-06   -0.14115566D-06    0.64850960D-21
    0.32425480D-21    0.62462728D-07   -0.62462728D-07    0.32425480D-21
    0.17370793D-21    0.26674495D-07   -0.26674495D-07    0.19686899D-21
    0.52112379D-22    0.10757878D-07   -0.10757878D-07    0.75273436D-22
    0.16647010D-22    0.38686041D-08   -0.38686041D-08    0.54283728D-22
    0.91377608D-23    0.11009709D-08   -0.11009709D-08    0.12259075D-22
    0.32570237D-23    0.20265203D-09   -0.20265203D-09    0.50664813D-23
    0.61069194D-24    0.18428930D-10   -0.18428930D-10    0.90472879D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14230154D-18    0.10903559D-06   -0.10903559D-06    0.00000000D+00
    0.00000000D+00    0.74883012D-06   -0.74883012D-06   -0.47433845D-19
    0.94867690D-19    0.18924660D-05   -0.18924660D-05    0.14230154D-18
    0.23716923D-19    0.28105115D-05   -0.28105115D-05    0.94867690D-19
   -0.11858461D-19    0.32759062D-05   -0.32759062D-05    0.23716923D-19
    0.11858461D-19    0.36146174D-05   -0.36146174D-05    0.23716923D-19
    0.59292306D-20    0.30745160D-05   -0.30745160D-05    0.17787692D-19
    0.11858461D-19    0.20369186D-05   -0.20369186D-05   -0.14823077D-19
   -0.59292306D-20    0.11623218D-05   -0.11623218D-05    0.44469230D-20
    0.00000000D+00    0.60260922D-06   -0.60260922D-06    0.74115383D-21
    0.00000000D+00    0.29315886D-06   -0.29315886D-06    0.74115383D-21
    0.37057691D-21    0.13650821D-06   -0.13650821D-06   -0.55586537D-21
    0.27793269D-21    0.61532561D-07   -0.61532561D-07   -0.18528846D-21
   -0.10422476D-21    0.26932175D-07   -0.26932175D-07    0.20844951D-21
    0.00000000D+00    0.11332570D-07   -0.11332570D-07    0.00000000D+00
    0.43426982D-23    0.44264357D-08   -0.44264357D-08    0.43426982D-23
    0.72378304D-24    0.14791080D-08   -0.14791080D-08   -0.45236440D-23
   -0.36189152D-24    0.37296804D-09   -0.37296804D-09   -0.36189152D-23
    0.00000000D+00    0.51728292D-10   -0.51728292D-10   -0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.47433845D-19    0.71717427D-07   -0.71717427D-07    0.00000000D+00
    0.00000000D+00    0.46373409D-06   -0.46373409D-06   -0.71150768D-19
   -0.23716923D-19    0.10562300D-05   -0.10562300D-05    0.00000000D+00
    0.23716923D-19    0.14443886D-05   -0.14443886D-05    0.23716923D-19
    0.17787692D-19    0.18272680D-05   -0.18272680D-05   -0.11858461D-19
    0.00000000D+00    0.19096901D-05   -0.19096901D-05    0.41504614D-19
    0.88938459D-20    0.14475113D-05   -0.14475113D-05    0.14823077D-19
    0.29646153D-20    0.89145056D-06   -0.89145056D-06   -0.14823077D-20
   -0.22234615D-20    0.48530908D-06   -0.48530908D-06    0.00000000D+00
   -0.74115383D-21    0.24366413D-06   -0.24366413D-06   -0.11117307D-20
   -0.92644229D-22    0.11588938D-06   -0.11588938D-06    0.37057691D-21
    0.46322114D-22    0.53097686D-07   -0.53097686D-07   -0.92644229D-22
    0.25477163D-21    0.23668933D-07   -0.23668933D-07    0.13896634D-21
    0.52112379D-22    0.10266959D-07   -0.10266959D-07    0.46322114D-22
    0.15923227D-22    0.42532987D-08   -0.42532987D-08    0.50664813D-22
    0.86853964D-23    0.15942850D-08   -0.15942850D-08    0.18456467D-22
    0.21713491D-23    0.31963182D-09   -0.31963182D-09    0.33022601D-23
    0.72378304D-24    0.97376260D-10   -0.97376260D-10    0.72378304D-24
    0.00000000D+00    0.10333394D-10   -0.10333394D-10    0.31665508D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11858461D-19    0.35960369D-07   -0.35960369D-07    0.00000000D+00
    0.11858461D-19    0.21404188D-06   -0.21404188D-06    0.00000000D+00
   -0.11858461D-19    0.42181527D-06   -0.42181527D-06    0.35575384D-19
   -0.59292306D-20    0.63159473D-06   -0.63159473D-06    0.23716923D-19
    0.88938459D-20    0.87609422D-06   -0.87609422D-06    0.59292306D-20
    0.00000000D+00    0.81922258D-06   -0.81922258D-06    0.59292306D-20
    0.29646153D-20    0.56379657D-06   -0.56379657D-06    0.00000000D+00
   -0.14823077D-20    0.32796467D-06   -0.32796467D-06    0.00000000D+00
    0.18528846D-20    0.17174688D-06   -0.17174688D-06    0.74115383D-21
    0.27793269D-21    0.83947732D-07   -0.83947732D-07    0.37057691D-21
    0.50954326D-21    0.39154082D-07   -0.39154082D-07    0.55586537D-21
    0.13896634D-21    0.17686875D-07   -0.17686875D-07    0.39373797D-21
    0.57902643D-22    0.78132426D-08   -0.78132426D-08    0.34741586D-22
    0.31846454D-22    0.33662249D-08   -0.33662249D-08    0.14475661D-22
    0.15199444D-22    0.13704615D-08   -0.13704615D-08    0.15199444D-22
    0.80068498D-23    0.48586190D-09   -0.48586190D-09    0.76901948D-23
    0.14475661D-23    0.13214231D-09   -0.13214231D-09    0.18094576D-23
    0.40712796D-24    0.20253322D-10   -0.20253322D-10    0.45236440D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11798633D-07   -0.11798633D-07   -0.23716923D-19
    0.00000000D+00    0.57277704D-07   -0.57277704D-07    0.11858461D-19
    0.00000000D+00    0.10742556D-06   -0.10742556D-06    0.00000000D+00
    0.88938459D-20    0.24778161D-06   -0.24778161D-06   -0.59292306D-20
   -0.11858461D-19    0.33912334D-06   -0.33912334D-06   -0.29646153D-20
    0.74115383D-21    0.27956778D-06   -0.27956778D-06    0.00000000D+00
    0.37057691D-21    0.17851385D-06   -0.17851385D-06   -0.29646153D-20
   -0.20381730D-20    0.98926417D-07   -0.98926417D-07   -0.74115383D-21
   -0.64850960D-21    0.50093671D-07   -0.50093671D-07   -0.11117307D-20
   -0.69483171D-21    0.23905354D-07   -0.23905354D-07   -0.46322114D-21
    0.23161057D-22    0.10949904D-07   -0.10949904D-07   -0.18528846D-21
   -0.40531850D-22    0.48804841D-08   -0.48804841D-08   -0.34741586D-22
   -0.26056189D-22    0.21399826D-08   -0.21399826D-08   -0.57902643D-22
   -0.10856746D-22    0.91788083D-09   -0.91788083D-09    0.00000000D+00
    0.25332406D-23    0.36570519D-09   -0.36570519D-09   -0.63331016D-23
   -0.18094576D-23    0.13127283D-09   -0.13127283D-09   -0.28951321D-23
   -0.45236440D-24    0.26158650D-10   -0.26158650D-10   -0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11427898D-09   -0.11427898D-09    0.17787692D-19
   -0.29646153D-20   -0.79075120D-08    0.79075120D-08    0.29646153D-20
    0.00000000D+00    0.15038038D-07   -0.15038038D-07    0.59292306D-20
    0.14823077D-20    0.83258572D-07   -0.83258572D-07   -0.29646153D-20
    0.00000000D+00    0.98334437D-07   -0.98334437D-07    0.14823077D-20
    0.37057691D-21    0.72410155D-07   -0.72410155D-07    0.00000000D+00
   -0.37057691D-21    0.43417048D-07   -0.43417048D-07    0.11117307D-20
    0.27793269D-21    0.23026230D-07   -0.23026230D-07    0.37057691D-21
    0.46322114D-22    0.11309509D-07   -0.11309509D-07   -0.32425480D-21
   -0.10422476D-21    0.52784009D-08   -0.52784009D-08   -0.92644229D-22
    0.40531850D-22    0.23765716D-08   -0.23765716D-08    0.00000000D+00
   -0.14475661D-22    0.10454893D-08   -0.10454893D-08    0.57902643D-23
   -0.21713491D-23    0.45596176D-09   -0.45596176D-09    0.28951321D-23
   -0.10856746D-23    0.19550257D-09   -0.19550257D-09   -0.79616134D-23
   -0.72378304D-24    0.75587527D-10   -0.75587527D-10   -0.18094576D-23
   -0.27141864D-24    0.22627275D-10   -0.22627275D-10   -0.72378304D-24
    0.00000000D+00    0.35778690D-11   -0.35778690D-11   -0.20356398D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14823077D-20   -0.32743838D-08    0.32743838D-08    0.00000000D+00
    0.00000000D+00   -0.12301820D-07    0.12301820D-07   -0.88938459D-20
   -0.14823077D-20    0.20682594D-08   -0.20682594D-08    0.14823077D-20
   -0.74115383D-21    0.19968621D-07   -0.19968621D-07    0.00000000D+00
    0.37057691D-21    0.19755993D-07   -0.19755993D-07   -0.37057691D-21
    0.92644229D-22    0.13418682D-07   -0.13418682D-07    0.18528846D-20
    0.46322114D-22    0.76169979D-08   -0.76169979D-08    0.37057691D-21
    0.13896634D-21    0.38887603D-08   -0.38887603D-08    0.18528846D-21
    0.69483171D-22    0.18594128D-08   -0.18594128D-08    0.16212740D-21
    0.17370793D-22    0.85077555D-09   -0.85077555D-09    0.57902643D-22
    0.57902643D-23    0.37709898D-09   -0.37709898D-09    0.28951321D-23
    0.21713491D-23    0.16383335D-09   -0.16383335D-09    0.57902643D-23
    0.12666203D-23    0.71250921D-10   -0.71250921D-10    0.43426982D-23
    0.85949236D-24    0.30742907D-10   -0.30742907D-10    0.99520167D-24
    0.36189152D-24    0.13229243D-10   -0.13229243D-10    0.54283728D-24
    0.67854660D-25    0.26951482D-11   -0.26951482D-11    0.45236440D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
