======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.48789098D-18   -0.41083286D-03    0.41083286D-03    0.32526065D-18
   -0.32526065D-18   -0.27884743D-03    0.27884743D-03    0.32526065D-18
    0.32526065D-18   -0.17665400D-03    0.17665400D-03    0.24394549D-18
   -0.81315163D-19   -0.10667471D-03    0.10667471D-03   -0.81315163D-19
    0.60986372D-19   -0.62162357D-04    0.62162357D-04    0.81315163D-19
    0.20328791D-19   -0.35037147D-04    0.35037147D-04   -0.20328791D-19
    0.10164395D-19   -0.19010687D-04    0.19010687D-04    0.60986372D-19
    0.25410988D-20   -0.98378091D-05    0.98378091D-05   -0.50821977D-20
    0.12705494D-20   -0.47935141D-05    0.47935141D-05    0.76232965D-20
   -0.63527471D-21   -0.21632728D-05    0.21632728D-05    0.12705494D-20
    0.12705494D-20   -0.88449191D-06    0.88449191D-06    0.12705494D-20
    0.79409339D-22   -0.31602263D-06    0.31602263D-06   -0.23822802D-21
    0.19852335D-22   -0.93220418D-07    0.93220418D-07   -0.39704669D-22
   -0.39704669D-22   -0.20833694D-07    0.20833694D-07   -0.34741586D-22
   -0.62038546D-24   -0.31119075D-08    0.31119075D-08    0.18611564D-23
   -0.62038546D-24   -0.29183386D-09    0.29183386D-09    0.00000000D+00
    0.00000000D+00   -0.11439697D-10    0.11439697D-10    0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.00000000D+00   -0.65052130D-18    0.65052130D-18
    0.26020852D-17   -0.29877424D-03    0.29877424D-03    0.13010426D-17
    0.65052130D-18   -0.52911580D-03    0.52911580D-03    0.13010426D-17
   -0.65052130D-18   -0.64739531D-03    0.64739531D-03   -0.65052130D-18
    0.32526065D-18   -0.64979037D-03    0.64979037D-03    0.97578196D-18
    0.97578196D-18   -0.56763045D-03    0.56763045D-03   -0.32526065D-18
    0.00000000D+00   -0.44505187D-03    0.44505187D-03    0.32526065D-18
   -0.16263033D-18   -0.31800554D-03    0.31800554D-03    0.48789098D-18
   -0.32526065D-18   -0.20954072D-03    0.20954072D-03   -0.81315163D-19
   -0.12197274D-18   -0.13006998D-03    0.13006998D-03    0.00000000D+00
    0.00000000D+00   -0.77474494D-04    0.77474494D-04    0.12197274D-18
    0.00000000D+00   -0.44671665D-04    0.44671665D-04    0.20328791D-19
    0.10164395D-19   -0.24918392D-04    0.24918392D-04    0.00000000D+00
    0.00000000D+00   -0.13353044D-04    0.13353044D-04    0.35575384D-19
    0.12705494D-19   -0.67948941D-05    0.67948941D-05   -0.50821977D-20
    0.00000000D+00   -0.32322446D-05    0.32322446D-05    0.76232965D-20
    0.12705494D-20   -0.14085836D-05    0.14085836D-05    0.12705494D-20
    0.47645603D-21   -0.54805989D-06    0.54805989D-06    0.63527471D-21
    0.11911401D-21   -0.18318936D-06    0.18318936D-06    0.35734202D-21
   -0.19852335D-22   -0.49362307D-07    0.49362307D-07    0.00000000D+00
   -0.13648480D-22   -0.97613415D-08    0.97613415D-08   -0.24815418D-23
    0.58742748D-23   -0.12950183D-08    0.12950183D-08    0.80650110D-23
    0.54283728D-24   -0.10516281D-09    0.10516281D-09    0.77548182D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.65052130D-18    0.00000000D+00   -0.32526065D-18
    0.65052130D-18   -0.22229664D-03    0.22229664D-03    0.00000000D+00
    0.32526065D-18   -0.39562514D-03    0.39562514D-03    0.65052130D-18
   -0.65052130D-18   -0.48711061D-03    0.48711061D-03    0.32526065D-18
   -0.97578196D-18   -0.49062175D-03    0.49062175D-03    0.00000000D+00
   -0.32526065D-18   -0.42624825D-03    0.42624825D-03    0.16263033D-18
   -0.32526065D-18   -0.32822868D-03    0.32822868D-03   -0.16263033D-18
   -0.40657581D-18   -0.22848617D-03    0.22848617D-03    0.81315163D-19
    0.81315163D-19   -0.14712932D-03    0.14712932D-03   -0.16263033D-18
    0.40657581D-19   -0.89868147D-04    0.89868147D-04   -0.40657581D-19
    0.20328791D-19   -0.52951833D-04    0.52951833D-04    0.00000000D+00
    0.10164395D-19   -0.30270192D-04    0.30270192D-04    0.30493186D-19
    0.00000000D+00   -0.16738169D-04    0.16738169D-04    0.15246593D-19
   -0.50821977D-20   -0.88733331D-05    0.88733331D-05    0.12705494D-19
    0.25410988D-20   -0.44480353D-05    0.44480353D-05    0.00000000D+00
    0.31763736D-20   -0.20691485D-05    0.20691485D-05   -0.63527471D-21
   -0.31763736D-21   -0.87132939D-06    0.87132939D-06    0.31763736D-21
    0.15881868D-21   -0.32162556D-06    0.32162556D-06    0.39704669D-21
    0.79409339D-22   -0.99549006D-07    0.99549006D-07    0.99261674D-22
   -0.42186211D-22   -0.24161534D-07    0.24161534D-07   -0.84372422D-22
   -0.37223128D-23   -0.41918145D-08    0.41918145D-08   -0.11787324D-22
    0.00000000D+00   -0.48862575D-09    0.48862575D-09   -0.62038546D-24
   -0.38774091D-25   -0.28446987D-10    0.28446987D-10   -0.11632227D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32526065D-18   -0.32526065D-18   -0.32526065D-18    0.00000000D+00
   -0.32526065D-18   -0.15366347D-03    0.15366347D-03    0.32526065D-18
    0.65052130D-18   -0.27389614D-03    0.27389614D-03    0.00000000D+00
   -0.16263033D-18   -0.33763203D-03    0.33763203D-03    0.00000000D+00
    0.00000000D+00   -0.33942875D-03    0.33942875D-03    0.48789098D-18
    0.16263033D-18   -0.29216377D-03    0.29216377D-03    0.32526065D-18
   -0.16263033D-18   -0.22056451D-03    0.22056451D-03   -0.16263033D-18
    0.00000000D+00   -0.14975379D-03    0.14975379D-03   -0.16263033D-18
    0.00000000D+00   -0.94530503D-04    0.94530503D-04   -0.20328791D-18
    0.20328791D-19   -0.56972695D-04    0.56972695D-04   -0.20328791D-19
    0.00000000D+00   -0.33268489D-04    0.33268489D-04   -0.20328791D-19
   -0.25410988D-19   -0.18874910D-04    0.18874910D-04   -0.20328791D-19
    0.25410988D-20   -0.10352523D-04    0.10352523D-04   -0.15246593D-19
    0.00000000D+00   -0.54307210D-05    0.54307210D-05   -0.15246593D-19
   -0.38116483D-20   -0.26813676D-05    0.26813676D-05   -0.69880218D-20
   -0.31763736D-21   -0.12188290D-05    0.12188290D-05   -0.12705494D-20
   -0.95291207D-21   -0.49495055D-06    0.49495055D-06   -0.63527471D-21
   -0.39704669D-21   -0.17240666D-06    0.17240666D-06   -0.23822802D-21
   -0.13896634D-21   -0.48747315D-07    0.48747315D-07   -0.69483171D-22
   -0.52112379D-22   -0.10420427D-07    0.10420427D-07   -0.31019273D-22
   -0.12213839D-22   -0.15773364D-08    0.15773364D-08   -0.14268866D-22
   -0.93057819D-24   -0.15495844D-09    0.15495844D-09   -0.10856746D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.16263033D-18    0.16263033D-18    0.16263033D-18
    0.00000000D+00   -0.98997436D-04    0.98997436D-04    0.16263033D-18
   -0.16263033D-18   -0.17595460D-03    0.17595460D-03   -0.16263033D-18
    0.32526065D-18   -0.21556021D-03    0.21556021D-03   -0.65052130D-18
   -0.16263033D-18   -0.21415232D-03    0.21415232D-03   -0.48789098D-18
   -0.81315163D-19   -0.18062450D-03    0.18062450D-03   -0.16263033D-18
   -0.40657581D-19   -0.13258749D-03    0.13258749D-03    0.00000000D+00
    0.00000000D+00   -0.87734845D-04    0.87734845D-04    0.00000000D+00
   -0.81315163D-19   -0.54381095D-04    0.54381095D-04    0.00000000D+00
   -0.10164395D-19   -0.32406697D-04    0.32406697D-04    0.00000000D+00
   -0.30493186D-19   -0.18774931D-04    0.18774931D-04    0.10164395D-19
   -0.25410988D-20   -0.10576211D-04    0.10576211D-04    0.00000000D+00
   -0.50821977D-20   -0.57527803D-05    0.57527803D-05   -0.50821977D-20
   -0.63527471D-21   -0.29834873D-05    0.29834873D-05   -0.25410988D-20
   -0.12705494D-20   -0.14482070D-05    0.14482070D-05   -0.25410988D-20
   -0.79409339D-21   -0.64125794D-06    0.64125794D-06   -0.31763736D-21
   -0.79409339D-22   -0.24995944D-06    0.24995944D-06   -0.39704669D-21
   -0.39704669D-22   -0.81646324D-07    0.81646324D-07   -0.79409339D-22
   -0.99261674D-23   -0.20927771D-07    0.20927771D-07   -0.42186211D-22
   -0.65140473D-23   -0.39456342D-08    0.39456342D-08   -0.21713491D-23
    0.62038546D-24   -0.53136047D-09    0.53136047D-09    0.18611564D-23
    0.81425592D-24   -0.39479584D-10    0.39479584D-10    0.11632227D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.81315163D-19    0.81315163D-19    0.81315163D-19    0.16263033D-18
    0.00000000D+00   -0.59545994D-04    0.59545994D-04    0.00000000D+00
    0.16263033D-18   -0.10502061D-03    0.10502061D-03    0.81315163D-19
   -0.81315163D-19   -0.12678799D-03    0.12678799D-03    0.81315163D-19
    0.00000000D+00   -0.12299552D-03    0.12299552D-03   -0.81315163D-19
    0.40657581D-19   -0.10031455D-03    0.10031455D-03   -0.40657581D-19
    0.00000000D+00   -0.71060406D-04    0.71060406D-04    0.12197274D-18
    0.40657581D-19   -0.45814797D-04    0.45814797D-04    0.60986372D-19
   -0.50821977D-19   -0.27941259D-04    0.27941259D-04   -0.30493186D-19
    0.00000000D+00   -0.16486970D-04    0.16486970D-04    0.00000000D+00
   -0.10164395D-19   -0.94820515D-05    0.94820515D-05   -0.20328791D-19
   -0.25410988D-20   -0.53032210D-05    0.53032210D-05   -0.25410988D-20
   -0.38116483D-20   -0.28586599D-05    0.28586599D-05   -0.25410988D-20
    0.63527471D-21   -0.14631792D-05    0.14631792D-05    0.00000000D+00
    0.15881868D-21   -0.69604717D-06    0.69604717D-06    0.00000000D+00
   -0.79409339D-22   -0.29871071D-06    0.29871071D-06   -0.55586537D-21
   -0.13896634D-21   -0.11095521D-06    0.11095521D-06    0.59557004D-22
   -0.49630837D-23   -0.33708261D-07    0.33708261D-07   -0.49630837D-23
   -0.14889251D-22   -0.78346474D-08    0.78346474D-08   -0.22333877D-22
   -0.75415607D-23   -0.13470550D-08    0.13470550D-08   -0.13105643D-22
   -0.23264455D-23   -0.16168311D-09    0.16168311D-09   -0.24815418D-23
    0.00000000D+00   -0.84880356D-10    0.84880356D-10   -0.17448341D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.33519953D-04    0.33519953D-04   -0.16263033D-18
    0.00000000D+00   -0.58374602D-04    0.58374602D-04   -0.16263033D-18
    0.00000000D+00   -0.68859946D-04    0.68859946D-04   -0.16263033D-18
    0.00000000D+00   -0.64485066D-04    0.64485066D-04    0.40657581D-19
    0.20328791D-19   -0.50348999D-04    0.50348999D-04   -0.12197274D-18
   -0.40657581D-19   -0.34387749D-04    0.34387749D-04    0.20328791D-19
   -0.20328791D-19   -0.21646472D-04    0.21646472D-04   -0.60986372D-19
   -0.50821977D-20   -0.13017289D-04    0.13017289D-04   -0.20328791D-19
   -0.27952087D-19   -0.76137210D-05    0.76137210D-05   -0.25410988D-19
   -0.76232965D-20   -0.43490826D-05    0.43490826D-05   -0.15246593D-19
   -0.63527471D-20   -0.24152068D-05    0.24152068D-05   -0.11434945D-19
   -0.44469230D-20   -0.12894469D-05    0.12894469D-05   -0.44469230D-20
   -0.63527471D-21   -0.65028586D-06    0.65028586D-06   -0.12705494D-20
   -0.31763736D-21   -0.30215216D-06    0.30215216D-06   -0.87350273D-21
   -0.43675136D-21   -0.12496209D-06    0.12496209D-06   -0.75438872D-21
   -0.89335506D-22   -0.43867676D-07    0.43867676D-07   -0.18859718D-21
   -0.68242401D-22   -0.12292278D-07    0.12292278D-07   -0.89335506D-22
   -0.17836082D-22   -0.26011892D-08    0.26011892D-08   -0.33966104D-22
   -0.62038546D-23   -0.41038949D-09    0.41038949D-09   -0.11166938D-22
   -0.11632227D-23   -0.38739406D-10    0.38739406D-10   -0.19387046D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.40657581D-19    0.40657581D-19    0.00000000D+00
    0.00000000D+00   -0.17617299D-04    0.17617299D-04    0.81315163D-19
    0.00000000D+00   -0.30127917D-04    0.30127917D-04   -0.40657581D-19
   -0.20328791D-19   -0.34407686D-04    0.34407686D-04    0.40657581D-19
   -0.20328791D-19   -0.30769684D-04    0.30769684D-04    0.20328791D-19
   -0.20328791D-19   -0.22892673D-04    0.22892673D-04    0.20328791D-19
    0.00000000D+00   -0.15104034D-04    0.15104034D-04    0.00000000D+00
    0.50821977D-20   -0.93067675D-05    0.93067675D-05    0.50821977D-20
    0.25410988D-20   -0.55289422D-05    0.55289422D-05   -0.50821977D-20
    0.00000000D+00   -0.32082505D-05    0.32082505D-05   -0.10164395D-19
    0.31763736D-20   -0.18208441D-05    0.18208441D-05    0.38116483D-20
   -0.95291207D-21   -0.10040898D-05    0.10040898D-05    0.00000000D+00
    0.95291207D-21   -0.53063465D-06    0.53063465D-06    0.00000000D+00
    0.00000000D+00   -0.26317668D-06    0.26317668D-06   -0.47645603D-21
   -0.79409339D-22   -0.11895894D-06    0.11895894D-06   -0.39704669D-22
    0.99261674D-22   -0.47076484D-07    0.47076484D-07    0.59557004D-22
    0.24815418D-22   -0.15457364D-07    0.15457364D-07    0.29778502D-22
    0.74446255D-23   -0.39570545D-08    0.39570545D-08    0.12407709D-23
    0.49630837D-23   -0.73271363D-09    0.73271363D-09    0.74446255D-23
    0.15509636D-24   -0.10663432D-09    0.10663432D-09    0.00000000D+00
    0.00000000D+00   -0.65513296D-11    0.65513296D-11   -0.19387046D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20328791D-19   -0.20328791D-19   -0.20328791D-19    0.40657581D-19
    0.20328791D-19   -0.85485484D-05    0.85485484D-05   -0.20328791D-19
   -0.10164395D-18   -0.14251475D-04    0.14251475D-04   -0.20328791D-19
   -0.60986372D-19   -0.15573318D-04    0.15573318D-04   -0.20328791D-19
    0.30493186D-19   -0.13149039D-04    0.13149039D-04    0.00000000D+00
   -0.30493186D-19   -0.93152175D-05    0.93152175D-05   -0.20328791D-19
   -0.12705494D-19   -0.59517306D-05    0.59517306D-05   -0.45739779D-19
   -0.25410988D-20   -0.36013194D-05    0.36013194D-05    0.50821977D-20
    0.00000000D+00   -0.21169685D-05    0.21169685D-05   -0.38116483D-20
    0.63527471D-21   -0.12195381D-05    0.12195381D-05   -0.25410988D-20
   -0.12705494D-20   -0.68793305D-06    0.68793305D-06   -0.25410988D-20
   -0.15881868D-21   -0.37673042D-06    0.37673042D-06   -0.19058241D-20
   -0.55586537D-21   -0.19696284D-06    0.19696284D-06   -0.79409339D-21
   -0.39704669D-22   -0.95857944D-07    0.95857944D-07   -0.19852335D-21
   -0.12904018D-21   -0.41935334D-07    0.41935334D-07   -0.11911401D-21
   -0.39704669D-22   -0.15735266D-07    0.15735266D-07   -0.79409339D-22
   -0.21093106D-22   -0.47752256D-08    0.47752256D-08   -0.18611564D-22
   -0.43426982D-23   -0.11114081D-08    0.11114081D-08   -0.41100537D-23
   -0.12407709D-23   -0.19549315D-09    0.19549315D-09   -0.12407709D-23
   -0.31019273D-24   -0.21619835D-10    0.21619835D-10   -0.69793364D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10164395D-19   -0.10164395D-19   -0.20328791D-19
    0.20328791D-19   -0.37683029D-05    0.37683029D-05   -0.10164395D-19
    0.00000000D+00   -0.60655451D-05    0.60655451D-05   -0.10164395D-19
    0.15246593D-19   -0.62557282D-05    0.62557282D-05    0.10164395D-19
    0.00000000D+00   -0.49571492D-05    0.49571492D-05   -0.10164395D-19
    0.00000000D+00   -0.33537316D-05    0.33537316D-05    0.00000000D+00
   -0.25410988D-20   -0.20836033D-05    0.20836033D-05    0.50821977D-20
   -0.25410988D-20   -0.12416656D-05    0.12416656D-05   -0.12705494D-20
   -0.63527471D-21   -0.72311274D-06    0.72311274D-06    0.00000000D+00
   -0.12705494D-20   -0.41379374D-06    0.41379374D-06   -0.19058241D-20
   -0.47645603D-21   -0.23206116D-06    0.23206116D-06    0.47645603D-21
    0.00000000D+00   -0.12622401D-06    0.12622401D-06    0.23822802D-21
   -0.19852335D-21   -0.65263211D-07    0.65263211D-07    0.00000000D+00
   -0.11911401D-21   -0.31095595D-07    0.31095595D-07    0.19852335D-22
   -0.34741586D-22   -0.13084784D-07    0.13084784D-07   -0.64520088D-22
   -0.27296960D-22   -0.46024643D-08    0.46024643D-08   -0.14889251D-22
   -0.11632227D-22   -0.12734092D-08    0.12734092D-08   -0.93057819D-23
   -0.18611564D-23   -0.25681454D-09    0.25681454D-09   -0.43426982D-23
   -0.85303001D-24   -0.41484736D-10    0.41484736D-10   -0.12407709D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.10164395D-19
    0.50821977D-20   -0.14692810D-05    0.14692810D-05    0.10164395D-19
    0.50821977D-20   -0.22526801D-05    0.22526801D-05   -0.50821977D-20
    0.50821977D-20   -0.21593600D-05    0.21593600D-05    0.00000000D+00
    0.15246593D-19   -0.16034825D-05    0.16034825D-05    0.27952087D-19
    0.25410988D-20   -0.10390661D-05    0.10390661D-05   -0.12705494D-20
    0.31763736D-20   -0.63048265D-06    0.63048265D-06    0.25410988D-20
   -0.31763736D-21   -0.37069236D-06    0.37069236D-06    0.44469230D-20
   -0.63527471D-21   -0.21401220D-06    0.21401220D-06    0.12705494D-20
    0.47645603D-21   -0.12167766D-06    0.12167766D-06    0.11117307D-20
    0.39704669D-21   -0.67846084D-07    0.67846084D-07    0.23822802D-21
    0.23822802D-21   -0.36653710D-07    0.36653710D-07    0.19852335D-21
    0.11911401D-21   -0.18732434D-07    0.18732434D-07    0.00000000D+00
    0.39704669D-22   -0.87107021D-08    0.87107021D-08    0.29778502D-22
    0.18611564D-22   -0.34932901D-08    0.34932901D-08    0.29778502D-22
    0.83752037D-23   -0.11316926D-08    0.11316926D-08    0.10546553D-22
    0.35284423D-23   -0.27996146D-09    0.27996146D-09    0.40325055D-23
    0.77548182D-24   -0.52246834D-10    0.52246834D-10    0.12407709D-23
    0.58161137D-25   -0.62337034D-11    0.62337034D-11    0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.48104341D-06    0.48104341D-06    0.50821977D-20
    0.12705494D-20   -0.68794356D-06    0.68794356D-06   -0.50821977D-20
    0.12705494D-20   -0.60477037D-06    0.60477037D-06   -0.25410988D-20
    0.12705494D-20   -0.42071608D-06    0.42071608D-06   -0.38116483D-20
    0.00000000D+00   -0.26228276D-06    0.26228276D-06    0.19058241D-20
   -0.95291207D-21   -0.15583543D-06    0.15583543D-06   -0.63527471D-21
    0.47645603D-21   -0.90473909D-07    0.90473909D-07   -0.15881868D-20
    0.00000000D+00   -0.51797297D-07    0.51797297D-07   -0.31763736D-21
    0.15881868D-21   -0.29263078D-07    0.29263078D-07   -0.15881868D-21
   -0.79409339D-22   -0.16222727D-07    0.16222727D-07    0.11911401D-21
   -0.69483171D-22   -0.87042009D-08    0.87042009D-08   -0.79409339D-22
   -0.99261674D-23   -0.43941791D-08    0.43941791D-08   -0.49630837D-22
   -0.17370793D-22   -0.19857998D-08    0.19857998D-08   -0.24815418D-23
   -0.24815418D-23   -0.74816040D-09    0.74816040D-09   -0.12407709D-23
    0.15509636D-24   -0.21687154D-09    0.21687154D-09   -0.93057819D-24
    0.46528909D-24   -0.43824496D-10    0.43824496D-10    0.93057819D-24
    0.23264455D-24   -0.73311289D-11    0.73311289D-11    0.38774091D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12705494D-20   -0.12705494D-20    0.00000000D+00
    0.12705494D-20   -0.12347905D-06    0.12347905D-06    0.25410988D-20
   -0.19058241D-20   -0.16034744D-06    0.16034744D-06    0.00000000D+00
   -0.12705494D-20   -0.12819839D-06    0.12819839D-06   -0.63527471D-21
    0.00000000D+00   -0.83982069D-07    0.83982069D-07    0.00000000D+00
    0.47645603D-21   -0.50682402D-07    0.50682402D-07    0.63527471D-21
    0.15881868D-21   -0.29554303D-07    0.29554303D-07   -0.15881868D-20
    0.39704669D-22   -0.16963521D-07    0.16963521D-07   -0.79409339D-22
   -0.39704669D-22   -0.96379061D-08    0.96379061D-08   -0.39704669D-22
    0.00000000D+00   -0.54130774D-08    0.54130774D-08    0.00000000D+00
   -0.99261674D-23   -0.29845579D-08    0.29845579D-08   -0.29778502D-22
   -0.19852335D-22   -0.15908551D-08    0.15908551D-08    0.00000000D+00
   -0.62038546D-23   -0.79347869D-09    0.79347869D-09    0.00000000D+00
    0.00000000D+00   -0.34726380D-09    0.34726380D-09   -0.13648480D-22
   -0.29468309D-23   -0.12073013D-09    0.12073013D-09   -0.10856746D-23
   -0.77548182D-24   -0.24636601D-10    0.24636601D-10   -0.93057819D-24
   -0.11632227D-24   -0.53902997D-11    0.53902997D-11   -0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
