    0.14591955D-04    0.76304692D-06    0.20700143D-04
    0.59181232D-05    0.30324164D-06    0.86421286D-05
    0.22945790D-05    0.10749182D-06    0.34787079D-05
    0.83591873D-06    0.33300126D-07    0.13373782D-05
    0.27701601D-06    0.97412561D-08    0.47859357D-06
    0.79085630D-07    0.35657271D-08    0.15110351D-06
    0.17828071D-07    0.16132809D-08    0.38174516D-07
    0.28247964D-08    0.52892859D-09    0.65592069D-08
    0.24229974D-09    0.95661577D-10    0.63335636D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.82720089D-06    0.97471597D-05   -0.18106268D-05
    0.49278633D-05    0.55783933D-04   -0.17830777D-04
    0.62032271D-04    0.95641430D-04   -0.16055196D-04
    0.18878887D-03    0.75589453D-04    0.80588149D-04
    0.29068817D-03    0.32150922D-04    0.17370538D-03
    0.33261730D-03   -0.28852684D-04    0.24707681D-03
    0.31147811D-03   -0.75333500D-04    0.33349774D-03
    0.21197363D-03   -0.60378493D-04    0.29074323D-03
    0.10333055D-03   -0.26608061D-04    0.15136345D-03
    0.44254774D-04   -0.10878943D-04    0.64708059D-04
    0.18923349D-04   -0.45325539D-05    0.28039091D-04
    0.78384444D-05   -0.18137970D-05    0.11833460D-04
    0.31175615D-05   -0.70267917D-06    0.48156632D-05
    0.11797825D-05   -0.26020261D-06    0.18841101D-05
    0.41521776D-06   -0.89228473D-07    0.69636028D-06
    0.13058968D-06   -0.26475521D-07    0.23454038D-06
    0.34374586D-07   -0.59130637D-08    0.67363954D-07
    0.68271997D-08   -0.70033505D-09    0.14739920D-07
    0.87699182D-09    0.25604099D-10    0.20810914D-08
    0.56984263D-10    0.13467769D-10    0.14812858D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31277701D-05    0.91362190D-06    0.20956243D-06
    0.30026631D-04   -0.30877865D-05    0.87334531D-05
    0.10934356D-03   -0.40532673D-04    0.65095961D-04
    0.20178192D-03   -0.88478377D-04    0.15500803D-03
    0.24734866D-03   -0.11340317D-03    0.20842130D-03
    0.25322412D-03   -0.13011647D-03    0.25387383D-03
    0.20438285D-03   -0.11164842D-03    0.25439291D-03
    0.11592921D-03   -0.60434426D-04    0.16252536D-03
    0.51505934D-04   -0.25284985D-04    0.73507743D-04
    0.21931177D-04   -0.10545089D-04    0.31325451D-04
    0.92655907D-05   -0.43330060D-05    0.13447864D-04
    0.37678373D-05   -0.17185846D-05    0.55692930D-05
    0.14698836D-05   -0.65480824D-06    0.22290092D-05
    0.54171522D-06   -0.23504345D-06    0.85321607D-06
    0.18314734D-06   -0.76564134D-07    0.30458331D-06
    0.54074825D-07   -0.21145800D-07    0.96732999D-07
    0.12887426D-07   -0.43781896D-08    0.25200091D-07
    0.22329609D-08   -0.56217187D-09    0.48311615D-08
    0.22478373D-09   -0.17587053D-10    0.53494904D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.46264426D-05   -0.33020030D-05    0.96095290D-06
    0.37180745D-04   -0.28730366D-04    0.16714213D-04
    0.10100126D-03   -0.78623176D-04    0.66687324D-04
    0.14937969D-03   -0.11138408D-03    0.11572624D-03
    0.16811484D-03   -0.12371883D-03    0.14848928D-03
    0.15840783D-03   -0.11826111D-03    0.17008479D-03
    0.10898769D-03   -0.79502555D-04    0.13766296D-03
    0.53199404D-04   -0.36653782D-04    0.71506800D-04
    0.22644061D-04   -0.15155494D-04    0.30474119D-04
    0.96451456D-05   -0.63260753D-05    0.13108723D-04
    0.40053703D-05   -0.25689497D-05    0.55375430D-05
    0.16019650D-05   -0.10076845D-05    0.22608655D-05
    0.61267194D-06   -0.37766329D-06    0.89154593D-06
    0.21932401D-06   -0.13181486D-06    0.33396828D-06
    0.70793626D-07   -0.40944609D-07    0.11485883D-06
    0.19387369D-07   -0.10474858D-07    0.34133887D-07
    0.39561279D-08   -0.19333969D-08    0.79382708D-08
    0.58111097D-09   -0.20499527D-09    0.12511461D-08
    0.44320811D-10   -0.69434274D-11    0.10712265D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45406915D-05   -0.45463658D-05    0.10647081D-05
    0.30817584D-04   -0.30535978D-04    0.14362449D-04
    0.66826997D-04   -0.63548272D-04    0.41185866D-04
    0.88942870D-04   -0.81307437D-04    0.64378508D-04
    0.97357790D-04   -0.88177698D-04    0.85944865D-04
    0.82795689D-04   -0.74034387D-04    0.89542935D-04
    0.47696006D-04   -0.40791144D-04    0.58250405D-04
    0.20993377D-04   -0.17238754D-04    0.26361524D-04
    0.88677668D-05   -0.71583713D-05    0.11147682D-04
    0.37485682D-05   -0.29658954D-05    0.47948105D-05
    0.15301943D-05   -0.11900301D-05    0.19926155D-05
    0.60241298D-06   -0.46108992D-06    0.80381495D-06
    0.22562262D-06   -0.16962929D-06    0.31251626D-06
    0.78163290D-07   -0.57335423D-07    0.11444598D-06
    0.23884500D-07   -0.16832337D-07    0.37734100D-07
    0.59698231D-08   -0.39114990D-08    0.10370470D-07
    0.11055486D-08   -0.63432904D-09    0.21469874D-08
    0.12336017D-09   -0.51515903D-10    0.26958175D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.33822509D-05   -0.38108449D-05    0.79084481D-06
    0.17908045D-04   -0.19502194D-04    0.74528938D-05
    0.33352198D-04   -0.34853329D-04    0.17901759D-04
    0.44556873D-04   -0.45739468D-04    0.30179559D-04
    0.47582243D-04   -0.48506195D-04    0.41870352D-04
    0.34765039D-04   -0.34455752D-04    0.37143238D-04
    0.16957853D-04   -0.16080927D-04    0.19679011D-04
    0.70913049D-05   -0.65729081D-05    0.82700157D-05
    0.30091559D-05   -0.27459668D-05    0.35496939D-05
    0.12511504D-05   -0.11229694D-05    0.15039819D-05
    0.50314488D-06   -0.44560763D-06    0.61647147D-06
    0.19497364D-06   -0.17044386D-06    0.24577148D-06
    0.71400524D-07   -0.61437383D-07    0.94177543D-07
    0.23819848D-07   -0.20009779D-07    0.33629113D-07
    0.68128538D-08   -0.54883346D-08    0.10540768D-07
    0.15826765D-08   -0.11325203D-08    0.25184379D-08
    0.23242630D-09   -0.14828881D-09    0.45549224D-09
    0.19809800D-10   -0.90553047D-11    0.44796492D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14877575D-05   -0.17344194D-05    0.29206025D-06
    0.66106213D-05   -0.74191211D-05    0.20869397D-05
    0.12819689D-04   -0.14148979D-04    0.56761807D-05
    0.18873270D-04   -0.20945733D-04    0.12404150D-04
    0.18868671D-04   -0.20733364D-04    0.16734794D-04
    0.11347431D-04   -0.12031094D-04    0.11871160D-04
    0.48566929D-05   -0.49837315D-05    0.52862877D-05
    0.20170763D-05   -0.20443133D-05    0.21899891D-05
    0.85025274D-06   -0.84913254D-06    0.94129702D-06
    0.34693682D-06   -0.34237773D-06    0.39038111D-06
    0.13747733D-06   -0.13432196D-06    0.15775708D-06
    0.52383696D-07   -0.50661464D-07    0.62079190D-07
    0.18701432D-07   -0.17841162D-07    0.23409018D-07
    0.59596621D-08   -0.55555296D-08    0.81100955D-08
    0.15662024D-08   -0.13978209D-08    0.23807521D-08
    0.30667958D-09   -0.25302089D-09    0.53248678D-09
    0.36046055D-10   -0.24914735D-10    0.72164071D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.86303499D-07   -0.47691478D-07   -0.34656916D-07
    0.10001816D-05   -0.99232885D-06   -0.10411561D-06
    0.37621419D-05   -0.43102635D-05    0.12285419D-05
    0.65537506D-05   -0.77197557D-05    0.43185296D-05
    0.56112759D-05   -0.64896594D-05    0.50399185D-05
    0.27007621D-05   -0.30111590D-05    0.27338388D-05
    0.10759523D-05   -0.11794843D-05    0.10844821D-05
    0.45167122D-06   -0.49001094D-06    0.45914838D-06
    0.18642941D-06   -0.19993979D-06    0.19296003D-06
    0.74790010D-07   -0.79540434D-07    0.78475624D-07
    0.29194663D-07   -0.30821657D-07    0.31249446D-07
    0.10926379D-07   -0.11444202D-07    0.12132308D-07
    0.37877723D-08   -0.39201672D-08    0.44982330D-08
    0.11388194D-08   -0.11517493D-08    0.15027074D-08
    0.28122063D-09   -0.27474439D-09    0.42939355D-09
    0.42029252D-10   -0.36865956D-10    0.74317941D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17501769D-06    0.25121975D-06   -0.70916570D-07
   -0.25384978D-06    0.41122972D-06   -0.34990395D-06
    0.80664106D-06   -0.95002282D-06    0.13455473D-06
    0.16646118D-05   -0.20438440D-05    0.11526750D-05
    0.11318415D-05   -0.13522441D-05    0.10454224D-05
    0.44780643D-06   -0.51951327D-06    0.43471115D-06
    0.17784401D-06   -0.20498055D-06    0.16814224D-06
    0.74059503D-07   -0.84431709D-07    0.71438637D-07
    0.29884617D-07   -0.33790133D-07    0.29170601D-07
    0.11805642D-07   -0.13264626D-07    0.11659808D-07
    0.45414877D-08   -0.50738068D-08    0.45772782D-08
    0.16692520D-08   -0.18528346D-08    0.17546101D-08
    0.56017717D-09   -0.61490473D-09    0.64034405D-09
    0.17842060D-09   -0.16776505D-09    0.23960861D-09
    0.32436507D-10   -0.32990345D-10    0.50913166D-10
    0.00000000D+00   -0.33260594D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.63326880D-07    0.87929634D-07   -0.21499126D-07
   -0.15151058D-06    0.21425608D-06   -0.12956485D-06
    0.10515498D-06   -0.12798388D-06   -0.16412842D-07
    0.25419284D-06   -0.32212857D-06    0.18774478D-06
    0.12596428D-06   -0.15412688D-06    0.11890821D-06
    0.43694787D-07   -0.52871143D-07    0.38961379D-07
    0.17784429D-07   -0.21435631D-07    0.15626651D-07
    0.71747964D-08   -0.85836703D-08    0.63735116D-08
    0.28340226D-08   -0.33750238D-08    0.25232300D-08
    0.11010354D-08   -0.13063685D-08    0.98689275D-09
    0.41676998D-09   -0.49278146D-09    0.38049254D-09
    0.15006502D-09   -0.17667959D-09    0.14358297D-09
    0.48324844D-10   -0.56401923D-10    0.51466226D-10
    0.13628239D-10   -0.15733321D-10    0.18066581D-10
    0.00000000D+00   -0.20536994D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.57908757D-08    0.78709666D-08   -0.18284990D-08
   -0.18105565D-07    0.24931728D-07   -0.14990753D-07
    0.53736982D-08   -0.68209321D-08   -0.44162720D-08
    0.14223427D-07   -0.18351621D-07    0.11968159D-07
    0.46922010D-08   -0.58189266D-08    0.45497881D-08
    0.16486350D-08   -0.20565760D-08    0.13829432D-08
    0.66564157D-09   -0.82543980D-09    0.56377437D-09
    0.26083713D-09   -0.32214471D-09    0.21969970D-09
    0.10128502D-09   -0.12475325D-09    0.84903715D-10
    0.38780470D-10   -0.47657381D-10    0.32593896D-10
    0.14465201D-10   -0.17736200D-10    0.12370702D-10
    0.51063975D-11   -0.62424034D-11    0.89912926D-11
    0.22248351D-11   -0.27762742D-11    0.25307700D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.36079469D-10    0.46586811D-10   -0.68504593D-11
   -0.19181581D-09    0.25908985D-09   -0.16186067D-09
    0.42722848D-10   -0.57003562D-10   -0.67910516D-10
    0.77086535D-10   -0.98260745D-10    0.90025745D-10
    0.17843727D-10   -0.22125428D-10    0.18325154D-10
    0.69860376D-11   -0.87534713D-11    0.63633836D-11
    0.27011121D-11   -0.33697503D-11    0.24412804D-11
    0.10375215D-11   -0.12922600D-11    0.91675279D-12
    0.39707592D-12   -0.49393757D-12    0.34597605D-12
    0.15010114D-12   -0.18650244D-12    0.43189356D-12
    0.17067728D-12   -0.22505086D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
