======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
    0.24286129D-16    0.23826275D-04    0.23826275D-04    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.24349167D-05   -0.24349167D-05
    0.99318605D-05    0.99318605D-05
    0.12143064D-16    0.20600440D-04    0.20600440D-04   -0.12143064D-16
   -0.75894152D-18   -0.60715322D-17    0.20296391D-05   -0.20296391D-05
    0.82776640D-05    0.82776640D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16    0.11343439D-04    0.11343439D-04    0.97144515D-16
   -0.24286129D-16   -0.14571677D-15   -0.65665008D-05    0.65665008D-05
   -0.11771665D-04   -0.11771665D-04
    0.00000000D+00    0.89102834D-04    0.89102834D-04   -0.24286129D-16
   -0.72858386D-16    0.14571677D-15   -0.75159502D-04    0.75159502D-04
   -0.13249891D-03   -0.13249891D-03
    0.29143354D-15    0.28053782D-03    0.28053782D-03    0.48572257D-16
   -0.24286129D-16    0.00000000D+00   -0.20113570D-03    0.20113570D-03
   -0.34238497D-03   -0.34238497D-03
   -0.97144515D-16    0.59462871D-03    0.59462871D-03   -0.12143064D-15
    0.00000000D+00   -0.48572257D-16   -0.20627737D-03    0.20627737D-03
   -0.29793253D-03   -0.29793253D-03
    0.00000000D+00    0.98520390D-03    0.98520390D-03   -0.48572257D-16
    0.48572257D-16    0.00000000D+00    0.83769248D-05   -0.83769248D-05
    0.21538715D-03    0.21538715D-03
   -0.48572257D-16    0.13337762D-02    0.13337762D-02    0.24286129D-16
    0.10321605D-15    0.00000000D+00    0.29467270D-03   -0.29467270D-03
    0.92903353D-03    0.92903353D-03
   -0.48572257D-16    0.15206014D-02    0.15206014D-02    0.48572257D-16
   -0.24286129D-16   -0.24286129D-16    0.47424761D-03   -0.47424761D-03
    0.14452655D-02    0.14452655D-02
   -0.72858386D-16    0.15106505D-02    0.15106505D-02   -0.72858386D-16
    0.18214596D-16    0.00000000D+00    0.50861509D-03   -0.50861509D-03
    0.16112758D-02    0.16112758D-02
    0.24286129D-16    0.13520162D-02    0.13520162D-02   -0.24286129D-16
   -0.21250363D-16    0.00000000D+00    0.44988371D-03   -0.44988371D-03
    0.14975749D-02    0.14975749D-02
   -0.48572257D-16    0.11225034D-02    0.11225034D-02    0.00000000D+00
    0.27321895D-16    0.00000000D+00    0.35742487D-03   -0.35742487D-03
    0.12421093D-02    0.12421093D-02
    0.19428903D-15    0.88610793D-03    0.88610793D-03    0.00000000D+00
    0.30357661D-17   -0.24286129D-16    0.26708860D-03   -0.26708860D-03
    0.95624574D-03    0.95624574D-03
   -0.48572257D-16    0.67887104D-03    0.67887104D-03   -0.24286129D-16
   -0.12143064D-16   -0.12143064D-16    0.19318263D-03   -0.19318263D-03
    0.70200511D-03    0.70200511D-03
    0.00000000D+00    0.51340887D-03    0.51340887D-03   -0.12143064D-16
   -0.12143064D-16   -0.24286129D-16    0.13788956D-03   -0.13788956D-03
    0.50215845D-03    0.50215845D-03
    0.00000000D+00    0.38839566D-03    0.38839566D-03    0.72858386D-16
   -0.91072982D-17   -0.12143064D-16    0.98429976D-04   -0.98429976D-04
    0.35648728D-03    0.35648728D-03
    0.24286129D-16    0.29647970D-03    0.29647970D-03   -0.12143064D-16
    0.91072982D-17    0.12143064D-16    0.70856598D-04   -0.70856598D-04
    0.25464912D-03    0.25464912D-03
    0.12143064D-16    0.22929613D-03    0.22929613D-03   -0.12143064D-16
   -0.12143064D-16    0.00000000D+00    0.51661749D-04   -0.51661749D-04
    0.18443481D-03    0.18443481D-03
   -0.12143064D-16    0.17984631D-03    0.17984631D-03    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.38223807D-04   -0.38223807D-04
    0.13581543D-03    0.13581543D-03
    0.00000000D+00    0.14298514D-03    0.14298514D-03    0.00000000D+00
    0.12143064D-16    0.24286129D-16    0.28715335D-04   -0.28715335D-04
    0.10170918D-03    0.10170918D-03
    0.48572257D-16    0.11510806D-03    0.11510806D-03   -0.36429193D-16
    0.00000000D+00    0.24286129D-16    0.21893683D-04   -0.21893683D-04
    0.77388273D-04    0.77388273D-04
    0.24286129D-16    0.93720291D-04    0.93720291D-04    0.00000000D+00
   -0.91072982D-17    0.00000000D+00    0.16924594D-04   -0.16924594D-04
    0.59745755D-04    0.59745755D-04
    0.00000000D+00    0.77087889D-04    0.77087889D-04   -0.24286129D-16
    0.91072982D-17   -0.12143064D-16    0.13249555D-04   -0.13249555D-04
    0.46734072D-04    0.46734072D-04
    0.00000000D+00    0.63992569D-04    0.63992569D-04    0.24286129D-16
   -0.30357661D-17    0.00000000D+00    0.10492344D-04   -0.10492344D-04
    0.36989572D-04    0.36989572D-04
   -0.24286129D-16    0.53566117D-04    0.53566117D-04    0.00000000D+00
   -0.91072982D-17    0.24286129D-16    0.83962193D-05   -0.83962193D-05
    0.29589654D-04    0.29589654D-04
    0.24286129D-16    0.45180174D-04    0.45180174D-04    0.60715322D-17
    0.19732480D-16   -0.12143064D-16    0.67832935D-05   -0.67832935D-05
    0.23899275D-04    0.23899275D-04
    0.12143064D-16    0.38373172D-04    0.38373172D-04   -0.12143064D-16
    0.28839778D-16   -0.18214596D-16    0.55283916D-05   -0.55283916D-05
    0.19473792D-04    0.19473792D-04
    0.00000000D+00    0.32801254D-04    0.32801254D-04   -0.12143064D-16
   -0.60715322D-17   -0.12143064D-16    0.45421007D-05   -0.45421007D-05
    0.15996603D-04    0.15996603D-04
   -0.12143064D-16    0.28204967D-04    0.28204967D-04    0.12143064D-16
    0.91072982D-17    0.12143064D-16    0.37596588D-05   -0.37596588D-05
    0.13238772D-04    0.13238772D-04
    0.00000000D+00    0.24386299D-04    0.24386299D-04   -0.60715322D-17
   -0.13660947D-16    0.12143064D-16    0.31335546D-05   -0.31335546D-05
    0.11032463D-04    0.11032463D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.20024754D-04    0.20024754D-04    0.14571677D-15
   -0.72858386D-16    0.00000000D+00   -0.65506172D-05    0.65506172D-05
   -0.10718205D-04   -0.10718205D-04
   -0.48572257D-16    0.13356298D-03    0.13356298D-03    0.00000000D+00
   -0.48572257D-16    0.24286129D-16   -0.73936745D-04    0.73936745D-04
   -0.11882697D-03   -0.11882697D-03
   -0.97144515D-16    0.34609384D-03    0.34609384D-03    0.24286129D-16
   -0.24286129D-16    0.00000000D+00   -0.19665170D-03    0.19665170D-03
   -0.30224676D-03   -0.30224676D-03
    0.14571677D-15    0.62264837D-03    0.62264837D-03   -0.24286129D-16
    0.24286129D-16   -0.24286129D-16   -0.20016048D-03    0.20016048D-03
   -0.24517675D-03   -0.24517675D-03
   -0.48572257D-16    0.94611765D-03    0.94611765D-03   -0.24286129D-16
    0.12143064D-15   -0.24286129D-16    0.28581910D-04   -0.28581910D-04
    0.27797095D-03    0.27797095D-03
   -0.48572257D-16    0.12586249D-02    0.12586249D-02    0.24286129D-16
    0.00000000D+00   -0.97144515D-16    0.35548670D-03   -0.35548670D-03
    0.10416745D-02    0.10416745D-02
    0.00000000D+00    0.14564452D-02    0.14564452D-02    0.97144515D-16
   -0.48572257D-16    0.24286129D-16    0.57987419D-03   -0.57987419D-03
    0.16310732D-02    0.16310732D-02
    0.48572257D-16    0.14794449D-02    0.14794449D-02   -0.48572257D-16
   -0.60715322D-16    0.24286129D-16    0.63598487D-03   -0.63598487D-03
    0.18443263D-02    0.18443263D-02
    0.00000000D+00    0.13498547D-02    0.13498547D-02    0.24286129D-16
    0.48572257D-16    0.12143064D-16    0.57277229D-03   -0.57277229D-03
    0.17332576D-02    0.17332576D-02
    0.72858386D-16    0.11357906D-02    0.11357906D-02    0.00000000D+00
    0.00000000D+00    0.48572257D-16    0.46079328D-03   -0.46079328D-03
    0.14472804D-02    0.14472804D-02
   -0.24286129D-16    0.90342819D-03    0.90342819D-03    0.00000000D+00
   -0.36429193D-16    0.00000000D+00    0.34703186D-03   -0.34703186D-03
    0.11174168D-02    0.11174168D-02
    0.24286129D-16    0.69444620D-03    0.69444620D-03    0.12143064D-16
    0.48572257D-16   -0.12143064D-16    0.25208257D-03   -0.25208257D-03
    0.82061230D-03    0.82061230D-03
    0.12143064D-16    0.52574764D-03    0.52574764D-03    0.36429193D-16
    0.12143064D-16   -0.24286129D-16    0.18029699D-03   -0.18029699D-03
    0.58673490D-03    0.58673490D-03
    0.36429193D-16    0.39789272D-03    0.39789272D-03   -0.24286129D-16
    0.36429193D-16    0.36429193D-16    0.12881208D-03   -0.12881208D-03
    0.41655453D-03    0.41655453D-03
    0.00000000D+00    0.30384499D-03    0.30384499D-03    0.00000000D+00
    0.00000000D+00   -0.12143064D-16    0.92759519D-04   -0.92759519D-04
    0.29776352D-03    0.29776352D-03
   -0.48572257D-16    0.23507576D-03    0.23507576D-03    0.24286129D-16
    0.18214596D-16    0.00000000D+00    0.67638831D-04   -0.67638831D-04
    0.21583355D-03    0.21583355D-03
    0.48572257D-16    0.18442686D-03    0.18442686D-03    0.24286129D-16
    0.60715322D-17    0.12143064D-16    0.50041774D-04   -0.50041774D-04
    0.15902518D-03    0.15902518D-03
    0.12143064D-16    0.14664960D-03    0.14664960D-03    0.18214596D-16
   -0.24286129D-16    0.00000000D+00    0.37585525D-04   -0.37585525D-04
    0.11911976D-03    0.11911976D-03
    0.00000000D+00    0.11806842D-03    0.11806842D-03   -0.12143064D-16
   -0.12143064D-16    0.12143064D-16    0.28648611D-04   -0.28648611D-04
    0.90637577D-04    0.90637577D-04
    0.48572257D-16    0.96135712D-04    0.96135712D-04   -0.18214596D-16
   -0.12143064D-16    0.60715322D-17    0.22140023D-04   -0.22140023D-04
    0.69967378D-04    0.69967378D-04
    0.00000000D+00    0.79077591D-04    0.79077591D-04    0.12143064D-16
    0.00000000D+00   -0.24286129D-16    0.17327899D-04   -0.17327899D-04
    0.54721044D-04    0.54721044D-04
   -0.24286129D-16    0.65646117D-04    0.65646117D-04    0.18214596D-16
   -0.60715322D-17    0.18214596D-16    0.13718750D-04   -0.13718750D-04
    0.43303706D-04    0.43303706D-04
    0.00000000D+00    0.54951396D-04    0.54951396D-04    0.00000000D+00
    0.91072982D-17   -0.18214596D-16    0.10975766D-04   -0.10975766D-04
    0.34634622D-04    0.34634622D-04
    0.00000000D+00    0.46349283D-04    0.46349283D-04   -0.60715322D-17
   -0.12143064D-16   -0.60715322D-17    0.88656564D-05   -0.88656564D-05
    0.27969415D-04    0.27969415D-04
   -0.24286129D-16    0.39366578D-04    0.39366578D-04   -0.60715322D-17
    0.00000000D+00    0.00000000D+00    0.72243223D-05   -0.72243223D-05
    0.22786768D-04    0.22786768D-04
    0.00000000D+00    0.33650710D-04    0.33650710D-04    0.00000000D+00
   -0.12143064D-16    0.12143064D-16    0.59345931D-05   -0.59345931D-05
    0.18715439D-04    0.18715439D-04
    0.00000000D+00    0.28935602D-04    0.28935602D-04   -0.12143064D-16
   -0.30357661D-17   -0.60715322D-17    0.49116266D-05   -0.49116266D-05
    0.15486964D-04    0.15486964D-04
    0.60715322D-17    0.25018164D-04    0.25018164D-04    0.60715322D-17
   -0.18214596D-16    0.18214596D-16    0.40931987D-05   -0.40931987D-05
    0.12904551D-04    0.12904551D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.22892737D-04    0.22892737D-04    0.24286129D-16
    0.00000000D+00   -0.48572257D-16   -0.53739450D-05    0.53739450D-05
   -0.81898031D-05   -0.81898031D-05
    0.00000000D+00    0.14475751D-03    0.14475751D-03   -0.48572257D-16
    0.00000000D+00    0.00000000D+00   -0.60364760D-04    0.60364760D-04
   -0.90242295D-04   -0.90242295D-04
    0.00000000D+00    0.34703056D-03    0.34703056D-03    0.48572257D-16
   -0.24286129D-16   -0.48572257D-16   -0.16010075D-03    0.16010075D-03
   -0.22535982D-03   -0.22535982D-03
   -0.72858386D-16    0.57045619D-03    0.57045619D-03   -0.24286129D-16
   -0.97144515D-16    0.00000000D+00   -0.15838529D-03    0.15838529D-03
   -0.15607699D-03   -0.15607699D-03
    0.24286129D-16    0.81028435D-03    0.81028435D-03   -0.24286129D-16
    0.48572257D-16    0.24286129D-16    0.54738203D-04   -0.54738203D-04
    0.32628797D-03    0.32628797D-03
    0.00000000D+00    0.10564540D-02    0.10564540D-02    0.72858386D-16
    0.48572257D-16   -0.36429193D-16    0.37919596D-03   -0.37919596D-03
    0.10597484D-02    0.10597484D-02
   -0.24286129D-16    0.12377035D-02    0.12377035D-02   -0.24286129D-16
   -0.24286129D-16   -0.36429193D-16    0.62311019D-03   -0.62311019D-03
    0.16641096D-02    0.16641096D-02
    0.00000000D+00    0.12853359D-02    0.12853359D-02    0.12143064D-16
   -0.10928758D-15    0.12143064D-16    0.69915736D-03   -0.69915736D-03
    0.19091107D-02    0.19091107D-02
    0.00000000D+00    0.11960032D-02    0.11960032D-02    0.00000000D+00
    0.00000000D+00   -0.12143064D-16    0.64198226D-03   -0.64198226D-03
    0.18155509D-02    0.18155509D-02
   -0.24286129D-16    0.10195862D-02    0.10195862D-02    0.00000000D+00
    0.24286129D-16   -0.12143064D-16    0.52347903D-03   -0.52347903D-03
    0.15264878D-02    0.15264878D-02
    0.00000000D+00    0.81628686D-03    0.81628686D-03   -0.24286129D-16
   -0.24286129D-16   -0.12143064D-16    0.39746908D-03   -0.39746908D-03
    0.11814223D-02    0.11814223D-02
    0.12143064D-16    0.62867419D-03    0.62867419D-03   -0.24286129D-16
   -0.24286129D-16    0.24286129D-16    0.28994653D-03   -0.28994653D-03
    0.86736738D-03    0.86736738D-03
    0.00000000D+00    0.47592754D-03    0.47592754D-03    0.24286129D-16
   -0.12143064D-16    0.24286129D-16    0.20777336D-03   -0.20777336D-03
    0.61967057D-03    0.61967057D-03
   -0.24286129D-16    0.36008709D-03    0.36008709D-03    0.12143064D-16
    0.24286129D-16    0.12143064D-16    0.14855694D-03   -0.14855694D-03
    0.43991519D-03    0.43991519D-03
    0.24286129D-16    0.27495695D-03    0.27495695D-03    0.00000000D+00
    0.00000000D+00   -0.60715322D-17    0.10700530D-03   -0.10700530D-03
    0.31461752D-03    0.31461752D-03
   -0.12143064D-16    0.21273525D-03    0.21273525D-03    0.00000000D+00
    0.24286129D-16    0.00000000D+00    0.78026987D-04   -0.78026987D-04
    0.22816401D-03    0.22816401D-03
    0.00000000D+00    0.16690756D-03    0.16690756D-03    0.00000000D+00
    0.24286129D-16    0.24286129D-16    0.57717985D-04   -0.57717985D-04
    0.16815373D-03    0.16815373D-03
    0.00000000D+00    0.13272065D-03    0.13272065D-03    0.12143064D-16
    0.00000000D+00    0.00000000D+00    0.43338256D-04   -0.43338256D-04
    0.12595713D-03    0.12595713D-03
    0.12143064D-16    0.10685315D-03    0.10685315D-03    0.00000000D+00
   -0.12143064D-16   -0.60715322D-17    0.33021771D-04   -0.33021771D-04
    0.95822949D-04    0.95822949D-04
    0.00000000D+00    0.87002643D-04    0.87002643D-04    0.00000000D+00
    0.30357661D-16    0.00000000D+00    0.25510692D-04   -0.25510692D-04
    0.73951083D-04    0.73951083D-04
    0.36429193D-16    0.71564409D-04    0.71564409D-04    0.00000000D+00
   -0.60715322D-17   -0.60715322D-17    0.19959590D-04   -0.19959590D-04
    0.57820620D-04    0.57820620D-04
   -0.12143064D-16    0.59408705D-04    0.59408705D-04    0.60715322D-17
   -0.12143064D-16    0.24286129D-16    0.15797851D-04   -0.15797851D-04
    0.45744198D-04    0.45744198D-04
    0.18214596D-16    0.49729863D-04    0.49729863D-04   -0.60715322D-17
   -0.12143064D-16   -0.24286129D-16    0.12636024D-04   -0.12636024D-04
    0.36577223D-04    0.36577223D-04
    0.60715322D-17    0.41944856D-04    0.41944856D-04   -0.60715322D-17
   -0.18214596D-16    0.00000000D+00    0.10204477D-04   -0.10204477D-04
    0.29531221D-04    0.29531221D-04
   -0.24286129D-16    0.35625468D-04    0.35625468D-04   -0.60715322D-17
    0.00000000D+00   -0.60715322D-17    0.83136522D-05   -0.83136522D-05
    0.24054052D-04    0.24054052D-04
    0.12143064D-16    0.30452628D-04    0.30452628D-04    0.00000000D+00
    0.00000000D+00    0.12143064D-16    0.68282582D-05   -0.68282582D-05
    0.19752543D-04    0.19752543D-04
    0.12143064D-16    0.26185514D-04    0.26185514D-04    0.12143064D-16
   -0.18214596D-16   -0.91072982D-17    0.56503677D-05   -0.56503677D-05
    0.16342395D-04    0.16342395D-04
    0.12143064D-16    0.22640311D-04    0.22640311D-04   -0.91072982D-17
    0.12143064D-16    0.30357661D-17    0.47081856D-05   -0.47081856D-05
    0.13615274D-04    0.13615274D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16    0.20034994D-04    0.20034994D-04   -0.48572257D-16
    0.14571677D-15    0.12143064D-16   -0.36981449D-05    0.36981449D-05
   -0.52771103D-05   -0.52771103D-05
    0.72858386D-16    0.12501804D-03    0.12501804D-03    0.24286129D-16
   -0.24286129D-16    0.24286129D-16   -0.41651282D-04    0.41651282D-04
   -0.58014976D-04   -0.58014976D-04
    0.00000000D+00    0.29205589D-03    0.29205589D-03    0.12143064D-16
   -0.24286129D-16   -0.24286129D-16   -0.11004097D-03    0.11004097D-03
   -0.14003148D-03   -0.14003148D-03
   -0.24286129D-16    0.45909428D-03    0.45909428D-03    0.36429193D-16
   -0.48572257D-16    0.36429193D-16   -0.10093407D-03    0.10093407D-03
   -0.62060287D-04   -0.62060287D-04
    0.00000000D+00    0.62108364D-03    0.62108364D-03    0.00000000D+00
    0.17000290D-15    0.24286129D-16    0.79109315D-04   -0.79109315D-04
    0.34823856D-03    0.34823856D-03
    0.00000000D+00    0.79244610D-03    0.79244610D-03   -0.12143064D-16
   -0.12143064D-15    0.12143064D-16    0.36720909D-03   -0.36720909D-03
    0.99037844D-03    0.99037844D-03
   -0.24286129D-16    0.93646947D-03    0.93646947D-03    0.00000000D+00
    0.00000000D+00    0.24286129D-16    0.60328038D-03   -0.60328038D-03
    0.15533531D-02    0.15533531D-02
   -0.12143064D-16    0.99291446D-03    0.99291446D-03   -0.24286129D-16
    0.72858386D-16    0.24286129D-16    0.69166121D-03   -0.69166121D-03
    0.18068401D-02    0.18068401D-02
   -0.60715322D-16    0.94154398D-03    0.94154398D-03    0.24286129D-16
   -0.24286129D-16    0.00000000D+00    0.64767662D-03   -0.64767662D-03
    0.17385328D-02    0.17385328D-02
   -0.24286129D-16    0.81199761D-03    0.81199761D-03   -0.12143064D-16
   -0.36429193D-16    0.24286129D-16    0.53530858D-03   -0.53530858D-03
    0.14706408D-02    0.14706408D-02
   -0.36429193D-16    0.65280166D-03    0.65280166D-03    0.30357661D-16
    0.00000000D+00    0.30357661D-16    0.40960164D-03   -0.40960164D-03
    0.11393441D-02    0.11393441D-02
    0.00000000D+00    0.50253414D-03    0.50253414D-03   -0.24286129D-16
   -0.12143064D-16    0.60715322D-17    0.29987955D-03   -0.29987955D-03
    0.83507592D-03    0.83507592D-03
    0.00000000D+00    0.37976088D-03    0.37976088D-03    0.00000000D+00
   -0.24286129D-16    0.00000000D+00    0.21519397D-03   -0.21519397D-03
    0.59557411D-03    0.59557411D-03
   -0.12143064D-16    0.28694895D-03    0.28694895D-03   -0.60715322D-17
   -0.12143064D-16   -0.18214596D-16    0.15393175D-03   -0.15393175D-03
    0.42250882D-03    0.42250882D-03
    0.12143064D-16    0.21895799D-03    0.21895799D-03    0.12143064D-16
    0.12143064D-16    0.00000000D+00    0.11087881D-03   -0.11087881D-03
    0.30213247D-03    0.30213247D-03
    0.24286129D-16    0.16935449D-03    0.16935449D-03    0.60715322D-17
    0.00000000D+00   -0.60715322D-17    0.80837169D-04   -0.80837169D-04
    0.21910515D-03    0.21910515D-03
    0.00000000D+00    0.13285264D-03    0.13285264D-03   -0.18214596D-16
    0.24286129D-16    0.00000000D+00    0.59779534D-04   -0.59779534D-04
    0.16145771D-03    0.16145771D-03
    0.00000000D+00    0.10563277D-03    0.10563277D-03    0.00000000D+00
   -0.30357661D-16    0.60715322D-17    0.44869337D-04   -0.44869337D-04
    0.12090979D-03    0.12090979D-03
   -0.12143064D-16    0.85040714D-04    0.85040714D-04    0.12143064D-16
    0.12143064D-16    0.00000000D+00    0.34174254D-04   -0.34174254D-04
    0.91951029D-04    0.91951029D-04
    0.00000000D+00    0.69240770D-04    0.69240770D-04    0.30357661D-17
    0.00000000D+00    0.00000000D+00    0.26390592D-04   -0.26390592D-04
    0.70936691D-04    0.70936691D-04
    0.00000000D+00    0.56953979D-04    0.56953979D-04   -0.30357661D-17
   -0.60715322D-17    0.30357661D-17    0.20640755D-04   -0.20640755D-04
    0.55444215D-04    0.55444215D-04
    0.00000000D+00    0.47280047D-04    0.47280047D-04    0.30357661D-17
    0.60715322D-17    0.00000000D+00    0.16331956D-04   -0.16331956D-04
    0.43849905D-04    0.43849905D-04
    0.00000000D+00    0.39577274D-04    0.39577274D-04    0.00000000D+00
   -0.18214596D-16    0.00000000D+00    0.13059689D-04   -0.13059689D-04
    0.35052089D-04    0.35052089D-04
    0.00000000D+00    0.33381606D-04    0.33381606D-04    0.00000000D+00
   -0.60715322D-17   -0.30357661D-17    0.10544077D-04   -0.10544077D-04
    0.28292181D-04    0.28292181D-04
    0.00000000D+00    0.28352324D-04    0.28352324D-04    0.30357661D-17
    0.60715322D-17    0.00000000D+00    0.85884884D-05   -0.85884884D-05
    0.23039188D-04    0.23039188D-04
    0.00000000D+00    0.24235527D-04    0.24235527D-04   -0.18214596D-16
    0.12143064D-16    0.00000000D+00    0.70526455D-05   -0.70526455D-05
    0.18915046D-04    0.18915046D-04
    0.00000000D+00    0.20839557D-04    0.20839557D-04   -0.60715322D-17
    0.00000000D+00    0.60715322D-17    0.58350537D-05   -0.58350537D-05
    0.15646443D-04    0.15646443D-04
   -0.60715322D-17    0.18018120D-04    0.18018120D-04    0.91072982D-17
    0.00000000D+00    0.30357661D-17    0.48613328D-05   -0.48613328D-05
    0.13033183D-04    0.13033183D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48572257D-16    0.14147713D-04    0.14147713D-04   -0.12143064D-16
    0.00000000D+00    0.00000000D+00   -0.21520260D-05    0.21520260D-05
   -0.28399675D-05   -0.28399675D-05
    0.00000000D+00    0.88842977D-04    0.88842977D-04    0.00000000D+00
    0.97144515D-16   -0.12143064D-16   -0.24354974D-04    0.24354974D-04
   -0.30947562D-04   -0.30947562D-04
   -0.24286129D-16    0.20736744D-03    0.20736744D-03    0.24286129D-16
    0.97144515D-16    0.12143064D-16   -0.63325568D-04    0.63325568D-04
   -0.68635705D-04   -0.68635705D-04
   -0.72858386D-16    0.31914856D-03    0.31914856D-03    0.00000000D+00
    0.00000000D+00    0.12143064D-16   -0.47471415D-04    0.47471415D-04
    0.10835442D-04    0.10835442D-04
    0.48572257D-16    0.41555609D-03    0.41555609D-03    0.00000000D+00
   -0.24286129D-16    0.12143064D-16    0.93670514D-04   -0.93670514D-04
    0.33557342D-03    0.33557342D-03
    0.00000000D+00    0.51711060D-03    0.51711060D-03    0.60715322D-17
   -0.24286129D-16   -0.60715322D-17    0.32674267D-03   -0.32674267D-03
    0.85212463D-03    0.85212463D-03
    0.00000000D+00    0.61363028D-03    0.61363028D-03    0.12143064D-16
   -0.24286129D-16    0.60715322D-17    0.53298504D-03   -0.53298504D-03
    0.13309683D-02    0.13309683D-02
    0.00000000D+00    0.66309257D-03    0.66309257D-03    0.00000000D+00
    0.24286129D-16    0.60715322D-17    0.62279152D-03   -0.62279152D-03
    0.15675873D-02    0.15675873D-02
   -0.12143064D-16    0.63951512D-03    0.63951512D-03   -0.60715322D-17
    0.24286129D-16    0.12143064D-16    0.59411666D-03   -0.59411666D-03
    0.15242968D-02    0.15242968D-02
    0.24286129D-16    0.55567856D-03    0.55567856D-03    0.60715322D-17
    0.24286129D-16    0.12143064D-16    0.49717453D-03   -0.49717453D-03
    0.12948133D-02    0.12948133D-02
   -0.24286129D-16    0.44605483D-03    0.44605483D-03    0.00000000D+00
   -0.12143064D-16    0.60715322D-17    0.38285367D-03   -0.38285367D-03
    0.10018703D-02    0.10018703D-02
   -0.24286129D-16    0.34128212D-03    0.34128212D-03   -0.60715322D-17
   -0.12143064D-16   -0.12143064D-16    0.28097786D-03   -0.28097786D-03
    0.73178276D-03    0.73178276D-03
   -0.12143064D-16    0.25631097D-03    0.25631097D-03    0.60715322D-17
    0.00000000D+00    0.00000000D+00    0.20175831D-03   -0.20175831D-03
    0.52044889D-03    0.52044889D-03
   -0.18214596D-16    0.19281488D-03    0.19281488D-03    0.30357661D-17
    0.00000000D+00    0.30357661D-17    0.14431709D-03   -0.14431709D-03
    0.36865176D-03    0.36865176D-03
    0.12143064D-16    0.14672630D-03    0.14672630D-03    0.30357661D-17
    0.00000000D+00    0.30357661D-17    0.10392310D-03   -0.10392310D-03
    0.26340642D-03    0.26340642D-03
   -0.24286129D-16    0.11330810D-03    0.11330810D-03    0.12143064D-16
    0.00000000D+00    0.30357661D-17    0.75737531D-04   -0.75737531D-04
    0.19091983D-03    0.19091983D-03
    0.00000000D+00    0.88808498D-04    0.88808498D-04   -0.12143064D-16
    0.00000000D+00    0.91072982D-17    0.55985635D-04   -0.55985635D-04
    0.14062370D-03    0.14062370D-03
   -0.60715322D-17    0.70577998D-04    0.70577998D-04    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.42003413D-04   -0.42003413D-04
    0.10525920D-03    0.10525920D-03
    0.60715322D-17    0.56803621D-04    0.56803621D-04    0.60715322D-17
    0.60715322D-17    0.00000000D+00    0.31977270D-04   -0.31977270D-04
    0.80011733D-04    0.80011733D-04
    0.00000000D+00    0.46242890D-04    0.46242890D-04    0.00000000D+00
   -0.18214596D-16    0.60715322D-17    0.24683878D-04   -0.24683878D-04
    0.61699403D-04    0.61699403D-04
    0.00000000D+00    0.38034121D-04    0.38034121D-04    0.30357661D-17
   -0.60715322D-17   -0.60715322D-17    0.19298988D-04   -0.19298988D-04
    0.48205935D-04    0.48205935D-04
    0.00000000D+00    0.31572474D-04    0.31572474D-04   -0.30357661D-17
    0.12143064D-16    0.30357661D-17    0.15265554D-04   -0.15265554D-04
    0.38112311D-04    0.38112311D-04
   -0.12143064D-16    0.26427937D-04    0.26427937D-04   -0.91072982D-17
    0.00000000D+00    0.30357661D-17    0.12203622D-04   -0.12203622D-04
    0.30456251D-04    0.30456251D-04
    0.00000000D+00    0.22290168D-04    0.22290168D-04    0.00000000D+00
    0.12143064D-16    0.30357661D-17    0.98505231D-05   -0.98505231D-05
    0.24575789D-04    0.24575789D-04
   -0.30357661D-17    0.18931516D-04    0.18931516D-04   -0.12143064D-16
    0.12143064D-16    0.00000000D+00    0.80218392D-05   -0.80218392D-05
    0.20007817D-04    0.20007817D-04
    0.60715322D-17    0.16182347D-04    0.16182347D-04    0.30357661D-17
    0.00000000D+00    0.60715322D-17    0.65860647D-05   -0.65860647D-05
    0.16422653D-04    0.16422653D-04
   -0.60715322D-17    0.13914614D-04    0.13914614D-04    0.60715322D-17
   -0.60715322D-17   -0.60715322D-17    0.54480904D-05   -0.54480904D-05
