======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
   -0.33312589D-06    0.33312589D-06
   -0.12026729D-06    0.19533631D-05   -0.19533631D-05    0.34070946D-06
    0.96218986D-05   -0.63935024D-05    0.36262069D-06    0.36262069D-06
   -0.26077290D-06    0.26077290D-06
   -0.99243991D-07    0.16061573D-05   -0.16061573D-05    0.28145290D-06
    0.79117901D-05   -0.52607686D-05    0.28656218D-06    0.28656218D-06
   -0.20609395D-06    0.20609395D-06
   -0.82470260D-07    0.13304219D-05   -0.13304219D-05    0.23408582D-06
    0.65536590D-05   -0.43603603D-05    0.22847640D-06    0.22847640D-06
   -0.16433248D-06    0.16433248D-06
   -0.68977142D-07    0.11095716D-05   -0.11095716D-05    0.19593040D-06
    0.54658378D-05   -0.36385685D-05    0.18367455D-06    0.18367455D-06
   -0.13211769D-06    0.13211769D-06
   -0.10041998D-10    0.84808723D-11   -0.84808723D-11   -0.69520015D-11
    0.39598481D-11   -0.69520639D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11393804D-05   -0.30322620D-05    0.30322620D-05   -0.56753245D-06
   -0.68589878D-05    0.38755065D-05   -0.24460146D-06   -0.24460146D-06
    0.38492226D-06   -0.38492226D-06
    0.12252263D-04   -0.32555158D-04    0.32555158D-04   -0.61271159D-05
   -0.72470168D-04    0.43002247D-04   -0.71417386D-05   -0.71417386D-05
    0.11236042D-04   -0.11236042D-04
    0.31761281D-04   -0.81119403D-04    0.81119403D-04   -0.14126787D-04
   -0.17016562D-03    0.10185139D-03   -0.36216386D-04   -0.36216386D-04
    0.56900110D-04   -0.56900110D-04
    0.34502552D-04   -0.73484508D-04    0.73484508D-04   -0.86703804D-05
   -0.10875399D-03    0.54232613D-04   -0.67440097D-04   -0.67440097D-04
    0.10560364D-03   -0.10560364D-03
    0.50155119D-05    0.30958595D-04   -0.30958595D-04    0.13097121D-04
    0.21598012D-03   -0.15509033D-03   -0.53990766D-04   -0.53990766D-04
    0.84730163D-04   -0.84730163D-04
   -0.35867488D-04    0.16918754D-03   -0.16918754D-03    0.35494824D-04
    0.64729752D-03   -0.41880194D-03   -0.47616455D-05   -0.47616455D-05
    0.10693131D-04   -0.10693131D-04
   -0.58786880D-04    0.25654375D-03   -0.25654375D-03    0.46455292D-04
    0.95388951D-03   -0.60558909D-03    0.38864356D-04    0.38864356D-04
   -0.51468035D-04    0.51468035D-04
   -0.58557003D-04    0.27107766D-03   -0.27107766D-03    0.45870901D-04
    0.10447462D-02   -0.66406937D-03    0.59298328D-04    0.59298328D-04
   -0.77090171D-04    0.77090171D-04
   -0.46496068D-04    0.23823405D-03   -0.23823405D-03    0.39055811D-04
    0.96401208D-03   -0.61628610D-03    0.60655489D-04    0.60655489D-04
   -0.75631246D-04    0.75631246D-04
   -0.32889602D-04    0.18862759D-03   -0.18862759D-03    0.30624958D-04
    0.79757573D-03   -0.51187971D-03    0.52055102D-04    0.52055102D-04
   -0.62148148D-04    0.62148148D-04
   -0.22055936D-04    0.14074695D-03   -0.14074695D-03    0.22984509D-04
    0.61442642D-03   -0.39405505D-03    0.40503015D-04    0.40503015D-04
   -0.46495682D-04    0.46495682D-04
   -0.14503833D-04    0.10177635D-03   -0.10177635D-03    0.16918220D-04
    0.45253269D-03   -0.28819934D-03    0.29855794D-04    0.29855794D-04
   -0.33089202D-04    0.33089202D-04
   -0.94629627D-05    0.72646324D-04   -0.72646324D-04    0.12407624D-04
    0.32541922D-03   -0.20429457D-03    0.21572137D-04    0.21572137D-04
   -0.23073909D-04    0.23073909D-04
   -0.61320025D-05    0.51828318D-04   -0.51828318D-04    0.91492754D-05
    0.23250370D-03   -0.14296946D-03    0.15653679D-04    0.15653679D-04
   -0.16096165D-04    0.16096165D-04
   -0.39817132D-05    0.37273002D-04   -0.37273002D-04    0.68069782D-05
    0.16716300D-03   -0.10047665D-03    0.11470990D-04    0.11470990D-04
   -0.11334759D-04    0.11334759D-04
   -0.26451476D-05    0.27160313D-04   -0.27160313D-04    0.51123342D-05
    0.12178130D-03   -0.71803088D-04    0.84198297D-05    0.84198297D-05
   -0.80494036D-05    0.80494036D-05
   -0.18268071D-05    0.20100718D-04   -0.20100718D-04    0.38790441D-05
    0.90125941D-04   -0.52449613D-04    0.61640941D-05    0.61640941D-05
   -0.57569444D-05    0.57569444D-05
   -0.13157962D-05    0.15115895D-04   -0.15115895D-04    0.29755880D-05
    0.67774226D-04   -0.39152290D-04    0.45134970D-05    0.45134970D-05
   -0.41536054D-05    0.41536054D-05
   -0.98257667D-06    0.11542144D-04   -0.11542144D-04    0.23074584D-05
    0.51745864D-04   -0.29792471D-04    0.33205125D-05    0.33205125D-05
   -0.30297869D-05    0.30297869D-05
   -0.75376981D-06    0.89372877D-05   -0.89372877D-05    0.18085561D-05
    0.40063511D-04   -0.23043971D-04    0.24635992D-05    0.24635992D-05
   -0.22375735D-05    0.22375735D-05
   -0.58973031D-06    0.70081526D-05   -0.70081526D-05    0.14320019D-05
    0.31413491D-04   -0.18074043D-04    0.18469244D-05    0.18469244D-05
   -0.16736083D-05    0.16736083D-05
   -0.46826322D-06    0.55583321D-05   -0.55583321D-05    0.11447973D-05
    0.24914016D-04   -0.14347282D-04    0.14001693D-05    0.14001693D-05
   -0.12674274D-05    0.12674274D-05
   -0.37620590D-06    0.44541547D-05   -0.44541547D-05    0.92347979D-06
    0.19964663D-04   -0.11509756D-04    0.10733821D-05    0.10733821D-05
   -0.97121623D-06    0.97121623D-06
   -0.30524871D-06    0.36030483D-05   -0.36030483D-05    0.75124678D-06
    0.16149770D-04   -0.93208919D-05    0.83172187D-06    0.83172187D-06
   -0.75249063D-06    0.75249063D-06
   -0.24981420D-06    0.29397978D-05   -0.29397978D-05    0.61595317D-06
    0.13176869D-04   -0.76130667D-05    0.65103756D-06    0.65103756D-06
   -0.58904980D-06    0.58904980D-06
   -0.20602386D-06    0.24177469D-05   -0.24177469D-05    0.50873597D-06
    0.10836860D-04   -0.62670268D-05    0.51448554D-06    0.51448554D-06
   -0.46554032D-06    0.46554032D-06
   -0.17111000D-06    0.20030447D-05   -0.20030447D-05    0.42306165D-06
    0.89780322D-05   -0.51964262D-05    0.41020237D-06    0.41020237D-06
   -0.37120879D-06    0.37120879D-06
   -0.14304514D-06    0.16708088D-05   -0.16708088D-05    0.35406736D-06
    0.74888545D-05   -0.43377536D-05    0.32976584D-06    0.32976584D-06
   -0.29843995D-06    0.29843995D-06
   -0.83423268D-11    0.80932760D-11   -0.80932760D-11   -0.51942981D-11
    0.56741955D-11   -0.51942825D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13743889D-05   -0.25597932D-05    0.25597932D-05   -0.59863738D-06
   -0.44979408D-05    0.30746935D-05   -0.37604017D-06   -0.37604017D-06
    0.65597200D-06   -0.65597200D-06
    0.15249936D-04   -0.27241607D-04    0.27241607D-04   -0.62640841D-05
   -0.45028418D-04    0.32863049D-04   -0.95742639D-05   -0.95742639D-05
    0.16859973D-04   -0.16859973D-04
    0.40190373D-04   -0.66508957D-04    0.66508957D-04   -0.13730770D-04
   -0.93690106D-04    0.71928993D-04   -0.44796869D-04   -0.44796869D-04
    0.79230406D-04   -0.79230406D-04
    0.42528564D-04   -0.53059040D-04    0.53059040D-04   -0.59644376D-05
   -0.99123209D-05    0.15311629D-04   -0.82885829D-04   -0.82885829D-04
    0.14623595D-03   -0.14623595D-03
    0.24745582D-05    0.54999445D-04   -0.54999445D-04    0.20959069D-04
    0.30062069D-03   -0.18475990D-03   -0.69102659D-04   -0.69102659D-04
    0.12202696D-03   -0.12202696D-03
   -0.51961764D-04    0.20378729D-03   -0.20378729D-03    0.49882922D-04
    0.73056635D-03   -0.43771244D-03   -0.59332550D-05   -0.59332550D-05
    0.15597477D-04   -0.15597477D-04
   -0.82935124D-04    0.30517177D-03   -0.30517177D-03    0.65262484D-04
    0.10626361D-02   -0.62216955D-03    0.56644285D-04    0.56644285D-04
   -0.84181053D-04    0.84181053D-04
   -0.82950905D-04    0.32670069D-03   -0.32670069D-03    0.65430089D-04
    0.11779927D-02   -0.68351886D-03    0.89191029D-04    0.89191029D-04
   -0.13061760D-03    0.13061760D-03
   -0.66473445D-04    0.29117949D-03   -0.29117949D-03    0.56571317D-04
    0.11015382D-02   -0.63777083D-03    0.93062352D-04    0.93062352D-04
   -0.13145922D-03    0.13145922D-03
   -0.47545597D-04    0.23311168D-03   -0.23311168D-03    0.44886058D-04
    0.92036703D-03   -0.53202174D-03    0.80580336D-04    0.80580336D-04
   -0.10975883D-03    0.10975883D-03
   -0.32300998D-04    0.17530253D-03   -0.17530253D-03    0.33948495D-04
    0.71327699D-03   -0.41020533D-03    0.62755281D-04    0.62755281D-04
   -0.82824693D-04    0.82824693D-04
   -0.21527862D-04    0.12739249D-03   -0.12739249D-03    0.25096870D-04
    0.52703563D-03   -0.29953303D-03    0.46102344D-04    0.46102344D-04
   -0.59174442D-04    0.59174442D-04
   -0.14216206D-04    0.91171719D-04   -0.91171719D-04    0.18439996D-04
    0.37977918D-03   -0.21147216D-03    0.33149657D-04    0.33149657D-04
   -0.41325325D-04    0.41325325D-04
   -0.93266328D-05    0.65121207D-04   -0.65121207D-04    0.13598517D-04
    0.27190816D-03   -0.14730146D-03    0.23904040D-04    0.23904040D-04
   -0.28820662D-04    0.28820662D-04
   -0.61562215D-05    0.46862806D-04   -0.46862806D-04    0.10106834D-04
    0.19593565D-03   -0.10317480D-03    0.17362719D-04    0.17362719D-04
   -0.20248465D-04    0.20248465D-04
   -0.41695305D-05    0.34170339D-04   -0.34170339D-04    0.75804693D-05
    0.14304003D-03   -0.73628485D-04    0.12624775D-04    0.12624775D-04
   -0.14332586D-04    0.14332586D-04
   -0.29300491D-05    0.25305953D-04   -0.25305953D-04    0.57439146D-05
    0.10603578D-03   -0.53782611D-04    0.91729114D-05    0.91729114D-05
   -0.10221339D-04    0.10221339D-04
   -0.21366407D-05    0.19042342D-04   -0.19042342D-04    0.44006574D-05
    0.79837385D-04   -0.40175385D-04    0.66821043D-05    0.66821043D-05
   -0.73592843D-05    0.73592843D-05
   -0.16071202D-05    0.14548552D-04   -0.14548552D-04    0.34092943D-05
    0.61011762D-04   -0.30600692D-04    0.49005175D-05    0.49005175D-05
   -0.53610091D-05    0.53610091D-05
   -0.12374576D-05    0.11270986D-04   -0.11270986D-04    0.26702448D-05
    0.47270179D-04   -0.23693462D-04    0.36293120D-05    0.36293120D-05
   -0.39561295D-05    0.39561295D-05
   -0.96969583D-06    0.88421868D-05   -0.88421868D-05    0.21131900D-05
    0.37084444D-04   -0.18601768D-04    0.27182594D-05    0.27182594D-05
   -0.29577965D-05    0.29577965D-05
   -0.77033017D-06    0.70158238D-05   -0.70158238D-05    0.16887248D-05
    0.29424798D-04   -0.14779507D-04    0.20597682D-05    0.20597682D-05
   -0.22395114D-05    0.22395114D-05
   -0.61885695D-06    0.56241536D-05   -0.56241536D-05    0.13618629D-05
    0.23588159D-04   -0.11866033D-04    0.15786904D-05    0.15786904D-05
   -0.17159743D-05    0.17159743D-05
   -0.50198793D-06    0.45509392D-05   -0.45509392D-05    0.11076235D-05
    0.19086953D-04   -0.96162061D-05    0.12231594D-05    0.12231594D-05
   -0.13294941D-05    0.13294941D-05
   -0.41067268D-06    0.37142480D-05   -0.37142480D-05    0.90799021D-06
    0.15577665D-04   -0.78591296D-05    0.95741835D-06    0.95741835D-06
   -0.10407347D-05    0.10407347D-05
   -0.33856058D-06    0.30554315D-05   -0.30554315D-05    0.74983296D-06
    0.12814427D-04   -0.64731029D-05    0.75660626D-06    0.75660626D-06
   -0.82253016D-06    0.82253016D-06
   -0.28109227D-06    0.25319120D-05   -0.25319120D-05    0.62348389D-06
    0.10618687D-04   -0.53698866D-05    0.60324941D-06    0.60324941D-06
   -0.65587177D-06    0.65587177D-06
   -0.23491843D-06    0.21123734D-05   -0.21123734D-05    0.52175348D-06
    0.88590871D-05   -0.44844798D-05    0.48495862D-06    0.48495862D-06
   -0.52730554D-06    0.52730554D-06
   -0.66966589D-11    0.72091083D-11   -0.72091083D-11   -0.37816156D-11
    0.62642391D-11   -0.37816156D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13678609D-05   -0.16303532D-05    0.16303532D-05   -0.49541618D-06
   -0.12620161D-05    0.21134386D-05   -0.42541588D-06   -0.42541588D-06
    0.81642739D-06   -0.81642739D-06
    0.15346189D-04   -0.17379765D-04    0.17379765D-04   -0.50244855D-05
   -0.10209121D-04    0.21674781D-04   -0.10172212D-04   -0.10172212D-04
    0.19688872D-04   -0.19688872D-04
    0.40397403D-04   -0.40863711D-04    0.40863711D-04   -0.10124184D-04
   -0.29868761D-05    0.41746051D-04   -0.45698047D-04   -0.45698047D-04
    0.88815387D-04   -0.88815387D-04
    0.40922317D-04   -0.21389283D-04    0.21389283D-04   -0.49223753D-06
    0.97214019D-04   -0.17419436D-04   -0.84941020D-04   -0.84941020D-04
    0.16459828D-03   -0.16459828D-03
   -0.36666245D-05    0.76684883D-04   -0.76684883D-04    0.28222235D-04
    0.35815228D-03   -0.19282153D-03   -0.73386302D-04   -0.73386302D-04
    0.14237073D-03   -0.14237073D-03
   -0.63769850D-04    0.21444035D-03   -0.21444035D-03    0.60248214D-04
    0.72787985D-03   -0.41360903D-03   -0.50771631D-05   -0.50771631D-05
    0.16751290D-04   -0.16751290D-04
   -0.99032426D-04    0.31519618D-03   -0.31519618D-03    0.78727785D-04
    0.10396066D-02   -0.57779951D-03    0.70312675D-04    0.70312675D-04
   -0.11476344D-03    0.11476344D-03
   -0.99857933D-04    0.34155485D-03   -0.34155485D-03    0.80090107D-04
    0.11669237D-02   -0.63441479D-03    0.11374951D-03    0.11374951D-03
   -0.18364979D-03    0.18364979D-03
   -0.81157505D-04    0.30903134D-03   -0.30903134D-03    0.70288139D-04
    0.11078873D-02   -0.59357475D-03    0.12123566D-03    0.12123566D-03
   -0.18973387D-03    0.18973387D-03
   -0.58947898D-04    0.25044106D-03   -0.25044106D-03    0.56426990D-04
    0.93602160D-03   -0.49583825D-03    0.10622959D-03    0.10622959D-03
   -0.16116892D-03    0.16116892D-03
   -0.40666969D-04    0.18994484D-03   -0.18994484D-03    0.43031208D-04
    0.72998265D-03   -0.38154097D-03    0.83157465D-04    0.83157465D-04
   -0.12286257D-03    0.12286257D-03
   -0.27440548D-04    0.13872786D-03   -0.13872786D-03    0.31990380D-04
    0.54095053D-03   -0.27694014D-03    0.61248217D-04    0.61248217D-04
   -0.88320445D-04    0.88320445D-04
   -0.18251537D-04    0.99501285D-04   -0.99501285D-04    0.23592337D-04
    0.39043643D-03   -0.19378381D-03    0.44157734D-04    0.44157734D-04
   -0.61960086D-04    0.61960086D-04
   -0.12036061D-04    0.71110310D-04   -0.71110310D-04    0.17435541D-04
    0.27999620D-03   -0.13374320D-03    0.31877919D-04    0.31877919D-04
   -0.43340940D-04    0.43340940D-04
   -0.80102263D-05    0.51183286D-04   -0.51183286D-04    0.12971184D-04
    0.20211761D-03   -0.93044672D-04    0.23094230D-04    0.23094230D-04
   -0.30468377D-04    0.30468377D-04
   -0.54853085D-05    0.37337037D-04   -0.37337037D-04    0.97322161D-05
    0.14778903D-03   -0.66160025D-04    0.16717944D-04    0.16717944D-04
   -0.21548773D-04    0.21548773D-04
   -0.38959917D-05    0.27669376D-04   -0.27669376D-04    0.73745637D-05
    0.10969823D-03   -0.48270220D-04    0.12098913D-04    0.12098913D-04
   -0.15351677D-04    0.15351677D-04
   -0.28647884D-05    0.20835882D-04   -0.20835882D-04    0.56492989D-05
    0.82675539D-04   -0.36067640D-04    0.87886616D-05    0.87886616D-05
   -0.11043630D-04    0.11043630D-04
   -0.21672602D-05    0.15930212D-04   -0.15930212D-04    0.43761777D-05
    0.63226723D-04   -0.27499653D-04    0.64339159D-05    0.64339159D-05
   -0.80401196D-05    0.80401196D-05
   -0.16752487D-05    0.12349768D-04   -0.12349768D-04    0.34273014D-05
    0.49014040D-04   -0.21320167D-04    0.47599328D-05    0.47599328D-05
   -0.59309246D-05    0.59309246D-05
   -0.13162508D-05    0.96945913D-05   -0.96945913D-05    0.27122624D-05
    0.38470283D-04   -0.16761263D-04    0.35630398D-05    0.35630398D-05
   -0.44333545D-05    0.44333545D-05
   -0.10476343D-05    0.76965429D-05   -0.76965429D-05    0.21674914D-05
    0.30536172D-04   -0.13334458D-04    0.26991168D-05    0.26991168D-05
   -0.33564201D-05    0.33564201D-05
   -0.84286505D-06    0.61729824D-05   -0.61729824D-05    0.17480142D-05
    0.24487059D-04   -0.10718481D-04    0.20684115D-05    0.20684115D-05
   -0.25716788D-05    0.25716788D-05
   -0.68449058D-06    0.49972889D-05   -0.49972889D-05    0.14217428D-05
    0.19819837D-04   -0.86953312D-05    0.16024880D-05    0.16024880D-05
   -0.19924550D-05    0.19924550D-05
   -0.56051555D-06    0.40801562D-05   -0.40801562D-05    0.11655464D-05
    0.16179718D-04   -0.71130568D-05    0.12543123D-05    0.12543123D-05
   -0.15597179D-05    0.15597179D-05
   -0.46247282D-06    0.33576150D-05   -0.33576150D-05    0.96257130D-06
    0.13312530D-04   -0.58633527D-05    0.99123020D-06    0.99123020D-06
   -0.12327207D-05    0.12327207D-05
   -0.38425025D-06    0.27831875D-05   -0.27831875D-05    0.80041122D-06
    0.11033536D-04   -0.48675491D-05    0.79032025D-06    0.79032025D-06
   -0.98296558D-06    0.98296558D-06
   -0.32133876D-06    0.23226598D-05   -0.23226598D-05    0.66984149D-06
    0.92067547D-05   -0.40675707D-05    0.63534831D-06    0.63534831D-06
   -0.79029141D-06    0.79029141D-06
   -0.52020731D-11    0.60825719D-11   -0.60825251D-11   -0.26905041D-11
    0.60886452D-11   -0.26904807D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11351301D-05   -0.73148912D-06    0.73148912D-06   -0.32450669D-06
    0.12579638D-05    0.12956929D-05   -0.38103613D-06   -0.38103613D-06
    0.79605828D-06   -0.79605828D-06
    0.12662799D-04   -0.76881476D-05    0.76881476D-05   -0.31487224D-05
    0.16453467D-04    0.12582249D-04   -0.89338977D-05   -0.89338977D-05
    0.18743176D-04   -0.18743176D-04
    0.32720754D-04   -0.15347676D-04    0.15347676D-04   -0.52218075D-05
    0.65018771D-04    0.18981340D-04   -0.39815301D-04   -0.39815301D-04
    0.83583419D-04   -0.83583419D-04
    0.30515709D-04    0.85564462D-05   -0.85564462D-05    0.54643609D-05
    0.17029301D-03   -0.36270454D-04   -0.75167090D-04   -0.75167090D-04
    0.15707693D-03   -0.15707693D-03
   -0.11897444D-04    0.88838020D-04   -0.88838020D-04    0.32893667D-04
    0.36680771D-03   -0.17936684D-03   -0.66913304D-04   -0.66913304D-04
    0.14008977D-03   -0.14008977D-03
   -0.68918665D-04    0.20114710D-03   -0.20114710D-03    0.64304182D-04
    0.64346038D-03   -0.35767712D-03   -0.23516123D-05   -0.23516123D-05
    0.12707102D-04   -0.12707102D-04
   -0.10377491D-03    0.28859726D-03   -0.28859726D-03    0.83819029D-04
    0.89820729D-03   -0.49142631D-03    0.76584872D-04    0.76584872D-04
   -0.13563177D-03    0.13563177D-03
   -0.10568135D-03    0.31596893D-03   -0.31596893D-03    0.86407771D-04
    0.10205064D-02   -0.53769963D-03    0.12678692D-03    0.12678692D-03
   -0.22260841D-03    0.22260841D-03
   -0.87467669D-04    0.29034866D-03   -0.29034866D-03    0.76897768D-04
    0.98507781D-03   -0.50253604D-03    0.13796808D-03    0.13796808D-03
   -0.23587761D-03    0.23587761D-03
   -0.64796724D-04    0.23839053D-03   -0.23839053D-03    0.62413625D-04
    0.84229755D-03   -0.41849346D-03    0.12231031D-03    0.12231031D-03
   -0.20373662D-03    0.20373662D-03
   -0.45491824D-04    0.18240631D-03   -0.18240631D-03    0.47972543D-04
    0.66100481D-03   -0.31961423D-03    0.96280055D-04    0.96280055D-04
   -0.15683691D-03    0.15683691D-03
   -0.31025974D-04    0.13381814D-03   -0.13381814D-03    0.35866438D-04
    0.49103178D-03   -0.22905355D-03    0.71222064D-04    0.71222064D-04
   -0.11346595D-03    0.11346595D-03
   -0.20689373D-04    0.96076632D-04   -0.96076632D-04    0.26558790D-04
    0.35483008D-03   -0.15766496D-03    0.51624464D-04    0.51624464D-04
   -0.80033211D-04    0.80033211D-04
   -0.13644038D-04    0.68621408D-04   -0.68621408D-04    0.19679505D-04
    0.25479131D-03   -0.10707536D-03    0.37395491D-04    0.37395491D-04
   -0.56198736D-04    0.56198736D-04
   -0.91098440D-05    0.49365009D-04   -0.49365009D-04    0.14661936D-04
    0.18419396D-03   -0.73608517D-04    0.27072813D-04    0.27072813D-04
   -0.39560069D-04    0.39560069D-04
   -0.62769017D-05    0.36013305D-04   -0.36013305D-04    0.11009335D-04
    0.13487900D-03   -0.51987742D-04    0.19545451D-04    0.19545451D-04
   -0.27974604D-04    0.27974604D-04
   -0.44874240D-05    0.26703235D-04   -0.26703235D-04    0.83456683D-05
    0.10024570D-03   -0.37828822D-04    0.14108207D-04    0.14108207D-04
   -0.19919532D-04    0.19919532D-04
   -0.33171954D-05    0.20123861D-04   -0.20123861D-04    0.63944960D-05
    0.75633268D-04   -0.28262206D-04    0.10228495D-04    0.10228495D-04
   -0.14322882D-04    0.14322882D-04
   -0.25189800D-05    0.15398556D-04   -0.15398556D-04    0.49541085D-05
    0.57892360D-04   -0.21574676D-04    0.74786993D-05    0.74786993D-05
   -0.10423787D-04    0.10423787D-04
   -0.19522277D-05    0.11947339D-04   -0.11947339D-04    0.38803842D-05
    0.44912195D-04   -0.16756731D-04    0.55288421D-05    0.55288421D-05
   -0.76875009D-05    0.76875009D-05
   -0.15367424D-05    0.93858881D-05   -0.93858881D-05    0.30711924D-05
    0.35273392D-04   -0.13199416D-04    0.41369958D-05    0.41369958D-05
   -0.57457218D-05    0.57457218D-05
   -0.12248419D-05    0.74566933D-05   -0.74566933D-05    0.24546239D-05
    0.28014129D-04   -0.10520713D-04    0.31332987D-05    0.31332987D-05
   -0.43497923D-05    0.43497923D-05
   -0.98652197D-06    0.59843727D-05   -0.59843727D-05    0.19798063D-05
    0.22475376D-04   -0.84713743D-05    0.24009153D-05    0.24009153D-05
   -0.33327615D-05    0.33327615D-05
   -0.80186622D-06    0.48472968D-05   -0.48472968D-05    0.16104460D-05
    0.18199126D-04   -0.68829187D-05    0.18600320D-05    0.18600320D-05
   -0.25821425D-05    0.25821425D-05
   -0.65711313D-06    0.39596298D-05   -0.39596298D-05    0.13203796D-05
    0.14862065D-04   -0.56380202D-05    0.14559057D-05    0.14559057D-05
   -0.20213789D-05    0.20213789D-05
   -0.54251424D-06    0.32598412D-05   -0.32598412D-05    0.10905422D-05
    0.12232303D-04   -0.46529604D-05    0.11505611D-05    0.11505611D-05
   -0.15976363D-05    0.15976363D-05
   -0.45100252D-06    0.27031788D-05   -0.27031788D-05    0.90689989D-06
    0.10141129D-04   -0.38667623D-05    0.91737218D-06    0.91737218D-06
   -0.12739781D-05    0.12739781D-05
   -0.37734709D-06    0.22566634D-05   -0.22566634D-05    0.75901700D-06
    0.84642563D-05   -0.32342674D-05    0.73749751D-06    0.73749751D-06
   -0.10242833D-05    0.10242833D-05
   -0.39180534D-11    0.49100723D-11   -0.49100567D-11   -0.18731813D-11
    0.54676107D-11   -0.18731969D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.77205920D-06   -0.12507269D-06    0.12507269D-06   -0.16273039D-06
    0.23429268D-05    0.72577728D-06   -0.28467114D-06   -0.28467114D-06
    0.63920660D-06   -0.63920660D-06
    0.84591248D-05   -0.89450319D-06    0.89450319D-06   -0.14215798D-05
    0.28076978D-04    0.65151042D-05   -0.67252164D-05   -0.67252164D-05
    0.15085371D-04   -0.15085371D-04
    0.20944113D-04    0.28626426D-05   -0.28626426D-05   -0.94601652D-06
    0.93430470D-04    0.53948514D-05   -0.30423993D-04   -0.30423993D-04
    0.67961181D-04   -0.67961181D-04
    0.15890339D-04    0.28039392D-04   -0.28039392D-04    0.97183022D-05
    0.18896698D-03   -0.41047657D-04   -0.58863921D-04   -0.58863921D-04
    0.13056508D-03   -0.13056508D-03
   -0.19972907D-04    0.88035864D-04   -0.88035864D-04    0.33629704D-04
    0.32001757D-03   -0.15006973D-03   -0.53740661D-04   -0.53740661D-04
    0.11934746D-03   -0.11934746D-03
   -0.67890141D-04    0.16946540D-03   -0.16946540D-03    0.61402977D-04
    0.49647025D-03   -0.28417602D-03    0.83579156D-06    0.83579156D-06
    0.51352251D-05   -0.51352251D-05
   -0.98657607D-04    0.23624177D-03   -0.23624177D-03    0.79767474D-04
    0.67437178D-03   -0.38452077D-03    0.74179381D-04    0.74179381D-04
   -0.14168045D-03    0.14168045D-03
   -0.10171237D-03    0.26069740D-03   -0.26069740D-03    0.83168797D-04
    0.77500527D-03   -0.41795391D-03    0.12528179D-03    0.12528179D-03
   -0.23718701D-03    0.23718701D-03
   -0.86377290D-04    0.24339045D-03   -0.24339045D-03    0.74924658D-04
    0.76117396D-03   -0.38830957D-03    0.13889845D-03    0.13889845D-03
   -0.25716095D-03    0.25716095D-03
   -0.65890263D-04    0.20266210D-03   -0.20266210D-03    0.61390992D-04
    0.65840063D-03   -0.32034224D-03    0.12431547D-03    0.12431547D-03
   -0.22537845D-03    0.22537845D-03
   -0.47448413D-04    0.15647892D-03   -0.15647892D-03    0.47510533D-04
    0.51895327D-03   -0.24080718D-03    0.98307069D-04    0.98307069D-04
   -0.17492177D-03    0.17492177D-03
   -0.32867456D-04    0.11520028D-03   -0.11520028D-03    0.35704970D-04
    0.38550967D-03   -0.16859192D-03    0.73110613D-04    0.73110613D-04
   -0.12730978D-03    0.12730978D-03
   -0.22077279D-04    0.82663107D-04   -0.82663107D-04    0.26542009D-04
    0.27826697D-03   -0.11279935D-03    0.53358281D-04    0.53358281D-04
   -0.90304500D-04    0.90304500D-04
   -0.14660440D-04    0.58931487D-04   -0.58931487D-04    0.19717587D-04
    0.19967282D-03   -0.74538076D-04    0.38804536D-04    0.38804536D-04
   -0.63650941D-04    0.63650941D-04
   -0.98885587D-05    0.42342270D-04   -0.42342270D-04    0.14712312D-04
    0.14434007D-03   -0.50186519D-04    0.28092089D-04    0.28092089D-04
   -0.44866925D-04    0.44866925D-04
   -0.68905115D-05    0.30884412D-04   -0.30884412D-04    0.11056751D-04
    0.10574374D-03   -0.35005505D-04    0.20247404D-04    0.20247404D-04
   -0.31730450D-04    0.31730450D-04
   -0.49743388D-05    0.22913630D-04   -0.22913630D-04    0.83859411D-05
    0.78648959D-04   -0.25331962D-04    0.14590164D-04    0.14590164D-04
   -0.22588919D-04    0.22588919D-04
   -0.37037034D-05    0.17284544D-04   -0.17284544D-04    0.64273607D-05
    0.59386319D-04   -0.18909207D-04    0.10564637D-04    0.10564637D-04
   -0.16238357D-04    0.16238357D-04
   -0.28262016D-05    0.13240244D-04   -0.13240244D-04    0.49806749D-05
    0.45491361D-04   -0.14459166D-04    0.77181223D-05    0.77181223D-05
   -0.11815397D-04    0.11815397D-04
   -0.21974897D-05    0.10283903D-04   -0.10283903D-04    0.39019064D-05
    0.35317140D-04   -0.11262220D-04    0.57030304D-05    0.57030304D-05
   -0.87125904D-05    0.87125904D-05
   -0.17337687D-05    0.80874051D-05   -0.80874051D-05    0.30887346D-05
    0.27756097D-04   -0.88997585D-05    0.42661895D-05    0.42661895D-05
   -0.65114367D-05    0.65114367D-05
   -0.13842397D-05    0.64311717D-05   -0.64311717D-05    0.24690111D-05
    0.22057142D-04   -0.71158482D-05    0.32306835D-05    0.32306835D-05
   -0.49293460D-05    0.49293460D-05
