    0.13686135D-01   -0.22259704D-01    0.21526772D-02
    0.12601696D-01   -0.20491510D-01    0.18662589D-02
    0.11659583D-01   -0.18957099D-01    0.16209487D-02
    0.10839302D-01   -0.17622128D-01    0.14135491D-02
    0.10122093D-01   -0.16455476D-01    0.12392926D-02
    0.94916166D-02   -0.15430222D-01    0.10930982D-02
    0.89340661D-02   -0.14523711D-01    0.97019905D-03
    0.84379813D-02   -0.13717206D-01    0.86641445D-03
    0.79939485D-02   -0.12995351D-01    0.77823059D-03
    0.75942684D-02   -0.12345609D-01    0.70277889D-03
    0.72326399D-02   -0.11757727D-01    0.63776117D-03
    0.69038840D-02   -0.11223286D-01    0.58135181D-03
    0.66037151D-02   -0.10735317D-01    0.53209977D-03
    0.63285602D-02   -0.10288012D-01    0.48884513D-03
    0.60754178D-02   -0.98764912D-02    0.45065314D-03
    0.58417479D-02   -0.94966261D-02    0.41676414D-03
    0.56253868D-02   -0.91448992D-02    0.38655567D-03
    0.54244801D-02   -0.88182956D-02    0.35951384D-03
    0.18612477D-01   -0.31962130D-01    0.00000000D+00
    0.18418970D-01   -0.31618479D-01    0.74063624D-03
    0.17858635D-01   -0.30625515D-01    0.13927497D-02
    0.16988680D-01   -0.29090140D-01    0.18865348D-02
    0.15893781D-01   -0.27168392D-01    0.21852516D-02
    0.14671786D-01   -0.25036976D-01    0.22912391D-02
    0.13417034D-01   -0.22861992D-01    0.22405972D-02
    0.12205123D-01   -0.20772728D-01    0.20865939D-02
    0.11084807D-01   -0.18849822D-01    0.18801857D-02
    0.10079488D-01   -0.17130003D-01    0.16591419D-02
    0.91940682D-02   -0.15618964D-01    0.14466339D-02
    0.84223693D-02   -0.14304277D-01    0.12544079D-02
    0.77527850D-02   -0.13164944D-01    0.10867138D-02
    0.71719288D-02   -0.12177420D-01    0.94352074D-03
    0.66666934D-02   -0.11318949D-01    0.82270285D-03
    0.62252342D-02   -0.10569123D-01    0.72132771D-03
    0.58373222D-02   -0.99103953D-02    0.63634671D-03
    0.54943616D-02   -0.93280750D-02    0.56493401D-03
    0.51892483D-02   -0.88100487D-02    0.50463022D-03
    0.49161652D-02   -0.83464160D-02    0.45338051D-03
    0.46703650D-02   -0.79291075D-02    0.40951563D-03
    0.44479681D-02   -0.75515330D-02    0.37170279D-03
    0.42457878D-02   -0.72082817D-02    0.33888484D-03
    0.40611883D-02   -0.68948781D-02    0.31022173D-03
    0.38919721D-02   -0.66075914D-02    0.28504177D-03
    0.37362932D-02   -0.63432877D-02    0.26280338D-03
    0.35925896D-02   -0.60993151D-02    0.24306613D-03
    0.34595307D-02   -0.58734145D-02    0.22546898D-03
    0.33359760D-02   -0.56636497D-02    0.20971368D-03
    0.11240701D-01   -0.20072511D-01    0.00000000D+00
    0.11118140D-01   -0.19847668D-01    0.43550380D-03
    0.10764018D-01   -0.19199235D-01    0.81588015D-03
    0.10216663D-01   -0.18200488D-01    0.10986179D-02
    0.95323958D-02   -0.16957736D-01    0.12632090D-02
    0.87752697D-02   -0.15589738D-01    0.13142815D-02
    0.80051658D-02   -0.14205158D-01    0.12764079D-02
    0.72678110D-02   -0.12885063D-01    0.11821393D-02
    0.65910255D-02   -0.11677464D-01    0.10607723D-02
    0.59870186D-02   -0.10602449D-01    0.93321785D-03
    0.54572168D-02   -0.96612494D-02    0.81194662D-03
    0.49968430D-02   -0.88444682D-02    0.70304593D-03
    0.45982440D-02   -0.81379414D-02    0.60850714D-03
    0.42529829D-02   -0.75263502D-02    0.52805003D-03
    0.39529779D-02   -0.69951557D-02    0.46032120D-03
    0.36910186D-02   -0.65314560D-02    0.40358093D-03
    0.34609294D-02   -0.61242394D-02    0.35606420D-03
    0.32575511D-02   -0.57643301D-02    0.31615540D-03
    0.30766385D-02   -0.54441917D-02    0.28246009D-03
    0.29147264D-02   -0.51576817D-02    0.25382094D-03
    0.27689935D-02   -0.48998031D-02    0.22930286D-03
    0.26371372D-02   -0.46664800D-02    0.20816177D-03
    0.25172673D-02   -0.44543673D-02    0.18980838D-03
    0.24078209D-02   -0.42606991D-02    0.17377464D-03
    0.23074950D-02   -0.40831699D-02    0.15968625D-03
    0.22151952D-02   -0.39198431D-02    0.14724128D-03
    0.21299954D-02   -0.37690799D-02    0.13619411D-03
    0.20511067D-02   -0.36294843D-02    0.12634327D-03
    0.19778528D-02   -0.34998599D-02    0.11752228D-03
    0.65383594D-02   -0.12120018D-01    0.00000000D+00
    0.64630340D-02   -0.11977346D-01    0.24607394D-03
    0.62460457D-02   -0.11567020D-01    0.45890147D-03
    0.59126600D-02   -0.10938475D-01    0.61359749D-03
    0.54995153D-02   -0.10162590D-01    0.69954716D-03
    0.50472125D-02   -0.93167090D-02    0.72160697D-03
    0.45920844D-02   -0.84688489D-02    0.69554293D-03
    0.41603798D-02   -0.76672573D-02    0.64024698D-03
    0.37670911D-02   -0.69388834D-02    0.57180063D-03
    0.34181001D-02   -0.62938105D-02    0.50126591D-03
    0.31132984D-02   -0.57312183D-02    0.43502158D-03
    0.28492724D-02   -0.52443810D-02    0.37601801D-03
    0.26211871D-02   -0.48241129D-02    0.32507805D-03
    0.24239320D-02   -0.44608310D-02    0.28189125D-03
    0.22527153D-02   -0.41456082D-02    0.24563487D-03
    0.21033158D-02   -0.38706112D-02    0.21531867D-03
    0.19721483D-02   -0.36292045D-02    0.18996287D-03
    0.18562356D-02   -0.34158884D-02    0.16868258D-03
    0.17531393D-02   -0.32261646D-02    0.15072122D-03
    0.16608756D-02   -0.30563781D-02    0.13545559D-03
    0.15778331D-02   -0.29035614D-02    0.12238516D-03
    0.15026983D-02   -0.27652968D-02    0.11111306D-03
    0.14343939D-02   -0.26396015D-02    0.10132555D-03
    0.13720289D-02   -0.25248362D-02    0.92773642D-04
    0.13148610D-02   -0.24196346D-02    0.85258206D-04
    0.12622666D-02   -0.23228492D-02    0.78618579D-04
    0.12137178D-02   -0.22335089D-02    0.72724013D-04
    0.11687653D-02   -0.21507863D-02    0.67467242D-04
    0.11270237D-02   -0.20739725D-02    0.62759605D-04
    0.36381486D-02   -0.69857793D-02    0.00000000D+00
    0.35935268D-02   -0.68986108D-02    0.13245045D-03
    0.34654983D-02   -0.66488566D-02    0.24564989D-03
    0.32703252D-02   -0.62690845D-02    0.32574252D-03
    0.30311033D-02   -0.58050968D-02    0.36778446D-03
    0.27724698D-02   -0.53051367D-02    0.37579759D-03
    0.25152889D-02   -0.48095048D-02    0.35923503D-03
    0.22737568D-02   -0.43452252D-02    0.32844382D-03
    0.20554356D-02   -0.39264133D-02    0.29178037D-03
    0.18628674D-02   -0.35575687D-02    0.25477460D-03
    0.16954381D-02   -0.32372296D-02    0.22047678D-03
    0.15508796D-02   -0.29608649D-02    0.19019481D-03
    0.14262875D-02   -0.27228022D-02    0.16420625D-03
    0.13187098D-02   -0.25173277D-02    0.14226484D-03
    0.12254346D-02   -0.23392169D-02    0.12389971D-03
    0.11441026D-02   -0.21839373D-02    0.10857666D-03
    0.10727265D-02   -0.20476790D-02    0.95779754D-04
    0.10096664D-02   -0.19273022D-02    0.85049420D-04
    0.95358514D-03   -0.18202502D-02    0.75996648D-04
    0.90339900D-03   -0.17244521D-02    0.68303680D-04
    0.85822948D-03   -0.16382302D-02    0.61716852D-04
    0.81736145D-03   -0.15602193D-02    0.56035804D-04
    0.78020864D-03   -0.14893003D-02    0.51102481D-04
    0.74628652D-03   -0.14245481D-02    0.46791542D-04
    0.71519124D-03   -0.13651919D-02    0.43002754D-04
    0.68658359D-03   -0.13105842D-02    0.39655238D-04
    0.66017653D-03   -0.12601771D-02    0.36683164D-04
    0.63572554D-03   -0.12135039D-02    0.34032512D-04
    0.61302106D-03   -0.11701645D-02    0.31658628D-04
    0.19178436D-02   -0.38048670D-02    0.00000000D+00
    0.18926100D-02   -0.37541089D-02    0.67008847D-04
    0.18205852D-02   -0.36094025D-02    0.12344868D-03
    0.17118725D-02   -0.33914531D-02    0.16209405D-03
    0.15803850D-02   -0.31285405D-02    0.18098671D-03
    0.14402204D-02   -0.28490326D-02    0.18295806D-03
    0.13026020D-02   -0.25752738D-02    0.17326161D-03
    0.11747044D-02   -0.23213742D-02    0.15718938D-03
    0.10600534D-02   -0.20941390D-02    0.13879719D-03
    0.95957176D-03   -0.18952263D-02    0.12064692D-03
    0.87262142D-03   -0.17232475D-02    0.10406681D-03
    0.79780371D-03   -0.15753552D-02    0.89567445D-04
    0.73347474D-03   -0.14482498D-02    0.77204735D-04
    0.67802355D-03   -0.13387177D-02    0.66815501D-04
    0.62999914D-03   -0.12438744D-02    0.58149152D-04
    0.58815448D-03   -0.11612459D-02    0.50936377D-04
    0.55144810D-03   -0.10887690D-02    0.44923226D-04
    0.51902597D-03   -0.10247539D-02    0.39886705D-04
    0.49019523D-03   -0.96783061D-03    0.35640130D-04
    0.46439629D-03   -0.91689365D-03    0.32032402D-04
    0.44117659D-03   -0.87104917D-03    0.28943684D-04
    0.42016818D-03   -0.82957064D-03    0.26279725D-04
    0.40106962D-03   -0.79186287D-03    0.23966349D-04
    0.38363181D-03   -0.75743405D-03    0.21944782D-04
    0.36764715D-03   -0.72587429D-03    0.20168039D-04
    0.35294126D-03   -0.69683932D-03    0.18598204D-04
    0.33936660D-03   -0.67003780D-03    0.17204414D-04
    0.32679746D-03   -0.64522159D-03    0.15961344D-04
    0.31512612D-03   -0.62217796D-03    0.14848056D-04
    0.94139510D-03   -0.19242485D-02    0.00000000D+00
    0.92798218D-03   -0.18965258D-02    0.31163423D-04
    0.88995560D-03   -0.18180110D-02    0.56932309D-04
    0.83327416D-03   -0.17011901D-02    0.73863910D-04
    0.76579322D-03   -0.15624147D-02    0.81390424D-04
    0.69498490D-03   -0.14171169D-02    0.81245156D-04
    0.62641900D-03   -0.12767003D-02    0.76091596D-04
    0.56342161D-03   -0.11479006D-02    0.68406020D-04
    0.50746326D-03   -0.10336380D-02    0.59977817D-04
    0.45876220D-03   -0.93428585D-03    0.51865936D-04
    0.41683322D-03   -0.84880461D-03    0.44572650D-04
    0.38088494D-03   -0.77554966D-03    0.38260974D-04
    0.35005482D-03   -0.71274447D-03    0.32917884D-04
    0.32352645D-03   -0.65871445D-03    0.28450816D-04
    0.30057859D-03   -0.61198375D-03    0.24738842D-04
    0.28059894D-03   -0.57130127D-03    0.21658343D-04
    0.26308055D-03   -0.53563233D-03    0.19095443D-04
    0.24761049D-03   -0.50413481D-03    0.16951623D-04
    0.23385554D-03   -0.47612961D-03    0.15145406D-04
    0.22154756D-03   -0.45107053D-03    0.13611504D-04
    0.21047020D-03   -0.42851704D-03    0.12298509D-04
    0.20044781D-03   -0.40811147D-03    0.11166181D-04
    0.19133654D-03   -0.38956094D-03    0.10182933D-04
    0.18301756D-03   -0.37262351D-03    0.93237563D-05
    0.17539183D-03   -0.35709753D-03    0.85686662D-05
    0.16837615D-03   -0.34281363D-03    0.79015366D-05
    0.16190015D-03   -0.32962849D-03    0.73092426D-05
    0.15590385D-03   -0.31742002D-03    0.67810150D-05
    0.15033585D-03   -0.30608359D-03    0.63079513D-05
    0.41780827D-03   -0.87718717D-03    0.00000000D+00
    0.41128460D-03   -0.86336856D-03    0.12865049D-04
    0.39295528D-03   -0.82457745D-03    0.23250216D-04
    0.36606615D-03   -0.76775807D-03    0.29716220D-04
    0.33464758D-03   -0.70148845D-03    0.32220557D-04
    0.30226509D-03   -0.63330976D-03    0.31677989D-04
    0.27139307D-03   -0.56841615D-03    0.29281183D-04
    0.24339211D-03   -0.50963410D-03    0.26048188D-04
    0.21877116D-03   -0.45799742D-03    0.22660065D-04
    0.19750374D-03   -0.41342416D-03    0.19484682D-04
    0.17929134D-03   -0.37527178D-03    0.16676915D-04
    0.16373554D-03   -0.34269536D-03    0.14273614D-04
    0.15042985D-03   -0.31483746D-03    0.12254535D-04
    0.13900179D-03   -0.29091456D-03    0.10575787D-04
    0.12912843D-03   -0.27024839D-03    0.91866323D-05
    0.12053889D-03   -0.25227063D-03    0.80374646D-05
    0.11301088D-03   -0.23651518D-03    0.70835662D-05
    0.10636458D-03   -0.22260533D-03    0.62868198D-05
    0.10045570D-03   -0.21023890D-03    0.56161145D-05
    0.95168590D-04   -0.19917376D-03    0.50467875D-05
    0.90410162D-04   -0.18921508D-03    0.45595738D-05
    0.86104916D-04   -0.18020483D-03    0.41394702D-05
    0.82191056D-04   -0.17201370D-03    0.37747244D-05
    0.78617531D-04   -0.16453485D-03    0.34560411D-05
    0.75341801D-04   -0.15767923D-03    0.31759937D-05
    0.72328129D-04   -0.15137206D-03    0.29285915D-05
    0.69546277D-04   -0.14555006D-03    0.27089596D-05
    0.66970489D-04   -0.14015931D-03    0.25130987D-05
    0.64578686D-04   -0.13515362D-03    0.23377033D-05
    0.16081511D-03   -0.34556345D-03    0.00000000D+00
    0.15802836D-03   -0.33953293D-03    0.44860143D-05
    0.15029188D-03   -0.32280430D-03    0.79944858D-05
    0.13916618D-03   -0.29877890D-03    0.10028820D-04
    0.12644810D-03   -0.27135707D-03    0.10663708D-04
    0.11360459D-03   -0.24370616D-03    0.10297602D-04
    0.10157428D-03   -0.21783895D-03    0.93774831D-05
    0.90817743D-04   -0.19473300D-03    0.82479563D-05
    0.81460801D-04   -0.17464727D-03    0.71167043D-05
    0.73439934D-04   -0.15743771D-03    0.60838538D-05
    0.66607998D-04   -0.14278393D-03    0.51854133D-05
    0.60794551D-04   -0.13031754D-03    0.44247197D-05
    0.55835127D-04   -0.11968423D-03    0.37904677D-05
    0.51583363D-04   -0.11056920D-03    0.32660463D-05
    0.47914535D-04   -0.10270446D-03    0.28339475D-05
    0.44725204D-04   -0.95867913D-04    0.24776846D-05
    0.41931202D-04   -0.89878923D-04    0.21826658D-05
    0.39464939D-04   -0.84592502D-04    0.19366257D-05
    0.37272484D-04   -0.79893004D-04    0.17296892D-05
    0.35310778D-04   -0.75688117D-04    0.15541159D-05
    0.33545239D-04   -0.71903711D-04    0.14039100D-05
    0.31947847D-04   -0.68479724D-04    0.12744231D-05
    0.30495672D-04   -0.65367009D-04    0.11620206D-05
    0.29169773D-04   -0.62524965D-04    0.10638297D-05
    0.27954366D-04   -0.59919759D-04    0.97755587D-06
    0.26836191D-04   -0.57522968D-04    0.90134911D-06
    0.25804030D-04   -0.55310546D-04    0.83370434D-06
    0.24848325D-04   -0.53262008D-04    0.77338719D-06
    0.23960885D-04   -0.51359793D-04    0.71937772D-06
    0.48648916D-04   -0.10663255D-03    0.00000000D+00
    0.47691641D-04   -0.10452349D-03    0.11702567D-05
    0.45078644D-04   -0.98770507D-04    0.20431296D-05
    0.41417225D-04   -0.90718256D-04    0.24959354D-05
    0.37344928D-04   -0.81773478D-04    0.25829864D-05
    0.33335868D-04   -0.72977429D-04    0.24352906D-05
    0.29661159D-04   -0.64921920D-04    0.21764640D-05
    0.26430088D-04   -0.57843189D-04    0.18885322D-05
    0.23652824D-04   -0.51761136D-04    0.16139700D-05
    0.21291830D-04   -0.46592117D-04    0.13703560D-05
    0.19292414D-04   -0.42215545D-04    0.11622627D-05
    0.17597950D-04   -0.38506982D-04    0.98821454D-06
    0.16156521D-04   -0.35352512D-04    0.84433788D-06
    0.14923213D-04   -0.32653673D-04    0.72613009D-06
    0.13860402D-04   -0.30328033D-04    0.62921912D-06
    0.12937241D-04   -0.28308025D-04    0.54963397D-06
    0.12128853D-04   -0.26539177D-04    0.48391876D-06
    0.11415420D-04   -0.24978111D-04    0.42921181D-06
    0.10781233D-04   -0.23590444D-04    0.38324611D-06
    0.10213800D-04   -0.22348842D-04    0.34426967D-06
    0.97031095D-05   -0.21231400D-04    0.31093827D-06
    0.92410567D-05   -0.20220381D-04    0.28221421D-06
    0.88210086D-05   -0.19301272D-04    0.25728726D-06
    0.84374865D-05   -0.18462087D-04    0.23551753D-06
    0.80859246D-05   -0.17692833D-04    0.21639425D-06
    0.77624876D-05   -0.16985120D-04    0.19950579D-06
    0.74639304D-05   -0.16331846D-04    0.18451746D-06
    0.71874885D-05   -0.15726963D-04    0.17115486D-06
    0.69307925D-05   -0.15165285D-04    0.15919136D-06
    0.93805217D-05   -0.20895524D-04    0.00000000D+00
    0.91635333D-05   -0.20410587D-04    0.17805027D-06
    0.85865131D-05   -0.19121772D-04    0.30100620D-06
    0.78077092D-05   -0.17383761D-04    0.35367713D-06
    0.69738195D-05   -0.15524410D-04    0.35290767D-06
    0.61797562D-05   -0.13755039D-04    0.32330240D-06
    0.54703074D-05   -0.12174916D-04    0.28313987D-06
    0.48575305D-05   -0.10810503D-04    0.24227828D-06
    0.43371489D-05   -0.96520395D-05    0.20505337D-06
    0.38984038D-05   -0.86754400D-05    0.17290821D-06
    0.35289660D-05   -0.78531843D-05    0.14592602D-06
    0.32171210D-05   -0.71591554D-05    0.12362435D-06
    0.29525859D-05   -0.65704430D-05    0.10534230D-06
    0.27266872D-05   -0.60677297D-05    0.90415325D-07
    0.25322707D-05   -0.56350853D-05    0.78239406D-07
    0.23635290D-05   -0.52595808D-05    0.68281894D-07
    0.22158202D-05   -0.49308827D-05    0.60083952D-07
    0.20854789D-05   -0.46408330D-05    0.53271000D-07
    0.19696190D-05   -0.43830090D-05    0.47551882D-07
    0.18659548D-05   -0.41523243D-05    0.42705159D-07
    0.17726571D-05   -0.39447081D-05    0.38562287D-07
    0.16882448D-05   -0.37568649D-05    0.34993471D-07
    0.16115064D-05   -0.35860983D-05    0.31897482D-07
    0.15414409D-05   -0.34301810D-05    0.29194430D-07
    0.14772142D-05   -0.32872567D-05    0.26820598D-07
    0.14181257D-05   -0.31557665D-05    0.24724666D-07
    0.13635824D-05   -0.30343908D-05    0.22864929D-07
    0.13130793D-05   -0.29220060D-05    0.21207215D-07
    0.12661836D-05   -0.28176486D-05    0.19723312D-07
    0.59411943D-06   -0.13396028D-05    0.00000000D+00
    0.57707126D-06   -0.13011074D-05    0.72678345D-08
    0.53374550D-06   -0.12033149D-05    0.11564813D-07
    0.47865712D-06   -0.10790323D-05    0.12754817D-07
    0.42283021D-06   -0.95312846D-06    0.12119352D-07
    0.37180280D-06   -0.83807342D-06    0.10746496D-07
    0.32742828D-06   -0.73803205D-06    0.92127913D-08
    0.28976704D-06   -0.65313250D-06    0.77711226D-08
    0.25815399D-06   -0.58187110D-06    0.65123778D-08
    0.23170922D-06   -0.52226206D-06    0.54531573D-08
    0.20956218D-06   -0.47234175D-06    0.45790051D-08
    0.19093820D-06   -0.43036323D-06    0.38648388D-08
    0.17518160D-06   -0.39484825D-06    0.32841822D-08
    0.16175147D-06   -0.36457733D-06    0.28129728D-08
    0.15020746D-06   -0.33855778D-06    0.24305868D-08
    0.14019494D-06   -0.31599018D-06    0.21192888D-08
    0.13143284D-06   -0.29624098D-06    0.18637793D-08
    0.12370149D-06   -0.27881505D-06    0.16517617D-08
    0.11682919D-06   -0.26332532D-06    0.14739308D-08
    0.11068028D-06   -0.24946609D-06    0.13233198D-08
    0.10514627D-06   -0.23699279D-06    0.11946486D-08
    0.10013930D-06   -0.22570742D-06    0.10838571D-08
    0.95587518D-07   -0.21544799D-06    0.98778184D-09
    0.91431539D-07   -0.20608069D-06    0.90392911D-09
    0.87621892D-07   -0.19749399D-06    0.83031144D-09
    0.84117016D-07   -0.18959423D-06    0.76532933D-09
    0.80881746D-07   -0.18230215D-06    0.70768378D-09
    0.77886126D-07   -0.17555021D-06    0.65631105D-09
    0.75104479D-07   -0.16928056D-06    0.61033337D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
