======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
   -0.92028980D-10   -0.47333748D-08   -0.22230248D-08   -0.22230248D-08
    0.55026175D-09   -0.55026175D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.27699939D-09   -0.12534349D-09   -0.12534349D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24039278D-11   -0.27109218D-11    0.27109218D-11    0.13220067D-11
   -0.29300000D-11    0.13220067D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13328756D-02    0.21001865D-02   -0.21001865D-02    0.74817006D-03
    0.47699849D-02   -0.50039724D-02    0.63821705D-03    0.63821705D-03
   -0.11457098D-02    0.11457098D-02
   -0.34449540D-02    0.67943725D-02   -0.67943725D-02    0.21689979D-02
    0.18202577D-01   -0.15191694D-01    0.34967793D-02    0.34967793D-02
   -0.58224053D-02    0.58224053D-02
   -0.38127106D-02    0.10286473D-01   -0.10286473D-01    0.29943339D-02
    0.32848848D-01   -0.22948153D-01    0.64730148D-02    0.64730148D-02
   -0.97837880D-02    0.97837880D-02
   -0.25126902D-02    0.10379495D-01   -0.10379495D-01    0.29281060D-02
    0.39477285D-01   -0.25309120D-01    0.73328103D-02    0.73328103D-02
   -0.99824584D-02    0.99824584D-02
   -0.99211529D-03    0.82365068D-02   -0.82365068D-02    0.23710797D-02
    0.37172040D-01   -0.23202910D-01    0.64441961D-02    0.64441961D-02
   -0.79234209D-02    0.79234209D-02
   -0.75158894D-04    0.57189521D-02   -0.57189521D-02    0.17185978D-02
    0.30131131D-01   -0.18828886D-01    0.48823238D-02    0.48823238D-02
   -0.55024175D-02    0.55024175D-02
    0.26847888D-03    0.36919326D-02   -0.36919326D-02    0.11613890D-02
    0.22154194D-01   -0.14032486D-01    0.33539335D-02    0.33539335D-02
   -0.35321690D-02    0.35321690D-02
    0.30765258D-03    0.22882612D-02   -0.22882612D-02    0.74834280D-03
    0.15220066D-01   -0.98295208D-02    0.21481754D-02    0.21481754D-02
   -0.21549253D-02    0.21549253D-02
    0.23806440D-03    0.13852974D-02   -0.13852974D-02    0.46565327D-03
    0.99407425D-02   -0.65685750D-02    0.13027396D-02    0.13027396D-02
   -0.12680602D-02    0.12680602D-02
    0.15403640D-03    0.82619080D-03   -0.82619080D-03    0.28177420D-03
    0.62363417D-02   -0.42268839D-02    0.75458192D-03    0.75458192D-03
   -0.72592612D-03    0.72592612D-03
    0.88750692D-04    0.48624020D-03   -0.48624020D-03    0.16620564D-03
    0.37803426D-02   -0.26320370D-02    0.42110729D-03    0.42110729D-03
   -0.40751722D-03    0.40751722D-03
    0.47810764D-04    0.28045975D-03   -0.28045975D-03    0.95069176D-04
    0.22209099D-02   -0.15862798D-02    0.23071466D-03    0.23071466D-03
   -0.22744988D-03    0.22744988D-03
    0.25773023D-04    0.15582748D-03   -0.15582748D-03    0.51643184D-04
    0.12627463D-02   -0.92130723D-03    0.12666905D-03    0.12666905D-03
   -0.12770170D-03    0.12770170D-03
    0.14627992D-04    0.81322265D-04   -0.81322265D-04    0.25585716D-04
    0.68896531D-03   -0.51172163D-03    0.68656920D-04    0.68656920D-04
   -0.70383126D-04    0.70383126D-04
    0.84701026D-05    0.38784155D-04   -0.38784155D-04    0.11012703D-04
    0.35563776D-03   -0.26962729D-03    0.34744222D-04    0.34744222D-04
   -0.35504392D-04    0.35504392D-04
    0.44371118D-05    0.16625417D-04   -0.16625417D-04    0.40220305D-05
    0.17103506D-03   -0.13413943D-03    0.15393286D-04    0.15393286D-04
   -0.15341078D-04    0.15341078D-04
    0.17712582D-05    0.65412662D-05   -0.65412662D-05    0.12102512D-05
    0.75996774D-04   -0.62957697D-04    0.55746113D-05    0.55746113D-05
   -0.54912102D-05    0.54912102D-05
    0.38476489D-06    0.24815093D-05   -0.24815093D-05    0.25378136D-06
    0.31119283D-04   -0.27838037D-04    0.14232313D-05    0.14232313D-05
   -0.15575922D-05    0.15575922D-05
   -0.10120970D-06    0.93458819D-06   -0.93458819D-06    0.52844680D-08
    0.11647875D-04   -0.11548688D-04    0.33972786D-07    0.33972786D-07
   -0.26235033D-06    0.26235033D-06
   -0.16989090D-06    0.34844496D-06   -0.34844496D-06   -0.32318629D-07
    0.39071195D-05   -0.44577604D-05   -0.25524614D-06   -0.25524614D-06
    0.58650536D-07   -0.58650536D-07
   -0.11546153D-06    0.12526696D-06   -0.12526696D-06   -0.21629346D-07
    0.11314201D-05   -0.15749106D-05   -0.20614561D-06   -0.20614561D-06
    0.82923510D-07   -0.82923510D-07
   -0.56169325D-07    0.41424409D-07   -0.41424409D-07   -0.88495436D-08
    0.26398284D-06   -0.49473632D-06   -0.10819595D-06   -0.10819595D-06
    0.47654697D-07   -0.47654697D-07
   -0.20589775D-07    0.11728842D-07   -0.11728842D-07   -0.24773126D-08
    0.43304334D-07   -0.13151573D-06   -0.41766796D-07   -0.41766796D-07
    0.18773050D-07   -0.18773050D-07
   -0.52784148D-08    0.25279472D-08   -0.25279472D-08   -0.52522161D-09
    0.36925156D-08   -0.27060311D-07   -0.11147948D-07   -0.11147948D-07
    0.49917290D-08   -0.49917290D-08
   -0.77415772D-09    0.34848205D-09   -0.34848205D-09    0.00000000D+00
   -0.37836011D-10   -0.35883370D-08   -0.16803457D-08   -0.16803457D-08
    0.73973932D-09   -0.73973932D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.19700415D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20184202D-11   -0.24833781D-11    0.24833954D-11    0.91304568D-12
   -0.29726742D-11    0.91304568D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97455203D-03    0.11091944D-02   -0.11091944D-02    0.59802070D-03
    0.20978920D-02   -0.32964222D-02    0.50316792D-03    0.50316792D-03
   -0.94873953D-03    0.94873953D-03
   -0.25545423D-02    0.37995201D-02   -0.37995201D-02    0.18308990D-02
    0.94007080D-02   -0.10195414D-01    0.30081016D-02    0.30081016D-02
   -0.53323942D-02    0.53323942D-02
   -0.28617090D-02    0.63308876D-02   -0.63308876D-02    0.26982718D-02
    0.20016525D-01   -0.15710558D-01    0.61595628D-02    0.61595628D-02
   -0.10075559D-01    0.10075559D-01
   -0.18430532D-02    0.70069684D-02   -0.70069684D-02    0.27940855D-02
    0.27276847D-01   -0.17695245D-01    0.75447038D-02    0.75447038D-02
   -0.11313757D-01    0.11313757D-01
   -0.57089575D-03    0.59220641D-02   -0.59220641D-02    0.23603193D-02
    0.27885228D-01   -0.16592561D-01    0.69503911D-02    0.69503911D-02
   -0.95589972D-02    0.95589972D-02
    0.21389354D-03    0.42622299D-02   -0.42622299D-02    0.17616953D-02
    0.23794392D-01   -0.13758802D-01    0.54168391D-02    0.54168391D-02
   -0.68988450D-02    0.68988450D-02
    0.47310775D-03    0.28099052D-02   -0.28099052D-02    0.12143213D-02
    0.18061008D-01   -0.10451989D-01    0.37843003D-02    0.37843003D-02
   -0.45337212D-02    0.45337212D-02
    0.44398077D-03    0.17676995D-02   -0.17676995D-02    0.79259337D-03
    0.12645764D-01   -0.74417938D-02    0.24434030D-02    0.24434030D-02
   -0.28023178D-02    0.28023178D-02
    0.32066812D-03    0.10845618D-02   -0.10845618D-02    0.49704828D-03
    0.83413027D-02   -0.50410678D-02    0.14823620D-02    0.14823620D-02
   -0.16575840D-02    0.16575840D-02
    0.19947235D-03    0.65557564D-03   -0.65557564D-03    0.30202976D-03
    0.52502928D-02   -0.32799555D-02    0.85364624D-03    0.85364624D-03
   -0.94837805D-03    0.94837805D-03
    0.11227424D-03    0.39070241D-03   -0.39070241D-03    0.17848617D-03
    0.31811347D-02   -0.20596146D-02    0.47281481D-03    0.47281481D-03
   -0.53086683D-03    0.53086683D-03
    0.60191298D-04    0.22765723D-03   -0.22765723D-03    0.10218630D-03
    0.18674566D-02   -0.12484050D-02    0.25841149D-03    0.25841149D-03
   -0.29584702D-03    0.29584702D-03
    0.32274419D-04    0.12783885D-03   -0.12783885D-03    0.55665534D-04
    0.10629690D-02   -0.72826093D-03    0.14189914D-03    0.14189914D-03
   -0.16569489D-03    0.16569489D-03
    0.17715253D-04    0.67923396D-04   -0.67923396D-04    0.27879700D-04
    0.58260311D-03   -0.40660981D-03    0.76964846D-04    0.76964846D-04
   -0.91189128D-04    0.91189128D-04
    0.96926270D-05    0.33420656D-04   -0.33420656D-04    0.12280455D-04
    0.30330522D-03   -0.21583409D-03    0.39240600D-04    0.39240600D-04
   -0.46592511D-04    0.46592511D-04
    0.48291033D-05    0.14950520D-04   -0.14950520D-04    0.46030543D-05
    0.14722270D-03   -0.10839452D-03    0.17661818D-04    0.17661818D-04
   -0.20742918D-04    0.20742918D-04
    0.18663108D-05    0.61385500D-05   -0.61385500D-05    0.14055041D-05
    0.65597446D-04   -0.51412392D-04    0.64991222D-05    0.64991222D-05
   -0.76504893D-05    0.76504893D-05
    0.37358624D-06    0.24195366D-05   -0.24195366D-05    0.29655289D-06
    0.26621475D-04   -0.22970976D-04    0.16754832D-05    0.16754832D-05
   -0.22050795D-05    0.22050795D-05
   -0.14387678D-06    0.95037512D-06   -0.95037512D-06    0.55699529D-08
    0.97391533D-05   -0.96157024D-05    0.42984912D-07    0.42984912D-07
   -0.37285029D-06    0.37285029D-06
   -0.20437579D-06    0.36976080D-06   -0.36976080D-06   -0.36915845D-07
    0.31355981D-05   -0.37351064D-05   -0.29413354D-06   -0.29413354D-06
    0.81730560D-07   -0.81730560D-07
   -0.13223403D-06    0.13704865D-06   -0.13704865D-06   -0.23718025D-07
    0.84820252D-06   -0.13217798D-05   -0.23208765D-06   -0.23208765D-06
    0.11308406D-06   -0.11308406D-06
   -0.60843948D-07    0.45617045D-07   -0.45617045D-07   -0.91707984D-08
    0.17657041D-06   -0.41245193D-06   -0.11634732D-06   -0.11634732D-06
    0.62003328D-07   -0.62003328D-07
   -0.20490306D-07    0.12539397D-07   -0.12539397D-07   -0.23408460D-08
    0.23757970D-07   -0.10723656D-06   -0.41453333D-07   -0.41453333D-07
    0.22501215D-07   -0.22501215D-07
   -0.48598847D-08    0.24913397D-08   -0.24913397D-08   -0.36131914D-09
    0.15383722D-08   -0.21230774D-07   -0.96537334D-08   -0.96537334D-08
    0.52040089D-08   -0.52040089D-08
   -0.53348550D-09    0.27908782D-09   -0.27908782D-09    0.00000000D+00
    0.00000000D+00   -0.25259165D-08   -0.11668259D-08   -0.11668259D-08
    0.63109396D-09   -0.63109396D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16173000D-11   -0.21101870D-11    0.21101870D-11    0.61605235D-12
   -0.26914148D-11    0.61604801D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.53726683D-03    0.37476910D-03   -0.37476910D-03    0.44413929D-03
    0.51378712D-03   -0.21383880D-02    0.37602422D-03    0.37602422D-03
   -0.72224622D-03    0.72224622D-03
   -0.14502513D-02    0.14690220D-02   -0.14690220D-02    0.14179070D-02
    0.35383800D-02   -0.67190286D-02    0.23653960D-02    0.23653960D-02
   -0.43524808D-02    0.43524808D-02
   -0.16311542D-02    0.28838292D-02   -0.28838292D-02    0.22117005D-02
    0.10007351D-01   -0.10518436D-01    0.52505807D-02    0.52505807D-02
   -0.90916044D-02    0.90916044D-02
   -0.94192376D-03    0.36954427D-02   -0.36954427D-02    0.24206655D-02
    0.16416047D-01   -0.12025847D-01    0.69496427D-02    0.69496427D-02
   -0.11227109D-01    0.11227109D-01
   -0.39842961D-04    0.34564351D-02   -0.34564351D-02    0.21366986D-02
    0.18880987D-01   -0.11477390D-01    0.67579939D-02    0.67579939D-02
   -0.10161133D-01    0.10161133D-01
    0.51697343D-03    0.26388134D-02   -0.26388134D-02    0.16452643D-02
    0.17320877D-01   -0.97059706D-02    0.54436185D-02    0.54436185D-02
   -0.76578548D-02    0.76578548D-02
    0.65151647D-03    0.18016264D-02   -0.18016264D-02    0.11578876D-02
    0.13736461D-01   -0.75166792D-02    0.38750191D-02    0.38750191D-02
   -0.51633473D-02    0.51633473D-02
    0.54620847D-03    0.11636751D-02   -0.11636751D-02    0.76557850D-03
    0.98637857D-02   -0.54469714D-02    0.25207830D-02    0.25207830D-02
   -0.32333667D-02    0.32333667D-02
    0.37390004D-03    0.73247104D-03   -0.73247104D-03    0.48352122D-03
    0.65872763D-02   -0.37470317D-02    0.15257361D-02    0.15257361D-02
   -0.19190428D-02    0.19190428D-02
    0.22393572D-03    0.45444432D-03   -0.45444432D-03    0.29473557D-03
    0.41618702D-02   -0.24691026D-02    0.87039844D-03    0.87039844D-03
   -0.10946110D-02    0.10946110D-02
    0.12315942D-03    0.27708924D-03   -0.27708924D-03    0.17435195D-03
    0.25218433D-02   -0.15646680D-02    0.47794894D-03    0.47794894D-03
   -0.61031282D-03    0.61031282D-03
    0.65603348D-04    0.16426807D-03   -0.16426807D-03    0.99864825D-04
    0.14811945D-02   -0.95376971D-03    0.26069419D-03    0.26069419D-03
   -0.33962006D-03    0.33962006D-03
    0.34852987D-04    0.93811032D-04   -0.93811032D-04    0.54529910D-04
    0.84500962D-03   -0.55871339D-03    0.14305059D-03    0.14305059D-03
   -0.18976728D-03    0.18976728D-03
    0.18545989D-04    0.51096599D-04   -0.51096599D-04    0.27552897D-04
    0.46570816D-03   -0.31345863D-03    0.77567217D-04    0.77567217D-04
   -0.10431303D-03    0.10431303D-03
    0.96162281D-05    0.26168102D-04   -0.26168102D-04    0.12362688D-04
    0.24481660D-03   -0.16752224D-03    0.39734842D-04    0.39734842D-04
   -0.53794394D-04    0.53794394D-04
    0.45161094D-05    0.12374736D-04   -0.12374736D-04    0.47377352D-05
    0.12026157D-03   -0.84872571D-04    0.18096442D-04    0.18096442D-04
   -0.24532440D-04    0.24532440D-04
    0.16305904D-05    0.53991288D-05   -0.53991288D-05    0.14637422D-05
    0.53972610D-04   -0.40663734D-04    0.67319247D-05    0.67319247D-05
   -0.92969476D-05    0.92969476D-05
    0.24423437D-06    0.22459726D-05   -0.22459726D-05    0.30502723D-06
    0.21780919D-04   -0.18359101D-04    0.17161600D-05    0.17161600D-05
   -0.27065382D-05    0.27065382D-05
   -0.21091827D-06    0.92622873D-06   -0.92622873D-06    0.91471391D-09
    0.77916334D-05   -0.77564357D-05    0.10209771D-07    0.10209771D-07
   -0.44187139D-06    0.44187139D-06
   -0.23476409D-06    0.37549888D-06   -0.37549888D-06   -0.39884336D-07
    0.24017722D-05   -0.30311428D-05   -0.32538376D-06   -0.32538376D-06
    0.11272025D-06   -0.11272025D-06
   -0.14093157D-06    0.14208846D-06   -0.14208846D-06   -0.23943557D-07
    0.60379983D-06   -0.10724708D-05   -0.24299144D-06   -0.24299144D-06
    0.14016733D-06   -0.14016733D-06
   -0.60174231D-07    0.46773704D-07   -0.46773704D-07   -0.85691087D-08
    0.11189586D-06   -0.33080420D-06   -0.11413342D-06   -0.11413342D-06
    0.71591373D-07   -0.71591373D-07
   -0.18241348D-07    0.12192285D-07   -0.12192285D-07   -0.21613994D-08
    0.13054358D-07   -0.83364033D-07   -0.36746337D-07   -0.36746337D-07
    0.23381528D-07   -0.23381528D-07
   -0.35635676D-08    0.22089689D-08   -0.22089689D-08   -0.26118491D-09
    0.99915700D-09   -0.15404776D-07   -0.74716669D-08   -0.74716669D-08
    0.46997974D-08   -0.46997974D-08
   -0.37233136D-09    0.22656929D-09   -0.22656929D-09    0.00000000D+00
    0.00000000D+00   -0.16955358D-08   -0.79462163D-09   -0.79462163D-09
    0.48646757D-09   -0.48646757D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12406656D-11   -0.16934371D-11    0.16934284D-11    0.40792456D-12
   -0.22646642D-11    0.40792239D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18574180D-03   -0.78416626D-04    0.78416626D-04    0.31323438D-03
   -0.30069912D-03   -0.13718080D-02    0.26997750D-03    0.26997750D-03
   -0.52157073D-03    0.52157073D-03
   -0.51053437D-03   -0.37315611D-04    0.37315611D-04    0.10317769D-02
    0.18630942D-03   -0.43713421D-02    0.17500574D-02    0.17500574D-02
   -0.32942467D-02    0.32942467D-02
   -0.52065787D-03    0.44004214D-03   -0.44004214D-03    0.16860119D-02
    0.33443648D-02   -0.69401855D-02    0.41189102D-02    0.41189102D-02
   -0.74379872D-02    0.74379872D-02
   -0.95480477D-04    0.10698791D-02   -0.10698791D-02    0.19407474D-02
    0.80488213D-02   -0.80196576D-02    0.58469649D-02    0.58469649D-02
   -0.10021809D-01    0.10021809D-01
    0.44414181D-03    0.13288321D-02   -0.13288321D-02    0.17889290D-02
    0.11178949D-01   -0.77456517D-02    0.60200400D-02    0.60200400D-02
   -0.97414543D-02    0.97414543D-02
    0.75297928D-03    0.11714949D-02   -0.11714949D-02    0.14218859D-02
    0.11405453D-01   -0.66562279D-02    0.50296592D-02    0.50296592D-02
   -0.76955489D-02    0.76955489D-02
    0.75795250D-03    0.86950690D-03   -0.86950690D-03    0.10216808D-02
    0.96132256D-02   -0.52509677D-02    0.36507179D-02    0.36507179D-02
   -0.53308220D-02    0.53308220D-02
    0.58721546D-03    0.59974888D-03   -0.59974888D-03    0.68362968D-03
    0.71354408D-02   -0.38769859D-02    0.23872018D-02    0.23872018D-02
   -0.33775771D-02    0.33775771D-02
    0.38227906D-03    0.40272216D-03   -0.40272216D-03    0.43410773D-03
    0.48368720D-02   -0.27134980D-02    0.14345661D-02    0.14345661D-02
   -0.20047079D-02    0.20047079D-02
    0.21977232D-03    0.26555764D-03   -0.26555764D-03    0.26497978D-03
    0.30691320D-02   -0.18133368D-02    0.80695857D-03    0.80695857D-03
   -0.11362016D-02    0.11362016D-02
    0.11797647D-03    0.16962440D-03   -0.16962440D-03    0.15669635D-03
    0.18623876D-02   -0.11595336D-02    0.43892115D-03    0.43892115D-03
   -0.63045701D-03    0.63045701D-03
    0.62072721D-04    0.10390100D-03   -0.10390100D-03    0.89704514D-04
    0.10958432D-02   -0.71040640D-03    0.23852394D-03    0.23852394D-03
   -0.34998886D-03    0.34998886D-03
    0.32472916D-04    0.61102852D-04   -0.61102852D-04    0.49041573D-04
    0.62724984D-03   -0.41762137D-03    0.13057359D-03    0.13057359D-03
   -0.19503783D-03    0.19503783D-03
    0.16713103D-04    0.34573830D-04   -0.34573830D-04    0.24931172D-04
    0.34793627D-03   -0.23526019D-03    0.70676838D-04    0.70676838D-04
   -0.10705402D-03    0.10705402D-03
    0.81736653D-05    0.18723573D-04   -0.18723573D-04    0.11333137D-04
    0.18488679D-03   -0.12646497D-03    0.36260860D-04    0.36260860D-04
   -0.55538651D-04    0.55538651D-04
    0.35337567D-05    0.95359359D-05   -0.95359359D-05    0.44118049D-05
    0.92112503D-04   -0.64561945D-04    0.16609053D-04    0.16609053D-04
   -0.25769194D-04    0.25769194D-04
    0.10963141D-05    0.45175269D-05   -0.45175269D-05    0.13685461D-05
    0.41823256D-04   -0.31209778D-04    0.61838419D-05    0.61838419D-05
   -0.99705841D-05    0.99705841D-05
    0.10804100D-07    0.20186512D-05   -0.20186512D-05    0.27345643D-06
    0.16862177D-04   -0.14224565D-04    0.15055658D-05    0.15055658D-05
   -0.29012342D-05    0.29012342D-05
   -0.29519633D-06    0.87707703D-06   -0.87707703D-06   -0.99854492D-08
    0.59093894D-05   -0.60596525D-05   -0.76758352D-07   -0.76758352D-07
   -0.42773916D-06    0.42773916D-06
   -0.25693039D-06    0.36736253D-06   -0.36736253D-06   -0.41536845D-07
    0.17425600D-05   -0.23780484D-05   -0.35171554D-06   -0.35171554D-06
    0.15651026D-06   -0.15651026D-06
   -0.14025507D-06    0.13970099D-06   -0.13970099D-06   -0.22582786D-07
    0.40671758D-06   -0.83765765D-06   -0.23996911D-06   -0.23996911D-06
    0.16160501D-06   -0.16160501D-06
   -0.54538858D-07    0.44514194D-07   -0.44514194D-07   -0.73046770D-08
    0.68282486D-07   -0.25311862D-06   -0.10319138D-06   -0.10319138D-06
    0.74730014D-07   -0.74730014D-07
   -0.14594645D-07    0.10735971D-07   -0.10735971D-07   -0.14999737D-08
    0.80715621D-08   -0.60909839D-07   -0.29319018D-07   -0.29319018D-07
    0.21395735D-07   -0.21395735D-07
   -0.24449745D-08    0.17402730D-08   -0.17402730D-08   -0.17393778D-09
    0.10727390D-08   -0.10413876D-07   -0.50725116D-08   -0.50725116D-08
    0.36467261D-08   -0.36467261D-08
   -0.23125633D-09    0.16058074D-09   -0.16058074D-09    0.00000000D+00
    0.00000000D+00   -0.10319364D-08   -0.48857302D-09   -0.48857302D-09
    0.34097007D-09   -0.34097007D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.91626359D-12   -0.12998717D-11    0.12998717D-11    0.26588107D-12
   -0.18095074D-11    0.26588107D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25170092D-04   -0.29613534D-03    0.29613534D-03    0.21207773D-03
   -0.63167315D-03   -0.87305289D-03    0.18664905D-03    0.18664905D-03
   -0.36219302D-03    0.36219302D-03
    0.96120373D-04   -0.82303847D-03    0.82303847D-03    0.71516145D-03
   -0.14159410D-02   -0.28178343D-02    0.12364638D-02    0.12364638D-02
   -0.23649835D-02    0.23649835D-02
    0.25030136D-03   -0.97717505D-03    0.97717505D-03    0.12122003D-02
   -0.44556620D-03   -0.45358145D-02    0.30332993D-02    0.30332993D-02
   -0.56551584D-02    0.56551584D-02
    0.51517069D-03   -0.64604990D-03    0.64604990D-03    0.14569476D-02
    0.24439119D-02   -0.52895919D-02    0.45614587D-02    0.45614587D-02
   -0.82017169D-02    0.82017169D-02
    0.77641666D-03   -0.20563435D-03    0.20563435D-03    0.13980391D-02
    0.53254269D-02   -0.51467735D-02    0.49621514D-02    0.49621514D-02
   -0.85410585D-02    0.85410585D-02
    0.87414353D-03    0.51403229D-04   -0.51403229D-04    0.11455734D-02
    0.65195256D-02   -0.44755482D-02    0.43046841D-02    0.43046841D-02
   -0.70833644D-02    0.70833644D-02
    0.77106636D-03    0.14039737D-03   -0.14039737D-03    0.83916173D-03
    0.60217530D-02   -0.35915805D-02    0.31816241D-02    0.31816241D-02
   -0.50395918D-02    0.50395918D-02
    0.55733575D-03    0.15588007D-03   -0.15588007D-03    0.56690893D-03
    0.46769249D-02   -0.27047093D-02    0.20809634D-02    0.20809634D-02
   -0.32198205D-02    0.32198205D-02
    0.34262980D-03    0.14348196D-03   -0.14348196D-03    0.36093105D-03
    0.32297666D-02   -0.19293075D-02    0.12325043D-02    0.12325043D-02
   -0.19010463D-02    0.19010463D-02
    0.18759275D-03    0.11651398D-03   -0.11651398D-03    0.22008859D-03
    0.20622212D-02   -0.13077350D-02    0.68058949D-03    0.68058949D-03
   -0.10670591D-02    0.10670591D-02
    0.97582356D-04    0.84020331D-04   -0.84020331D-04    0.12988640D-03
    0.12562830D-02   -0.84275269D-03    0.36623797D-03    0.36623797D-03
   -0.58870856D-03    0.58870856D-03
    0.50143055D-04    0.55419141D-04   -0.55419141D-04    0.74219610D-04
    0.74185521D-03   -0.51832549D-03    0.19789476D-03    0.19789476D-03
   -0.32570400D-03    0.32570400D-03
    0.25515397D-04    0.34573312D-04   -0.34573312D-04    0.40560425D-04
    0.42667659D-03   -0.30547698D-03    0.10789469D-03    0.10789469D-03
   -0.18094303D-03    0.18094303D-03
    0.12525607D-04    0.20914836D-04   -0.20914836D-04    0.20681259D-04
    0.23857079D-03   -0.17263364D-03    0.58196973D-04    0.58196973D-04
   -0.99116921D-04    0.99116921D-04
    0.56207278D-05    0.12340040D-04   -0.12340040D-04    0.94694197D-05
    0.12837532D-03   -0.93240067D-04    0.29798239D-04    0.29798239D-04
   -0.51572348D-04    0.51572348D-04
    0.20630332D-05    0.69574321D-05   -0.69574321D-05    0.37140853D-05
    0.65041323D-04   -0.47900673D-04    0.13624756D-04    0.13624756D-04
   -0.24179106D-04    0.24179106D-04
    0.36345805D-06    0.36605036D-05   -0.36605036D-05    0.11433518D-05
    0.30025551D-04   -0.23326977D-04    0.50017237D-05    0.50017237D-05
   -0.94671780D-05    0.94671780D-05
   -0.28462166D-06    0.17823639D-05   -0.17823639D-05    0.20969833D-06
    0.12175611D-04   -0.10714734D-04    0.10974397D-05    0.10974397D-05
   -0.27121151D-05    0.27121151D-05
   -0.38246694D-06    0.81465078D-06   -0.81465078D-06   -0.24050833D-07
    0.42016044D-05   -0.45940675D-05   -0.19465336D-06   -0.19465336D-06
   -0.32035556D-06    0.32035556D-06
   -0.26673749D-06    0.34724112D-06   -0.34724112D-06   -0.41040771D-07
    0.11907750D-05   -0.18054336D-05   -0.36426935D-06   -0.36426935D-06
    0.20671636D-06   -0.20671636D-06
   -0.13012534D-06    0.13004755D-06   -0.13004755D-06   -0.19749748D-07
    0.26213493D-06   -0.62982506D-06   -0.22167345D-06   -0.22167345D-06
    0.17212008D-06   -0.17212008D-06
   -0.45223334D-07    0.39232408D-07   -0.39232408D-07   -0.56685240D-08
    0.43126064D-07   -0.18482782D-06   -0.85424373D-07   -0.85424373D-07
    0.70241452D-07   -0.70241452D-07
   -0.10736193D-07    0.87201444D-08   -0.87201444D-08   -0.99694515D-09
    0.60400378D-08   -0.42262001D-07   -0.21287208D-07   -0.21287208D-07
    0.17241866D-07   -0.17241866D-07
   -0.15819949D-08    0.12809283D-08   -0.12809283D-08    0.00000000D+00
