    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.39435252D-12    0.68773112D-12    0.00000000D+00
    0.74755584D-07   -0.22253132D-05   -0.35870756D-06
    0.37667732D-05   -0.25429402D-04   -0.80584867D-05
    0.32252210D-04   -0.67110007D-04   -0.23699536D-04
    0.10954887D-03   -0.73945323D-04    0.10793353D-04
    0.14121799D-03   -0.12222436D-03    0.13290854D-04
    0.74492256D-04   -0.22128688D-03   -0.10788639D-03
   -0.29788562D-04   -0.30301037D-03   -0.18170017D-03
   -0.15534518D-03   -0.40021895D-03   -0.23501566D-03
   -0.23928504D-03   -0.44317999D-03   -0.32755224D-03
   -0.20868403D-03   -0.34340874D-03   -0.30220817D-03
   -0.11921265D-03   -0.18832943D-03   -0.17709326D-03
   -0.54612721D-04   -0.85058675D-04   -0.81137742D-04
   -0.22936134D-04   -0.35529109D-04   -0.33721435D-04
   -0.95039005D-05   -0.14625593D-04   -0.13902673D-04
   -0.38316982D-05   -0.58482955D-05   -0.56033490D-05
   -0.14851891D-05   -0.22441695D-05   -0.21808837D-05
   -0.54578489D-06   -0.81454445D-06   -0.81084211D-06
   -0.18430575D-06   -0.27117944D-06   -0.28013720D-06
   -0.54192217D-07   -0.78543635D-07   -0.85325300D-07
   -0.12877440D-07   -0.18382245D-07   -0.21058055D-07
   -0.22853295D-08   -0.32146756D-08   -0.38841504D-08
   -0.24441658D-09   -0.33931004D-09   -0.42613672D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25952678D-12    0.46635352D-12    0.00000000D+00
    0.55696103D-06   -0.13445082D-06    0.11949980D-07
    0.95724172D-05    0.15764325D-05    0.17204894D-05
    0.48968140D-04    0.26328536D-04    0.25583807D-04
    0.96371396D-04    0.44432388D-04    0.73454022D-04
    0.46833024D-04   -0.74593962D-04    0.15383326D-04
   -0.41172101D-04   -0.21087032D-03   -0.92550325D-04
   -0.12210927D-03   -0.30840724D-03   -0.15496917D-03
   -0.21210711D-03   -0.40800874D-03   -0.24725859D-03
   -0.23139051D-03   -0.39760553D-03   -0.29654155D-03
   -0.16084965D-03   -0.26372309D-03   -0.21924362D-03
   -0.81616735D-04   -0.13137708D-03   -0.11358691D-03
   -0.35450170D-04   -0.56693543D-04   -0.49175092D-04
   -0.14610780D-04   -0.23309697D-04   -0.20085639D-04
   -0.59691926D-05   -0.94843066D-05   -0.81994345D-05
   -0.23581887D-05   -0.37288909D-05   -0.32518300D-05
   -0.89289954D-06   -0.14030963D-05   -0.12445103D-05
   -0.31745364D-06   -0.49475878D-06   -0.45148343D-06
   -0.10196959D-06   -0.15730908D-06   -0.14961398D-06
   -0.27833548D-07   -0.42438046D-07   -0.42467129D-07
   -0.59229922D-08   -0.89185572D-08   -0.94060646D-08
   -0.88702612D-09   -0.13184162D-08   -0.14605979D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16701874D-12    0.30927214D-12    0.00000000D+00
    0.71446576D-06    0.72728636D-06    0.13914773D-06
    0.11186811D-04    0.12300730D-04    0.49208232D-05
    0.41258780D-04    0.43814194D-04    0.29174955D-04
    0.28721237D-04   -0.34219190D-05    0.22696765D-04
   -0.56829269D-04   -0.16111132D-03   -0.64555859D-04
   -0.12381923D-03   -0.27058052D-03   -0.13282980D-03
   -0.17938205D-03   -0.34908584D-03   -0.18525292D-03
   -0.22141295D-03   -0.39690068D-03   -0.24962882D-03
   -0.18726753D-03   -0.32121357D-03   -0.23130938D-03
   -0.10997597D-03   -0.18461332D-03   -0.14233428D-03
   -0.51192091D-04   -0.85129410D-04   -0.67040053D-04
   -0.21293599D-04   -0.35326322D-04   -0.27640859D-04
   -0.86948379D-05   -0.14402012D-04   -0.11220215D-04
   -0.34910272D-05   -0.57671570D-05   -0.45134062D-05
   -0.13515115D-05   -0.22257142D-05   -0.17605434D-05
   -0.49858498D-06   -0.81750720D-06   -0.66017051D-06
   -0.17051958D-06   -0.27788666D-06   -0.23195757D-06
   -0.51535717D-07   -0.83309793D-07   -0.72723988D-07
   -0.12867667D-07   -0.20596570D-07   -0.18948292D-07
   -0.24931750D-08   -0.39456912D-08   -0.38408134D-08
   -0.29446511D-09   -0.46054039D-09   -0.46759947D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10463871D-12    0.19959864D-12    0.00000000D+00
    0.63773982D-06    0.86314170D-06    0.15528301D-06
    0.83545410D-05    0.11001557D-04    0.41223432D-05
    0.84357283D-05    0.11066511D-05    0.65569068D-05
   -0.46283866D-04   -0.10556073D-03   -0.38078904D-04
   -0.11841108D-03   -0.23676727D-03   -0.10696148D-03
   -0.15848124D-03   -0.30568422D-03   -0.14593119D-03
   -0.18833003D-03   -0.35002712D-03   -0.18486196D-03
   -0.18455179D-03   -0.33167722D-03   -0.20170418D-03
   -0.12815439D-03   -0.22539812D-03   -0.15105821D-03
   -0.66201390D-04   -0.11505122D-03   -0.80687853D-04
   -0.28731386D-04   -0.49691566D-04   -0.35079034D-04
   -0.11643615D-04   -0.20126325D-04   -0.14052238D-04
   -0.47144532D-05   -0.81370064D-05   -0.56793157D-05
   -0.18564550D-05   -0.31983540D-05   -0.22458613D-05
   -0.70355813D-06   -0.12092416D-05   -0.86146926D-06
   -0.25184622D-06   -0.43133160D-06   -0.31544940D-06
   -0.82118918D-07   -0.14005854D-06   -0.10653268D-06
   -0.23120462D-07   -0.39106814D-07   -0.31266917D-07
   -0.51670197D-08   -0.86598328D-08   -0.73104231D-08
   -0.83363112D-09   -0.13820925D-08   -0.12326185D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.63359474D-13    0.12440439D-12    0.00000000D+00
    0.39759966D-06    0.54880592D-06    0.10485044D-06
    0.16156789D-06   -0.20849885D-05    0.45299372D-06
   -0.26745614D-04   -0.56103249D-04   -0.16328190D-04
   -0.82929393D-04   -0.16259318D-03   -0.61573215D-04
   -0.12563776D-03   -0.24260588D-03   -0.10067760D-03
   -0.14796121D-03   -0.28273759D-03   -0.12542569D-03
   -0.15566925D-03   -0.29197295D-03   -0.14681029D-03
   -0.12620256D-03   -0.23245845D-03   -0.13193659D-03
   -0.74725134D-04   -0.13584260D-03   -0.83073494D-04
   -0.35014799D-04   -0.63169400D-04   -0.39772583D-04
   -0.14408038D-04   -0.25942189D-04   -0.16233353D-04
   -0.57911155D-05   -0.10423653D-04   -0.64627101D-05
   -0.23113619D-05   -0.41549415D-05   -0.25813486D-05
   -0.89384195D-06   -0.16045054D-05   -0.10055708D-05
   -0.33118670D-06   -0.59328047D-06   -0.37919149D-06
   -0.11454496D-06   -0.20452521D-06   -0.13514772D-06
   -0.35350230D-07   -0.62802586D-07   -0.43466941D-07
   -0.91256607D-08   -0.16097341D-07   -0.11780918D-07
   -0.18828698D-08   -0.32909738D-08   -0.25694121D-08
   -0.23516408D-09   -0.40645157D-09   -0.33291209D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.36671350D-13    0.74024771D-13    0.00000000D+00
   -0.26529117D-06   -0.63647661D-06   -0.61318254D-07
   -0.96806111D-05   -0.19723403D-04   -0.40581633D-05
   -0.42379173D-04   -0.83642929D-04   -0.23909963D-04
   -0.77653129D-04   -0.15195184D-03   -0.51116700D-04
   -0.10011339D-03   -0.19582301D-03   -0.71267292D-04
   -0.11336492D-03   -0.22053387D-03   -0.89470191D-04
   -0.10487995D-03   -0.20159043D-03   -0.94078967D-04
   -0.71582200D-04   -0.13593702D-03   -0.70539184D-04
   -0.37017301D-04   -0.69658046D-04   -0.38237136D-04
   -0.15915908D-04   -0.29821465D-04   -0.16538768D-04
   -0.63238054D-05   -0.11847644D-04   -0.64660650D-05
   -0.25319169D-05   -0.47401511D-05   -0.25761462D-05
   -0.99254980D-06   -0.18564078D-05   -0.10121574D-05
   -0.37664556D-06   -0.70361356D-06   -0.38853616D-06
   -0.13585371D-06   -0.25330296D-06   -0.14365617D-06
   -0.44820066D-07   -0.83577719D-07   -0.49386235D-07
   -0.12911349D-07   -0.23874501D-07   -0.14933552D-07
   -0.29631821D-08   -0.54395207D-08   -0.36199137D-08
   -0.49756637D-09   -0.90481757D-09   -0.64301681D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19933213D-13    0.41292653D-13    0.00000000D+00
   -0.11401221D-05   -0.23079613D-05   -0.23934707D-06
   -0.12825321D-04   -0.25695682D-04   -0.48324249D-05
   -0.33981247D-04   -0.67726856D-04   -0.16582610D-04
   -0.50852461D-04   -0.10155932D-03   -0.28159814D-04
   -0.64973884D-04   -0.13025498D-03   -0.40547261D-04
   -0.71551505D-04   -0.14280170D-03   -0.52649728D-04
   -0.57118875D-04   -0.11293351D-03   -0.48169079D-04
   -0.33024622D-04   -0.64697984D-04   -0.30173527D-04
   -0.15126492D-04   -0.29451359D-04   -0.14215849D-04
   -0.60382441D-05   -0.11742087D-04   -0.55970742D-05
   -0.23883316D-05   -0.46442968D-05   -0.21824505D-05
   -0.94332332D-06   -0.18329980D-05   -0.85950403D-06
   -0.36341775D-06   -0.70565090D-06   -0.33257065D-06
   -0.13506721D-06   -0.26198038D-06   -0.12578750D-06
   -0.47125979D-07   -0.91234010D-07   -0.45438145D-07
   -0.14702997D-07   -0.28368563D-07   -0.14914975D-07
   -0.38260379D-08   -0.73427395D-08   -0.41270183D-08
   -0.80129978D-09   -0.15263044D-08   -0.93029992D-09
    0.00000000D+00   -0.17845458D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.98603072D-14    0.20913752D-13    0.00000000D+00
   -0.95491032D-06   -0.19393643D-05   -0.14167412D-06
   -0.73221998D-05   -0.14801398D-04   -0.20779006D-05
   -0.15458339D-04   -0.31278173D-04   -0.54053469D-05
   -0.23988606D-04   -0.49105620D-04   -0.98457026D-05
   -0.35075966D-04   -0.72231024D-04   -0.19155443D-04
   -0.36415564D-04   -0.74622298D-04   -0.24958808D-04
   -0.24383195D-04   -0.49557884D-04   -0.19047281D-04
   -0.11966829D-04   -0.24153364D-04   -0.99000299D-05
   -0.48823321D-05   -0.98275341D-05   -0.40309364D-05
   -0.18849197D-05   -0.37955980D-05   -0.15164917D-05
   -0.74436901D-06   -0.14981293D-05   -0.59377067D-06
   -0.28871224D-06   -0.58078571D-06   -0.22952944D-06
   -0.10934351D-06   -0.21983694D-06   -0.87599884D-07
   -0.39657392D-07   -0.79655308D-07   -0.32617369D-07
   -0.13174742D-07   -0.26408503D-07   -0.11353540D-07
   -0.38078805D-08   -0.76070453D-08   -0.35161636D-08
   -0.99040979D-09   -0.19682248D-08   -0.10092343D-08
    0.00000000D+00   -0.26671919D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.42392237D-14    0.91797602D-14    0.00000000D+00
    0.14545872D-07    0.62651793D-07    0.29145649D-07
   -0.16160205D-06   -0.96873095D-07    0.47242602D-06
   -0.18981157D-05   -0.36530810D-05    0.10281185D-05
   -0.81960647D-05   -0.17208427D-04   -0.15536020D-05
   -0.15217770D-04   -0.32151871D-04   -0.73554192D-05
   -0.13828195D-04   -0.29033836D-04   -0.87585532D-05
   -0.75722090D-05   -0.15782515D-04   -0.53500714D-05
   -0.31797958D-05   -0.65999297D-05   -0.22921701D-05
   -0.12012189D-05   -0.24934112D-05   -0.83738958D-06
   -0.46833135D-06   -0.97200110D-06   -0.32066292D-06
   -0.18180945D-06   -0.37718524D-06   -0.12328201D-06
   -0.69489303D-07   -0.14411605D-06   -0.46970912D-07
   -0.25884438D-07   -0.53658567D-07   -0.17717203D-07
   -0.89451260D-08   -0.18904137D-07   -0.63019350D-08
   -0.28697293D-08   -0.59311250D-08   -0.21873019D-08
   -0.96579005D-09   -0.15181363D-08   -0.84523033D-09
    0.00000000D+00   -0.30682969D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14462156D-14    0.31862330D-14    0.00000000D+00
    0.27460219D-06    0.60883094D-06    0.55924897D-07
    0.19766121D-05    0.43832603D-05    0.88046065D-06
    0.20511908D-05    0.45563020D-05    0.18336726D-05
   -0.18943595D-05   -0.40964384D-05    0.27776548D-06
   -0.46262527D-05   -0.10001510D-04   -0.20039522D-05
   -0.32716390D-05   -0.70226025D-05   -0.18523350D-05
   -0.13727831D-05   -0.29332308D-05   -0.81468761D-06
   -0.49285098D-06   -0.10530844D-05   -0.27780975D-06
   -0.18852367D-06   -0.40285456D-06   -0.10319317D-06
   -0.72522812D-07   -0.15493181D-06   -0.39038605D-07
   -0.27649644D-07   -0.59057342D-07   -0.14695625D-07
   -0.10406689D-07   -0.22223602D-07   -0.55152861D-08
   -0.37984269D-08   -0.81092335D-08   -0.20552479D-08
   -0.12598533D-08   -0.26865352D-08   -0.71665806D-09
   -0.58626980D-09   -0.77645224D-09   -0.41441076D-09
    0.00000000D+00   -0.19966418D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31886725D-15    0.71208451D-15    0.00000000D+00
    0.10610208D-06    0.23600649D-06    0.15341140D-07
    0.88908646D-06    0.19776908D-05    0.29106439D-06
    0.99283651D-06    0.22031061D-05    0.59950801D-06
   -0.34343656D-06   -0.76337479D-06    0.78204065D-07
   -0.72565062D-06   -0.15974839D-05   -0.28516928D-06
   -0.32410859D-06   -0.70982163D-06   -0.14874383D-06
   -0.10380432D-06   -0.22731024D-06   -0.43439901D-07
   -0.38680148D-07   -0.84727387D-07   -0.15423954D-07
   -0.14647503D-07   -0.32078871D-07   -0.56956310D-08
   -0.55295614D-08   -0.12108892D-07   -0.21033425D-08
   -0.20788824D-08   -0.45520193D-08   -0.77928661D-09
   -0.77146252D-09   -0.16890681D-08   -0.11006983D-09
   -0.23902644D-09   -0.52213553D-09   -0.79327041D-10
   -0.20354908D-09   -0.44619814D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22853273D-16    0.51536462D-16    0.00000000D+00
    0.47656948D-08    0.10623643D-07    0.40652353D-11
    0.59294306D-07    0.13304787D-06    0.97979125D-08
    0.61857180D-07    0.13879193D-06    0.26197870D-07
   -0.26223782D-07   -0.58934676D-07   -0.22346288D-08
   -0.17440374D-07   -0.38988002D-07   -0.53516174D-08
   -0.41515645D-08   -0.92815611D-08   -0.10033954D-08
   -0.15392201D-08   -0.34420082D-08   -0.35043757D-09
   -0.56702281D-09   -0.12678729D-08   -0.12408974D-09
   -0.21038139D-09   -0.47040545D-09   -0.44414010D-10
   -0.78401760D-10   -0.17529961D-09    0.62313055D-10
    0.48728951D-10    0.11033090D-09    0.00000000D+00
    0.00000000D+00   -0.21399944D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
