    0.00000000D+00    0.00000000D+00
    0.15465617D-04    0.19951444D-04
    0.14716021D-04    0.18986412D-04
    0.12525282D-04    0.16163113D-04
    0.93722711D-05    0.12098958D-04
    0.62048521D-05    0.80150247D-05
    0.37069756D-05    0.47920881D-05
    0.20310235D-05    0.26275335D-05
    0.10303801D-05    0.13337779D-05
    0.49268070D-06    0.63803108D-06
    0.22472402D-06    0.29112406D-06
    0.98214307D-07    0.12727441D-06
    0.40969263D-07    0.53110022D-07
    0.16082073D-07    0.20857906D-07
    0.57864188D-08    0.75105579D-08
    0.17699565D-08    0.23006686D-08
    0.48972532D-09    0.63755255D-09
    0.70843608D-10    0.92421735D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31812487D-05    0.41461084D-05
    0.30722376D-05    0.40038219D-05
    0.26120748D-05    0.34040361D-05
    0.18877486D-05    0.24604710D-05
    0.11900268D-05    0.15515012D-05
    0.67244025D-06    0.87696337D-06
    0.34699621D-06    0.45264065D-06
    0.16768926D-06    0.21878014D-06
    0.77176611D-07    0.10070355D-06
    0.34104569D-07    0.44506012D-07
    0.14470772D-07    0.18886159D-07
    0.58357277D-08    0.76173466D-08
    0.21811090D-08    0.28475928D-08
    0.65970493D-09    0.86176366D-09
    0.98497453D-10    0.24921344D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20428211D-06    0.26782185D-06
    0.20765952D-06    0.27222782D-06
    0.18020803D-06    0.23622836D-06
    0.12492400D-06    0.16376480D-06
    0.73418540D-07    0.96250779D-07
    0.38456478D-07    0.50417958D-07
    0.18701666D-07    0.24519313D-07
    0.86404093D-08    0.11328471D-07
    0.38382088D-08    0.50323708D-08
    0.16452160D-08    0.21571145D-08
    0.67695435D-09    0.88759791D-09
    0.21785491D-09    0.28565888D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
