======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.20217829D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15926704D-10    0.18917923D-10   -0.18917923D-10   -0.85232515D-11
    0.22059021D-10   -0.85232515D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45247997D-02   -0.18182820D-01    0.18182820D-01   -0.63308750D-02
   -0.60299617D-01    0.32018188D-01   -0.13907327D-03   -0.13907327D-03
   -0.19176010D-02    0.19176010D-02
    0.17641754D-01   -0.54488928D-01    0.54488928D-01   -0.20397646D-01
   -0.17529933D+00    0.11449603D+00   -0.75272940D-02   -0.75272940D-02
    0.37257781D-02   -0.37257781D-02
    0.28822543D-01   -0.82858552D-01    0.82858552D-01   -0.30086644D-01
   -0.27196808D+00    0.19412691D+00   -0.33035309D-01   -0.33035309D-01
    0.42634618D-01   -0.42634618D-01
    0.25129150D-01   -0.89504905D-01    0.89504905D-01   -0.28239113D-01
   -0.32539308D+00    0.21860198D+00   -0.58857081D-01   -0.58857081D-01
    0.80705782D-01   -0.80705782D-01
    0.11543848D-01   -0.71972616D-01    0.71972616D-01   -0.19603233D-01
   -0.30698468D+00    0.19119319D+00   -0.60629705D-01   -0.60629705D-01
    0.77586679D-01   -0.77586679D-01
    0.27671717D-03   -0.44812861D-01    0.44812861D-01   -0.11601350D-01
   -0.23387209D+00    0.14191780D+00   -0.45480226D-01   -0.45480226D-01
    0.52136876D-01   -0.52136876D-01
   -0.37771390D-02   -0.23899770D-01    0.23899770D-01   -0.64484615D-02
   -0.15390268D+00    0.94243049D-01   -0.28647777D-01   -0.28647777D-01
    0.29505440D-01   -0.29505440D-01
   -0.32969283D-02   -0.11975283D-01    0.11975283D-01   -0.33268466D-02
   -0.91840174D-01    0.58177892D-01   -0.15717167D-01   -0.15717167D-01
    0.14999150D-01   -0.14999150D-01
   -0.19258242D-02   -0.57867739D-02    0.57867739D-02   -0.15837952D-02
   -0.50733581D-01    0.33780535D-01   -0.77055680D-02   -0.77055680D-02
    0.70282024D-02   -0.70282024D-02
   -0.92198167D-03   -0.27055455D-02    0.27055455D-02   -0.70582880D-03
   -0.26157787D-01    0.18459920D-01   -0.34279307D-02   -0.34279307D-02
    0.30746420D-02   -0.30746420D-02
   -0.36648891D-03   -0.12275873D-02    0.12275873D-02   -0.29438921D-03
   -0.12613398D-01    0.95026965D-02   -0.13620375D-02   -0.13620375D-02
    0.12472003D-02   -0.12472003D-02
   -0.10967738D-03   -0.54002272D-03    0.54002272D-03   -0.11325066D-03
   -0.56783366D-02    0.46095988D-02   -0.45721027D-03   -0.45721027D-03
    0.45795494D-03   -0.45795494D-03
   -0.16315482D-04   -0.22774370D-03    0.22774370D-03   -0.39486299D-04
   -0.23870839D-02    0.21008157D-02   -0.11648229D-03   -0.11648229D-03
    0.14818236D-03   -0.14818236D-03
    0.41000947D-05   -0.90297371D-04    0.90297371D-04   -0.12162198D-04
   -0.95009965D-03    0.89558295D-03   -0.19403203D-04   -0.19403203D-04
    0.42919008D-04   -0.42919008D-04
    0.50610621D-05   -0.33712054D-04    0.33712054D-04   -0.30534647D-05
   -0.36067099D-03    0.35993980D-03    0.15154666D-05    0.15154666D-05
    0.10472796D-04   -0.10472796D-04
    0.36556409D-05   -0.12113201D-04    0.12113201D-04   -0.45687215D-06
   -0.12910549D-03    0.13822127D-03    0.47790028D-05    0.47790028D-05
    0.11257396D-05   -0.11257396D-05
    0.21400270D-05   -0.42175073D-05    0.42175073D-05    0.84681326D-07
   -0.43182014D-04    0.50501521D-04    0.35521737D-05    0.35521737D-05
   -0.73472497D-06    0.73472497D-06
    0.10717446D-05   -0.14193157D-05    0.14193157D-05    0.10902544D-06
   -0.13310017D-04    0.17392626D-04    0.19405150D-05    0.19405150D-05
   -0.67177420D-06    0.67177420D-06
    0.47047229D-06   -0.45670087D-06    0.45670087D-06    0.57950614D-07
   -0.36981988D-05    0.55866183D-05    0.89187109D-06    0.89187109D-06
   -0.36116495D-06    0.36116495D-06
    0.18073290D-06   -0.13743382D-06    0.13743382D-06    0.22582927D-07
   -0.89458850D-06    0.16445907D-05    0.35401189D-06    0.35401189D-06
   -0.15285131D-06    0.15285131D-06
    0.59587046D-07   -0.37366562D-07    0.37366562D-07    0.68883313D-08
   -0.17809470D-06    0.43181631D-06    0.12003931D-06    0.12003931D-06
   -0.53230713D-07    0.53230713D-07
    0.16164302D-07   -0.87105906D-08    0.87105906D-08    0.16191683D-08
   -0.26528495D-07    0.96912286D-07    0.33419174D-07    0.33419174D-07
   -0.14940134D-07    0.14940134D-07
    0.33375650D-08   -0.16029095D-08    0.16029095D-08    0.30166216D-09
   -0.24963269D-08    0.17335429D-07    0.70668754D-08    0.70668754D-08
   -0.31502511D-08    0.31502511D-08
    0.45060750D-09   -0.21812396D-09    0.21812396D-09    0.00000000D+00
    0.00000000D+00    0.22050852D-08    0.10384366D-08    0.10384366D-08
   -0.45927689D-09    0.45927689D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.14913152D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13375273D-10    0.17313512D-10   -0.17313651D-10   -0.56794847D-11
    0.22269964D-10   -0.56794847D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38121150D-02   -0.11395935D-01    0.11395935D-01   -0.57454911D-02
   -0.36063013D-01    0.22382103D-01   -0.14113614D-02   -0.14113614D-02
    0.80655388D-03   -0.80655388D-03
    0.13977870D-01   -0.34588548D-01    0.34588548D-01   -0.17943905D-01
   -0.10754682D+00    0.78723134D-01   -0.11512439D-01   -0.11512439D-01
    0.12907506D-01   -0.12907506D-01
    0.21835401D-01   -0.52872267D-01    0.52872267D-01   -0.26629619D-01
   -0.17223695D+00    0.13349059D+00   -0.34650634D-01   -0.34650634D-01
    0.49542234D-01   -0.49542234D-01
    0.18339625D-01   -0.58788603D-01    0.58788603D-01   -0.26292935D-01
   -0.21866975D+00    0.15254675D+00   -0.58766161D-01   -0.58766161D-01
    0.87320805D-01   -0.87320805D-01
    0.74952524D-02   -0.50680255D-01    0.50680255D-01   -0.19476318D-01
   -0.22497768D+00    0.13589660D+00   -0.63733844D-01   -0.63733844D-01
    0.90172376D-01   -0.90172376D-01
   -0.16531789D-02   -0.33757021D-01    0.33757021D-01   -0.12080423D-01
   -0.18487884D+00    0.10298263D+00   -0.50236757D-01   -0.50236757D-01
    0.65197051D-01   -0.65197051D-01
   -0.49065156D-02   -0.18645111D-01    0.18645111D-01   -0.68659637D-02
   -0.12767301D+00    0.70009054D-01   -0.32432170D-01   -0.32432170D-01
    0.38414539D-01   -0.38414539D-01
   -0.40444241D-02   -0.95345925D-02    0.95345925D-02   -0.35970905D-02
   -0.78390828D-01    0.44258848D-01   -0.18113894D-01   -0.18113894D-01
    0.20013656D-01   -0.20013656D-01
   -0.23316289D-02   -0.47188497D-02    0.47188497D-02   -0.17352185D-02
   -0.43927706D-01    0.26281108D-01   -0.89711074D-02   -0.89711074D-02
    0.95133130D-02   -0.95133130D-02
   -0.10878263D-02   -0.22747229D-02    0.22747229D-02   -0.77928755D-03
   -0.22708975D-01    0.14648218D-01   -0.39760092D-02   -0.39760092D-02
    0.41716078D-02   -0.41716078D-02
   -0.41031885D-03   -0.10707615D-02    0.10707615D-02   -0.32579737D-03
   -0.10876181D-01    0.76642830D-02   -0.15483742D-02   -0.15483742D-02
    0.16765183D-02   -0.16765183D-02
   -0.11022267D-03   -0.49001219D-03    0.49001219D-03   -0.12556379D-03
   -0.48299848D-02    0.37636547D-02   -0.50117765D-03   -0.50117765D-03
    0.60539846D-03   -0.60539846D-03
   -0.12233803D-04   -0.21351424D-03    0.21351424D-03   -0.44118164D-04
   -0.20072811D-02    0.17264066D-02   -0.12676101D-03   -0.12676101D-03
    0.19633408D-03   -0.19633408D-03
    0.53969606D-05   -0.86648915D-04    0.86648915D-04   -0.13758240D-04
   -0.79653743D-03    0.73731426D-03   -0.24799071D-04   -0.24799071D-04
    0.59565120D-04   -0.59565120D-04
    0.58761283D-05   -0.33209310D-04    0.33209310D-04   -0.34996335D-05
   -0.30031796D-03    0.29730921D-03    0.17224774D-07    0.17224774D-07
    0.15274172D-04   -0.15274172D-04
    0.41052473D-05   -0.12248156D-04    0.12248156D-04   -0.54340467D-06
   -0.10621758D-03    0.11458612D-03    0.45775531D-05    0.45775531D-05
    0.20721665D-05   -0.20721665D-05
    0.23479783D-05   -0.43629010D-05    0.43629010D-05    0.83191734D-07
   -0.34858049D-04    0.41968799D-04    0.36175367D-05    0.36175367D-05
   -0.75583238D-06    0.75583238D-06
    0.11582311D-05   -0.14973575D-05    0.14973575D-05    0.11653968D-06
   -0.10436323D-04    0.14469287D-04    0.20108431D-05    0.20108431D-05
   -0.81206853D-06    0.81206853D-06
    0.49960175D-06   -0.48870233D-06    0.48870233D-06    0.61402169D-07
   -0.27776024D-05    0.46409713D-05    0.92276968D-06    0.92276968D-06
   -0.44654506D-06    0.44654506D-06
    0.18687922D-06   -0.14772094D-06    0.14772094D-06    0.23245729D-07
   -0.63078985D-06    0.13586174D-05    0.35994840D-06    0.35994840D-06
   -0.18710029D-06    0.18710029D-06
    0.59114200D-07   -0.39745433D-07    0.39745433D-07    0.67587909D-08
   -0.11444453D-06    0.35235804D-06    0.11778905D-06    0.11778905D-06
   -0.63023557D-07    0.63023557D-07
    0.15058571D-07   -0.89774823D-08    0.89774823D-08    0.14762162D-08
   -0.14920375D-07    0.77262420D-07    0.30906347D-07    0.30906347D-07
   -0.16669789D-07    0.16669789D-07
    0.30885312D-08   -0.13743152D-08    0.13743152D-08    0.22775284D-09
   -0.12208705D-08    0.13506957D-07    0.59682883D-08    0.59682883D-08
   -0.32045442D-08    0.32045442D-08
    0.33129259D-09   -0.17409557D-09    0.17409557D-09    0.00000000D+00
    0.00000000D+00    0.15707056D-08    0.71045795D-09    0.71045795D-09
   -0.39909766D-09    0.39909766D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10720036D-10    0.14630241D-10   -0.14630241D-10   -0.36915956D-11
    0.19873547D-10   -0.36916303D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27047559D-02   -0.49862251D-02    0.49862251D-02   -0.45023608D-02
   -0.15057666D-01    0.15160582D-01   -0.18773655D-02   -0.18773655D-02
    0.24301053D-02   -0.24301053D-02
    0.87743160D-02   -0.15996122D-01    0.15996122D-01   -0.14133073D-01
   -0.50627324D-01    0.52585271D-01   -0.12605082D-01   -0.12605082D-01
    0.18073025D-01   -0.18073025D-01
    0.12506149D-01   -0.25556408D-01    0.25556408D-01   -0.21468954D-01
   -0.90987868D-01    0.89257803D-01   -0.32872620D-01   -0.32872620D-01
    0.51044153D-01   -0.51044153D-01
    0.95458818D-02   -0.30141446D-01    0.30141446D-01   -0.22243129D-01
   -0.12828379D+00    0.10343352D+00   -0.53587518D-01   -0.53587518D-01
    0.84745888D-01   -0.84745888D-01
    0.23174736D-02   -0.28648992D-01    0.28648992D-01   -0.17521626D-01
   -0.14761915D+00    0.93634469D-01   -0.60312686D-01   -0.60312686D-01
    0.92237027D-01   -0.92237027D-01
   -0.38003247D-02   -0.21032448D-01    0.21032448D-01   -0.11427628D-01
   -0.13394892D+00    0.72122674D-01   -0.50096687D-01   -0.50096687D-01
    0.71750632D-01   -0.71750632D-01
   -0.57362995D-02   -0.12326250D-01    0.12326250D-01   -0.66769691D-02
   -0.98880590D-01    0.50072294D-01   -0.33397805D-01   -0.33397805D-01
    0.44349301D-01   -0.44349301D-01
   -0.44467271D-02   -0.65396619D-02    0.65396619D-02   -0.35574653D-02
   -0.63084576D-01    0.32456426D-01   -0.18973153D-01   -0.18973153D-01
    0.23699962D-01   -0.23699962D-01
   -0.24978056D-02   -0.33820633D-02    0.33820633D-02   -0.17347392D-02
   -0.36002965D-01    0.19768966D-01   -0.94355136D-02   -0.94355136D-02
    0.11386142D-01   -0.11386142D-01
   -0.11175618D-02   -0.17235366D-02    0.17235366D-02   -0.78201393D-03
   -0.18675614D-01    0.11271895D-01   -0.41334264D-02   -0.41334264D-02
    0.49774872D-02   -0.49774872D-02
   -0.38789964D-03   -0.86263834D-03    0.86263834D-03   -0.32656802D-03
   -0.88720937D-02    0.60071415D-02   -0.15597901D-02   -0.15597901D-02
    0.19681474D-02   -0.19681474D-02
   -0.86706412D-04   -0.41703118D-03    0.41703118D-03   -0.12586906D-03
   -0.38882290D-02    0.29858862D-02   -0.48293126D-03   -0.48293126D-03
    0.69697999D-03   -0.69697999D-03
   -0.34394396D-05   -0.18801607D-03    0.18801607D-03   -0.44501015D-04
   -0.16088999D-02    0.13745759D-02   -0.12383175D-03   -0.12383175D-03
    0.22896341D-03   -0.22896341D-03
    0.80582216D-05   -0.78309103D-04    0.78309103D-04   -0.13978016D-04
   -0.63850622D-03    0.58747438D-03   -0.26533950D-04   -0.26533950D-04
    0.71747440D-04   -0.71747440D-04
    0.70144196D-05   -0.30936049D-04    0.30936049D-04   -0.35801552D-05
   -0.23948195D-03    0.23754871D-03   -0.70718903D-06   -0.70718903D-06
    0.18888222D-04   -0.18888222D-04
    0.45137082D-05   -0.11740840D-04    0.11740840D-04   -0.56119649D-06
   -0.83956150D-04    0.91843852D-04    0.42655356D-05    0.42655356D-05
    0.28610959D-05   -0.28610959D-05
    0.24657907D-05   -0.42808334D-05    0.42808334D-05    0.82283013D-07
   -0.27102360D-04    0.33703177D-04    0.34836370D-05    0.34836370D-05
   -0.73144547D-06    0.73144547D-06
    0.11800139D-05   -0.14944711D-05    0.14944711D-05    0.11626137D-06
   -0.78967893D-05    0.11623288D-04    0.19481393D-05    0.19481393D-05
   -0.89943109D-06    0.89943109D-06
    0.49474528D-06   -0.49205900D-06    0.49205900D-06    0.59900489D-07
   -0.20171926D-05    0.37180604D-05    0.88589435D-06    0.88589435D-06
   -0.49947676D-06    0.49947676D-06
    0.17857081D-06   -0.14820360D-06    0.14820360D-06    0.21825610D-07
   -0.43210793D-06    0.10799852D-05    0.33719520D-06    0.33719520D-06
   -0.20530863D-06    0.20530863D-06
    0.53713565D-07   -0.39049518D-07    0.39049518D-07    0.59932882D-08
   -0.72694906D-07    0.27567886D-06    0.10565723D-06    0.10565723D-06
   -0.66283200D-07    0.66283200D-07
    0.12742871D-07   -0.84480370D-08    0.84480370D-08    0.13626854D-08
   -0.89018301D-08    0.58779891D-07    0.25921959D-07    0.25921959D-07
   -0.16371165D-07    0.16371165D-07
    0.22527685D-08   -0.13964075D-08    0.13964075D-08    0.16476664D-09
   -0.63307356D-09    0.97285822D-08    0.47199572D-08    0.47199572D-08
   -0.27769076D-08    0.27769076D-08
    0.23329904D-09   -0.14272673D-09    0.14272673D-09    0.00000000D+00
    0.00000000D+00    0.10538617D-08    0.49586506D-09    0.49586506D-09
   -0.30523763D-09    0.30523763D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.82159279D-11    0.11640688D-10   -0.11640688D-10   -0.23563790D-11
    0.16407917D-10   -0.23563790D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13451821D-02   -0.62394787D-03    0.62394787D-03   -0.31856070D-02
   -0.20761091D-02    0.10086620D-01   -0.17386843D-02   -0.17386843D-02
    0.27896253D-02   -0.27896253D-02
    0.35964725D-02   -0.25070764D-02    0.25070764D-02   -0.10233742D-01
   -0.12337699D-01    0.34526403D-01   -0.11388352D-01   -0.11388352D-01
    0.18590598D-01   -0.18590598D-01
    0.39881097D-02   -0.51459826D-02    0.51459826D-02   -0.16077204D-01
   -0.33265337D-01    0.58544970D-01   -0.28494234D-01   -0.28494234D-01
    0.47376605D-01   -0.47376605D-01
    0.15461892D-02   -0.81007332D-02    0.81007332D-02   -0.17443370D-01
   -0.60784143D-01    0.68638611D-01   -0.45493023D-01   -0.45493023D-01
    0.75845812D-01   -0.75845812D-01
   -0.24373268D-02   -0.10259477D-01    0.10259477D-01   -0.14538585D-01
   -0.83819304D-01    0.63029871D-01   -0.52507718D-01   -0.52507718D-01
    0.85546169D-01   -0.85546169D-01
   -0.55790664D-02   -0.93166057D-02    0.93166057D-02   -0.99740200D-02
   -0.87096599D-01    0.49153231D-01   -0.45776475D-01   -0.45776475D-01
    0.71099547D-01   -0.71099547D-01
   -0.60817565D-02   -0.62189932D-02    0.62189932D-02   -0.60099592D-02
   -0.70410029D-01    0.34715460D-01   -0.31642044D-01   -0.31642044D-01
    0.46292548D-01   -0.46292548D-01
   -0.44075446D-02   -0.36149006D-02    0.36149006D-02   -0.32550151D-02
   -0.47257910D-01    0.23079171D-01   -0.18252127D-01   -0.18252127D-01
    0.25381970D-01   -0.25381970D-01
   -0.23791339D-02   -0.20696278D-02    0.20696278D-02   -0.15983914D-02
   -0.27597381D-01    0.14460229D-01   -0.90545747D-02   -0.90545747D-02
    0.12269608D-01   -0.12269608D-01
   -0.99524856D-03   -0.11813054D-02    0.11813054D-02   -0.71959535D-03
   -0.14368348D-01    0.84597701D-02   -0.38754055D-02   -0.38754055D-02
    0.53047056D-02   -0.53047056D-02
   -0.29848083D-03   -0.65557984D-03    0.65557984D-03   -0.29880610D-03
   -0.67592837D-02    0.45990094D-02   -0.13907072D-02   -0.13907072D-02
    0.20419710D-02   -0.20419710D-02
   -0.44319510D-04   -0.33913611D-03    0.33913611D-03   -0.11486381D-03
   -0.29344434D-02    0.23077752D-02   -0.40819626D-03   -0.40819626D-03
    0.70848010D-03   -0.70848010D-03
    0.92350593D-05   -0.15779250D-03    0.15779250D-03   -0.40652790D-04
   -0.12179411D-02    0.10616358D-02   -0.10607952D-03   -0.10607952D-03
    0.23668240D-03   -0.23668240D-03
    0.12357120D-04   -0.67723023D-04    0.67723023D-04   -0.12748514D-04
   -0.48338049D-03    0.45349399D-03   -0.22260991D-04   -0.22260991D-04
    0.74849190D-04   -0.74849190D-04
    0.84629107D-05   -0.27604107D-04    0.27604107D-04   -0.32394989D-05
   -0.18090195D-03    0.18356074D-03    0.14507651D-06    0.14507651D-06
    0.19796915D-04   -0.19796915D-04
    0.48955231D-05   -0.10783202D-04    0.10783202D-04   -0.48371828D-06
   -0.63076777D-04    0.71089443D-04    0.42125738D-05    0.42125738D-05
    0.30090808D-05   -0.30090808D-05
    0.25063789D-05   -0.40171041D-05    0.40171041D-05    0.92229271D-07
   -0.20100170D-04    0.26091315D-04    0.32989028D-05    0.32989028D-05
   -0.78433325D-06    0.78433325D-06
    0.11456269D-05   -0.14194126D-05    0.14194126D-05    0.11212787D-06
   -0.57187458D-05    0.89816756D-05    0.18102339D-05    0.18102339D-05
   -0.95580256D-06    0.95580256D-06
    0.46106696D-06   -0.46769063D-06    0.46769063D-06    0.55086861D-07
   -0.14081938D-05    0.28564251D-05    0.80419886D-06    0.80419886D-06
   -0.52114289D-06    0.52114289D-06
    0.15882882D-06   -0.13889937D-06    0.13889937D-06    0.19032548D-07
   -0.28743404D-06    0.81930073D-06    0.29521195D-06    0.29521195D-06
   -0.20685800D-06    0.20685800D-06
    0.44929432D-07   -0.35384378D-07    0.35384378D-07    0.48681114D-08
   -0.46309816D-07    0.20430579D-06    0.87500065D-07    0.87500065D-07
   -0.63110218D-07    0.63110218D-07
    0.98162204D-08   -0.72273249D-08    0.72273249D-08    0.94181422D-09
   -0.58789317D-08    0.41897700D-07    0.19812085D-07    0.19812085D-07
   -0.14347542D-07    0.14347542D-07
    0.15318172D-08   -0.10917005D-08    0.10917005D-08    0.00000000D+00
   -0.67167360D-09    0.65016632D-08    0.31735964D-08    0.31735964D-08
   -0.22843679D-08    0.22843679D-08
    0.14796435D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.65378826D-09    0.31105056D-09    0.31105056D-09
   -0.21853544D-09    0.21853544D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60485991D-11    0.88417468D-11   -0.88416774D-11   -0.14835182D-11
    0.12845142D-10   -0.14835095D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.92500893D-04    0.17261842D-02   -0.17261842D-02   -0.21074506D-02
    0.38618692D-02    0.66246662D-02   -0.13573624D-02   -0.13573624D-02
    0.24126488D-02   -0.24126488D-02
   -0.39694205D-03    0.52671197D-02   -0.52671197D-02   -0.69508627D-02
    0.81413870D-02    0.22444049D-01   -0.90611308D-02   -0.90611308D-02
    0.16022993D-01   -0.16022993D-01
   -0.20073283D-02    0.73205392D-02   -0.73205392D-02   -0.11323998D-01
    0.17972181D-02    0.37957447D-01   -0.22760372D-01   -0.22760372D-01
    0.40052052D-01   -0.40052052D-01
   -0.40562863D-02    0.60896628D-02   -0.60896628D-02   -0.12834642D-01
   -0.16123798D-01    0.44888138D-01   -0.36278463D-01   -0.36278463D-01
    0.63409928D-01   -0.63409928D-01
   -0.57637705D-02    0.25573510D-02   -0.25573510D-02   -0.11250092D-01
   -0.37178541D-01    0.41758031D-01   -0.42645929D-01   -0.42645929D-01
    0.73313225D-01   -0.73313225D-01
   -0.65874472D-02   -0.30869772D-03    0.30869772D-03   -0.80947331D-02
   -0.48607842D-01    0.32907151D-01   -0.38682440D-01   -0.38682440D-01
    0.64343536D-01   -0.64343536D-01
   -0.58701782D-02   -0.12306181D-02    0.12306181D-02   -0.50315067D-02
   -0.44807101D-01    0.23561667D-01   -0.27685953D-01   -0.27685953D-01
    0.44070485D-01   -0.44070485D-01
   -0.39325230D-02   -0.12079792D-02    0.12079792D-02   -0.27629004D-02
   -0.32244449D-01    0.16058657D-01   -0.16158162D-01   -0.16158162D-01
    0.24759706D-01   -0.24759706D-01
   -0.19931419D-02   -0.99614739D-03    0.99614739D-03   -0.13584858D-02
   -0.19406109D-01    0.10371365D-01   -0.79255565D-02   -0.79255565D-02
    0.11966823D-01   -0.11966823D-01
   -0.74041918D-03   -0.74178129D-03    0.74178129D-03   -0.60688075D-03
   -0.10144502D-01    0.62386951D-02   -0.32579877D-02   -0.32579877D-02
    0.50580167D-02   -0.50580167D-02
   -0.16271985D-03   -0.48401275D-03    0.48401275D-03   -0.24946533D-03
   -0.47280204D-02    0.34551680D-02   -0.10873446D-02   -0.10873446D-02
    0.18747282D-02   -0.18747282D-02
    0.51366865D-05   -0.26765247D-03    0.26765247D-03   -0.95356212D-04
   -0.20532258D-02    0.17397477D-02   -0.30263193D-03   -0.30263193D-03
    0.64143193D-03   -0.64143193D-03
    0.24453711D-04   -0.12841413D-03    0.12841413D-03   -0.33529992D-04
   -0.85797687D-03    0.79770589D-03   -0.76421774D-04   -0.76421774D-04
    0.21583499D-03   -0.21583499D-03
    0.17513020D-04   -0.56878416D-04    0.56878416D-04   -0.10393360D-04
   -0.34112021D-03    0.34023547D-03   -0.13462773D-04   -0.13462773D-04
    0.67594704D-04   -0.67594704D-04
    0.10012846D-04   -0.23891019D-04    0.23891019D-04   -0.25663082D-05
   -0.12791314D-03    0.13770317D-03    0.22547488D-05    0.22547488D-05
    0.17481045D-04   -0.17481045D-04
    0.52097788D-05   -0.95823176D-05    0.95823176D-05   -0.33207528D-06
   -0.44579352D-04    0.53327211D-04    0.43826897D-05    0.43826897D-05
    0.23457380D-05   -0.23457380D-05
    0.24769081D-05   -0.36341398D-05    0.36341398D-05    0.10932841D-06
   -0.14111985D-04    0.19543820D-04    0.30864031D-05    0.30864031D-05
   -0.95466905D-06    0.95466905D-06
    0.10681775D-05   -0.12918121D-05    0.12918121D-05    0.10445842D-06
   -0.39525845D-05    0.67028771D-05    0.16208831D-05    0.16208831D-05
   -0.98555667D-06    0.98555667D-06
    0.40772000D-06   -0.42229792D-06    0.42229792D-06    0.47861075D-07
   -0.95047016D-06    0.21141889D-05    0.69349774D-06    0.69349774D-06
   -0.51180340D-06    0.51180340D-06
    0.13263440D-06   -0.12245020D-06    0.12245020D-06    0.15486246D-07
   -0.19003736D-06    0.59684830D-06    0.24286216D-06    0.24286216D-06
   -0.19308890D-06    0.19308890D-06
    0.34993639D-07   -0.29876336D-07    0.29876336D-07    0.36610202D-08
   -0.31236203D-07    0.14484240D-06    0.67487548D-07    0.67487548D-07
   -0.55027012D-07    0.55027012D-07
    0.72162263D-08   -0.56515990D-08    0.56515990D-08    0.59817203D-09
   -0.44823749D-08    0.28678784D-07    0.14231267D-07    0.14231267D-07
   -0.11313062D-07    0.11313062D-07
    0.98232224D-09   -0.80120713D-09    0.80120713D-09    0.00000000D+00
