    0.56253868D-02    0.91448992D-02    0.38655567D-03
    0.54244801D-02    0.88182956D-02    0.35951384D-03
    0.19163311D-01    0.32886811D-01    0.00000000D+00
    0.18960392D-01    0.32529884D-01    0.75404240D-03
    0.18373567D-01    0.31498840D-01    0.14219088D-02
    0.17464242D-01    0.29904560D-01    0.19367285D-02
    0.16321060D-01    0.27906157D-01    0.22633602D-02
    0.15043165D-01    0.25680353D-01    0.24000333D-02
    0.13724550D-01    0.23393278D-01    0.23718597D-02
    0.12443149D-01    0.21180893D-01    0.22215224D-02
    0.11254702D-01    0.19138259D-01    0.19989164D-02
    0.10190734D-01    0.17316849D-01    0.17500571D-02
    0.92609183D-02    0.15730050D-01    0.15083156D-02
    0.84592923D-02    0.14364997D-01    0.12919940D-02
    0.77715300D-02    0.13195456D-01    0.11074424D-02
    0.71806548D-02    0.12191479D-01    0.95388945D-03
    0.66703991D-02    0.11324859D-01    0.82739537D-03
    0.62266590D-02    0.10571371D-01    0.72323620D-03
    0.58378131D-02    0.99111623D-02    0.63703703D-03
    0.54945112D-02    0.93283065D-02    0.56515322D-03
    0.51892880D-02    0.88101096D-02    0.50469037D-03
    0.49161741D-02    0.83464296D-02    0.45339442D-03
    0.46703666D-02    0.79291099D-02    0.40951823D-03
    0.44479683D-02    0.75515334D-02    0.37170316D-03
    0.42457878D-02    0.72082817D-02    0.33888487D-03
    0.40611883D-02    0.68948781D-02    0.31022173D-03
    0.38919721D-02    0.66075914D-02    0.28504177D-03
    0.37362932D-02    0.63432877D-02    0.26280338D-03
    0.35925896D-02    0.60993151D-02    0.24306613D-03
    0.34595307D-02    0.58734145D-02    0.22546898D-03
    0.33359760D-02    0.56636497D-02    0.20971368D-03
    0.11566504D-01    0.20641013D-01    0.00000000D+00
    0.11438910D-01    0.20409064D-01    0.44017509D-03
    0.11070776D-01    0.19740353D-01    0.82817495D-03
    0.10502696D-01    0.18709953D-01    0.11241855D-02
    0.97922306D-02    0.17423998D-01    0.13080364D-02
    0.90025874D-02    0.15998634D-01    0.13796469D-02
    0.81928854D-02    0.14541886D-01    0.13551753D-02
    0.74114522D-02    0.13141104D-01    0.12613855D-02
    0.66918696D-02    0.11855790D-01    0.11287231D-02
    0.60518605D-02    0.10716140D-01    0.98401944D-03
    0.54954695D-02    0.97277481D-02    0.84568647D-03
    0.50175783D-02    0.88802086D-02    0.72319814D-03
    0.46085655D-02    0.81555806D-02    0.61939876D-03
    0.42576864D-02    0.75343189D-02    0.53338280D-03
    0.39549291D-02    0.69984321D-02    0.46267917D-03
    0.36917493D-02    0.65326718D-02    0.40451553D-03
    0.34611737D-02    0.61246422D-02    0.35639256D-03
    0.32576229D-02    0.57644474D-02    0.31625615D-03
    0.30766566D-02    0.54442211D-02    0.28248653D-03
    0.29147302D-02    0.51576878D-02    0.25382668D-03
    0.27689941D-02    0.48998041D-02    0.22930384D-03
    0.26371373D-02    0.46664801D-02    0.20816189D-03
    0.25172673D-02    0.44543673D-02    0.18980838D-03
    0.24078209D-02    0.42606991D-02    0.17377464D-03
    0.23074950D-02    0.40831699D-02    0.15968625D-03
    0.22151952D-02    0.39198431D-02    0.14724128D-03
    0.21299954D-02    0.37690799D-02    0.13619411D-03
    0.20511067D-02    0.36294843D-02    0.12634327D-03
    0.19778528D-02    0.34998599D-02    0.11752228D-03
    0.67204833D-02    0.12449865D-01    0.00000000D+00
    0.66430916D-02    0.12304517D-01    0.24621031D-03
    0.64203421D-02    0.11886363D-01    0.46222655D-03
    0.60780445D-02    0.11244373D-01    0.62529055D-03
    0.56521560D-02    0.10446760D-01    0.72415298D-03
    0.51816142D-02    0.95673284D-02    0.75926596D-03
    0.47024606D-02    0.86741300D-02    0.74070114D-03
    0.42436441D-02    0.78213138D-02    0.68467468D-03
    0.38244869D-02    0.70444012D-02    0.60895022D-03
    0.34542901D-02    0.63598880D-02    0.52839153D-03
    0.31342227D-02    0.57691544D-02    0.45263928D-03
    0.28603775D-02    0.52643709D-02    0.38630798D-03
    0.26265903D-02    0.48337683D-02    0.33051018D-03
    0.24263334D-02    0.44650898D-02    0.28448434D-03
    0.22536841D-02    0.41473126D-02    0.24674979D-03
    0.21036672D-02    0.38712243D-02    0.21574676D-03
    0.19722614D-02    0.36294001D-02    0.19010775D-03
    0.18562673D-02    0.34159427D-02    0.16872502D-03
    0.17531468D-02    0.32261774D-02    0.15073168D-03
    0.16608770D-02    0.30563805D-02    0.13545767D-03
    0.15778333D-02    0.29035617D-02    0.12238548D-03
    0.15026984D-02    0.27652968D-02    0.11111309D-03
    0.14343939D-02    0.26396015D-02    0.10132555D-03
    0.13720289D-02    0.25248362D-02    0.92773642D-04
    0.13148610D-02    0.24196346D-02    0.85258206D-04
    0.12622666D-02    0.23228492D-02    0.78618579D-04
    0.12137178D-02    0.22335089D-02    0.72724013D-04
    0.11687653D-02    0.21507863D-02    0.67467242D-04
    0.11270237D-02    0.20739725D-02    0.62759605D-04
    0.37329716D-02    0.71636310D-02    0.00000000D+00
    0.36880737D-02    0.70765949D-02    0.13072026D-03
    0.35591244D-02    0.68266698D-02    0.24493651D-03
    0.33616826D-02    0.64441840D-02    0.33024623D-03
    0.31171762D-02    0.59709862D-02    0.38056563D-03
    0.28486700D-02    0.54521524D-02    0.39639353D-03
    0.25773402D-02    0.49289460D-02    0.38375880D-03
    0.23197961D-02    0.44334697D-02    0.35203743D-03
    0.20865453D-02    0.39857314D-02    0.31102885D-03
    0.18820704D-02    0.35939749D-02    0.26849268D-03
    0.17062944D-02    0.32576886D-02    0.22917227D-03
    0.15565040D-02    0.29713989D-02    0.19514646D-03
    0.14289531D-02    0.27277628D-02    0.16675069D-03
    0.13198606D-02    0.25194549D-02    0.14344446D-03
    0.12258839D-02    0.23400413D-02    0.12439060D-03
    0.11442595D-02    0.21842229D-02    0.10875815D-03
    0.10727747D-02    0.20477660D-02    0.95838449D-04
    0.10096791D-02    0.19273250D-02    0.85065641D-04
    0.95358794D-03    0.18202552D-02    0.76000344D-04
    0.90339949D-03    0.17244529D-02    0.68304342D-04
    0.85822954D-03    0.16382304D-02    0.61716937D-04
    0.81736145D-03    0.15602194D-02    0.56035810D-04
    0.78020864D-03    0.14893003D-02    0.51102481D-04
    0.74628652D-03    0.14245481D-02    0.46791542D-04
    0.71519124D-03    0.13651919D-02    0.43002754D-04
    0.68658359D-03    0.13105842D-02    0.39655238D-04
    0.66017653D-03    0.12601771D-02    0.36683164D-04
    0.63572554D-03    0.12135039D-02    0.34032512D-04
    0.61302106D-03    0.11701645D-02    0.31658628D-04
    0.19628759D-02    0.38920450D-02    0.00000000D+00
    0.19382482D-02    0.38428434D-02    0.64925710D-04
    0.18675987D-02    0.37017007D-02    0.12147024D-03
    0.17596671D-02    0.34861244D-02    0.16325992D-03
    0.16265259D-02    0.32203720D-02    0.18713530D-03
    0.14812189D-02    0.29306875D-02    0.19348069D-03
    0.13356234D-02    0.26409095D-02    0.18570970D-03
    0.11987579D-02    0.23690152D-02    0.16891001D-03
    0.10759577D-02    0.21255006D-02    0.14812368D-03
    0.96915804D-03    0.19140370D-02    0.12712105D-03
    0.87790188D-03    0.17335558D-02    0.10805753D-03
    0.80046245D-03    0.15805176D-02    0.91773036D-04
    0.73469573D-03    0.14506071D-02    0.78302168D-04
    0.67853233D-03    0.13396940D-02    0.67306499D-04
    0.63018978D-03    0.12442378D-02    0.58345296D-04
    0.58821783D-03    0.11613657D-02    0.51005435D-04
    0.55146639D-03    0.10888033D-02    0.44944228D-04
    0.51903041D-03    0.10247621D-02    0.39892051D-04
    0.49019610D-03    0.96783221D-03    0.35641218D-04
    0.46439642D-03    0.91689388D-03    0.32032568D-04
    0.44117660D-03    0.87104919D-03    0.28943701D-04
    0.42016818D-03    0.82957064D-03    0.26279726D-04
    0.40106962D-03    0.79186287D-03    0.23966349D-04
    0.38363181D-03    0.75743405D-03    0.21944782D-04
    0.36764715D-03    0.72587429D-03    0.20168039D-04
    0.35294126D-03    0.69683932D-03    0.18598204D-04
    0.33936660D-03    0.67003780D-03    0.17204414D-04
    0.32679746D-03    0.64522159D-03    0.15961344D-04
    0.31512612D-03    0.62217796D-03    0.14848056D-04
    0.96013268D-03    0.19615076D-02    0.00000000D+00
    0.94758008D-03    0.19357198D-02    0.29439514D-04
    0.91155642D-03    0.18617069D-02    0.55029001D-04
    0.85655027D-03    0.17486989D-02    0.73743112D-04
    0.78890524D-03    0.16097863D-02    0.84036302D-04
    0.71556367D-03    0.14593169D-02    0.86151965D-04
    0.64277658D-03    0.13101845D-02    0.81874557D-04
    0.57509263D-03    0.11717177D-02    0.73735000D-04
    0.51498982D-03    0.10489390D-02    0.64102566D-04
    0.46317188D-03    0.94321300D-03    0.54641277D-04
    0.41918659D-03    0.85354800D-03    0.46226534D-04
    0.38202909D-03    0.77784518D-03    0.39142616D-04
    0.35056010D-03    0.71375317D-03    0.33339707D-04
    0.32372774D-03    0.65911406D-03    0.28631350D-04
    0.30065008D-03    0.61212478D-03    0.24807264D-04
    0.28062116D-03    0.57134481D-03    0.21680913D-04
    0.26308643D-03    0.53564376D-03    0.19101748D-04
    0.24761177D-03    0.50413725D-03    0.16953051D-04
    0.23385575D-03    0.47613001D-03    0.15145654D-04
    0.22154758D-03    0.45107058D-03    0.13611534D-04
    0.21047020D-03    0.42851705D-03    0.12298511D-04
    0.20044781D-03    0.40811147D-03    0.11166181D-04
    0.19133654D-03    0.38956094D-03    0.10182933D-04
    0.18301756D-03    0.37262351D-03    0.93237563D-05
    0.17539183D-03    0.35709753D-03    0.85686662D-05
    0.16837615D-03    0.34281363D-03    0.79015366D-05
    0.16190015D-03    0.32962849D-03    0.73092426D-05
    0.15590385D-03    0.31742002D-03    0.67810150D-05
    0.15033585D-03    0.30608359D-03    0.63079513D-05
    0.42405472D-03    0.88984141D-03    0.00000000D+00
    0.41828460D-03    0.87768543D-03    0.11722843D-04
    0.40168644D-03    0.84271212D-03    0.21917582D-04
    0.37630241D-03    0.78922160D-03    0.29304798D-04
    0.34515724D-03    0.72360744D-03    0.33191235D-04
    0.31163154D-03    0.65302782D-03    0.33700527D-04
    0.27872111D-03    0.58381721D-03    0.31660425D-04
    0.24849305D-03    0.52032538D-03    0.28186296D-04
    0.22196246D-03    0.46466452D-03    0.24260101D-04
    0.19930991D-03    0.41718447D-03    0.20521329D-04
    0.18021902D-03    0.37719621D-03    0.17270463D-04
    0.16416781D-03    0.34358862D-03    0.14576924D-04
    0.15061173D-03    0.31521169D-03    0.12393008D-04
    0.13907021D-03    0.29105464D-03    0.10631866D-04
    0.12915108D-03    0.27029449D-03    0.92064871D-05
    0.12054533D-03    0.25228364D-03    0.80434661D-05
    0.11301239D-03    0.23651821D-03    0.70850553D-05
    0.10636485D-03    0.22260588D-03    0.62871048D-05
    0.10045573D-03    0.21023897D-03    0.56161532D-05
    0.95168593D-04    0.19917377D-03    0.50467907D-05
    0.90410163D-04    0.18921508D-03    0.45595739D-05
    0.86104916D-04    0.18020483D-03    0.41394702D-05
    0.82191056D-04    0.17201370D-03    0.37747244D-05
    0.78617531D-04    0.16453485D-03    0.34560411D-05
    0.75341801D-04    0.15767923D-03    0.31759937D-05
    0.72328129D-04    0.15137206D-03    0.29285915D-05
    0.69546277D-04    0.14555006D-03    0.27089596D-05
    0.66970489D-04    0.14015931D-03    0.25130987D-05
    0.64578686D-04    0.13515362D-03    0.23377033D-05
    0.16212527D-03    0.34820145D-03    0.00000000D+00
    0.15983595D-03    0.34327238D-03    0.38818950D-05
    0.15322102D-03    0.32902636D-03    0.72756919D-05
    0.14306346D-03    0.30714538D-03    0.97236561D-05
    0.13061436D-03    0.28032965D-03    0.10950627D-04
    0.11731574D-03    0.25169820D-03    0.11002571D-04
    0.10442034D-03    0.22395810D-03    0.10202646D-04
    0.92739427D-04    0.19885501D-03    0.89656227D-05
    0.82619827D-04    0.17712686D-03    0.76320905D-05
    0.74069786D-04    0.15878155D-03    0.64036048D-05
    0.66917476D-04    0.14344234D-03    0.53606285D-05
    0.60931756D-04    0.13060852D-03    0.45101864D-05
    0.55889571D-04    0.11979926D-03    0.38274384D-05
    0.51602423D-04    0.11060929D-03    0.32800493D-05
    0.47920297D-04    0.10271651D-03    0.28384972D-05
    0.44726658D-04    0.95870935D-04    0.24789121D-05
    0.41931492D-04    0.89879521D-04    0.21829256D-05
    0.39464981D-04    0.84592588D-04    0.19366652D-05
    0.37272488D-04    0.79893012D-04    0.17296930D-05
    0.35310779D-04    0.75688117D-04    0.15541161D-05
    0.33545239D-04    0.71903711D-04    0.14039100D-05
    0.31947847D-04    0.68479724D-04    0.12744231D-05
    0.30495672D-04    0.65367009D-04    0.11620206D-05
    0.29169773D-04    0.62524965D-04    0.10638297D-05
    0.27954366D-04    0.59919759D-04    0.97755587D-06
    0.26836191D-04    0.57522968D-04    0.90134911D-06
    0.25804030D-04    0.55310546D-04    0.83370434D-06
    0.24848325D-04    0.53262008D-04    0.77338719D-06
    0.23960885D-04    0.51359793D-04    0.71937772D-06
    0.48557986D-04    0.10638219D-03    0.00000000D+00
    0.47847599D-04    0.10482447D-03    0.93039275D-06
    0.45780231D-04    0.10028938D-03    0.17569807D-05
    0.42580921D-04    0.93267946D-04    0.23568167D-05
    0.38656686D-04    0.84654201D-04    0.26412400D-05
    0.34499956D-04    0.75532736D-04    0.26201070D-05
    0.30528664D-04    0.66823452D-04    0.23890585D-05
    0.26992231D-04    0.59073233D-04    0.20646060D-05
    0.23976199D-04    0.52467470D-04    0.17336611D-05
    0.21458789D-04    0.46956145D-04    0.14407105D-05
    0.19369941D-04    0.42384253D-04    0.11987984D-05
    0.17630108D-04    0.38576798D-04    0.10050065D-05
    0.16168257D-04    0.35377916D-04    0.85107922D-06
    0.14926895D-04    0.32661613D-04    0.72843800D-06
    0.13861363D-04    0.30330095D-04    0.62987106D-06
    0.12937438D-04    0.28308446D-04    0.54977820D-06
    0.12128882D-04    0.26539238D-04    0.48394138D-06
    0.11415423D-04    0.24978117D-04    0.42921396D-06
    0.10781233D-04    0.23590444D-04    0.38324620D-06
    0.10213800D-04    0.22348842D-04    0.34426967D-06
    0.97031095D-05    0.21231400D-04    0.31093827D-06
    0.92410567D-05    0.20220381D-04    0.28221421D-06
    0.88210086D-05    0.19301272D-04    0.25728726D-06
    0.84374865D-05    0.18462087D-04    0.23551753D-06
    0.80859246D-05    0.17692833D-04    0.21639425D-06
    0.77624876D-05    0.16985120D-04    0.19950579D-06
    0.74639304D-05    0.16331846D-04    0.18451746D-06
    0.71874885D-05    0.15726963D-04    0.17115486D-06
    0.69307925D-05    0.15165285D-04    0.15919136D-06
    0.92103168D-05    0.20508333D-04    0.00000000D+00
    0.90735406D-05    0.20203898D-04    0.12214537D-06
    0.86690724D-05    0.19303152D-04    0.23589365D-06
    0.80308963D-05    0.17881046D-04    0.32148943D-06
    0.72422017D-05    0.16123020D-04    0.35997826D-06
    0.64138384D-05    0.14276824D-04    0.35184556D-06
    0.56371032D-05    0.12546352D-04    0.31425219D-06
    0.49599648D-05    0.11038388D-04    0.26635415D-06
    0.43928684D-05    0.97758817D-05    0.22042447D-06
    0.39255294D-05    0.87356708D-05    0.18144642D-06
    0.35407415D-05    0.78793012D-05    0.15011467D-06
    0.32216054D-05    0.71690866D-05    0.12542260D-06
    0.29540422D-05    0.65736613D-05    0.10599844D-06
    0.27270746D-05    0.60685833D-05    0.90609603D-07
    0.25323505D-05    0.56352606D-05    0.78283448D-07
    0.23635406D-05    0.52596060D-05    0.68288858D-07
    0.22158212D-05    0.49308848D-05    0.60084581D-07
    0.20854789D-05    0.46408331D-05    0.53271023D-07
    0.19696190D-05    0.43830090D-05    0.47551882D-07
    0.18659548D-05    0.41523243D-05    0.42705159D-07
    0.17726571D-05    0.39447081D-05    0.38562287D-07
    0.16882448D-05    0.37568649D-05    0.34993471D-07
    0.16115064D-05    0.35860983D-05    0.31897482D-07
    0.15414409D-05    0.34301810D-05    0.29194430D-07
    0.14772142D-05    0.32872567D-05    0.26820598D-07
    0.14181257D-05    0.31557665D-05    0.24724666D-07
    0.13635824D-05    0.30343908D-05    0.22864929D-07
    0.13130793D-05    0.29220060D-05    0.21207215D-07
    0.12661836D-05    0.28176486D-05    0.19723312D-07
    0.56694910D-06    0.12780716D-05    0.00000000D+00
    0.55897286D-06    0.12601050D-05    0.37234290D-08
    0.53428291D-06    0.12044651D-05    0.76926960D-08
    0.49322943D-06    0.11119028D-05    0.11000327D-07
    0.44127946D-06    0.99474643D-06    0.12412334D-07
    0.38718876D-06    0.87276901D-06    0.11899843D-07
    0.33772351D-06    0.76123975D-06    0.10351621D-07
    0.29570599D-06    0.66651605D-06    0.85834656D-08
    0.26119300D-06    0.58871759D-06    0.69983909D-08
    0.23309412D-06    0.52538105D-06    0.57080696D-08
    0.21011578D-06    0.47358800D-06    0.46966242D-08
    0.19112563D-06    0.43078491D-06    0.39113391D-08
    0.17523223D-06    0.39496204D-06    0.32989967D-08
    0.16176145D-06    0.36459971D-06    0.28163890D-08
    0.15020872D-06    0.33856060D-06    0.24310785D-08
    0.14019501D-06    0.31599036D-06    0.21193232D-08
    0.13143284D-06    0.29624099D-06    0.18637799D-08
    0.12370149D-06    0.27881505D-06    0.16517617D-08
    0.11682919D-06    0.26332532D-06    0.14739308D-08
    0.11068028D-06    0.24946609D-06    0.13233198D-08
    0.10514627D-06    0.23699279D-06    0.11946486D-08
    0.10013930D-06    0.22570742D-06    0.10838571D-08
    0.95587518D-07    0.21544799D-06    0.98778184D-09
    0.91431539D-07    0.20608069D-06    0.90392911D-09
    0.87621892D-07    0.19749399D-06    0.83031144D-09
    0.84117016D-07    0.18959423D-06    0.76532933D-09
    0.80881746D-07    0.18230215D-06    0.70768378D-09
    0.77886126D-07    0.17555021D-06    0.65631105D-09
    0.75104479D-07    0.16928056D-06    0.61033337D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
