======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24286129D-16    0.16776703D-03    0.16776703D-03    0.60715322D-17
    0.00000000D+00   -0.18214596D-16   -0.12103535D-03    0.12103535D-03
   -0.16974692D-03   -0.16974692D-03
   -0.24286129D-16    0.60791809D-03    0.60791809D-03    0.12143064D-16
    0.24286129D-16    0.18214596D-16   -0.88370721D-03    0.88370721D-03
   -0.12905794D-02   -0.12905794D-02
   -0.60715322D-17    0.96453242D-03    0.96453242D-03    0.00000000D+00
    0.30357661D-17   -0.12143064D-16   -0.98555386D-03    0.98555386D-03
   -0.13649874D-02   -0.13649874D-02
   -0.12143064D-16    0.15210265D-02    0.15210265D-02    0.00000000D+00
   -0.45536491D-17    0.60715322D-17    0.27237729D-03   -0.27237729D-03
    0.10389129D-02    0.10389129D-02
    0.27321895D-16    0.20336909D-02    0.20336909D-02   -0.30357661D-17
    0.26562953D-17    0.00000000D+00    0.12700175D-02   -0.12700175D-02
    0.32633504D-02    0.32633504D-02
   -0.60715322D-17    0.21131942D-02    0.21131942D-02    0.00000000D+00
   -0.45536491D-17   -0.13660947D-16    0.13956436D-02   -0.13956436D-02
    0.38427793D-02    0.38427793D-02
   -0.30357661D-17    0.17753642D-02    0.17753642D-02    0.00000000D+00
   -0.30357661D-17    0.15178830D-17    0.10721403D-02   -0.10721403D-02
    0.32645979D-02    0.32645979D-02
    0.00000000D+00    0.12699909D-02    0.12699909D-02    0.75894152D-18
   -0.30357661D-17    0.75894152D-18    0.68624408D-03   -0.68624408D-03
    0.23082702D-02    0.23082702D-02
   -0.75894152D-18    0.80029459D-03    0.80029459D-03    0.56920614D-18
   -0.22768246D-17   -0.37947076D-18    0.39134610D-03   -0.39134610D-03
    0.14346086D-02    0.14346086D-02
    0.22768246D-17    0.45278417D-03    0.45278417D-03    0.00000000D+00
   -0.37947076D-18    0.18973538D-18    0.20541107D-03   -0.20541107D-03
    0.80205208D-03    0.80205208D-03
    0.00000000D+00    0.23259202D-03    0.23259202D-03    0.28460307D-18
   -0.18973538D-18    0.94867690D-19    0.10098199D-03   -0.10098199D-03
    0.40737444D-03    0.40737444D-03
   -0.18973538D-18    0.10867094D-03    0.10867094D-03    0.47433845D-19
    0.00000000D+00   -0.23716923D-18    0.46896718D-04   -0.46896718D-04
    0.18738983D-03    0.18738983D-03
    0.94867690D-19    0.46246324D-04    0.46246324D-04    0.11858461D-19
    0.00000000D+00    0.00000000D+00    0.20791817D-04   -0.20791817D-04
    0.77901094D-04    0.77901094D-04
    0.47433845D-19    0.18374849D-04    0.18374849D-04    0.00000000D+00
    0.71150768D-19    0.35575384D-19    0.90653590D-05   -0.90653590D-05
    0.30441969D-04    0.30441969D-04
    0.23716923D-19    0.68448577D-05    0.68448577D-05    0.29646153D-20
    0.00000000D+00    0.17787692D-19    0.39039179D-05   -0.39039179D-05
    0.11434734D-04    0.11434734D-04
   -0.11858461D-19    0.22813671D-05    0.22813671D-05   -0.74115383D-21
   -0.11858461D-19    0.59292306D-20    0.15418353D-05   -0.15418353D-05
    0.39139136D-05    0.39139136D-05
   -0.14823077D-20    0.57982550D-06    0.57982550D-06    0.92644229D-21
    0.29646153D-20   -0.59292306D-20    0.51187427D-06   -0.51187427D-06
    0.10194777D-05    0.10194777D-05
    0.74115383D-21    0.34258123D-07    0.34258123D-07   -0.27793269D-21
   -0.14823077D-20   -0.14823077D-20    0.13820838D-06   -0.13820838D-06
    0.70654025D-07    0.70654025D-07
   -0.18528846D-21   -0.81504145D-07   -0.81504145D-07    0.69483171D-22
    0.37057691D-21    0.15749519D-20    0.27178542D-07   -0.27178542D-07
   -0.13943765D-06   -0.13943765D-06
    0.46322114D-22   -0.69602420D-07   -0.69602420D-07    0.11580529D-22
   -0.18528846D-21    0.30109374D-21    0.99666918D-09   -0.99666918D-09
   -0.12492506D-06   -0.12492506D-06
    0.11580529D-22   -0.38206970D-07   -0.38206970D-07    0.28951321D-23
    0.23161057D-22    0.17370793D-22   -0.24957935D-08    0.24957935D-08
   -0.71607518D-07   -0.71607518D-07
    0.14475661D-23   -0.16113421D-07   -0.16113421D-07   -0.36189152D-24
   -0.23161057D-22   -0.72378304D-23   -0.15760499D-08    0.15760499D-08
   -0.31619482D-07   -0.31619482D-07
   -0.14475661D-23   -0.51211623D-08   -0.51211623D-08   -0.36189152D-24
   -0.21713491D-23   -0.79616134D-23   -0.59257504D-09    0.59257504D-09
   -0.10544923D-07   -0.10544923D-07
   -0.45236440D-24   -0.10586868D-08   -0.10586868D-08    0.00000000D+00
   -0.18094576D-24   -0.21713491D-23   -0.13620190D-09    0.13620190D-09
   -0.22905493D-08   -0.22905493D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13570932D-24    0.00000000D+00    0.00000000D+00
   -0.15737953D-09   -0.15737953D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12143064D-16    0.18120255D-03    0.18120255D-03    0.60715322D-17
    0.00000000D+00    0.00000000D+00   -0.72577953D-04    0.72577953D-04
   -0.80683888D-04   -0.80683888D-04
   -0.24286129D-16    0.71072825D-03    0.71072825D-03    0.00000000D+00
    0.60715322D-17   -0.18214596D-16   -0.60493476D-03    0.60493476D-03
   -0.71996257D-03   -0.71996257D-03
    0.00000000D+00    0.96289826D-03    0.96289826D-03    0.00000000D+00
   -0.60715322D-17    0.00000000D+00   -0.76994588D-03    0.76994588D-03
   -0.82795197D-03   -0.82795197D-03
    0.60715322D-17    0.12426207D-02    0.12426207D-02    0.00000000D+00
    0.00000000D+00   -0.30357661D-17    0.31669441D-03   -0.31669441D-03
    0.11569253D-02    0.11569253D-02
    0.00000000D+00    0.17006378D-02    0.17006378D-02    0.30357661D-17
    0.22768246D-17    0.30357661D-17    0.14312858D-02   -0.14312858D-02
    0.34743024D-02    0.34743024D-02
    0.00000000D+00    0.19109410D-02    0.19109410D-02    0.00000000D+00
   -0.64510029D-17    0.15178830D-17    0.16757344D-02   -0.16757344D-02
    0.42754457D-02    0.42754457D-02
   -0.15178830D-17    0.17174515D-02    0.17174515D-02   -0.75894152D-18
   -0.60715322D-17    0.75894152D-17    0.13466001D-02   -0.13466001D-02
    0.37539454D-02    0.37539454D-02
    0.00000000D+00    0.12881161D-02    0.12881161D-02    0.11384123D-17
   -0.75894152D-18    0.15178830D-17    0.88914581D-03   -0.88914581D-03
    0.27111408D-02    0.27111408D-02
    0.00000000D+00    0.83552778D-03    0.83552778D-03    0.37947076D-18
   -0.75894152D-18   -0.11384123D-17    0.51775647D-03   -0.51775647D-03
    0.17038725D-02    0.17038725D-02
    0.37947076D-18    0.47947574D-03    0.47947574D-03    0.94867690D-19
   -0.37947076D-18    0.18973538D-18    0.27536516D-03   -0.27536516D-03
    0.95577561D-03    0.95577561D-03
    0.37947076D-18    0.24680254D-03    0.24680254D-03    0.14230154D-18
   -0.37947076D-18    0.37947076D-18    0.13634237D-03   -0.13634237D-03
    0.48390595D-03    0.48390595D-03
    0.18973538D-18    0.11412071D-03    0.11412071D-03    0.00000000D+00
   -0.18973538D-18    0.28460307D-18    0.63455135D-04   -0.63455135D-04
    0.22033004D-03    0.22033004D-03
    0.94867690D-19    0.48230054D-04    0.48230054D-04    0.11858461D-19
   -0.47433845D-19    0.35575384D-18    0.28208212D-04   -0.28208212D-04
    0.91741502D-04    0.91741502D-04
   -0.11858461D-19    0.19204888D-04    0.19204888D-04    0.11858461D-19
   -0.23716923D-19    0.10672615D-18    0.12304217D-04   -0.12304217D-04
    0.36436552D-04    0.36436552D-04
    0.11858461D-19    0.72528169D-05    0.72528169D-05    0.29646153D-20
    0.00000000D+00    0.35575384D-19    0.52988532D-05   -0.52988532D-05
    0.14070873D-04    0.14070873D-04
    0.59292306D-20    0.25025436D-05    0.25025436D-05    0.74115383D-21
   -0.59292306D-20    0.19270000D-19    0.21352881D-05   -0.21352881D-05
    0.50855345D-05    0.50855345D-05
    0.14823077D-20    0.68450148D-06    0.68450148D-06    0.37057691D-21
    0.14823077D-20    0.14823077D-19    0.73832545D-06   -0.73832545D-06
    0.15002597D-05    0.15002597D-05
    0.29646153D-20    0.70317229D-07    0.70317229D-07    0.18528846D-21
    0.00000000D+00    0.20381730D-20    0.20798889D-06   -0.20798889D-06
    0.23303110D-06    0.23303110D-06
    0.55586537D-21   -0.74720577D-07   -0.74720577D-07    0.16212740D-21
   -0.18528846D-21    0.13896634D-20    0.43651055D-07   -0.43651055D-07
   -0.97950821D-07   -0.97950821D-07
    0.69483171D-22   -0.70229686D-07   -0.70229686D-07    0.23161057D-22
    0.92644229D-22    0.30109374D-21    0.32827033D-08   -0.32827033D-08
   -0.11860006D-06   -0.11860006D-06
    0.86853964D-22   -0.38708379D-07   -0.38708379D-07    0.94091795D-23
    0.92644229D-22    0.16791766D-21   -0.27702336D-08    0.27702336D-08
   -0.71279928D-07   -0.71279928D-07
    0.13028095D-22   -0.15674163D-07   -0.15674163D-07    0.30760779D-23
    0.11580529D-22    0.31846454D-22   -0.18427453D-08    0.18427453D-08
   -0.30773726D-07   -0.30773726D-07
    0.39808067D-23   -0.45032477D-08   -0.45032477D-08    0.31665508D-24
    0.10856746D-23    0.11037691D-22   -0.63876197D-09    0.63876197D-09
   -0.93686296D-08   -0.93686296D-08
    0.45236440D-24   -0.86340451D-09   -0.86340451D-09    0.00000000D+00
    0.45236440D-24    0.14475661D-23   -0.13897180D-09    0.13897180D-09
   -0.17240149D-08   -0.17240149D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12143064D-16    0.11823469D-03    0.11823469D-03    0.91072982D-17
   -0.36429193D-16    0.30357661D-17   -0.32124059D-04    0.32124059D-04
   -0.25612647D-04   -0.25612647D-04
    0.24286129D-16    0.53751105D-03    0.53751105D-03    0.00000000D+00
   -0.12143064D-16   -0.30357661D-17   -0.30291074D-03    0.30291074D-03
   -0.26151793D-03   -0.26151793D-03
   -0.12143064D-16    0.77044522D-03    0.77044522D-03    0.00000000D+00
    0.60715322D-17    0.60715322D-17   -0.41688050D-03    0.41688050D-03
   -0.22013509D-03   -0.22013509D-03
    0.30357661D-17    0.89468136D-03    0.89468136D-03    0.15178830D-17
    0.24286129D-16    0.00000000D+00    0.37608661D-03   -0.37608661D-03
    0.12614262D-02    0.12614262D-02
    0.30357661D-17    0.12400611D-02    0.12400611D-02   -0.30357661D-17
    0.00000000D+00    0.45536491D-17    0.14147767D-02   -0.14147767D-02
    0.33555820D-02    0.33555820D-02
    0.30357661D-17    0.15188607D-02    0.15188607D-02    0.75894152D-18
    0.37947076D-18    0.15178830D-17    0.17586763D-02   -0.17586763D-02
    0.42970812D-02    0.42970812D-02
    0.00000000D+00    0.14706520D-02    0.14706520D-02    0.11384123D-17
   -0.18973538D-17    0.00000000D+00    0.14842783D-02   -0.14842783D-02
    0.39061171D-02    0.39061171D-02
    0.75894152D-18    0.11601173D-02    0.11601173D-02   -0.56920614D-18
   -0.30357661D-17    0.11384123D-17    0.10143163D-02   -0.10143163D-02
    0.28844557D-02    0.28844557D-02
    0.00000000D+00    0.77433376D-03    0.77433376D-03    0.18973538D-18
   -0.11384123D-17   -0.75894152D-18    0.60414076D-03   -0.60414076D-03
    0.18327945D-02    0.18327945D-02
    0.00000000D+00    0.44953432D-03    0.44953432D-03    0.94867690D-19
   -0.56920614D-18   -0.18973538D-18    0.32570289D-03   -0.32570289D-03
    0.10306882D-02    0.10306882D-02
    0.18973538D-18    0.23018175D-03    0.23018175D-03    0.47433845D-19
   -0.18973538D-18   -0.37947076D-18    0.16221137D-03   -0.16221137D-03
    0.51827494D-03    0.51827494D-03
    0.33203692D-18    0.10467163D-03    0.10467163D-03    0.47433845D-19
   -0.94867690D-19   -0.33203692D-18    0.75588549D-04   -0.75588549D-04
    0.23357989D-03    0.23357989D-03
    0.00000000D+00    0.43893382D-04    0.43893382D-04    0.23716923D-19
   -0.94867690D-19    0.14230154D-18    0.33710435D-04   -0.33710435D-04
    0.97890473D-04    0.97890473D-04
    0.47433845D-19    0.17445294D-04    0.17445294D-04    0.59292306D-20
   -0.23716923D-19    0.94867690D-19    0.14718844D-04   -0.14718844D-04
    0.39500467D-04    0.39500467D-04
    0.23716923D-19    0.66261175D-05    0.66261175D-05    0.88938459D-20
   -0.11858461D-19    0.88938459D-20    0.63397003D-05   -0.63397003D-05
    0.15612835D-04    0.15612835D-04
   -0.44469230D-20    0.23309057D-05    0.23309057D-05    0.00000000D+00
   -0.29646153D-20    0.14823077D-20    0.25938232D-05   -0.25938232D-05
    0.58752097D-05    0.58752097D-05
    0.00000000D+00    0.66304786D-06    0.66304786D-06    0.55586537D-21
   -0.14823077D-20   -0.14823077D-20    0.92959469D-06   -0.92959469D-06
    0.18849811D-05    0.18849811D-05
    0.00000000D+00    0.77799692D-07    0.77799692D-07    0.13896634D-21
   -0.74115383D-21    0.18528846D-21    0.27205609D-06   -0.27205609D-06
    0.38974537D-06    0.38974537D-06
    0.55586537D-21   -0.68417511D-07   -0.68417511D-07    0.81063700D-22
   -0.18528846D-21    0.83379806D-21    0.59535050D-07   -0.59535050D-07
   -0.44689324D-07   -0.44689324D-07
   -0.46322114D-22   -0.66533856D-07   -0.66533856D-07    0.00000000D+00
   -0.18528846D-21    0.39373797D-21    0.57128622D-08   -0.57128622D-08
   -0.10157539D-06   -0.10157539D-06
    0.17370793D-22   -0.35888256D-07   -0.35888256D-07    0.72378304D-24
    0.57902643D-22   -0.57902643D-23   -0.27873782D-08    0.27873782D-08
   -0.64244596D-07   -0.64244596D-07
   -0.21713491D-23   -0.13551853D-07   -0.13551853D-07    0.45236440D-24
   -0.43426982D-23    0.13751878D-22   -0.18922879D-08    0.18922879D-08
   -0.26573366D-07   -0.26573366D-07
   -0.76901948D-24   -0.33461548D-08   -0.33461548D-08   -0.13570932D-24
   -0.90472879D-24   -0.15832754D-23   -0.57307152D-09    0.57307152D-09
   -0.70502372D-08   -0.70502372D-08
   -0.13570932D-24   -0.33505894D-09   -0.33505894D-09    0.00000000D+00
    0.00000000D+00   -0.63331016D-24   -0.79645844D-10    0.79645844D-10
   -0.93070523D-09   -0.93070523D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.54641514D-04    0.54641514D-04    0.15178830D-17
    0.00000000D+00    0.30357661D-17   -0.99189219D-05    0.99189219D-05
   -0.11334285D-05   -0.11334285D-05
    0.18214596D-16    0.29052368D-03    0.29052368D-03   -0.45536491D-17
    0.36429193D-16    0.00000000D+00   -0.98600126D-04    0.98600126D-04
   -0.38827240D-05   -0.38827240D-05
    0.60715322D-17    0.48272919D-03    0.48272919D-03    0.30357661D-17
   -0.12143064D-16    0.15178830D-17   -0.10229569D-03    0.10229569D-03
    0.22538021D-03    0.22538021D-03
    0.00000000D+00    0.56393136D-03    0.56393136D-03    0.15178830D-17
   -0.30357661D-17    0.45536491D-17    0.43512197D-03   -0.43512197D-03
    0.13151773D-02    0.13151773D-02
    0.00000000D+00    0.79675378D-03    0.79675378D-03    0.00000000D+00
    0.45536491D-17    0.22768246D-17    0.12714716D-02   -0.12714716D-02
    0.30027670D-02    0.30027670D-02
    0.00000000D+00    0.10684936D-02    0.10684936D-02    0.22768246D-17
   -0.68304737D-17    0.75894152D-18    0.16554316D-02   -0.16554316D-02
    0.39540646D-02    0.39540646D-02
    0.00000000D+00    0.11197433D-02    0.11197433D-02    0.00000000D+00
   -0.18973538D-18    0.75894152D-18    0.14690844D-02   -0.14690844D-02
    0.37192720D-02    0.37192720D-02
    0.75894152D-18    0.92984727D-03    0.92984727D-03    0.00000000D+00
   -0.85380921D-18    0.15178830D-17    0.10409142D-02   -0.10409142D-02
    0.28079336D-02    0.28079336D-02
    0.00000000D+00    0.63718237D-03    0.63718237D-03    0.94867690D-19
   -0.13281477D-17   -0.75894152D-18    0.63447704D-03   -0.63447704D-03
    0.18020802D-02    0.18020802D-02
    0.00000000D+00    0.37186934D-03    0.37186934D-03    0.47433845D-19
   -0.37947076D-18    0.56920614D-18    0.34632003D-03   -0.34632003D-03
    0.10127804D-02    0.10127804D-02
    0.00000000D+00    0.18677966D-03    0.18677966D-03    0.23716923D-19
   -0.28460307D-18   -0.47433845D-19    0.17289784D-03   -0.17289784D-03
    0.50210587D-03    0.50210587D-03
    0.00000000D+00    0.83012350D-04    0.83012350D-04    0.47433845D-19
   -0.14230154D-18   -0.47433845D-19    0.80609936D-04   -0.80609936D-04
    0.22436354D-03    0.22436354D-03
    0.94867690D-19    0.34289569D-04    0.34289569D-04    0.00000000D+00
   -0.71150768D-19    0.47433845D-19    0.36025127D-04   -0.36025127D-04
    0.94454150D-04    0.94454150D-04
    0.00000000D+00    0.13468051D-04    0.13468051D-04   -0.29646153D-20
   -0.23716923D-19    0.77079998D-19    0.15735876D-04   -0.15735876D-04
    0.38515001D-04    0.38515001D-04
   -0.59292306D-20    0.50711678D-05    0.50711678D-05    0.44469230D-20
   -0.11858461D-19    0.00000000D+00    0.67741979D-05   -0.67741979D-05
    0.15443780D-04    0.15443780D-04
   -0.14823077D-20    0.17778189D-05    0.17778189D-05   -0.74115383D-21
   -0.59292306D-20    0.00000000D+00    0.27991448D-05   -0.27991448D-05
    0.59551397D-05    0.59551397D-05
    0.00000000D+00    0.50147261D-06    0.50147261D-06    0.37057691D-21
   -0.29646153D-20   -0.22234615D-20    0.10319582D-05   -0.10319582D-05
    0.20073178D-05    0.20073178D-05
    0.92644229D-21    0.45398864D-07    0.45398864D-07    0.46322114D-22
   -0.14823077D-20   -0.16675961D-20    0.31150752D-06   -0.31150752D-06
    0.46798602D-06    0.46798602D-06
   -0.18528846D-21   -0.68169683D-07   -0.68169683D-07    0.11580529D-22
   -0.37057691D-21    0.00000000D+00    0.69299426D-07   -0.69299426D-07
   -0.88077919D-08   -0.88077919D-08
   -0.10422476D-21   -0.60928519D-07   -0.60928519D-07   -0.11580529D-22
   -0.16212740D-21    0.34741586D-22    0.68752204D-08   -0.68752204D-08
   -0.85035799D-07   -0.85035799D-07
   -0.23161057D-22   -0.31005935D-07   -0.31005935D-07   -0.32570237D-23
   -0.28951321D-22    0.23161057D-22   -0.28369946D-08    0.28369946D-08
   -0.54881117D-07   -0.54881117D-07
   -0.72378304D-23   -0.10548113D-07   -0.10548113D-07   -0.76901948D-24
   -0.13028095D-22   -0.23522949D-22   -0.17831891D-08    0.17831891D-08
   -0.20978945D-07   -0.20978945D-07
   -0.16285118D-23   -0.22209606D-08   -0.22209606D-08    0.00000000D+00
   -0.94996523D-24   -0.57902643D-23   -0.43534536D-09    0.43534536D-09
   -0.45450036D-08   -0.45450036D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10856746D-23   -0.35261436D-10    0.35261436D-10
   -0.32728034D-09   -0.32728034D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.16859822D-04    0.16859822D-04    0.15178830D-17
    0.60715322D-17    0.45536491D-17   -0.52988060D-06    0.52988060D-06
    0.70595465D-05    0.70595465D-05
    0.00000000D+00    0.10788932D-03    0.10788932D-03   -0.15178830D-17
    0.00000000D+00    0.15178830D-17    0.20148327D-07   -0.20148327D-07
    0.95693841D-04    0.95693841D-04
    0.00000000D+00    0.22186886D-03    0.22186886D-03    0.30357661D-17
    0.00000000D+00    0.22768246D-17    0.83609025D-04   -0.83609025D-04
    0.43040116D-03    0.43040116D-03
   -0.30357661D-17    0.29263623D-03    0.29263623D-03    0.00000000D+00
   -0.18214596D-16   -0.53125906D-17    0.45773614D-03   -0.45773614D-03
    0.12643295D-02    0.12643295D-02
    0.30357661D-17    0.44061055D-03    0.44061055D-03    0.75894152D-18
   -0.15178830D-16    0.75894152D-17    0.10630461D-02   -0.10630461D-02
    0.25172375D-02    0.25172375D-02
    0.30357661D-17    0.65266348D-03    0.65266348D-03    0.75894152D-18
    0.30357661D-17    0.75894152D-18    0.14199608D-02   -0.14199608D-02
    0.33526097D-02    0.33526097D-02
    0.75894152D-18    0.74308793D-03    0.74308793D-03    0.00000000D+00
   -0.18973538D-17    0.37947076D-18    0.13211684D-02   -0.13211684D-02
    0.32505302D-02    0.32505302D-02
   -0.75894152D-18    0.64877254D-03    0.64877254D-03    0.37947076D-18
   -0.11384123D-17   -0.18973538D-18    0.97027388D-03   -0.97027388D-03
    0.25045349D-02    0.25045349D-02
    0.75894152D-18    0.45390530D-03    0.45390530D-03   -0.94867690D-19
   -0.47433845D-18    0.94867690D-18    0.60459200D-03   -0.60459200D-03
    0.16201906D-02    0.16201906D-02
    0.37947076D-18    0.26164374D-03    0.26164374D-03   -0.47433845D-19
    0.47433845D-19    0.37947076D-18    0.33281638D-03   -0.33281638D-03
    0.90340900D-03    0.90340900D-03
    0.94867690D-19    0.12587772D-03    0.12587772D-03    0.47433845D-19
   -0.23716923D-18    0.94867690D-19    0.16593812D-03   -0.16593812D-03
    0.43943002D-03    0.43943002D-03
    0.94867690D-19    0.53578897D-04    0.53578897D-04   -0.11858461D-19
   -0.18973538D-18    0.23716923D-18    0.77322338D-04   -0.77322338D-04
    0.19484297D-03    0.19484297D-03
    0.00000000D+00    0.21154002D-04    0.21154002D-04   -0.11858461D-19
   -0.11858461D-18   -0.11858461D-19    0.34556687D-04   -0.34556687D-04
    0.81979731D-04    0.81979731D-04
    0.23716923D-19    0.79123827D-05    0.79123827D-05    0.88938459D-20
   -0.47433845D-19    0.41504614D-19    0.15083258D-04   -0.15083258D-04
    0.33566224D-04    0.33566224D-04
    0.14823077D-19    0.28125996D-05    0.28125996D-05    0.00000000D+00
   -0.11858461D-19    0.31128461D-19    0.64841072D-05   -0.64841072D-05
    0.13545771D-04    0.13545771D-04
    0.00000000D+00    0.91241270D-06    0.91241270D-06    0.11117307D-20
   -0.44469230D-20    0.00000000D+00    0.26941901D-05   -0.26941901D-05
    0.52889273D-05    0.52889273D-05
    0.25940384D-20    0.21000050D-06    0.21000050D-06    0.18528846D-21
   -0.44469230D-20    0.37057691D-20    0.10137782D-05   -0.10137782D-05
    0.18301268D-05    0.18301268D-05
   -0.18528846D-21   -0.31254589D-07   -0.31254589D-07    0.46322114D-22
   -0.18528846D-21    0.20381730D-20    0.31310696D-06   -0.31310696D-06
    0.44616340D-06    0.44616340D-06
    0.37057691D-21   -0.78366230D-07   -0.78366230D-07    0.23161057D-22
   -0.27793269D-21    0.83379806D-21    0.69241949D-07   -0.69241949D-07
    0.92624815D-09    0.92624815D-09
    0.11580529D-22   -0.55902164D-07   -0.55902164D-07    0.10132963D-22
   -0.92644229D-22    0.23740084D-21    0.60483715D-08   -0.60483715D-08
   -0.72422920D-07   -0.72422920D-07
    0.21713491D-22   -0.25394204D-07   -0.25394204D-07    0.21713491D-23
    0.28951321D-23    0.59350209D-22   -0.29717979D-08    0.29717979D-08
   -0.44838157D-07   -0.44838157D-07
    0.57902643D-23   -0.74038783D-08   -0.74038783D-08    0.81425592D-24
   -0.36189152D-24    0.19361196D-22   -0.15283217D-08    0.15283217D-08
   -0.15008440D-07   -0.15008440D-07
    0.90472879D-24   -0.11338572D-08   -0.11338572D-08    0.00000000D+00
    0.00000000D+00    0.25332406D-23   -0.29253714D-09    0.29253714D-09
   -0.25808537D-08   -0.25808537D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
