======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.75848239D-08    0.94687214D-08    0.94687214D-08    0.11806723D-07
    0.10209699D-08    0.14131049D-08    0.14131049D-08    0.18011604D-08
    0.11634823D-09    0.15055853D-09    0.15055853D-09    0.19482269D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12767081D-01    0.13007533D-01    0.13007533D-01    0.13207034D-01
    0.12348447D-01    0.12601087D-01    0.12601087D-01    0.12813138D-01
    0.11176775D-01    0.11458545D-01    0.11458545D-01    0.11701627D-01
    0.94757254D-02    0.97854258D-02    0.97854258D-02    0.10061355D-01
    0.75372586D-02    0.78548382D-02    0.78548382D-02    0.81466947D-02
    0.56367051D-02    0.59323211D-02    0.59323211D-02    0.62113138D-02
    0.39727639D-02    0.42204340D-02    0.42204340D-02    0.44590459D-02
    0.26461337D-02    0.28338372D-02    0.28338372D-02    0.30175391D-02
    0.16731610D-02    0.18037782D-02    0.18037782D-02    0.19333247D-02
    0.10117443D-02    0.10968108D-02    0.10968108D-02    0.11821821D-02
    0.58868484D-03    0.64132961D-03    0.64132961D-03    0.69469386D-03
    0.33042939D-03    0.36170011D-03    0.36170011D-03    0.39366216D-03
    0.17862066D-03    0.19652486D-03    0.19652486D-03    0.21495767D-03
    0.92543675D-04    0.10242331D-03    0.10242331D-03    0.11266791D-03
    0.45603364D-04    0.50830425D-04    0.50830425D-04    0.56294610D-04
    0.21155270D-04    0.23780204D-04    0.23780204D-04    0.26551247D-04
    0.91168086D-05    0.10349626D-04    0.10349626D-04    0.11667101D-04
    0.35911074D-05    0.41228461D-05    0.41228461D-05    0.46999443D-05
    0.12669034D-05    0.14734209D-05    0.14734209D-05    0.17021117D-05
    0.39080521D-06    0.46161877D-06    0.46161877D-06    0.54215713D-06
    0.10288373D-06    0.12389064D-06    0.12389064D-06    0.14859358D-06
    0.22755281D-07    0.28021274D-07    0.28021274D-07    0.34434205D-07
    0.40953803D-08    0.51533495D-08    0.51533495D-08    0.64796449D-08
    0.55141733D-09    0.70765165D-09    0.70765165D-09    0.90809263D-09
    0.51927092D-10    0.67374752D-10    0.67374752D-10    0.87415932D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.83056813D-02    0.86245399D-02    0.86245399D-02    0.89105915D-02
    0.80411417D-02    0.83614235D-02    0.83614235D-02    0.86492289D-02
    0.72977967D-02    0.76191329D-02    0.76191329D-02    0.79094936D-02
    0.62101675D-02    0.65245655D-02    0.65245655D-02    0.68116341D-02
    0.49570575D-02    0.52493595D-02    0.52493595D-02    0.55203396D-02
    0.37128742D-02    0.39657408D-02    0.39657408D-02    0.42044165D-02
    0.26118405D-02    0.28127379D-02    0.28127379D-02    0.30057650D-02
    0.17305396D-02    0.18769158D-02    0.18769158D-02    0.20198267D-02
    0.10876177D-02    0.11865971D-02    0.11865971D-02    0.12846329D-02
    0.65417143D-03    0.71726831D-03    0.71726831D-03    0.78055061D-03
    0.37900133D-03    0.41740023D-03    0.41740023D-03    0.45631410D-03
    0.21189695D-03    0.23436725D-03    0.23436725D-03    0.25733594D-03
    0.11406965D-03    0.12674824D-03    0.12674824D-03    0.13980907D-03
    0.58807613D-04    0.65697858D-04    0.65697858D-04    0.72853583D-04
    0.28788048D-04    0.32373265D-04    0.32373265D-04    0.36132024D-04
    0.13229113D-04    0.14996489D-04    0.14996489D-04    0.16871279D-04
    0.56226449D-05    0.64356869D-05    0.64356869D-05    0.73110952D-05
    0.21708976D-05    0.25134632D-05    0.25134632D-05    0.28893547D-05
    0.74531129D-06    0.87475574D-06    0.87475574D-06    0.10202248D-05
    0.22250051D-06    0.26549629D-06    0.26549629D-06    0.31525970D-06
    0.56718109D-07    0.69048734D-07    0.69048734D-07    0.83807128D-07
    0.12135262D-07    0.15093652D-07    0.15093652D-07    0.18746910D-07
    0.20856669D-08    0.26462842D-08    0.26462842D-08    0.33562067D-08
    0.27489942D-09    0.35426391D-09    0.35426391D-09    0.45651801D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.52918417D-02    0.56067912D-02    0.56067912D-02    0.59038951D-02
    0.51258970D-02    0.54373563D-02    0.54373563D-02    0.57310401D-02
    0.46580735D-02    0.49579771D-02    0.49579771D-02    0.52406566D-02
    0.39693192D-02    0.42472929D-02    0.42472929D-02    0.45097760D-02
    0.31692164D-02    0.34136351D-02    0.34136351D-02    0.36457993D-02
    0.23681379D-02    0.25691246D-02    0.25691246D-02    0.27620256D-02
    0.16558950D-02    0.18088897D-02    0.18088897D-02    0.19577175D-02
    0.10881619D-02    0.11959812D-02    0.11959812D-02    0.13023976D-02
    0.67871543D-03    0.74986468D-03    0.74986468D-03    0.82106880D-03
    0.40572885D-03    0.45025744D-03    0.45025744D-03    0.49535717D-03
    0.23387138D-03    0.26056504D-03    0.26056504D-03    0.28786699D-03
    0.13010427D-03    0.14550645D-03    0.14550645D-03    0.16138794D-03
    0.69658667D-04    0.78227041D-04    0.78227041D-04    0.87129186D-04
    0.35678228D-04    0.40264563D-04    0.40264563D-04    0.45069191D-04
    0.17316607D-04    0.19662481D-04    0.19662481D-04    0.22144870D-04
    0.78641688D-05    0.89981358D-05    0.89981358D-05    0.10213668D-04
    0.32876201D-05    0.37977354D-05    0.37977354D-05    0.43538281D-05
    0.12408168D-05    0.14503879D-05    0.14503879D-05    0.16838681D-05
    0.41372815D-06    0.49071178D-06    0.49071178D-06    0.57882714D-06
    0.11953661D-06    0.14430702D-06    0.14430702D-06    0.17355340D-06
    0.29528642D-07    0.36366231D-07    0.36366231D-07    0.44694548D-07
    0.60520559D-08    0.76010196D-08    0.76010196D-08    0.95382299D-08
    0.93905047D-09    0.12015200D-08    0.12015200D-08    0.15371730D-08
    0.11650582D-09    0.15064708D-09    0.15064708D-09    0.19478417D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32989029D-02    0.35695436D-02    0.35695436D-02    0.38368029D-02
    0.31953098D-02    0.34608448D-02    0.34608448D-02    0.37228231D-02
    0.29025460D-02    0.31526791D-02    0.31526791D-02    0.33989727D-02
    0.24696557D-02    0.26942543D-02    0.26942543D-02    0.29151546D-02
    0.19643978D-02    0.21547412D-02    0.21547412D-02    0.23423127D-02
    0.14573361D-02    0.16080478D-02    0.16080478D-02    0.17575223D-02
    0.10085970D-02    0.11194173D-02    0.11194173D-02    0.12305049D-02
    0.65603717D-03    0.73202168D-03    0.73202168D-03    0.80916328D-03
    0.40572711D-03    0.45482952D-03    0.45482952D-03    0.50529251D-03
    0.24099098D-03    0.27123629D-03    0.27123629D-03    0.30264433D-03
    0.13812413D-03    0.15600680D-03    0.15600680D-03    0.17473309D-03
    0.76393317D-04    0.86576435D-04    0.86576435D-04    0.97315060D-04
    0.40638647D-04    0.46228098D-04    0.46228098D-04    0.52163023D-04
    0.20651873D-04    0.23599491D-04    0.23599491D-04    0.26753959D-04
    0.99218298D-05    0.11403613D-04    0.11403613D-04    0.13005120D-04
    0.44448406D-05    0.51466679D-05    0.51466679D-05    0.59151411D-05
    0.18246024D-05    0.21329159D-05    0.21329159D-05    0.24764134D-05
    0.67265576D-06    0.79594374D-06    0.79594374D-06    0.93642830D-06
    0.21821364D-06    0.26218225D-06    0.26218225D-06    0.31367428D-06
    0.61350910D-07    0.75042860D-07    0.75042860D-07    0.91551820D-07
    0.14700990D-07    0.18316793D-07    0.18316793D-07    0.22792194D-07
    0.28768719D-08    0.36472802D-08    0.36472802D-08    0.46218378D-08
    0.43581224D-09    0.56049959D-09    0.56049959D-09    0.72079660D-09
    0.00000000D+00    0.58974003D-10    0.58974003D-10    0.76571116D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20096273D-02    0.22222592D-02    0.22222592D-02    0.24416036D-02
    0.19452387D-02    0.21528109D-02    0.21528109D-02    0.23667598D-02
    0.17630200D-02    0.19557455D-02    0.19557455D-02    0.21540216D-02
    0.14930978D-02    0.16623520D-02    0.16623520D-02    0.18362573D-02
    0.11780483D-02    0.13175762D-02    0.13175762D-02    0.14611365D-02
    0.86367918D-03    0.97087580D-03    0.97087580D-03    0.10817906D-02
    0.58988306D-03    0.66651961D-03    0.66651961D-03    0.74657068D-03
    0.37942424D-03    0.43078133D-03    0.43078133D-03    0.48501294D-03
    0.23270006D-03    0.26530539D-03    0.26530539D-03    0.30008346D-03
    0.13729016D-03    0.15708356D-03    0.15708356D-03    0.17837165D-03
    0.78175184D-04    0.89721811D-04    0.89721811D-04    0.10222233D-03
    0.42943282D-04    0.49433917D-04    0.49433917D-04    0.56500739D-04
    0.22671105D-04    0.26186600D-04    0.26186600D-04    0.30036726D-04
    0.11414047D-04    0.13240008D-04    0.13240008D-04    0.15253868D-04
    0.54180333D-05    0.63193940D-05    0.63193940D-05    0.73225772D-05
    0.23891492D-05    0.28067294D-05    0.28067294D-05    0.32771755D-05
    0.96089675D-06    0.11395153D-05    0.11395153D-05    0.13440587D-05
    0.34541153D-06    0.41461470D-06    0.41461470D-06    0.49553962D-06
    0.10893190D-06    0.13272080D-06    0.13272080D-06    0.16122677D-06
    0.29676741D-07    0.36753219D-07    0.36753219D-07    0.45439293D-07
    0.67647679D-08    0.85136196D-08    0.85136196D-08    0.10705867D-07
    0.11495213D-08    0.15233989D-08    0.15233989D-08    0.20067456D-08
    0.16974103D-09    0.21935795D-09    0.21935795D-09    0.28346381D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11939707D-02    0.13497287D-02    0.13497287D-02    0.15170458D-02
    0.11541823D-02    0.13056297D-02    0.13056297D-02    0.14682230D-02
    0.10415977D-02    0.11805776D-02    0.11805776D-02    0.13296045D-02
    0.87510329D-03    0.99490043D-03    0.99490043D-03    0.11232975D-02
    0.68199404D-03    0.77839203D-03    0.77839203D-03    0.88192548D-03
    0.49230296D-03    0.56441461D-03    0.56441461D-03    0.64231347D-03
    0.33140079D-03    0.38171129D-03    0.38171129D-03    0.43652295D-03
    0.21074982D-03    0.24379197D-03    0.24379197D-03    0.28011331D-03
    0.12816748D-03    0.14881304D-03    0.14881304D-03    0.17168664D-03
    0.75060571D-04    0.87419589D-04    0.87419589D-04    0.10119843D-03
    0.42429168D-04    0.49545744D-04    0.49545744D-04    0.57519301D-04
    0.23131886D-04    0.27083061D-04    0.27083061D-04    0.31530046D-04
    0.12107502D-04    0.14219594D-04    0.14219594D-04    0.16608540D-04
    0.60307519D-05    0.71108842D-05    0.71108842D-05    0.83401296D-05
    0.28233374D-05    0.33464309D-05    0.33464309D-05    0.39465804D-05
    0.12228251D-05    0.14594700D-05    0.14594700D-05    0.17339646D-05
    0.48079623D-06    0.57911133D-06    0.57911133D-06    0.69483004D-06
    0.16822620D-06    0.20500233D-06    0.20500233D-06    0.24908793D-06
    0.51471193D-07    0.63591221D-07    0.63591221D-07    0.78417072D-07
    0.13469973D-07    0.16879598D-07    0.16879598D-07    0.21130148D-07
    0.28779836D-08    0.36568511D-08    0.36568511D-08    0.46444027D-08
    0.46733051D-09    0.60134038D-09    0.60134038D-09    0.77369769D-09
    0.55836185D-10    0.72455092D-10    0.72455092D-10    0.94017192D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.68950205D-03    0.79678844D-03    0.79678844D-03    0.91637521D-03
    0.66514012D-03    0.76906351D-03    0.76906351D-03    0.88486509D-03
    0.59636079D-03    0.69066223D-03    0.69066223D-03    0.79568788D-03
    0.49529818D-03    0.57511371D-03    0.57511371D-03    0.66404824D-03
    0.37977635D-03    0.44249936D-03    0.44249936D-03    0.51259170D-03
    0.26931224D-03    0.31506594D-03    0.31506594D-03    0.36649191D-03
    0.17857311D-03    0.20978088D-03    0.20978088D-03    0.24511276D-03
    0.11226888D-03    0.13238852D-03    0.13238852D-03    0.15532759D-03
    0.67654617D-04    0.80030948D-04    0.80030948D-04    0.94224412D-04
    0.39282948D-04    0.46586472D-04    0.46586472D-04    0.55000017D-04
    0.22020980D-04    0.26171982D-04    0.26171982D-04    0.30971176D-04
    0.11903572D-04    0.14179751D-04    0.14179751D-04    0.16820709D-04
    0.61684709D-05    0.73684964D-05    0.73684964D-05    0.87665948D-05
    0.30337473D-05    0.36371694D-05    0.36371694D-05    0.43439052D-05
    0.13969585D-05    0.16830184D-05    0.16830184D-05    0.20204280D-05
    0.59218295D-06    0.71813840D-06    0.71813840D-06    0.86813247D-06
    0.22663174D-06    0.27721831D-06    0.27721831D-06    0.33822509D-06
    0.76753775D-07    0.94900739D-07    0.94900739D-07    0.11712317D-06
    0.22487251D-07    0.28146872D-07    0.28146872D-07    0.35192216D-07
    0.55581319D-08    0.70391210D-08    0.70391210D-08    0.89093975D-08
    0.99289010D-09    0.13926946D-08    0.13926946D-08    0.17840887D-08
    0.15914077D-09    0.20585018D-09    0.20585018D-09    0.26625218D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.38463201D-03    0.45420017D-03    0.45420017D-03    0.53438106D-03
    0.36993088D-03    0.43704135D-03    0.43704135D-03    0.51438188D-03
    0.32864072D-03    0.38879457D-03    0.38879457D-03    0.45812352D-03
    0.26874842D-03    0.31866372D-03    0.31866372D-03    0.37626514D-03
    0.20199069D-03    0.24025550D-03    0.24025550D-03    0.28456429D-03
    0.14051852D-03    0.16774890D-03    0.16774890D-03    0.19944855D-03
    0.91746916D-04    0.10992368D-03    0.10992368D-03    0.13120790D-03
    0.57004134D-04    0.68514730D-04    0.68514730D-04    0.82063989D-04
    0.33995698D-04    0.40963478D-04    0.40963478D-04    0.49199125D-04
    0.19548395D-04    0.23601107D-04    0.23601107D-04    0.28405959D-04
    0.10860396D-04    0.13134869D-04    0.13134869D-04    0.15838490D-04
    0.58154348D-05    0.70470392D-05    0.70470392D-05    0.85150851D-05
    0.29790305D-05    0.36188350D-05    0.36188350D-05    0.43840560D-05
    0.14433417D-05    0.17591140D-05    0.17591140D-05    0.21384666D-05
    0.65163896D-06    0.79777096D-06    0.79777096D-06    0.97438671D-06
    0.26924836D-06    0.33162873D-06    0.33162873D-06    0.40764010D-06
    0.99788532D-07    0.12388109D-06    0.12388109D-06    0.15355050D-06
    0.32491708D-07    0.40719827D-07    0.40719827D-07    0.50977791D-07
    0.90535613D-08    0.11461039D-07    0.11461039D-07    0.14499658D-07
    0.20554322D-08    0.26281990D-08    0.26281990D-08    0.33595591D-08
    0.34557393D-09    0.44612833D-09    0.44612833D-09    0.57589213D-09
    0.00000000D+00    0.57768678D-10    0.57768678D-10    0.75092232D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20541842D-03    0.24769566D-03    0.24769566D-03    0.29789823D-03
    0.19675409D-03    0.23733943D-03    0.23733943D-03    0.28553575D-03
    0.17264482D-03    0.20850290D-03    0.20850290D-03    0.25110703D-03
    0.13842975D-03    0.16752170D-03    0.16752170D-03    0.20214747D-03
    0.10171965D-03    0.12344378D-03    0.12344378D-03    0.14938970D-03
    0.69361113D-04    0.84441354D-04    0.84441354D-04    0.10253267D-03
    0.44575003D-04    0.54429279D-04    0.54429279D-04    0.66303394D-04
    0.27328244D-04    0.33452378D-04    0.33452378D-04    0.40858736D-04
    0.16098750D-04    0.19742754D-04    0.19742754D-04    0.24161499D-04
    0.91576959D-05    0.11246418D-04    0.11246418D-04    0.13784238D-04
    0.50383245D-05    0.61958614D-05    0.61958614D-05    0.76048678D-05
    0.26689427D-05    0.32873776D-05    0.32873776D-05    0.40417557D-05
    0.13485659D-05    0.16645470D-05    0.16645470D-05    0.20510307D-05
    0.64150105D-06    0.79409637D-06    0.79409637D-06    0.98142008D-06
    0.28258714D-06    0.35120089D-06    0.35120089D-06    0.43585200D-06
    0.11304598D-06    0.14125283D-06    0.14125283D-06    0.17628878D-06
    0.40200878D-07    0.50579198D-07    0.50579198D-07    0.63581095D-07
    0.12365501D-07    0.15683958D-07    0.15683958D-07    0.19881978D-07
    0.31910708D-08    0.40798210D-08    0.40798210D-08    0.52144207D-08
    0.57089883D-09    0.73626633D-09    0.73626633D-09    0.10681708D-08
    0.94138345D-10    0.12219089D-09    0.12219089D-09    0.15859592D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10352220D-03    0.12731873D-03    0.12731873D-03    0.15632558D-03
    0.98602783D-04    0.12130791D-03    0.12130791D-03    0.14898881D-03
    0.85120585D-04    0.10482917D-03    0.10482917D-03    0.12887507D-03
    0.66624936D-04    0.82200995D-04    0.82200995D-04    0.10124142D-03
    0.47752988D-04    0.59060915D-04    0.59060915D-04    0.72925933D-04
    0.31872493D-04    0.39521590D-04    0.39521590D-04    0.48932349D-04
    0.20119338D-04    0.25004459D-04    0.25004459D-04    0.31032938D-04
    0.12133932D-04    0.15106042D-04    0.15106042D-04    0.18782161D-04
    0.70459116D-05    0.87822258D-05    0.87822258D-05    0.10933183D-04
    0.39621461D-05    0.49432530D-05    0.49432530D-05    0.61601428D-05
    0.21564378D-05    0.26931040D-05    0.26931040D-05    0.33595803D-05
    0.11278557D-05    0.14103067D-05    0.14103067D-05    0.17616203D-05
    0.56028202D-06    0.70179701D-06    0.70179701D-06    0.87818004D-06
    0.26032589D-06    0.32686723D-06    0.32686723D-06    0.41004309D-06
    0.11102818D-06    0.13988093D-06    0.13988093D-06    0.17609154D-06
    0.42532252D-07    0.53831840D-07    0.53831840D-07    0.68090132D-07
    0.14285773D-07    0.18185266D-07    0.18185266D-07    0.23138859D-07
    0.40693387D-08    0.52129891D-08    0.52129891D-08    0.66762151D-08
    0.92567773D-09    0.11934971D-08    0.11934971D-08    0.15385823D-08
    0.14715320D-09    0.19092423D-09    0.19092423D-09    0.24770359D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.47982749D-04    0.60094805D-04    0.60094805D-04    0.75194738D-04
    0.45351957D-04    0.56815738D-04    0.56815738D-04    0.71110497D-04
    0.38314964D-04    0.48043576D-04    0.48043576D-04    0.60185047D-04
    0.29137211D-04    0.36593269D-04    0.36593269D-04    0.45915056D-04
    0.20308272D-04    0.25555005D-04    0.25555005D-04    0.32130082D-04
    0.13230342D-04    0.16679978D-04    0.16679978D-04    0.21013014D-04
    0.81697022D-05    0.10315337D-04    0.10315337D-04    0.13015412D-04
    0.48319429D-05    0.61071664D-05    0.61071664D-05    0.77138999D-05
    0.27642357D-05    0.34961763D-05    0.34961763D-05    0.44191615D-05
    0.15362461D-05    0.19442164D-05    0.19442164D-05    0.24590459D-05
    0.82606223D-06    0.10461565D-05    0.10461565D-05    0.13241260D-05
    0.42550797D-06    0.53937368D-06    0.53937368D-06    0.68333478D-06
    0.20691286D-06    0.26262818D-06    0.26262818D-06    0.33317607D-06
    0.93224645D-07    0.11855478D-06    0.11855478D-06    0.15069832D-06
    0.38064763D-07    0.48540688D-07    0.48540688D-07    0.61875699D-07
    0.13738245D-07    0.17584716D-07    0.17584716D-07    0.22501486D-07
    0.42392668D-08    0.54514084D-08    0.54514084D-08    0.70088120D-08
    0.10752703D-08    0.13892190D-08    0.13892190D-08    0.17946286D-08
    0.17467235D-09    0.22679256D-09    0.22679256D-09    0.29445222D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19668472D-04    0.25030886D-04    0.25030886D-04    0.31841622D-04
    0.18393817D-04    0.23414213D-04    0.23414213D-04    0.29791946D-04
    0.15112380D-04    0.19251994D-04    0.19251994D-04    0.24515019D-04
    0.11112139D-04    0.14173645D-04    0.14173645D-04    0.18071392D-04
    0.75044985D-05    0.95852524D-05    0.95852524D-05    0.12238519D-04
    0.47490272D-05    0.60729478D-05    0.60729478D-05    0.77634240D-05
    0.28570442D-05    0.36565085D-05    0.36565085D-05    0.46782742D-05
    0.16567463D-05    0.21214097D-05    0.21214097D-05    0.27156187D-05
    0.93501333D-06    0.11977001D-05    0.11977001D-05    0.15337636D-05
    0.51353732D-06    0.65805002D-06    0.65805002D-06    0.84300449D-06
    0.27247937D-06    0.34930843D-06    0.34930843D-06    0.44768566D-06
    0.13786444D-06    0.17684490D-06    0.17684490D-06    0.22679192D-06
    0.65289363D-07    0.83827279D-07    0.83827279D-07    0.10760478D-06
    0.28261871D-07    0.36337986D-07    0.36337986D-07    0.46712771D-07
    0.10881311D-07    0.14020065D-07    0.14020065D-07    0.18061311D-07
    0.35610963D-08    0.46023936D-08    0.46023936D-08    0.59475411D-08
    0.99859530D-09    0.12946190D-08    0.12946190D-08    0.16782795D-08
    0.16104443D-09    0.20952292D-09    0.20952292D-09    0.27258632D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.65425696D-05    0.84377060D-05    0.84377060D-05    0.10880154D-04
    0.60237877D-05    0.77701052D-05    0.77701052D-05    0.10021178D-04
    0.47680758D-05    0.61539321D-05    0.61539321D-05    0.79414475D-05
    0.33619745D-05    0.43426565D-05    0.43426565D-05    0.56086683D-05
    0.21786776D-05    0.28163387D-05    0.28163387D-05    0.36402055D-05
    0.13264168D-05    0.17155581D-05    0.17155581D-05    0.22186263D-05
    0.77429315D-06    0.10017599D-05    0.10017599D-05    0.12959177D-05
    0.44050284D-06    0.57002296D-06    0.57002296D-06    0.73755260D-06
    0.24513265D-06    0.31726024D-06    0.31726024D-06    0.41057102D-06
    0.13280743D-06    0.17191390D-06    0.17191390D-06    0.22251482D-06
    0.69307017D-07    0.89734855D-07    0.89734855D-07    0.11617318D-06
    0.34244769D-07    0.44352872D-07    0.44352872D-07    0.57439684D-07
    0.15623066D-07    0.20245583D-07    0.20245583D-07    0.26233741D-07
    0.63655581D-08    0.82564461D-08    0.82564461D-08    0.10708295D-07
    0.22290181D-08    0.28952091D-08    0.28952091D-08    0.37603054D-08
    0.63868921D-09    0.83122539D-09    0.83122539D-09    0.10817658D-08
    0.95578971D-10    0.12466563D-09    0.12466563D-09    0.16260120D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
