======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
   -0.18339309D-05    0.32630267D-05    0.32630267D-05    0.11487469D-04
    0.21098113D-05    0.51568681D-05    0.51568681D-05    0.98343234D-05
    0.22263074D-05    0.38700753D-05    0.38700753D-05    0.63056808D-05
    0.13683768D-05    0.21597646D-05    0.21597646D-05    0.33076409D-05
    0.68592207D-06    0.10341391D-05    0.10341391D-05    0.15324322D-05
    0.31226683D-06    0.45484426D-06    0.45484426D-06    0.65666709D-06
    0.13502663D-06    0.18993872D-06    0.18993872D-06    0.26667965D-06
    0.55926588D-07    0.76099006D-07    0.76099006D-07    0.10380648D-06
    0.22187041D-07    0.29380412D-07    0.29380412D-07    0.39050406D-07
    0.81982770D-08    0.10653284D-07    0.10653284D-07    0.13880791D-07
    0.25424939D-08    0.32664770D-08    0.32664770D-08    0.42010744D-08
    0.57967022D-09    0.74217032D-09    0.74217032D-09    0.95019326D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16407969D-12   -0.16851413D-12   -0.16851413D-12   -0.17228797D-12
   -0.20401117D-06   -0.28089620D-06   -0.28089620D-06   -0.34106847D-06
   -0.25455832D-05   -0.35000395D-05   -0.35000395D-05   -0.42775398D-05
   -0.91803132D-05   -0.11958093D-04   -0.11958093D-04   -0.14098680D-04
   -0.19893272D-04   -0.22373101D-04   -0.22373101D-04   -0.22764512D-04
   -0.31004763D-04   -0.27337755D-04   -0.27337755D-04   -0.18056249D-04
   -0.36992116D-04   -0.23157684D-04   -0.23157684D-04    0.11595797D-05
   -0.37566619D-04   -0.16826177D-04   -0.16826177D-04    0.17686925D-04
   -0.33780621D-04   -0.13682510D-04   -0.13682510D-04    0.19847321D-04
   -0.26253237D-04   -0.11631379D-04   -0.11631379D-04    0.13334564D-04
   -0.15992769D-04   -0.68247828D-05   -0.68247828D-05    0.91152856D-05
   -0.51303475D-05    0.72107857D-06    0.72107857D-06    0.10611709D-04
    0.16614950D-05    0.55426293D-05    0.55426293D-05    0.11690197D-04
    0.32091697D-05    0.55776907D-05    0.55776907D-05    0.91329737D-05
    0.23435616D-05    0.36024275D-05    0.36024275D-05    0.54325593D-05
    0.12720531D-05    0.18667104D-05    0.18667104D-05    0.27154944D-05
    0.59830473D-06    0.85634945D-06    0.85634945D-06    0.12203572D-05
    0.26093238D-06    0.36578219D-06    0.36578219D-06    0.51220332D-06
    0.10919285D-06    0.14949679D-06    0.14949679D-06    0.20506921D-06
    0.44169939D-07    0.59003066D-07    0.59003066D-07    0.79102376D-07
    0.17147872D-07    0.22421543D-07    0.22421543D-07    0.29416322D-07
    0.60090419D-08    0.77469698D-08    0.77469698D-08    0.10006861D-07
    0.16731367D-08    0.21428449D-08    0.21428449D-08    0.27458391D-08
    0.30721520D-09    0.39460134D-09    0.39460134D-09    0.50681676D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10753703D-12   -0.11243155D-12   -0.11243350D-12   -0.11680891D-12
   -0.22379092D-06   -0.24253272D-06   -0.24253272D-06   -0.23816134D-06
   -0.27857046D-05   -0.30423815D-05   -0.30423815D-05   -0.30287363D-05
   -0.93301018D-05   -0.10152796D-04   -0.10152796D-04   -0.10096735D-04
   -0.16546306D-04   -0.17146252D-04   -0.17146252D-04   -0.15867276D-04
   -0.18406746D-04   -0.15959337D-04   -0.15959337D-04   -0.98863720D-05
   -0.14879124D-04   -0.71301388D-05   -0.71301388D-05    0.66033303D-05
   -0.13316329D-04   -0.20849407D-05   -0.20849407D-05    0.16807035D-04
   -0.14064252D-04   -0.34012787D-05   -0.34012787D-05    0.14790806D-04
   -0.12144438D-04   -0.42670408D-05   -0.42670408D-05    0.95622797D-05
   -0.56322424D-05   -0.10174992D-06   -0.10174992D-06    0.95016317D-05
    0.15259053D-05    0.56691517D-05    0.56691517D-05    0.12366235D-04
    0.45025896D-05    0.74509319D-05    0.74509319D-05    0.11883580D-04
    0.38554945D-05    0.56453525D-05    0.56453525D-05    0.82210589D-05
    0.22919331D-05    0.32204902D-05    0.32204902D-05    0.45258558D-05
    0.11334481D-05    0.15629847D-05    0.15629847D-05    0.21589461D-05
    0.50549676D-06    0.68925477D-06    0.68925477D-06    0.94203486D-06
    0.21220783D-06    0.28632257D-06    0.28632257D-06    0.38747875D-06
    0.85982709D-07    0.11445157D-06    0.11445157D-06    0.15289426D-06
    0.33784373D-07    0.44274822D-07    0.44274822D-07    0.58228945D-07
    0.12633904D-07    0.16325018D-07    0.16325018D-07    0.21147659D-07
    0.41270037D-08    0.52859136D-08    0.52859136D-08    0.67774347D-08
    0.11005699D-08    0.14040339D-08    0.14040339D-08    0.17910205D-08
    0.00000000D+00    0.19478205D-09    0.19478205D-09    0.25117095D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.68892889D-13   -0.73423933D-13   -0.73423933D-13   -0.77655411D-13
   -0.16241052D-06   -0.17263549D-06   -0.17263549D-06   -0.16829654D-06
   -0.20097642D-05   -0.21452686D-05   -0.21452686D-05   -0.21054624D-05
   -0.63670650D-05   -0.67772305D-05   -0.67772305D-05   -0.66174662D-05
   -0.92700714D-05   -0.94367619D-05   -0.94367619D-05   -0.84926083D-05
   -0.58642035D-05   -0.42155230D-05   -0.42155230D-05   -0.71230815D-06
   -0.37196424D-06    0.39061717D-05    0.39061717D-05    0.10992222D-04
   -0.32836352D-06    0.52478492D-05    0.52478492D-05    0.14364674D-04
   -0.32758948D-05    0.18133131D-05    0.18133131D-05    0.10501207D-04
   -0.28036969D-05    0.13329886D-05    0.13329886D-05    0.85235134D-05
    0.19196035D-05    0.55479335D-05    0.55479335D-05    0.11458023D-04
    0.56563924D-05    0.87782547D-05    0.87782547D-05    0.13440256D-04
    0.56281507D-05    0.78705453D-05    0.78705453D-05    0.11042569D-04
    0.37211888D-05    0.50355078D-05    0.50355078D-05    0.68447928D-05
    0.19634468D-05    0.26209082D-05    0.26209082D-05    0.35135561D-05
    0.90949185D-06    0.12055803D-05    0.12055803D-05    0.16044659D-05
    0.38931158D-06    0.51373330D-06    0.51373330D-06    0.68048673D-06
    0.15851673D-06    0.20820203D-06    0.20820203D-06    0.27445649D-06
    0.62494609D-07    0.81520577D-07    0.81520577D-07    0.10670056D-06
    0.23831503D-07    0.30809988D-07    0.30809988D-07    0.39940904D-07
    0.84315180D-08    0.10815333D-07    0.10815333D-07    0.13895118D-07
    0.25031422D-08    0.31975521D-08    0.31975521D-08    0.40863573D-08
    0.53846640D-09    0.68978130D-09    0.68978130D-09    0.88353213D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.43081871D-13   -0.46850707D-13   -0.46850707D-13   -0.50532332D-13
   -0.99626408D-07   -0.10632016D-06   -0.10632016D-06   -0.10480903D-06
   -0.11587126D-05   -0.12314608D-05   -0.12314608D-05   -0.12037708D-05
   -0.30352626D-05   -0.31471886D-05   -0.31471886D-05   -0.29296544D-05
   -0.21240155D-05   -0.17224262D-05   -0.17224262D-05   -0.70633994D-06
    0.28764810D-05    0.45718209D-05    0.45718209D-05    0.71922351D-05
    0.59883900D-05    0.88125522D-05    0.88125522D-05    0.12938868D-04
    0.38509833D-05    0.68698363D-05    0.68698363D-05    0.11541405D-04
    0.11036488D-05    0.38559602D-05    0.38559602D-05    0.84186991D-05
    0.24888034D-05    0.52590841D-05    0.52590841D-05    0.97333716D-05
    0.59710494D-05    0.88560380D-05    0.88560380D-05    0.13130239D-04
    0.69659379D-05    0.94626691D-05    0.94626691D-05    0.12941570D-04
    0.52557390D-05    0.69483286D-05    0.69483286D-05    0.92369244D-05
    0.30373289D-05    0.39747369D-05    0.39747369D-05    0.52245634D-05
    0.14878875D-05    0.19380395D-05    0.19380395D-05    0.25339570D-05
    0.65937814D-06    0.85668606D-06    0.85668606D-06    0.11168159D-05
    0.27414253D-06    0.35557092D-06    0.35557092D-06    0.46262925D-06
    0.10921674D-06    0.14137474D-06    0.14137474D-06    0.18353073D-06
    0.42178529D-07    0.54405765D-07    0.54405765D-07    0.70353064D-07
    0.15614370D-07    0.20035700D-07    0.20035700D-07    0.25753934D-07
    0.52104939D-08    0.66567924D-08    0.66567924D-08    0.85109423D-08
    0.15358116D-08    0.19574602D-08    0.19574602D-08    0.24944999D-08
    0.24507696D-09    0.31546528D-09    0.31546528D-09    0.40603906D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26240301D-13   -0.29139167D-13   -0.29139167D-13   -0.32101275D-13
   -0.39258251D-07   -0.38950568D-07   -0.38950568D-07   -0.33235444D-07
   -0.32018985D-06   -0.29042656D-06   -0.29042656D-06   -0.19493039D-06
    0.14231004D-06    0.42932459D-06    0.42932459D-06    0.92585586D-06
    0.33652523D-05    0.43922115D-05    0.43922115D-05    0.57894394D-05
    0.71596471D-05    0.90465953D-05    0.90465953D-05    0.11468203D-04
    0.73185422D-05    0.95468045D-05    0.95468045D-05    0.12527063D-04
    0.45357767D-05    0.66406019D-05    0.66406019D-05    0.97408424D-05
    0.33325114D-05    0.54431701D-05    0.54431701D-05    0.87106146D-05
    0.53542045D-05    0.77643123D-05    0.77643123D-05    0.11311669D-04
    0.71080054D-05    0.95558611D-05    0.95558611D-05    0.12946161D-04
    0.62423416D-05    0.81727294D-05    0.81727294D-05    0.10758989D-04
    0.40372929D-05    0.52373924D-05    0.52373924D-05    0.68214090D-05
    0.21295090D-05    0.27525412D-05    0.27525412D-05    0.35692358D-05
    0.98680484D-06    0.12732977D-05    0.12732977D-05    0.16474973D-05
    0.42215758D-06    0.54419173D-06    0.54419173D-06    0.70325027D-06
    0.17132184D-06    0.22069908D-06    0.22069908D-06    0.28496295D-06
    0.66994195D-07    0.86211676D-07    0.86211676D-07    0.11117489D-06
    0.25349598D-07    0.32545873D-07    0.32545873D-07    0.41856413D-07
    0.89997995D-08    0.11521438D-07    0.11521438D-07    0.14765042D-07
    0.27831616D-08    0.35568863D-08    0.35568863D-08    0.45470532D-08
    0.67712300D-09    0.86764461D-09    0.86764461D-09    0.11116441D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15515360D-13   -0.17601338D-13   -0.17601155D-13   -0.19824962D-13
    0.13529916D-07    0.20095659D-07    0.20095659D-07    0.29880442D-07
    0.37037398D-06    0.48137048D-06    0.48137048D-06    0.62939037D-06
    0.22832339D-05    0.28075949D-05    0.28075949D-05    0.34416716D-05
    0.56057973D-05    0.67948854D-05    0.67948854D-05    0.81774698D-05
    0.71995129D-05    0.88084286D-05    0.88084286D-05    0.10721425D-04
    0.59083657D-05    0.75271287D-05    0.75271287D-05    0.96164177D-05
    0.41132767D-05    0.56905760D-05    0.56905760D-05    0.79345515D-05
    0.45979021D-05    0.64277151D-05    0.64277151D-05    0.90568753D-05
    0.63631321D-05    0.84788134D-05    0.84788134D-05    0.11384082D-04
    0.64937421D-05    0.84440749D-05    0.84440749D-05    0.11035169D-04
    0.47784592D-05    0.61612764D-05    0.61612764D-05    0.79706483D-05
    0.27633941D-05    0.35535981D-05    0.35535981D-05    0.45810236D-05
    0.13570621D-05    0.17434182D-05    0.17434182D-05    0.22443009D-05
    0.60136522D-06    0.77222301D-06    0.77222301D-06    0.99338581D-06
    0.24981757D-06    0.32072560D-06    0.32072560D-06    0.41243006D-06
    0.99310855D-07    0.12747726D-06    0.12747726D-06    0.16388011D-06
    0.38181506D-07    0.48978693D-07    0.48978693D-07    0.62913863D-07
    0.13894125D-07    0.17968322D-07    0.17968322D-07    0.23171002D-07
    0.47792053D-08    0.61116607D-08    0.61116607D-08    0.78190936D-08
    0.15298956D-08    0.19534936D-08    0.19534936D-08    0.21830680D-08
    0.26669950D-09    0.34348194D-09    0.34348194D-09    0.44233007D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.88616858D-14   -0.10270319D-13   -0.10270319D-13   -0.11833552D-13
    0.48767213D-07    0.58936783D-07    0.58936783D-07    0.70517116D-07
    0.73521200D-06    0.87893710D-06    0.87893710D-06    0.10374139D-05
    0.27617305D-05    0.32823995D-05    0.32823995D-05    0.38447756D-05
    0.47246519D-05    0.56305246D-05    0.56305246D-05    0.66164178D-05
    0.47981055D-05    0.58129683D-05    0.58129683D-05    0.69773608D-05
    0.37070005D-05    0.47037172D-05    0.47037172D-05    0.59766753D-05
    0.34944544D-05    0.46618623D-05    0.46618623D-05    0.62645999D-05
    0.48088553D-05    0.63403619D-05    0.63403619D-05    0.84148859D-05
    0.57054505D-05    0.73814250D-05    0.73814250D-05    0.95901758D-05
    0.48669162D-05    0.62496223D-05    0.62496223D-05    0.80459368D-05
    0.31448662D-05    0.40311772D-05    0.40311772D-05    0.51763963D-05
    0.16639402D-05    0.21325694D-05    0.21325694D-05    0.27369112D-05
    0.77134989D-06    0.98867221D-06    0.98867221D-06    0.12686846D-05
    0.32953543D-06    0.42242581D-06    0.42242581D-06    0.54205926D-06
    0.13356187D-06    0.17123370D-06    0.17123370D-06    0.21974208D-06
    0.52157921D-07    0.66873822D-07    0.66873822D-07    0.85818859D-07
    0.19714262D-07    0.25266842D-07    0.25266842D-07    0.32408079D-07
    0.70424291D-08    0.90215310D-08    0.90215310D-08    0.11562452D-07
    0.22340738D-08    0.28620681D-08    0.28620681D-08    0.36670173D-08
    0.59284827D-09    0.76150089D-09    0.76150089D-09    0.97800891D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.48480507D-14   -0.57394732D-14   -0.57395647D-14   -0.67644864D-14
    0.54482803D-07    0.64195298D-07    0.64195298D-07    0.74246950D-07
    0.65724186D-06    0.77208633D-06    0.77208633D-06    0.88935375D-06
    0.18497591D-05    0.21695663D-05    0.21695663D-05    0.24924103D-05
    0.24149635D-05    0.28390732D-05    0.28390732D-05    0.32691708D-05
    0.20295669D-05    0.24369999D-05    0.24369999D-05    0.28863076D-05
    0.18091291D-05    0.23089785D-05    0.23089785D-05    0.29508922D-05
    0.27175815D-05    0.35465296D-05    0.35465296D-05    0.46507089D-05
    0.39971274D-05    0.51565761D-05    0.51565761D-05    0.66744793D-05
    0.41192795D-05    0.52800285D-05    0.52800285D-05    0.67807590D-05
    0.30617918D-05    0.39200605D-05    0.39200605D-05    0.50248279D-05
    0.17859381D-05    0.22879580D-05    0.22879580D-05    0.29335648D-05
    0.88032324D-06    0.11285324D-05    0.11285324D-05    0.14477068D-05
    0.39004869D-06    0.50024385D-06    0.50024385D-06    0.64194802D-06
    0.16182086D-06    0.20760297D-06    0.20760297D-06    0.26648047D-06
    0.64291795D-07    0.82502696D-07    0.82502696D-07    0.10592587D-06
    0.24737385D-07    0.31749414D-07    0.31749414D-07    0.40768523D-07
    0.90700452D-08    0.11651230D-07    0.11651230D-07    0.14973263D-07
    0.31610627D-08    0.40565890D-08    0.40565890D-08    0.52066351D-08
    0.10806917D-08    0.13867868D-08    0.13867868D-08    0.17793287D-08
    0.19915923D-09    0.25731487D-09    0.25731487D-09    0.33242746D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25120897D-14   -0.30362751D-14   -0.30362751D-14   -0.36585725D-14
    0.33748353D-07    0.39052357D-07    0.39052357D-07    0.44036665D-07
    0.29785540D-06    0.34110035D-06    0.34110035D-06    0.37849426D-06
    0.53775214D-06    0.59754747D-06    0.59754747D-06    0.63169227D-06
    0.35253569D-06    0.35423707D-06    0.35423707D-06    0.30897930D-06
    0.14922248D-06    0.14248767D-06    0.14248767D-06    0.10914863D-06
    0.69685817D-06    0.89779316D-06    0.89779316D-06    0.11588764D-05
    0.19404150D-05    0.24998021D-05    0.24998021D-05    0.32281418D-05
    0.27384091D-05    0.35095760D-05    0.35095760D-05    0.45037434D-05
    0.24648385D-05    0.31568421D-05    0.31568421D-05    0.40459890D-05
    0.16279633D-05    0.20874193D-05    0.20874193D-05    0.26777661D-05
    0.86802088D-06    0.11143185D-05    0.11143185D-05    0.14309955D-05
    0.40236121D-06    0.51691829D-06    0.51691829D-06    0.66428228D-06
    0.17140610D-06    0.22031014D-06    0.22031014D-06    0.28323896D-06
    0.69287734D-07    0.89084756D-07    0.89084756D-07    0.11456530D-06
    0.27051425D-07    0.34789294D-07    0.34789294D-07    0.44750891D-07
    0.10268130D-07    0.13207366D-07    0.13207366D-07    0.16991582D-07
    0.37137936D-08    0.47783104D-08    0.47783104D-08    0.61488280D-08
    0.12070998D-08    0.15543330D-08    0.15543330D-08    0.20014667D-08
    0.34250203D-09    0.44217631D-09    0.44217631D-09    0.57080846D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12123786D-14   -0.14946235D-14   -0.14946235D-14   -0.18390364D-14
   -0.82508622D-09   -0.23555898D-08   -0.23555898D-08   -0.49252792D-08
   -0.68254925D-07   -0.98267260D-07   -0.98267260D-07   -0.14211352D-06
   -0.35767679D-06   -0.48103731D-06   -0.48103731D-06   -0.65116406D-06
   -0.69784269D-06   -0.91727331D-06   -0.91727331D-06   -0.12112820D-05
   -0.58863152D-06   -0.76292475D-06   -0.76292475D-06   -0.99154083D-06
    0.23756568D-06    0.30712631D-06    0.30712631D-06    0.39795769D-06
    0.12126202D-05    0.15563379D-05    0.15563379D-05    0.19991567D-05
    0.15345088D-05    0.19689636D-05    0.19689636D-05    0.25273729D-05
    0.12090014D-05    0.15536084D-05    0.15536084D-05    0.19968449D-05
    0.71537886D-06    0.92070686D-06    0.92070686D-06    0.11851331D-05
    0.35174322D-06    0.45315322D-06    0.45315322D-06    0.58386543D-06
    0.15475591D-06    0.19949130D-06    0.19949130D-06    0.25718289D-06
    0.63728947D-07    0.82181708D-07    0.82181708D-07    0.10598648D-06
    0.25191027D-07    0.32492975D-07    0.32492975D-07    0.41914892D-07
    0.96972498D-08    0.12510256D-07    0.12510256D-07    0.16140629D-07
    0.35831946D-08    0.46265975D-08    0.46265975D-08    0.59744170D-08
    0.12751526D-08    0.16459988D-08    0.16459988D-08    0.21247339D-08
    0.46561073D-09    0.60150516D-09    0.60150516D-09    0.77699836D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.52955801D-15   -0.66482960D-15   -0.66482578D-15   -0.83383617D-15
   -0.19388407D-07   -0.24801759D-07   -0.24801759D-07   -0.31748738D-07
   -0.20674150D-06   -0.26564168D-06   -0.26564168D-06   -0.34166137D-06
   -0.58021065D-06   -0.74789294D-06   -0.74789294D-06   -0.96506778D-06
   -0.82176631D-06   -0.10597144D-05   -0.10597144D-05   -0.13677142D-05
   -0.57199518D-06   -0.73656478D-06   -0.73656478D-06   -0.94883250D-06
    0.10513745D-06    0.13493933D-06    0.13493933D-06    0.17339636D-06
    0.63157011D-06    0.81264534D-06    0.81264534D-06    0.10458092D-05
    0.68634629D-06    0.88479034D-06    0.88479034D-06    0.11406734D-05
    0.47247022D-06    0.61014666D-06    0.61014666D-06    0.78796360D-06
    0.25146478D-06    0.32510800D-06    0.32510800D-06    0.42032654D-06
    0.11518439D-06    0.14901078D-06    0.14901078D-06    0.19277407D-06
    0.48459686D-07    0.62715174D-07    0.62715174D-07    0.81165282D-07
    0.19367106D-07    0.25070545D-07    0.25070545D-07    0.32453941D-07
    0.75107592D-08    0.97239505D-08    0.97239505D-08    0.12589443D-07
    0.27423018D-08    0.35556978D-08    0.35556978D-08    0.46105765D-08
    0.10544592D-08    0.13656763D-08    0.13656763D-08    0.17687661D-08
    0.50393781D-09    0.65226666D-09    0.65226666D-09    0.84419819D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.17294716D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20076285D-15   -0.25608940D-15   -0.25609035D-15   -0.32652485D-15
   -0.14278826D-07   -0.18317688D-07   -0.18317688D-07   -0.23491399D-07
   -0.14961574D-06   -0.19259005D-06   -0.19259005D-06   -0.24788843D-06
   -0.39540600D-06   -0.51058340D-06   -0.51058340D-06   -0.65937560D-06
   -0.50529254D-06   -0.65344680D-06   -0.65344680D-06   -0.84513366D-06
   -0.29386891D-06   -0.38048189D-06   -0.38048189D-06   -0.49262988D-06
    0.64924396D-07    0.83463818D-07    0.83463818D-07    0.10730700D-06
    0.25188535D-06    0.32601640D-06    0.32601640D-06    0.42196304D-06
    0.22928920D-06    0.29734708D-06    0.29734708D-06    0.38560210D-06
    0.13802946D-06    0.17920737D-06    0.17920737D-06    0.23266774D-06
    0.67044153D-07    0.87098015D-07    0.87098015D-07    0.11314939D-06
    0.29068369D-07    0.37776054D-07    0.37776054D-07    0.49091831D-07
    0.11800652D-07    0.15339088D-07    0.15339088D-07    0.19938377D-07
    0.46015260D-08    0.59821892D-08    0.59821892D-08    0.77770519D-08
    0.15605084D-08    0.22892355D-08    0.22892355D-08    0.29762115D-08
    0.65064123D-09    0.84636765D-09    0.84636765D-09    0.11009789D-08
    0.43413975D-09    0.56369740D-09    0.56369740D-09    0.41157220D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.59982241D-16   -0.77502006D-16   -0.77502006D-16   -0.10012461D-15
   -0.43721829D-08   -0.56760168D-08   -0.56760168D-08   -0.73676831D-08
   -0.53404639D-07   -0.69364615D-07   -0.69364615D-07   -0.90088191D-07
   -0.15322791D-06   -0.19918850D-06   -0.19918850D-06   -0.25893183D-06
   -0.18594408D-06   -0.24188272D-06   -0.24188272D-06   -0.31464891D-06
