    0.49237855D-04   -0.11745569D-04    0.30127219D-04
    0.41773670D-04   -0.86658988D-05    0.27907710D-04
    0.33674965D-04   -0.64061236D-05    0.23367050D-04
    0.26385029D-04   -0.47716500D-05    0.18427427D-04
    0.20414132D-04   -0.35896947D-05    0.14060024D-04
    0.15760090D-04   -0.27304470D-05    0.10562658D-04
    0.12219583D-04   -0.21010501D-05    0.79021986D-05
    0.95507678D-05   -0.16362632D-05    0.59291953D-05
    0.75391978D-05   -0.12901640D-05    0.44802668D-05
    0.60152215D-05   -0.10298742D-05    0.34166611D-05
    0.48513491D-05   -0.83166478D-06    0.26325360D-05
    0.39537491D-05   -0.67867323D-06    0.20507268D-05
    0.32539242D-05   -0.55912312D-06    0.16153039D-05
    0.27021611D-05   -0.46468454D-06    0.12858156D-05
    0.22624755D-05   -0.38931969D-06    0.10335512D-05
    0.19086455D-05   -0.32860135D-06    0.83825944D-06
    0.16213289D-05   -0.27925116D-06    0.68551687D-06
    0.13860778D-05   -0.23881338D-06    0.56491561D-06
    0.11919748D-05   -0.20542793D-06    0.46885146D-06
    0.10306807D-05   -0.17767136D-06    0.39170417D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45228192D-06   -0.38010866D-08    0.52254222D-07
    0.33570082D-05    0.50648380D-07    0.77911259D-06
    0.99014882D-05    0.42236959D-06    0.34017369D-05
    0.19175480D-04    0.12847514D-05    0.83730286D-05
    0.28668841D-04    0.26137995D-05    0.14483108D-04
    0.36071922D-04    0.45302490D-05    0.20787135D-04
    0.39742603D-04    0.64624502D-05    0.26571168D-04
    0.38703648D-04    0.72331946D-05    0.28979342D-04
    0.34085432D-04    0.67792325D-05    0.27179856D-04
    0.28035493D-04    0.57159935D-05    0.22930855D-04
    0.22131617D-04    0.45460775D-05    0.18096022D-04
    0.17104695D-04    0.35129797D-05    0.13737292D-04
    0.13118986D-04    0.26861409D-05    0.10225713D-04
    0.10073201D-04    0.20548361D-05    0.75596344D-05
    0.77842903D-05    0.15825433D-05    0.55962719D-05
    0.60719547D-05    0.12309572D-05    0.41693966D-05
    0.47874624D-05    0.96824892D-06    0.31350860D-05
    0.38173117D-05    0.77045097D-06    0.23827041D-05
    0.30778283D-05    0.62015659D-06    0.18318273D-05
    0.25081137D-05    0.50472892D-06    0.14250621D-05
    0.20640982D-05    0.41498839D-06    0.11214542D-05
    0.17140577D-05    0.34436243D-06    0.89203877D-06
    0.14351303D-05    0.28815785D-06    0.71657310D-06
    0.12106742D-05    0.24297647D-06    0.58085379D-06
    0.10284157D-05    0.20632004D-06    0.47478460D-06
    0.87918767D-06    0.17632740D-06    0.39109068D-06
    0.75606314D-06    0.15159514D-06    0.32446356D-06
    0.65375149D-06    0.13105321D-06    0.27098408D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.38139161D-06    0.19338948D-06    0.52958681D-07
    0.27509246D-05    0.13899972D-05    0.74750308D-06
    0.77761183D-05    0.38860373D-05    0.30301058D-05
    0.14344916D-04    0.70454053D-05    0.69328627D-05
    0.20531186D-04    0.99990560D-05    0.11479909D-04
    0.24868063D-04    0.12248530D-04    0.16007287D-04
    0.26177182D-04    0.13022978D-04    0.19052695D-04
    0.24353307D-04    0.12094267D-04    0.19143910D-04
    0.20695781D-04    0.10194572D-04    0.16875768D-04
    0.16600421D-04    0.80979884D-05    0.13646656D-04
    0.12885708D-04    0.62296887D-05    0.10469040D-04
    0.98505899D-05    0.47273377D-05    0.78008624D-05
    0.75032621D-05    0.35804576D-05    0.57371459D-05
    0.57367839D-05    0.27260763D-05    0.42088499D-05
    0.44217774D-05    0.20948943D-05    0.31005976D-05
    0.34437702D-05    0.16280705D-05    0.23027723D-05
    0.27128543D-05    0.12805624D-05    0.17278913D-05
    0.21621527D-05    0.10194916D-05    0.13114763D-05
    0.17430171D-05    0.82123224D-06    0.10075798D-05
    0.14203313D-05    0.66883903D-06    0.78363733D-06
    0.11688870D-05    0.55021390D-06    0.61661320D-06
    0.97066373D-06    0.45676455D-06    0.49043203D-06
    0.81271008D-06    0.38234140D-06    0.39393500D-06
    0.68560248D-06    0.32247885D-06    0.31930369D-06
    0.58239069D-06    0.27388786D-06    0.26098177D-06
    0.49788360D-06    0.23411458D-06    0.21496626D-06
    0.42815866D-06    0.20130648D-06    0.17833659D-06
    0.37021985D-06    0.17404965D-06    0.14893680D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25709905D-06    0.19617685D-06    0.35554204D-07
    0.18110810D-05    0.13663890D-05    0.48491662D-06
    0.49484301D-05    0.36648281D-05    0.18749127D-05
    0.88218237D-05    0.64021662D-05    0.41313676D-05
    0.12316284D-04    0.88379737D-05    0.68249964D-05
    0.14481037D-04    0.10337332D-04    0.93689373D-05
    0.14628978D-04    0.10343729D-04    0.10563175D-04
    0.13100966D-04    0.91452089D-05    0.10047078D-04
    0.10818816D-04    0.74571999D-05    0.85017438D-05
    0.85059077D-05    0.57998191D-05    0.66819214D-05
    0.65145104D-05    0.44042184D-05    0.50279743D-05
    0.49368921D-05    0.33164228D-05    0.36986789D-05
    0.37398625D-05    0.25007680D-05    0.26975610D-05
    0.28497054D-05    0.18993651D-05    0.19685100D-05
    0.21919256D-05    0.14576445D-05    0.14453322D-05
    0.17049681D-05    0.11320328D-05    0.10710867D-05
    0.13421339D-05    0.89015559D-06    0.80251385D-06
    0.10693146D-05    0.70869002D-06    0.60857386D-06
    0.86192465D-06    0.57096380D-06    0.46737875D-06
    0.70233749D-06    0.46509106D-06    0.36346429D-06
    0.57799746D-06    0.38265444D-06    0.28598842D-06
    0.47997704D-06    0.31769746D-06    0.22746135D-06
    0.40187032D-06    0.26595580D-06    0.18270380D-06
    0.33901706D-06    0.22433084D-06    0.14808873D-06
    0.28798025D-06    0.19053930D-06    0.12103862D-06
    0.24619281D-06    0.16287706D-06    0.99696605D-07
    0.21171502D-06    0.14005721D-06    0.82707954D-07
    0.18306535D-06    0.12109727D-06    0.69072631D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14324346D-06    0.13129951D-06    0.18367860D-07
    0.98749614D-06    0.89485551D-06    0.24251129D-06
    0.26256447D-05    0.23404703D-05    0.90348901D-06
    0.45981175D-05    0.40422734D-05    0.19885290D-05
    0.63480832D-05    0.55421770D-05    0.33800223D-05
    0.72434016D-05    0.62683950D-05    0.45403406D-05
    0.70340494D-05    0.60089972D-05    0.48653884D-05
    0.60934190D-05    0.51365364D-05    0.44280171D-05
    0.49113163D-05    0.40921799D-05    0.36289097D-05
    0.37970704D-05    0.31345116D-05    0.27892722D-05
    0.28756963D-05    0.23573376D-05    0.20671922D-05
    0.21635356D-05    0.17645846D-05    0.15052581D-05
    0.16314845D-05    0.13259144D-05    0.10905624D-05
    0.12396531D-05    0.10049909D-05    0.79247887D-06
    0.95184408D-06    0.77034880D-06    0.58029805D-06
    0.73958470D-06    0.59785835D-06    0.42925474D-06
    0.58183635D-06    0.46996505D-06    0.32121127D-06
    0.46343525D-06    0.37413656D-06    0.24340551D-06
    0.37351972D-06    0.30144645D-06    0.18687789D-06
    0.30435355D-06    0.24556874D-06    0.14531433D-06
    0.25046802D-06    0.20205464D-06    0.11433322D-06
    0.20798980D-06    0.16776333D-06    0.90931194D-07
    0.17414206D-06    0.14044609D-06    0.73035970D-07
    0.14690489D-06    0.11846846D-06    0.59196681D-07
    0.12478860D-06    0.10062581D-06    0.48382385D-07
    0.10668062D-06    0.86018881D-07    0.39850441D-07
    0.91740299D-07    0.73968494D-07    0.33059080D-07
    0.79325575D-07    0.63956086D-07    0.27608402D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.63516330D-07    0.64290430D-07    0.69748618D-08
    0.43029527D-06    0.43110699D-06    0.89361081D-07
    0.11330591D-05    0.11229133D-05    0.33317564D-06
    0.20093201D-05    0.19839717D-05    0.79551190D-06
    0.27600912D-05    0.27154794D-05    0.14093522D-05
    0.30425324D-05    0.29634214D-05    0.18278649D-05
    0.28461264D-05    0.27373265D-05    0.18668332D-05
    0.23946316D-05    0.22760949D-05    0.16363089D-05
    0.18901953D-05    0.17792167D-05    0.13052516D-05
    0.14405598D-05    0.13458524D-05    0.98446485D-06
    0.10806325D-05    0.10040474D-05    0.72016222D-06
    0.80801134D-06    0.74783031D-06    0.51977702D-06
    0.60694825D-06    0.56023745D-06    0.37438779D-06
    0.46006878D-06    0.42388320D-06    0.27104295D-06
    0.35271881D-06    0.32456510D-06    0.19798857D-06
    0.27380129D-06    0.25172698D-06    0.14619652D-06
    0.21528583D-06    0.19781544D-06    0.10925914D-06
    0.17143681D-06    0.15746873D-06    0.82733348D-07
    0.13816410D-06    0.12687810D-06    0.63499138D-07
    0.11257596D-06    0.10336318D-06    0.49367909D-07
    0.92642345D-07    0.85050053D-07    0.38837628D-07
    0.76929233D-07    0.70617607D-07    0.30884841D-07
    0.64409032D-07    0.59119909D-07    0.24804369D-07
    0.54334326D-07    0.49869316D-07    0.20102642D-07
    0.46153946D-07    0.42358968D-07    0.16429032D-07
    0.39456277D-07    0.36210467D-07    0.13531021D-07
    0.33930320D-07    0.31138000D-07    0.11224426D-07
    0.29338555D-07    0.26923332D-07    0.93733166D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20443892D-07    0.21679751D-07    0.14208771D-08
    0.13941756D-06    0.14716330D-06    0.18567853D-07
    0.38661452D-06    0.41017587D-06    0.87026270D-07
    0.72355106D-06    0.77456000D-06    0.26388788D-06
    0.98450860D-06    0.10515071D-05    0.48288001D-06
    0.10443591D-05    0.11044240D-05    0.59785026D-06
    0.94327069D-06    0.98657416D-06    0.58326575D-06
    0.77297995D-06    0.80069274D-06    0.49384130D-06
    0.59882781D-06    0.61557428D-06    0.38415883D-06
    0.45054945D-06    0.46051396D-06    0.28462328D-06
    0.33508814D-06    0.34110031D-06    0.20561713D-06
    0.24916122D-06    0.25291310D-06    0.14711966D-06
    0.18650624D-06    0.18895188D-06    0.10534904D-06
    0.14106264D-06    0.14272705D-06    0.75978059D-07
    0.10799421D-06    0.10917018D-06    0.55355083D-07
    0.83754574D-07    0.84614269D-07    0.40791983D-07
    0.65821740D-07    0.66471352D-07    0.30439706D-07
    0.52404297D-07    0.52909313D-07    0.23029317D-07
    0.42230040D-07    0.42630709D-07    0.17666848D-07
    0.34407267D-07    0.34729917D-07    0.13730590D-07
    0.28313755D-07    0.28576834D-07    0.10798788D-07
    0.23510738D-07    0.23727600D-07    0.85854549D-08
    0.19683903D-07    0.19864406D-07    0.68937602D-08
    0.16604674D-07    0.16756221D-07    0.55860272D-08
    0.14104513D-07    0.14232746D-07    0.45645047D-08
    0.12057570D-07    0.12166846D-07    0.37588264D-08
    0.10368766D-07    0.10462490D-07    0.31176891D-08
    0.89654897D-08    0.90463525D-08    0.26032437D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31364452D-08    0.30228439D-08   -0.39680005D-09
    0.26637965D-07    0.27567683D-07   -0.25885914D-08
    0.98746010D-07    0.10992746D-06    0.12874913D-07
    0.20425277D-06    0.23267159D-06    0.69441758D-07
    0.27157945D-06    0.30851782D-06    0.12745032D-06
    0.27637656D-06    0.31110093D-06    0.14965729D-06
    0.24132339D-06    0.26915012D-06    0.13970890D-06
    0.19290372D-06    0.21351237D-06    0.11444208D-06
    0.14685731D-06    0.16160578D-06    0.86916248D-07
    0.10918457D-06    0.11964420D-06    0.63305286D-07
    0.80562328D-07    0.88019129D-07    0.45184019D-07
    0.59597324D-07    0.64982703D-07    0.32056776D-07
    0.44467983D-07    0.48421712D-07    0.22823243D-07
    0.33565469D-07    0.36517297D-07    0.16398668D-07
    0.25662355D-07    0.27901682D-07    0.11916168D-07
    0.19884748D-07    0.21610650D-07    0.87619926D-08
    0.15620047D-07    0.16971488D-07    0.65277856D-08
    0.12433739D-07    0.13507600D-07    0.49340797D-08
    0.10018908D-07    0.10883200D-07    0.37830471D-08
    0.81625157D-08    0.88660417D-08    0.29388854D-08
    0.67166368D-08    0.72951443D-08    0.23105127D-08
    0.55770600D-08    0.60571545D-08    0.18363675D-08
    0.46691525D-08    0.50709171D-08    0.14741247D-08
    0.39386497D-08    0.42774391D-08    0.11942035D-08
    0.33455470D-08    0.36332384D-08    0.97561642D-09
    0.28599755D-08    0.31058545D-08    0.80326460D-09
    0.24593717D-08    0.26707695D-08    0.66614564D-09
    0.21265062D-08    0.23092633D-08    0.55614624D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.79449068D-09   -0.12716112D-08   -0.48785761D-09
    0.68041542D-09   -0.35508930D-09   -0.33787739D-08
    0.17955079D-07    0.20696853D-07    0.55404063D-10
    0.41761816D-07    0.49768852D-07    0.13485631D-07
    0.53703409D-07    0.63766159D-07    0.24259859D-07
    0.52557489D-07    0.61898583D-07    0.27088851D-07
    0.44504038D-07    0.52017284D-07    0.24272760D-07
    0.34791188D-07    0.40420563D-07    0.19284072D-07
    0.26078713D-07    0.30163479D-07    0.14326706D-07
    0.19185496D-07    0.22120123D-07    0.10272557D-07
    0.14057359D-07    0.16171990D-07    0.72511306D-08
    0.10352356D-07    0.11892111D-07    0.51042672D-08
    0.77027168D-08    0.88399328D-08    0.36144680D-08
    0.58039695D-08    0.66566515D-08    0.25880502D-08
    0.44319291D-08    0.50807143D-08    0.18759106D-08
    0.34313174D-08    0.39324078D-08    0.13762266D-08
    0.26943605D-08    0.30873150D-08    0.10236563D-08
    0.21444217D-08    0.24569536D-08    0.77303708D-09
    0.17277953D-08    0.19794868D-08    0.59233320D-09
    0.14075649D-08    0.16125328D-08    0.45992216D-09
    0.11581768D-08    0.13267810D-08    0.36142713D-09
    0.96163758D-09    0.11015987D-08    0.28715059D-09
    0.80506461D-09    0.92221643D-09    0.23043272D-09
    0.67909296D-09    0.77789935D-09    0.18662347D-09
    0.57681990D-09    0.66073599D-09    0.15242638D-09
    0.49309230D-09    0.56482079D-09    0.12547163D-09
    0.42401788D-09    0.48569347D-09    0.10403339D-09
    0.36662471D-09    0.41994867D-09    0.86839714D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.54021641D-09   -0.76035374D-09   -0.19511722D-09
   -0.92923139D-09   -0.13789646D-08   -0.10603098D-08
    0.19352566D-08    0.23125773D-08   -0.36772943D-09
    0.51055482D-08    0.63231289D-08    0.15202173D-08
    0.63054867D-08    0.77775190D-08    0.26728782D-08
    0.59278589D-08    0.72660692D-08    0.28317418D-08
    0.48656864D-08    0.59326863D-08    0.24262624D-08
    0.37198286D-08    0.45176744D-08    0.18634643D-08
    0.27455315D-08    0.33250390D-08    0.13506564D-08
    0.19987789D-08    0.24159600D-08    0.95134568D-09
    0.14543860D-08    0.17556323D-08    0.66299095D-09
    0.10662837D-08    0.12860317D-08    0.46240927D-09
    0.79119618D-09    0.95373704D-09    0.32530761D-09
    0.59513705D-09    0.71715024D-09    0.23196298D-09
    0.45385827D-09    0.54675810D-09    0.16760568D-09
    0.35109244D-09    0.42288307D-09    0.12258294D-09
    0.27559016D-09    0.33191637D-09    0.90991140D-10
    0.21930845D-09    0.26412090D-09    0.68629379D-10
    0.17668323D-09    0.21277958D-09    0.52536993D-10
    0.14392599D-09    0.17332610D-09    0.40760392D-10
    0.11841877D-09    0.14260594D-09    0.32009653D-10
    0.98318971D-10    0.11839909D-09    0.25416611D-10
    0.82307777D-10    0.99116761D-10    0.20386082D-10
    0.69426727D-10    0.83604383D-10    0.16503106D-10
    0.58969494D-10    0.71011162D-10    0.13473884D-10
    0.50408870D-10    0.60702085D-10    0.11087437D-10
    0.43346692D-10    0.52197593D-10    0.91902642D-11
    0.37478978D-10    0.45131576D-10    0.76693318D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.73880068D-10   -0.10257767D-09   -0.27418027D-10
   -0.12271714D-09   -0.17079861D-09   -0.11090155D-09
    0.78012849D-10    0.96063090D-10   -0.37401984D-10
    0.23398029D-09    0.29717883D-09    0.65796665D-10
    0.27631566D-09    0.34945519D-09    0.11251658D-09
    0.24952800D-09    0.31401708D-09    0.11309834D-09
    0.19890175D-09    0.24935420D-09    0.92929356D-10
    0.14901844D-09    0.18631367D-09    0.69233648D-10
    0.10849541D-09    0.13539717D-09    0.49101384D-10
    0.78271290D-10    0.97556751D-10    0.34052671D-10
    0.56615434D-10    0.70506710D-10    0.23470176D-10
    0.41350757D-10    0.51469213D-10    0.16239796D-10
    0.30613780D-10    0.38092751D-10    0.11358877D-10
    0.22996399D-10    0.28608862D-10    0.80725690D-11
    0.17516541D-10    0.21787690D-10    0.58172075D-11
    0.13540621D-10    0.16840594D-10    0.42416013D-11
    0.10626551D-10    0.13215912D-10    0.31432565D-11
    0.84555567D-11    0.10515721D-10    0.23682822D-11
    0.68116346D-11    0.84711465D-11    0.18114022D-11
    0.55484480D-11    0.69001375D-11    0.14043387D-11
    0.45649327D-11    0.56769753D-11    0.11021601D-11
    0.37899775D-11    0.47132060D-11    0.87468004D-12
    0.31726970D-11    0.39455370D-11    0.70123582D-12
    0.26761170D-11    0.33279808D-11    0.56744057D-12
    0.22729938D-11    0.28266529D-11    0.46311976D-12
    0.19429947D-11    0.24162655D-11    0.38097415D-12
    0.16707655D-11    0.20777225D-11    0.31569778D-12
    0.14445848D-11    0.17964463D-11    0.26338639D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10278987D-11   -0.14132223D-11   -0.44731302D-12
   -0.13021419D-11   -0.17652705D-11   -0.13420037D-11
    0.35562484D-12    0.44609523D-12   -0.34862841D-12
    0.11635223D-11    0.14800915D-11    0.34025201D-12
    0.13102372D-11    0.16590205D-11    0.57247724D-12
    0.11384475D-11    0.14362414D-11    0.54521110D-12
    0.88363214D-12    0.11120378D-11    0.42949009D-12
    0.65030972D-12    0.81707984D-12    0.31046647D-12
    0.46788907D-12    0.58725352D-12    0.21550106D-12
    0.33493005D-12    0.42008375D-12    0.14717934D-12
    0.24104353D-12    0.30219181D-12    0.10034116D-12
    0.17549321D-12    0.21995126D-12    0.68883882D-13
    0.12968653D-12    0.16251378D-12    0.47889616D-13
    0.97318872D-13    0.12194353D-12    0.33934119D-13
    0.74041557D-13    0.92765130D-13    0.24384501D-13
    0.57205392D-13    0.71669245D-13    0.17716472D-13
    0.44889828D-13    0.56239193D-13    0.13110139D-13
    0.35716493D-13    0.44746351D-13    0.98665329D-14
    0.28771065D-13    0.36044831D-13    0.75392617D-14
    0.23434690D-13    0.29359247D-13    0.58402583D-14
    0.19280083D-13    0.24154249D-13    0.45803874D-14
    0.16006662D-13    0.20053242D-13    0.36328357D-14
    0.13399373D-13    0.16786789D-13    0.29109447D-14
    0.11301975D-13    0.14159143D-13    0.23544641D-14
    0.95993558D-14    0.12026085D-13    0.19208380D-14
    0.82056133D-14    0.10279995D-13    0.15795700D-14
    0.70558816D-14    0.88396045D-14    0.13085129D-14
    0.61006456D-14    0.76428812D-14    0.10913840D-14
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
