    0.56253868D-02    0.91448992D-02    0.38655567D-03
    0.54244801D-02    0.88182956D-02    0.35951384D-03
    0.19462496D-01    0.33436533D-01    0.00000000D+00
    0.19248063D-01    0.33056504D-01    0.81339759D-03
    0.18628169D-01    0.31959917D-01    0.15277888D-02
    0.17668882D-01    0.30268840D-01    0.20661350D-02
    0.16466898D-01    0.28159891D-01    0.23892126D-02
    0.15131879D-01    0.25830248D-01    0.25002227D-02
    0.13767345D-01    0.23462579D-01    0.24364237D-02
    0.12456014D-01    0.21199614D-01    0.22533428D-02
    0.11252707D-01    0.19133037D-01    0.20087239D-02
    0.10184153D-01    0.17304974D-01    0.17491377D-02
    0.92548014D-02    0.15719575D-01    0.15042205D-02
    0.84551349D-02    0.14358060D-01    0.12882229D-02
    0.77691732D-02    0.13191594D-01    0.11049474D-02
    0.71794924D-02    0.12189601D-01    0.95252753D-03
    0.66698923D-02    0.11324050D-01    0.82675494D-03
    0.62264626D-02    0.10571061D-01    0.72297262D-03
    0.58377456D-02    0.99110569D-02    0.63694188D-03
    0.54944909D-02    0.93282750D-02    0.56512327D-03
    0.51892827D-02    0.88101014D-02    0.50468225D-03
    0.49161729D-02    0.83464278D-02    0.45339257D-03
    0.46703664D-02    0.79291096D-02    0.40951789D-03
    0.44479682D-02    0.75515333D-02    0.37170312D-03
    0.42457878D-02    0.72082817D-02    0.33888487D-03
    0.40611883D-02    0.68948781D-02    0.31022173D-03
    0.38919721D-02    0.66075914D-02    0.28504177D-03
    0.37362932D-02    0.63432877D-02    0.26280338D-03
    0.35925896D-02    0.60993151D-02    0.24306613D-03
    0.34595307D-02    0.58734145D-02    0.22546898D-03
    0.33359760D-02    0.56636497D-02    0.20971368D-03
    0.11764566D-01    0.21014143D-01    0.00000000D+00
    0.11628714D-01    0.20765506D-01    0.47772570D-03
    0.11236947D-01    0.20049572D-01    0.89426950D-03
    0.10633573D-01    0.18950045D-01    0.12031035D-02
    0.98826124D-02    0.17586731D-01    0.13823262D-02
    0.90551389D-02    0.16091000D-01    0.14364382D-02
    0.82164670D-02    0.14581834D-01    0.13899324D-02
    0.74172883D-02    0.13149897D-01    0.12773408D-02
    0.66895990D-02    0.11850915D-01    0.11328786D-02
    0.60475220D-02    0.10708152D-01    0.98284483D-03
    0.54917684D-02    0.97211696D-02    0.84318074D-03
    0.50151707D-02    0.88760124D-02    0.72107691D-03
    0.46072443D-02    0.81533107D-02    0.61805427D-03
    0.42570537D-02    0.75332447D-02    0.53267303D-03
    0.39546611D-02    0.69979819D-02    0.46235540D-03
    0.36916485D-02    0.65325042D-02    0.40438623D-03
    0.34611401D-02    0.61245869D-02    0.35634734D-03
    0.32576132D-02    0.57644315D-02    0.31624242D-03
    0.30766542D-02    0.54442172D-02    0.28248297D-03
    0.29147297D-02    0.51576870D-02    0.25382592D-03
    0.27689941D-02    0.48998040D-02    0.22930371D-03
    0.26371373D-02    0.46664801D-02    0.20816187D-03
    0.25172673D-02    0.44543673D-02    0.18980838D-03
    0.24078209D-02    0.42606991D-02    0.17377464D-03
    0.23074950D-02    0.40831699D-02    0.15968625D-03
    0.22151952D-02    0.39198431D-02    0.14724128D-03
    0.21299954D-02    0.37690799D-02    0.13619411D-03
    0.20511067D-02    0.36294843D-02    0.12634327D-03
    0.19778528D-02    0.34998599D-02    0.11752228D-03
    0.68486873D-02    0.12697591D-01    0.00000000D+00
    0.67653400D-02    0.12540124D-01    0.26935690D-03
    0.65257273D-02    0.12087967D-01    0.50228320D-03
    0.61588576D-02    0.11397210D-01    0.67181092D-03
    0.57058708D-02    0.10546830D-01    0.76638496D-03
    0.52112246D-02    0.96214008D-02    0.79014675D-03
    0.47146395D-02    0.86956416D-02    0.75857617D-03
    0.42458584D-02    0.78246591D-02    0.69224251D-03
    0.38225616D-02    0.70404681D-02    0.61047623D-03
    0.34515801D-02    0.63547664D-02    0.52741596D-03
    0.31320812D-02    0.57652064D-02    0.45118365D-03
    0.28590450D-02    0.52619520D-02    0.38516776D-03
    0.26258852D-02    0.48325034D-02    0.32982087D-03
    0.24260071D-02    0.44645103D-02    0.28413440D-03
    0.22535505D-02    0.41470775D-02    0.24659585D-03
    0.21036187D-02    0.38711397D-02    0.21568750D-03
    0.19722459D-02    0.36293733D-02    0.19008785D-03
    0.18562630D-02    0.34159354D-02    0.16871926D-03
    0.17531458D-02    0.32261757D-02    0.15073028D-03
    0.16608768D-02    0.30563802D-02    0.13545740D-03
    0.15778333D-02    0.29035617D-02    0.12238543D-03
    0.15026984D-02    0.27652968D-02    0.11111308D-03
    0.14343939D-02    0.26396015D-02    0.10132555D-03
    0.13720289D-02    0.25248362D-02    0.92773642D-04
    0.13148610D-02    0.24196346D-02    0.85258206D-04
    0.12622666D-02    0.23228492D-02    0.78618579D-04
    0.12137178D-02    0.22335089D-02    0.72724013D-04
    0.11687653D-02    0.21507863D-02    0.67467242D-04
    0.11270237D-02    0.20739725D-02    0.62759605D-04
    0.38133895D-02    0.73230275D-02    0.00000000D+00
    0.37642479D-02    0.72272749D-02    0.14448364D-03
    0.36234958D-02    0.69532701D-02    0.26827612D-03
    0.34094676D-02    0.65373261D-02    0.35651599D-03
    0.31475549D-02    0.60294880D-02    0.40348908D-03
    0.28644054D-02    0.54819449D-02    0.41235764D-03
    0.25831465D-02    0.49395918D-02    0.39244749D-03
    0.23203420D-02    0.44341755D-02    0.35536758D-03
    0.20851467D-02    0.39828887D-02    0.31144141D-03
    0.18804727D-02    0.35908693D-02    0.26781963D-03
    0.17051188D-02    0.32554450D-02    0.22837661D-03
    0.15558065D-02    0.29700842D-02    0.19456895D-03
    0.14285989D-02    0.27271017D-02    0.16641918D-03
    0.13197029D-02    0.25191631D-02    0.14328332D-03
    0.12258218D-02    0.23399274D-02    0.12432256D-03
    0.11442379D-02    0.21841836D-02    0.10873306D-03
    0.10727682D-02    0.20477542D-02    0.95830418D-04
    0.10096774D-02    0.19273219D-02    0.85063453D-04
    0.95358757D-03    0.18202545D-02    0.75999853D-04
    0.90339942D-03    0.17244528D-02    0.68304255D-04
    0.85822954D-03    0.16382303D-02    0.61716926D-04
    0.81736145D-03    0.15602194D-02    0.56035809D-04
    0.78020864D-03    0.14893003D-02    0.51102481D-04
    0.74628652D-03    0.14245481D-02    0.46791542D-04
    0.71519124D-03    0.13651919D-02    0.43002754D-04
    0.68658359D-03    0.13105842D-02    0.39655238D-04
    0.66017653D-03    0.12601771D-02    0.36683164D-04
    0.63572554D-03    0.12135039D-02    0.34032512D-04
    0.61302106D-03    0.11701645D-02    0.31658628D-04
    0.20111278D-02    0.39901177D-02    0.00000000D+00
    0.19835830D-02    0.39348482D-02    0.72712340D-04
    0.19050173D-02    0.37773106D-02    0.13437732D-03
    0.17864430D-02    0.35398534D-02    0.17730521D-03
    0.16427135D-02    0.32525339D-02    0.19887431D-03
    0.14890174D-02    0.29459508D-02    0.20122615D-03
    0.13381147D-02    0.26456234D-02    0.18963420D-03
    0.11986667D-02    0.23686863D-02    0.17022563D-03
    0.10750491D-02    0.21236344D-02    0.14813459D-03
    0.96827343D-03    0.19122698D-02    0.12671159D-03
    0.87729546D-03    0.17323612D-02    0.10765306D-03
    0.80012131D-03    0.15798524D-02    0.91501982D-04
    0.73453054D-03    0.14502876D-02    0.78155417D-04
    0.67846209D-03    0.13395592D-02    0.67238695D-04
    0.63016341D-03    0.12441875D-02    0.58318055D-04
    0.58820913D-03    0.11613493D-02    0.50995916D-04
    0.55146391D-03    0.10887987D-02    0.44941372D-04
    0.51902982D-03    0.10247610D-02    0.39891335D-04
    0.49019599D-03    0.96783200D-03    0.35641074D-04
    0.46439640D-03    0.91689385D-03    0.32032547D-04
    0.44117660D-03    0.87104919D-03    0.28943698D-04
    0.42016818D-03    0.82957064D-03    0.26279726D-04
    0.40106962D-03    0.79186287D-03    0.23966349D-04
    0.38363181D-03    0.75743405D-03    0.21944782D-04
    0.36764715D-03    0.72587429D-03    0.20168039D-04
    0.35294126D-03    0.69683932D-03    0.18598204D-04
    0.33936660D-03    0.67003780D-03    0.17204414D-04
    0.32679746D-03    0.64522159D-03    0.15961344D-04
    0.31512612D-03    0.62217796D-03    0.14848056D-04
    0.98733818D-03    0.20181519D-02    0.00000000D+00
    0.97290626D-03    0.19883937D-02    0.33545831D-04
    0.93192346D-03    0.19039293D-02    0.61672444D-04
    0.87054647D-03    0.17775545D-02    0.80715844D-04
    0.79689279D-03    0.16261167D-02    0.89589289D-04
    0.71908454D-03    0.14664158D-02    0.89592593D-04
    0.64367849D-03    0.13119306D-02    0.83466778D-04
    0.57484590D-03    0.11711549D-02    0.74169220D-04
    0.51445758D-03    0.10478286D-02    0.64015676D-04
    0.46272001D-03    0.94228718D-03    0.54421707D-04
    0.41889975D-03    0.85296647D-03    0.46041395D-04
    0.38187747D-03    0.77754019D-03    0.39028819D-04
    0.35049070D-03    0.71361452D-03    0.33282030D-04
    0.32369983D-03    0.65905866D-03    0.28606240D-04
    0.30064021D-03    0.61210532D-03    0.24797775D-04
    0.28061813D-03    0.57133888D-03    0.21677821D-04
    0.26308564D-03    0.53564223D-03    0.19100898D-04
    0.24761160D-03    0.50413693D-03    0.16952862D-04
    0.23385573D-03    0.47612996D-03    0.15145621D-04
    0.22154758D-03    0.45107057D-03    0.13611530D-04
    0.21047020D-03    0.42851705D-03    0.12298510D-04
    0.20044781D-03    0.40811147D-03    0.11166181D-04
    0.19133654D-03    0.38956094D-03    0.10182933D-04
    0.18301756D-03    0.37262351D-03    0.93237563D-05
    0.17539183D-03    0.35709753D-03    0.85686662D-05
    0.16837615D-03    0.34281363D-03    0.79015366D-05
    0.16190015D-03    0.32962849D-03    0.73092426D-05
    0.15590385D-03    0.31742002D-03    0.67810150D-05
    0.15033585D-03    0.30608359D-03    0.63079513D-05
    0.43805942D-03    0.91965943D-03    0.00000000D+00
    0.43119609D-03    0.90515423D-03    0.13675935D-04
    0.41178734D-03    0.86414848D-03    0.24999336D-04
    0.38293516D-03    0.80323485D-03    0.32411910D-04
    0.34868959D-03    0.73101640D-03    0.35528434D-04
    0.31301523D-03    0.65589132D-03    0.35040081D-04
    0.27895338D-03    0.58426826D-03    0.32209209D-04
    0.24828594D-03    0.51987084D-03    0.28288258D-04
    0.22168895D-03    0.46408413D-03    0.24187543D-04
    0.19910544D-03    0.41675570D-03    0.20422039D-04
    0.18009969D-03    0.37694784D-03    0.17197971D-04
    0.16410898D-03    0.34346690D-03    0.14536156D-04
    0.15058650D-03    0.31515977D-03    0.12373773D-04
    0.13906072D-03    0.29103522D-03    0.10624049D-04
    0.12914797D-03    0.27028817D-03    0.92037482D-05
    0.12054446D-03    0.25228188D-03    0.80426515D-05
    0.11301219D-03    0.23651781D-03    0.70848567D-05
    0.10636481D-03    0.22260581D-03    0.62870674D-05
    0.10045573D-03    0.21023896D-03    0.56161482D-05
    0.95168593D-04    0.19917377D-03    0.50467903D-05
    0.90410163D-04    0.18921508D-03    0.45595739D-05
    0.86104916D-04    0.18020483D-03    0.41394702D-05
    0.82191056D-04    0.17201370D-03    0.37747244D-05
    0.78617531D-04    0.16453485D-03    0.34560411D-05
    0.75341801D-04    0.15767923D-03    0.31759937D-05
    0.72328129D-04    0.15137206D-03    0.29285915D-05
    0.69546277D-04    0.14555006D-03    0.27089596D-05
    0.66970489D-04    0.14015931D-03    0.25130987D-05
    0.64578686D-04    0.13515362D-03    0.23377033D-05
    0.16842447D-03    0.36188066D-03    0.00000000D+00
    0.16559026D-03    0.35576106D-03    0.46762905D-05
    0.15759658D-03    0.33850433D-03    0.84989699D-05
    0.14579063D-03    0.31303092D-03    0.10902316D-04
    0.13194795D-03    0.28318946D-03    0.11778665D-04
    0.11775830D-03    0.25263441D-03    0.11433535D-04
    0.10443552D-03    0.22397945D-03    0.10351938D-04
    0.92621114D-04    0.19859559D-03    0.89741492D-05
    0.82502740D-04    0.17687418D-03    0.75960429D-05
    0.73992242D-04    0.15861545D-03    0.63680784D-05
    0.66875975D-04    0.14335390D-03    0.53377732D-05
    0.60912761D-04    0.13056822D-03    0.44983824D-05
    0.55881996D-04    0.11978326D-03    0.38222674D-05
    0.51599794D-04    0.11060376D-03    0.32781050D-05
    0.47919513D-04    0.10271488D-03    0.28378753D-05
    0.44726464D-04    0.95870531D-04    0.24787474D-05
    0.41931454D-04    0.89879442D-04    0.21828913D-05
    0.39464976D-04    0.84592577D-04    0.19366601D-05
    0.37272488D-04    0.79893011D-04    0.17296925D-05
    0.35310779D-04    0.75688117D-04    0.15541161D-05
    0.33545239D-04    0.71903711D-04    0.14039100D-05
    0.31947847D-04    0.68479724D-04    0.12744231D-05
    0.30495672D-04    0.65367009D-04    0.11620206D-05
    0.29169773D-04    0.62524965D-04    0.10638297D-05
    0.27954366D-04    0.59919759D-04    0.97755587D-06
    0.26836191D-04    0.57522968D-04    0.90134911D-06
    0.25804030D-04    0.55310546D-04    0.83370434D-06
    0.24848325D-04    0.53262008D-04    0.77338719D-06
    0.23960885D-04    0.51359793D-04    0.71937772D-06
    0.50826364D-04    0.11138986D-03    0.00000000D+00
    0.49902780D-04    0.10935957D-03    0.11788803D-05
    0.47294833D-04    0.10362671D-03    0.21299485D-05
    0.43465213D-04    0.95210759D-04    0.26963031D-05
    0.39041900D-04    0.85496073D-04    0.28593385D-05
    0.34596419D-04    0.75740516D-04    0.27193115D-05
    0.30506047D-04    0.66771624D-04    0.24146387D-05
    0.26944222D-04    0.58967234D-04    0.20593657D-05
    0.23938355D-04    0.52384503D-04    0.17221343D-05
    0.21436690D-04    0.46907889D-04    0.14318546D-05
    0.19359206D-04    0.42360882D-04    0.11937740D-05
    0.17625616D-04    0.38567048D-04    0.10026469D-05
    0.16166631D-04    0.35374399D-04    0.85013786D-06
    0.14926392D-04    0.32660531D-04    0.72812115D-06
    0.13861234D-04    0.30329819D-04    0.62978332D-06
    0.12937412D-04    0.28308390D-04    0.54975917D-06
    0.12128878D-04    0.26539230D-04    0.48393844D-06
    0.11415422D-04    0.24978116D-04    0.42921368D-06
    0.10781233D-04    0.23590444D-04    0.38324619D-06
    0.10213800D-04    0.22348842D-04    0.34426967D-06
    0.97031095D-05    0.21231400D-04    0.31093827D-06
    0.92410567D-05    0.20220381D-04    0.28221421D-06
    0.88210086D-05    0.19301272D-04    0.25728726D-06
    0.84374865D-05    0.18462087D-04    0.23551753D-06
    0.80859246D-05    0.17692833D-04    0.21639425D-06
    0.77624876D-05    0.16985120D-04    0.19950579D-06
    0.74639304D-05    0.16331846D-04    0.18451746D-06
    0.71874885D-05    0.15726963D-04    0.17115486D-06
    0.69307925D-05    0.15165285D-04    0.15919136D-06
    0.97448985D-05    0.21703774D-04    0.00000000D+00
    0.95538562D-05    0.21277747D-04    0.16801033D-06
    0.90091977D-05    0.20062901D-04    0.30299270D-06
    0.82123883D-05    0.18285664D-04    0.37832387D-06
    0.73087286D-05    0.16270756D-04    0.39240035D-06
    0.64224689D-05    0.14295602D-04    0.36397392D-06
    0.56269450D-05    0.12523521D-04    0.31587782D-06
    0.49488686D-05    0.11013630D-04    0.26467469D-06
    0.43856182D-05    0.97597481D-05    0.21861056D-06
    0.39217695D-05    0.87273187D-05    0.18028196D-06
    0.35390881D-05    0.78756342D-05    0.14952217D-06
    0.32209816D-05    0.71677054D-05    0.12516951D-06
    0.29538432D-05    0.65732216D-05    0.10590793D-06
    0.27270227D-05    0.60684689D-05    0.90583411D-07
    0.25323400D-05    0.56352375D-05    0.78277635D-07
    0.23635391D-05    0.52596027D-05    0.68287955D-07
    0.22158211D-05    0.49308845D-05    0.60084500D-07
    0.20854789D-05    0.46408330D-05    0.53271020D-07
    0.19696190D-05    0.43830090D-05    0.47551882D-07
    0.18659548D-05    0.41523243D-05    0.42705159D-07
    0.17726571D-05    0.39447081D-05    0.38562287D-07
    0.16882448D-05    0.37568649D-05    0.34993471D-07
    0.16115064D-05    0.35860983D-05    0.31897482D-07
    0.15414409D-05    0.34301810D-05    0.29194430D-07
    0.14772142D-05    0.32872567D-05    0.26820598D-07
    0.14181257D-05    0.31557665D-05    0.24724666D-07
    0.13635824D-05    0.30343908D-05    0.22864929D-07
    0.13130793D-05    0.29220060D-05    0.21207215D-07
    0.12661836D-05    0.28176486D-05    0.19723312D-07
    0.60916563D-06    0.13733641D-05    0.00000000D+00
    0.59666208D-06    0.13451807D-05    0.58927601D-08
    0.55969958D-06    0.12618245D-05    0.10892460D-07
    0.50517676D-06    0.11388415D-05    0.13495061D-07
    0.44455938D-06    0.10021267D-05    0.13605332D-07
    0.38693582D-06    0.87218939D-06    0.12222236D-07
    0.33675120D-06    0.75904466D-06    0.10334509D-07
    0.29495175D-06    0.66481544D-06    0.84996713D-08
    0.26077023D-06    0.58776497D-06    0.69332789D-08
    0.23289791D-06    0.52493915D-06    0.56716595D-08
    0.21003827D-06    0.47341353D-06    0.46798514D-08
    0.19109998D-06    0.43072721D-06    0.39048744D-08
    0.17522547D-06    0.39494684D-06    0.32969983D-08
    0.16176014D-06    0.36459678D-06    0.28159399D-08
    0.15020856D-06    0.33856024D-06    0.24310151D-08
    0.14019500D-06    0.31599033D-06    0.21193188D-08
    0.13143284D-06    0.29624099D-06    0.18637798D-08
    0.12370149D-06    0.27881505D-06    0.16517617D-08
    0.11682919D-06    0.26332532D-06    0.14739308D-08
    0.11068028D-06    0.24946609D-06    0.13233198D-08
    0.10514627D-06    0.23699279D-06    0.11946486D-08
    0.10013930D-06    0.22570742D-06    0.10838571D-08
    0.95587518D-07    0.21544799D-06    0.98778184D-09
    0.91431539D-07    0.20608069D-06    0.90392911D-09
    0.87621892D-07    0.19749399D-06    0.83031144D-09
    0.84117016D-07    0.18959423D-06    0.76532933D-09
    0.80881746D-07    0.18230215D-06    0.70768378D-09
    0.77886126D-07    0.17555021D-06    0.65631105D-09
    0.75104479D-07    0.16928056D-06    0.61033337D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
