======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.44819685D-03    0.59405282D-03    0.59405282D-03    0.75193726D-03
    0.29787603D-03    0.39914130D-03    0.39914130D-03    0.50842054D-03
    0.15730224D-03    0.21339191D-03    0.21339191D-03    0.27245085D-03
    0.54752698D-04    0.77604038D-04    0.77604038D-04    0.99942760D-04
    0.15005776D-05    0.66846582D-05    0.66846582D-05    0.10155493D-04
   -0.13906467D-04   -0.15024281D-04   -0.15024281D-04   -0.17723130D-04
   -0.12485324D-04   -0.14562137D-04   -0.14562137D-04   -0.17691514D-04
   -0.76156146D-05   -0.90941565D-05   -0.90941565D-05   -0.11153027D-04
   -0.38920854D-05   -0.47015611D-05   -0.47015611D-05   -0.57927392D-05
   -0.18022376D-05   -0.21936007D-05   -0.21936007D-05   -0.27106948D-05
   -0.78402183D-06   -0.96060423D-06   -0.96060423D-06   -0.11902445D-05
   -0.32340463D-06   -0.39874945D-06   -0.39874945D-06   -0.49540640D-06
   -0.12463629D-06   -0.15443891D-06   -0.15443891D-06   -0.19221638D-06
   -0.42999895D-07   -0.53474287D-07   -0.53474287D-07   -0.66623206D-07
   -0.12288304D-07   -0.15351551D-07   -0.15351551D-07   -0.19182402D-07
   -0.26752907D-08   -0.33783538D-08   -0.33783538D-08   -0.42655448D-08
   -0.42938535D-09   -0.54975579D-09   -0.54975579D-09   -0.70384686D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20880324D-12    0.21444652D-12    0.21444652D-12    0.21925278D-12
    0.32850506D-04    0.44484237D-04    0.44484237D-04    0.57469669D-04
    0.12472788D-03    0.16377471D-03    0.16377471D-03    0.20655088D-03
    0.25085619D-03    0.31739988D-03    0.31739988D-03    0.38769669D-03
    0.36425271D-03    0.44790876D-03    0.44790876D-03    0.53221700D-03
    0.41478621D-03    0.50423779D-03    0.50423779D-03    0.59132834D-03
    0.38421876D-03    0.46944270D-03    0.46944270D-03    0.55188413D-03
    0.29243343D-03    0.36260166D-03    0.36260166D-03    0.43094091D-03
    0.17578673D-03    0.22221075D-03    0.22221075D-03    0.26700416D-03
    0.71384755D-04    0.93345728D-04    0.93345728D-04    0.11302083D-03
    0.48120486D-05    0.97404772D-05    0.97404772D-05    0.12024300D-04
   -0.20221331D-04   -0.22709041D-04   -0.22709041D-04   -0.27482565D-04
   -0.20446524D-04   -0.24153940D-04   -0.24153940D-04   -0.29447426D-04
   -0.13414494D-04   -0.16116999D-04   -0.16116999D-04   -0.19749005D-04
   -0.71850775D-05   -0.87070448D-05   -0.87070448D-05   -0.10704758D-04
   -0.34156818D-05   -0.41594663D-05   -0.41594663D-05   -0.51229202D-05
   -0.15078084D-05   -0.18421642D-05   -0.18421642D-05   -0.22708214D-05
   -0.63130627D-06   -0.77371561D-06   -0.77371561D-06   -0.95453581D-06
   -0.25037839D-06   -0.30806882D-06   -0.30806882D-06   -0.38068388D-06
   -0.91722496D-07   -0.11334745D-06   -0.11334745D-06   -0.14037327D-06
   -0.29458416D-07   -0.36587202D-07   -0.36587202D-07   -0.45464533D-07
   -0.77239495D-08   -0.96653189D-08   -0.96653189D-08   -0.12090919D-07
   -0.15342493D-08   -0.19463884D-08   -0.19463884D-08   -0.24688676D-08
   -0.22756682D-09   -0.29229729D-09   -0.29229729D-09   -0.37541982D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13684800D-12    0.14307999D-12    0.14307999D-12    0.14864574D-12
    0.22423933D-04    0.27693761D-04    0.27693761D-04    0.32621554D-04
    0.81235606D-04    0.98614047D-04    0.98614047D-04    0.11432757D-03
    0.15438301D-03    0.18273008D-03    0.18273008D-03    0.20642225D-03
    0.21421951D-03    0.24722052D-03    0.24722052D-03    0.27118373D-03
    0.23819918D-03    0.27066413D-03    0.27066413D-03    0.29063711D-03
    0.21655171D-03    0.24555242D-03    0.24555242D-03    0.26163578D-03
    0.15468566D-03    0.17637743D-03    0.17637743D-03    0.18723413D-03
    0.75376720D-04    0.86019070D-04    0.86019070D-04    0.88488391D-04
    0.91596835D-05    0.91393827D-05    0.91393827D-05    0.31439736D-05
   -0.24338446D-04   -0.30130164D-04   -0.30130164D-04   -0.40110297D-04
   -0.28734736D-04   -0.35150541D-04   -0.35150541D-04   -0.44276185D-04
   -0.20700633D-04   -0.25355860D-04   -0.25355860D-04   -0.31597819D-04
   -0.11848473D-04   -0.14554014D-04   -0.14554014D-04   -0.18095133D-04
   -0.58859909D-05   -0.72456255D-05   -0.72456255D-05   -0.90034656D-05
   -0.26671658D-05   -0.32869173D-05   -0.32869173D-05   -0.40814625D-05
   -0.11365914D-05   -0.14011826D-05   -0.14011826D-05   -0.17377295D-05
   -0.46110668D-06   -0.56861789D-06   -0.56861789D-06   -0.70421873D-06
   -0.17644165D-06   -0.21788751D-06   -0.21788751D-06   -0.26975347D-06
   -0.61496709D-07   -0.76180811D-07   -0.76180811D-07   -0.94461159D-07
   -0.18384443D-07   -0.22904591D-07   -0.22904591D-07   -0.28533736D-07
   -0.44068852D-08   -0.55480412D-08   -0.55480412D-08   -0.69828053D-08
   -0.81523695D-09   -0.10400251D-08   -0.10400251D-08   -0.13266818D-08
    0.00000000D+00   -0.14428300D-09   -0.14428300D-09   -0.18605256D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.87670756D-13    0.93436543D-13    0.93437085D-13    0.98821233D-13
    0.10998893D-04    0.12409518D-04    0.12409518D-04    0.12781297D-04
    0.37927981D-04    0.42012885D-04    0.42012885D-04    0.42199876D-04
    0.67548519D-04    0.72518046D-04    0.72518046D-04    0.69484105D-04
    0.89285737D-04    0.92334065D-04    0.92334065D-04    0.82973896D-04
    0.97492002D-04    0.97849758D-04    0.97849758D-04    0.82735782D-04
    0.84335515D-04    0.82335397D-04    0.82335397D-04    0.64514863D-04
    0.47584928D-04    0.42520445D-04    0.42520445D-04    0.23850519D-04
    0.19604960D-05   -0.68276137D-05   -0.68276137D-05   -0.25822094D-04
   -0.29999770D-04   -0.41011963D-04   -0.41011963D-04   -0.58953691D-04
   -0.37572182D-04   -0.47721428D-04   -0.47721428D-04   -0.62223454D-04
   -0.29348777D-04   -0.36662919D-04   -0.36662919D-04   -0.46519469D-04
   -0.17978923D-04   -0.22370165D-04   -0.22370165D-04   -0.28131155D-04
   -0.94138424D-05   -0.11706534D-04   -0.11706534D-04   -0.14674903D-04
   -0.44179950D-05   -0.54937050D-05   -0.54937050D-05   -0.68756857D-05
   -0.19238098D-05   -0.23911850D-05   -0.23911850D-05   -0.29879122D-05
   -0.79376526D-06   -0.98560531D-06   -0.98560531D-06   -0.12289001D-05
   -0.31181564D-06   -0.38669893D-06   -0.38669893D-06   -0.48091873D-06
   -0.11467375D-06   -0.14218375D-06   -0.14218375D-06   -0.17653587D-06
   -0.37778806D-07   -0.46957239D-07   -0.46957239D-07   -0.58376031D-07
   -0.10533651D-07   -0.13174258D-07   -0.13174258D-07   -0.16469762D-07
   -0.23233516D-08   -0.29418308D-08   -0.29418308D-08   -0.37240783D-08
   -0.39886400D-09   -0.51094911D-09   -0.51094911D-09   -0.65446825D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.54824580D-13    0.59619735D-13    0.59619735D-13    0.64305657D-13
    0.14599301D-05    0.91361264D-06    0.91361264D-06   -0.61962074D-06
    0.35461835D-05    0.98727514D-06    0.98727514D-06   -0.51830804D-05
    0.34721405D-05   -0.28140350D-05   -0.28140350D-05   -0.16205875D-04
    0.36704226D-05   -0.67582299D-05   -0.67582299D-05   -0.27738379D-04
    0.46519179D-05   -0.85375998D-05   -0.85375998D-05   -0.34585236D-04
   -0.25017186D-05   -0.17134673D-04   -0.17134673D-04   -0.44887667D-04
   -0.21136269D-04   -0.36630735D-04   -0.36630735D-04   -0.63453985D-04
   -0.40581462D-04   -0.56016067D-04   -0.56016067D-04   -0.79884232D-04
   -0.46833417D-04   -0.60335517D-04   -0.60335517D-04   -0.79422321D-04
   -0.38510607D-04   -0.48472704D-04   -0.48472704D-04   -0.61829390D-04
   -0.25112744D-04   -0.31378668D-04   -0.31378668D-04   -0.39556932D-04
   -0.13916766D-04   -0.17360563D-04   -0.17360563D-04   -0.21796968D-04
   -0.68348121D-05   -0.85261468D-05   -0.85261468D-05   -0.10690359D-04
   -0.30704231D-05   -0.38305372D-05   -0.38305372D-05   -0.47989545D-05
   -0.12940289D-05   -0.16138174D-05   -0.16138174D-05   -0.20195915D-05
   -0.51847343D-06   -0.64601145D-06   -0.64601145D-06   -0.80703147D-06
   -0.19705151D-06   -0.24524455D-06   -0.24524455D-06   -0.30571024D-06
   -0.69340145D-07   -0.86299269D-07   -0.86299269D-07   -0.10746002D-06
   -0.21482336D-07   -0.26828461D-07   -0.26828461D-07   -0.33496751D-07
   -0.55398215D-08   -0.69787179D-08   -0.69787179D-08   -0.87882927D-08
   -0.11376382D-08   -0.14499705D-08   -0.14499705D-08   -0.18477777D-08
   -0.18153849D-09   -0.23367798D-09   -0.23367798D-09   -0.30076967D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.33392343D-13    0.37081205D-13    0.37081205D-13    0.40851112D-13
   -0.43764155D-05   -0.56895835D-05   -0.56895835D-05   -0.76647123D-05
   -0.16359875D-04   -0.21325455D-04   -0.21325455D-04   -0.28706070D-04
   -0.30492424D-04   -0.40269365D-04   -0.40269365D-04   -0.54794382D-04
   -0.38351882D-04   -0.52138657D-04   -0.52138657D-04   -0.72999892D-04
   -0.40166897D-04   -0.56158048D-04   -0.56158048D-04   -0.80791801D-04
   -0.44000004D-04   -0.60827572D-04   -0.60827572D-04   -0.86458505D-04
   -0.51023025D-04   -0.67596848D-04   -0.67596848D-04   -0.91728148D-04
   -0.53494639D-04   -0.68341687D-04   -0.68341687D-04   -0.88776515D-04
   -0.45609405D-04   -0.57182970D-04   -0.57182970D-04   -0.72445562D-04
   -0.31603593D-04   -0.39358343D-04   -0.39358343D-04   -0.49344865D-04
   -0.18574603D-04   -0.23107771D-04   -0.23107771D-04   -0.28880758D-04
   -0.96005441D-05   -0.11954315D-04   -0.11954315D-04   -0.14937367D-04
   -0.44859317D-05   -0.55918497D-05   -0.55918497D-05   -0.69901727D-05
   -0.19432904D-05   -0.24240594D-05   -0.24240594D-05   -0.30308961D-05
   -0.79545546D-06   -0.99245393D-06   -0.99245393D-06   -0.12405843D-05
   -0.30968835D-06   -0.38629557D-06   -0.38629557D-06   -0.48248699D-06
   -0.11358971D-06   -0.14166688D-06   -0.14166688D-06   -0.17678809D-06
   -0.38019749D-07   -0.47488068D-07   -0.47488068D-07   -0.59308068D-07
   -0.11069989D-07   -0.13894713D-07   -0.13894713D-07   -0.17432202D-07
   -0.26393462D-08   -0.33469798D-08   -0.33469798D-08   -0.42431822D-08
   -0.50157259D-09   -0.64269971D-09   -0.64269971D-09   -0.82344009D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19744406D-13    0.22398397D-13    0.22398397D-13    0.25229114D-13
   -0.64986681D-05   -0.79576560D-05   -0.79576560D-05   -0.98110024D-05
   -0.22619740D-04   -0.27828212D-04   -0.27828212D-04   -0.34496635D-04
   -0.38989441D-04   -0.48516964D-04   -0.48516964D-04   -0.60981980D-04
   -0.47695330D-04   -0.60407817D-04   -0.60407817D-04   -0.77567682D-04
   -0.50732579D-04   -0.65119505D-04   -0.65119505D-04   -0.84946160D-04
   -0.52983717D-04   -0.67842006D-04   -0.67842006D-04   -0.88207473D-04
   -0.53412082D-04   -0.67472443D-04   -0.67472443D-04   -0.86235357D-04
   -0.47400529D-04   -0.59173993D-04   -0.59173993D-04   -0.74431009D-04
   -0.35152560D-04   -0.43659945D-04   -0.43659945D-04   -0.54478454D-04
   -0.22088459D-04   -0.27425830D-04   -0.27425830D-04   -0.34155019D-04
   -0.12119274D-04   -0.15074075D-04   -0.15074075D-04   -0.18788975D-04
   -0.59507083D-05   -0.74166429D-05   -0.74166429D-05   -0.92588375D-05
   -0.26748458D-05   -0.33389617D-05   -0.33389617D-05   -0.41735577D-05
   -0.11253732D-05   -0.14062186D-05   -0.14062186D-05   -0.17590919D-05
   -0.44923467D-06   -0.56168725D-06   -0.56168725D-06   -0.70287319D-06
   -0.17019172D-06   -0.21288406D-06   -0.21288406D-06   -0.26640668D-06
   -0.60163579D-07   -0.75326647D-07   -0.75326647D-07   -0.94310606D-07
   -0.19452378D-07   -0.24153046D-07   -0.24153046D-07   -0.30104847D-07
   -0.51708253D-08   -0.65393942D-08   -0.65393942D-08   -0.82672342D-08
   -0.11332560D-08   -0.14470323D-08   -0.14470323D-08   -0.18799888D-08
   -0.19755519D-09   -0.25443107D-09   -0.25443107D-09   -0.32765190D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11277024D-13    0.13069922D-13    0.13069922D-13    0.15059026D-13
   -0.59833721D-05   -0.72471312D-05   -0.72471312D-05   -0.87522324D-05
   -0.19864890D-04   -0.24195731D-04   -0.24195731D-04   -0.29437848D-04
   -0.32793443D-04   -0.40378473D-04   -0.40378473D-04   -0.49825749D-04
   -0.40106230D-04   -0.50025762D-04   -0.50025762D-04   -0.62760487D-04
   -0.43630870D-04   -0.54829711D-04   -0.54829711D-04   -0.69436988D-04
   -0.44985670D-04   -0.56434377D-04   -0.56434377D-04   -0.71302591D-04
   -0.42278246D-04   -0.52723870D-04   -0.52723870D-04   -0.66079418D-04
   -0.33997538D-04   -0.42240973D-04   -0.42240973D-04   -0.52640165D-04
   -0.23086115D-04   -0.28684399D-04   -0.28684399D-04   -0.35702585D-04
   -0.13555709D-04   -0.16879019D-04   -0.16879019D-04   -0.21040221D-04
   -0.70508814D-05   -0.88027284D-05   -0.88027284D-05   -0.10998412D-04
   -0.33164260D-05   -0.41494760D-05   -0.41494760D-05   -0.51949468D-05
   -0.14426153D-05   -0.18077441D-05   -0.18077441D-05   -0.22664149D-05
   -0.59171910D-06   -0.74227878D-06   -0.74227878D-06   -0.93150952D-06
   -0.23071107D-06   -0.28965063D-06   -0.28965063D-06   -0.36373213D-06
   -0.84973525D-07   -0.10677890D-06   -0.10677890D-06   -0.13417967D-06
   -0.28837061D-07   -0.36305010D-07   -0.36305010D-07   -0.45695188D-07
   -0.86691963D-08   -0.10957858D-07   -0.10957858D-07   -0.13845256D-07
   -0.21764042D-08   -0.27724692D-08   -0.27724692D-08   -0.35308931D-08
   -0.43914687D-09   -0.56407473D-09   -0.56407473D-09   -0.72445104D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.61694831D-14    0.73038635D-14    0.73039312D-14    0.86082942D-14
   -0.42459961D-05   -0.51548359D-05   -0.51548359D-05   -0.62198959D-05
   -0.13578231D-04   -0.16596751D-04   -0.16596751D-04   -0.20206198D-04
   -0.22093938D-04   -0.27289458D-04   -0.27289458D-04   -0.33681941D-04
   -0.27769423D-04   -0.34623902D-04   -0.34623902D-04   -0.43261545D-04
   -0.31192057D-04   -0.39034926D-04   -0.39034926D-04   -0.49011266D-04
   -0.31903646D-04   -0.39858859D-04   -0.39858859D-04   -0.49937377D-04
   -0.28316639D-04   -0.35293594D-04   -0.35293594D-04   -0.44063590D-04
   -0.21099180D-04   -0.26299223D-04   -0.26299223D-04   -0.32808422D-04
   -0.13395521D-04   -0.16732635D-04   -0.16732635D-04   -0.20909544D-04
   -0.74404980D-05   -0.93210385D-05   -0.93210385D-05   -0.11679376D-04
   -0.36934234D-05   -0.46390897D-05   -0.46390897D-05   -0.58276852D-05
   -0.16731504D-05   -0.21055644D-05   -0.21055644D-05   -0.26499945D-05
   -0.70765863D-06   -0.89173052D-06   -0.89173052D-06   -0.11237594D-05
   -0.28375427D-06   -0.35792225D-06   -0.35792225D-06   -0.45148804D-06
   -0.10811000D-06   -0.13649462D-06   -0.13649462D-06   -0.17232184D-06
   -0.38609577D-07   -0.48810569D-07   -0.48810569D-07   -0.61695210D-07
   -0.12693615D-07   -0.16072890D-07   -0.16072890D-07   -0.20344095D-07
   -0.35058213D-08   -0.44667750D-08   -0.44667750D-08   -0.56896295D-08
   -0.80051239D-09   -0.10272495D-08   -0.10272495D-08   -0.13180213D-08
   -0.14752536D-09   -0.19060361D-09   -0.19060361D-09   -0.24624256D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31967870D-14    0.38638594D-14    0.38638594D-14    0.46556997D-14
   -0.22894375D-05   -0.28074430D-05   -0.28074430D-05   -0.34208576D-05
   -0.72603571D-05   -0.89737363D-05   -0.89737363D-05   -0.11046304D-04
   -0.12289188D-04   -0.15329006D-04   -0.15329006D-04   -0.19095276D-04
   -0.16507544D-04   -0.20709789D-04   -0.20709789D-04   -0.25997519D-04
   -0.19352392D-04   -0.24300860D-04   -0.24300860D-04   -0.30550307D-04
   -0.19551674D-04   -0.24517987D-04   -0.24517987D-04   -0.30770410D-04
   -0.16408116D-04   -0.20571335D-04   -0.20571335D-04   -0.25798732D-04
   -0.11465926D-04   -0.14399702D-04   -0.14399702D-04   -0.18084585D-04
   -0.68730183D-05   -0.86549349D-05   -0.86549349D-05   -0.10897974D-04
   -0.36266498D-05   -0.45792655D-05   -0.45792655D-05   -0.57815299D-05
   -0.17211510D-05   -0.21777923D-05   -0.21777923D-05   -0.27553170D-05
   -0.75276635D-06   -0.95383499D-06   -0.95383499D-06   -0.12084951D-05
   -0.31017567D-06   -0.39342378D-06   -0.39342378D-06   -0.49896673D-06
   -0.12162600D-06   -0.15439961D-06   -0.15439961D-06   -0.19598283D-06
   -0.45179532D-07   -0.57407894D-07   -0.57407894D-07   -0.72934862D-07
   -0.15542684D-07   -0.19780657D-07   -0.19780657D-07   -0.25168774D-07
   -0.47687128D-08   -0.60865170D-08   -0.60865170D-08   -0.77665549D-08
   -0.12296045D-08   -0.15779515D-08   -0.15779515D-08   -0.20246524D-08
   -0.25370521D-09   -0.32753801D-09   -0.32753801D-09   -0.42282108D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15428366D-14    0.19019617D-14    0.19019617D-14    0.23403012D-14
   -0.81861862D-06   -0.10200278D-05   -0.10200278D-05   -0.12638614D-05
   -0.28589250D-05   -0.35905802D-05   -0.35905802D-05   -0.44947538D-05
   -0.56082745D-05   -0.70855737D-05   -0.70855737D-05   -0.89424791D-05
   -0.85145882D-05   -0.10776298D-04   -0.10776298D-04   -0.13639842D-04
   -0.10502806D-04   -0.13280736D-04   -0.13280736D-04   -0.16797637D-04
   -0.10391015D-04   -0.13130057D-04   -0.13130057D-04   -0.16591759D-04
   -0.82436603D-05   -0.10426828D-04   -0.10426828D-04   -0.13186488D-04
   -0.54263265D-05   -0.68782685D-05   -0.68782685D-05   -0.87171322D-05
   -0.30725525D-05   -0.39041960D-05   -0.39041960D-05   -0.49600689D-05
   -0.15373608D-05   -0.19574760D-05   -0.19574760D-05   -0.24920102D-05
   -0.69774660D-06   -0.88967068D-06   -0.88967068D-06   -0.11342273D-05
   -0.29538265D-06   -0.37698611D-06   -0.37698611D-06   -0.48107082D-06
   -0.11876433D-06   -0.15168177D-06   -0.15168177D-06   -0.19369866D-06
   -0.45522466D-07   -0.58178808D-07   -0.58178808D-07   -0.74344456D-07
   -0.16413210D-07   -0.20995847D-07   -0.20995847D-07   -0.26854042D-07
   -0.54631279D-08   -0.69959476D-08   -0.69959476D-08   -0.89570182D-08
   -0.15215745D-08   -0.19562950D-08   -0.19562950D-08   -0.25148522D-08
   -0.34489684D-09   -0.44555938D-09   -0.44555938D-09   -0.57555434D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.67390365D-15    0.84604192D-15    0.84603768D-15    0.10611205D-14
   -0.50699136D-07   -0.67661182D-07   -0.67661182D-07   -0.88928821D-07
   -0.58534605D-06   -0.75497777D-06   -0.75497777D-06   -0.97092582D-06
   -0.19689641D-05   -0.25229019D-05   -0.25229019D-05   -0.32307016D-05
   -0.37639603D-05   -0.48082119D-05   -0.48082119D-05   -0.61418189D-05
   -0.49175846D-05   -0.62714537D-05   -0.62714537D-05   -0.79976047D-05
   -0.47098147D-05   -0.60068562D-05   -0.60068562D-05   -0.76600226D-05
   -0.35213004D-05   -0.44975067D-05   -0.44975067D-05   -0.57433833D-05
   -0.21773702D-05   -0.27864094D-05   -0.27864094D-05   -0.35652492D-05
   -0.11593763D-05   -0.14863096D-05   -0.14863096D-05   -0.19051804D-05
   -0.54876817D-06   -0.70440932D-06   -0.70440932D-06   -0.90408765D-06
   -0.23878714D-06   -0.30676299D-06   -0.30676299D-06   -0.39404747D-06
   -0.98127022D-07   -0.12613133D-06   -0.12613133D-06   -0.16211145D-06
   -0.38553752D-07   -0.49578558D-07   -0.49578558D-07   -0.63749914D-07
   -0.14424882D-07   -0.18559277D-07   -0.18559277D-07   -0.23876397D-07
   -0.52065648D-08   -0.66977276D-08   -0.66977276D-08   -0.86147437D-08
   -0.15402583D-08   -0.19867340D-08   -0.19867340D-08   -0.25623550D-08
   -0.37328726D-09   -0.48316049D-09   -0.48316049D-09   -0.62533199D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.12810901D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25548631D-15    0.32588957D-15    0.32588957D-15    0.41552472D-15
    0.14904612D-06    0.18867365D-06    0.18867365D-06    0.23881554D-06
    0.15897324D-06    0.19784485D-06    0.19784485D-06    0.24611774D-06
   -0.44802246D-06   -0.58267623D-06   -0.58267623D-06   -0.75755656D-06
   -0.13752462D-05   -0.17722296D-05   -0.17722296D-05   -0.22836715D-05
   -0.19017540D-05   -0.24472794D-05   -0.24472794D-05   -0.31490117D-05
   -0.17435327D-05   -0.22449051D-05   -0.22449051D-05   -0.28901464D-05
   -0.12206047D-05   -0.15736718D-05   -0.15736718D-05   -0.20286658D-05
   -0.70420176D-06   -0.90913197D-06   -0.90913197D-06   -0.11736012D-05
   -0.35120600D-06   -0.45387822D-06   -0.45387822D-06   -0.58652411D-06
   -0.15784267D-06   -0.20412169D-06   -0.20412169D-06   -0.26395274D-06
   -0.66271531D-07   -0.85739253D-07   -0.85739253D-07   -0.11091916D-06
