======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
    0.00000000D+00    0.50821977D-20
   -0.29558746D-06   -0.24140061D-06
   -0.10547068D-05   -0.85562845D-06
   -0.19062634D-05   -0.15435242D-05
   -0.21985148D-05   -0.17792431D-05
   -0.18089617D-05   -0.14644361D-05
   -0.11567653D-05   -0.93734412D-06
   -0.61834620D-06   -0.50159415D-06
   -0.29201901D-06   -0.23708984D-06
   -0.12707226D-06   -0.10323874D-06
   -0.52256181D-07   -0.42477071D-07
   -0.20560139D-07   -0.16719648D-07
   -0.77340195D-08   -0.62919717D-08
   -0.27214178D-08   -0.22153367D-08
   -0.84988893D-09   -0.69267042D-09
   -0.21767274D-09   -0.17786100D-09
   -0.40976210D-10   -0.33669934D-10
   -0.63265715D-11   -0.52233548D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25410988D-20    0.25410988D-20
    0.30959993D-08    0.20273442D-08
   -0.16594874D-06   -0.13661660D-06
   -0.39994112D-06   -0.32829071D-06
   -0.47925250D-06   -0.39321841D-06
   -0.37920198D-06   -0.31124201D-06
   -0.22970020D-06   -0.18866781D-06
   -0.11681628D-06   -0.96011076D-07
   -0.53140924D-07   -0.43697613D-07
   -0.22508476D-07   -0.18515360D-07
   -0.90692418D-08   -0.74624024D-08
   -0.35095817D-08   -0.28884407D-08
   -0.12984913D-08   -0.10689315D-08
   -0.44442699D-09   -0.36600696D-09
   -0.13004450D-09   -0.10720213D-09
   -0.24769318D-10   -0.20486033D-10
   -0.48701137D-11   -0.40393339D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63527471D-21    0.63527471D-21
    0.10554599D-07    0.87074551D-08
   -0.12955601D-07   -0.10794472D-07
   -0.54380614D-07   -0.45129856D-07
   -0.67590286D-07   -0.56078316D-07
   -0.50969211D-07   -0.42300508D-07
   -0.29098829D-07   -0.24159060D-07
   -0.14081657D-07   -0.11694532D-07
   -0.61824586D-08   -0.51354418D-08
   -0.25514606D-08   -0.21196767D-08
   -0.10077230D-08   -0.83728108D-09
   -0.38355557D-09   -0.31871283D-09
   -0.13948598D-09   -0.11591664D-09
   -0.46170813D-10   -0.38377538D-10
   -0.85297601D-11   -0.71000673D-11
   -0.20038506D-11   -0.16700762D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13941408D-08    0.11649376D-08
    0.49913277D-10    0.40411523D-10
   -0.32790495D-08   -0.27429381D-08
   -0.42128805D-08   -0.35238527D-08
   -0.29643977D-08   -0.24799323D-08
   -0.15789634D-08   -0.13210876D-08
   -0.72782137D-09   -0.60900487D-09
   -0.30909100D-09   -0.25864687D-09
   -0.12451665D-09   -0.10419967D-09
   -0.48273805D-10   -0.40398426D-10
   -0.18088640D-10   -0.15138077D-10
   -0.64676611D-11   -0.54128392D-11
   -0.11595808D-11   -0.97082570D-12
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.49630837D-23    0.99261674D-23
    0.16284582D-10    0.13678541D-10
    0.73470426D-11    0.61706500D-11
   -0.25842448D-10   -0.21707708D-10
   -0.33803736D-10   -0.28395180D-10
   -0.22007221D-10   -0.18486315D-10
   -0.11039543D-10   -0.92734086D-11
   -0.48984582D-11   -0.41148081D-11
   -0.20268362D-11   -0.17025901D-11
   -0.80116562D-12   -0.67299939D-12
   -0.14886321D-12   -0.25709171D-12
    0.00000000D+00   -0.46450153D-13
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
