======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
    0.96935228D-25   -0.30572501D-09   -0.30572501D-09    0.00000000D+00
    0.96935228D-25    0.31019273D-24   -0.33012197D-10    0.33012197D-10
   -0.85007526D-09   -0.85007526D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.20816682D-16   -0.20816682D-16    0.10408341D-16
    0.00000000D+00   -0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16   -0.27774996D-01   -0.27774996D-01    0.20816682D-16
    0.20816682D-16   -0.10408341D-16   -0.30104943D-01    0.30104943D-01
   -0.51753241D-01   -0.51753241D-01
    0.00000000D+00   -0.76643462D-01   -0.76643462D-01    0.00000000D+00
    0.41633363D-16   -0.10408341D-16   -0.82849595D-01    0.82849595D-01
   -0.15879185D+00   -0.15879185D+00
   -0.20816682D-16   -0.11664392D+00   -0.11664392D+00   -0.10408341D-16
    0.52041704D-17    0.15612511D-16   -0.95386646D-01    0.95386646D-01
   -0.21530966D+00   -0.21530966D+00
   -0.20816682D-16   -0.12147385D+00   -0.12147385D+00   -0.10408341D-16
    0.23418767D-16    0.00000000D+00   -0.75069258D-01    0.75069258D-01
   -0.20340456D+00   -0.20340456D+00
    0.00000000D+00   -0.10086146D+00   -0.10086146D+00    0.00000000D+00
   -0.20816682D-16   -0.78062556D-17   -0.48574894D-01    0.48574894D-01
   -0.15857181D+00   -0.15857181D+00
    0.26020852D-17   -0.71627509D-01   -0.71627509D-01    0.13010426D-17
   -0.26020852D-17    0.00000000D+00   -0.28276670D-01    0.28276670D-01
   -0.10893978D+00   -0.10893978D+00
    0.26020852D-17   -0.46235851D-01   -0.46235851D-01    0.65052130D-18
   -0.52041704D-17    0.91072982D-17   -0.15705872D-01    0.15705872D-01
   -0.69564598D-01   -0.69564598D-01
    0.39031278D-17   -0.27933120D-01   -0.27933120D-01   -0.16263033D-17
    0.00000000D+00    0.45536491D-17   -0.84672833D-02    0.84672833D-02
   -0.42152296D-01   -0.42152296D-01
    0.65052130D-18   -0.15929913D-01   -0.15929913D-01   -0.48789098D-18
    0.65052130D-18    0.55294311D-17   -0.44395130D-02    0.44395130D-02
   -0.24284027D-01   -0.24284027D-01
   -0.65052130D-18   -0.86218176D-02   -0.86218176D-02    0.00000000D+00
   -0.19515639D-17    0.16263033D-18   -0.22601856D-02    0.22601856D-02
   -0.13325449D-01   -0.13325449D-01
   -0.16263033D-18   -0.44390659D-02   -0.44390659D-02    0.00000000D+00
   -0.32526065D-18    0.00000000D+00   -0.11092447D-02    0.11092447D-02
   -0.69693632D-02   -0.69693632D-02
    0.81315163D-19   -0.21689896D-02   -0.21689896D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.51822831D-03    0.51822831D-03
   -0.34605886D-02   -0.34605886D-02
    0.12197274D-18   -0.10096268D-02   -0.10096268D-02   -0.10164395D-19
   -0.81315163D-19   -0.81315163D-19   -0.22824594D-03    0.22824594D-03
   -0.16410911D-02   -0.16410911D-02
   -0.20328791D-19   -0.44657494D-03   -0.44657494D-03   -0.50821977D-20
   -0.81315163D-19   -0.71150768D-19   -0.93861908D-04    0.93861908D-04
   -0.74194942D-03   -0.74194942D-03
    0.00000000D+00   -0.18625431D-03   -0.18625431D-03   -0.25410988D-20
   -0.10164395D-19   -0.30493186D-19   -0.35824061D-04    0.35824061D-04
   -0.31722161D-03   -0.31722161D-03
   -0.10164395D-19   -0.72731308D-04   -0.72731308D-04   -0.31763736D-20
    0.00000000D+00    0.76232965D-20   -0.12711742D-04    0.12711742D-04
   -0.12736039D-03   -0.12736039D-03
   -0.63527471D-21   -0.26382628D-04   -0.26382628D-04   -0.47645603D-21
   -0.50821977D-20    0.50821977D-20   -0.42102875D-05    0.42102875D-05
   -0.47622846D-04   -0.47622846D-04
    0.31763736D-21   -0.87895483D-05   -0.87895483D-05   -0.11911401D-21
    0.00000000D+00   -0.95291207D-21   -0.12986545D-05    0.12986545D-05
   -0.16382122D-04   -0.16382122D-04
   -0.23822802D-21   -0.26410967D-05   -0.26410967D-05    0.00000000D+00
   -0.15881868D-21   -0.79409339D-22   -0.36799570D-06    0.36799570D-06
   -0.50855503D-05   -0.50855503D-05
    0.19852335D-22   -0.69524306D-06   -0.69524306D-06   -0.24815418D-23
   -0.39704669D-22   -0.10918784D-21   -0.93200651D-07    0.93200651D-07
   -0.13826895D-05   -0.13826895D-05
   -0.49630837D-23   -0.15308372D-06   -0.15308372D-06   -0.93057819D-24
   -0.49630837D-22   -0.42186211D-22   -0.20135840D-07    0.20135840D-07
   -0.31418115D-06   -0.31418115D-06
   -0.24815418D-23   -0.26151447D-07   -0.26151447D-07   -0.11632227D-24
   -0.99261674D-23    0.00000000D+00   -0.34360902D-08    0.34360902D-08
   -0.55310306D-07   -0.55310306D-07
   -0.10469005D-23   -0.30527862D-08   -0.30527862D-08    0.00000000D+00
   -0.17060600D-23   -0.17060600D-23   -0.40677492D-09    0.40677492D-09
   -0.66388852D-08   -0.66388852D-08
    0.00000000D+00   -0.10894829D-09   -0.10894829D-09    0.00000000D+00
    0.00000000D+00   -0.31019273D-24   -0.21563177D-10    0.21563177D-10
   -0.35237591D-09   -0.35237591D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.20816682D-16   -0.20816682D-16    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16   -0.15339088D-01   -0.15339088D-01    0.00000000D+00
   -0.20816682D-16   -0.52041704D-17   -0.19378838D-01    0.19378838D-01
   -0.33489185D-01   -0.33489185D-01
   -0.10408341D-16   -0.43648641D-01   -0.43648641D-01   -0.10408341D-16
   -0.20816682D-16    0.52041704D-17   -0.58103469D-01    0.58103469D-01
   -0.10897752D+00   -0.10897752D+00
    0.31225023D-16   -0.73698623D-01   -0.73698623D-01   -0.26020852D-17
   -0.20816682D-16    0.20816682D-16   -0.75060683D-01    0.75060683D-01
   -0.16127364D+00   -0.16127364D+00
    0.20816682D-16   -0.84225118D-01   -0.84225118D-01    0.00000000D+00
   -0.78062556D-17    0.00000000D+00   -0.64772519D-01    0.64772519D-01
   -0.16314848D+00   -0.16314848D+00
    0.52041704D-17   -0.74742582D-01   -0.74742582D-01    0.13010426D-17
   -0.16913554D-16    0.78062556D-17   -0.44288368D-01    0.44288368D-01
   -0.13234546D+00   -0.13234546D+00
   -0.26020852D-17   -0.55471357D-01   -0.55471357D-01    0.13010426D-17
   -0.26020852D-17    0.39031278D-17   -0.26529502D-01    0.26529502D-01
   -0.92934022D-01   -0.92934022D-01
    0.39031278D-17   -0.36836874D-01   -0.36836874D-01   -0.13010426D-17
   -0.13010426D-17    0.13010426D-17   -0.14979531D-01    0.14979531D-01
   -0.60091919D-01   -0.60091919D-01
   -0.13010426D-17   -0.22658918D-01   -0.22658918D-01    0.32526065D-18
   -0.26020852D-17    0.13010426D-17   -0.81583812D-02    0.81583812D-02
   -0.36640726D-01   -0.36640726D-01
    0.13010426D-17   -0.13052346D-01   -0.13052346D-01   -0.48789098D-18
   -0.65052130D-18    0.52041704D-17   -0.43043501D-02    0.43043501D-02
   -0.21121534D-01   -0.21121534D-01
    0.00000000D+00   -0.70903064D-02   -0.70903064D-02   -0.81315163D-19
    0.97578196D-18    0.48789098D-18   -0.21997818D-02    0.21997818D-02
   -0.11535292D-01   -0.11535292D-01
    0.00000000D+00   -0.36490714D-02   -0.36490714D-02    0.40657581D-19
    0.32526065D-18    0.81315163D-18   -0.10829074D-02    0.10829074D-02
   -0.59829230D-02   -0.59829230D-02
    0.81315163D-19   -0.17855417D-02   -0.17855417D-02   -0.20328791D-19
    0.16263033D-18    0.40657581D-18   -0.50909297D-03    0.50909297D-03
   -0.29566306D-02   -0.29566306D-02
    0.00000000D+00   -0.83463828D-03   -0.83463828D-03   -0.20328791D-19
    0.12197274D-18    0.10164395D-18   -0.22669863D-03    0.22669863D-03
   -0.14013201D-02   -0.14013201D-02
    0.00000000D+00   -0.37024363D-03   -0.37024363D-03   -0.76232965D-20
    0.20328791D-19    0.60986372D-19   -0.94447783D-04    0.94447783D-04
   -0.63245834D-03   -0.63245834D-03
    0.00000000D+00   -0.15440431D-03   -0.15440431D-03   -0.12705494D-20
    0.20328791D-19    0.30493186D-19   -0.36464476D-04    0.36464476D-04
   -0.26918653D-03   -0.26918653D-03
    0.50821977D-20   -0.59964861D-04   -0.59964861D-04    0.12705494D-20
    0.50821977D-20    0.20328791D-19   -0.12997802D-04    0.12997802D-04
   -0.10704506D-03   -0.10704506D-03
    0.38116483D-20   -0.21461823D-04   -0.21461823D-04    0.31763736D-21
   -0.12705494D-20   -0.63527471D-21   -0.42757280D-05    0.42757280D-05
   -0.39359995D-04   -0.39359995D-04
    0.63527471D-21   -0.69808868D-05   -0.69808868D-05    0.11911401D-21
    0.12705494D-20    0.25410988D-20   -0.12920761D-05    0.12920761D-05
   -0.13188690D-04   -0.13188690D-04
    0.59557004D-21   -0.20200396D-05   -0.20200396D-05    0.99261674D-22
    0.63527471D-21    0.91320740D-21   -0.35292635D-06    0.35292635D-06
   -0.39377864D-05   -0.39377864D-05
    0.89335506D-22   -0.50266598D-06   -0.50266598D-06    0.00000000D+00
    0.00000000D+00    0.17867101D-21   -0.84368149D-07    0.84368149D-07
   -0.10115527D-05   -0.10115527D-05
    0.74446255D-23   -0.10188175D-06   -0.10188175D-06    0.27917346D-23
    0.14889251D-22    0.69483171D-22   -0.16708702D-07    0.16708702D-07
   -0.21155520D-06   -0.21155520D-06
    0.52732764D-23   -0.15397399D-07   -0.15397399D-07    0.75609478D-24
    0.62038546D-23    0.14579058D-22   -0.25043872D-08    0.25043872D-08
   -0.32943939D-07   -0.32943939D-07
    0.54283728D-24   -0.15011615D-08   -0.15011615D-08    0.00000000D+00
    0.46528909D-24    0.12407709D-23   -0.24512804D-09    0.24512804D-09
   -0.33011073D-08   -0.33011073D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17448341D-24   -0.85666427D-10    0.85666427D-10
   -0.12284244D-09   -0.12284244D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.00000000D+00   -0.20816682D-16   -0.26020852D-17
    0.00000000D+00    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16   -0.10640943D-01   -0.10640943D-01    0.00000000D+00
    0.20816682D-16   -0.26020852D-17   -0.11788131D-01    0.11788131D-01
   -0.21257376D-01   -0.21257376D-01
    0.00000000D+00   -0.26971092D-01   -0.26971092D-01   -0.10408341D-16
    0.00000000D+00   -0.26020852D-17   -0.37642648D-01    0.37642648D-01
   -0.71875559D-01   -0.71875559D-01
   -0.52041704D-17   -0.46167400D-01   -0.46167400D-01   -0.78062556D-17
   -0.10408341D-16   -0.52041704D-17   -0.54014506D-01    0.54014506D-01
   -0.11466951D+00   -0.11466951D+00
    0.20816682D-16   -0.56519178D-01   -0.56519178D-01   -0.26020852D-17
   -0.26020852D-16    0.00000000D+00   -0.51469137D-01    0.51469137D-01
   -0.12491560D+00   -0.12491560D+00
    0.00000000D+00   -0.53523432D-01   -0.53523432D-01    0.00000000D+00
   -0.24719810D-16    0.78062556D-17   -0.37689654D-01    0.37689654D-01
   -0.10656508D+00   -0.10656508D+00
    0.00000000D+00   -0.41627032D-01   -0.41627032D-01   -0.26020852D-17
   -0.14961990D-16   -0.39031278D-17   -0.23420328D-01    0.23420328D-01
   -0.76925723D-01   -0.76925723D-01
    0.13010426D-17   -0.28492016D-01   -0.28492016D-01   -0.65052130D-18
   -0.52041704D-17    0.26020852D-17   -0.13492722D-01    0.13492722D-01
   -0.50481511D-01   -0.50481511D-01
   -0.13010426D-17   -0.17840934D-01   -0.17840934D-01   -0.65052130D-18
   -0.13010426D-17    0.19515639D-17   -0.74321896D-02    0.74321896D-02
   -0.30967693D-01   -0.30967693D-01
    0.13010426D-17   -0.10354378D-01   -0.10354378D-01    0.00000000D+00
   -0.19515639D-17    0.22768246D-17   -0.39424812D-02    0.39424812D-02
   -0.17818285D-01   -0.17818285D-01
   -0.32526065D-18   -0.56209854D-02   -0.56209854D-02   -0.32526065D-18
   -0.65052130D-18    0.48789098D-18   -0.20179904D-02    0.20179904D-02
   -0.96465934D-02   -0.96465934D-02
   -0.81315163D-19   -0.28840064D-02   -0.28840064D-02    0.00000000D+00
   -0.32526065D-18    0.32526065D-18   -0.99486070D-03    0.99486070D-03
   -0.49545470D-02   -0.49545470D-02
   -0.16263033D-18   -0.14137165D-02   -0.14137165D-02   -0.20328791D-19
    0.00000000D+00    0.12197274D-18   -0.47072952D-03    0.47072952D-03
   -0.24422800D-02   -0.24422800D-02
   -0.60986372D-19   -0.66268389D-03   -0.66268389D-03   -0.50821977D-20
   -0.40657581D-19   -0.20328791D-19   -0.21172197D-03    0.21172197D-03
   -0.11565256D-02   -0.11565256D-02
    0.10164395D-19   -0.29441234D-03   -0.29441234D-03    0.25410988D-20
   -0.20328791D-19   -0.25410988D-19   -0.89265522D-04    0.89265522D-04
   -0.52087189D-03   -0.52087189D-03
    0.50821977D-20   -0.12261268D-03   -0.12261268D-03   -0.12705494D-20
    0.00000000D+00   -0.12705494D-19   -0.34838227D-04    0.34838227D-04
   -0.22057167D-03   -0.22057167D-03
    0.00000000D+00   -0.47293709D-04   -0.47293709D-04   -0.12705494D-20
   -0.50821977D-20    0.38116483D-20   -0.12472704D-04    0.12472704D-04
   -0.86790222D-04   -0.86790222D-04
    0.12705494D-20   -0.16667115D-04   -0.16667115D-04   -0.15881868D-21
    0.00000000D+00   -0.19058241D-20   -0.40717797D-05    0.40717797D-05
   -0.31316038D-04   -0.31316038D-04
   -0.47645603D-21   -0.52744657D-05   -0.52744657D-05   -0.39704669D-22
    0.63527471D-21    0.79409339D-21   -0.12019245D-05    0.12019245D-05
   -0.10182984D-04   -0.10182984D-04
    0.23822802D-21   -0.14613665D-05   -0.14613665D-05    0.19852335D-22
   -0.79409339D-22    0.00000000D+00   -0.31462905D-06    0.31462905D-06
   -0.29068010D-05   -0.29068010D-05
    0.00000000D+00   -0.34077180D-06   -0.34077180D-06   -0.12407709D-23
   -0.19852335D-22    0.19852335D-22   -0.70333532D-07    0.70333532D-07
   -0.69930585D-06   -0.69930585D-06
    0.12407709D-23   -0.62828493D-07   -0.62828493D-07    0.00000000D+00
   -0.49630837D-23   -0.11166938D-22   -0.12597861D-07    0.12597861D-07
   -0.13300269D-06   -0.13300269D-06
    0.62038546D-24   -0.82989285D-08   -0.82989285D-08    0.77548182D-25
    0.24815418D-23    0.33345718D-23   -0.16331982D-08    0.16331982D-08
   -0.18089158D-07   -0.18089158D-07
   -0.15509636D-24   -0.58496397D-09   -0.58496397D-09    0.00000000D+00
   -0.23264455D-24    0.00000000D+00   -0.11094992D-09    0.11094992D-09
   -0.14486366D-08   -0.14486366D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.20816682D-16    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16   -0.84184223D-02   -0.84184223D-02   -0.78062556D-17
   -0.20816682D-16   -0.52041704D-17   -0.69533689D-02    0.69533689D-02
   -0.13318100D-01   -0.13318100D-01
   -0.10408341D-16   -0.18551807D-01   -0.18551807D-01    0.26020852D-17
    0.10408341D-16    0.26020852D-17   -0.23191970D-01    0.23191970D-01
   -0.46214262D-01   -0.46214262D-01
    0.00000000D+00   -0.29750890D-01   -0.29750890D-01   -0.52041704D-17
    0.10408341D-16    0.00000000D+00   -0.36186826D-01    0.36186826D-01
   -0.78035135D-01   -0.78035135D-01
    0.15612511D-16   -0.37312099D-01   -0.37312099D-01   -0.52041704D-17
    0.52041704D-17   -0.26020852D-17   -0.37981040D-01    0.37981040D-01
   -0.91248817D-01   -0.91248817D-01
    0.00000000D+00   -0.37233857D-01   -0.37233857D-01   -0.19515639D-17
    0.78062556D-17   -0.13010426D-17   -0.30108519D-01    0.30108519D-01
   -0.82538395D-01   -0.82538395D-01
    0.26020852D-17   -0.30301402D-01   -0.30301402D-01   -0.26020852D-17
   -0.16263033D-18    0.91072982D-17   -0.19590972D-01    0.19590972D-01
   -0.61638655D-01   -0.61638655D-01
   -0.13010426D-17   -0.21371201D-01   -0.21371201D-01   -0.97578196D-18
   -0.58546917D-17   -0.65052130D-18   -0.11564111D-01    0.11564111D-01
   -0.41136221D-01   -0.41136221D-01
    0.00000000D+00   -0.13593541D-01   -0.13593541D-01   -0.65052130D-18
   -0.13010426D-17    0.29273459D-17   -0.64453413D-02    0.64453413D-02
   -0.25354128D-01   -0.25354128D-01
    0.00000000D+00   -0.79103022D-02   -0.79103022D-02   -0.32526065D-18
    0.00000000D+00    0.29273459D-17   -0.34293378D-02    0.34293378D-02
   -0.14498227D-01   -0.14498227D-01
   -0.48789098D-18   -0.42672706D-02   -0.42672706D-02   -0.16263033D-18
    0.16263033D-18    0.32526065D-18   -0.17517837D-02    0.17517837D-02
   -0.77431056D-02   -0.77431056D-02
    0.00000000D+00   -0.21819852D-02   -0.21819852D-02   -0.20328791D-19
   -0.24394549D-18    0.16263033D-18   -0.86447670D-03    0.86447670D-03
   -0.39447162D-02   -0.39447162D-02
   -0.40657581D-19   -0.10699177D-02   -0.10699177D-02    0.00000000D+00
   -0.40657581D-19   -0.12197274D-18   -0.41121053D-03    0.41121053D-03
   -0.19392033D-02   -0.19392033D-02
    0.20328791D-19   -0.50193100D-03   -0.50193100D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.18648347D-03    0.18648347D-03
   -0.91671367D-03   -0.91671367D-03
    0.20328791D-19   -0.22288384D-03   -0.22288384D-03    0.00000000D+00
   -0.10164395D-19    0.20328791D-19   -0.79405020D-04    0.79405020D-04
   -0.41162425D-03   -0.41162425D-03
   -0.76232965D-20   -0.92506995D-04   -0.92506995D-04   -0.19058241D-20
    0.10164395D-19    0.25410988D-20   -0.31266553D-04    0.31266553D-04
   -0.17322903D-03   -0.17322903D-03
    0.38116483D-20   -0.35360900D-04   -0.35360900D-04   -0.63527471D-21
    0.00000000D+00    0.12705494D-20   -0.11226223D-04    0.11226223D-04
   -0.67330186D-04   -0.67330186D-04
   -0.63527471D-21   -0.12235118D-04   -0.12235118D-04   -0.23822802D-21
    0.63527471D-21   -0.95291207D-21   -0.36294155D-05    0.36294155D-05
   -0.23767700D-04   -0.23767700D-04
    0.79409339D-22   -0.37494862D-05   -0.37494862D-05   -0.39704669D-22
    0.00000000D+00   -0.79409339D-22   -0.10415119D-05    0.10415119D-05
   -0.74588065D-05   -0.74588065D-05
   -0.19852335D-22   -0.98697861D-06   -0.98697861D-06    0.14889251D-22
    0.00000000D+00   -0.39704669D-22   -0.25886974D-06    0.25886974D-06
   -0.20172098D-05   -0.20172098D-05
   -0.49630837D-23   -0.21301173D-06   -0.21301173D-06   -0.37223128D-23
    0.29778502D-22   -0.54593920D-22   -0.53280337D-07    0.53280337D-07
   -0.44806684D-06   -0.44806684D-06
   -0.49630837D-23   -0.35074054D-07   -0.35074054D-07   -0.77548182D-24
   -0.49630837D-23   -0.21713491D-22   -0.84259020D-08    0.84259020D-08
   -0.75879016D-07   -0.75879016D-07
    0.19387046D-24   -0.39556244D-08   -0.39556244D-08   -0.15509636D-24
    0.77548182D-24   -0.22876714D-23   -0.91506277D-09    0.91506277D-09
   -0.87695640D-08   -0.87695640D-08
   -0.29080568D-24   -0.22135168D-09   -0.22135168D-09    0.00000000D+00
    0.00000000D+00   -0.12407709D-23   -0.55373988D-10    0.55373988D-10
   -0.51275711D-09   -0.51275711D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17   -0.10408341D-16    0.10408341D-16    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.67817526D-02   -0.67817526D-02   -0.13010426D-17
    0.10408341D-16    0.26020852D-17   -0.40277656D-02    0.40277656D-02
   -0.82570425D-02   -0.82570425D-02
    0.52041704D-17   -0.13638588D-01   -0.13638588D-01    0.13010426D-17
   -0.31225023D-16   -0.39031278D-17   -0.13842258D-01    0.13842258D-01
   -0.29198576D-01   -0.29198576D-01
   -0.20816682D-16   -0.20068727D-01   -0.20068727D-01    0.00000000D+00
    0.20816682D-16    0.13010426D-17   -0.22975874D-01    0.22975874D-01
   -0.51342252D-01   -0.51342252D-01
    0.52041704D-17   -0.24659440D-01   -0.24659440D-01    0.00000000D+00
   -0.52041704D-17    0.13010426D-17   -0.26245536D-01    0.26245536D-01
   -0.63747650D-01   -0.63747650D-01
    0.52041704D-17   -0.25313943D-01   -0.25313943D-01    0.65052130D-18
    0.00000000D+00    0.52041704D-17   -0.22621167D-01    0.22621167D-01
   -0.61284235D-01   -0.61284235D-01
    0.26020852D-17   -0.21392685D-01   -0.21392685D-01    0.00000000D+00
   -0.52041704D-17    0.78062556D-17   -0.15553755D-01    0.15553755D-01
   -0.47616423D-01   -0.47616423D-01
   -0.39031278D-17   -0.15489679D-01   -0.15489679D-01    0.65052130D-18
   -0.16263033D-17    0.13010426D-17   -0.94463535D-02    0.94463535D-02
   -0.32361670D-01   -0.32361670D-01
    0.13010426D-17   -0.99567878D-02   -0.99567878D-02    0.32526065D-18
   -0.20328791D-17    0.39031278D-17   -0.53227047D-02    0.53227047D-02
   -0.19976943D-01   -0.19976943D-01
    0.65052130D-18   -0.57639223D-02   -0.57639223D-02    0.81315163D-19
    0.00000000D+00    0.19515639D-17   -0.28272549D-02    0.28272549D-02
   -0.11276711D-01   -0.11276711D-01
   -0.16263033D-18   -0.30776534D-02   -0.30776534D-02    0.00000000D+00
    0.32526065D-18    0.13010426D-17   -0.14371026D-02    0.14371026D-02
   -0.59289967D-02   -0.59289967D-02
    0.00000000D+00   -0.15682434D-02   -0.15682434D-02    0.60986372D-19
    0.20328791D-18    0.40657581D-18   -0.70982517D-03    0.70982517D-03
   -0.30025285D-02   -0.30025285D-02
    0.40657581D-19   -0.76823262D-03   -0.76823262D-03    0.20328791D-19
    0.81315163D-19    0.40657581D-19   -0.33908647D-03    0.33908647D-03
   -0.14726417D-02   -0.14726417D-02
    0.60986372D-19   -0.35982775D-03   -0.35982775D-03    0.20328791D-19
    0.20328791D-19    0.10164395D-18   -0.15473009D-03    0.15473009D-03
   -0.69433894D-03   -0.69433894D-03
    0.20328791D-19   -0.15930556D-03   -0.15930556D-03    0.12705494D-20
    0.20328791D-19    0.25410988D-19   -0.66374905D-04    0.66374905D-04
   -0.31053484D-03   -0.31053484D-03
    0.10164395D-19   -0.65726689D-04   -0.65726689D-04    0.38116483D-20
    0.12705494D-19    0.88938459D-20   -0.26303627D-04    0.26303627D-04
   -0.12973405D-03   -0.12973405D-03
    0.57174724D-20   -0.24835623D-04   -0.24835623D-04    0.47645603D-21
    0.38116483D-20    0.63527471D-20   -0.94522605D-05    0.94522605D-05
   -0.49739995D-04   -0.49739995D-04
    0.95291207D-21   -0.84133549D-05   -0.84133549D-05    0.27793269D-21
    0.63527471D-21    0.20646428D-20   -0.30202667D-05    0.30202667D-05
   -0.17137866D-04   -0.17137866D-04
    0.55586537D-21   -0.24871230D-05   -0.24871230D-05    0.59557004D-22
    0.31763736D-21    0.19852335D-20   -0.83921382D-06    0.83921382D-06
   -0.51681297D-05   -0.51681297D-05
    0.13896634D-21   -0.61844237D-06   -0.61844237D-06    0.14889251D-22
    0.79409339D-22    0.40697286D-21   -0.19646973D-06    0.19646973D-06
   -0.13147309D-05   -0.13147309D-05
    0.44667753D-22   -0.12264370D-06   -0.12264370D-06    0.43426982D-23
    0.99261674D-23    0.11663247D-21   -0.36770783D-07    0.36770783D-07
