    0.23283569D-03   -0.18323934D-03    0.65833004D-04
    0.21302929D-03   -0.16765182D-03    0.57653768D-04
    0.19564672D-03   -0.15397187D-03    0.50774036D-04
    0.18030803D-03   -0.14190046D-03    0.44945852D-04
    0.16670492D-03   -0.13119494D-03    0.39975896D-04
    0.15458509D-03   -0.12165676D-03    0.35711945D-04
    0.14374048D-03   -0.11312216D-03    0.32033043D-04
   -0.13010426D-17    0.13010426D-17    0.00000000D+00
    0.39641933D-03   -0.38691871D-03    0.41500788D-04
    0.73386195D-03   -0.71217140D-03    0.15057725D-03
    0.96984832D-03   -0.93275481D-03    0.28839751D-03
    0.10885068D-02   -0.10349546D-02    0.41086735D-03
    0.11005005D-02   -0.10328807D-02    0.48676044D-03
    0.10339274D-02   -0.95747959D-03    0.50534677D-03
    0.92266070D-03   -0.84383487D-03    0.47463312D-03
    0.79670331D-03   -0.72116139D-03    0.41474701D-03
    0.67598786D-03   -0.60725947D-03    0.34582030D-03
    0.57011437D-03   -0.50953969D-03    0.28081121D-03
    0.48158113D-03   -0.42903923D-03    0.22539283D-03
    0.40924288D-03   -0.36390644D-03    0.18062171D-03
    0.35061812D-03   -0.31144678D-03    0.14540981D-03
    0.30306972D-03   -0.26905865D-03    0.11800981D-03
    0.26427863D-03   -0.23455403D-03    0.96708052D-04
    0.23236370D-03   -0.20620133D-03    0.80067149D-04
    0.20585514D-03   -0.18266728D-03    0.66961793D-04
    0.18362333D-03   -0.16293639D-03    0.56538915D-04
    0.16480431D-03   -0.14623657D-03    0.48161309D-04
    0.14873612D-03   -0.13197843D-03    0.41356093D-04
    0.13490812D-03   -0.11970828D-03    0.35772537D-04
    0.12292252D-03   -0.10907301D-03    0.31148923D-04
    0.11246599D-03   -0.99794569D-04    0.27287814D-04
    0.10328910D-03   -0.91651599D-04    0.24038495D-04
    0.95191242D-04   -0.84466107D-04    0.21284587D-04
    0.88009660D-04   -0.78093660D-04    0.18935270D-04
    0.81611157D-04   -0.72416066D-04    0.16918970D-04
    0.75885887D-04   -0.67335855D-04    0.15178772D-04
    0.65052130D-18    0.00000000D+00    0.00000000D+00
    0.20828709D-03   -0.21716700D-03    0.20397656D-04
    0.38344883D-03   -0.39798841D-03    0.73459388D-04
    0.50247505D-03   -0.51785294D-03    0.13915103D-03
    0.55813029D-03   -0.57006203D-03    0.19567669D-03
    0.55791613D-03   -0.56405592D-03    0.22847249D-03
    0.51818121D-03   -0.51840065D-03    0.23330714D-03
    0.45772052D-03   -0.45352001D-03    0.21570611D-03
    0.39211476D-03   -0.38550692D-03    0.18616119D-03
    0.33086668D-03   -0.32346929D-03    0.15387863D-03
    0.27805567D-03   -0.27082873D-03    0.12426658D-03
    0.23437276D-03   -0.22775552D-03    0.99429368D-04
    0.19892289D-03   -0.19304585D-03    0.79554534D-04
    0.17031225D-03   -0.16515620D-03    0.64007924D-04
    0.14716412D-03   -0.14265187D-03    0.51945409D-04
    0.12830606D-03   -0.12434717D-03    0.42580522D-04
    0.11280296D-03   -0.10931236D-03    0.35268380D-04
    0.99931292D-04   -0.96835333D-04    0.29509705D-04
    0.89138212D-04   -0.86375468D-04    0.24928150D-04
    0.80002550D-04   -0.77522618D-04    0.21243591D-04
    0.72202393D-04   -0.69964142D-04    0.18248748D-04
    0.65489736D-04   -0.63459525D-04    0.15790128D-04
    0.59671455D-04   -0.57821583D-04    0.13753169D-04
    0.54595446D-04   -0.52902918D-04    0.12051381D-04
    0.50140618D-04   -0.48586184D-04    0.10618683D-04
    0.46209599D-04   -0.44777025D-04    0.94040060D-05
    0.42723375D-04   -0.41398875D-04    0.83674678D-05
    0.39617288D-04   -0.38389080D-04    0.74776185D-05
    0.36838016D-04   -0.35695968D-04    0.67094344D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10073345D-03   -0.11094279D-03    0.92862385D-05
    0.18432859D-03   -0.20227740D-03    0.33193157D-04
    0.23937394D-03   -0.26120410D-03    0.62207148D-04
    0.26299565D-03   -0.28491255D-03    0.86378286D-04
    0.25972839D-03   -0.27904960D-03    0.99304445D-04
    0.23833433D-03   -0.25389581D-03    0.99634036D-04
    0.20836661D-03   -0.22028732D-03    0.90661354D-04
    0.17712341D-03   -0.18613999D-03    0.77281252D-04
    0.14867129D-03   -0.15557926D-03    0.63332932D-04
    0.12452595D-03   -0.12995204D-03    0.50865028D-04
    0.10475467D-03   -0.10913428D-03    0.40567059D-04
    0.88809972D-04   -0.92432063D-04    0.32402155D-04
    0.75990123D-04   -0.79046324D-04    0.26049608D-04
    0.65641111D-04   -0.68261492D-04    0.21135463D-04
    0.57220952D-04   -0.59496740D-04    0.17326311D-04
    0.50303715D-04   -0.52301026D-04    0.14354325D-04
    0.44562636D-04   -0.46330808D-04    0.12014264D-04
    0.39749388D-04   -0.41326211D-04    0.10152269D-04
    0.35675476D-04   -0.37090582D-04    0.86542810D-05
    0.32197152D-04   -0.33474248D-04    0.74361873D-05
    0.29203783D-04   -0.30362128D-04    0.64357937D-05
    0.26609243D-04   -0.27664665D-04    0.56066776D-05
    0.24345703D-04   -0.25311337D-04    0.49137738D-05
    0.22359165D-04   -0.23246002D-04    0.43302747D-05
    0.20606209D-04   -0.21423515D-04    0.38354511D-05
    0.19051600D-04   -0.19807244D-04    0.34131063D-05
    0.17666505D-04   -0.18367211D-04    0.30504624D-05
    0.16427146D-04   -0.17078695D-04    0.27373482D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.44143495D-04   -0.50921997D-04    0.38465875D-05
    0.80275083D-04   -0.92335869D-04    0.13660446D-04
    0.10329437D-03   -0.11827525D-03    0.25373520D-04
    0.11220633D-03   -0.12771630D-03    0.34821071D-04
    0.10938422D-03   -0.12364096D-03    0.39366570D-04
    0.99121178D-04   -0.11125256D-03    0.38777926D-04
    0.85769370D-04   -0.95677618D-04    0.34725895D-04
    0.72364786D-04   -0.80346415D-04    0.29243808D-04
    0.60439073D-04   -0.66886895D-04    0.23765938D-04
    0.50467021D-04   -0.55733937D-04    0.18984782D-04
    0.42377031D-04   -0.46740269D-04    0.15092190D-04
    0.35890038D-04   -0.39556462D-04    0.12032784D-04
    0.30692293D-04   -0.33814150D-04    0.96648157D-05
    0.26504835D-04   -0.29194630D-04    0.78384948D-05
    0.23101814D-04   -0.25443644D-04    0.64252217D-05
    0.20307993D-04   -0.22365598D-04    0.53235660D-05
    0.17989940D-04   -0.19812334D-04    0.44565012D-05
    0.16046754D-04   -0.17672199D-04    0.37665845D-05
    0.14402109D-04   -0.15860930D-04    0.32114264D-05
    0.12997915D-04   -0.14314490D-04    0.27598788D-05
    0.11789499D-04   -0.12983666D-04    0.23889383D-05
    0.10742089D-04   -0.11830159D-04    0.20814371D-05
    0.98283031D-05   -0.10823813D-04    0.18244034D-05
    0.90263423D-05   -0.99406197D-05    0.16079159D-05
    0.83186781D-05   -0.91612753D-05    0.14243005D-05
    0.76910861D-05   -0.84701140D-05    0.12675589D-05
    0.71319266D-05   -0.78543170D-05    0.11329573D-05
    0.66316004D-05   -0.73033127D-05    0.10167271D-05
   -0.81315163D-19   -0.16263033D-18    0.00000000D+00
    0.17229116D-04   -0.20677096D-04    0.14162526D-05
    0.31160199D-04   -0.37314962D-04    0.50134282D-05
    0.39762066D-04   -0.47445399D-04    0.92655009D-05
    0.42699353D-04   -0.50696966D-04    0.12573611D-04
    0.41068030D-04   -0.48471454D-04    0.13961502D-04
    0.36749785D-04   -0.43120227D-04    0.13495283D-04
    0.31483373D-04   -0.36758412D-04    0.11891957D-04
    0.26375901D-04   -0.30681702D-04    0.98949335D-05
    0.21927717D-04   -0.25443347D-04    0.79748324D-05
    0.18257984D-04   -0.21151571D-04    0.63359451D-05
    0.15305865D-04   -0.17714745D-04    0.50198831D-05
    0.12950903D-04   -0.14981044D-04    0.39943211D-05
    0.11069808D-04   -0.12801296D-04    0.32046611D-05
    0.95571025D-05   -0.11050289D-04    0.25975193D-05
    0.83290660D-05   -0.96296780D-05    0.21285773D-05
    0.73214484D-05   -0.84644518D-05    0.17634591D-05
    0.64856471D-05   -0.74980817D-05    0.14762707D-05
    0.57850776D-05   -0.66881264D-05    0.12478041D-05
    0.51921562D-05   -0.60026429D-05    0.10639604D-05
    0.46859247D-05   -0.54173864D-05    0.91441562D-06
    0.42502739D-05   -0.49137298D-05    0.79155528D-06
    0.38726682D-05   -0.44771798D-05    0.68969843D-06
    0.35432360D-05   -0.40963236D-05    0.60455235D-06
    0.32541182D-05   -0.37620751D-05    0.53283333D-06
    0.29989957D-05   -0.34671285D-05    0.47200097D-06
    0.27727403D-05   -0.32055553D-05    0.42006943D-06
    0.25711557D-05   -0.29725040D-05    0.37547144D-06
    0.23907814D-05   -0.27639737D-05    0.33695899D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.58021594D-05   -0.72043635D-05    0.44477390D-06
    0.10457861D-04   -0.12967087D-04    0.15821530D-05
    0.13252507D-04   -0.16387926D-04    0.29281135D-05
    0.14062904D-04   -0.17317054D-04    0.39288897D-05
    0.13336800D-04   -0.16339858D-04    0.42784063D-05
    0.11783971D-04   -0.14367492D-04    0.40540039D-05
    0.99973398D-05   -0.12141253D-04    0.35139199D-05
    0.83191431D-05   -0.10074387D-04    0.28882191D-05
    0.68861396D-05   -0.83232352D-05    0.23079036D-05
    0.57185710D-05   -0.69038624D-05    0.18231655D-05
    0.47866138D-05   -0.57747343D-05    0.14391896D-05
    0.40467053D-05   -0.48801804D-05    0.11425601D-05
    0.34573573D-05   -0.41685701D-05    0.91540076D-06
    0.29842181D-05   -0.35977132D-05    0.74133424D-06
    0.26004901D-05   -0.31349400D-05    0.60718354D-06
    0.22858025D-05   -0.27555217D-05    0.50288832D-06
    0.20248362D-05   -0.24409114D-05    0.42092676D-06
    0.18061113D-05   -0.21772373D-05    0.35575205D-06
    0.16209992D-05   -0.19540864D-05    0.30331761D-06
    0.14629526D-05   -0.17635634D-05    0.26067049D-06
    0.13269416D-05   -0.15996043D-05    0.22563612D-06
    0.12090525D-05   -0.14574908D-05    0.19659309D-06
    0.11062032D-05   -0.13335077D-05    0.17231644D-06
    0.10159402D-05   -0.12246973D-05    0.15186922D-06
    0.93629059D-06   -0.11286810D-05    0.13452668D-06
    0.86565333D-06   -0.10435291D-05    0.11972231D-06
    0.80271834D-06   -0.96766211D-06    0.10700906D-06
    0.74640522D-06   -0.89977766D-06    0.96030980D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15877170D-05   -0.20296502D-05    0.11051420D-06
    0.28652527D-05   -0.36614010D-05    0.40282175D-06
    0.36118890D-05   -0.46070043D-05    0.75350971D-06
    0.37840530D-05   -0.48095585D-05    0.99894820D-06
    0.35358546D-05   -0.44751204D-05    0.10643604D-05
    0.30840450D-05   -0.38882086D-05    0.98692977D-06
    0.25913739D-05   -0.32572024D-05    0.84066168D-06
    0.21422941D-05   -0.26870192D-05    0.68211225D-06
    0.17659136D-05   -0.22118854D-05    0.54014873D-06
    0.14628373D-05   -0.18307316D-05    0.42410365D-06
    0.12226862D-05   -0.15294408D-05    0.33344921D-06
    0.10328691D-05   -0.12916526D-05    0.26404376D-06
    0.88207484D-06   -0.11029178D-05    0.21119677D-06
    0.76120226D-06   -0.95171309D-06    0.17084849D-06
    0.66326061D-06   -0.82923156D-06    0.13982984D-06
    0.58297961D-06   -0.72885237D-06    0.11575767D-06
    0.51641707D-06   -0.64563220D-06    0.96861697D-07
    0.46063222D-06   -0.57588862D-06    0.81845417D-07
    0.41342088D-06   -0.51686420D-06    0.69769297D-07
    0.37311249D-06   -0.46647003D-06    0.59950104D-07
    0.33842412D-06   -0.42310213D-06    0.51885629D-07
    0.30835756D-06   -0.38551251D-06    0.45201686D-07
    0.28212680D-06   -0.35271846D-06    0.39615697D-07
    0.25910606D-06   -0.32393762D-06    0.34911612D-07
    0.23879215D-06   -0.29854092D-06    0.30922361D-07
    0.22077678D-06   -0.27601787D-06    0.27517394D-07
    0.20472580D-06   -0.25595073D-06    0.24593714D-07
    0.19036366D-06   -0.23799500D-06    0.22069330D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32879019D-06   -0.43029235D-06    0.19774770D-07
    0.59920203D-06   -0.78493402D-06    0.77396326D-07
    0.75287377D-06   -0.98514222D-06    0.14828450D-06
    0.77820006D-06   -0.10152163D-05    0.19405249D-06
    0.71628380D-06   -0.93117237D-06    0.20204735D-06
    0.61700764D-06   -0.79966387D-06    0.18335648D-06
    0.51377609D-06   -0.66434223D-06    0.15354553D-06
    0.42218994D-06   -0.54506076D-06    0.12303955D-06
    0.34670889D-06   -0.44716761D-06    0.96583468D-07
    0.28656546D-06   -0.36937789D-06    0.75384718D-07
    0.23921831D-06   -0.30824360D-06    0.59037461D-07
    0.20194113D-06   -0.26016174D-06    0.46627809D-07
    0.17239555D-06   -0.22207600D-06    0.37230589D-07
    0.14874472D-06   -0.19160005D-06    0.30081170D-07
    0.12959617D-06   -0.16693097D-06    0.24598759D-07
    0.11390704D-06   -0.14672094D-06    0.20352296D-07
    0.10090093D-06   -0.12996784D-06    0.17023047D-07
    0.90001214D-07   -0.11592816D-06    0.14379350D-07
    0.80776743D-07   -0.10404635D-06    0.12254392D-07
    0.72901027D-07   -0.93901839D-07    0.10527284D-07
    0.66123390D-07   -0.85171743D-07    0.91093174D-08
    0.60248797D-07   -0.77604836D-07    0.79344510D-08
    0.55123667D-07   -0.71003293D-07    0.69528428D-08
    0.50625731D-07   -0.65209623D-07    0.61264058D-08
    0.46656675D-07   -0.60097189D-07    0.54257022D-08
    0.43136720D-07   -0.55563230D-07    0.48277393D-08
    0.40000580D-07   -0.51523654D-07    0.43143835D-08
    0.37194417D-07   -0.47909113D-07    0.38712052D-08
    0.25410988D-20    0.00000000D+00    0.00000000D+00
    0.43191609D-07   -0.57576038D-07    0.19661519D-08
    0.80647231D-07   -0.10781747D-06    0.93515338D-08
    0.10110938D-06   -0.13511454D-06    0.18712399D-07
    0.10299407D-06   -0.13730205D-06    0.24133446D-07
    0.93343062D-07   -0.12410852D-06    0.24472602D-07
    0.79417022D-07   -0.10536502D-06    0.21677625D-07
    0.65552294D-07   -0.86836436D-07    0.17809117D-07
    0.53558645D-07   -0.70876984D-07    0.14071420D-07
    0.43828008D-07   -0.57963870D-07    0.10936443D-07
    0.36150269D-07   -0.47792440D-07    0.84776135D-08
    0.30142373D-07   -0.39841581D-07    0.66082084D-08
    0.25429269D-07   -0.33608180D-07    0.52025280D-08
    0.21701533D-07   -0.28679804D-07    0.41447886D-08
    0.18721228D-07   -0.24740450D-07    0.33433909D-08
    0.16310081D-07   -0.21553826D-07    0.27307612D-08
    0.14335283D-07   -0.18944062D-07    0.22574211D-08
    0.12698404D-07   -0.16780919D-07    0.18869286D-08
    0.11326666D-07   -0.14968168D-07    0.15930498D-08
    0.10165762D-07   -0.13434035D-07    0.13570267D-08
    0.91746014D-08   -0.12124218D-07    0.11653237D-08
    0.83216344D-08   -0.10997023D-07    0.10080264D-08
    0.75823159D-08   -0.10020015D-07    0.87776300D-09
    0.69373175D-08   -0.91676510D-08    0.76897561D-09
    0.63712518D-08   -0.84195963D-08    0.67742110D-09
    0.58717457D-08   -0.77595000D-08    0.59982256D-09
    0.54287590D-08   -0.71740939D-08    0.53362233D-09
    0.50340756D-08   -0.66525206D-08    0.47680457D-09
    0.46809198D-08   -0.61858259D-08    0.42776610D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23935323D-08   -0.32368914D-08    0.38894840D-10
    0.47318657D-08   -0.64365828D-08    0.45502759D-09
    0.59257745D-08   -0.80601270D-08    0.99988764D-09
    0.59315285D-08   -0.80528109D-08    0.12699196D-08
    0.52847213D-08   -0.71612909D-08    0.12511904D-08
    0.44385019D-08   -0.60059721D-08    0.10808598D-08
    0.36315638D-08   -0.49092632D-08    0.87127067D-09
    0.29506242D-08   -0.39862741D-08    0.67910964D-09
    0.24064588D-08   -0.32498971D-08    0.52282063D-09
    0.19810690D-08   -0.26748389D-08    0.40263184D-09
    0.16500667D-08   -0.22276558D-08    0.31244207D-09
    0.13912615D-08   -0.18781392D-08    0.24522121D-09
    0.11869543D-08   -0.16022800D-08    0.19493856D-09
    0.10237958D-08   -0.13820083D-08    0.15698793D-09
    0.89189111D-09   -0.12039449D-08    0.12806390D-09
    0.78389317D-09   -0.10581595D-08    0.10577268D-09
    0.69438310D-09   -0.93733179D-09    0.88353185D-10
    0.61937262D-09   -0.83607685D-09    0.74550823D-10
    0.55589124D-09   -0.75038478D-09    0.63475216D-10
    0.50169185D-09   -0.67722228D-09    0.54485927D-10
    0.45504931D-09   -0.61426058D-09    0.47114625D-10
    0.41462138D-09   -0.55968784D-09    0.41013524D-10
    0.37935113D-09   -0.51207735D-09    0.35920718D-10
    0.34839713D-09   -0.47029326D-09    0.31636455D-10
    0.32108280D-09   -0.43342227D-09    0.28006602D-10
    0.29685910D-09   -0.40072325D-09    0.24910949D-10
    0.27527675D-09   -0.37158974D-09    0.22254818D-10
    0.25596524D-09   -0.34552158D-09    0.19962957D-10
    0.39704669D-22    0.00000000D+00    0.00000000D+00
    0.16473687D-10   -0.22261602D-10   -0.99652281D-12
    0.35760690D-10   -0.48780695D-10    0.29321837D-11
    0.44772438D-10   -0.61073767D-10    0.78925639D-11
    0.44068124D-10   -0.60027710D-10    0.98587201D-11
    0.38677217D-10   -0.52618743D-10    0.94296920D-11
    0.32133294D-10   -0.43677313D-10    0.79452363D-11
    0.26104284D-10   -0.35461956D-10    0.62874307D-11
    0.21115787D-10   -0.28675068D-10    0.48368801D-11
    0.17176370D-10   -0.23320512D-10    0.36897346D-11
    0.14119025D-10   -0.19167270D-10    0.28234538D-11
    0.11750380D-10   -0.15950695D-10    0.21812904D-11
    0.99030787D-11   -0.13442596D-10    0.17066642D-11
    0.84468670D-11   -0.11465704D-10    0.13536777D-11
    0.72849396D-11   -0.98884263D-11    0.10882451D-11
    0.63461321D-11   -0.86140863D-11    0.88656135D-12
    0.55776594D-11   -0.75709786D-11    0.73154407D-12
    0.49407645D-11   -0.67064728D-11    0.61060767D-12
    0.44070400D-11   -0.59820082D-11    0.51489404D-12
    0.39553489D-11   -0.53688938D-11    0.43816337D-12
    0.35697024D-11   -0.48454267D-11    0.37593780D-12
    0.32378253D-11   -0.43949448D-11    0.32494844D-12
    0.29501673D-11   -0.40044849D-11    0.28277137D-12
    0.26992079D-11   -0.36638387D-11    0.24758357D-12
    0.24789600D-11   -0.33648796D-11    0.21799620D-12
    0.22846096D-11   -0.31010731D-11    0.19293863D-12
    0.21122500D-11   -0.28671164D-11    0.17157663D-12
    0.19586845D-11   -0.26586703D-11    0.15325363D-12
    0.18212768D-11   -0.24721565D-11    0.13744814D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
