======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
   -0.26074851D-06    0.26074851D-06
   -0.99245150D-07    0.16061577D-05   -0.16061577D-05    0.28145283D-06
    0.79117903D-05   -0.52607744D-05    0.28655961D-06    0.28655961D-06
   -0.20609307D-06    0.20609307D-06
   -0.82470261D-07    0.13304219D-05   -0.13304219D-05    0.23408582D-06
    0.65536590D-05   -0.43603603D-05    0.22847639D-06    0.22847639D-06
   -0.16433248D-06    0.16433248D-06
   -0.68977142D-07    0.11095716D-05   -0.11095716D-05    0.19593040D-06
    0.54658378D-05   -0.36385685D-05    0.18367455D-06    0.18367455D-06
   -0.13211769D-06    0.13211769D-06
   -0.97986619D-11    0.83726776D-11   -0.83728025D-11   -0.67403427D-11
    0.41396418D-11   -0.67403739D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16198044D-05    0.52350698D-05   -0.52350698D-05    0.11704962D-05
    0.13786921D-04   -0.10472493D-04    0.12191260D-05    0.12191260D-05
   -0.19497514D-05    0.19497514D-05
   -0.20689294D-04    0.64351816D-04   -0.64351816D-04    0.12273766D-04
    0.17236608D-03   -0.11587169D-03    0.21772505D-04    0.21772505D-04
   -0.34348010D-04    0.34348010D-04
   -0.65575503D-04    0.20278109D-03   -0.20278109D-03    0.33463682D-04
    0.56657395D-03   -0.35001491D-03    0.70830109D-04    0.70830109D-04
   -0.10964626D-03    0.10964626D-03
   -0.10361578D-03    0.33729211D-03   -0.33729211D-03    0.51156858D-04
    0.10118422D-02   -0.60906032D-03    0.11260680D-03    0.11260680D-03
   -0.16836218D-03    0.16836218D-03
   -0.10932214D-03    0.39445205D-03   -0.39445205D-03    0.58092666D-04
    0.12927612D-02   -0.78360297D-03    0.12774304D-03    0.12774304D-03
   -0.18110586D-03    0.18110586D-03
   -0.92346649D-04    0.37906331D-03   -0.37906331D-03    0.55906505D-04
    0.13563415D-02   -0.83663382D-03    0.12120059D-03    0.12120059D-03
   -0.16210517D-03    0.16210517D-03
   -0.69791741D-04    0.32593709D-03   -0.32593709D-03    0.48765947D-04
    0.12568485D-02   -0.78937412D-03    0.10287933D-03    0.10287933D-03
   -0.13075456D-03    0.13075456D-03
   -0.50252801D-04    0.26263936D-03   -0.26263936D-03    0.40040822D-04
    0.10720134D-02   -0.68315774D-03    0.81091179D-04    0.81091179D-04
   -0.99078494D-04    0.99078494D-04
   -0.35606898D-04    0.20358146D-03   -0.20358146D-03    0.31683589D-04
    0.86360095D-03   -0.55532629D-03    0.60928551D-04    0.60928551D-04
   -0.72324757D-04    0.72324757D-04
   -0.25095176D-04    0.15417540D-03   -0.15417540D-03    0.24546549D-04
    0.66914336D-03   -0.43111716D-03    0.44662558D-04    0.44662558D-04
   -0.51787068D-04    0.51787068D-04
   -0.17530418D-04    0.11522366D-03   -0.11522366D-03    0.18833488D-04
    0.50610259D-03   -0.32406610D-03    0.32677075D-04    0.32677075D-04
   -0.36913990D-04    0.36913990D-04
   -0.12076312D-04    0.85631404D-04   -0.85631404D-04    0.14419972D-04
    0.37846790D-03   -0.23906178D-03    0.24245550D-04    0.24245550D-04
   -0.26459603D-04    0.26459603D-04
   -0.82707167D-05    0.63689259D-04   -0.63689259D-04    0.11066011D-04
    0.28247930D-03   -0.17536105D-03    0.18221029D-04    0.18221029D-04
   -0.19125006D-04    0.19125006D-04
   -0.57100620D-05    0.47554077D-04   -0.47554077D-04    0.85144002D-05
    0.21132689D-03   -0.12902188D-03    0.13758448D-04    0.13758448D-04
   -0.13961910D-04    0.13961910D-04
   -0.39765914D-05    0.35590502D-04   -0.35590502D-04    0.65467062D-05
    0.15844482D-03   -0.95373048D-04    0.10400069D-04    0.10400069D-04
   -0.10295995D-04    0.10295995D-04
   -0.27786828D-05    0.26645772D-04   -0.26645772D-04    0.50128760D-05
    0.11893842D-03   -0.70764715D-04    0.78157459D-05    0.78157459D-05
   -0.75867916D-05    0.75867916D-05
   -0.19531367D-05    0.19997597D-04   -0.19997597D-04    0.38376444D-05
    0.89523523D-04   -0.52761943D-04    0.58267453D-05    0.58267453D-05
   -0.55532862D-05    0.55532862D-05
   -0.13986421D-05    0.15120405D-04   -0.15120405D-04    0.29579438D-05
    0.67812468D-04   -0.39660706D-04    0.43293940D-05    0.43293940D-05
   -0.40600441D-05    0.40600441D-05
   -0.10295783D-05    0.11561268D-04   -0.11561268D-04    0.22997459D-05
    0.51870617D-04   -0.30156512D-04    0.32232106D-05    0.32232106D-05
   -0.29849108D-05    0.29849108D-05
   -0.77790188D-06    0.89503852D-05   -0.89503852D-05    0.18052654D-05
    0.40142978D-04   -0.23239964D-04    0.24149216D-05    0.24149216D-05
   -0.22160622D-05    0.22160622D-05
   -0.60079448D-06    0.70145002D-05   -0.70145002D-05    0.14307266D-05
    0.31447399D-04   -0.18159989D-04    0.18246713D-05    0.18246713D-05
   -0.16639069D-05    0.16639069D-05
   -0.47261267D-06    0.55607473D-05   -0.55607473D-05    0.11443542D-05
    0.24924499D-04   -0.14377958D-04    0.13913274D-05    0.13913274D-05
   -0.12635808D-05    0.12635808D-05
   -0.37755912D-06    0.44548547D-05   -0.44548547D-05    0.92335327D-06
    0.19966867D-04   -0.11518214D-04    0.10705782D-05    0.10705782D-05
   -0.96999690D-06    0.96999690D-06
   -0.30553636D-06    0.36031853D-05   -0.36031853D-05    0.75122360D-06
    0.16150030D-04   -0.93224850D-05    0.83111125D-06    0.83111125D-06
   -0.75222587D-06    0.75222587D-06
   -0.24984543D-06    0.29398115D-05   -0.29398115D-05    0.61595110D-06
    0.13176880D-04   -0.76132237D-05    0.65096969D-06    0.65096969D-06
   -0.58902059D-06    0.58902059D-06
   -0.20602468D-06    0.24177473D-05   -0.24177473D-05    0.50873593D-06
    0.10836860D-04   -0.62670308D-05    0.51448372D-06    0.51448372D-06
   -0.46553955D-06    0.46553955D-06
   -0.17111000D-06    0.20030447D-05   -0.20030447D-05    0.42306165D-06
    0.89780322D-05   -0.51964262D-05    0.41020237D-06    0.41020237D-06
   -0.37120879D-06    0.37120879D-06
   -0.14304514D-06    0.16708088D-05   -0.16708088D-05    0.35406736D-06
    0.74888545D-05   -0.43377536D-05    0.32976584D-06    0.32976584D-06
   -0.29843995D-06    0.29843995D-06
   -0.81472329D-11    0.79722166D-11   -0.79722479D-11   -0.50305853D-11
    0.57411575D-11   -0.50305385D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24300963D-05    0.45761051D-05   -0.45761051D-05    0.11976466D-05
    0.94997901D-05   -0.84426641D-05    0.11028279D-05    0.11028279D-05
   -0.20210071D-05    0.20210071D-05
   -0.28590434D-04    0.59089440D-04   -0.59089440D-04    0.13411716D-04
    0.13360288D-03   -0.98299600D-04    0.22090054D-04    0.22090054D-04
   -0.39664820D-04    0.39664820D-04
   -0.86720100D-04    0.20001803D-03   -0.20001803D-03    0.39590537D-04
    0.49801782D-03   -0.31356843D-03    0.82341752D-04    0.82341752D-04
   -0.14349629D-03    0.14349629D-03
   -0.13735809D-03    0.35752542D-03   -0.35752542D-03    0.64968825D-04
    0.98420772D-03   -0.57168156D-03    0.14699271D-03    0.14699271D-03
   -0.24596971D-03    0.24596971D-03
   -0.14829631D-03    0.44250263D-03   -0.44250263D-03    0.77777276D-04
    0.13483012D-02   -0.76337505D-03    0.17968723D-03    0.17968723D-03
   -0.28575490D-03    0.28575490D-03
   -0.12812715D-03    0.44215254D-03   -0.44215254D-03    0.77634742D-04
    0.14793508D-02   -0.83809697D-03    0.17816086D-03    0.17816086D-03
   -0.26874396D-03    0.26874396D-03
   -0.98500141D-04    0.39015266D-03   -0.39015266D-03    0.69408012D-04
    0.14095183D-02   -0.80629554D-03    0.15518234D-03    0.15518234D-03
   -0.22366479D-03    0.22366479D-03
   -0.71905315D-04    0.31986013D-03   -0.31986013D-03    0.57926235D-04
    0.12223116D-02   -0.70632225D-03    0.12405393D-03    0.12405393D-03
   -0.17277970D-03    0.17277970D-03
   -0.51579795D-04    0.25081152D-03   -0.25081152D-03    0.46323383D-04
    0.99377627D-03   -0.57756926D-03    0.93809910D-04    0.93809910D-04
   -0.12756111D-03    0.12756111D-03
   -0.36735246D-04    0.19137331D-03   -0.19137331D-03    0.36135386D-04
    0.77379976D-03   -0.44882398D-03    0.68917630D-04    0.68917630D-04
   -0.91942186D-04    0.91942186D-04
   -0.25861546D-04    0.14368860D-03   -0.14368860D-03    0.27846846D-04
    0.58713629D-03   -0.33660925D-03    0.50445787D-04    0.50445787D-04
   -0.65813407D-04    0.65813407D-04
   -0.17946481D-04    0.10709133D-03   -0.10709133D-03    0.21376585D-04
    0.44037217D-03   -0.24749072D-03    0.37348890D-04    0.37348890D-04
   -0.47287376D-04    0.47287376D-04
   -0.12421442D-04    0.79797957D-04   -0.79797957D-04    0.16420637D-04
    0.32957892D-03   -0.18106455D-03    0.27892021D-04    0.27892021D-04
   -0.34187565D-04    0.34187565D-04
   -0.86858921D-05    0.59650683D-04   -0.59650683D-04    0.12629597D-04
    0.24709878D-03   -0.13298339D-03    0.20893522D-04    0.20893522D-04
   -0.24918872D-04    0.24918872D-04
   -0.61302086D-05    0.44690484D-04   -0.44690484D-04    0.97015833D-05
    0.18562165D-03   -0.98195901D-04    0.15673485D-04    0.15673485D-04
   -0.18322069D-04    0.18322069D-04
   -0.43418620D-05    0.33504731D-04   -0.33504731D-04    0.74259474D-05
    0.13961792D-03   -0.72821475D-04    0.11714298D-04    0.11714298D-04
   -0.13478503D-04    0.13478503D-04
   -0.30939233D-05    0.25178596D-04   -0.25178596D-04    0.56835930D-05
    0.10527866D-03   -0.54282661D-04    0.86982620D-05    0.86982620D-05
   -0.98622682D-05    0.98622682D-05
   -0.22425535D-05    0.19054385D-04   -0.19054385D-04    0.43763237D-05
    0.79853679D-04   -0.40798395D-04    0.64390751D-05    0.64390751D-05
   -0.72055512D-05    0.72055512D-05
   -0.16659467D-05    0.14576883D-04   -0.14576883D-04    0.33990281D-05
    0.61139508D-04   -0.31021340D-04    0.47781001D-05    0.47781001D-05
   -0.52918915D-05    0.52918915D-05
   -0.12670033D-05    0.11289418D-04   -0.11289418D-04    0.26659546D-05
    0.47351365D-04   -0.23911784D-04    0.35700931D-05    0.35700931D-05
   -0.39244420D-05    0.39244420D-05
   -0.98288330D-06    0.88508029D-05   -0.88508029D-05    0.21115661D-05
    0.37117572D-04   -0.18694070D-04    0.26919691D-05    0.26919691D-05
   -0.29439678D-05    0.29439678D-05
   -0.77530217D-06    0.70189594D-05   -0.70189594D-05    0.16881966D-05
    0.29434255D-04   -0.14810955D-04    0.20497293D-05    0.20497293D-05
   -0.22342422D-05    0.22342422D-05
   -0.62029851D-06    0.56250034D-05   -0.56250034D-05    0.13617309D-05
    0.23589910D-04   -0.11874143D-04    0.15757141D-05    0.15757141D-05
   -0.17144120D-05    0.17144120D-05
   -0.50225929D-06    0.45510881D-05   -0.45510881D-05    0.11076032D-05
    0.19087126D-04   -0.96175830D-05    0.12225844D-05    0.12225844D-05
   -0.13291934D-05    0.13291934D-05
   -0.41069653D-06    0.37142604D-05   -0.37142604D-05    0.90798870D-06
    0.15577672D-04   -0.78592440D-05    0.95736668D-06    0.95736668D-06
   -0.10407080D-05    0.10407080D-05
   -0.33856109D-06    0.30554318D-05   -0.30554318D-05    0.74983294D-06
    0.12814427D-04   -0.64731053D-05    0.75660514D-06    0.75660514D-06
   -0.82252959D-06    0.82252959D-06
   -0.28109227D-06    0.25319120D-05   -0.25319120D-05    0.62348389D-06
    0.10618687D-04   -0.53698866D-05    0.60324941D-06    0.60324941D-06
   -0.65587177D-06    0.65587177D-06
   -0.23491843D-06    0.21123734D-05   -0.21123734D-05    0.52175348D-06
    0.88590871D-05   -0.44844798D-05    0.48495862D-06    0.48495862D-06
   -0.52730554D-06    0.52730554D-06
   -0.65422043D-11    0.70847078D-11   -0.70847078D-11   -0.36600098D-11
    0.62466126D-11   -0.36600410D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26614912D-05    0.36371512D-05   -0.36371512D-05    0.10594164D-05
    0.56114652D-05   -0.63933531D-05    0.86234153D-06    0.86234153D-06
   -0.17499750D-05    0.17499750D-05
   -0.30716142D-04    0.47710958D-04   -0.47710958D-04    0.12582458D-04
    0.87566595D-04   -0.77312309D-04    0.19168696D-04    0.19168696D-04
   -0.37871017D-04    0.37871017D-04
   -0.92958314D-04    0.16978648D-03   -0.16978648D-03    0.39989015D-04
    0.37035020D-03   -0.25753931D-03    0.81091819D-04    0.81091819D-04
   -0.15447843D-03    0.15447843D-03
   -0.15027574D-03    0.32404205D-03   -0.32404205D-03    0.70298989D-04
    0.81797474D-03   -0.48833396D-03    0.16184117D-03    0.16184117D-03
   -0.29538631D-03    0.29538631D-03
   -0.16745273D-03    0.42545051D-03   -0.42545051D-03    0.88797591D-04
    0.12158798D-02   -0.67385345D-03    0.21380688D-03    0.21380688D-03
   -0.37214797D-03    0.37214797D-03
   -0.14906621D-03    0.44414912D-03   -0.44414912D-03    0.92063532D-04
    0.14080872D-02   -0.75887327D-03    0.22230984D-03    0.22230984D-03
   -0.36921318D-03    0.36921318D-03
   -0.11742304D-03    0.40388521D-03   -0.40388521D-03    0.84447926D-04
    0.13874167D-02   -0.74302703D-03    0.19908249D-03    0.19908249D-03
   -0.31778545D-03    0.31778545D-03
   -0.87519762D-04    0.33789891D-03   -0.33789891D-03    0.71685118D-04
    0.12267603D-02   -0.65741984D-03    0.16154468D-03    0.16154468D-03
   -0.25050033D-03    0.25050033D-03
   -0.63921488D-04    0.26852378D-03   -0.26852378D-03    0.57976401D-04
    0.10075975D-02   -0.53920945D-03    0.12308245D-03    0.12308245D-03
   -0.18713306D-03    0.18713306D-03
   -0.46123030D-04    0.20659444D-03   -0.20659444D-03    0.45583587D-04
    0.78851866D-03   -0.41786772D-03    0.90901742D-04    0.90901742D-04
   -0.13591529D-03    0.13591529D-03
   -0.32690387D-04    0.15584030D-03   -0.15584030D-03    0.35334479D-04
    0.60021701D-03   -0.31138828D-03    0.66939856D-04    0.66939856D-04
   -0.97911980D-04    0.97911980D-04
   -0.22791390D-04    0.11644810D-03   -0.11644810D-03    0.27241638D-04
    0.45146432D-03   -0.22732633D-03    0.49756742D-04    0.49756742D-04
   -0.70694882D-04    0.70694882D-04
   -0.15881588D-04    0.86908432D-04   -0.86908432D-04    0.20983386D-04
    0.33868564D-03   -0.16535966D-03    0.37145428D-04    0.37145428D-04
   -0.51247311D-04    0.51247311D-04
   -0.11193913D-04    0.65030965D-04   -0.65030965D-04    0.16161563D-04
    0.25438190D-03   -0.12093341D-03    0.27753452D-04    0.27753452D-04
   -0.37381019D-04    0.37381019D-04
   -0.79670868D-05    0.48766820D-04   -0.48766820D-04    0.12425011D-04
    0.19138920D-03   -0.89023447D-04    0.20751075D-04    0.20751075D-04
   -0.27462412D-04    0.27462412D-04
   -0.56946883D-05    0.36606941D-04   -0.36606941D-04    0.95209916D-05
    0.14419190D-03   -0.65874193D-04    0.15472709D-04    0.15472709D-04
   -0.20197940D-04    0.20197940D-04
   -0.40965735D-05    0.27545662D-04   -0.27545662D-04    0.72941551D-05
    0.10889213D-03   -0.49023194D-04    0.11473390D-04    0.11473390D-04
   -0.14791533D-04    0.14791533D-04
   -0.29938699D-05    0.20864394D-04   -0.20864394D-04    0.56179381D-05
    0.82683613D-04   -0.36799789D-04    0.84824015D-05    0.84824015D-05
   -0.10813329D-04    0.10813329D-04
   -0.22378983D-05    0.15970339D-04   -0.15970339D-04    0.43633560D-05
    0.63350973D-04   -0.27959855D-04    0.62858172D-05    0.62858172D-05
   -0.79413966D-05    0.79413966D-05
   -0.17099350D-05    0.12374030D-04   -0.12374030D-04    0.34220995D-05
    0.49090628D-04   -0.21548583D-04    0.46907528D-05    0.46907528D-05
   -0.58874663D-05    0.58874663D-05
   -0.13312162D-05    0.97054006D-05   -0.97054006D-05    0.27103707D-05
    0.38499722D-04   -0.16853789D-04    0.35334560D-05    0.35334560D-05
   -0.44151104D-05    0.44151104D-05
   -0.10529680D-05    0.77002601D-05   -0.77002601D-05    0.21669237D-05
    0.30543862D-04   -0.13364351D-04    0.26884263D-05    0.26884263D-05
   -0.33498391D-05    0.33498391D-05
   -0.84427225D-06    0.61739081D-05   -0.61739081D-05    0.17478913D-05
    0.24488330D-04   -0.10725624D-04    0.20655201D-05    0.20655201D-05
   -0.25698994D-05    0.25698994D-05
   -0.68471822D-06    0.49974308D-05   -0.49974308D-05    0.14217269D-05
    0.19819954D-04   -0.86964097D-05    0.16020076D-05    0.16020076D-05
   -0.19921612D-05    0.19921612D-05
   -0.56053150D-06    0.40801658D-05   -0.40801658D-05    0.11655454D-05
    0.16179724D-04   -0.71131310D-05    0.12542780D-05    0.12542780D-05
   -0.15596973D-05    0.15596973D-05
   -0.46247308D-06    0.33576152D-05   -0.33576152D-05    0.96257129D-06
    0.13312530D-04   -0.58633540D-05    0.99122964D-06    0.99122964D-06
   -0.12327204D-05    0.12327204D-05
   -0.38425025D-06    0.27831875D-05   -0.27831875D-05    0.80041122D-06
    0.11033536D-04   -0.48675491D-05    0.79032025D-06    0.79032025D-06
   -0.98296558D-06    0.98296558D-06
   -0.32133876D-06    0.23226598D-05   -0.23226598D-05    0.66984149D-06
    0.92067547D-05   -0.40675707D-05    0.63534831D-06    0.63534831D-06
   -0.79029141D-06    0.79029141D-06
   -0.50810762D-11    0.59644165D-11   -0.59644165D-11   -0.26031989D-11
    0.60198877D-11   -0.26031989D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.22867761D-05    0.25551421D-05   -0.25551421D-05    0.85343852D-06
    0.26934469D-05   -0.46167713D-05    0.63527596D-06    0.63527596D-06
   -0.13779027D-05    0.13779027D-05
   -0.26872196D-04    0.34065709D-04   -0.34065709D-04    0.10610753D-04
    0.47877809D-04   -0.57454578D-04    0.15156916D-04    0.15156916D-04
   -0.32016116D-04    0.32016116D-04
   -0.83596465D-04    0.12634907D-03   -0.12634907D-03    0.35888197D-04
    0.23321833D-03   -0.19807488D-03    0.70841046D-04    0.70841046D-04
   -0.14432663D-03    0.14432663D-03
   -0.14016801D-03    0.25614629D-03   -0.25614629D-03    0.67151858D-04
    0.58316434D-03   -0.38769146D-03    0.15600064D-03    0.15600064D-03
   -0.30514586D-03    0.30514586D-03
   -0.16269942D-03    0.35734446D-03   -0.35734446D-03    0.89303955D-04
    0.95237097D-03   -0.54950969D-03    0.22223215D-03    0.22223215D-03
   -0.41663920D-03    0.41663920D-03
   -0.15050413D-03    0.39162418D-03   -0.39162418D-03    0.96122221D-04
    0.11752304D-02   -0.63185902D-03    0.24254912D-03    0.24254912D-03
   -0.43676146D-03    0.43676146D-03
   -0.12257622D-03    0.36868611D-03   -0.36868611D-03    0.90430692D-04
    0.12041941D-02   -0.62713935D-03    0.22333054D-03    0.22333054D-03
   -0.38904535D-03    0.38904535D-03
   -0.94049014D-04    0.31578197D-03   -0.31578197D-03    0.78039629D-04
    0.10882397D-02   -0.55806340D-03    0.18377660D-03    0.18377660D-03
   -0.31278964D-03    0.31278964D-03
   -0.70296316D-04    0.25474228D-03   -0.25474228D-03    0.63807463D-04
    0.90340553D-03   -0.45673935D-03    0.14099673D-03    0.14099673D-03
   -0.23626833D-03    0.23626833D-03
   -0.51403598D-04    0.19765099D-03   -0.19765099D-03    0.50563675D-04
    0.71048532D-03   -0.35080021D-03    0.10483114D-03    0.10483114D-03
   -0.17294825D-03    0.17294825D-03
   -0.36577955D-04    0.14967251D-03   -0.14967251D-03    0.39435177D-04
    0.54254022D-03   -0.25803415D-03    0.77863840D-04    0.77863840D-04
   -0.12549829D-03    0.12549829D-03
   -0.25554706D-04    0.11203372D-03   -0.11203372D-03    0.30543897D-04
    0.40918887D-03   -0.18596982D-03    0.58197173D-04    0.58197173D-04
   -0.91103522D-04    0.91103522D-04
   -0.17877868D-04    0.83695567D-04   -0.83695567D-04    0.23599629D-04
    0.30764250D-03   -0.13389060D-03    0.43495807D-04    0.43495807D-04
   -0.66242626D-04    0.66242626D-04
   -0.12660465D-04    0.62664568D-04   -0.62664568D-04    0.18209840D-04
    0.23145198D-03   -0.97159724D-04    0.32464007D-04    0.32464007D-04
   -0.48376752D-04    0.48376752D-04
   -0.90571973D-05    0.47022235D-04   -0.47022235D-04    0.14017675D-04
    0.17439536D-03   -0.71103673D-04    0.24227157D-04    0.24227157D-04
   -0.35533937D-04    0.35533937D-04
   -0.65126076D-05    0.35332416D-04   -0.35332416D-04    0.10756250D-04
    0.13159658D-03   -0.52375322D-04    0.18039327D-04    0.18039327D-04
   -0.26136872D-04    0.26136872D-04
   -0.47143262D-05    0.26616247D-04   -0.26616247D-04    0.82504469D-05
    0.99530893D-04   -0.38834855D-04    0.13368694D-04    0.13368694D-04
   -0.19160042D-04    0.19160042D-04
   -0.34630157D-05    0.20176423D-04   -0.20176423D-04    0.63583224D-05
    0.75660116D-04   -0.29068664D-04    0.98785978D-05    0.98785978D-05
   -0.14019191D-04    0.14019191D-04
   -0.25976418D-05    0.15451120D-04   -0.15451120D-04    0.49397696D-05
    0.58013089D-04   -0.22045073D-04    0.73154311D-05    0.73154311D-05
   -0.10298565D-04    0.10298565D-04
   -0.19897855D-05    0.11976645D-04   -0.11976645D-04    0.38747691D-05
    0.44981664D-04   -0.16978500D-04    0.54552138D-05    0.54552138D-05
   -0.76344222D-05    0.76344222D-05
   -0.15522341D-05    0.93981885D-05   -0.93981885D-05    0.30692523D-05
    0.35298268D-04   -0.13284761D-04    0.41068469D-05    0.41068469D-05
   -0.57243740D-05    0.57243740D-05
   -0.12299780D-05    0.74606294D-05   -0.74606294D-05    0.24540928D-05
    0.28020085D-04   -0.10546551D-04    0.31231180D-05    0.31231180D-05
   -0.43425893D-05    0.43425893D-05
   -0.98772798D-06    0.59852536D-05   -0.59852536D-05    0.19797075D-05
    0.22476281D-04   -0.84769897D-05    0.23984566D-05    0.23984566D-05
   -0.33310233D-05    0.33310233D-05
   -0.80202844D-06    0.48474108D-05   -0.48474108D-05    0.16104355D-05
    0.18199209D-04   -0.68836476D-05    0.18596925D-05    0.18596925D-05
   -0.25819045D-05    0.25819045D-05
   -0.65712167D-06    0.39596357D-05   -0.39596357D-05    0.13203791D-05
    0.14862069D-04   -0.56380589D-05    0.14558875D-05    0.14558875D-05
   -0.20213664D-05    0.20213664D-05
   -0.54251431D-06    0.32598412D-05   -0.32598412D-05    0.10905422D-05
    0.12232303D-04   -0.46529607D-05    0.11505609D-05    0.11505609D-05
   -0.15976362D-05    0.15976362D-05
   -0.45100252D-06    0.27031788D-05   -0.27031788D-05    0.90689989D-06
    0.10141129D-04   -0.38667623D-05    0.91737218D-06    0.91737218D-06
   -0.12739781D-05    0.12739781D-05
   -0.37734709D-06    0.22566634D-05   -0.22566634D-05    0.75901700D-06
    0.84642563D-05   -0.32342674D-05    0.73749751D-06    0.73749751D-06
   -0.10242833D-05    0.10242833D-05
   -0.38249404D-11    0.48050938D-11   -0.48050938D-11   -0.18124096D-11
    0.53756999D-11   -0.18123784D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16331273D-05    0.15425376D-05   -0.15425376D-05    0.64090265D-06
    0.75901437D-06   -0.32029893D-05    0.45209439D-06    0.45209439D-06
   -0.10192761D-05    0.10192761D-05
   -0.19865521D-04    0.21168424D-04   -0.21168424D-04    0.82449410D-05
    0.19044524D-04   -0.40748420D-04    0.11276319D-04    0.11276319D-04
   -0.24905526D-04    0.24905526D-04
   -0.64672905D-04    0.82233422D-04   -0.82233422D-04    0.29294756D-04
    0.11764741D-03   -0.14434993D-03    0.56557778D-04    0.56557778D-04
   -0.12122470D-03    0.12122470D-03
   -0.11400506D-03    0.17720739D-03   -0.17720739D-03    0.57802702D-04
    0.34698428D-03   -0.28964564D-03    0.13488897D-03    0.13488897D-03
   -0.27924247D-03    0.27924247D-03
   -0.13932817D-03    0.26354280D-03   -0.26354280D-03    0.80523028D-04
    0.63630095D-03   -0.41879564D-03    0.20568488D-03    0.20568488D-03
   -0.41087780D-03    0.41087780D-03
   -0.13550731D-03    0.30498282D-03   -0.30498282D-03    0.89729859D-04
    0.84734061D-03   -0.48850035D-03    0.23504530D-03    0.23504530D-03
   -0.45437634D-03    0.45437634D-03
   -0.11566100D-03    0.29895735D-03   -0.29895735D-03    0.86399065D-04
    0.90830996D-03   -0.48844409D-03    0.22196319D-03    0.22196319D-03
   -0.41818591D-03    0.41818591D-03
   -0.92536209D-04    0.26319284D-03   -0.26319284D-03    0.75660639D-04
    0.83997738D-03   -0.43419974D-03    0.18466150D-03    0.18466150D-03
   -0.34212916D-03    0.34212916D-03
   -0.71399329D-04    0.21589774D-03   -0.21589774D-03    0.62455685D-04
    0.70381483D-03   -0.35177156D-03    0.14241115D-03    0.14241115D-03
   -0.26081637D-03    0.26081637D-03
   -0.53130959D-04    0.16887557D-03   -0.16887557D-03    0.49844793D-04
    0.55516002D-03   -0.26527211D-03    0.10669139D-03    0.10669139D-03
   -0.19234193D-03    0.19234193D-03
   -0.38125987D-04    0.12823617D-03   -0.12823617D-03    0.39096205D-04
    0.42446529D-03   -0.19078697D-03    0.79995667D-04    0.79995667D-04
   -0.14057909D-03    0.14057909D-03
   -0.26859277D-04    0.96068123D-04   -0.96068123D-04    0.30412087D-04
    0.32041199D-03   -0.13460588D-03    0.60116695D-04    0.60116695D-04
   -0.10256002D-03    0.10256002D-03
   -0.18973356D-04    0.71793183D-04   -0.71793183D-04    0.23566518D-04
    0.24104753D-03   -0.95219232D-04    0.45008981D-04    0.45008981D-04
   -0.74787747D-04    0.74787747D-04
   -0.13563818D-04    0.53764219D-04   -0.53764219D-04    0.18217662D-04
    0.18143126D-03   -0.68147795D-04    0.33591527D-04    0.33591527D-04
   -0.54690088D-04    0.54690088D-04
   -0.97939769D-05    0.40359158D-04   -0.40359158D-04    0.14042553D-04
    0.13677562D-03   -0.49334331D-04    0.25046831D-04    0.25046831D-04
   -0.40179142D-04    0.40179142D-04
   -0.71125859D-05    0.30350067D-04   -0.30350067D-04    0.10789862D-04
    0.10328871D-03   -0.36022220D-04    0.18636896D-04    0.18636896D-04
   -0.29561711D-04    0.29561711D-04
   -0.52001049D-05    0.22886001D-04   -0.22886001D-04    0.82859565D-05
    0.78187041D-04   -0.26514357D-04    0.13809918D-04    0.13809918D-04
   -0.21691496D-04    0.21691496D-04
   -0.38515272D-05    0.17362223D-04   -0.17362223D-04    0.63900667D-05
    0.59469887D-04   -0.19731253D-04    0.10204124D-04    0.10204124D-04
   -0.15885930D-04    0.15885930D-04
   -0.29057919D-05    0.13302639D-04   -0.13302639D-04    0.49662577D-05
    0.45613959D-04   -0.14906260D-04    0.75544251D-05    0.75544251D-05
   -0.11674150D-04    0.11674150D-04
   -0.22346262D-05    0.10316168D-04   -0.10316168D-04    0.38964507D-05
    0.35379704D-04   -0.11462127D-04    0.56314373D-05    0.56314373D-05
   -0.86545047D-05    0.86545047D-05
   -0.17483792D-05    0.81001135D-05   -0.81001135D-05    0.30869525D-05
    0.27776747D-04   -0.89725905D-05    0.42381598D-05    0.42381598D-05
   -0.64890467D-05    0.64890467D-05
   -0.13887067D-05    0.64349229D-05   -0.64349229D-05    0.24685694D-05
    0.22061762D-04   -0.71364100D-05    0.32219122D-05    0.32219122D-05
   -0.49223393D-05    0.49223393D-05
   -0.11173247D-05    0.51664561D-05   -0.51664561D-05    0.19916075D-05
    0.17706196D-04   -0.57502134D-05    0.24734655D-05    0.24734655D-05
   -0.37752887D-05    0.37752887D-05
   -0.90851996D-06    0.41873958D-05   -0.41873958D-05    0.16202951D-05
