======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
    0.15879018D-04    0.35434191D-03   -0.35434191D-03    0.11511123D-03
    0.24801372D-02   -0.18865179D-02    0.52770326D-04    0.52770326D-04
   -0.45295269D-04    0.45295269D-04
    0.14179186D-04    0.31641080D-03   -0.31641080D-03    0.10294284D-03
    0.22146466D-02   -0.16847262D-02    0.45366401D-04    0.45366401D-04
   -0.38941393D-04    0.38941393D-04
    0.12713573D-04    0.28370599D-03   -0.28370599D-03    0.92425858D-04
    0.19857365D-02   -0.15107131D-02    0.39216895D-04    0.39216895D-04
   -0.33663795D-04    0.33663795D-04
    0.12779014D-10   -0.10792686D-10    0.10792686D-10    0.88470203D-11
   -0.50391635D-11    0.88470897D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.67689709D-04    0.46136619D-03   -0.46136619D-03    0.20420803D-03
    0.27606504D-02   -0.16748946D-02   -0.15251511D-04   -0.15251511D-04
    0.48115214D-04   -0.48115214D-04
    0.11330381D-03    0.18456159D-02   -0.18456159D-02    0.82117964D-03
    0.10358139D-01   -0.65221622D-02   -0.19498659D-04   -0.19498659D-04
    0.19034540D-03   -0.19034540D-03
   -0.68110691D-04    0.39683558D-02   -0.39683558D-02    0.17528456D-02
    0.20926914D-01   -0.13659928D-01    0.28132474D-03    0.28132474D-03
   -0.37400464D-04    0.37400464D-04
   -0.37173119D-03    0.62558139D-02   -0.62558139D-02    0.27000678D-02
    0.31910743D-01   -0.21221570D-01    0.11259890D-02    0.11259890D-02
   -0.10596675D-02    0.10596675D-02
   -0.50869288D-03    0.79461709D-02   -0.79461709D-02    0.33282234D-02
    0.40652642D-01   -0.27094150D-01    0.22711489D-02    0.22711489D-02
   -0.25026012D-02    0.25026012D-02
   -0.36537635D-03    0.85637048D-02   -0.85637048D-02    0.34985733D-02
    0.45245134D-01   -0.30035075D-01    0.31911648D-02    0.31911648D-02
   -0.35927901D-02    0.35927901D-02
   -0.70983259D-04    0.81700350D-02   -0.81700350D-02    0.32923544D-02
    0.45331368D-01   -0.30025486D-01    0.35680370D-02    0.35680370D-02
   -0.39499325D-02    0.39499325D-02
    0.19467536D-03    0.71682969D-02   -0.71682969D-02    0.28793289D-02
    0.41958697D-01   -0.27847978D-01    0.34287067D-02    0.34287067D-02
   -0.36936787D-02    0.36936787D-02
    0.34517316D-03    0.59695891D-02   -0.59695891D-02    0.24060551D-02
    0.36697702D-01   -0.24495575D-01    0.29751636D-02    0.29751636D-02
   -0.31220923D-02    0.31220923D-02
    0.38686330D-03    0.48315355D-02   -0.48315355D-02    0.19601690D-02
    0.30901651D-01   -0.20790075D-01    0.24117610D-02    0.24117610D-02
   -0.24796987D-02    0.24796987D-02
    0.36209071D-03    0.38635110D-02   -0.38635110D-02    0.15792173D-02
    0.25430580D-01   -0.17256973D-01    0.18724552D-02    0.18724552D-02
   -0.19001417D-02    0.19001417D-02
    0.30998857D-03    0.30850787D-02   -0.30850787D-02    0.12704393D-02
    0.20692026D-01   -0.14156276D-01    0.14192126D-02    0.14192126D-02
   -0.14313070D-02    0.14313070D-02
    0.25449365D-03    0.24757471D-02   -0.24757471D-02    0.10268218D-02
    0.16790734D-01   -0.11566831D-01    0.10660881D-02    0.10660881D-02
   -0.10741166D-02    0.10741166D-02
    0.20619137D-03    0.20035463D-02   -0.20035463D-02    0.83671345D-03
    0.13669874D-01   -0.94667387D-02    0.80288371D-03    0.80288371D-03
   -0.81044032D-03    0.81044032D-03
    0.16758674D-03    0.16377335D-02   -0.16377335D-02    0.68848375D-03
    0.11207480D-01   -0.77899796D-02    0.61085344D-03    0.61085344D-03
   -0.61821032D-03    0.61821032D-03
    0.13762145D-03    0.13528600D-02   -0.13528600D-02    0.57228330D-03
    0.92709719D-02   -0.64593151D-02    0.47125285D-03    0.47125285D-03
   -0.47797678D-03    0.47797678D-03
    0.11437289D-03    0.11291435D-02   -0.11291435D-02    0.48037913D-03
    0.77425375D-02   -0.54024949D-02    0.36894408D-03    0.36894408D-03
   -0.37477731D-03    0.37477731D-03
    0.96138253D-04    0.95165741D-03   -0.95165741D-03    0.40693272D-03
    0.65270152D-02   -0.45586740D-02    0.29293267D-03    0.29293267D-03
   -0.29784886D-03    0.29784886D-03
    0.81636649D-04    0.80931639D-03   -0.80931639D-03    0.34761147D-03
    0.55511592D-02   -0.38795556D-02    0.23558370D-03    0.23558370D-03
   -0.23967387D-03    0.23967387D-03
    0.69945479D-04    0.69393699D-03   -0.69393699D-03    0.29921020D-03
    0.47598369D-02   -0.33280160D-02    0.19165826D-03    0.19165826D-03
   -0.19504929D-03    0.19504929D-03
    0.60402560D-04    0.59946410D-03   -0.59946410D-03    0.25934427D-03
    0.41118291D-02   -0.28759227D-02    0.15754117D-03    0.15754117D-03
   -0.16035784D-03    0.16035784D-03
    0.52527973D-04    0.52138271D-03   -0.52138271D-03    0.22622214D-03
    0.35762464D-02   -0.25020158D-02    0.13070553D-03    0.13070553D-03
   -0.13305628D-03    0.13305628D-03
    0.45968139D-04    0.45629130D-03   -0.45629130D-03    0.19848274D-03
    0.31297695D-02   -0.21901636D-02    0.10935622D-03    0.10935622D-03
   -0.11133022D-03    0.11133022D-03
    0.40457760D-04    0.40159864D-03   -0.40159864D-03    0.17508037D-03
    0.27546227D-02   -0.19280319D-02    0.92196923D-04    0.92196923D-04
   -0.93865535D-04    0.93865535D-04
    0.35794350D-04    0.35530882D-03   -0.35530882D-03    0.15520294D-03
    0.24371136D-02   -0.17061021D-02    0.78276801D-04    0.78276801D-04
   -0.79696511D-04    0.79696511D-04
    0.31821021D-04    0.31586827D-03   -0.31586827D-03    0.13821352D-03
    0.21665849D-02   -0.15169570D-02    0.66888382D-04    0.66888382D-04
   -0.68103822D-04    0.68103822D-04
    0.28414670D-04    0.28205563D-03   -0.28205563D-03    0.12360792D-03
    0.19346590D-02   -0.13547613D-02    0.57498441D-04    0.57498441D-04
   -0.58545023D-04    0.58545023D-04
    0.25477664D-04    0.25290184D-03   -0.25290184D-03    0.11098365D-03
    0.17346889D-02   -0.12148826D-02    0.49700396D-04    0.49700396D-04
   -0.50606422D-04    0.50606422D-04
    0.10616022D-10   -0.10299192D-10    0.10299192D-10    0.66101291D-11
   -0.72208212D-11    0.66101291D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.71157874D-04    0.38054541D-03   -0.38054541D-03    0.22406294D-03
    0.22903931D-02   -0.12686324D-02   -0.47244608D-05   -0.47244608D-05
    0.33075024D-04   -0.33075024D-04
    0.16616496D-03    0.14466964D-02   -0.14466964D-02    0.87054414D-03
    0.83853619D-02   -0.49023580D-02    0.41785390D-04    0.41785390D-04
    0.95836486D-04   -0.95836486D-04
    0.12123082D-03    0.29666357D-02   -0.29666357D-02    0.18034663D-02
    0.16516410D-01   -0.10190661D-01    0.40385911D-03    0.40385911D-03
   -0.25495697D-03    0.25495697D-03
   -0.93976068D-05    0.45540051D-02   -0.45540051D-02    0.27391005D-02
    0.24804179D-01   -0.15771029D-01    0.12836187D-02    0.12836187D-02
   -0.14127097D-02    0.14127097D-02
   -0.30282813D-04    0.57572033D-02   -0.57572033D-02    0.33771800D-02
    0.31561629D-01   -0.20145072D-01    0.24677997D-02    0.24677997D-02
   -0.30405027D-02    0.30405027D-02
    0.13665716D-03    0.62633757D-02   -0.62633757D-02    0.35789311D-02
    0.35463030D-01   -0.22416806D-01    0.34565066D-02    0.34565066D-02
   -0.43461928D-02    0.43461928D-02
    0.39120908D-03    0.60622459D-02   -0.60622459D-02    0.34024888D-02
    0.36025574D-01   -0.22539966D-01    0.38981979D-02    0.38981979D-02
   -0.48463590D-02    0.48463590D-02
    0.59235487D-03    0.53921227D-02   -0.53921227D-02    0.30028764D-02
    0.33790619D-01   -0.21044087D-01    0.37819569D-02    0.37819569D-02
   -0.46025514D-02    0.46025514D-02
    0.67456305D-03    0.45401683D-02   -0.45401683D-02    0.25266652D-02
    0.29865086D-01   -0.18631584D-01    0.33057639D-02    0.33057639D-02
   -0.39379961D-02    0.39379961D-02
    0.65257273D-03    0.37056429D-02   -0.37056429D-02    0.20680383D-02
    0.25330889D-01   -0.15904810D-01    0.26916257D-02    0.26916257D-02
   -0.31533559D-02    0.31533559D-02
    0.57266445D-03    0.29819099D-02   -0.29819099D-02    0.16708942D-02
    0.20938190D-01   -0.13264546D-01    0.20935057D-02    0.20935057D-02
   -0.24275462D-02    0.24275462D-02
    0.47570336D-03    0.23920872D-02   -0.23920872D-02    0.13463848D-02
    0.17076391D-01   -0.10920404D-01    0.15867038D-02    0.15867038D-02
   -0.18322898D-02    0.18322898D-02
    0.38544373D-03    0.19257793D-02   -0.19257793D-02    0.10891895D-02
    0.13871226D-01   -0.89455349D-02    0.11909173D-02    0.11909173D-02
   -0.13757298D-02    0.13757298D-02
    0.31091598D-03    0.15616878D-02   -0.15616878D-02    0.88799889D-03
    0.11297448D-01   -0.73335943D-02    0.89619384D-03    0.89619384D-03
   -0.10378931D-02    0.10378931D-02
    0.25257816D-03    0.12780984D-02   -0.12780984D-02    0.73092122D-03
    0.92635664D-02   -0.60409474D-02    0.68153295D-03    0.68153295D-03
   -0.79150519D-03    0.79150519D-03
    0.20756872D-03    0.10564688D-02   -0.10564688D-02    0.60768663D-03
    0.76631538D-02   -0.50122561D-02    0.52564057D-03    0.52564057D-03
   -0.61178489D-03    0.61178489D-03
    0.17265183D-03    0.88204824D-03   -0.88204824D-03    0.51017007D-03
    0.63997572D-02   -0.41938843D-02    0.41143583D-03    0.41143583D-03
   -0.47954766D-03    0.47954766D-03
    0.14521918D-03    0.74351118D-03   -0.74351118D-03    0.43221381D-03
    0.53949756D-02   -0.35397904D-02    0.32659942D-03    0.32659942D-03
   -0.38099543D-03    0.38099543D-03
    0.12336360D-03    0.63234272D-03   -0.63234272D-03    0.36923697D-03
    0.45883243D-02   -0.30130400D-02    0.26260266D-03    0.26260266D-03
   -0.30649181D-03    0.30649181D-03
    0.10572001D-03    0.54220701D-03   -0.54220701D-03    0.31784527D-03
    0.39342310D-02   -0.25850738D-02    0.21359574D-03    0.21359574D-03
   -0.24936239D-03    0.24936239D-03
    0.91306324D-04    0.46839489D-03   -0.46839489D-03    0.27551122D-03
    0.33986125D-02   -0.22341758D-02    0.17554076D-03    0.17554076D-03
   -0.20496493D-03    0.20496493D-03
    0.79406943D-04    0.40738659D-03   -0.40738659D-03    0.24033504D-03
    0.29559268D-02   -0.19439031D-02    0.14561456D-03    0.14561456D-03
   -0.17003572D-03    0.17003572D-03
    0.69491958D-04    0.35652706D-03   -0.35652706D-03    0.21087300D-03
    0.25868938D-02   -0.17017647D-02    0.12181162D-03    0.12181162D-03
   -0.14224720D-03    0.14224720D-03
    0.61162290D-04    0.31379246D-03   -0.31379246D-03    0.18601562D-03
    0.22768188D-02   -0.14982032D-02    0.10268398D-03    0.10268398D-03
   -0.11991441D-03    0.11991441D-03
    0.54112616D-04    0.27762348D-03   -0.27762348D-03    0.16490114D-03
    0.20143837D-02   -0.13258399D-02    0.87169895D-04    0.87169895D-04
   -0.10179970D-03    0.10179970D-03
    0.48106034D-04    0.24680625D-03   -0.24680625D-03    0.14685353D-03
    0.17907799D-02   -0.11789232D-02    0.74479537D-04    0.74479537D-04
   -0.86981546D-04    0.86981546D-04
    0.42956522D-04    0.22038645D-03   -0.22038645D-03    0.13133758D-03
    0.15990829D-02   -0.10529272D-02    0.64017713D-04    0.64017713D-04
   -0.74765220D-04    0.74765220D-04
    0.38516509D-04    0.19760689D-03   -0.19760689D-03    0.11792596D-03
    0.14337987D-02   -0.94425802D-03    0.55330690D-04    0.55330690D-04
   -0.64621059D-04    0.64621059D-04
    0.85220719D-11   -0.91741892D-11    0.91741892D-11    0.48124352D-11
   -0.79716789D-11    0.48124525D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.73713227D-04    0.25793736D-03   -0.25793736D-03    0.21861000D-03
    0.17167687D-02   -0.92575887D-03    0.57755394D-05    0.57755394D-05
    0.12135694D-04   -0.12135694D-04
    0.22017227D-03    0.93921100D-03   -0.93921100D-03    0.83048546D-03
    0.61908031D-02   -0.35590497D-02    0.96110531D-04    0.96110531D-04
   -0.20845333D-04    0.20845333D-04
    0.32386054D-03    0.18395868D-02   -0.18395868D-02    0.16853115D-02
    0.11986066D-01   -0.73623165D-02    0.48532907D-03    0.48532907D-03
   -0.47103742D-03    0.47103742D-03
    0.38328270D-03    0.27442469D-02   -0.27442469D-02    0.25336424D-02
    0.17804348D-01   -0.11369877D-01    0.13226856D-02    0.13226856D-02
   -0.16516255D-02    0.16516255D-02
    0.48461781D-03    0.34534967D-02   -0.34534967D-02    0.31261136D-02
    0.22667582D-01   -0.14540633D-01    0.24332741D-02    0.24332741D-02
   -0.32869567D-02    0.32869567D-02
    0.66138344D-03    0.38092351D-02   -0.38092351D-02    0.33379549D-02
    0.25758594D-01   -0.16241726D-01    0.33901581D-02    0.33901581D-02
   -0.46655174D-02    0.46655174D-02
    0.84867063D-03    0.37672375D-02   -0.37672375D-02    0.32042637D-02
    0.26604767D-01   -0.16420318D-01    0.38526226D-02    0.38526226D-02
   -0.52677866D-02    0.52677866D-02
    0.95871578D-03    0.34230927D-02   -0.34230927D-02    0.28527870D-02
    0.25367211D-01   -0.15427438D-01    0.37733380D-02    0.37733380D-02
   -0.50788364D-02    0.50788364D-02
    0.95659501D-03    0.29344857D-02   -0.29344857D-02    0.24161937D-02
    0.22719037D-01   -0.13746260D-01    0.33223241D-02    0.33223241D-02
   -0.43985131D-02    0.43985131D-02
    0.86614018D-03    0.24296441D-02   -0.24296441D-02    0.19861165D-02
    0.19448843D-01   -0.11803271D-01    0.27160070D-02    0.27160070D-02
   -0.35501255D-02    0.35501255D-02
    0.73380802D-03    0.19770833D-02   -0.19770833D-02    0.16086655D-02
    0.16167612D-01   -0.98923095D-02    0.21146390D-02    0.21146390D-02
   -0.27442938D-02    0.27442938D-02
    0.59826165D-03    0.15993968D-02   -0.15993968D-02    0.12978777D-02
    0.13225880D-01   -0.81749670D-02    0.16012385D-02    0.16012385D-02
   -0.20743468D-02    0.20743468D-02
    0.48035690D-03    0.12952364D-02   -0.12952364D-02    0.10505733D-02
    0.10758935D-01   -0.67144626D-02    0.11999598D-02    0.11999598D-02
   -0.15575044D-02    0.15575044D-02
    0.38608819D-03    0.10543400D-02   -0.10543400D-02    0.85675113D-03
    0.87681384D-02   -0.55140829D-02    0.90184763D-03    0.90184763D-03
   -0.11745087D-02    0.11745087D-02
    0.31334789D-03    0.86479134D-03   -0.86479134D-03    0.70529015D-03
    0.71914884D-02   -0.45469821D-02    0.68526741D-03    0.68526741D-03
   -0.89524836D-03    0.89524836D-03
    0.25751385D-03    0.71568056D-03   -0.71568056D-03    0.58640729D-03
    0.59496602D-02   -0.37751292D-02    0.52823068D-03    0.52823068D-03
   -0.69165422D-03    0.69165422D-03
    0.21425011D-03    0.59787516D-03   -0.59787516D-03    0.49231184D-03
    0.49689187D-02   -0.31600233D-02    0.41328584D-03    0.41328584D-03
   -0.54191852D-03    0.54191852D-03
    0.18025108D-03    0.50410790D-03   -0.50410790D-03    0.41708262D-03
    0.41887987D-02   -0.26678882D-02    0.32794506D-03    0.32794506D-03
   -0.43037370D-03    0.43037370D-03
    0.15314792D-03    0.42878487D-03   -0.42878487D-03    0.35630681D-03
    0.35624784D-02   -0.22713182D-02    0.26359674D-03    0.26359674D-03
   -0.34608787D-03    0.34608787D-03
    0.13125652D-03    0.36768216D-03   -0.36768216D-03    0.30671106D-03
    0.30546127D-02   -0.19489902D-02    0.21434146D-03    0.21434146D-03
   -0.28148846D-03    0.28148846D-03
    0.11336635D-03    0.31763405D-03   -0.31763405D-03    0.26585661D-03
    0.26387422D-02   -0.16846345D-02    0.17610853D-03    0.17610853D-03
   -0.23130799D-03    0.23130799D-03
    0.98593940D-04    0.27626380D-03   -0.27626380D-03    0.23191010D-03
    0.22950314D-02   -0.14659072D-02    0.14605275D-03    0.14605275D-03
   -0.19184422D-03    0.19184422D-03
    0.86283779D-04    0.24177443D-03   -0.24177443D-03    0.20347825D-03
    0.20085076D-02   -0.12834202D-02    0.12215391D-03    0.12215391D-03
   -0.16045851D-03    0.16045851D-03
    0.75941453D-04    0.21279456D-03   -0.21279456D-03    0.17949033D-03
    0.17677602D-02   -0.11299855D-02    0.10295433D-03    0.10295433D-03
   -0.13524198D-03    0.13524198D-03
    0.67188284D-04    0.18826703D-03   -0.18826703D-03    0.15911465D-03
    0.15640012D-02   -0.10000509D-02    0.87385649D-04    0.87385649D-04
   -0.11479338D-03    0.11479338D-03
    0.59730256D-04    0.16736871D-03   -0.16736871D-03    0.14169876D-03
    0.13903915D-02   -0.88928720D-03    0.74653427D-04    0.74653427D-04
   -0.98069847D-04    0.98069847D-04
    0.53336408D-04    0.14945245D-03   -0.14945245D-03    0.12672611D-03
    0.12415547D-02   -0.79428713D-03    0.64159161D-04    0.64159161D-04
   -0.84285481D-04    0.84285481D-04
    0.47823510D-04    0.13400477D-03   -0.13400477D-03    0.11378429D-03
    0.11132254D-02   -0.71234456D-03    0.55446735D-04    0.55446735D-04
   -0.72841320D-04    0.72841320D-04
    0.66199130D-11   -0.77404749D-11    0.77404749D-11    0.34238411D-11
   -0.77483159D-11    0.34238584D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.76277270D-04    0.12994031D-03   -0.12994031D-03    0.19367661D-03
    0.11439335D-02   -0.65613518D-03    0.12965143D-04    0.12965143D-04
   -0.64349941D-05    0.64349941D-05
    0.26388508D-03    0.44844315D-03   -0.44844315D-03    0.72583178D-03
    0.40964639D-02   -0.25133687D-02    0.12840452D-03    0.12840452D-03
   -0.11801086D-03    0.11801086D-03
    0.48392990D-03    0.82267858D-03   -0.82267858D-03    0.14536614D-02
    0.78579963D-02   -0.51828643D-02    0.50798813D-03    0.50798813D-03
   -0.62078460D-03    0.62078460D-03
    0.69119806D-03    0.11737879D-02   -0.11737879D-02    0.21707098D-02
    0.11604492D-01   -0.79973456D-02    0.12479780D-02    0.12479780D-02
   -0.17317590D-02    0.17317590D-02
    0.88327641D-03    0.14722837D-02   -0.14722837D-02    0.26811041D-02
    0.14826214D-01   -0.10245900D-01    0.22097031D-02    0.22097031D-02
   -0.32348464D-02    0.32348464D-02
    0.10541137D-02    0.16765263D-02   -0.16765263D-02    0.28816322D-02
    0.17085566D-01   -0.11488016D-01    0.30572037D-02    0.30572037D-02
   -0.45501294D-02    0.45501294D-02
    0.11684963D-02    0.17381852D-02   -0.17381852D-02    0.27899898D-02
    0.18005364D-01   -0.11673461D-01    0.34947005D-02    0.34947005D-02
   -0.51893941D-02    0.51893941D-02
    0.11888760D-02    0.16550190D-02   -0.16550190D-02    0.25033498D-02
    0.17519862D-01   -0.11031629D-01    0.34519819D-02    0.34519819D-02
   -0.50728901D-02    0.50728901D-02
    0.11109981D-02    0.14766722D-02   -0.14766722D-02    0.21323240D-02
    0.15953755D-01   -0.98889414D-02    0.30588327D-02    0.30588327D-02
   -0.44432320D-02    0.44432320D-02
    0.96645181D-03    0.12630835D-02   -0.12630835D-02    0.17588277D-02
    0.13817642D-01   -0.85396468D-02    0.25075314D-02    0.25075314D-02
   -0.36113316D-02    0.36113316D-02
    0.79885931D-03    0.10546482D-02   -0.10546482D-02    0.14269863D-02
    0.11569096D-01   -0.71920950D-02    0.19512953D-02    0.19512953D-02
   -0.28000632D-02    0.28000632D-02
    0.64175528D-03    0.86988054D-03   -0.86988054D-03    0.11520012D-02
    0.95010456D-02   -0.59659922D-02    0.14739819D-02    0.14739819D-02
   -0.21173463D-02    0.21173463D-02
    0.51119121D-03    0.71398055D-03   -0.71398055D-03    0.93257187D-03
    0.77438642D-02   -0.49129491D-02    0.11016400D-02    0.11016400D-02
   -0.15886053D-02    0.15886053D-02
    0.40937747D-03    0.58612340D-03   -0.58612340D-03    0.76043359D-03
    0.63167953D-02   -0.40412468D-02    0.82627350D-03    0.82627350D-03
   -0.11968369D-02    0.11968369D-02
    0.33178977D-03    0.48309420D-03   -0.48309420D-03    0.62589364D-03
    0.51831638D-02   -0.33356824D-02    0.62700267D-03    0.62700267D-03
   -0.91152509D-03    0.91152509D-03
    0.27255818D-03    0.40083291D-03   -0.40083291D-03    0.52030118D-03
    0.42889579D-02   -0.27710078D-02    0.48288669D-03    0.48288669D-03
   -0.70375872D-03    0.70375872D-03
    0.22675582D-03    0.33528254D-03   -0.33528254D-03    0.43673947D-03
    0.35822449D-02   -0.23202974D-02    0.37756264D-03    0.37756264D-03
   -0.55108974D-03    0.55108974D-03
    0.19078259D-03    0.28286586D-03   -0.28286586D-03    0.36994597D-03
    0.30199084D-02   -0.19593679D-02    0.29944286D-03    0.29944286D-03
   -0.43744055D-03    0.43744055D-03
    0.16210596D-03    0.24066171D-03   -0.24066171D-03    0.31599681D-03
    0.25683762D-02   -0.16683714D-02    0.24058354D-03    0.24058354D-03
   -0.35162007D-03    0.35162007D-03
    0.13894021D-03    0.20638787D-03   -0.20638787D-03    0.27198063D-03
    0.22022286D-02   -0.14317745D-02    0.19555780D-03    0.19555780D-03
   -0.28588372D-03    0.28588372D-03
    0.12000584D-03    0.17830127D-03   -0.17830127D-03    0.23572858D-03
    0.19024051D-02   -0.12376878D-02    0.16062608D-03    0.16062608D-03
   -0.23484682D-03    0.23484682D-03
    0.10436959D-03    0.15508016D-03   -0.15508016D-03    0.20561075D-03
    0.16546066D-02   -0.10770749D-02    0.13317727D-03    0.13317727D-03
   -0.19472730D-03    0.19472730D-03
    0.91338769D-04    0.13572001D-03   -0.13572001D-03    0.18038892D-03
    0.14480375D-02   -0.94305636D-03    0.11135924D-03    0.11135924D-03
   -0.16283198D-03    0.16283198D-03
    0.80390664D-04    0.11945227D-03   -0.11945227D-03    0.15911178D-03
    0.12744706D-02   -0.83036161D-03    0.93836837D-04    0.93836837D-04
   -0.13721430D-03    0.13721430D-03
    0.71124706D-04    0.10568378D-03   -0.10568378D-03    0.14104058D-03
    0.11275704D-02   -0.73491819D-03    0.79632212D-04    0.79632212D-04
   -0.11644635D-03    0.11644635D-03
    0.63229744D-04    0.93952520D-04   -0.93952520D-04    0.12559590D-03
    0.10024063D-02   -0.65355002D-03    0.68018519D-04    0.68018519D-04
   -0.99465983D-04    0.99465983D-04
    0.56461303D-04    0.83895234D-04   -0.83895234D-04    0.11231906D-03
    0.89510221D-03   -0.58375682D-03    0.58448383D-04    0.58448383D-04
   -0.85473112D-04    0.85473112D-04
    0.50625422D-04    0.75223678D-04   -0.75223678D-04    0.10084393D-03
    0.80258289D-03   -0.52355256D-03    0.50504819D-04    0.50504819D-04
   -0.73858209D-04    0.73858209D-04
    0.49860463D-11   -0.62483005D-11    0.62483699D-11    0.23837529D-11
   -0.69579065D-11    0.23837616D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.76956053D-04    0.24286045D-04   -0.24286045D-04    0.15782995D-03
    0.65503753D-03   -0.45526069D-03    0.15832558D-04    0.15832558D-04
   -0.18047037D-04    0.18047037D-04
    0.28516825D-03    0.59893826D-04   -0.59893826D-04    0.58703354D-03
    0.23409720D-02   -0.17388626D-02    0.13500074D-03    0.13500074D-03
   -0.17312354D-03    0.17312354D-03
    0.56612529D-03    0.53978635D-04   -0.53978635D-04    0.11665980D-02
    0.44742947D-02   -0.35777531D-02    0.47340511D-03    0.47340511D-03
   -0.67306866D-03    0.67306866D-03
    0.85022527D-03    0.22766010D-04   -0.22766010D-04    0.17348949D-02
    0.66022969D-02   -0.55202059D-02    0.10842624D-02    0.10842624D-02
   -0.16479893D-02    0.16479893D-02
    0.10827033D-02    0.32431401D-04   -0.32431401D-04    0.21450107D-02
    0.85072546D-02   -0.70880528D-02    0.18597920D-02    0.18597920D-02
   -0.29298329D-02    0.29298329D-02
    0.12318273D-02    0.11219939D-03   -0.11219939D-03    0.23173282D-02
    0.10001183D-01   -0.79780270D-02    0.25522860D-02    0.25522860D-02
   -0.40794370D-02    0.40794370D-02
    0.12821735D-02    0.22456678D-03   -0.22456678D-03    0.22589946D-02
    0.10828448D-01   -0.81456931D-02    0.29282036D-02    0.29282036D-02
   -0.46861205D-02    0.46861205D-02
    0.12330503D-02    0.31501670D-03   -0.31501670D-03    0.20394439D-02
    0.10826385D-01   -0.77389056D-02    0.29117877D-02    0.29117877D-02
   -0.46348433D-02    0.46348433D-02
    0.11037871D-02    0.35943103D-03   -0.35943103D-03    0.17445369D-02
    0.10079969D-01   -0.69759453D-02    0.25919806D-02    0.25919806D-02
   -0.40986768D-02    0.40986768D-02
    0.93072965D-03    0.36307033D-03   -0.36307033D-03    0.14420420D-02
    0.88670246D-02   -0.60564577D-02    0.21261122D-02    0.21261122D-02
   -0.33487912D-02    0.33487912D-02
    0.75249805D-03    0.34025332D-03   -0.34025332D-03    0.11706428D-02
    0.74953104D-02   -0.51244403D-02    0.16498122D-02    0.16498122D-02
   -0.25998520D-02    0.25998520D-02
    0.59563717D-03    0.30349745D-03   -0.30349745D-03    0.94480298D-03
    0.61881883D-02   -0.42658121D-02    0.12408295D-02    0.12408295D-02
   -0.19639592D-02    0.19639592D-02
    0.47031196D-03    0.26187731D-03   -0.26187731D-03    0.76440688D-03
    0.50577363D-02   -0.35210383D-02    0.92368613D-03    0.92368613D-03
   -0.14710566D-02    0.14710566D-02
    0.37492474D-03    0.22146610D-03   -0.22146610D-03    0.62294079D-03
    0.41315223D-02   -0.29002539D-02    0.69080813D-03    0.69080813D-03
   -0.11066133D-02    0.11066133D-02
    0.30321689D-03    0.18557382D-03   -0.18557382D-03    0.51245744D-03
    0.33924451D-02   -0.23956716D-02    0.52321651D-03    0.52321651D-03
   -0.84183509D-03    0.84183509D-03
    0.24885684D-03    0.15530557D-03   -0.15530557D-03    0.42581158D-03
    0.28081098D-02   -0.19909055D-02    0.40245456D-03    0.40245456D-03
   -0.64938441D-03    0.64938441D-03
    0.20696366D-03    0.13045767D-03   -0.13045767D-03    0.35728944D-03
    0.23457445D-02   -0.16674325D-02    0.31440093D-03    0.31440093D-03
   -0.50816069D-03    0.50816069D-03
    0.17411049D-03    0.11027651D-03   -0.11027651D-03    0.30254945D-03
    0.19776204D-02   -0.14082278D-02    0.24918769D-03    0.24918769D-03
   -0.40313613D-03    0.40313613D-03
    0.14793663D-03    0.93901182D-04   -0.93901182D-04    0.25835828D-03
    0.16819564D-02   -0.11991744D-02    0.20010443D-03    0.20010443D-03
   -0.32389265D-03    0.32389265D-03
    0.12679652D-03    0.80554666D-04   -0.80554666D-04    0.22231901D-03
    0.14421814D-02   -0.10291697D-02    0.16258730D-03    0.16258730D-03
   -0.26323627D-03    0.26323627D-03
    0.10951813D-03    0.69600299D-04   -0.69600299D-04    0.19264758D-03
    0.12458355D-02   -0.88969460D-03    0.13349916D-03    0.13349916D-03
   -0.21617082D-03    0.21617082D-03
    0.95249000D-04    0.60538002D-04   -0.60538002D-04    0.16800451D-03
    0.10835591D-02   -0.77426610D-03    0.11065340D-03    0.11065340D-03
   -0.17919088D-03    0.17919088D-03
    0.83357134D-04    0.52980954D-04   -0.52980954D-04    0.14737301D-03
    0.94828257D-03   -0.67794504D-03    0.92501447D-04    0.92501447D-04
   -0.14980320D-03    0.14980320D-03
    0.73365776D-04    0.46630655D-04   -0.46630655D-04    0.12997241D-03
    0.83461823D-03   -0.59694600D-03    0.77928420D-04    0.77928420D-04
   -0.12620771D-03    0.12620771D-03
    0.64909523D-04    0.41255899D-04   -0.41255899D-04    0.11519679D-03
    0.73841715D-03   -0.52834352D-03    0.66118441D-04    0.66118441D-04
   -0.10708495D-03    0.10708495D-03
