======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.13672066D-01    0.12759836D+00    0.13389518D-01    0.13389518D-01
   -0.90635066D-02    0.90635066D-02
    0.79416933D+00   -0.67072590D+00    0.67072590D+00    0.54980845D+00
   -0.31316861D+00    0.54980845D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.78536041D+00   -0.66222534D+00    0.66222534D+00    0.54329685D+00
   -0.30654956D+00    0.54517150D+00    0.44853882D-01    0.44853882D-01
   -0.39745711D-01    0.39745711D-01
    0.75993175D+00   -0.63760825D+00    0.63760825D+00    0.52457671D+00
   -0.28721129D+00    0.53186998D+00    0.84585188D-01    0.84585188D-01
   -0.75065471D-01    0.75065471D-01
    0.72067964D+00   -0.59959762D+00    0.59959762D+00    0.49595140D+00
   -0.25732751D+00    0.51123734D+00    0.11486077D+00    0.11486077D+00
   -0.10178832D+00    0.10178832D+00
    0.67164681D+00   -0.55256326D+00    0.55256326D+00    0.46075352D+00
   -0.22131490D+00    0.48457733D+00    0.13308622D+00    0.13308622D+00
   -0.11712643D+00    0.11712643D+00
    0.61734456D+00   -0.50160616D+00    0.50160616D+00    0.42259977D+00
   -0.18474915D+00    0.45314233D+00    0.13910375D+00    0.13910375D+00
   -0.12089913D+00    0.12089913D+00
    0.56196716D+00   -0.45126324D+00    0.45126324D+00    0.38461917D+00
   -0.15219986D+00    0.41857441D+00    0.13505146D+00    0.13505146D+00
   -0.11549989D+00    0.11549989D+00
    0.50881395D+00   -0.40462407D+00    0.40462407D+00    0.34897914D+00
   -0.12587477D+00    0.38294318D+00    0.12434072D+00    0.12434072D+00
   -0.10454994D+00    0.10454994D+00
    0.46002828D+00   -0.36321594D+00    0.36321594D+00    0.31682698D+00
   -0.10583121D+00    0.34827839D+00    0.11039120D+00    0.11039120D+00
   -0.91391035D-01    0.91391035D-01
    0.41664257D+00   -0.32738872D+00    0.32738872D+00    0.28851453D+00
   -0.90981317D-01    0.31609431D+00    0.95806997D-01    0.95806997D-01
   -0.78313471D-01    0.78313471D-01
    0.37882990D+00   -0.29680064D+00    0.29680064D+00    0.26390138D+00
   -0.79971334D-01    0.28721728D+00    0.82164904D-01    0.82164904D-01
   -0.66524671D-01    0.66524671D-01
    0.34622576D+00   -0.27080001D+00    0.27080001D+00    0.24260729D+00
   -0.71634528D-01    0.26187997D+00    0.70192150D-01    0.70192150D-01
   -0.56457405D-01    0.56457405D-01
    0.31820919D+00   -0.24866300D+00    0.24866300D+00    0.22417616D+00
   -0.65117080D-01    0.23992282D+00    0.60063110D-01    0.60063110D-01
   -0.48106172D-01    0.48106172D-01
    0.29409481D+00   -0.22971526D+00    0.22971526D+00    0.20816435D+00
   -0.59846460D-01    0.22098558D+00    0.51658673D-01    0.51658673D-01
   -0.41269761D-01    0.41269761D-01
    0.27323849D+00   -0.21337922D+00    0.21337922D+00    0.19417878D+00
   -0.55455040D-01    0.20464236D+00    0.44740247D-01    0.44740247D-01
   -0.35691275D-01    0.35691275D-01
    0.25508184D+00   -0.19918152D+00    0.19918152D+00    0.18188738D+00
   -0.51709290D-01    0.19047908D+00    0.39046948D-01    0.39046948D-01
   -0.31125222D-01    0.31125222D-01
    0.23916138D+00   -0.18674272D+00    0.18674272D+00    0.17101633D+00
   -0.48458340D-01    0.17812924D+00    0.34340896D-01    0.34340896D-01
   -0.27362611D-01    0.27362611D-01
    0.22510091D+00   -0.17576133D+00    0.17576133D+00    0.16134222D+00
   -0.45600810D-01    0.16728461D+00    0.30422977D-01    0.30422977D-01
   -0.24235434D-01    0.24235434D-01
    0.21259793D+00   -0.16599795D+00    0.16599795D+00    0.15268325D+00
   -0.43065008D-01    0.15769326D+00    0.27133864D-01    0.27133864D-01
   -0.21612493D-01    0.21612493D-01
    0.20140938D+00   -0.15726157D+00    0.15726157D+00    0.14489112D+00
   -0.40797655D-01    0.14915200D+00    0.24348856D-01    0.24348856D-01
   -0.19392590D-01    0.19392590D-01
    0.19133915D+00   -0.14939859D+00    0.14939859D+00    0.13784420D+00
   -0.38757547D-01    0.14149744D+00    0.21971106D-01    0.21971106D-01
   -0.17497787D-01    0.17497787D-01
    0.18222783D+00   -0.14228440D+00    0.14228440D+00    0.13144212D+00
   -0.36911892D-01    0.13459773D+00    0.19925307D-01    0.19925307D-01
   -0.15867758D-01    0.15867758D-01
    0.17394476D+00   -0.13581693D+00    0.13581693D+00    0.12560142D+00
   -0.35234066D-01    0.12834576D+00    0.18152547D-01    0.18152547D-01
   -0.14455423D-01    0.14455423D-01
    0.16638195D+00   -0.12991185D+00    0.12991185D+00    0.12025224D+00
   -0.33702148D-01    0.12265376D+00    0.16606340D-01    0.16606340D-01
   -0.13223678D-01    0.13223678D-01
    0.15944937D+00   -0.12449885D+00    0.12449885D+00    0.11533570D+00
   -0.32297891D-01    0.11744922D+00    0.15249663D-01    0.15249663D-01
   -0.12142987D-01    0.12142987D-01
    0.15307139D+00   -0.11951890D+00    0.11951890D+00    0.11080187D+00
   -0.31005976D-01    0.11267165D+00    0.14052752D-01    0.14052752D-01
   -0.11189615D-01    0.11189615D-01
    0.14718403D+00   -0.11492202D+00    0.11492202D+00    0.10660813D+00
   -0.29813438D-01    0.10827026D+00    0.12991462D-01    0.12991462D-01
   -0.10344312D-01    0.10344312D-01
    0.14173277D+00   -0.11066565D+00    0.11066565D+00    0.10271790D+00
   -0.28709237D-01    0.10420203D+00    0.12046048D-01    0.12046048D-01
   -0.95913352D-02    0.95913352D-02
    0.13667088D+00   -0.10671330D+00    0.10671330D+00    0.99099632D-01
   -0.27683907D-01    0.10043030D+00    0.11200228D-01    0.11200228D-01
   -0.89177074D-02    0.89177074D-02
    0.65974790D+00   -0.64006070D+00    0.64006070D+00    0.41079532D+00
   -0.44874951D+00    0.41079532D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65246875D+00   -0.63202885D+00    0.63202885D+00    0.40610685D+00
   -0.44074428D+00    0.40759585D+00    0.35409915D-01    0.35409915D-01
   -0.35195787D-01    0.35195787D-01
    0.63142924D+00   -0.60882333D+00    0.60882333D+00    0.39262775D+00
   -0.41765691D+00    0.39835989D+00    0.66778152D-01    0.66778152D-01
   -0.66364554D-01    0.66364554D-01
    0.59889769D+00   -0.57307878D+00    0.57307878D+00    0.37199355D+00
   -0.38242393D+00    0.38388765D+00    0.90757431D-01    0.90757431D-01
   -0.89973386D-01    0.89973386D-01
    0.55821581D+00   -0.52886171D+00    0.52886171D+00    0.34653590D+00
   -0.33989454D+00    0.36498114D+00    0.10538624D+00    0.10538624D+00
   -0.10381528D+00    0.10381528D+00
    0.51315549D+00   -0.48084190D+00    0.48084190D+00    0.31877685D+00
   -0.29574904D+00    0.34244286D+00    0.11053173D+00    0.11053173D+00
   -0.10775534D+00    0.10775534D+00
    0.46722120D+00   -0.43320407D+00    0.43320407D+00    0.29093110D+00
   -0.25478654D+00    0.31736931D+00    0.10776092D+00    0.10776092D+00
   -0.10366639D+00    0.10366639D+00
    0.42314413D+00   -0.38887279D+00    0.38887279D+00    0.26458800D+00
   -0.21973584D+00    0.29120876D+00    0.99627694D-01    0.99627694D-01
   -0.94487078D-01    0.94487078D-01
    0.38268004D+00   -0.34935840D+00    0.34935840D+00    0.24064452D+00
   -0.19123821D+00    0.26546086D+00    0.88765388D-01    0.88765388D-01
   -0.83070377D-01    0.83070377D-01
    0.34667068D+00   -0.31506314D+00    0.31506314D+00    0.21942905D+00
   -0.16861758D+00    0.24131580D+00    0.77244195D-01    0.77244195D-01
   -0.71484075D-01    0.71484075D-01
    0.31526009D+00   -0.28571600D+00    0.28571600D+00    0.20089695D+00
   -0.15070616D+00    0.21948177D+00    0.66362649D-01    0.66362649D-01
   -0.60891026D-01    0.60891026D-01
    0.28815513D+00   -0.26073120D+00    0.26073120D+00    0.18480747D+00
   -0.13635538D+00    0.20021649D+00    0.56750124D-01    0.56750124D-01
   -0.51758900D-01    0.51758900D-01
    0.26485069D+00   -0.23943807D+00    0.23943807D+00    0.17084653D+00
   -0.12463876D+00    0.18346023D+00    0.48583811D-01    0.48583811D-01
   -0.44137506D-01    0.44137506D-01
    0.24478512D+00   -0.22120219D+00    0.22120219D+00    0.15869709D+00
   -0.11487676D+00    0.16897795D+00    0.41791502D-01    0.41791502D-01
   -0.37876262D-01    0.37876262D-01
    0.22742749D+00   -0.20547511D+00    0.20547511D+00    0.14807224D+00
   -0.10659202D+00    0.15646657D+00    0.36193457D-01    0.36193457D-01
   -0.32757492D-01    0.32757492D-01
    0.21231550D+00   -0.19180465D+00    0.19180465D+00    0.13872635D+00
   -0.99452360D-01    0.14562019D+00    0.31584638D-01    0.31584638D-01
   -0.28564210D-01    0.28564210D-01
    0.19906433D+00   -0.17982698D+00    0.17982698D+00    0.13045515D+00
   -0.93223340D-01    0.13616262D+00    0.27774754D-01    0.27774754D-01
   -0.25107888D-01    0.25107888D-01
    0.18736120D+00   -0.16925242D+00    0.16925242D+00    0.12309103D+00
   -0.87734730D-01    0.12785913D+00    0.24603237D-01    0.24603237D-01
   -0.22235361D-01    0.22235361D-01
    0.17695441D+00   -0.15985064D+00    0.15985064D+00    0.11649709D+00
   -0.82858908D-01    0.12051688D+00    0.21941153D-01    0.21941153D-01
   -0.19826387D-01    0.19826387D-01
    0.16764169D+00   -0.15143779D+00    0.15143779D+00    0.11056139D+00
   -0.78497390D-01    0.11397995D+00    0.19687450D-01    0.19687450D-01
   -0.17787972D-01    0.17787972D-01
    0.15925980D+00   -0.14386600D+00    0.14386600D+00    0.10519196D+00
   -0.74572373D-01    0.10812286D+00    0.17763609D-01    0.17763609D-01
   -0.16048413D-01    0.16048413D-01
    0.15167605D+00   -0.13701526D+00    0.13701526D+00    0.10031278D+00
   -0.71021272D-01    0.10284434D+00    0.16108577D-01    0.16108577D-01
   -0.14552199D-01    0.14552199D-01
    0.14478169D+00   -0.13078730D+00    0.13078730D+00    0.95860595D-01
   -0.67793025D-01    0.98062145D-01    0.14674601D-01    0.14674601D-01
   -0.13256008D-01    0.13256008D-01
    0.13848684D+00   -0.12510090D+00    0.12510090D+00    0.91782419D-01
   -0.64845501D-01    0.93708905D-01    0.13424011D-01    0.13424011D-01
   -0.12125708D-01    0.12125708D-01
    0.13271655D+00   -0.11988836D+00    0.11988836D+00    0.88033558D-01
   -0.62143605D-01    0.89728962D-01    0.12326812D-01    0.12326812D-01
   -0.11134140D-01    0.11134140D-01
    0.12740789D+00   -0.11509283D+00    0.11509283D+00    0.84576082D-01
   -0.59657861D-01    0.86075937D-01    0.11358897D-01    0.11358897D-01
   -0.10259481D-01    0.10259481D-01
    0.12250759D+00   -0.11066618D+00    0.11066618D+00    0.81377608D-01
   -0.57363328D-01    0.82710872D-01    0.10500716D-01    0.10500716D-01
   -0.94840390D-02    0.94840390D-02
    0.11797027D+00   -0.10656743D+00    0.10656743D+00    0.78410334D-01
   -0.55238760D-01    0.79600795D-01    0.97362805D-02    0.97362805D-02
   -0.87933488D-02    0.87933488D-02
    0.11375705D+00   -0.10276145D+00    0.10276145D+00    0.75650263D-01
   -0.53265947D-01    0.76717611D-01    0.90524115D-02    0.90524115D-02
   -0.81754887D-02    0.81754887D-02
    0.52961943D+00   -0.57014165D+00    0.57014165D+00    0.29907501D+00
   -0.49540772D+00    0.29907501D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52381653D+00   -0.56310108D+00    0.56310108D+00    0.29579640D+00
   -0.48734875D+00    0.29693812D+00    0.27031727D-01    0.27031727D-01
   -0.29462142D-01    0.29462142D-01
    0.50703469D+00   -0.54279177D+00    0.54279177D+00    0.28636282D+00
   -0.46423129D+00    0.29072365D+00    0.50995007D-01    0.50995007D-01
   -0.55519860D-01    0.55519860D-01
    0.48106404D+00   -0.51155455D+00    0.51155455D+00    0.27189050D+00
   -0.42912449D+00    0.28087063D+00    0.69387321D-01    0.69387321D-01
   -0.75321319D-01    0.75321319D-01
    0.44855779D+00   -0.47289470D+00    0.47289470D+00    0.25396206D+00
   -0.38664658D+00    0.26783650D+00    0.80766159D-01    0.80766159D-01
   -0.87173959D-01    0.87173959D-01
    0.41252578D+00   -0.43078033D+00    0.43078033D+00    0.23429236D+00
   -0.34197179D+00    0.25211254D+00    0.85020139D-01    0.85020139D-01
   -0.90975647D-01    0.90975647D-01
    0.37577036D+00   -0.38879247D+00    0.38879247D+00    0.21440985D+00
   -0.29954579D+00    0.23441079D+00    0.83256136D-01    0.83256136D-01
   -0.88123729D-01    0.88123729D-01
    0.34047330D+00   -0.34950265D+00    0.34950265D+00    0.19544716D+00
   -0.26215128D+00    0.21571609D+00    0.77315239D-01    0.77315239D-01
   -0.80873792D-01    0.80873792D-01
    0.30803574D+00   -0.31430697D+00    0.31430697D+00    0.17808126D+00
   -0.23077050D+00    0.19710062D+00    0.69149953D-01    0.69149953D-01
   -0.71517648D-01    0.71517648D-01
    0.27913364D+00   -0.28363835D+00    0.28363835D+00    0.16259611D+00
   -0.20510378D+00    0.17946569D+00    0.60348357D-01    0.60348357D-01
   -0.61809349D-01    0.61809349D-01
    0.25389208D+00   -0.25731811D+00    0.25731811D+00    0.14900284D+00
   -0.18425139D+00    0.16338973D+00    0.51945259D-01    0.51945259D-01
   -0.52799259D-01    0.52799259D-01
    0.23208893D+00   -0.23486608D+00    0.23486608D+00    0.13715863D+00
   -0.16720538D+00    0.14912238D+00    0.44468315D-01    0.44468315D-01
   -0.44953484D-01    0.44953484D-01
    0.21333016D+00   -0.21570796D+00    0.21570796D+00    0.12685526D+00
   -0.15308750D+00    0.13666604D+00    0.38087396D-01    0.38087396D-01
   -0.38363977D-01    0.38363977D-01
    0.19717218D+00   -0.19928902D+00    0.19928902D+00    0.11787308D+00
   -0.14121444D+00    0.12587671D+00    0.32766599D-01    0.32766599D-01
   -0.32930589D-01    0.32930589D-01
    0.18319215D+00   -0.18512373D+00    0.18512373D+00    0.11000850D+00
   -0.13108181D+00    0.11654604D+00    0.28376121D-01    0.28376121D-01
   -0.28480322D-01    0.28480322D-01
    0.17101985D+00   -0.17280866D+00    0.17280866D+00    0.10308467D+00
   -0.12232308D+00    0.10845430D+00    0.24759999D-01    0.24759999D-01
   -0.24831809D-01    0.24831809D-01
    0.16034612D+00   -0.16201771D+00    0.16201771D+00    0.96953143D-01
   -0.11466986D+00    0.10139874D+00    0.21770634D-01    0.21770634D-01
   -0.21823885D-01    0.21823885D-01
    0.15091925D+00   -0.15249055D+00    0.15249055D+00    0.91491420D-01
   -0.10792159D+00    0.95205206D-01    0.19282463D-01    0.19282463D-01
   -0.19324192D-01    0.19324192D-01
    0.14253657D+00   -0.14401992D+00    0.14401992D+00    0.86599063D-01
   -0.10192493D+00    0.89729845D-01    0.17194327D-01    0.17194327D-01
   -0.17228272D-01    0.17228272D-01
    0.13503517D+00   -0.13644024D+00    0.13644024D+00    0.82193721D-01
   -0.96560145D-01    0.84856111D-01    0.15426839D-01    0.15426839D-01
   -0.15455140D-01    0.15455140D-01
    0.12828356D+00   -0.12961832D+00    0.12961832D+00    0.78207627D-01
   -0.91732054D-01    0.80490128D-01    0.13918295D-01    0.13918295D-01
   -0.13942289D-01    0.13942289D-01
    0.12217485D+00   -0.12344604D+00    0.12344604D+00    0.74584697D-01
   -0.87363842D-01    0.76556133D-01    0.12620718D-01    0.12620718D-01
   -0.12641317D-01    0.12641317D-01
    0.11662146D+00   -0.11783486D+00    0.11783486D+00    0.71278215D-01
   -0.83392755D-01    0.72992603D-01    0.11496591D-01    0.11496591D-01
   -0.11514454D-01    0.11514454D-01
    0.11155096D+00   -0.11271160D+00    0.11271160D+00    0.68249014D-01
   -0.79766983D-01    0.69749164D-01    0.10516329D-01    0.10516329D-01
   -0.10531952D-01    0.10531952D-01
    0.10690301D+00   -0.10801529D+00    0.10801529D+00    0.65464039D-01
   -0.76443358D-01    0.66784216D-01    0.96563797D-02    0.96563797D-02
   -0.96701498D-02    0.96701498D-02
    0.10262689D+00   -0.10369468D+00    0.10369468D+00    0.62895221D-01
   -0.73385624D-01    0.64063104D-01    0.88978202D-02    0.88978202D-02
   -0.89100411D-02    0.89100411D-02
    0.98679699D-01   -0.99706420D-01    0.99706420D-01    0.60518583D-01
   -0.70563100D-01    0.61556729D-01    0.82253072D-02    0.82253072D-02
   -0.82362213D-02    0.82362213D-02
    0.95024895D-01   -0.96013589D-01    0.96013589D-01    0.58313534D-01
   -0.67949652D-01    0.59240471D-01    0.76262948D-02    0.76262948D-02
   -0.76360979D-02    0.76360979D-02
    0.91631149D-01   -0.92584533D-01    0.92584533D-01    0.56262291D-01
   -0.65522878D-01    0.57093357D-01    0.70904447D-02    0.70904447D-02
   -0.70992961D-02    0.70992961D-02
    0.41140600D+00   -0.48104495D+00    0.48104495D+00    0.21278011D+00
   -0.48152714D+00    0.21278011D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40693828D+00   -0.47522849D+00    0.47522849D+00    0.21054222D+00
   -0.47424099D+00    0.21139038D+00    0.20029714D-01    0.20029714D-01
   -0.23579978D-01    0.23579978D-01
    0.39401699D+00   -0.45846315D+00    0.45846315D+00    0.20409456D+00
   -0.45337465D+00    0.20731607D+00    0.37808970D-01    0.37808970D-01
   -0.44444201D-01    0.44444201D-01
    0.37401374D+00   -0.43268770D+00    0.43268770D+00    0.19417504D+00
   -0.42170979D+00    0.20077283D+00    0.51518660D-01    0.51518660D-01
   -0.60376174D-01    0.60376174D-01
    0.34895521D+00   -0.40074620D+00    0.40074620D+00    0.18183105D+00
   -0.38325713D+00    0.19199836D+00    0.60119510D-01    0.60119510D-01
   -0.70102144D-01    0.70102144D-01
    0.32114135D+00   -0.36582446D+00    0.36582446D+00    0.16820428D+00
   -0.34239997D+00    0.18127889D+00    0.63517684D-01    0.63517684D-01
   -0.73538588D-01    0.73538588D-01
    0.29272247D+00   -0.33081744D+00    0.33081744D+00    0.15432780D+00
   -0.30294747D+00    0.16906586D+00    0.62472483D-01    0.62472483D-01
   -0.71692867D-01    0.71692867D-01
    0.26538275D+00   -0.29785931D+00    0.29785931D+00    0.14098947D+00
   -0.26744470D+00    0.15601400D+00    0.58272180D-01    0.58272180D-01
   -0.66227849D-01    0.66227849D-01
    0.24021241D+00   -0.26816881D+00    0.26816881D+00    0.12868432D+00
   -0.23700196D+00    0.14286917D+00    0.52318801D-01    0.52318801D-01
   -0.58899290D-01    0.58899290D-01
    0.21774665D+00   -0.24217947D+00    0.24217947D+00    0.11764335D+00
   -0.21160882D+00    0.13029176D+00    0.45791486D-01    0.45791486D-01
   -0.51120451D-01    0.51120451D-01
    0.19809694D+00   -0.21980080D+00    0.21980080D+00    0.10790419D+00
   -0.19064352D+00    0.11873439D+00    0.39488900D-01    0.39488900D-01
   -0.43789553D-01    0.43789553D-01
    0.18110486D+00   -0.20066842D+00    0.20066842D+00    0.99388113D-01
   -0.17329644D+00    0.10841797D+00    0.33838940D-01    0.33838940D-01
   -0.37340512D-01    0.37340512D-01
    0.16647490D+00   -0.18432054D+00    0.18432054D+00    0.91961610D-01
   -0.15880830D+00    0.99377488D-01    0.28995253D-01    0.28995253D-01
   -0.31889662D-01    0.31889662D-01
    0.15386850D+00   -0.17029932D+00    0.17029932D+00    0.85476506D-01
   -0.14655855D+00    0.91530582D-01    0.24946603D-01    0.24946603D-01
   -0.27379227D-01    0.27379227D-01
    0.14295952D+00   -0.15819793D+00    0.15819793D+00    0.79791767D-01
   -0.13607165D+00    0.84738108D-01    0.21602426D-01    0.21602426D-01
   -0.23678582D-01    0.23678582D-01
    0.13346060D+00   -0.14767525D+00    0.14767525D+00    0.74782980D-01
   -0.12699145D+00    0.78845874D-01    0.18847270D-01    0.18847270D-01
   -0.20642621D-01    0.20642621D-01
    0.12513099D+00   -0.13845414D+00    0.13845414D+00    0.70344736D-01
   -0.11905074D+00    0.73708386D-01    0.16569727D-01    0.16569727D-01
   -0.18139361D-01    0.18139361D-01
    0.11777440D+00   -0.13031271D+00    0.13031271D+00    0.66389548D-01
   -0.11204631D+00    0.69199359D-01    0.14674328D-01    0.14674328D-01
   -0.16059285D-01    0.16059285D-01
    0.11123270D+00   -0.12307405D+00    0.12307405D+00    0.62845419D-01
   -0.10582102D+00    0.65214025D-01    0.13083953D-01    0.13083953D-01
   -0.14315553D-01    0.14315553D-01
    0.10537874D+00   -0.11659675D+00    0.11659675D+00    0.59653176D-01
   -0.10025135D+00    0.61667335D-01    0.11738028D-01    0.11738028D-01
   -0.12840698D-01    0.12840698D-01
    0.10010991D+00   -0.11076698D+00    0.11076698D+00    0.56764041D-01
   -0.95238743D-01    0.58490746D-01    0.10589467D-01    0.10589467D-01
   -0.11582605D-01    0.11582605D-01
    0.95342798D-01   -0.10549238D+00    0.10549238D+00    0.54137599D-01
   -0.90703558D-01    0.55628944D-01    0.96016631D-02    0.96016631D-02
   -0.10500915D-01    0.10500915D-01
    0.91009040D-01   -0.10069728D+00    0.10069728D+00    0.51740155D-01
   -0.86580668D-01    0.53037018D-01    0.87459992D-02    0.87459992D-02
   -0.95641408D-02    0.95641408D-02
    0.87052126D-01   -0.96319138D-01    0.96319138D-01    0.49543433D-01
   -0.82816291D-01    0.50678213D-01    0.79999150D-02    0.79999150D-02
   -0.87474916D-02    0.87474916D-02
    0.83424954D-01   -0.92305840D-01    0.92305840D-01    0.47523561D-01
   -0.79365612D-01    0.48522184D-01    0.73454573D-02    0.73454573D-02
   -0.80312546D-02    0.80312546D-02
    0.80087956D-01   -0.88613607D-01    0.88613607D-01    0.45660252D-01
   -0.76190988D-01    0.46543663D-01    0.67682040D-02    0.67682040D-02
   -0.73996022D-02    0.73996022D-02
    0.77007650D-01   -0.85205391D-01    0.85205391D-01    0.43936173D-01
   -0.73260565D-01    0.44721438D-01    0.62564639D-02    0.62564639D-02
   -0.68397092D-02    0.68397092D-02
    0.74155515D-01   -0.82049636D-01    0.82049636D-01    0.42336429D-01
   -0.70547211D-01    0.43037567D-01    0.58006794D-02    0.58006794D-02
   -0.63410941D-02    0.63410941D-02
    0.71507104D-01   -0.79119292D-01    0.79119292D-01    0.40848155D-01
   -0.68027668D-01    0.41476769D-01    0.53929754D-02    0.53929754D-02
   -0.58951232D-02    0.58951232D-02
    0.30986667D+00   -0.38831108D+00    0.38831108D+00    0.14814155D+00
   -0.43240884D+00    0.14814155D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30653733D+00   -0.38373007D+00    0.38373007D+00    0.14664500D+00
   -0.42628371D+00    0.14725717D+00    0.14446711D-01    0.14446711D-01
   -0.18176760D-01    0.18176760D-01
    0.29690935D+00   -0.37052674D+00    0.37052674D+00    0.14232652D+00
   -0.40873505D+00    0.14464286D+00    0.27292022D-01    0.27292022D-01
   -0.34285146D-01    0.34285146D-01
    0.28200108D+00   -0.35021685D+00    0.35021685D+00    0.13566198D+00
   -0.38205735D+00    0.14038813D+00    0.37246164D-01    0.37246164D-01
   -0.46657011D-01    0.46657011D-01
    0.26330684D+00   -0.32499727D+00    0.32499727D+00    0.12733016D+00
   -0.34950599D+00    0.13460094D+00    0.43573107D-01    0.43573107D-01
   -0.54347294D-01    0.54347294D-01
    0.24251960D+00   -0.29731425D+00    0.29731425D+00    0.11807751D+00
   -0.31460227D+00    0.12743888D+00    0.46194303D-01    0.46194303D-01
   -0.57282340D-01    0.57282340D-01
    0.22123047D+00   -0.26940691D+00    0.26940691D+00    0.10858989D+00
   -0.28043769D+00    0.11918215D+00    0.45618654D-01    0.45618654D-01
   -0.56169396D-01    0.56169396D-01
    0.20069888D+00   -0.24296659D+00    0.24296659D+00    0.99403884D-01
   -0.24917863D+00    0.11025837D+00    0.42727067D-01    0.42727067D-01
   -0.52198996D-01    0.52198996D-01
    0.18175214D+00   -0.21900624D+00    0.21900624D+00    0.90871272D-01
   -0.22190941D+00    0.10117466D+00    0.38499856D-01    0.38499856D-01
   -0.46667283D-01    0.46667283D-01
    0.16480685D+00   -0.19793116D+00    0.19793116D+00    0.83170470D-01
   -0.19880688D+00    0.92400774D-01    0.33786920D-01    0.33786920D-01
   -0.40664383D-01    0.40664383D-01
    0.14996186D+00   -0.17971984D+00    0.17971984D+00    0.76346684D-01
   -0.17949115D+00    0.84277298D-01    0.29185652D-01    0.29185652D-01
   -0.34921965D-01    0.34921965D-01
    0.13711044D+00   -0.16411383D+00    0.16411383D+00    0.70360163D-01
   -0.16335949D+00    0.76986624D-01    0.25031266D-01    0.25031266D-01
   -0.29820349D-01    0.29820349D-01
    0.12603846D+00   -0.15076039D+00    0.15076039D+00    0.65127727D-01
   -0.14980070D+00    0.70575781D-01    0.21455004D-01    0.21455004D-01
   -0.25482717D-01    0.25482717D-01
    0.11649508D+00   -0.13929873D+00    0.13929873D+00    0.60551599D-01
   -0.13829099D+00    0.65001154D-01    0.18459779D-01    0.18459779D-01
   -0.21882104D-01    0.21882104D-01
    0.10823584D+00   -0.12940272D+00    0.12940272D+00    0.56536097D-01
   -0.12841510D+00    0.60171901D-01    0.15983895D-01    0.15983895D-01
   -0.18923695D-01    0.18923695D-01
    0.10104399D+00   -0.12079625D+00    0.12079625D+00    0.52995514D-01
   -0.11985366D+00    0.55981902D-01    0.13943809D-01    0.13943809D-01
   -0.16495415D-01    0.16495415D-01
    0.94737475D-01   -0.11325379D+00    0.11325379D+00    0.49856585D-01
   -0.11236224D+00    0.52328893D-01    0.12257532D-01    0.12257532D-01
   -0.14493073D-01    0.14493073D-01
    0.89167688D-01   -0.10659427D+00    0.10659427D+00    0.47058175D-01
   -0.10575239D+00    0.49123321D-01    0.10854416D-01    0.10854416D-01
   -0.12829435D-01    0.12829435D-01
    0.84214892D-01   -0.10067314D+00    0.10067314D+00    0.44549810D-01
   -0.99877137D-01    0.46290620D-01    0.96772955D-02    0.96772955D-02
   -0.11435069D-01    0.11435069D-01
    0.79782814D-01   -0.95374785D-01    0.95374785D-01    0.42289911D-01
   -0.94620412D-01    0.43770183D-01    0.86812547D-02    0.86812547D-02
   -0.10255944D-01    0.10255944D-01
    0.75793749D-01   -0.90606105D-01    0.90606105D-01    0.40244155D-01
   -0.89889386D-01    0.41513145D-01    0.78313796D-02    0.78313796D-02
   -0.92503065D-02    0.92503065D-02
    0.72184540D-01   -0.86291543D-01    0.86291543D-01    0.38384072D-01
   -0.85608940D-01    0.39480076D-01    0.71005348D-02    0.71005348D-02
   -0.83858144D-02    0.83858144D-02
    0.68903428D-01   -0.82369203D-01    0.82369203D-01    0.36685905D-01
   -0.81717625D-01    0.37638974D-01    0.64675128D-02    0.64675128D-02
   -0.76372453D-02    0.76372453D-02
    0.65907628D-01   -0.78787933D-01    0.78787933D-01    0.35129708D-01
   -0.78164684D-01    0.35963656D-01    0.59155996D-02    0.59155996D-02
   -0.69847462D-02    0.69847462D-02
    0.63161476D-01   -0.75505103D-01    0.75505103D-01    0.33698629D-01
   -0.74907823D-01    0.34432512D-01    0.54314982D-02    0.54314982D-02
   -0.64125360D-02    0.64125360D-02
    0.60635017D-01   -0.72484899D-01    0.72484899D-01    0.32378343D-01
   -0.71911510D-01    0.33027553D-01    0.50045286D-02    0.50045286D-02
   -0.59079475D-02    0.59079475D-02
    0.58302901D-01   -0.69697018D-01    0.69697018D-01    0.31156601D-01
   -0.69145682D-01    0.31733682D-01    0.46260350D-02    0.46260350D-02
   -0.54607192D-02    0.54607192D-02
    0.56143535D-01   -0.67115647D-01    0.67115647D-01    0.30022879D-01
   -0.66584731D-01    0.30538135D-01    0.42889420D-02    0.42889420D-02
   -0.50624664D-02    0.50624664D-02
    0.54138408D-01   -0.64718659D-01    0.64718659D-01    0.28968082D-01
   -0.64206705D-01    0.29430039D-01    0.39874203D-02    0.39874203D-02
