======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48572257D-16   -0.15557599D-02   -0.15557599D-02   -0.14571677D-15
    0.97144515D-16   -0.48572257D-16    0.87884413D-03   -0.87884413D-03
    0.11858032D-02    0.11858032D-02
   -0.97144515D-16   -0.69537678D-02   -0.69537678D-02   -0.48572257D-16
    0.00000000D+00    0.24286129D-16    0.60044770D-02   -0.60044770D-02
    0.75556772D-02    0.75556772D-02
   -0.14571677D-15   -0.11675891D-01   -0.11675891D-01   -0.48572257D-16
    0.19428903D-15    0.24286129D-16    0.27888571D-02   -0.27888571D-02
   -0.90685918D-03   -0.90685918D-03
    0.97144515D-16   -0.16862313D-01   -0.16862313D-01   -0.48572257D-16
    0.45702510D-16   -0.12143064D-15   -0.13576736D-01    0.13576736D-01
   -0.32607411D-01   -0.32607411D-01
   -0.72858386D-16   -0.19926405D-01   -0.19926405D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.20949779D-01    0.20949779D-01
   -0.50287399D-01   -0.50287399D-01
   -0.24286129D-16   -0.17647943D-01   -0.17647943D-01   -0.60715322D-17
   -0.12143064D-16    0.36429193D-16   -0.15380667D-01    0.15380667D-01
   -0.42283887D-01   -0.42283887D-01
    0.24286129D-16   -0.12738473D-01   -0.12738473D-01    0.30357661D-17
    0.36429193D-16    0.00000000D+00   -0.84557006D-02    0.84557006D-02
   -0.27701431D-01   -0.27701431D-01
   -0.60715322D-17   -0.78056682D-02   -0.78056682D-02    0.15178830D-17
   -0.60715322D-17    0.15178830D-16   -0.41509544D-02    0.41509544D-02
   -0.15923515D-01   -0.15923515D-01
    0.00000000D+00   -0.40829086D-02   -0.40829086D-02   -0.15178830D-17
    0.30357661D-17    0.75894152D-17   -0.18912675D-02    0.18912675D-02
   -0.80712086D-02   -0.80712086D-02
   -0.30357661D-17   -0.18447840D-02   -0.18447840D-02    0.00000000D+00
    0.00000000D+00   -0.15178830D-17   -0.81110289D-03    0.81110289D-03
   -0.35882757D-02   -0.35882757D-02
   -0.15178830D-17   -0.72377566D-03   -0.72377566D-03   -0.94867690D-19
    0.00000000D+00   -0.37947076D-17   -0.32947246D-03    0.32947246D-03
   -0.13863882D-02   -0.13863882D-02
    0.18973538D-18   -0.23986055D-03   -0.23986055D-03    0.14230154D-18
   -0.37947076D-18    0.11384123D-17   -0.12614874D-03    0.12614874D-03
   -0.44591097D-03   -0.44591097D-03
   -0.47433845D-18   -0.64719358D-04   -0.64719358D-04    0.00000000D+00
   -0.18973538D-18   -0.94867690D-19   -0.45528515D-04    0.45528515D-04
   -0.11295547D-03   -0.11295547D-03
   -0.11858461D-18   -0.16223074D-04   -0.16223074D-04    0.00000000D+00
    0.00000000D+00   -0.47433845D-19   -0.15956158D-04    0.15956158D-04
   -0.26905287D-04   -0.26905287D-04
   -0.35575384D-19   -0.28676436D-05   -0.28676436D-05   -0.11858461D-19
    0.00000000D+00   -0.35575384D-19   -0.51755090D-05    0.51755090D-05
   -0.45868090D-05   -0.45868090D-05
   -0.88938459D-20    0.87330519D-06    0.87330519D-06   -0.74115383D-21
    0.11858461D-19   -0.26681538D-19   -0.13916127D-05    0.13916127D-05
    0.18283939D-05    0.18283939D-05
    0.74115383D-20    0.11536672D-05    0.11536672D-05    0.00000000D+00
    0.00000000D+00   -0.66703845D-20   -0.27966232D-06    0.27966232D-06
    0.22049756D-05    0.22049756D-05
    0.37057691D-21    0.73229486D-06    0.73229486D-06   -0.18528846D-21
    0.74115383D-21   -0.11117307D-20   -0.18676664D-07    0.18676664D-07
    0.13927462D-05    0.13927462D-05
   -0.27793269D-21    0.35687692D-06    0.35687692D-06   -0.12738581D-21
    0.00000000D+00   -0.92644229D-21    0.18340681D-07   -0.18340681D-07
    0.68722005D-06    0.68722005D-06
   -0.92644229D-22    0.14342371D-06    0.14342371D-06    0.11580529D-22
    0.18528846D-21    0.23161057D-22    0.12413647D-07   -0.12413647D-07
    0.28223619D-06    0.28223619D-06
   -0.11580529D-22    0.47440328D-07    0.47440328D-07   -0.21713491D-23
    0.11580529D-22   -0.14475661D-22    0.50137032D-08   -0.50137032D-08
    0.95944814D-07    0.95944814D-07
   -0.72378304D-24    0.12309999D-07    0.12309999D-07    0.45236440D-25
   -0.14475661D-23    0.86853964D-23    0.14530854D-08   -0.14530854D-08
    0.25677602D-07    0.25677602D-07
    0.12666203D-23    0.22466028D-08    0.22466028D-08    0.00000000D+00
    0.36189152D-24    0.52021906D-23    0.28647489D-09   -0.28647489D-09
    0.48426515D-08    0.48426515D-08
    0.00000000D+00    0.18620497D-09    0.18620497D-09    0.00000000D+00
    0.00000000D+00    0.72378304D-24    0.36890347D-10   -0.36890347D-10
    0.60258731D-09    0.60258731D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48572257D-16   -0.16276781D-02   -0.16276781D-02    0.00000000D+00
    0.00000000D+00    0.48572257D-16    0.52146765D-03   -0.52146765D-03
    0.49477340D-03    0.49477340D-03
   -0.97144515D-16   -0.64807194D-02   -0.64807194D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.34758606D-02   -0.34758606D-02
    0.26321257D-02    0.26321257D-02
    0.00000000D+00   -0.86567866D-02   -0.86567866D-02   -0.12143064D-16
    0.00000000D+00    0.00000000D+00    0.78224495D-04   -0.78224495D-04
   -0.62003070D-02   -0.62003070D-02
   -0.24286129D-16   -0.11533485D-01   -0.11533485D-01   -0.12143064D-16
    0.24286129D-16    0.72858386D-16   -0.14740461D-01    0.14740461D-01
   -0.33785738D-01   -0.33785738D-01
   -0.48572257D-16   -0.15944829D-01   -0.15944829D-01   -0.60715322D-17
    0.72858386D-16   -0.24286129D-16   -0.23609783D-01    0.23609783D-01
   -0.53363250D-01   -0.53363250D-01
    0.24286129D-16   -0.16348955D-01   -0.16348955D-01   -0.60715322D-17
    0.00000000D+00   -0.60715322D-17   -0.19037090D-01    0.19037090D-01
   -0.48157677D-01   -0.48157677D-01
   -0.12143064D-16   -0.12837547D-01   -0.12837547D-01    0.00000000D+00
   -0.60715322D-17   -0.15178830D-16   -0.11069608D-01    0.11069608D-01
   -0.32678382D-01   -0.32678382D-01
    0.60715322D-17   -0.82223521D-02   -0.82223521D-02    0.00000000D+00
    0.12143064D-16    0.12143064D-16   -0.55774189D-02    0.55774189D-02
   -0.19001868D-01   -0.19001868D-01
    0.15178830D-17   -0.43843919D-02   -0.43843919D-02    0.00000000D+00
    0.60715322D-17   -0.15178830D-17   -0.25777261D-02    0.25777261D-02
   -0.96546137D-02   -0.96546137D-02
    0.75894152D-18   -0.19832361D-02   -0.19832361D-02    0.18973538D-18
    0.15178830D-17    0.75894152D-18   -0.11122451D-02    0.11122451D-02
   -0.42753998D-02   -0.42753998D-02
   -0.15178830D-17   -0.76389621D-03   -0.76389621D-03   -0.94867690D-19
    0.00000000D+00   -0.15178830D-17   -0.45100988D-03    0.45100988D-03
   -0.16311367D-02   -0.16311367D-02
   -0.18973538D-18   -0.24348843D-03   -0.24348843D-03    0.94867690D-19
    0.00000000D+00   -0.10435446D-17   -0.17168803D-03    0.17168803D-03
   -0.51576307D-03   -0.51576307D-03
    0.00000000D+00   -0.66803098D-04   -0.66803098D-04   -0.47433845D-19
    0.18973538D-18   -0.28460307D-18   -0.62640392D-04    0.62640392D-04
   -0.14093255D-03   -0.14093255D-03
    0.00000000D+00   -0.19311747D-04   -0.19311747D-04   -0.59292306D-20
    0.94867690D-19   -0.21345230D-18   -0.22620073D-04    0.22620073D-04
   -0.42335667D-04   -0.42335667D-04
   -0.83009229D-19   -0.38049433D-05   -0.38049433D-05    0.29646153D-20
    0.23716923D-19   -0.47433845D-19   -0.74670344D-05    0.74670344D-05
   -0.96325113D-05   -0.96325113D-05
   -0.20752307D-19    0.52939412D-06    0.52939412D-06   -0.22234615D-20
   -0.59292306D-20   -0.17787692D-19   -0.20989497D-05    0.20989497D-05
    0.10733736D-06    0.10733736D-06
    0.00000000D+00    0.10490905D-05    0.10490905D-05   -0.55586537D-21
    0.59292306D-20   -0.20752307D-19   -0.46029641D-06    0.46029641D-06
    0.16864726D-05    0.16864726D-05
   -0.37057691D-21    0.70471899D-06    0.70471899D-06   -0.27793269D-21
   -0.74115383D-21   -0.57439422D-20   -0.52517924D-07    0.52517924D-07
    0.12542623D-05    0.12542623D-05
   -0.92644229D-21    0.34662247D-06    0.34662247D-06   -0.16212740D-21
   -0.37057691D-21   -0.17602403D-20    0.15679503D-07   -0.15679503D-07
    0.64773303D-06    0.64773303D-06
   -0.18528846D-21    0.13665844D-06    0.13665844D-06   -0.11580529D-22
    0.46322114D-22   -0.41689903D-21    0.13381114D-07   -0.13381114D-07
    0.26560841D-06    0.26560841D-06
   -0.11580529D-22    0.43035927D-07    0.43035927D-07   -0.72378304D-23
   -0.63692907D-22   -0.12449068D-21    0.54066209D-08   -0.54066209D-08
    0.86851588D-07    0.86851588D-07
   -0.12304312D-22    0.10186687D-07    0.10186687D-07   -0.97258345D-24
   -0.72378304D-23   -0.21713491D-22    0.14543654D-08   -0.14543654D-08
    0.21342621D-07    0.21342621D-07
   -0.10856746D-23    0.17477293D-08    0.17477293D-08    0.00000000D+00
   -0.12213839D-23   -0.21713491D-23    0.24403025D-09   -0.24403025D-09
    0.34195949D-08    0.34195949D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.22618220D-24    0.00000000D+00    0.00000000D+00
    0.20834103D-09    0.20834103D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16   -0.95768757D-03   -0.95768757D-03    0.12143064D-16
   -0.38857806D-15   -0.12143064D-16    0.17048485D-03   -0.17048485D-03
   -0.10170502D-04   -0.10170502D-04
   -0.97144515D-16   -0.37921795D-02   -0.37921795D-02   -0.36429193D-16
   -0.48572257D-16   -0.48572257D-16    0.89717521D-03   -0.89717521D-03
   -0.11507746D-02   -0.11507746D-02
   -0.97144515D-16   -0.47181660D-02   -0.47181660D-02   -0.12143064D-16
    0.00000000D+00    0.36429193D-16   -0.27404721D-02    0.27404721D-02
   -0.10347803D-01   -0.10347803D-01
   -0.24286129D-16   -0.62711993D-02   -0.62711993D-02   -0.12143064D-16
    0.24286129D-16   -0.36429193D-16   -0.14436107D-01    0.14436107D-01
   -0.32450890D-01   -0.32450890D-01
   -0.12143064D-16   -0.10741903D-01   -0.10741903D-01   -0.60715322D-17
    0.30357661D-16   -0.18214596D-16   -0.23187846D-01    0.23187846D-01
   -0.51045634D-01   -0.51045634D-01
    0.00000000D+00   -0.13186086D-01   -0.13186086D-01    0.30357661D-17
   -0.15178830D-16   -0.60715322D-17   -0.20464868D-01    0.20464868D-01
   -0.49278051D-01   -0.49278051D-01
    0.18214596D-16   -0.11475091D-01   -0.11475091D-01    0.00000000D+00
    0.12143064D-16   -0.15178830D-16   -0.12729968D-01    0.12729968D-01
   -0.34971389D-01   -0.34971389D-01
    0.30357661D-17   -0.77335279D-02   -0.77335279D-02   -0.75894152D-18
    0.00000000D+00   -0.15178830D-17   -0.66255328D-02    0.66255328D-02
   -0.20653317D-01   -0.20653317D-01
    0.30357661D-17   -0.41906462D-02   -0.41906462D-02   -0.75894152D-18
    0.45536491D-17   -0.75894152D-18   -0.31065990D-02    0.31065990D-02
   -0.10493747D-01   -0.10493747D-01
   -0.22768246D-17   -0.18768165D-02   -0.18768165D-02   -0.37947076D-18
    0.15178830D-17    0.00000000D+00   -0.13447790D-02    0.13447790D-02
   -0.46005419D-02   -0.46005419D-02
   -0.37947076D-18   -0.69429171D-03   -0.69429171D-03    0.00000000D+00
    0.15178830D-17    0.17076184D-17   -0.54178216D-03    0.54178216D-03
   -0.17145377D-02   -0.17145377D-02
    0.56920614D-18   -0.20916365D-03   -0.20916365D-03   -0.47433845D-19
    0.00000000D+00   -0.28460307D-18   -0.20500931D-03    0.20500931D-03
   -0.53516988D-03   -0.53516988D-03
   -0.47433845D-19   -0.60523657D-04   -0.60523657D-04   -0.11858461D-19
    0.00000000D+00    0.94867690D-19   -0.76264660D-04    0.76264660D-04
   -0.16371527D-03   -0.16371527D-03
    0.00000000D+00   -0.18774372D-04   -0.18774372D-04   -0.11858461D-19
    0.94867690D-19    0.71150768D-19   -0.28063631D-04    0.28063631D-04
   -0.54793765D-04   -0.54793765D-04
    0.00000000D+00   -0.37356079D-05   -0.37356079D-05   -0.10376154D-19
    0.11858461D-19   -0.71150768D-19   -0.93987396D-05    0.93987396D-05
   -0.14209434D-04   -0.14209434D-04
    0.59292306D-20    0.34557174D-06    0.34557174D-06   -0.74115383D-21
   -0.59292306D-20   -0.17787692D-19   -0.27380130D-05    0.27380130D-05
   -0.18033152D-05   -0.18033152D-05
   -0.29646153D-20    0.91316523D-06    0.91316523D-06   -0.55586537D-21
    0.29646153D-20   -0.11117307D-19   -0.63695330D-06    0.63695330D-06
    0.96313576D-06    0.96313576D-06
   -0.12970192D-20    0.62925989D-06    0.62925989D-06    0.00000000D+00
    0.00000000D+00   -0.29646153D-20   -0.90575710D-07    0.90575710D-07
    0.98835307D-06    0.98835307D-06
   -0.13896634D-21    0.30740395D-06    0.30740395D-06   -0.57902643D-22
   -0.37057691D-21   -0.27793269D-21    0.97817603D-08   -0.97817603D-08
    0.54502678D-06    0.54502678D-06
   -0.69483171D-22    0.11714658D-06    0.11714658D-06    0.43426982D-23
    0.00000000D+00   -0.46322114D-22    0.12592890D-07   -0.12592890D-07
    0.22273964D-06    0.22273964D-06
   -0.18818359D-22    0.34441782D-07    0.34441782D-07   -0.36189152D-24
   -0.11580529D-22    0.00000000D+00    0.50426585D-08   -0.50426585D-08
    0.69138372D-07    0.69138372D-07
   -0.72378304D-24    0.72176821D-08    0.72176821D-08   -0.18094576D-24
    0.18094576D-23   -0.56093185D-23    0.12245272D-08   -0.12245272D-08
    0.15200466D-07    0.15200466D-07
    0.27141864D-24    0.10115497D-08    0.10115497D-08    0.00000000D+00
    0.31665508D-24    0.72378304D-24    0.19203158D-09   -0.19203158D-09
    0.20592751D-08    0.20592751D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72858386D-16   -0.24084954D-03   -0.24084954D-03    0.36429193D-16
    0.00000000D+00    0.24286129D-16   -0.32679390D-04    0.32679390D-04
   -0.22882661D-03   -0.22882661D-03
    0.97144515D-16   -0.10166872D-02   -0.10166872D-02    0.00000000D+00
    0.48572257D-16    0.00000000D+00   -0.68261337D-03    0.68261337D-03
   -0.29185886D-02   -0.29185886D-02
    0.48572257D-16   -0.12636544D-02   -0.12636544D-02   -0.12143064D-16
    0.48572257D-16    0.12143064D-16   -0.44452150D-02    0.44452150D-02
   -0.12016084D-01   -0.12016084D-01
    0.00000000D+00   -0.23188504D-02   -0.23188504D-02   -0.60715322D-17
    0.00000000D+00   -0.18214596D-16   -0.13079958D-01    0.13079958D-01
   -0.29174195D-01   -0.29174195D-01
   -0.12143064D-16   -0.60554039D-02   -0.60554039D-02   -0.60715322D-17
    0.60715322D-17   -0.24286129D-16   -0.20524362D-01    0.20524362D-01
   -0.44952918D-01   -0.44952918D-01
   -0.60715322D-17   -0.93166940D-02   -0.93166940D-02    0.00000000D+00
    0.16696713D-16   -0.30357661D-17   -0.19588834D-01    0.19588834D-01
   -0.45929477D-01   -0.45929477D-01
    0.00000000D+00   -0.91337482D-02   -0.91337482D-02   -0.15178830D-17
    0.45536491D-17    0.00000000D+00   -0.13115021D-01    0.13115021D-01
   -0.34251761D-01   -0.34251761D-01
   -0.30357661D-17   -0.64930148D-02   -0.64930148D-02   -0.75894152D-18
    0.30357661D-17   -0.91072982D-17   -0.70901389D-02    0.70901389D-02
   -0.20589210D-01   -0.20589210D-01
    0.15178830D-17   -0.35543860D-02   -0.35543860D-02   -0.75894152D-18
    0.15178830D-17   -0.15178830D-17   -0.33702619D-02    0.33702619D-02
   -0.10429763D-01   -0.10429763D-01
    0.75894152D-18   -0.15465115D-02   -0.15465115D-02   -0.37947076D-18
    0.15178830D-17    0.00000000D+00   -0.14561706D-02    0.14561706D-02
   -0.44827713D-02   -0.44827713D-02
   -0.37947076D-18   -0.52856054D-03   -0.52856054D-03    0.18973538D-18
    0.11384123D-17    0.37947076D-18   -0.57868838D-03    0.57868838D-03
   -0.16059883D-02   -0.16059883D-02
   -0.18973538D-18   -0.14788571D-03   -0.14788571D-03    0.23716923D-19
    0.18973538D-18   -0.28460307D-18   -0.21829168D-03    0.21829168D-03
   -0.50126890D-03   -0.50126890D-03
    0.23716923D-18   -0.46742344D-04   -0.46742344D-04    0.00000000D+00
    0.18973538D-18   -0.47433845D-19   -0.83196442D-04    0.83196442D-04
   -0.17243651D-03   -0.17243651D-03
    0.11858461D-19   -0.14061478D-04   -0.14061478D-04    0.00000000D+00
    0.94867690D-19   -0.11858461D-19   -0.30770026D-04    0.30770026D-04
   -0.58854681D-04   -0.58854681D-04
   -0.17787692D-19   -0.24551741D-05   -0.24551741D-05   -0.14823077D-20
    0.23716923D-19   -0.23716923D-19   -0.10422583D-04    0.10422583D-04
   -0.16307842D-04   -0.16307842D-04
    0.59292306D-20    0.49443680D-06    0.49443680D-06   -0.37057691D-21
    0.88938459D-20    0.25199230D-19   -0.31084260D-05    0.31084260D-05
   -0.29764956D-05   -0.29764956D-05
    0.00000000D+00    0.83111766D-06    0.83111766D-06    0.00000000D+00
    0.44469230D-20    0.12229038D-19   -0.74714861D-06    0.74714861D-06
    0.40368165D-06    0.40368165D-06
    0.18528846D-21    0.54459595D-06    0.54459595D-06   -0.23161057D-22
    0.11117307D-20    0.92644229D-21   -0.11564646D-06    0.11564646D-06
    0.73674167D-06    0.73674167D-06
    0.00000000D+00    0.25639223D-06    0.25639223D-06    0.11580529D-22
    0.37057691D-21   -0.39373797D-21    0.50261822D-08   -0.50261822D-08
    0.43267863D-06    0.43267863D-06
    0.40531850D-22    0.92492397D-07    0.92492397D-07    0.17370793D-22
    0.12738581D-21    0.17949819D-21    0.11165515D-07   -0.11165515D-07
    0.17370970D-06    0.17370970D-06
    0.19542142D-22    0.24787446D-07    0.24787446D-07    0.19904033D-23
    0.13028095D-22    0.32570237D-22    0.42655902D-08   -0.42655902D-08
    0.50032065D-07    0.50032065D-07
    0.31665508D-23    0.44227054D-08    0.44227054D-08    0.27141864D-24
    0.24427677D-23    0.68307024D-23    0.89116973D-09   -0.89116973D-09
    0.94556423D-08    0.94556423D-08
    0.67854660D-24    0.37860359D-09    0.37860359D-09    0.00000000D+00
    0.00000000D+00    0.18999305D-23    0.94768836D-10   -0.94768836D-10
    0.87750491D-09    0.87750491D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16    0.12850746D-03    0.12850746D-03    0.12143064D-16
    0.19428903D-15   -0.24286129D-16   -0.93585648D-04    0.93585648D-04
   -0.24602429D-03   -0.24602429D-03
    0.48572257D-16    0.57407201D-03    0.57407201D-03    0.00000000D+00
    0.97144515D-16    0.60715322D-17   -0.11972429D-02    0.11972429D-02
   -0.30748687D-02   -0.30748687D-02
   -0.12143064D-16    0.85492633D-03    0.85492633D-03    0.00000000D+00
   -0.24286129D-16    0.12143064D-16   -0.47233539D-02    0.47233539D-02
   -0.11253669D-01   -0.11253669D-01
    0.72858386D-16    0.74310457D-04    0.74310457D-04    0.30357661D-17
    0.72858386D-16   -0.60715322D-17   -0.11003718D-01    0.11003718D-01
   -0.24475861D-01   -0.24475861D-01
    0.12143064D-16   -0.26716928D-02   -0.26716928D-02    0.00000000D+00
    0.12143064D-16   -0.42500725D-16   -0.16733351D-01    0.16733351D-01
   -0.36885062D-01   -0.36885062D-01
    0.60715322D-17   -0.56877273D-02   -0.56877273D-02    0.30357661D-17
    0.15178830D-16   -0.15178830D-16   -0.16974491D-01    0.16974491D-01
   -0.39303112D-01   -0.39303112D-01
    0.30357661D-17   -0.63738075D-02   -0.63738075D-02   -0.75894152D-18
    0.20989476D-16   -0.30357661D-17   -0.12216554D-01    0.12216554D-01
   -0.30730819D-01   -0.30730819D-01
    0.12143064D-16   -0.47696963D-02   -0.47696963D-02   -0.75894152D-18
    0.68304737D-17   -0.60715322D-17   -0.68820102D-02    0.68820102D-02
   -0.18803365D-01   -0.18803365D-01
   -0.30357661D-17   -0.26013728D-02   -0.26013728D-02    0.00000000D+00
    0.37947076D-17   -0.60715322D-17   -0.33080406D-02    0.33080406D-02
   -0.94484417D-02   -0.94484417D-02
   -0.22768246D-17   -0.10534404D-02   -0.10534404D-02   -0.18973538D-18
    0.18973538D-17    0.37947076D-18   -0.14144986D-02    0.14144986D-02
   -0.39220474D-02   -0.39220474D-02
   -0.75894152D-18   -0.30591784D-03   -0.30591784D-03   -0.47433845D-19
    0.11384123D-17   -0.17076184D-17   -0.55100486D-03    0.55100486D-03
   -0.13353220D-02   -0.13353220D-02
   -0.18973538D-18   -0.76093031D-04   -0.76093031D-04    0.23716923D-19
    0.37947076D-18   -0.75894152D-18   -0.20922524D-03    0.20922524D-03
   -0.43091724D-03   -0.43091724D-03
   -0.18973538D-18   -0.24004352D-04   -0.24004352D-04   -0.11858461D-19
    0.94867690D-19   -0.30831999D-18   -0.80899463D-04    0.80899463D-04
   -0.15753022D-03   -0.15753022D-03
    0.23716923D-19   -0.54634594D-05   -0.54634594D-05   -0.59292306D-20
    0.47433845D-19   -0.13044307D-18   -0.29854260D-04    0.29854260D-04
   -0.53010634D-04   -0.53010634D-04
   -0.29646153D-19    0.76716702D-07    0.76716702D-07   -0.59292306D-20
    0.17787692D-19   -0.47433845D-19   -0.10202285D-04    0.10202285D-04
   -0.15237903D-04   -0.15237903D-04
   -0.44469230D-20    0.10686006D-05    0.10686006D-05    0.37057691D-21
    0.88938459D-20   -0.22234615D-19   -0.30809472D-05    0.30809472D-05
   -0.30851365D-05   -0.30851365D-05
   -0.14823077D-20    0.86496980D-06    0.86496980D-06   -0.18528846D-21
    0.29646153D-20   -0.51880768D-20   -0.74959447D-06    0.74959447D-06
    0.14500360D-06    0.14500360D-06
   -0.64850960D-21    0.48309441D-06    0.48309441D-06   -0.69483171D-22
    0.37057691D-21   -0.25940384D-20   -0.11716608D-06    0.11716608D-06
    0.55484887D-06    0.55484887D-06
   -0.46322114D-21    0.20847767D-06    0.20847767D-06   -0.37636718D-22
    0.92644229D-22   -0.88012017D-21    0.37314553D-08   -0.37314553D-08
    0.33363726D-06    0.33363726D-06
   -0.86853964D-22    0.68968288D-07    0.68968288D-07   -0.32570237D-23
    0.34741586D-22   -0.22292518D-21    0.96880609D-08   -0.96880609D-08
    0.12825694D-06    0.12825694D-06
   -0.18094576D-22    0.16368114D-07    0.16368114D-07   -0.22165855D-23
   -0.36189152D-23   -0.32932128D-22    0.33319509D-08   -0.33319509D-08
    0.33389083D-07    0.33389083D-07
   -0.32570237D-23    0.24169270D-08    0.24169270D-08    0.00000000D+00
   -0.10630563D-23   -0.94091795D-23    0.41676479D-09   -0.41676479D-09
    0.53331910D-08    0.53331910D-08
