======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
   -0.82375896D-04   -0.28217165D-04   -0.28217165D-04    0.55370072D-04
   -0.70816484D-04   -0.32152039D-04   -0.32152039D-04    0.29966250D-04
   -0.53925717D-04   -0.29480538D-04   -0.29480538D-04    0.11441271D-04
   -0.31356887D-04   -0.15516220D-04   -0.15516220D-04    0.11251751D-04
   -0.12125524D-04   -0.11856745D-05   -0.11856745D-05    0.16755261D-04
   -0.29074905D-05    0.43936923D-05    0.43936923D-05    0.16017349D-04
   -0.94638773D-07    0.44533880D-05    0.44533880D-05    0.11575719D-04
    0.38622062D-06    0.31037851D-05    0.31037851D-05    0.73269094D-05
    0.31484684D-06    0.19159643D-05    0.19159643D-05    0.43939507D-05
    0.22421025D-06    0.11496902D-05    0.11496902D-05    0.25774552D-05
    0.18612599D-06    0.69237263D-06    0.69237263D-06    0.14712478D-05
    0.17728968D-06    0.43203857D-06    0.43203857D-06    0.82142906D-06
    0.15322405D-06    0.27170881D-06    0.27170881D-06    0.44946207D-06
    0.10913480D-06    0.16228040D-06    0.16228040D-06    0.23925767D-06
    0.66626084D-07    0.90694074D-07    0.90694074D-07    0.12399140D-06
    0.34217708D-07    0.44735685D-07    0.44735685D-07    0.58700447D-07
    0.13223953D-07    0.16984939D-07    0.16984939D-07    0.21844047D-07
    0.34457734D-08    0.40733206D-08    0.40733206D-08    0.52269631D-08
    0.39267529D-09    0.50813504D-09    0.50813504D-09    0.65752659D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16143385D-12   -0.16447390D-12   -0.16447342D-12   -0.16699532D-12
   -0.10670605D-06    0.15416607D-06    0.15416607D-06    0.51707972D-06
   -0.18288644D-05    0.16601708D-05    0.16601708D-05    0.65905141D-05
   -0.88909065D-05    0.40213756D-05    0.40213756D-05    0.22727490D-04
   -0.23098337D-04    0.24914364D-05    0.24914364D-05    0.40781476D-04
   -0.39080488D-04   -0.61193923D-05   -0.61193923D-05    0.45151275D-04
   -0.49048121D-04   -0.18765881D-04   -0.18765881D-04    0.30600534D-04
   -0.49203768D-04   -0.27448681D-04   -0.27448681D-04    0.10075511D-04
   -0.36950477D-04   -0.22531595D-04   -0.22531595D-04    0.32962987D-05
   -0.16904813D-04   -0.63879505D-05   -0.63879505D-05    0.11850193D-04
   -0.33628920D-05    0.44406097D-05    0.44406097D-05    0.17237384D-04
    0.13391884D-05    0.66223113D-05    0.66223113D-05    0.14981159D-04
    0.18773181D-05    0.51545237D-05    0.51545237D-05    0.10250714D-04
    0.13710043D-05    0.33172690D-05    0.33172690D-05    0.63206978D-05
    0.85014455D-06    0.19891009D-05    0.19891009D-05    0.37405184D-05
    0.51449961D-06    0.11700942D-05    0.11700942D-05    0.21753019D-05
    0.32408354D-06    0.68470402D-06    0.68470402D-06    0.12352573D-05
    0.22284644D-06    0.40802437D-06    0.40802437D-06    0.68766507D-06
    0.15693773D-06    0.24608830D-06    0.24608830D-06    0.37739512D-06
    0.10181012D-06    0.14343557D-06    0.14343557D-06    0.20235901D-06
    0.58578487D-07    0.77750568D-07    0.77750568D-07    0.10368643D-06
    0.27572806D-07    0.35584248D-07    0.35584248D-07    0.46039716D-07
    0.91285722D-08    0.11679349D-07    0.11679349D-07    0.14952098D-07
    0.18610335D-08    0.23883243D-08    0.23883243D-08    0.30648126D-08
    0.17525394D-09    0.22738979D-09    0.22738979D-09    0.29502877D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10502366D-12   -0.10905339D-12   -0.10905339D-12   -0.11267062D-12
    0.47003081D-07    0.15758556D-06    0.15758556D-06    0.31231494D-06
    0.32244012D-06    0.18191656D-05    0.18191656D-05    0.39541340D-05
   -0.58441533D-06    0.50626983D-05    0.50626983D-05    0.13374251D-04
   -0.63159046D-05    0.51402912D-05    0.51402912D-05    0.22739867D-04
   -0.17697154D-04   -0.26690301D-05   -0.26690301D-05    0.21745841D-04
   -0.28873793D-04   -0.15018561D-04   -0.15018561D-04    0.91881192D-05
   -0.30473286D-04   -0.20195042D-04   -0.20195042D-04   -0.91144380D-06
   -0.17877689D-04   -0.97631855D-05   -0.97631855D-05    0.51845217D-05
   -0.27190798D-05    0.43555472D-05    0.43555472D-05    0.16236131D-04
    0.40592265D-05    0.96005263D-05    0.96005263D-05    0.18310142D-04
    0.46635445D-05    0.84151043D-05    0.84151043D-05    0.14122600D-04
    0.33712976D-05    0.56767656D-05    0.56767656D-05    0.91340314D-05
    0.21043739D-05    0.34625423D-05    0.34625423D-05    0.54868020D-05
    0.12400354D-05    0.20283043D-05    0.20283043D-05    0.32003550D-05
    0.72146988D-06    0.11729323D-05    0.11729323D-05    0.18427545D-05
    0.42206127D-06    0.67196659D-06    0.67196659D-06    0.10409873D-05
    0.25493276D-06    0.38631279D-06    0.38631279D-06    0.57785832D-06
    0.15716865D-06    0.22293311D-06    0.22293311D-06    0.31633899D-06
    0.92540090D-07    0.12430591D-06    0.12430591D-06    0.16780212D-06
    0.48660378D-07    0.63226982D-07    0.63226982D-07    0.82455512D-07
    0.20208469D-07    0.25867072D-07    0.25867072D-07    0.33155546D-07
    0.56423733D-08    0.72166455D-08    0.72166455D-08    0.92318570D-08
    0.92778553D-09    0.11956407D-08    0.11956407D-08    0.15407483D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.66913028D-13   -0.70895194D-13   -0.70895194D-13   -0.74652198D-13
    0.57510443D-07    0.98264307D-07    0.98264307D-07    0.15355839D-06
    0.55876752D-06    0.11073013D-05    0.11073013D-05    0.18752959D-05
    0.77973525D-06    0.28264898D-05    0.28264898D-05    0.58479751D-05
   -0.24102969D-05    0.16541663D-05    0.16541663D-05    0.81371576D-05
   -0.10595467D-04   -0.54296604D-05   -0.54296604D-05    0.37476118D-05
   -0.18350658D-04   -0.13569632D-04   -0.13569632D-04   -0.39482336D-05
   -0.15531178D-04   -0.11049276D-04   -0.11049276D-04   -0.19456481D-05
   -0.26049435D-05    0.25379762D-05    0.25379762D-05    0.11482353D-04
    0.64968251D-05    0.11633078D-04    0.11633078D-04    0.19589328D-04
    0.79279438D-05    0.11957981D-04    0.11957981D-04    0.17884080D-04
    0.59944033D-05    0.86607916D-05    0.86607916D-05    0.12496225D-04
    0.38073825D-05    0.54164006D-05    0.54164006D-05    0.77091469D-05
    0.22600892D-05    0.31964929D-05    0.31964929D-05    0.45254708D-05
    0.13040286D-05    0.18418538D-05    0.18418538D-05    0.26041092D-05
    0.74595194D-06    0.10519961D-05    0.10519961D-05    0.14851930D-05
    0.42467105D-06    0.59499735D-06    0.59499735D-06    0.83519974D-06
    0.24339510D-06    0.33500807D-06    0.33500807D-06    0.46284507D-06
    0.13970676D-06    0.18713369D-06    0.18713369D-06    0.25194691D-06
    0.76228733D-07    0.99495129D-07    0.99495129D-07    0.13042413D-06
    0.36338087D-07    0.46614343D-07    0.46614343D-07    0.59927905D-07
    0.13051273D-07    0.16647298D-07    0.16647298D-07    0.21245465D-07
    0.31692953D-08    0.40551301D-08    0.40551301D-08    0.51879590D-08
    0.39320715D-09    0.50843389D-09    0.50843389D-09    0.65739657D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.41714069D-13   -0.45135770D-13   -0.45135770D-13   -0.48514049D-13
    0.23361148D-07    0.35057638D-07    0.35057638D-07    0.50580886D-07
    0.16262588D-06    0.31464592D-06    0.31464592D-06    0.53181378D-06
   -0.33451010D-06    0.19969769D-06    0.19969769D-06    0.10687093D-05
   -0.35035983D-05   -0.25273058D-05   -0.25273058D-05   -0.59132822D-06
   -0.93255016D-05   -0.81066145D-05   -0.81066145D-05   -0.50589486D-05
   -0.11631999D-04   -0.99615111D-05   -0.99615111D-05   -0.57781339D-05
   -0.35936781D-05   -0.51960527D-06   -0.51960527D-06    0.52097271D-05
    0.69359592D-05    0.11269648D-04    0.11269648D-04    0.17937168D-04
    0.10332290D-04    0.14475897D-04    0.14475897D-04    0.20394416D-04
    0.85721067D-05    0.11629638D-04    0.11629638D-04    0.15874215D-04
    0.56728153D-05    0.76114926D-05    0.76114926D-05    0.10271550D-04
    0.34096689D-05    0.45532759D-05    0.45532759D-05    0.61141925D-05
    0.19734337D-05    0.26300789D-05    0.26300789D-05    0.35242568D-05
    0.11239521D-05    0.14972667D-05    0.14972667D-05    0.20052689D-05
    0.63641094D-06    0.84743427D-06    0.84743427D-06    0.11344261D-05
    0.35804086D-06    0.47570789D-06    0.47570789D-06    0.63537681D-06
    0.20070000D-06    0.26476932D-06    0.26476932D-06    0.35107730D-06
    0.11068638D-06    0.14423851D-06    0.14423851D-06    0.18877656D-06
    0.56665319D-07    0.72878538D-07    0.72878538D-07    0.93988234D-07
    0.24231908D-07    0.30913622D-07    0.30913622D-07    0.39478112D-07
    0.74662805D-08    0.95338957D-08    0.95338957D-08    0.12175345D-07
    0.14708663D-08    0.18916861D-08    0.18916861D-08    0.24326885D-08
    0.00000000D+00    0.19903726D-09    0.19903726D-09    0.25842751D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25410887D-13   -0.28099349D-13   -0.28099593D-13   -0.30872887D-13
   -0.66412204D-08   -0.47346746D-08   -0.47346746D-08   -0.91270093D-09
   -0.18975046D-06   -0.16747466D-06   -0.16747466D-06   -0.10965279D-06
   -0.13093619D-05   -0.12389149D-05   -0.12389149D-05   -0.96870129D-06
   -0.42094108D-05   -0.40510452D-05   -0.40510452D-05   -0.32752370D-05
   -0.70572496D-05   -0.65425925D-05   -0.65425925D-05   -0.47832392D-05
   -0.40623736D-05   -0.23929313D-05   -0.23929313D-05    0.10330412D-05
    0.51056278D-05    0.84350073D-05    0.84350073D-05    0.13633692D-04
    0.10760122D-04    0.14733944D-04    0.14733944D-04    0.20339284D-04
    0.10247495D-04    0.13587438D-04    0.13587438D-04    0.18133155D-04
    0.72483616D-05    0.95182153D-05    0.95182153D-05    0.12565923D-04
    0.44578797D-05    0.58310038D-05    0.58310038D-05    0.76640058D-05
    0.25910706D-05    0.33824782D-05    0.33824782D-05    0.44359031D-05
    0.14749889D-05    0.19237689D-05    0.19237689D-05    0.25203509D-05
    0.83246777D-06    0.10856130D-05    0.10856130D-05    0.14220556D-05
    0.46804173D-06    0.61036134D-06    0.61036134D-06    0.79950108D-06
    0.26131465D-06    0.34044453D-06    0.34044453D-06    0.44546039D-06
    0.14419991D-06    0.18712401D-06    0.18712401D-06    0.24377643D-06
    0.76687641D-07    0.98796864D-07    0.98796864D-07    0.12765325D-06
    0.36574954D-07    0.46767647D-07    0.46767647D-07    0.59891824D-07
    0.13879801D-07    0.17704508D-07    0.17704508D-07    0.22591700D-07
    0.38796344D-08    0.48012208D-08    0.48012208D-08    0.59633057D-08
    0.57287599D-09    0.74033308D-09    0.74033308D-09    0.95669035D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15096750D-13   -0.17066670D-13   -0.17066670D-13   -0.19182654D-13
   -0.19409280D-07   -0.19872919D-07   -0.19872919D-07   -0.18186735D-07
   -0.31275150D-06   -0.31779414D-06   -0.31779414D-06   -0.28653429D-06
   -0.14220919D-05   -0.14172488D-05   -0.14172488D-05   -0.12262488D-05
   -0.31511583D-05   -0.29790911D-05   -0.29790911D-05   -0.22727126D-05
   -0.27066254D-05   -0.18359821D-05   -0.18359821D-05    0.42822047D-07
    0.32457971D-05    0.55476898D-05    0.55476898D-05    0.91899482D-05
    0.97349768D-05    0.13182361D-04    0.13182361D-04    0.18004071D-04
    0.10905476D-04    0.14272875D-04    0.14272875D-04    0.18787660D-04
    0.84278011D-05    0.10934092D-04    0.10934092D-04    0.14245317D-04
    0.53882233D-05    0.69702973D-05    0.69702973D-05    0.90487764D-05
    0.31554709D-05    0.40760935D-05    0.40760935D-05    0.52823536D-05
    0.17916823D-05    0.23123681D-05    0.23123681D-05    0.29935753D-05
    0.10077625D-05    0.13001057D-05    0.13001057D-05    0.16823248D-05
    0.56517578D-06    0.72918285D-06    0.72918285D-06    0.94364069D-06
    0.31628820D-06    0.40815468D-06    0.40815468D-06    0.52831759D-06
    0.17555371D-06    0.22642258D-06    0.22642258D-06    0.29289526D-06
    0.95345562D-07    0.12264126D-06    0.12264126D-06    0.15814833D-06
    0.48606528D-07    0.62239335D-07    0.62239335D-07    0.79826352D-07
    0.21262455D-07    0.27138358D-07    0.27138358D-07    0.34660047D-07
    0.70442333D-08    0.90084234D-08    0.90084234D-08    0.11520789D-07
    0.15772405D-08    0.20295238D-08    0.20295238D-08    0.26112297D-08
    0.18844713D-09    0.24453594D-09    0.24453594D-09    0.31730802D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.87183983D-14   -0.10075040D-13   -0.10075040D-13   -0.11587167D-13
   -0.17468340D-07   -0.17479270D-07   -0.17479270D-07   -0.15145895D-07
   -0.24200603D-06   -0.23617131D-06   -0.23617131D-06   -0.19349861D-06
   -0.84295703D-06   -0.76276327D-06   -0.76276327D-06   -0.50919607D-06
   -0.92143292D-06   -0.48218667D-06   -0.48218667D-06    0.41472089D-06
    0.19962729D-05    0.33791713D-05    0.33791713D-05    0.55616419D-05
    0.74969898D-05    0.10086695D-04    0.10086695D-04    0.13683184D-04
    0.10082311D-04    0.13089979D-04    0.13089979D-04    0.17076112D-04
    0.86969883D-05    0.11200762D-04    0.11200762D-04    0.14469202D-04
    0.58954554D-05    0.75784869D-05    0.75784869D-05    0.97647278D-05
    0.35131864D-05    0.45130481D-05    0.45130481D-05    0.58093171D-05
    0.19888228D-05    0.25535992D-05    0.25535992D-05    0.32849856D-05
    0.11100607D-05    0.14247178D-05    0.14247178D-05    0.18318883D-05
    0.61896948D-06    0.79426175D-06    0.79426175D-06    0.10210182D-05
    0.34588577D-06    0.44389186D-06    0.44389186D-06    0.57070465D-06
    0.19315054D-06    0.24794243D-06    0.24794243D-06    0.31887054D-06
    0.10660527D-06    0.13680742D-06    0.13680742D-06    0.17587826D-06
    0.56703069D-07    0.72642560D-07    0.72642560D-07    0.93192757D-07
    0.27210263D-07    0.34801307D-07    0.34801307D-07    0.44544726D-07
    0.10793045D-07    0.13798954D-07    0.13798954D-07    0.17644798D-07
    0.33510041D-08    0.39294709D-08    0.39294709D-08    0.50465125D-08
    0.53710010D-09    0.69474436D-09    0.69474436D-09    0.89860112D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.48635260D-14   -0.57431477D-14   -0.57432086D-14   -0.67569241D-14
   -0.89780994D-08   -0.76618000D-08   -0.76618000D-08   -0.41007559D-08
   -0.95940925D-07   -0.68829559D-07   -0.68829559D-07   -0.78295191D-08
   -0.90153469D-07    0.90838671D-07    0.90838671D-07    0.42286802D-06
    0.11312339D-05    0.18170014D-05    0.18170014D-05    0.28780378D-05
    0.47193457D-05    0.63366996D-05    0.63366996D-05    0.85711060D-05
    0.78598257D-05    0.10168405D-04    0.10168405D-04    0.13205653D-04
    0.77795347D-05    0.99848929D-05    0.99848929D-05    0.12842354D-04
    0.57214828D-05    0.73358659D-05    0.73358659D-05    0.94191757D-05
    0.35356686D-05    0.45337840D-05    0.45337840D-05    0.58204350D-05
    0.20087122D-05    0.25757345D-05    0.25757345D-05    0.33062914D-05
    0.11108401D-05    0.14242455D-05    0.14242455D-05    0.18278793D-05
    0.61219117D-06    0.78477203D-06    0.78477203D-06    0.10069563D-05
    0.33925926D-06    0.43484408D-06    0.43484408D-06    0.55787942D-06
    0.18936974D-06    0.24274291D-06    0.24274291D-06    0.31146030D-06
    0.10578407D-06    0.13562805D-06    0.13562805D-06    0.17406781D-06
    0.58072563D-07    0.74446112D-07    0.74446112D-07    0.95526351D-07
    0.30090731D-07    0.38539129D-07    0.38539129D-07    0.49391627D-07
    0.13563236D-07    0.17366542D-07    0.17366542D-07    0.22241562D-07
    0.47300610D-08    0.60731981D-08    0.60731981D-08    0.77975437D-08
    0.11663120D-08    0.15056831D-08    0.15056831D-08    0.19436359D-08
    0.00000000D+00    0.19496929D-09    0.19496929D-09    0.25343628D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25974401D-14   -0.31319628D-14   -0.31319628D-14   -0.37667166D-14
    0.34774131D-09    0.30093520D-08    0.30093520D-08    0.76698391D-08
    0.47802973D-07    0.94712127D-07    0.94712127D-07    0.17108525D-06
    0.53940929D-06    0.79988876D-06    0.79988876D-06    0.11869916D-05
    0.23928840D-05    0.32019589D-05    0.32019589D-05    0.43104593D-05
    0.50547204D-05    0.65339015D-05    0.65339015D-05    0.84709277D-05
    0.59406314D-05    0.76179494D-05    0.76179494D-05    0.97822256D-05
    0.48434021D-05    0.62083185D-05    0.62083185D-05    0.79641509D-05
    0.31573524D-05    0.40506165D-05    0.40506165D-05    0.51996132D-05
    0.18162702D-05    0.23311604D-05    0.23311604D-05    0.29935115D-05
    0.99681089D-06    0.12795591D-05    0.12795591D-05    0.16432683D-05
    0.54144256D-06    0.69503940D-06    0.69503940D-06    0.89259920D-06
    0.29529776D-06    0.37904274D-06    0.37904274D-06    0.48674002D-06
    0.16290459D-06    0.20908085D-06    0.20908085D-06    0.26845587D-06
    0.91057491D-07    0.11686797D-06    0.11686797D-06    0.15006017D-06
    0.51026983D-07    0.65498595D-07    0.65498595D-07    0.84114372D-07
    0.27841570D-07    0.35736702D-07    0.35736702D-07    0.45889989D-07
    0.13814117D-07    0.17736181D-07    0.17736181D-07    0.22777310D-07
    0.57106987D-08    0.73396275D-08    0.73396275D-08    0.94333130D-08
    0.19267835D-08    0.24848988D-08    0.24848988D-08    0.28362141D-08
    0.31771692D-09    0.41239424D-09    0.41239424D-09    0.53526124D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13089962D-14   -0.16099144D-14   -0.16099144D-14   -0.19766369D-14
    0.81942119D-08    0.11947032D-07    0.11947032D-07    0.17449119D-07
    0.15518766D-06    0.21599838D-06    0.21599838D-06    0.30211825D-06
    0.89556893D-06    0.11916091D-05    0.11916091D-05    0.15925010D-05
    0.25421544D-05    0.32907467D-05    0.32907467D-05    0.42689016D-05
    0.37420948D-05    0.48051805D-05    0.48051805D-05    0.61754510D-05
    0.34828918D-05    0.44717453D-05    0.44717453D-05    0.57435532D-05
    0.24380781D-05    0.31347588D-05    0.31347588D-05    0.40314820D-05
    0.14354037D-05    0.18472539D-05    0.18472539D-05    0.23777301D-05
    0.78319277D-06    0.10082376D-05    0.10082376D-05    0.12981702D-05
    0.41936599D-06    0.53993229D-06    0.53993229D-06    0.69527262D-06
    0.22462875D-06    0.28922609D-06    0.28922609D-06    0.37245684D-06
    0.12141469D-06    0.15633021D-06    0.15633021D-06    0.20131531D-06
    0.66765183D-07    0.85956360D-07    0.85956360D-07    0.11067921D-06
    0.37500680D-07    0.48274764D-07    0.48274764D-07    0.62154030D-07
    0.21166012D-07    0.27247119D-07    0.27247119D-07    0.35081725D-07
    0.11445392D-07    0.14735282D-07    0.14735282D-07    0.18973515D-07
    0.53972889D-08    0.69534504D-08    0.69534504D-08    0.89585615D-08
    0.19499925D-08    0.25188527D-08    0.25188527D-08    0.32535283D-08
    0.49664206D-09    0.64436927D-09    0.64436927D-09    0.83599960D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.60672102D-15   -0.75987495D-15   -0.75987495D-15   -0.95078135D-15
    0.11830676D-07    0.15951032D-07    0.15951032D-07    0.21581311D-07
    0.19488922D-06    0.25792619D-06    0.25792619D-06    0.34229725D-06
    0.90834620D-06    0.11791487D-05    0.11791487D-05    0.15328315D-05
    0.18502020D-05    0.23829941D-05    0.23829941D-05    0.30706331D-05
    0.20615503D-05    0.26548659D-05    0.26548659D-05    0.34194323D-05
    0.15847061D-05    0.20443427D-05    0.20443427D-05    0.26374593D-05
    0.96642300D-06    0.12483244D-05    0.12483244D-05    0.16125248D-05
    0.52419316D-06    0.67743331D-06    0.67743331D-06    0.87550241D-06
    0.27579247D-06    0.35648030D-06    0.35648030D-06    0.46078940D-06
    0.14504211D-06    0.18749063D-06    0.18749063D-06    0.24236939D-06
    0.76820362D-07    0.99308276D-07    0.99308276D-07    0.12838271D-06
    0.41174434D-07    0.53229893D-07    0.53229893D-07    0.68816739D-07
    0.22593988D-07    0.29206794D-07    0.29206794D-07    0.37755803D-07
    0.12814082D-07    0.16561282D-07    0.16561282D-07    0.21404917D-07
    0.73292622D-08    0.94714821D-08    0.94714821D-08    0.12240366D-07
    0.38673348D-08    0.50004183D-08    0.50004183D-08    0.64656575D-08
    0.16808711D-08    0.21757332D-08    0.21757332D-08    0.28162090D-08
    0.58951917D-09    0.76542490D-09    0.76542490D-09    0.99377625D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24869861D-15   -0.31650021D-15   -0.31650498D-15   -0.40262441D-15
    0.12583546D-07    0.16539067D-07    0.16539067D-07    0.21767331D-07
    0.18318759D-06    0.23857168D-06    0.23857168D-06    0.31094332D-06
    0.63497007D-06    0.82161426D-06    0.82161426D-06    0.10633757D-05
    0.92821161D-06    0.12005970D-05    0.12005970D-05    0.15529762D-05
    0.81542397D-06    0.10564827D-05    0.10564827D-05    0.13688023D-05
    0.52528021D-06    0.68153483D-06    0.68153483D-06    0.88426616D-06
    0.28490644D-06    0.36988434D-06    0.36988434D-06    0.48020596D-06
    0.14667929D-06    0.19046973D-06    0.19046973D-06    0.24733226D-06
    0.75403686D-07    0.97923771D-07    0.97923771D-07    0.12716896D-06
    0.39174251D-07    0.50875898D-07    0.50875898D-07    0.66072498D-07
    0.20572989D-07    0.26719136D-07    0.26719136D-07    0.34701211D-07
    0.10934709D-07    0.14202377D-07    0.14202377D-07    0.18446404D-07
    0.59882911D-08    0.77775486D-08    0.77775486D-08    0.10101328D-07
    0.34581799D-08    0.44902056D-08    0.44902056D-08    0.58301833D-08
    0.18964902D-08    0.24650189D-08    0.24650189D-08    0.32040611D-08
    0.10404925D-08    0.13514354D-08    0.13514354D-08    0.17552780D-08
    0.54352496D-09    0.70713984D-09    0.70713984D-09    0.91997883D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
