    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75485459D-15    0.95949351D-15
   -0.18767966D-05   -0.24122911D-05
   -0.56977623D-05   -0.73135807D-05
   -0.78615229D-05   -0.10094912D-04
   -0.73693583D-05   -0.94791512D-05
   -0.55072586D-05   -0.70963783D-05
   -0.35513751D-05   -0.45814077D-05
   -0.21085689D-05   -0.27215414D-05
   -0.12142294D-05   -0.15675802D-05
   -0.69265491D-06   -0.89434647D-06
   -0.39351075D-06   -0.50814334D-06
   -0.22238314D-06   -0.28718223D-06
   -0.12375382D-06   -0.15982061D-06
   -0.65987731D-07   -0.85232013D-07
   -0.32062796D-07   -0.41433970D-07
   -0.13226270D-07   -0.17111745D-07
   -0.43095138D-08   -0.55882438D-08
   -0.10624766D-08   -0.13821698D-08
   -0.17961756D-09   -0.23440593D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26055051D-15    0.33587821D-15
   -0.83922039D-06   -0.10866960D-05
   -0.22193391D-05   -0.28736275D-05
   -0.26335090D-05   -0.34136183D-05
   -0.21707531D-05   -0.28174304D-05
   -0.14457582D-05   -0.18781500D-05
   -0.85676813D-06   -0.11134390D-05
   -0.48839505D-06   -0.63481328D-06
   -0.27589242D-06   -0.35863609D-06
   -0.15560130D-06   -0.20228013D-06
   -0.87717074D-07   -0.11403636D-06
   -0.49320303D-07   -0.64120583D-07
   -0.27362514D-07   -0.35573687D-07
   -0.14448869D-07   -0.18785744D-07
   -0.67263293D-08   -0.87483491D-08
   -0.25213447D-08   -0.32819248D-08
   -0.65003491D-09   -0.84780272D-09
    0.00000000D+00   -0.14709851D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59534240D-16    0.77542161D-16
   -0.23784846D-06   -0.31023554D-06
   -0.50949697D-06   -0.66483381D-06
   -0.49811142D-06   -0.65047237D-06
   -0.34457744D-06   -0.45021669D-06
   -0.20163422D-06   -0.26350603D-06
   -0.11274520D-06   -0.14735366D-06
   -0.62624700D-07   -0.81851670D-07
   -0.34865313D-07   -0.45570830D-07
   -0.19476536D-07   -0.25457341D-07
   -0.10901291D-07   -0.14249037D-07
   -0.60999311D-08   -0.79732871D-08
   -0.33835264D-08   -0.44226245D-08
   -0.17775584D-08   -0.23234305D-08
   -0.88315645D-09   -0.11542791D-08
   -0.21262585D-09   -0.27816087D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47559907D-17    0.62336331D-17
   -0.22321780D-07   -0.29263018D-07
   -0.32428474D-07   -0.42525223D-07
   -0.22779148D-07   -0.29876603D-07
   -0.12656183D-07   -0.16600375D-07
   -0.67907843D-08   -0.89072394D-08
   -0.36576541D-08   -0.47976634D-08
   -0.19912638D-08   -0.26119097D-08
   -0.10950088D-08   -0.14363107D-08
   -0.60644054D-09   -0.79546308D-09
   -0.33710296D-09   -0.44217604D-09
   -0.18756405D-09   -0.24602713D-09
   -0.27934875D-09   -0.36629599D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
