   -0.42544602D-04    0.65734511D-04   -0.19487444D-04
   -0.36750359D-04    0.56781940D-04   -0.16101449D-04
   -0.31961902D-04    0.49383471D-04   -0.13416994D-04
   -0.27970596D-04    0.43216653D-04   -0.11267862D-04
   -0.24617270D-04    0.38035544D-04   -0.95313271D-05
   -0.21779350D-04    0.33650761D-04   -0.81160800D-05
   -0.19361470D-04    0.29914965D-04   -0.69534860D-05
   -0.17288690D-04    0.26712368D-04   -0.59913962D-05
   -0.15501560D-04    0.23951120D-04   -0.51897807D-05
    0.30835577D-12   -0.52918607D-12    0.00000000D+00
   -0.12335344D-04    0.21522343D-04   -0.15481368D-05
   -0.46301234D-04    0.80412700D-04   -0.11018778D-04
   -0.93608462D-04    0.16159263D-03   -0.30473291D-04
   -0.14402869D-03    0.24711643D-03   -0.55209374D-04
   -0.18998743D-03    0.32406612D-03   -0.79983855D-04
   -0.22711335D-03    0.38502031D-03   -0.10385827D-03
   -0.25112193D-03    0.42284884D-03   -0.12641598D-03
   -0.25756008D-03    0.43066351D-03   -0.14288644D-03
   -0.24550833D-03    0.40789810D-03   -0.14691473D-03
   -0.21973431D-03    0.36320781D-03   -0.13736350D-03
   -0.18780269D-03    0.30927888D-03   -0.11893051D-03
   -0.15603301D-03    0.25633579D-03   -0.97641545D-04
   -0.12793583D-03    0.20987091D-03   -0.77704514D-04
   -0.10465106D-03    0.17153528D-03   -0.60988229D-04
   -0.85971544D-04    0.14085850D-03   -0.47769270D-04
   -0.71169837D-04    0.11658315D-03   -0.37598826D-04
   -0.59448240D-04    0.97373019D-04   -0.29844554D-04
   -0.50113981D-04    0.82080923D-04   -0.23925188D-04
   -0.42617567D-04    0.69801816D-04   -0.19376622D-04
   -0.36539254D-04    0.59846246D-04   -0.15849129D-04
   -0.31562779D-04    0.51695528D-04   -0.13085144D-04
   -0.27450412D-04    0.44960104D-04   -0.10896569D-04
   -0.24022643D-04    0.39345929D-04   -0.91460683D-05
   -0.21142735D-04    0.34629055D-04   -0.77327357D-05
   -0.18705437D-04    0.30637100D-04   -0.65816799D-05
   -0.16628863D-04    0.27235954D-04   -0.56366888D-05
   -0.14848660D-04    0.24320219D-04   -0.48551001D-05
   -0.13313779D-04    0.21806287D-04   -0.42041976D-05
    0.18611740D-12   -0.33213341D-12    0.00000000D+00
   -0.13013073D-04    0.23163720D-04   -0.13859651D-05
   -0.47974728D-04    0.85275857D-04   -0.97628001D-05
   -0.94646510D-04    0.16794501D-03   -0.26853431D-04
   -0.14182213D-03    0.25118267D-03   -0.49167596D-04
   -0.18167606D-03    0.32096073D-03   -0.72642256D-04
   -0.20949897D-03    0.36875734D-03   -0.94640569D-04
   -0.22189408D-03    0.38872215D-03   -0.11186158D-03
   -0.21750020D-03    0.37907660D-03   -0.11979642D-03
   -0.19901047D-03    0.34523631D-03   -0.11620115D-03
   -0.17247818D-03    0.29809854D-03   -0.10346339D-03
   -0.14409126D-03    0.24837660D-03   -0.86402639D-04
   -0.11795481D-03    0.20297661D-03   -0.69208889D-04
   -0.95859309D-04    0.16478930D-03   -0.54218781D-04
   -0.78026391D-04    0.13406020D-03   -0.42155708D-04
   -0.63934365D-04    0.10981773D-03   -0.32840218D-04
   -0.52859827D-04    0.90783402D-04   -0.25769742D-04
   -0.44128216D-04    0.75783030D-04   -0.20420419D-04
   -0.37190493D-04    0.63867229D-04   -0.16354807D-04
   -0.31624661D-04    0.54308715D-04   -0.13238479D-04
   -0.27113695D-04    0.46562082D-04   -0.10824975D-04
   -0.23420962D-04    0.40220654D-04   -0.89351714D-05
   -0.20369512D-04    0.34980474D-04   -0.74393634D-05
   -0.17826029D-04    0.30612599D-04   -0.62432733D-05
   -0.15689048D-04    0.26942791D-04   -0.52777683D-05
   -0.13880479D-04    0.23836954D-04   -0.44915821D-05
   -0.12339571D-04    0.21190761D-04   -0.38462499D-05
   -0.11018575D-04    0.18922221D-04   -0.33125867D-05
   -0.98796155D-05    0.16966289D-04   -0.28682172D-05
    0.10813941D-12   -0.20033129D-12    0.00000000D+00
   -0.10571964D-04    0.19337817D-04   -0.97093648D-06
   -0.38605130D-04    0.70623632D-04   -0.67997125D-05
   -0.75321378D-04    0.13782635D-03   -0.18745729D-04
   -0.11166251D-03    0.20431306D-03   -0.34858127D-04
   -0.14113105D-03    0.25795822D-03   -0.52418618D-04
   -0.15949152D-03    0.29081405D-03   -0.68468851D-04
   -0.16438289D-03    0.29869804D-03   -0.79350253D-04
   -0.15632010D-03    0.28297929D-03   -0.82083101D-04
   -0.13910472D-03    0.25095893D-03   -0.76725539D-04
   -0.11791649D-03    0.21216226D-03   -0.66185284D-04
   -0.96958168D-04    0.17412397D-03   -0.53955809D-04
   -0.78554344D-04    0.14090571D-03   -0.42500977D-04
   -0.63447485D-04    0.11373059D-03   -0.32941631D-04
   -0.51469333D-04    0.92226181D-04   -0.25450172D-04
   -0.42099774D-04    0.75423548D-04   -0.19754858D-04
   -0.34777642D-04    0.62300392D-04   -0.15470878D-04
   -0.29021707D-04    0.51987419D-04   -0.12246277D-04
   -0.24455194D-04    0.43806766D-04   -0.98025855D-05
   -0.20794246D-04    0.37248803D-04   -0.79324596D-05
   -0.17827958D-04    0.31935317D-04   -0.64852692D-05
   -0.15399920D-04    0.27586005D-04   -0.53525260D-05
   -0.13393561D-04    0.23992031D-04   -0.44561090D-05
   -0.11721185D-04    0.20996308D-04   -0.37393914D-05
   -0.10316078D-04    0.18479336D-04   -0.31608980D-05
   -0.91269004D-05    0.16349155D-04   -0.26898850D-05
   -0.81137107D-05    0.14534220D-04   -0.23032890D-05
   -0.72451167D-05    0.12978298D-04   -0.19836128D-05
   -0.64962146D-05    0.11636780D-04   -0.17174429D-05
    0.60066969D-13   -0.11527129D-12    0.00000000D+00
   -0.72598749D-05    0.13675281D-04   -0.55924010D-06
   -0.26416294D-04    0.49814204D-04   -0.39340593D-05
   -0.51427213D-04    0.97110200D-04   -0.11048891D-04
   -0.76089283D-04    0.14380108D-03   -0.21145242D-04
   -0.95536404D-04    0.18049033D-03   -0.32526876D-04
   -0.10638896D-03    0.20065350D-03   -0.42626140D-04
   -0.10726888D-03    0.20178962D-03   -0.48558363D-04
   -0.99532317D-04    0.18670817D-03   -0.48830247D-04
   -0.86616090D-04    0.16206800D-03   -0.44329455D-04
   -0.72138224D-04    0.13471218D-03   -0.37296841D-04
   -0.58578525D-04    0.10924237D-03   -0.29831923D-04
   -0.47080883D-04    0.87727573D-04   -0.23192557D-04
   -0.37849469D-04    0.70493480D-04   -0.17828564D-04
   -0.30626364D-04    0.57026785D-04   -0.13707407D-04
   -0.25018824D-04    0.46579890D-04   -0.10610782D-04
   -0.20654701D-04    0.38452703D-04   -0.82971703D-05
   -0.17231518D-04    0.32079091D-04   -0.65623878D-05
   -0.14518666D-04    0.27028529D-04   -0.52506134D-05
   -0.12344849D-04    0.22981656D-04   -0.42479383D-05
   -0.10583826D-04    0.19703293D-04   -0.34724858D-05
   -0.91424178D-05    0.17019932D-04   -0.28656971D-05
   -0.79513412D-05    0.14802588D-04   -0.23855762D-05
   -0.69585254D-05    0.12954327D-04   -0.20017421D-05
   -0.61243685D-05    0.11401427D-04   -0.16919607D-05
   -0.54183964D-05    0.10087159D-04   -0.14397551D-05
   -0.48168991D-05    0.89673849D-05   -0.12327664D-05
   -0.43012417D-05    0.80074130D-05   -0.10616192D-05
   -0.38566405D-05    0.71797220D-05   -0.91912699D-06
    0.31584978D-13   -0.62626770D-13    0.00000000D+00
   -0.42565534D-05    0.82596094D-05   -0.25717608D-06
   -0.15575114D-04    0.30277100D-04   -0.18672976D-05
   -0.30587562D-04    0.59583141D-04   -0.55185589D-05
   -0.45537607D-04    0.88824087D-04   -0.11112582D-04
   -0.57051018D-04    0.11128474D-03   -0.17630292D-04
   -0.62734614D-04    0.12221916D-03   -0.23190251D-04
   -0.61994770D-04    0.12053559D-03   -0.25968393D-04
   -0.56273044D-04    0.10917253D-03   -0.25443064D-04
   -0.48018713D-04    0.92979107D-04   -0.22498694D-04
   -0.39382623D-04    0.76145448D-04   -0.18508205D-04
   -0.31638756D-04    0.61113531D-04   -0.14552984D-04
   -0.25258679D-04    0.48761664D-04   -0.11183553D-04
   -0.20228428D-04    0.39038511D-04   -0.85352279D-05
   -0.16334747D-04    0.31519067D-04   -0.65344756D-05
   -0.13330290D-04    0.25719744D-04   -0.50459934D-05
   -0.10999751D-04    0.21222417D-04   -0.39402917D-05
   -0.91748497D-05    0.17701302D-04   -0.31140075D-05
   -0.77298506D-05    0.14913374D-04   -0.24904364D-05
   -0.65723848D-05    0.12680254D-04   -0.20143246D-05
   -0.56348264D-05    0.10871414D-04   -0.16463199D-05
   -0.48674462D-05    0.93908988D-05   -0.13584480D-05
   -0.42333337D-05    0.81674950D-05   -0.11307153D-05
   -0.37047666D-05    0.71477194D-05   -0.94868256D-06
   -0.32606641D-05    0.62909019D-05   -0.80178991D-06
   -0.28848043D-05    0.55657456D-05   -0.68221409D-06
   -0.25645653D-05    0.49478996D-05   -0.58408801D-06
   -0.22900267D-05    0.44182242D-05   -0.50296179D-06
   -0.20533181D-05    0.39615350D-05   -0.43542502D-06
    0.15449610D-13   -0.31562752D-13    0.00000000D+00
   -0.21015641D-05    0.41948451D-05   -0.82171963D-07
   -0.78479938D-05    0.15704994D-04   -0.66931234D-06
   -0.15769889D-04    0.31643658D-04   -0.22460288D-05
   -0.23829667D-04    0.47898703D-04   -0.49645490D-05
   -0.29885592D-04    0.60087747D-04   -0.82411281D-05
   -0.32461876D-04    0.65205830D-04   -0.10896181D-04
   -0.31444493D-04    0.63061177D-04   -0.11984052D-04
   -0.27938998D-04    0.55934982D-04   -0.11436951D-04
   -0.23396806D-04    0.46772597D-04   -0.98506003D-05
   -0.18914400D-04    0.37771574D-04   -0.79251131D-05
   -0.15048039D-04    0.30030277D-04   -0.61300337D-05
   -0.11943077D-04    0.23824700D-04   -0.46600482D-05
   -0.95333979D-05    0.19013803D-04   -0.35330135D-05
   -0.76852288D-05    0.15326134D-04   -0.26942661D-05
   -0.62663993D-05    0.12496035D-04   -0.20757730D-05
   -0.51688413D-05    0.10307135D-04   -0.16187159D-05
   -0.43106360D-05    0.85957298D-05   -0.12782281D-05
   -0.36315509D-05    0.72415725D-05   -0.10217596D-05
   -0.30877407D-05    0.61571796D-05   -0.82615327D-06
   -0.26472832D-05    0.52788803D-05   -0.67505487D-06
   -0.22867761D-05    0.45600058D-05   -0.55690283D-06
   -0.19888730D-05    0.39659667D-05   -0.46345979D-06
   -0.17405517D-05    0.34707961D-05   -0.38878596D-06
   -0.15319100D-05    0.30547493D-05   -0.32854014D-06
   -0.13553279D-05    0.27026313D-05   -0.27950729D-06
   -0.12048762D-05    0.24026191D-05   -0.23927700D-06
   -0.10758945D-05    0.21454196D-05   -0.20602162D-06
   -0.96468550D-06    0.19236601D-05   -0.17834077D-06
    0.68234603D-14   -0.14318380D-13    0.00000000D+00
   -0.83248709D-06    0.17042136D-05   -0.69658007D-08
   -0.32604113D-05    0.66999447D-05   -0.13173267D-06
   -0.68603728D-05    0.14148954D-04   -0.67469786D-06
   -0.10653432D-04    0.22018506D-04   -0.18088613D-05
   -0.13420507D-04    0.27749657D-04   -0.32223285D-05
   -0.14389461D-04    0.29730707D-04   -0.42925339D-05
   -0.13647010D-04    0.28159934D-04   -0.46280171D-05
   -0.11861613D-04    0.24443001D-04   -0.42931209D-05
   -0.97483325D-05    0.20066403D-04   -0.35965431D-05
   -0.77727538D-05    0.15987951D-04   -0.28291587D-05
   -0.61292080D-05    0.12601677D-04   -0.21539423D-05
   -0.48394483D-05    0.99474548D-05   -0.16209074D-05
   -0.38522275D-05    0.79171986D-05   -0.12213515D-05
   -0.31009738D-05    0.63727882D-05   -0.92799480D-06
   -0.25267165D-05    0.51924767D-05   -0.71338738D-06
   -0.20835132D-05    0.42816249D-05   -0.55554823D-06
   -0.17373738D-05    0.35702924D-05   -0.43831561D-06
   -0.14636276D-05    0.30077439D-05   -0.35017590D-06
   -0.12444548D-05    0.25573469D-05   -0.28302651D-06
   -0.10669440D-05    0.21925646D-05   -0.23119046D-06
   -0.92165333D-06    0.18939939D-05   -0.19067518D-06
   -0.80159137D-06    0.16472676D-05   -0.15864428D-06
   -0.70151080D-06    0.14416027D-05   -0.13305526D-06
   -0.61742155D-06    0.12687997D-05   -0.11241622D-06
   -0.54625285D-06    0.11225484D-05   -0.95622773D-07
   -0.48561531D-06    0.99793847D-06   -0.81847293D-07
   -0.43363078D-06    0.89111044D-06   -0.70462467D-07
   -0.38880918D-06    0.79900219D-06   -0.60987817D-07
    0.26087598D-14   -0.56029197D-14    0.00000000D+00
   -0.24047893D-06    0.50227682D-06    0.10699970D-07
   -0.10419771D-05    0.21908129D-05    0.25078950D-07
   -0.23888894D-05    0.50488682D-05   -0.10894591D-06
   -0.38809702D-05    0.82234550D-05   -0.49858437D-06
   -0.49292769D-05    0.10450108D-04   -0.99707591D-06
   -0.52107607D-05    0.11039696D-04   -0.13423325D-05
   -0.48305982D-05    0.10223287D-04   -0.14145338D-05
   -0.41040240D-05    0.86766587D-05   -0.12720491D-05
   -0.33113766D-05    0.69954626D-05   -0.10356808D-05
   -0.26071079D-05    0.55049380D-05   -0.79733544D-06
   -0.20400441D-05    0.43063404D-05   -0.59837143D-06
   -0.16038083D-05    0.33849597D-05   -0.44626086D-06
   -0.12737259D-05    0.26880792D-05   -0.33443283D-06
   -0.10241440D-05    0.21612733D-05   -0.25327097D-06
   -0.83402414D-06    0.17600259D-05   -0.19429806D-06
   -0.68756560D-06    0.14509458D-05   -0.15110602D-06
   -0.57329143D-06    0.12097942D-05   -0.11911499D-06
   -0.48295400D-06    0.10191585D-05   -0.95105732D-07
   -0.41063514D-06    0.86654723D-06   -0.76833944D-07
   -0.35206396D-06    0.74294702D-06   -0.62738667D-07
   -0.30412341D-06    0.64178008D-06   -0.51727332D-07
   -0.26450687D-06    0.55817890D-06   -0.43025666D-07
   -0.23148322D-06    0.48849038D-06   -0.36076691D-07
   -0.20373602D-06    0.42993656D-06   -0.30473849D-07
   -0.18025214D-06    0.38037942D-06   -0.25916352D-07
   -0.16024319D-06    0.33815529D-06   -0.22178906D-07
   -0.14308948D-06    0.30195646D-06   -0.19090829D-07
   -0.12829934D-06    0.27074538D-06   -0.16521446D-07
    0.78134978D-15   -0.17117943D-14    0.00000000D+00
   -0.34848812D-07    0.73405897D-07    0.70399614D-08
   -0.20665845D-06    0.44295709D-06    0.30215556D-07
   -0.57563929D-06    0.12439506D-05    0.14597237D-07
   -0.10150246D-05    0.21998497D-05   -0.81753473D-07
   -0.13067493D-05    0.28333896D-05   -0.20629493D-06
   -0.13559742D-05    0.29385281D-05   -0.28195937D-06
   -0.12216645D-05    0.26454233D-05   -0.28771271D-06
   -0.10103570D-05    0.21864392D-05   -0.24850906D-06
   -0.79894187D-06    0.17281803D-05   -0.19558686D-06
   -0.62091042D-06    0.13427321D-05   -0.14703125D-06
   -0.48218941D-06    0.10425921D-05   -0.10865453D-06
   -0.37751534D-06    0.81620190D-06   -0.80261341D-07
   -0.29917597D-06    0.64680372D-06   -0.59798489D-07
   -0.24029510D-06    0.51949588D-06   -0.45122417D-07
   -0.19558672D-06    0.42283648D-06   -0.34533094D-07
   -0.16120640D-06    0.34850883D-06   -0.26812652D-07
   -0.13440515D-06    0.29056749D-06   -0.21112821D-07
   -0.11322524D-06    0.24477912D-06   -0.16844067D-07
   -0.96271215D-07    0.20812663D-06   -0.13599611D-07
   -0.82540054D-07    0.17844156D-06   -0.11098956D-07
   -0.71300910D-07    0.15414391D-06   -0.91468095D-08
   -0.62013129D-07    0.13406486D-06   -0.76050868D-08
   -0.54270929D-07    0.11732717D-06   -0.63745702D-08
   -0.47765723D-07    0.10326371D-06   -0.53829047D-08
   -0.42260005D-07    0.91361013D-07   -0.45766052D-08
   -0.37568957D-07    0.81219537D-07   -0.39156404D-08
   -0.33547302D-07    0.72525206D-07   -0.33697037D-08
   -0.30079774D-07    0.65028831D-07   -0.29156064D-08
    0.14820430D-15   -0.32999980D-15    0.00000000D+00
    0.20764450D-08   -0.48585155D-08    0.16244201D-08
   -0.13265228D-07    0.28671503D-07    0.79287792D-08
   -0.71988555D-07    0.15861247D-06    0.84256678D-08
   -0.14869142D-06    0.32854605D-06   -0.50504945D-08
   -0.19509484D-06    0.43118281D-06   -0.21758298D-07
   -0.19723346D-06    0.43573212D-06   -0.30018011D-07
   -0.17166318D-06    0.37907444D-06   -0.29237429D-07
   -0.13800250D-06    0.30464754D-06   -0.24114426D-07
   -0.10707659D-06    0.23633097D-06   -0.18354404D-07
   -0.82273289D-07    0.18156665D-06   -0.13497994D-07
   -0.63484812D-07    0.14009425D-06   -0.98372110D-08
   -0.49535045D-07    0.10930728D-06   -0.72041894D-08
   -0.39187983D-07    0.86473379D-07   -0.53391161D-08
   -0.31447957D-07    0.69393431D-07   -0.40152192D-08
   -0.25586141D-07    0.56458453D-07   -0.30656632D-08
   -0.21085232D-07    0.46526671D-07   -0.23763239D-08
   -0.17579088D-07    0.38790006D-07   -0.18690671D-08
   -0.14808944D-07    0.32677410D-07   -0.14899400D-08
   -0.12591561D-07    0.27784535D-07   -0.12021402D-08
   -0.10795669D-07    0.23821721D-07   -0.98052480D-09
   -0.93256923D-08    0.20578071D-07   -0.80765725D-09
   -0.81109272D-08    0.17897570D-07   -0.67122852D-09
   -0.70983062D-08    0.15663121D-07   -0.56240508D-09
   -0.62474715D-08    0.13785670D-07   -0.47475206D-09
   -0.55273608D-08    0.12196674D-07   -0.40351739D-09
   -0.49138022D-08    0.10842795D-07   -0.34514743D-09
   -0.43877949D-08    0.96821077D-08   -0.29695386D-09
   -0.39342635D-08    0.86813454D-08   -0.25688117D-09
    0.91228757D-17   -0.20565431D-16    0.00000000D+00
    0.53259127D-09   -0.11995843D-08    0.56061913D-10
    0.64812634D-09   -0.14666879D-08    0.32525131D-09
   -0.18689731D-08    0.41875601D-08    0.42900758D-09
   -0.55232108D-08    0.12399632D-07    0.43753381D-11
   -0.73718257D-08    0.16549860D-07   -0.45719564D-09
   -0.71496701D-08    0.16048278D-07   -0.61603796D-09
   -0.59743279D-08    0.13408274D-07   -0.56261815D-09
   -0.46697236D-08    0.10479448D-07   -0.44206862D-09
   -0.35613425D-08    0.79917065D-08   -0.32589052D-09
   -0.27094085D-08    0.60797855D-08   -0.23482173D-09
   -0.20794015D-08    0.46660102D-08   -0.16894954D-09
   -0.16179443D-08    0.36305099D-08   -0.12273494D-09
   -0.12781826D-08    0.28681068D-08   -0.90506648D-10
   -0.10249776D-08    0.22999369D-08   -0.67845197D-10
   -0.83362487D-09    0.18705605D-08   -0.51670752D-10
   -0.68690651D-09    0.15413407D-08   -0.39982311D-10
   -0.57267764D-09    0.12850240D-08   -0.31411360D-10
   -0.48243545D-09    0.10825307D-08   -0.25017384D-10
   -0.41020009D-09    0.92044271D-09   -0.20169666D-10
   -0.35169521D-09    0.78916435D-09   -0.16440657D-10
   -0.30380748D-09    0.68170970D-09   -0.13534522D-10
   -0.26423372D-09    0.59291066D-09   -0.11242768D-10
   -0.23124520D-09    0.51888814D-09   -0.94159811D-11
   -0.20352721D-09    0.45669210D-09   -0.79454597D-11
   -0.18006784D-09    0.40405192D-09   -0.67510166D-11
   -0.16007965D-09    0.35920067D-09   -0.57727460D-11
   -0.14294365D-09    0.32074942D-09   -0.49653687D-11
   -0.12816872D-09    0.28759615D-09   -0.42942910D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
