   -0.33912639D-03   -0.22188683D-03   -0.10031711D-03
   -0.31253890D-03   -0.20449087D-03   -0.88776610D-04
   -0.28895980D-03   -0.18906328D-03   -0.78939937D-04
   -0.26795176D-03   -0.17531792D-03   -0.70503989D-04
   -0.24915413D-03   -0.16301882D-03   -0.63228124D-04
    0.13010426D-17    0.26020852D-17    0.00000000D+00
   -0.63584314D-03   -0.57556509D-03   -0.75206179D-04
   -0.11828763D-02   -0.10605650D-02   -0.27427696D-03
   -0.15748335D-02   -0.13909461D-02   -0.52823880D-03
   -0.17835132D-02   -0.15456876D-02   -0.75393031D-03
   -0.18220116D-02   -0.15469538D-02   -0.88878143D-03
   -0.17341695D-02   -0.14441487D-02   -0.91538708D-03
   -0.15743000D-02   -0.12901058D-02   -0.85900114D-03
   -0.13877460D-02   -0.11234193D-02   -0.75941851D-03
   -0.12031235D-02   -0.96535347D-03   -0.64751629D-03
   -0.10347759D-02   -0.82502446D-03   -0.54060050D-03
   -0.88800930D-03   -0.70482806D-03   -0.44618170D-03
   -0.76329069D-03   -0.60392407D-03   -0.36630814D-03
   -0.65882120D-03   -0.52013442D-03   -0.30041525D-03
   -0.57194126D-03   -0.45089607D-03   -0.24688405D-03
   -0.49984431D-03   -0.39370981D-03   -0.20380621D-03
   -0.43991494D-03   -0.34633575D-03   -0.16932445D-03
   -0.38987075D-03   -0.30686479D-03   -0.14176754D-03
   -0.34780323D-03   -0.27372823D-03   -0.11969681D-03
   -0.31216544D-03   -0.24567342D-03   -0.10191789D-03
   -0.28173084D-03   -0.22171987D-03   -0.87475713D-04
   -0.25553841D-03   -0.20110629D-03   -0.75633200D-04
   -0.23283569D-03   -0.18323934D-03   -0.65833004D-04
   -0.21302929D-03   -0.16765182D-03   -0.57653768D-04
   -0.19564672D-03   -0.15397187D-03   -0.50774036D-04
   -0.18030803D-03   -0.14190046D-03   -0.44945852D-04
   -0.16670492D-03   -0.13119494D-03   -0.39975896D-04
   -0.15458509D-03   -0.12165676D-03   -0.35711945D-04
   -0.14374048D-03   -0.11312216D-03   -0.32033043D-04
    0.13010426D-17   -0.13010426D-17    0.00000000D+00
   -0.36341671D-03   -0.35764997D-03   -0.40234744D-04
   -0.67236013D-03   -0.65666679D-03   -0.14542634D-03
   -0.88727671D-03   -0.85634445D-03   -0.27596367D-03
   -0.99349006D-03   -0.94485192D-03   -0.38616068D-03
   -0.10024518D-02   -0.93868642D-03   -0.44527987D-03
   -0.94332937D-03   -0.87089139D-03   -0.44956123D-03
   -0.84867691D-03   -0.77457748D-03   -0.41577047D-03
   -0.74320936D-03   -0.67252699D-03   -0.36406846D-03
   -0.64135852D-03   -0.57678061D-03   -0.30854128D-03
   -0.54983141D-03   -0.49229166D-03   -0.25660842D-03
   -0.47077716D-03   -0.42019381D-03   -0.21127419D-03
   -0.40401875D-03   -0.35981689D-03   -0.17318200D-03
   -0.34834572D-03   -0.30976685D-03   -0.14188791D-03
   -0.30219535D-03   -0.26846114D-03   -0.11653553D-03
   -0.26398849D-03   -0.23437752D-03   -0.96176776D-04
   -0.23228346D-03   -0.20616082D-03   -0.79908567D-04
   -0.20583739D-03   -0.18266084D-03   -0.66924378D-04
   -0.18362031D-03   -0.16293585D-03   -0.56532214D-04
   -0.16480394D-03   -0.14623658D-03   -0.48160439D-04
   -0.14873609D-03   -0.13197843D-03   -0.41356029D-04
   -0.13490812D-03   -0.11970828D-03   -0.35772536D-04
   -0.12292252D-03   -0.10907301D-03   -0.31148923D-04
   -0.11246599D-03   -0.99794569D-04   -0.27287814D-04
   -0.10328910D-03   -0.91651599D-04   -0.24038495D-04
   -0.95191242D-04   -0.84466107D-04   -0.21284587D-04
   -0.88009660D-04   -0.78093660D-04   -0.18935270D-04
   -0.81611157D-04   -0.72416066D-04   -0.16918970D-04
   -0.75885887D-04   -0.67335855D-04   -0.15178772D-04
   -0.65052130D-18    0.00000000D+00    0.00000000D+00
   -0.19252504D-03   -0.20236699D-03   -0.20324195D-04
   -0.35365646D-03   -0.36933609D-03   -0.72641789D-04
   -0.46150149D-03   -0.47718070D-03   -0.13536505D-03
   -0.50965044D-03   -0.52061763D-03   -0.18505618D-03
   -0.50704678D-03   -0.51156660D-03   -0.20827962D-03
   -0.47145136D-03   -0.47047022D-03   -0.20613410D-03
   -0.42033859D-03   -0.41586101D-03   -0.18799251D-03
   -0.36575511D-03   -0.35956293D-03   -0.16310575D-03
   -0.31422805D-03   -0.30749905D-03   -0.13740820D-03
   -0.26854962D-03   -0.26194520D-03   -0.11383887D-03
   -0.22943872D-03   -0.22328093D-03   -0.93489524D-04
   -0.19660535D-03   -0.19101925D-03   -0.76503393D-04
   -0.16933851D-03   -0.16434438D-03   -0.62606665D-04
   -0.14680527D-03   -0.14237212D-03   -0.51380903D-04
   -0.12819328D-03   -0.12426769D-03   -0.42386890D-04
   -0.11277380D-03   -0.10929489D-03   -0.35214019D-04
   -0.99925324D-04   -0.96832618D-04   -0.29497727D-04
   -0.89137287D-04   -0.86375210D-04   -0.24926152D-04
   -0.80002454D-04   -0.77522609D-04   -0.21243365D-04
   -0.72202388D-04   -0.69964142D-04   -0.18248736D-04
   -0.65489736D-04   -0.63459525D-04   -0.15790128D-04
   -0.59671455D-04   -0.57821583D-04   -0.13753169D-04
   -0.54595446D-04   -0.52902918D-04   -0.12051381D-04
   -0.50140618D-04   -0.48586184D-04   -0.10618683D-04
   -0.46209599D-04   -0.44777025D-04   -0.94040060D-05
   -0.42723375D-04   -0.41398875D-04   -0.83674678D-05
   -0.39617288D-04   -0.38389080D-04   -0.74776185D-05
   -0.36838016D-04   -0.35695968D-04   -0.67094344D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.94293781D-04   -0.10470323D-03   -0.96088137D-05
   -0.17167394D-03   -0.18953812D-03   -0.33866851D-04
   -0.22099529D-03   -0.24188169D-03   -0.61730176D-04
   -0.24017868D-03   -0.26018652D-03   -0.82146330D-04
   -0.23534953D-03   -0.25237608D-03   -0.90097911D-04
   -0.21619016D-03   -0.22983509D-03   -0.87410558D-04
   -0.19106403D-03   -0.20177995D-03   -0.78627770D-04
   -0.16523679D-03   -0.17366223D-03   -0.67600415D-04
   -0.14135645D-03   -0.14805182D-03   -0.56608525D-04
   -0.12045086D-03   -0.12584711D-03   -0.46710838D-04
   -0.10269574D-03   -0.10711055D-03   -0.38256932D-04
   -0.87872541D-04   -0.91538497D-04   -0.31246948D-04
   -0.75611024D-04   -0.78699637D-04   -0.25536382D-04
   -0.65508005D-04   -0.68146843D-04   -0.20937417D-04
   -0.57181612D-04   -0.59465826D-04   -0.17262065D-04
   -0.50294280D-04   -0.52294626D-04   -0.14337481D-04
   -0.44560869D-04   -0.46329863D-04   -0.12010826D-04
   -0.39749147D-04   -0.41326122D-04   -0.10151752D-04
   -0.35675457D-04   -0.37090579D-04   -0.86542349D-05
   -0.32197152D-04   -0.33474248D-04   -0.74361859D-05
   -0.29203783D-04   -0.30362128D-04   -0.64357937D-05
   -0.26609243D-04   -0.27664665D-04   -0.56066776D-05
   -0.24345703D-04   -0.25311337D-04   -0.49137738D-05
   -0.22359165D-04   -0.23246002D-04   -0.43302747D-05
   -0.20606209D-04   -0.21423515D-04   -0.38354511D-05
   -0.19051600D-04   -0.19807244D-04   -0.34131063D-05
   -0.17666505D-04   -0.18367211D-04   -0.30504624D-05
   -0.16427146D-04   -0.17078695D-04   -0.27373482D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.42099307D-04   -0.48976964D-04   -0.41919557D-05
   -0.75791642D-04   -0.87711445D-04   -0.14517131D-04
   -0.95964942D-04   -0.11019100D-03   -0.25758444D-04
   -0.10240784D-03   -0.11653730D-03   -0.33243949D-04
   -0.98756515D-04   -0.11143079D-03   -0.35501264D-04
   -0.89629970D-04   -0.10043195D-03   -0.33773778D-04
   -0.78544330D-04   -0.87552277D-04   -0.29977987D-04
   -0.67531512D-04   -0.74993808D-04   -0.25546003D-04
   -0.57539234D-04   -0.63726884D-04   -0.21265164D-04
   -0.48892224D-04   -0.54047746D-04   -0.17476074D-04
   -0.41603415D-04   -0.45928965D-04   -0.14273128D-04
   -0.35549465D-04   -0.39208774D-04   -0.11634560D-04
   -0.30560292D-04   -0.33684367D-04   -0.94941938D-05
   -0.26460950D-04   -0.29153832D-04   -0.77757539D-05
   -0.23089706D-04   -0.25433330D-04   -0.64061005D-05
   -0.20305319D-04   -0.22363616D-04   -0.53189125D-05
   -0.17989487D-04   -0.19812063D-04   -0.44556295D-05
   -0.16046702D-04   -0.17672176D-04   -0.37664715D-05
   -0.14402106D-04   -0.15860929D-04   -0.32114192D-05
   -0.12997915D-04   -0.14314490D-04   -0.27598787D-05
   -0.11789499D-04   -0.12983666D-04   -0.23889383D-05
   -0.10742089D-04   -0.11830159D-04   -0.20814371D-05
   -0.98283031D-05   -0.10823813D-04   -0.18244034D-05
   -0.90263423D-05   -0.99406197D-05   -0.16079159D-05
   -0.83186781D-05   -0.91612753D-05   -0.14243005D-05
   -0.76910861D-05   -0.84701140D-05   -0.12675589D-05
   -0.71319266D-05   -0.78543170D-05   -0.11329573D-05
   -0.66316004D-05   -0.73033127D-05   -0.10167271D-05
    0.00000000D+00    0.16263033D-18    0.00000000D+00
   -0.16866789D-04   -0.20424256D-04   -0.16571370D-05
   -0.29946795D-04   -0.36083169D-04   -0.56128426D-05
   -0.37187529D-04   -0.44485291D-04   -0.96426219D-05
   -0.38909045D-04   -0.46177324D-04   -0.12033669D-04
   -0.36926079D-04   -0.43512682D-04   -0.12505676D-04
   -0.33128219D-04   -0.38818825D-04   -0.11668251D-04
   -0.28800237D-04   -0.33608570D-04   -0.10221654D-04
   -0.24627168D-04   -0.28654511D-04   -0.86335298D-05
   -0.20904257D-04   -0.24272454D-04   -0.71432380D-05
   -0.17716212D-04   -0.20540734D-04   -0.58456884D-05
   -0.15047393D-04   -0.17428467D-04   -0.47600987D-05
   -0.12841199D-04   -0.14862415D-04   -0.38717266D-05
   -0.11029274D-04   -0.12758966D-04   -0.31542157D-05
   -0.95444465D-05   -0.11037762D-04   -0.25799716D-05
   -0.83258411D-05   -0.96267462D-05   -0.21236017D-05
   -0.73208016D-05   -0.84639371D-05   -0.17623473D-05
   -0.64855512D-05   -0.74980192D-05   -0.14760846D-05
   -0.57850691D-05   -0.66881224D-05   -0.12477850D-05
   -0.51921559D-05   -0.60026429D-05   -0.10639596D-05
   -0.46859247D-05   -0.54173864D-05   -0.91441562D-06
   -0.42502739D-05   -0.49137298D-05   -0.79155528D-06
   -0.38726682D-05   -0.44771798D-05   -0.68969843D-06
   -0.35432360D-05   -0.40963236D-05   -0.60455235D-06
   -0.32541182D-05   -0.37620751D-05   -0.53283333D-06
   -0.29989957D-05   -0.34671285D-05   -0.47200097D-06
   -0.27727403D-05   -0.32055553D-05   -0.42006943D-06
   -0.25711557D-05   -0.29725040D-05   -0.37547144D-06
   -0.23907814D-05   -0.27639737D-05   -0.33695899D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.58888182D-05   -0.73826879D-05   -0.57515901D-06
   -0.10275640D-04   -0.12820392D-04   -0.18930947D-05
   -0.12474120D-04   -0.15458914D-04   -0.31284816D-05
   -0.12780966D-04   -0.15729251D-04   -0.37642131D-05
   -0.11937620D-04   -0.14604703D-04   -0.38037426D-05
   -0.10591043D-04   -0.12899379D-04   -0.34800360D-05
   -0.91375815D-05   -0.11093489D-04   -0.30079477D-05
   -0.77730115D-05   -0.94156106D-05   -0.25172357D-05
   -0.65743108D-05   -0.79510739D-05   -0.20693215D-05
   -0.55577716D-05   -0.67142402D-05   -0.16857108D-05
   -0.47122642D-05   -0.56883762D-05   -0.13681567D-05
   -0.40164210D-05   -0.48457465D-05   -0.11101154D-05
   -0.34467811D-05   -0.41569279D-05   -0.90266483D-06
   -0.29811584D-05   -0.35945144D-05   -0.73719426D-06
   -0.25997832D-05   -0.31342598D-05   -0.60611025D-06
   -0.22856773D-05   -0.27554155D-05   -0.50267349D-06
   -0.20248210D-05   -0.24409008D-05   -0.42089665D-06
   -0.18061104D-05   -0.21772369D-05   -0.35574993D-06
   -0.16209991D-05   -0.19540864D-05   -0.30331757D-06
   -0.14629526D-05   -0.17635634D-05   -0.26067049D-06
   -0.13269416D-05   -0.15996043D-05   -0.22563612D-06
   -0.12090525D-05   -0.14574908D-05   -0.19659309D-06
   -0.11062032D-05   -0.13335077D-05   -0.17231644D-06
   -0.10159402D-05   -0.12246973D-05   -0.15186922D-06
   -0.93629059D-06   -0.11286810D-05   -0.13452668D-06
   -0.86565333D-06   -0.10435291D-05   -0.11972231D-06
   -0.80271834D-06   -0.96766211D-06   -0.10700906D-06
   -0.74640522D-06   -0.89977766D-06   -0.96030980D-07
    0.00000000D+00    0.40657581D-19    0.00000000D+00
   -0.16938865D-05   -0.21882156D-05   -0.16609114D-06
   -0.28910594D-05   -0.37170457D-05   -0.52604309D-06
   -0.34189784D-05   -0.43684808D-05   -0.82913544D-06
   -0.34265300D-05   -0.43520935D-05   -0.95748921D-06
   -0.31495990D-05   -0.39813771D-05   -0.93874250D-06
   -0.27639196D-05   -0.34818062D-05   -0.84111276D-06
   -0.23670226D-05   -0.29746511D-05   -0.71667662D-06
   -0.20034090D-05   -0.25135096D-05   -0.59384234D-06
   -0.16885809D-05   -0.21160775D-05   -0.48478160D-06
   -0.14240422D-05   -0.17831278D-05   -0.39294728D-06
   -0.12053571D-05   -0.15084443D-05   -0.31776950D-06
   -0.10261420D-05   -0.12836537D-05   -0.25713940D-06
   -0.87988400D-06   -0.11003903D-05   -0.20863699D-06
   -0.76062795D-06   -0.95108313D-06   -0.17008586D-06
   -0.66314400D-06   -0.82911382D-06   -0.13965389D-06
   -0.58296224D-06   -0.72883690D-06   -0.11572733D-06
   -0.51641554D-06   -0.64563109D-06   -0.96858494D-07
   -0.46063217D-06   -0.57588860D-06   -0.81845296D-07
   -0.41342088D-06   -0.51686420D-06   -0.69769296D-07
   -0.37311249D-06   -0.46647003D-06   -0.59950104D-07
   -0.33842412D-06   -0.42310213D-06   -0.51885629D-07
   -0.30835756D-06   -0.38551251D-06   -0.45201686D-07
   -0.28212680D-06   -0.35271846D-06   -0.39615697D-07
   -0.25910606D-06   -0.32393762D-06   -0.34911612D-07
   -0.23879215D-06   -0.29854092D-06   -0.30922361D-07
   -0.22077678D-06   -0.27601787D-06   -0.27517394D-07
   -0.20472580D-06   -0.25595073D-06   -0.24593714D-07
   -0.19036366D-06   -0.23799500D-06   -0.22069330D-07
    0.10164395D-19   -0.20328791D-19    0.00000000D+00
   -0.37519870D-06   -0.49681112D-06   -0.37352547D-07
   -0.62290985D-06   -0.82084637D-06   -0.11248158D-06
   -0.71566458D-06   -0.93763528D-06   -0.16796113D-06
   -0.70147467D-06   -0.91441046D-06   -0.18588335D-06
   -0.63498316D-06   -0.82462235D-06   -0.17683745D-06
   -0.55154880D-06   -0.71439525D-06   -0.15521384D-06
   -0.46912057D-06   -0.60654522D-06   -0.13040537D-06
   -0.39521787D-06   -0.51036995D-06   -0.10700979D-06
   -0.33205160D-06   -0.42843833D-06   -0.86760007D-07
   -0.27941243D-06   -0.36030778D-06   -0.69978095D-07
   -0.23613748D-06   -0.30437842D-06   -0.56385583D-07
   -0.20080841D-06   -0.25876444D-06   -0.45503483D-07
   -0.17205658D-06   -0.22166993D-06   -0.36840024D-07
   -0.14866633D-06   -0.19151092D-06   -0.29976640D-07
   -0.12958269D-06   -0.16691694D-06   -0.24577867D-07
   -0.11390546D-06   -0.14671952D-06   -0.20349333D-07
   -0.10090084D-06   -0.12996778D-06   -0.17022834D-07
   -0.90001213D-07   -0.11592816D-06   -0.14379347D-07
   -0.80776743D-07   -0.10404635D-06   -0.12254392D-07
   -0.72901027D-07   -0.93901839D-07   -0.10527284D-07
   -0.66123390D-07   -0.85171743D-07   -0.91093174D-08
   -0.60248797D-07   -0.77604836D-07   -0.79344510D-08
   -0.55123667D-07   -0.71003293D-07   -0.69528428D-08
   -0.50625731D-07   -0.65209623D-07   -0.61264058D-08
   -0.46656675D-07   -0.60097189D-07   -0.54257022D-08
   -0.43136720D-07   -0.55563230D-07   -0.48277393D-08
   -0.40000580D-07   -0.51523654D-07   -0.43143835D-08
   -0.37194417D-07   -0.47909113D-07   -0.38712052D-08
    0.25410988D-20    0.00000000D+00    0.00000000D+00
   -0.53992844D-07   -0.72921141D-07   -0.55921044D-08
   -0.86577205D-07   -0.11636277D-06   -0.15714178D-07
   -0.96382602D-07   -0.12888817D-06   -0.21975178D-07
   -0.92358823D-07   -0.12302699D-06   -0.23138349D-07
   -0.82351174D-07   -0.10940555D-06   -0.21257204D-07
   -0.70824312D-07   -0.93927433D-07   -0.18220603D-07
   -0.59845047D-07   -0.79274739D-07   -0.15063276D-07
   -0.50194523D-07   -0.66439050D-07   -0.12223071D-07
   -0.42044270D-07   -0.55621292D-07   -0.98312932D-08
   -0.35304623D-07   -0.46687874D-07   -0.78836829D-08
   -0.29792636D-07   -0.39388364D-07   -0.63250517D-08
   -0.25308859D-07   -0.33454254D-07   -0.50877304D-08
   -0.21669370D-07   -0.28639744D-07   -0.41082465D-08
   -0.18715052D-07   -0.24733135D-07   -0.33351062D-08
   -0.16309269D-07   -0.21552948D-07   -0.27294661D-08
   -0.14335223D-07   -0.18944008D-07   -0.22572985D-08
   -0.12698403D-07   -0.16780918D-07   -0.18869248D-08
   -0.11326666D-07   -0.14968168D-07   -0.15930498D-08
   -0.10165762D-07   -0.13434035D-07   -0.13570267D-08
   -0.91746014D-08   -0.12124218D-07   -0.11653237D-08
   -0.83216344D-08   -0.10997023D-07   -0.10080264D-08
   -0.75823159D-08   -0.10020015D-07   -0.87776300D-09
   -0.69373175D-08   -0.91676510D-08   -0.76897561D-09
   -0.63712518D-08   -0.84195963D-08   -0.67742110D-09
   -0.58717457D-08   -0.77595000D-08   -0.59982256D-09
   -0.54287590D-08   -0.71740939D-08   -0.53362233D-09
   -0.50340756D-08   -0.66525206D-08   -0.47680457D-09
   -0.46809198D-08   -0.61858259D-08   -0.42776610D-09
    0.63527471D-21   -0.12705494D-20    0.00000000D+00
   -0.34621502D-08   -0.47526785D-08   -0.37686599D-09
   -0.52787240D-08   -0.72110392D-08   -0.95435928D-09
   -0.56540800D-08   -0.76919317D-08   -0.12256472D-08
   -0.52837578D-08   -0.71683139D-08   -0.12176319D-08
   -0.46379750D-08   -0.62812852D-08   -0.10778515D-08
   -0.39494612D-08   -0.53429388D-08   -0.90212036D-09
   -0.33157610D-08   -0.44824362D-08   -0.73411540D-09
   -0.27690948D-08   -0.37416226D-08   -0.58926958D-09
   -0.23126410D-08   -0.31238310D-08   -0.47032578D-09
   -0.19379631D-08   -0.26171322D-08   -0.37504063D-09
   -0.16330551D-08   -0.22050144D-08   -0.29964100D-09
   -0.13858752D-08   -0.18710500D-08   -0.24026598D-09
   -0.11857352D-08   -0.16007155D-08   -0.19352063D-09
   -0.10236225D-08   -0.13817984D-08   -0.15673563D-09
   -0.89187639D-09   -0.12039290D-08   -0.12803644D-09
   -0.78389268D-09   -0.10581591D-08   -0.10577135D-09
   -0.69438310D-09   -0.93733179D-09   -0.88353179D-10
   -0.61937262D-09   -0.83607685D-09   -0.74550823D-10
   -0.55589124D-09   -0.75038478D-09   -0.63475216D-10
   -0.50169185D-09   -0.67722228D-09   -0.54485927D-10
   -0.45504931D-09   -0.61426058D-09   -0.47114625D-10
   -0.41462138D-09   -0.55968784D-09   -0.41013524D-10
   -0.37935113D-09   -0.51207735D-09   -0.35920718D-10
   -0.34839713D-09   -0.47029326D-09   -0.31636455D-10
   -0.32108280D-09   -0.43342227D-09   -0.28006602D-10
   -0.29685910D-09   -0.40072325D-09   -0.24910949D-10
   -0.27527675D-09   -0.37158974D-09   -0.22254818D-10
   -0.25596524D-09   -0.34552158D-09   -0.19962957D-10
   -0.39704669D-22    0.00000000D+00    0.00000000D+00
   -0.28669567D-10   -0.39414944D-10   -0.40734361D-11
   -0.41335719D-10   -0.56555326D-10   -0.87791458D-11
   -0.42651659D-10   -0.58169739D-10   -0.10137231D-10
   -0.38996738D-10   -0.53089116D-10   -0.94539730D-11
   -0.33790757D-10   -0.45953785D-10   -0.80584542D-11
   -0.28545139D-10   -0.38795088D-10   -0.65877244D-11
   -0.23841449D-10   -0.32388991D-10   -0.52787231D-11
   -0.19842139D-10   -0.26948413D-10   -0.41924851D-11
   -0.16532368D-10   -0.22449037D-10   -0.33210282D-11
   -0.13831286D-10   -0.18778820D-10   -0.26335719D-11
   -0.11641807D-10   -0.15804700D-10   -0.20954094D-11
   -0.98716756D-11   -0.13400728D-10   -0.16749295D-11
   -0.84411707D-11   -0.11458292D-10   -0.13457127D-11
   -0.72844615D-11   -0.98878504D-11   -0.10873127D-11
   -0.63461153D-11   -0.86140691D-11   -0.88651464D-12
   -0.55776594D-11   -0.75709786D-11   -0.73154403D-12
   -0.49407645D-11   -0.67064728D-11   -0.61060767D-12
   -0.44070400D-11   -0.59820082D-11   -0.51489404D-12
   -0.39553489D-11   -0.53688938D-11   -0.43816337D-12
   -0.35697024D-11   -0.48454267D-11   -0.37593780D-12
   -0.32378253D-11   -0.43949448D-11   -0.32494844D-12
   -0.29501673D-11   -0.40044849D-11   -0.28277137D-12
   -0.26992079D-11   -0.36638387D-11   -0.24758357D-12
   -0.24789600D-11   -0.33648796D-11   -0.21799620D-12
   -0.22846096D-11   -0.31010731D-11   -0.19293863D-12
   -0.21122500D-11   -0.28671164D-11   -0.17157663D-12
   -0.19586845D-11   -0.26586703D-11   -0.15325363D-12
   -0.18212768D-11   -0.24721565D-11   -0.13744814D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
