======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11801957D-04    0.15243433D-04
    0.11531449D-04    0.14891681D-04
    0.10550666D-04    0.13621318D-04
    0.86954003D-05    0.11225223D-04
    0.62896639D-05    0.81220810D-05
    0.39825011D-05    0.51463522D-05
    0.22293207D-05    0.28834045D-05
    0.11200099D-05    0.14498891D-05
    0.51386720D-06    0.66568747D-06
    0.21924111D-06    0.28416162D-06
    0.88386655D-07    0.11460520D-06
    0.33875329D-07    0.43940345D-07
    0.12265401D-07    0.15916908D-07
    0.41106466D-08    0.53380768D-08
    0.11910421D-08    0.15487149D-08
    0.31337910D-09    0.40806674D-09
    0.00000000D+00    0.57751170D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22614676D-05    0.29490074D-05
    0.22437184D-05    0.29254232D-05
    0.21161357D-05    0.27583264D-05
    0.17622453D-05    0.22967897D-05
    0.12410009D-05    0.16176809D-05
    0.74313004D-06    0.96900749D-06
    0.38752182D-06    0.50548910D-06
    0.18113072D-06    0.23633682D-06
    0.78085517D-07    0.10190547D-06
    0.31752277D-07    0.41444473D-07
    0.12310071D-07    0.16069661D-07
    0.45421254D-08    0.59301138D-08
    0.15667907D-08    0.20459719D-08
    0.44760417D-09    0.58479484D-09
    0.64543130D-10    0.84391293D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13000117D-06    0.17044731D-06
    0.13488706D-06    0.17684394D-06
    0.13798701D-06    0.18089134D-06
    0.11863675D-06    0.15551909D-06
    0.80172232D-07    0.10510063D-06
    0.44108552D-07    0.57827168D-07
    0.20980070D-07    0.27506663D-07
    0.90907292D-08    0.11919124D-07
    0.37061039D-08    0.48592983D-08
    0.14436260D-08    0.18928613D-08
    0.45038496D-09    0.70673007D-09
    0.68492882D-10    0.21040990D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
