    0.92017817D-04    0.13752118D-03    0.12058112D-03
    0.38763847D-04    0.57782913D-04    0.51366743D-04
    0.15764157D-04    0.23427306D-04    0.21260818D-04
    0.61043025D-05    0.90359630D-05    0.84433470D-05
    0.22093232D-05    0.32537897D-05    0.31598584D-05
    0.72964675D-06    0.10673508D-05    0.10866859D-05
    0.21281302D-06    0.30867744D-06    0.33049081D-06
    0.53012176D-07    0.76150262D-07    0.85169969D-07
    0.10793225D-07    0.15353314D-07    0.17873323D-07
    0.16928367D-08    0.23812412D-08    0.28771485D-08
    0.18104932D-09    0.25134077D-09    0.31565683D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.33026424D-12   -0.59344890D-12    0.00000000D+00
   -0.11807434D-03   -0.17727810D-03   -0.34219238D-04
   -0.33519589D-03   -0.48562487D-03   -0.20716763D-03
   -0.33918496D-03   -0.42867684D-03   -0.38433396D-03
    0.42435100D-04    0.23470006D-03   -0.25416815D-03
    0.56652475D-03    0.10844255D-02    0.13082678D-03
    0.94599287D-03    0.16621073D-02    0.57419931D-03
    0.10531871D-02    0.17756359D-02    0.92490953D-03
    0.85804345D-03    0.14090420D-02    0.92063558D-03
    0.53858674D-03    0.87074243D-03    0.63265108D-03
    0.28758370D-03    0.45996623D-03    0.35508611D-03
    0.13622436D-03    0.21625397D-03    0.17297820D-03
    0.58914298D-04    0.93160630D-04    0.75716198D-04
    0.24209535D-04    0.38190541D-04    0.31428739D-04
    0.96013352D-05    0.15094047D-04    0.12690298D-04
    0.36001869D-05    0.56358063D-05    0.48764193D-05
    0.12532676D-05    0.19513007D-05    0.17520748D-05
    0.39439370D-06    0.60986512D-06    0.57200044D-06
    0.10852332D-06    0.16644245D-06    0.16330096D-06
    0.25213248D-07    0.38315404D-07    0.39193994D-07
    0.47285352D-08    0.71121592D-08    0.75686929D-08
    0.65705639D-09    0.97660462D-09    0.10819244D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21254483D-12   -0.39355888D-12    0.00000000D+00
   -0.12421008D-04    0.70277588D-06   -0.72973961D-05
    0.25694789D-04    0.12065041D-03   -0.22421143D-04
    0.25683563D-03    0.56964151D-03    0.70216999D-04
    0.62939228D-03    0.12237558D-02    0.32913505D-03
    0.92965968D-03    0.17157650D-02    0.61994994D-03
    0.10406272D-02    0.18586443D-02    0.84491413D-03
    0.91555411D-03    0.15952719D-02    0.88143104D-03
    0.63063788D-03    0.10804099D-02    0.67700489D-03
    0.36238239D-03    0.61366515D-03    0.41442510D-03
    0.18290069D-03    0.30698885D-03    0.21783681D-03
    0.82742562D-04    0.13809584D-03    0.10065225D-03
    0.34625924D-04    0.57646390D-04    0.42495118D-04
    0.13968191D-04    0.23197403D-04    0.17369505D-04
    0.54011133D-05    0.89386408D-05    0.68555843D-05
    0.19623107D-05    0.32335577D-05    0.25581189D-05
    0.65651476D-06    0.10758447D-05    0.88442710D-06
    0.19654268D-06    0.31985847D-06    0.27454508D-06
    0.50990533D-07    0.82304558D-07    0.73833634D-07
    0.10981144D-07    0.17561796D-07    0.16412118D-07
    0.18467963D-08    0.29227342D-08    0.28450469D-08
    0.21812230D-09    0.34114103D-09    0.34636998D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13316063D-12   -0.25400255D-12    0.00000000D+00
    0.43502024D-04    0.96107950D-04    0.57405600D-05
    0.20590183D-03    0.42785529D-03    0.61439612D-04
    0.49273460D-03    0.97289487D-03    0.23009296D-03
    0.76285129D-03    0.14597689D-02    0.45633933D-03
    0.90064046D-03    0.16850272D-02    0.64304645D-03
    0.86130589D-03    0.15796424D-02    0.72132591D-03
    0.65444233D-03    0.11808175D-02    0.62208110D-03
    0.40548791D-03    0.72313842D-03    0.41821147D-03
    0.21902264D-03    0.38698337D-03    0.23876722D-03
    0.10500044D-03    0.18422161D-03    0.11850166D-03
    0.45498164D-04    0.79533492D-04    0.52126412D-04
    0.18589438D-04    0.32442317D-04    0.21488347D-04
    0.73662630D-05    0.12822725D-04    0.86649992D-05
    0.27723243D-05    0.48099270D-05    0.33394647D-05
    0.97405259D-06    0.16827256D-05    0.12090924D-05
    0.31199428D-06    0.53598868D-06    0.40116281D-06
    0.88489678D-07    0.15071672D-06    0.11789027D-06
    0.21348791D-07    0.36121819D-07    0.29528286D-07
    0.42014210D-08    0.70415081D-08    0.60114177D-08
    0.61750453D-09    0.10237722D-08    0.91305073D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.80626424D-13   -0.15831303D-12    0.00000000D+00
    0.65978399D-04    0.13495801D-03    0.10627038D-04
    0.25998435D-03    0.52084505D-03    0.84643607D-04
    0.50088939D-03    0.98564414D-03    0.23401606D-03
    0.66400825D-03    0.12888737D-02    0.38945814D-03
    0.70230006D-03    0.13448409D-02    0.49292368D-03
    0.59898572D-03    0.11315497D-02    0.48782611D-03
    0.40572857D-03    0.75795419D-03    0.36760353D-03
    0.23357172D-03    0.43245540D-03    0.22758235D-03
    0.11940853D-03    0.21939557D-03    0.12244019D-03
    0.54468710D-04    0.99556627D-04    0.57450735D-04
    0.22767763D-04    0.41530357D-04    0.24258978D-04
    0.91604581D-05    0.16684525D-04    0.98839015D-05
    0.35530423D-05    0.64553268D-05    0.39173765D-05
    0.12999577D-05    0.23542840D-05    0.14739211D-05
    0.44026363D-06    0.79391332D-06    0.51660427D-06
    0.13432691D-06    0.24085560D-06    0.16380177D-06
    0.35784354D-07    0.63707805D-07    0.45397003D-07
    0.79716974D-08    0.14071683D-07    0.10496517D-07
    0.13947184D-08    0.24377584D-08    0.19032682D-08
    0.17419561D-09    0.30107523D-09    0.24660155D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.46667314D-13   -0.94201448D-13    0.00000000D+00
    0.66811009D-04    0.13568590D-03    0.10845474D-04
    0.23230541D-03    0.46786878D-03    0.72690932D-04
    0.39363418D-03    0.78723664D-03    0.17389449D-03
    0.47868428D-03    0.95020886D-03    0.26720492D-03
    0.46526147D-03    0.91493504D-03    0.31258647D-03
    0.35683924D-03    0.69495199D-03    0.27585690D-03
    0.22101648D-03    0.42686505D-03    0.18801031D-03
    0.11976998D-03    0.22961975D-03    0.10905937D-03
    0.57822143D-04    0.11018430D-03    0.55040953D-04
    0.25070632D-04    0.47623173D-04    0.24310929D-04
    0.10204340D-04    0.19366035D-04    0.99715063D-05
    0.40475327D-05    0.76688594D-05    0.40274420D-05
    0.15305987D-05    0.28934446D-05    0.15628211D-05
    0.54210892D-06    0.10216364D-05    0.57216652D-06
    0.17562853D-06    0.32956432D-06    0.19277972D-06
    0.50695929D-07    0.94125361D-07    0.57872103D-07
    0.12390014D-07    0.22951131D-07    0.14788049D-07
    0.24767277D-08    0.45487423D-08    0.30777772D-08
    0.36856768D-09    0.67023523D-09    0.47630875D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25366672D-13   -0.52546942D-13    0.00000000D+00
    0.52678654D-04    0.10814272D-03    0.81370717D-05
    0.16382655D-03    0.33569848D-03    0.47491569D-04
    0.25688122D-03    0.52512536D-03    0.10524300D-03
    0.29441654D-03    0.59903863D-03    0.15436288D-03
    0.26297769D-03    0.53136642D-03    0.16632836D-03
    0.18236412D-03    0.36579556D-03    0.13146613D-03
    0.10491695D-03    0.20903040D-03    0.82667474D-04
    0.53329825D-04    0.10561032D-03    0.44688019D-04
    0.24167002D-04    0.47660142D-04    0.20917518D-04
    0.10011784D-04    0.19720630D-04    0.87306293D-05
    0.40228843D-05    0.79173255D-05    0.35498916D-05
    0.15625367D-05    0.30703876D-05    0.14108115D-05
    0.57396971D-06    0.11254992D-05    0.53477038D-06
    0.19535070D-06    0.38190846D-06    0.18939563D-06
    0.59803821D-07    0.11641359D-06    0.60665110D-07
    0.15904720D-07    0.30782180D-07    0.16912436D-07
    0.35005705D-08    0.67257859D-08    0.38926453D-08
    0.59355539D-09    0.11305959D-08    0.68911105D-09
    0.00000000D+00    0.13218858D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12547607D-13   -0.26614046D-13    0.00000000D+00
    0.31219765D-04    0.65216120D-04    0.42318370D-05
    0.92083141D-04    0.19262623D-03    0.23703067D-04
    0.14038266D-03    0.29363422D-03    0.52160453D-04
    0.15302860D-03    0.31908489D-03    0.74041543D-04
    0.12416682D-03    0.25751516D-03    0.72495437D-04
    0.78445186D-04    0.16171848D-03    0.51806926D-04
    0.41977576D-04    0.86048767D-04    0.30106088D-04
    0.19817137D-04    0.40441344D-04    0.14921436D-04
    0.84153686D-05    0.17141812D-04    0.64214201D-05
    0.34014256D-05    0.69263725D-05    0.26051227D-05
    0.13483662D-05    0.27429111D-05    0.10518088D-05
    0.51027150D-06    0.10366552D-05    0.40937710D-06
    0.18103717D-06    0.36708213D-06    0.15106859D-06
    0.58531382D-07    0.11833420D-06    0.51275367D-07
    0.16722690D-07    0.33669672D-07    0.15477185D-07
    0.39599441D-08    0.79260080D-08    0.38508574D-08
    0.73363689D-09    0.14579443D-08    0.74758094D-09
    0.00000000D+00    0.19756977D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.53947020D-14   -0.11681804D-13    0.00000000D+00
    0.12400209D-04    0.26337421D-04    0.12378635D-05
    0.39544036D-04    0.84372338D-04    0.83043200D-05
    0.62064686D-04    0.13267077D-03    0.20255705D-04
    0.64161391D-04    0.13686586D-03    0.28087731D-04
    0.46904207D-04    0.99597997D-04    0.24723350D-04
    0.27095377D-04    0.57234331D-04    0.16051070D-04
    0.13338314D-04    0.28047737D-04    0.84749288D-05
    0.58186572D-05    0.12205465D-04    0.37915216D-05
    0.23667932D-05    0.49632635D-05    0.15389000D-05
    0.95004477D-06    0.19911449D-05    0.62443085D-06
    0.36849464D-06    0.77166393D-06    0.24766372D-06
    0.13560749D-06    0.28365113D-06    0.94463461D-07
    0.46139437D-07    0.96334717D-07    0.33816640D-07
    0.14269232D-07    0.29077848D-07    0.11208284D-07
    0.35975300D-08    0.74572894D-08    0.29882386D-08
    0.71540004D-09    0.15236076D-08    0.62609654D-09
    0.00000000D+00    0.22728125D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18404162D-14   -0.40547298D-14    0.00000000D+00
    0.24497894D-05    0.52297537D-05   -0.18973220D-07
    0.11445840D-04    0.24833817D-04    0.14440098D-05
    0.20316993D-04    0.44296997D-04    0.54470857D-05
    0.19566010D-04    0.42600799D-04    0.74357397D-05
    0.12615460D-04    0.27356288D-04    0.57530726D-05
    0.64812727D-05    0.13996906D-04    0.32674094D-05
    0.28433886D-05    0.61267588D-05    0.14805710D-05
    0.11519190D-05    0.24816699D-05    0.59306394D-06
    0.46495214D-06    0.10013801D-05    0.24003934D-06
    0.18291042D-06    0.39375853D-06    0.95776103D-07
    0.69062206D-07    0.14859073D-06    0.37182680D-07
    0.24464825D-07    0.52591568D-07    0.13826195D-07
    0.78124176D-08    0.16768434D-07    0.47379778D-08
    0.21617525D-08    0.46289479D-08    0.14378982D-08
    0.43427393D-09    0.97537818D-09    0.30697093D-09
    0.00000000D+00    0.14789939D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.40577749D-15   -0.90616432D-15    0.00000000D+00
   -0.18823012D-06   -0.44861774D-06   -0.14124813D-06
    0.14924918D-05    0.32763037D-05   -0.14654449D-06
    0.39070075D-05    0.86672040D-05    0.76799720D-06
    0.33981831D-05    0.75270960D-05    0.10654021D-05
    0.18384070D-05    0.40581905D-05    0.67738150D-06
    0.79842888D-06    0.17591191D-05    0.30584419D-06
    0.31788511D-06    0.70034765D-06    0.11831728D-06
    0.12831232D-06    0.28265302D-06    0.47421502D-07
    0.50809212D-07    0.11189843D-06    0.18861425D-07
    0.19523055D-07    0.42985946D-07    0.73626614D-08
    0.71572654D-08    0.15753751D-07    0.27995864D-08
    0.24158034D-08    0.53143242D-08    0.13073063D-08
    0.76465298D-09    0.16814633D-08    0.37301425D-09
    0.15077710D-09    0.33051714D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.29082347D-16   -0.65584173D-16    0.00000000D+00
   -0.92162657D-07   -0.20843201D-06   -0.16925379D-07
   -0.12834096D-07   -0.30144472D-07   -0.41163056D-07
    0.21850733D-06    0.49156879D-06    0.24618528D-07
    0.14946587D-06    0.33562275D-06    0.33963186D-07
    0.58517668D-07    0.13123010D-06    0.13415147D-07
    0.22348103D-07    0.50128943D-07    0.47062942D-08
    0.89873430D-08    0.20157836D-07    0.18641681D-08
    0.35459167D-08    0.79525755D-08    0.72854310D-09
    0.13722109D-08    0.30773162D-08    0.28228155D-09
    0.51452500D-09    0.11537850D-08    0.23760665D-09
    0.31087878D-09    0.69851334D-09    0.00000000D+00
    0.00000000D+00    0.15851810D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
