======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12143064D-16    0.93916018D-07    0.93916018D-07    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12626975D-03   -0.12626975D-03
    0.21037558D-03    0.21037558D-03
   -0.12143064D-16    0.31244453D-03    0.31244453D-03    0.60715322D-17
   -0.24286129D-16    0.00000000D+00    0.11746654D-02   -0.11746654D-02
    0.20877415D-02    0.20877415D-02
    0.00000000D+00    0.12162973D-02    0.12162973D-02    0.00000000D+00
    0.60715322D-17    0.91072982D-17    0.25364199D-02   -0.25364199D-02
    0.49512034D-02    0.49512034D-02
    0.00000000D+00    0.20361747D-02    0.20361747D-02    0.30357661D-17
    0.10625181D-16    0.00000000D+00    0.27860886D-02   -0.27860886D-02
    0.61461082D-02    0.61461082D-02
   -0.60715322D-17    0.22686459D-02    0.22686459D-02   -0.30357661D-17
   -0.15178830D-17    0.60715322D-17    0.21736478D-02   -0.21736478D-02
    0.55276437D-02    0.55276437D-02
    0.30357661D-17    0.19862633D-02    0.19862633D-02   -0.45536491D-17
    0.15178830D-17    0.00000000D+00    0.14316577D-02   -0.14316577D-02
    0.41857436D-02    0.41857436D-02
    0.30357661D-17    0.14883613D-02    0.14883613D-02    0.75894152D-18
    0.22768246D-17    0.00000000D+00    0.86417756D-03   -0.86417756D-03
    0.28491430D-02    0.28491430D-02
    0.45536491D-17    0.10036541D-02    0.10036541D-02    0.00000000D+00
   -0.75894152D-18    0.00000000D+00    0.49713056D-03   -0.49713056D-03
    0.17972858D-02    0.17972858D-02
    0.22768246D-17    0.62658525D-03    0.62658525D-03    0.37947076D-18
    0.75894152D-18    0.75894152D-18    0.27797735D-03   -0.27797735D-03
    0.10653773D-02    0.10653773D-02
    0.37947076D-18    0.36815134D-03    0.36815134D-03    0.00000000D+00
    0.75894152D-18    0.37947076D-18    0.15254217D-03   -0.15254217D-03
    0.59653610D-03    0.59653610D-03
   -0.37947076D-18    0.20670339D-03    0.20670339D-03    0.28460307D-18
    0.00000000D+00    0.75894152D-18    0.82551407D-04   -0.82551407D-04
    0.31753246D-03    0.31753246D-03
    0.18973538D-18    0.11389172D-03    0.11389172D-03   -0.47433845D-19
   -0.18973538D-18    0.00000000D+00    0.44456030D-04   -0.44456030D-04
    0.16533669D-03    0.16533669D-03
   -0.33203692D-18    0.62886491D-04    0.62886491D-04    0.47433845D-19
   -0.94867690D-19    0.94867690D-19    0.24528165D-04   -0.24528165D-04
    0.88428513D-04    0.88428513D-04
   -0.71150768D-19    0.34282900D-04    0.34282900D-04    0.23716923D-19
    0.00000000D+00    0.00000000D+00    0.14355954D-04   -0.14355954D-04
    0.49642475D-04    0.49642475D-04
   -0.11858461D-19    0.17846048D-04    0.17846048D-04    0.59292306D-20
   -0.94867690D-19    0.11858461D-19    0.83602640D-05   -0.83602640D-05
    0.27998124D-04    0.27998124D-04
    0.11858461D-19    0.83800620D-05    0.83800620D-05    0.59292306D-20
   -0.35575384D-19    0.00000000D+00    0.41380132D-05   -0.41380132D-05
    0.14184617D-04    0.14184617D-04
   -0.29646153D-20    0.33057697D-05    0.33057697D-05    0.29646153D-20
    0.00000000D+00    0.22234615D-19    0.16134162D-05   -0.16134162D-05
    0.58843842D-05    0.58843842D-05
    0.29646153D-20    0.97290435D-06    0.97290435D-06    0.55586537D-21
    0.00000000D+00    0.59292306D-20    0.51028398D-06   -0.51028398D-06
    0.18503807D-05    0.18503807D-05
    0.74115383D-21    0.11802250D-06    0.11802250D-06    0.37057691D-21
   -0.74115383D-21    0.37057691D-20    0.12875668D-06   -0.12875668D-06
    0.29286666D-06    0.29286666D-06
    0.00000000D+00   -0.93532292D-07   -0.93532292D-07   -0.46322114D-22
    0.00000000D+00    0.64850960D-21    0.19553103D-07   -0.19553103D-07
   -0.13678107D-06   -0.13678107D-06
    0.23161057D-22   -0.90537262D-07   -0.90537262D-07    0.57902643D-23
   -0.27793269D-21   -0.23161057D-21   -0.34836461D-08    0.34836461D-08
   -0.16072894D-06   -0.16072894D-06
    0.00000000D+00   -0.47988467D-07   -0.47988467D-07    0.72378304D-24
   -0.23161057D-22    0.17370793D-22   -0.43790403D-08    0.43790403D-08
   -0.92239827D-07   -0.92239827D-07
   -0.11580529D-22   -0.17363740D-07   -0.17363740D-07   -0.11761474D-23
   -0.28951321D-23   -0.14475661D-22   -0.19761219D-08    0.19761219D-08
   -0.35483216D-07   -0.35483216D-07
   -0.23522949D-23   -0.38850594D-08   -0.38850594D-08   -0.18094576D-24
    0.00000000D+00   -0.89568151D-23   -0.49785539D-09    0.49785539D-09
   -0.83885281D-08   -0.83885281D-08
   -0.11309110D-24   -0.25685702D-09   -0.25685702D-09    0.00000000D+00
   -0.11309110D-24   -0.27141864D-24   -0.52159304D-10    0.52159304D-10
   -0.84334507D-09   -0.84334507D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24286129D-16   -0.84115581D-04   -0.84115581D-04   -0.60715322D-17
   -0.12143064D-16    0.00000000D+00    0.99562150D-04   -0.99562150D-04
    0.15407233D-03    0.15407233D-03
    0.00000000D+00   -0.16917127D-03   -0.16917127D-03    0.00000000D+00
   -0.42500725D-16   -0.30357661D-17    0.10291529D-02   -0.10291529D-02
    0.17081912D-02    0.17081912D-02
    0.12143064D-16    0.43210969D-03    0.43210969D-03   -0.30357661D-17
   -0.12143064D-16   -0.60715322D-17    0.25212827D-02   -0.25212827D-02
    0.46195920D-02    0.46195920D-02
   -0.60715322D-17    0.13848671D-02    0.13848671D-02    0.00000000D+00
    0.91072982D-17    0.00000000D+00    0.31011942D-02   -0.31011942D-02
    0.63925152D-02    0.63925152D-02
   -0.91072982D-17    0.19227810D-02    0.19227810D-02    0.15178830D-17
    0.68304737D-17   -0.75894152D-17    0.26143041D-02   -0.26143041D-02
    0.61465755D-02    0.61465755D-02
    0.00000000D+00    0.18763226D-02    0.18763226D-02    0.22768246D-17
    0.22768246D-17   -0.15178830D-17    0.18051710D-02   -0.18051710D-02
    0.48338334D-02    0.48338334D-02
    0.15178830D-17    0.14914979D-02    0.14914979D-02    0.15178830D-17
   -0.18973538D-17   -0.75894152D-18    0.11208353D-02   -0.11208353D-02
    0.33592039D-02    0.33592039D-02
    0.00000000D+00    0.10367360D-02    0.10367360D-02    0.37947076D-18
   -0.37947076D-18    0.30357661D-17    0.65522544D-03   -0.65522544D-03
    0.21376778D-02    0.21376778D-02
   -0.75894152D-18    0.65417430D-03    0.65417430D-03   -0.56920614D-18
   -0.15178830D-17   -0.37947076D-18    0.36912404D-03   -0.36912404D-03
    0.12656647D-02    0.12656647D-02
    0.11384123D-17    0.38322350D-03    0.38322350D-03    0.37947076D-18
   -0.18973538D-18    0.15178830D-17    0.20282887D-03   -0.20282887D-03
    0.70251174D-03    0.70251174D-03
   -0.56920614D-18    0.21361443D-03    0.21361443D-03    0.94867690D-19
   -0.75894152D-18   -0.56920614D-18    0.10966209D-03   -0.10966209D-03
    0.37085807D-03    0.37085807D-03
    0.94867690D-19    0.11764931D-03    0.11764931D-03    0.94867690D-19
   -0.28460307D-18    0.94867690D-19    0.59210729D-04   -0.59210729D-04
    0.19400019D-03    0.19400019D-03
    0.00000000D+00    0.64999061D-04    0.64999061D-04   -0.23716923D-19
   -0.14230154D-18    0.47433845D-19    0.32742727D-04   -0.32742727D-04
    0.10455516D-03    0.10455516D-03
   -0.47433845D-19    0.35476706D-04    0.35476706D-04    0.00000000D+00
    0.00000000D+00    0.23716923D-18    0.18951313D-04   -0.18951313D-04
    0.58646030D-04    0.58646030D-04
    0.47433845D-19    0.18678219D-04    0.18678219D-04    0.59292306D-20
   -0.23716923D-19    0.11858461D-19    0.10954037D-04   -0.10954037D-04
    0.33050424D-04    0.33050424D-04
    0.11858461D-19    0.89999947D-05    0.89999947D-05    0.00000000D+00
   -0.11858461D-19    0.53363076D-19    0.55757332D-05   -0.55757332D-05
    0.17037298D-04    0.17037298D-04
    0.59292306D-20    0.36566106D-05    0.36566106D-05   -0.74115383D-21
    0.00000000D+00    0.11858461D-19    0.22777251D-05   -0.22777251D-05
    0.72746031D-05    0.72746031D-05
    0.37057691D-20    0.11016403D-05    0.11016403D-05    0.92644229D-21
    0.29646153D-20    0.51880768D-20    0.74353060D-06   -0.74353060D-06
    0.23608257D-05    0.23608257D-05
    0.14823077D-20    0.13665882D-06    0.13665882D-06    0.23161057D-21
    0.00000000D+00    0.29646153D-20    0.19077107D-06   -0.19077107D-06
    0.41699141D-06    0.41699141D-06
    0.92644229D-22   -0.10396987D-06   -0.10396987D-06    0.46322114D-22
   -0.18528846D-21    0.11117307D-20    0.29877413D-07   -0.29877413D-07
   -0.13151430D-06   -0.13151430D-06
    0.16212740D-21   -0.98131200D-07   -0.98131200D-07    0.23161057D-22
    0.13896634D-21    0.37057691D-21   -0.40718471D-08    0.40718471D-08
   -0.17102643D-06   -0.17102643D-06
    0.81063700D-22   -0.48961023D-07   -0.48961023D-07    0.32570237D-23
    0.23161057D-22    0.26635216D-21   -0.54333118D-08    0.54333118D-08
   -0.94434479D-07   -0.94434479D-07
    0.12304312D-22   -0.15773498D-07   -0.15773498D-07    0.94996523D-24
    0.86853964D-23    0.31846454D-22   -0.22115394D-08    0.22115394D-08
   -0.32633686D-07   -0.32633686D-07
    0.14475661D-23   -0.27791100D-08   -0.27791100D-08    0.00000000D+00
    0.26689499D-23    0.50664813D-23   -0.43855474D-09    0.43855474D-09
   -0.60933707D-08   -0.60933707D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.72378304D-24   -0.16714287D-09    0.16714287D-09
   -0.23710478D-09   -0.23710478D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.99060712D-04   -0.99060712D-04    0.30357661D-17
    0.00000000D+00    0.00000000D+00    0.68201345D-04   -0.68201345D-04
    0.10428725D-03    0.10428725D-03
    0.00000000D+00   -0.37588272D-03   -0.37588272D-03    0.00000000D+00
    0.24286129D-16    0.12143064D-16    0.76952898D-03   -0.76952898D-03
    0.12538039D-02    0.12538039D-02
    0.18214596D-16   -0.14084119D-03   -0.14084119D-03    0.00000000D+00
    0.36429193D-16   -0.30357661D-17    0.21344031D-02   -0.21344031D-02
    0.38132066D-02    0.38132066D-02
    0.12143064D-16    0.68837225D-03    0.68837225D-03   -0.15178830D-17
   -0.60715322D-17    0.60715322D-17    0.29595907D-02   -0.29595907D-02
    0.58981701D-02    0.58981701D-02
    0.60715322D-17    0.13855186D-02    0.13855186D-02   -0.15178830D-17
   -0.15178830D-17    0.15178830D-17    0.27289633D-02   -0.27289633D-02
    0.61311031D-02    0.61311031D-02
   -0.60715322D-17    0.15593358D-02    0.15593358D-02    0.00000000D+00
   -0.26562953D-17   -0.75894152D-18    0.19942894D-02   -0.19942894D-02
    0.50470915D-02    0.50470915D-02
    0.00000000D+00    0.13297984D-02    0.13297984D-02   -0.75894152D-18
    0.11858461D-17    0.22768246D-17    0.12806320D-02   -0.12806320D-02
    0.35935526D-02    0.35935526D-02
    0.00000000D+00    0.95442946D-03    0.95442946D-03    0.00000000D+00
    0.13281477D-17    0.00000000D+00    0.76239270D-03   -0.76239270D-03
    0.23067982D-02    0.23067982D-02
   -0.75894152D-18    0.60612510D-03    0.60612510D-03    0.18973538D-18
   -0.56920614D-18   -0.37947076D-18    0.43257612D-03   -0.43257612D-03
    0.13602913D-02    0.13602913D-02
    0.75894152D-18    0.35165708D-03    0.35165708D-03    0.18973538D-18
    0.00000000D+00    0.37947076D-18    0.23766672D-03   -0.23766672D-03
    0.74596485D-03    0.74596485D-03
   -0.18973538D-18    0.19419384D-03    0.19419384D-03    0.94867690D-19
   -0.28460307D-18    0.47433845D-18    0.12837701D-03   -0.12837701D-03
    0.39132906D-03    0.39132906D-03
    0.00000000D+00    0.10700664D-03    0.10700664D-03    0.47433845D-19
   -0.28460307D-18    0.94867690D-19    0.69531697D-04   -0.69531697D-04
    0.20623456D-03    0.20623456D-03
   -0.23716923D-18    0.59110492D-04    0.59110492D-04   -0.11858461D-19
   -0.47433845D-19   -0.11858461D-18    0.38495222D-04   -0.38495222D-04
    0.11181089D-03    0.11181089D-03
    0.23716923D-19    0.32279689D-04    0.32279689D-04    0.53363076D-19
   -0.47433845D-19    0.23716923D-19    0.22075786D-04   -0.22075786D-04
    0.62640517D-04    0.62640517D-04
    0.47433845D-19    0.17117884D-04    0.17117884D-04    0.59292306D-20
    0.00000000D+00    0.83009229D-19    0.12671732D-04   -0.12671732D-04
    0.35255513D-04    0.35255513D-04
    0.11858461D-19    0.84087787D-05    0.84087787D-05    0.14823077D-20
   -0.59292306D-20    0.59292306D-20    0.65940516D-05   -0.65940516D-05
    0.18426862D-04    0.18426862D-04
    0.29646153D-20    0.34973701D-05    0.34973701D-05    0.18528846D-20
    0.29646153D-20    0.29646153D-20    0.28154953D-05   -0.28154953D-05
    0.80831133D-05    0.80831133D-05
    0.14823077D-20    0.10597651D-05    0.10597651D-05    0.11117307D-20
   -0.14823077D-20    0.74115383D-21    0.95039847D-06   -0.95039847D-06
    0.26935118D-05    0.26935118D-05
    0.14823077D-20    0.11602157D-06    0.11602157D-06    0.23161057D-21
   -0.74115383D-21    0.20381730D-20    0.24650896D-06   -0.24650896D-06
    0.50609443D-06    0.50609443D-06
    0.00000000D+00   -0.11386596D-06   -0.11386596D-06    0.46322114D-22
    0.00000000D+00   -0.13896634D-21    0.38514520D-07   -0.38514520D-07
   -0.11807100D-06   -0.11807100D-06
    0.81063700D-22   -0.97964252D-07   -0.97964252D-07    0.57902643D-23
   -0.46322114D-22    0.24319110D-21   -0.46139458D-08    0.46139458D-08
   -0.16587112D-06   -0.16587112D-06
   -0.86853964D-23   -0.44347492D-07   -0.44347492D-07    0.47045897D-23
   -0.28951321D-22    0.40531850D-22   -0.59215369D-08    0.59215369D-08
   -0.85647073D-07   -0.85647073D-07
   -0.39808067D-23   -0.12054876D-07   -0.12054876D-07   -0.36189152D-24
   -0.50664813D-23   -0.57902643D-23   -0.20490395D-08    0.20490395D-08
   -0.25297364D-07   -0.25297364D-07
   -0.90472879D-24   -0.15759368D-08   -0.15759368D-08    0.00000000D+00
   -0.81425592D-24   -0.18094576D-23   -0.30251120D-09    0.30251120D-09
   -0.35358204D-08   -0.35358204D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.78572158D-04   -0.78572158D-04    0.91072982D-17
   -0.36429193D-16    0.15178830D-17    0.42904661D-04   -0.42904661D-04
    0.67600409D-04    0.67600409D-04
    0.24286129D-16   -0.36895543D-03   -0.36895543D-03   -0.15178830D-17
    0.24286129D-16   -0.15178830D-17    0.51784452D-03   -0.51784452D-03
    0.85788514D-03    0.85788514D-03
   -0.30357661D-17   -0.38895000D-03   -0.38895000D-03    0.30357661D-17
    0.12143064D-16    0.15178830D-17    0.15986075D-02   -0.15986075D-02
    0.28637218D-02    0.28637218D-02
    0.60715322D-17    0.17156040D-03    0.17156040D-03    0.15178830D-17
   -0.91072982D-17   -0.30357661D-17    0.24917889D-02   -0.24917889D-02
    0.49167899D-02    0.49167899D-02
    0.75894152D-17    0.84278096D-03    0.84278096D-03    0.22768246D-17
   -0.45536491D-17    0.15178830D-17    0.25314461D-02   -0.25314461D-02
    0.55577390D-02    0.55577390D-02
    0.00000000D+00    0.11473701D-02    0.11473701D-02    0.18973538D-17
    0.15178830D-17   -0.53125906D-17    0.19742221D-02   -0.19742221D-02
    0.48207953D-02    0.48207953D-02
   -0.15178830D-17    0.10607570D-02    0.10607570D-02    0.00000000D+00
   -0.11384123D-17    0.18973538D-17    0.13173753D-02   -0.13173753D-02
    0.35254927D-02    0.35254927D-02
   -0.75894152D-18    0.78459198D-03    0.78459198D-03    0.00000000D+00
   -0.40318768D-18    0.37947076D-18    0.79946069D-03   -0.79946069D-03
    0.22788965D-02    0.22788965D-02
    0.00000000D+00    0.49690612D-03    0.49690612D-03    0.00000000D+00
   -0.10435446D-17    0.94867690D-18    0.45602466D-03   -0.45602466D-03
    0.13319034D-02    0.13319034D-02
    0.00000000D+00    0.28280865D-03    0.28280865D-03    0.28460307D-18
   -0.18973538D-18    0.18973538D-18    0.24998601D-03   -0.24998601D-03
    0.71919517D-03    0.71919517D-03
    0.94867690D-19    0.15465033D-03    0.15465033D-03   -0.47433845D-19
   -0.23716923D-18   -0.94867690D-19    0.13496923D-03   -0.13496923D-03
    0.37625288D-03    0.37625288D-03
    0.94867690D-19    0.85104953D-04    0.85104953D-04    0.47433845D-19
   -0.28460307D-18    0.66407383D-18    0.73275332D-04   -0.73275332D-04
    0.19941628D-03    0.19941628D-03
    0.00000000D+00    0.46904050D-04    0.46904050D-04   -0.11858461D-19
   -0.71150768D-19    0.23716923D-19    0.40563962D-04   -0.40563962D-04
    0.10840921D-03    0.10840921D-03
   -0.23716923D-19    0.25578355D-04    0.25578355D-04    0.17787692D-19
   -0.71150768D-19    0.71150768D-19    0.23089710D-04   -0.23089710D-04
    0.60606715D-04    0.60606715D-04
    0.00000000D+00    0.13602158D-04    0.13602158D-04    0.00000000D+00
    0.00000000D+00   -0.59292306D-20    0.13174180D-04   -0.13174180D-04
    0.34046576D-04    0.34046576D-04
   -0.59292306D-20    0.67607176D-05    0.67607176D-05    0.00000000D+00
   -0.29646153D-19   -0.14823077D-19    0.69654742D-05   -0.69654742D-05
    0.17967452D-04    0.17967452D-04
   -0.44469230D-20    0.28512359D-05    0.28512359D-05    0.37057691D-21
   -0.88938459D-20    0.29646153D-20    0.30900432D-05   -0.30900432D-05
    0.80532320D-05    0.80532320D-05
    0.74115383D-21    0.84517061D-06    0.84517061D-06    0.18528846D-21
   -0.14823077D-20    0.37057691D-20    0.10771247D-05   -0.10771247D-05
    0.27266222D-05    0.27266222D-05
    0.37057691D-21    0.55089435D-07    0.55089435D-07   -0.46322114D-22
   -0.74115383D-21    0.22234615D-20    0.27950144D-06   -0.27950144D-06
    0.51135442D-06    0.51135442D-06
   -0.37057691D-21   -0.12300444D-06   -0.12300444D-06   -0.69483171D-22
   -0.46322114D-21   -0.60218749D-21    0.41297411D-07   -0.41297411D-07
   -0.11493501D-06   -0.11493501D-06
   -0.46322114D-22   -0.90984502D-07   -0.90984502D-07   -0.10132963D-22
   -0.13896634D-21    0.00000000D+00   -0.58093528D-08    0.58093528D-08
   -0.15326628D-06   -0.15326628D-06
   -0.26056189D-22   -0.36024164D-07   -0.36024164D-07   -0.18999305D-23
   -0.37636718D-22   -0.79616134D-22   -0.59119243D-08    0.59119243D-08
   -0.70827612D-07   -0.70827612D-07
   -0.49760084D-23   -0.77768709D-08   -0.77768709D-08   -0.63331016D-24
   -0.43426982D-23   -0.19723088D-22   -0.16017263D-08    0.16017263D-08
   -0.16745114D-07   -0.16745114D-07
   -0.14023296D-23   -0.53494126D-09   -0.53494126D-09    0.00000000D+00
    0.00000000D+00   -0.47045897D-23   -0.13548529D-09    0.13548529D-09
   -0.12575627D-08   -0.12575627D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30357661D-17   -0.51149947D-04   -0.51149947D-04    0.00000000D+00
    0.00000000D+00   -0.15178830D-17    0.25607695D-04   -0.25607695D-04
    0.42533651D-04    0.42533651D-04
   -0.12143064D-16   -0.27228539D-03   -0.27228539D-03   -0.75894152D-18
   -0.30357661D-16    0.15178830D-17    0.32512386D-03   -0.32512386D-03
    0.56018340D-03    0.56018340D-03
    0.30357661D-17   -0.39723054D-03   -0.39723054D-03   -0.75894152D-18
    0.18214596D-16    0.53125906D-17    0.10925161D-02   -0.10925161D-02
    0.20020226D-02    0.20020226D-02
   -0.60715322D-17   -0.10332632D-03   -0.10332632D-03    0.00000000D+00
   -0.18214596D-16    0.22768246D-17    0.18912056D-02   -0.18912056D-02
    0.37577313D-02    0.37577313D-02
   -0.15178830D-17    0.41228395D-03    0.41228395D-03   -0.15178830D-17
    0.15178830D-17    0.60715322D-17    0.21180391D-02   -0.21180391D-02
    0.46129013D-02    0.46129013D-02
    0.00000000D+00    0.73735908D-03    0.73735908D-03   -0.75894152D-18
   -0.30357661D-17    0.00000000D+00    0.17722587D-02   -0.17722587D-02
    0.42306448D-02    0.42306448D-02
    0.00000000D+00    0.74588861D-03    0.74588861D-03    0.00000000D+00
   -0.11384123D-17   -0.11384123D-17    0.12325578D-02   -0.12325578D-02
    0.31786513D-02    0.31786513D-02
   -0.15178830D-17    0.56321690D-03    0.56321690D-03    0.18973538D-18
   -0.37947076D-18    0.94867690D-18    0.76156665D-03   -0.76156665D-03
    0.20595715D-02    0.20595715D-02
    0.00000000D+00    0.34866428D-03    0.34866428D-03   -0.94867690D-19
   -0.12807138D-17    0.11384123D-17    0.43498121D-03   -0.43498121D-03
    0.11842543D-02    0.11842543D-02
    0.00000000D+00    0.19150030D-03    0.19150030D-03    0.47433845D-19
   -0.81823383D-18   -0.94867690D-19    0.23741628D-03   -0.23741628D-03
    0.62867812D-03    0.62867812D-03
    0.56920614D-18    0.10289382D-03    0.10289382D-03    0.00000000D+00
   -0.14230154D-18    0.33203692D-18    0.12812795D-03   -0.12812795D-03
    0.32846993D-03    0.32846993D-03
    0.47433845D-19    0.56043447D-04    0.56043447D-04    0.00000000D+00
   -0.17787692D-18    0.28460307D-18    0.69633201D-04   -0.69633201D-04
    0.17447402D-03    0.17447402D-03
    0.00000000D+00    0.30619493D-04    0.30619493D-04    0.11858461D-19
   -0.83009229D-19    0.11858461D-18    0.38514302D-04   -0.38514302D-04
    0.94910988D-04    0.94910988D-04
    0.00000000D+00    0.16574384D-04    0.16574384D-04    0.11858461D-19
   -0.88938459D-19    0.00000000D+00    0.21798178D-04   -0.21798178D-04
    0.52943866D-04    0.52943866D-04
    0.11858461D-19    0.87689612D-05    0.87689612D-05    0.29646153D-20
   -0.11858461D-19    0.47433845D-19    0.12377142D-04   -0.12377142D-04
    0.29687796D-04    0.29687796D-04
    0.59292306D-20    0.43541139D-05    0.43541139D-05    0.74115383D-21
   -0.17787692D-19    0.28163845D-19    0.66145546D-05   -0.66145546D-05
    0.15764205D-04    0.15764205D-04
    0.00000000D+00    0.18153382D-05    0.18153382D-05    0.37057691D-21
   -0.29646153D-20    0.51880768D-20    0.30249239D-05   -0.30249239D-05
    0.71720165D-05    0.71720165D-05
    0.37057691D-20    0.47774590D-06    0.47774590D-06    0.00000000D+00
   -0.29646153D-20    0.37057691D-20    0.10838730D-05   -0.10838730D-05
    0.24377511D-05    0.24377511D-05
    0.11117307D-20   -0.44805089D-07   -0.44805089D-07    0.69483171D-22
   -0.92644229D-21    0.64850960D-21    0.27790461D-06   -0.27790461D-06
    0.42674878D-06    0.42674878D-06
    0.32425480D-21   -0.13312569D-06   -0.13312569D-06   -0.17370793D-22
   -0.27793269D-21    0.41689903D-21    0.36129054D-07   -0.36129054D-07
   -0.12308890D-06   -0.12308890D-06
    0.11580529D-21   -0.79515215D-07   -0.79515215D-07    0.12304312D-22
    0.11580529D-22    0.20265925D-21   -0.75312158D-08    0.75312158D-08
   -0.13476248D-06   -0.13476248D-06
    0.11580529D-22   -0.26156820D-07   -0.26156820D-07    0.33474965D-23
   -0.28951321D-23    0.79616134D-22   -0.53065321D-08    0.53065321D-08
   -0.52650017D-07   -0.52650017D-07
    0.32570237D-23   -0.42635878D-08   -0.42635878D-08    0.42974618D-24
    0.23522949D-23    0.10132963D-22   -0.90391274D-09    0.90391274D-09
   -0.92826071D-08   -0.92826071D-08
    0.00000000D+00   -0.18777056D-09   -0.18777056D-09    0.00000000D+00
    0.00000000D+00    0.11309110D-23   -0.50093928D-10    0.50093928D-10
   -0.44238247D-09   -0.44238247D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
