    0.41085061D-04   -0.89203706D-05    0.25947114D-04
    0.33862314D-04   -0.65324717D-05    0.23050245D-04
    0.26715377D-04   -0.48279285D-05    0.18634924D-04
    0.20655685D-04   -0.36123670D-05    0.14309563D-04
    0.15893940D-04   -0.27383029D-05    0.10729875D-04
    0.12281474D-04   -0.21032482D-05    0.79906819D-05
    0.95749261D-05   -0.16368130D-05    0.59684294D-05
    0.75469106D-05   -0.12903988D-05    0.44945657D-05
    0.60170944D-05   -0.10300196D-05    0.34206218D-05
    0.48516542D-05   -0.83172270D-06    0.26332599D-05
    0.39537766D-05   -0.67868394D-06    0.20507985D-05
    0.32539251D-05   -0.55912379D-06    0.16153067D-05
    0.27021612D-05   -0.46468454D-06    0.12858156D-05
    0.22624755D-05   -0.38931969D-06    0.10335512D-05
    0.19086455D-05   -0.32860135D-06    0.83825944D-06
    0.16213289D-05   -0.27925116D-06    0.68551687D-06
    0.13860778D-05   -0.23881338D-06    0.56491561D-06
    0.11919748D-05   -0.20542793D-06    0.46885146D-06
    0.10306807D-05   -0.17767136D-06    0.39170417D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.47452903D-06    0.24073058D-06    0.93488890D-07
    0.32737418D-05    0.14801181D-05    0.12003082D-05
    0.87205824D-05    0.31479261D-05    0.41579560D-05
    0.15390217D-04    0.38657514D-05    0.78240319D-05
    0.22093485D-04    0.36088825D-05    0.10887561D-04
    0.28341990D-04    0.37030071D-05    0.14138329D-04
    0.33107594D-04    0.47788912D-05    0.18601826D-04
    0.34758460D-04    0.59786441D-05    0.22875139D-04
    0.32623854D-04    0.62712376D-05    0.24255687D-04
    0.27869965D-04    0.56276932D-05    0.22143867D-04
    0.22357818D-04    0.45890615D-05    0.18159191D-04
    0.17338127D-04    0.35666328D-05    0.13974082D-04
    0.13268237D-04    0.27212764D-05    0.10413323D-04
    0.10149633D-04    0.20728254D-05    0.76678241D-05
    0.78173170D-05    0.15901953D-05    0.56478887D-05
    0.60839151D-05    0.12335807D-05    0.41900663D-05
    0.47909264D-05    0.96889488D-06    0.31417489D-05
    0.38180442D-05    0.77053405D-06    0.23842730D-05
    0.30779259D-05    0.62015420D-06    0.18320578D-05
    0.25081202D-05    0.50472739D-06    0.14250791D-05
    0.20640983D-05    0.41498833D-06    0.11214545D-05
    0.17140577D-05    0.34436243D-06    0.89203877D-06
    0.14351303D-05    0.28815785D-06    0.71657310D-06
    0.12106742D-05    0.24297647D-06    0.58085379D-06
    0.10284157D-05    0.20632004D-06    0.47478460D-06
    0.87918767D-06    0.17632740D-06    0.39109068D-06
    0.75606314D-06    0.15159514D-06    0.32446356D-06
    0.65375149D-06    0.13105321D-06    0.27098408D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.29794471D-06    0.21180020D-06    0.43907007D-07
    0.20326188D-05    0.13565195D-05    0.54112246D-06
    0.54009022D-05    0.32499390D-05    0.18160477D-05
    0.97419932D-05    0.52140127D-05    0.36069408D-05
    0.14498749D-04    0.71574751D-05    0.59996234D-05
    0.18982758D-04    0.91653425D-05    0.94150806D-05
    0.21950632D-04    0.10707848D-04    0.13267326D-04
    0.22291031D-04    0.10983720D-04    0.15730806D-04
    0.20118194D-04    0.99028559D-05    0.15586715D-04
    0.16641800D-04    0.81277454D-05    0.13435347D-04
    0.13059821D-04    0.63201456D-05    0.10596088D-04
    0.99900793D-05    0.47962282D-05    0.79565363D-05
    0.75839020D-05    0.36188534D-05    0.58417091D-05
    0.57752693D-05    0.27437674D-05    0.42641142D-05
    0.44373009D-05    0.21017220D-05    0.31250764D-05
    0.34489412D-05    0.16301851D-05    0.23117632D-05
    0.27141902D-05    0.12810346D-05    0.17304679D-05
    0.21623926D-05    0.10195521D-05    0.13119900D-05
    0.17430425D-05    0.82123436D-06    0.10076400D-05
    0.14203325D-05    0.66883884D-06    0.78364043D-06
    0.11688870D-05    0.55021389D-06    0.61661323D-06
    0.97066373D-06    0.45676455D-06    0.49043203D-06
    0.81271008D-06    0.38234140D-06    0.39393500D-06
    0.68560248D-06    0.32247885D-06    0.31930369D-06
    0.58239069D-06    0.27388786D-06    0.26098177D-06
    0.49788360D-06    0.23411458D-06    0.21496626D-06
    0.42815866D-06    0.20130648D-06    0.17833659D-06
    0.37021985D-06    0.17404965D-06    0.14893680D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14135321D-06    0.11550137D-06    0.11796630D-07
    0.96755904D-06    0.75630438D-06    0.13587348D-06
    0.26592261D-05    0.19655544D-05    0.46809631D-06
    0.51214884D-05    0.36370731D-05    0.11983139D-05
    0.80974214D-05    0.56761383D-05    0.27501866D-05
    0.10868358D-04    0.76318645D-05    0.51509899D-05
    0.12417491D-04    0.87278727D-05    0.74849415D-05
    0.12208362D-04    0.85271126D-05    0.85402130D-05
    0.10648300D-04    0.73555609D-05    0.80445784D-05
    0.85796069D-05    0.58594129D-05    0.66629903D-05
    0.66164502D-05    0.44762275D-05    0.51163818D-05
    0.50072365D-05    0.33638276D-05    0.37778323D-05
    0.37774928D-05    0.25252535D-05    0.27456291D-05
    0.28665608D-05    0.19099502D-05    0.19922912D-05
    0.21982647D-05    0.14614456D-05    0.14551869D-05
    0.17068929D-05    0.11331042D-05    0.10744013D-05
    0.13425691D-05    0.89036614D-06    0.80334836D-06
    0.10693788D-05    0.70871305D-06    0.60871139D-06
    0.86192970D-06    0.57096461D-06    0.46739093D-06
    0.70233762D-06    0.46509104D-06    0.36346466D-06
    0.57799746D-06    0.38265444D-06    0.28598842D-06
    0.47997704D-06    0.31769746D-06    0.22746135D-06
    0.40187032D-06    0.26595580D-06    0.18270380D-06
    0.33901706D-06    0.22433084D-06    0.14808873D-06
    0.28798025D-06    0.19053930D-06    0.12103862D-06
    0.24619281D-06    0.16287706D-06    0.99696605D-07
    0.21171502D-06    0.14005721D-06    0.82707954D-07
    0.18306535D-06    0.12109727D-06    0.69072631D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.42484140D-07    0.34449115D-07   -0.31364901D-08
    0.31476948D-06    0.25175655D-06   -0.39210099D-07
    0.10054515D-05    0.81271900D-06   -0.75831340D-07
    0.22574444D-05    0.18737274D-05    0.18026319D-06
    0.39158627D-05    0.33206836D-05    0.10631512D-05
    0.53998778D-05    0.46210654D-05    0.24181431D-05
    0.60698204D-05    0.51807193D-05    0.35444667D-05
    0.57737643D-05    0.48791153D-05    0.38782413D-05
    0.48828927D-05    0.40778910D-05    0.34982933D-05
    0.38474136D-05    0.31801454D-05    0.28070532D-05
    0.29245567D-05    0.23983665D-05    0.21111027D-05
    0.21939407D-05    0.17891930D-05    0.15385730D-05
    0.16467306D-05    0.13378864D-05    0.11093863D-05
    0.12460792D-05    0.10098706D-05    0.80128461D-06
    0.95408601D-06    0.77197308D-06    0.58371452D-06
    0.74019652D-06    0.59826819D-06    0.43029833D-06
    0.58195444D-06    0.47003325D-06    0.32143802D-06
    0.46344910D-06    0.37414243D-06    0.24343566D-06
    0.37352047D-06    0.30144659D-06    0.18687979D-06
    0.30435356D-06    0.24556874D-06    0.14531435D-06
    0.25046802D-06    0.20205464D-06    0.11433322D-06
    0.20798980D-06    0.16776333D-06    0.90931194D-07
    0.17414206D-06    0.14044609D-06    0.73035970D-07
    0.14690489D-06    0.11846846D-06    0.59196681D-07
    0.12478860D-06    0.10062581D-06    0.48382385D-07
    0.10668062D-06    0.86018881D-07    0.39850441D-07
    0.91740299D-07    0.73968494D-07    0.33059080D-07
    0.79325575D-07    0.63956086D-07    0.27608402D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20055107D-08   -0.69717812D-08   -0.63262451D-08
    0.25205158D-07   -0.41790771D-08   -0.70077969D-07
    0.24305143D-06    0.18346221D-06   -0.17012916D-06
    0.80790633D-06    0.73606166D-06   -0.89438283D-07
    0.16089385D-05    0.15400296D-05    0.34429299D-06
    0.22760058D-05    0.22026434D-05    0.96823674D-06
    0.25024337D-05    0.24101514D-05    0.14042120D-05
    0.23028557D-05    0.21948742D-05    0.14706839D-05
    0.18944418D-05    0.17866994D-05    0.12768343D-05
    0.14645221D-05    0.13695093D-05    0.99756994D-06
    0.10998352D-05    0.10220992D-05    0.73728816D-06
    0.81906596D-06    0.75793152D-06    0.53144372D-06
    0.61218554D-06    0.56490194D-06    0.38061505D-06
    0.46214531D-06    0.42567545D-06    0.27380874D-06
    0.35338501D-06    0.32511327D-06    0.19898833D-06
    0.27396150D-06    0.25184824D-06    0.14646936D-06
    0.21531139D-06    0.19783192D-06    0.10930884D-06
    0.17143906D-06    0.15746977D-06    0.82738422D-07
    0.13816417D-06    0.12687811D-06    0.63499335D-07
    0.11257596D-06    0.10336318D-06    0.49367910D-07
    0.92642345D-07    0.85050053D-07    0.38837628D-07
    0.76929233D-07    0.70617607D-07    0.30884841D-07
    0.64409032D-07    0.59119909D-07    0.24804369D-07
    0.54334326D-07    0.49869316D-07    0.20102642D-07
    0.46153946D-07    0.42358968D-07    0.16429032D-07
    0.39456277D-07    0.36210467D-07    0.13531021D-07
    0.33930320D-07    0.31138000D-07    0.11224426D-07
    0.29338555D-07    0.26923332D-07    0.93733166D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10743627D-07   -0.14424626D-07   -0.43814190D-08
   -0.42058119D-07   -0.60426898D-07   -0.46412735D-07
    0.52311481D-08   -0.20574543D-07   -0.11268123D-06
    0.22460857D-06    0.21686698D-06   -0.89480396D-07
    0.54732850D-06    0.57157879D-06    0.88667434D-07
    0.79017513D-06    0.83347152D-06    0.31986618D-06
    0.84527951D-06    0.88621939D-06    0.45276749D-06
    0.75292872D-06    0.78187849D-06    0.45365682D-06
    0.60405749D-06    0.62189026D-06    0.38024585D-06
    0.45916876D-06    0.46961535D-06    0.28995803D-06
    0.34117412D-06    0.34731973D-06    0.21088363D-06
    0.25244866D-06    0.25620169D-06    0.15043088D-06
    0.18798259D-06    0.19039779D-06    0.10703158D-06
    0.14161052D-06    0.14324828D-06    0.76686873D-07
    0.10815315D-06    0.10931426D-06    0.55590688D-07
    0.83787111D-07    0.84641250D-07    0.40847648D-07
    0.65825781D-07    0.66474169D-07    0.30447751D-07
    0.52404531D-07    0.52909424D-07    0.23029874D-07
    0.42230043D-07    0.42630709D-07    0.17666857D-07
    0.34407267D-07    0.34729917D-07    0.13730590D-07
    0.28313755D-07    0.28576834D-07    0.10798788D-07
    0.23510738D-07    0.23727600D-07    0.85854549D-08
    0.19683903D-07    0.19864406D-07    0.68937602D-08
    0.16604674D-07    0.16756221D-07    0.55860272D-08
    0.14104513D-07    0.14232746D-07    0.45645047D-08
    0.12057570D-07    0.12166846D-07    0.37588264D-08
    0.10368766D-07    0.10462490D-07    0.31176891D-08
    0.89654897D-08    0.90463525D-08    0.26032437D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.65332858D-08   -0.84843901D-08   -0.18339562D-08
   -0.29654648D-07   -0.39091456D-07   -0.19353164D-07
   -0.26181132D-07   -0.38214500D-07   -0.47047743D-07
    0.43349867D-07    0.42921428D-07   -0.40801532D-07
    0.14579940D-06    0.16300739D-06    0.16787266D-07
    0.21296055D-06    0.23978141D-06    0.81884667D-07
    0.22038616D-06    0.24647445D-06    0.11180417D-06
    0.19003681D-06    0.21078472D-06    0.10714364D-06
    0.14893079D-06    0.16407117D-06    0.86880667D-07
    0.11147615D-06    0.12220313D-06    0.64768374D-07
    0.82033503D-07    0.89625422D-07    0.46400532D-07
    0.60348935D-07    0.65790332D-07    0.32774077D-07
    0.44787904D-07    0.48759461D-07    0.23172083D-07
    0.33675406D-07    0.36630186D-07    0.16537565D-07
    0.25690362D-07    0.27929006D-07    0.11957703D-07
    0.19889364D-07    0.21614726D-07    0.87700747D-08
    0.15620452D-07    0.16971780D-07    0.65286349D-08
    0.12433750D-07    0.13507605D-07    0.49341113D-08
    0.10018908D-07    0.10883200D-07    0.37830473D-08
    0.81625157D-08    0.88660417D-08    0.29388854D-08
    0.67166368D-08    0.72951443D-08    0.23105127D-08
    0.55770600D-08    0.60571545D-08    0.18363675D-08
    0.46691525D-08    0.50709171D-08    0.14741247D-08
    0.39386497D-08    0.42774391D-08    0.11942035D-08
    0.33455470D-08    0.36332384D-08    0.97561642D-09
    0.28599755D-08    0.31058545D-08    0.80326460D-09
    0.24593717D-08    0.26707695D-08    0.66614564D-09
    0.21265062D-08    0.23092633D-08    0.55614624D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20258179D-08   -0.26280141D-08   -0.47517116D-09
   -0.99139875D-08   -0.12954190D-07   -0.52571631D-08
   -0.11439968D-07   -0.15397884D-07   -0.13082354D-07
    0.49218071D-08    0.46866475D-08   -0.11583497D-07
    0.28278092D-07    0.33250061D-07    0.20702536D-08
    0.41340214D-07    0.48778751D-07    0.15207902D-07
    0.41327559D-07    0.48432909D-07    0.19938791D-07
    0.34592506D-07    0.40259559D-07    0.18333308D-07
    0.26555613D-07    0.30740712D-07    0.14431548D-07
    0.19612243D-07    0.22617763D-07    0.10543625D-07
    0.14312354D-07    0.16464512D-07    0.74524372D-08
    0.10476600D-07    0.12032868D-07    0.52172061D-08
    0.77529003D-08    0.88959112D-08    0.36674298D-08
    0.58197517D-08    0.66737583D-08    0.26079429D-08
    0.44353309D-08    0.50841857D-08    0.18811246D-08
    0.34317374D-08    0.39327837D-08    0.13770189D-08
    0.26943835D-08    0.30873300D-08    0.10237123D-08
    0.21444220D-08    0.24569537D-08    0.77303805D-09
    0.17277953D-08    0.19794868D-08    0.59233320D-09
    0.14075649D-08    0.16125328D-08    0.45992216D-09
    0.11581768D-08    0.13267810D-08    0.36142713D-09
    0.96163758D-09    0.11015987D-08    0.28715059D-09
    0.80506461D-09    0.92221643D-09    0.23043272D-09
    0.67909296D-09    0.77789935D-09    0.18662347D-09
    0.57681990D-09    0.66073599D-09    0.15242638D-09
    0.49309230D-09    0.56482079D-09    0.12547163D-09
    0.42401788D-09    0.48569347D-09    0.10403339D-09
    0.36662471D-09    0.41994867D-09    0.86839714D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.32577439D-09   -0.42204635D-09   -0.62796752D-10
   -0.17443093D-08   -0.22800095D-08   -0.78781878D-09
   -0.22854260D-08   -0.30232879D-08   -0.20897967D-08
    0.10920301D-09    0.29195521D-10   -0.18487667D-08
    0.33026265D-08    0.40612729D-08    0.88809956D-10
    0.47721430D-08    0.58650062D-08    0.16292750D-08
    0.45914733D-08    0.56103811D-08    0.20410732D-08
    0.37297578D-08    0.45351593D-08    0.17965910D-08
    0.28055699D-08    0.33994783D-08    0.13701524D-08
    0.20450427D-08    0.24721664D-08    0.97924009D-09
    0.14803325D-08    0.17868390D-08    0.68182368D-09
    0.10783534D-08    0.13004320D-08    0.47248093D-09
    0.79578906D-09    0.95915386D-09    0.32986275D-09
    0.59641369D-09    0.71861591D-09    0.23354776D-09
    0.45406864D-09    0.54698407D-09    0.16793944D-09
    0.35110805D-09    0.42289730D-09    0.12261538D-09
    0.27559048D-09    0.33191655D-09    0.90992129D-10
    0.21930845D-09    0.26412090D-09    0.68629380D-10
    0.17668323D-09    0.21277958D-09    0.52536993D-10
    0.14392599D-09    0.17332610D-09    0.40760392D-10
    0.11841877D-09    0.14260594D-09    0.32009653D-10
    0.98318971D-10    0.11839909D-09    0.25416611D-10
    0.82307777D-10    0.99116761D-10    0.20386082D-10
    0.69426727D-10    0.83604383D-10    0.16503106D-10
    0.58969494D-10    0.71011162D-10    0.13473884D-10
    0.50408870D-10    0.60702085D-10    0.11087437D-10
    0.43346692D-10    0.52197593D-10    0.91902642D-11
    0.37478978D-10    0.45131576D-10    0.76693318D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16941491D-10   -0.21819415D-10   -0.19872787D-11
   -0.10499171D-09   -0.13754804D-09   -0.38508196D-10
   -0.15228293D-09   -0.20133673D-09   -0.12198238D-09
   -0.15602752D-10   -0.23174419D-10   -0.10591825D-09
    0.14727073D-09    0.18648401D-09   -0.11305856D-12
    0.20619609D-09    0.26021863D-09    0.67258339D-10
    0.19054444D-09    0.23929234D-09    0.79925675D-10
    0.15049987D-09    0.18832699D-09    0.67551336D-10
    0.11117242D-09    0.13878282D-09    0.50092995D-10
    0.80122697D-10    0.99869299D-10    0.35125413D-10
    0.57600651D-10    0.71729119D-10    0.24144466D-10
    0.41790654D-10    0.52012002D-10    0.16586687D-10
    0.30771006D-10    0.38284960D-10    0.11511758D-10
    0.23033129D-10    0.28652420D-10    0.81212445D-11
    0.17520419D-10    0.21791862D-10    0.58244510D-11
    0.13540748D-10    0.16840698D-10    0.42419515D-11
    0.10626551D-10    0.13215912D-10    0.31432580D-11
    0.84555567D-11    0.10515721D-10    0.23682822D-11
    0.68116346D-11    0.84711465D-11    0.18114022D-11
    0.55484480D-11    0.69001375D-11    0.14043387D-11
    0.45649327D-11    0.56769753D-11    0.11021601D-11
    0.37899775D-11    0.47132060D-11    0.87468004D-12
    0.31726970D-11    0.39455370D-11    0.70123582D-12
    0.26761170D-11    0.33279808D-11    0.56744057D-12
    0.22729938D-11    0.28266529D-11    0.46311976D-12
    0.19429947D-11    0.24162655D-11    0.38097415D-12
    0.16707655D-11    0.20777225D-11    0.31569778D-12
    0.14445848D-11    0.17964463D-11    0.26338639D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.70072055D-13   -0.85721023D-13    0.34550444D-14
   -0.61500395D-12   -0.79167266D-12   -0.17023456D-12
   -0.10304640D-11   -0.13460871D-11   -0.83737321D-12
   -0.15544200D-12   -0.20585228D-12   -0.71341882D-12
    0.72524259D-12    0.92228720D-12   -0.15320303D-13
    0.96589434D-12    0.12216268D-11    0.33541450D-12
    0.85804525D-12    0.10811667D-11    0.37707642D-12
    0.66076348D-12    0.83065388D-12    0.30620566D-12
    0.48043599D-12    0.60310456D-12    0.22094453D-12
    0.34292458D-12    0.43011398D-12    0.15208079D-12
    0.24511411D-12    0.30727902D-12    0.10323959D-12
    0.17724569D-12    0.22213421D-12    0.70322236D-13
    0.13027396D-12    0.16324095D-12    0.48512819D-13
    0.97421508D-13    0.12206565D-12    0.34110268D-13
    0.74045953D-13    0.92769623D-13    0.24396742D-13
    0.57205395D-13    0.71669248D-13    0.17716483D-13
    0.44889828D-13    0.56239193D-13    0.13110139D-13
    0.35716493D-13    0.44746351D-13    0.98665329D-14
    0.28771065D-13    0.36044831D-13    0.75392617D-14
    0.23434690D-13    0.29359247D-13    0.58402583D-14
    0.19280083D-13    0.24154249D-13    0.45803874D-14
    0.16006662D-13    0.20053242D-13    0.36328357D-14
    0.13399373D-13    0.16786789D-13    0.29109447D-14
    0.11301975D-13    0.14159143D-13    0.23544641D-14
    0.95993558D-14    0.12026085D-13    0.19208380D-14
    0.82056133D-14    0.10279995D-13    0.15795700D-14
    0.70558816D-14    0.88396045D-14    0.13085129D-14
    0.61006456D-14    0.76428812D-14    0.10913840D-14
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
