    0.12479006D-04   -0.21949475D-04    0.12898072D-04
    0.94020317D-05   -0.16413469D-04    0.94367784D-05
    0.70117912D-05   -0.12195520D-04    0.67872616D-05
    0.52363459D-05   -0.90931445D-05    0.48678097D-05
    0.39407550D-05   -0.68403597D-05    0.35105091D-05
    0.29977584D-05   -0.52044608D-05    0.25569578D-05
    0.23076500D-05   -0.40083194D-05    0.18847851D-05
    0.17978510D-05   -0.31247314D-05    0.14069549D-05
    0.14170186D-05   -0.24643591D-05    0.10636468D-05
    0.11290730D-05   -0.19647102D-05    0.81397932D-06
    0.90869809D-06   -0.15820403D-05    0.63005399D-06
    0.73808157D-06   -0.12855808D-05    0.49283804D-06
    0.60457459D-06   -0.10534670D-05    0.38925551D-06
    0.49907732D-06   -0.86995470D-06    0.31020588D-06
    0.41495678D-06   -0.72355850D-06    0.24926760D-06
   -0.24231301D-12    0.41583631D-12    0.00000000D+00
    0.16779218D-07   -0.21885155D-07   -0.31619591D-10
    0.29766108D-06   -0.42798018D-06    0.32131332D-07
    0.15524478D-05   -0.24237506D-05    0.46043935D-06
    0.43340924D-05   -0.72108323D-05    0.21029894D-05
    0.79244637D-05   -0.13977788D-04    0.49507308D-05
    0.11049528D-04   -0.20602407D-04    0.77280385D-05
    0.13587684D-04   -0.26249918D-04    0.97937980D-05
    0.16288450D-04   -0.31379442D-04    0.12041419D-04
    0.18993895D-04   -0.35461201D-04    0.15064245D-04
    0.20275606D-04   -0.36540840D-04    0.17435526D-04
    0.19213082D-04   -0.33709146D-04    0.17463193D-04
    0.16374362D-04   -0.28232622D-04    0.15247152D-04
    0.12953234D-04   -0.22101951D-04    0.12049935D-04
    0.98137823D-05   -0.16646201D-04    0.89608528D-05
    0.72919930D-05   -0.12329291D-04    0.64598182D-05
    0.53966472D-05   -0.91099899D-05    0.46048031D-05
    0.40143090D-05   -0.67716128D-05    0.32855010D-05
    0.30155391D-05   -0.50856192D-05    0.23624967D-05
    0.22923708D-05   -0.38661185D-05    0.17179436D-05
    0.17645402D-05   -0.29764092D-05    0.12651561D-05
    0.13750950D-05   -0.23200056D-05    0.94399444D-06
    0.10842518D-05   -0.18297163D-05    0.71355004D-06
    0.86428532D-06   -0.14588144D-05    0.54604984D-06
    0.69585668D-06   -0.11747413D-05    0.42266921D-06
    0.56539497D-06   -0.95465206D-06    0.33062213D-06
    0.46326456D-06   -0.78232175D-06    0.26113599D-06
    0.38252958D-06   -0.64606756D-06    0.20810658D-06
    0.31813119D-06   -0.53736586D-06    0.16722651D-06
   -0.14625215D-12    0.26099533D-12    0.00000000D+00
    0.30634339D-07   -0.48244341D-07    0.41636778D-08
    0.45463537D-06   -0.72544394D-06    0.12561419D-06
    0.19319197D-05   -0.31377737D-05    0.78908684D-06
    0.45011829D-05   -0.74826083D-05    0.22816957D-05
    0.72926249D-05   -0.12508187D-04    0.40574760D-05
    0.97331153D-05   -0.17270850D-04    0.55185153D-05
    0.12149718D-04   -0.22019125D-04    0.70664905D-05
    0.14780561D-04   -0.26768620D-04    0.94552742D-05
    0.16773776D-04   -0.29963507D-04    0.12149176D-04
    0.16947739D-04   -0.29819260D-04    0.13509590D-04
    0.15190571D-04   -0.26417415D-04    0.12779525D-04
    0.12395094D-04   -0.21389501D-04    0.10627632D-04
    0.95185089D-05   -0.16348294D-04    0.81122111D-05
    0.70791163D-05   -0.12125882D-04    0.58978184D-05
    0.52033053D-05   -0.88998971D-05    0.41929602D-05
    0.38278335D-05   -0.65425374D-05    0.29643896D-05
    0.28384723D-05   -0.48500017D-05    0.21051239D-05
    0.21290536D-05   -0.36375058D-05    0.15097041D-05
    0.16174899D-05   -0.27635724D-05    0.10961656D-05
    0.12449169D-05   -0.21272046D-05    0.80661175D-06
    0.97030623D-06   -0.16581653D-05    0.60165776D-06
    0.76527313D-06   -0.13079322D-05    0.45475357D-06
    0.61017717D-06   -0.10429652D-05    0.34801089D-06
    0.49138368D-06   -0.83999104D-06    0.26938631D-06
    0.39934094D-06   -0.68270542D-06    0.21072708D-06
    0.32726695D-06   -0.55953006D-06    0.16644369D-06
    0.27027809D-06   -0.46212617D-06    0.13264701D-06
    0.22481098D-06   -0.38440837D-06    0.10659254D-06
   -0.84977923D-13    0.15742632D-12    0.00000000D+00
    0.31199434D-07   -0.52344061D-07    0.43065377D-08
    0.42575921D-06   -0.71590857D-06    0.11252284D-06
    0.16160928D-05   -0.27324524D-05    0.58158954D-06
    0.34174612D-05   -0.58525554D-05    0.13927565D-05
    0.53219359D-05   -0.93178975D-05    0.22023035D-05
    0.72972308D-05   -0.13087669D-04    0.30814920D-05
    0.95812823D-05   -0.17408829D-04    0.46081113D-05
    0.11817506D-04   -0.21455281D-04    0.68645039D-05
    0.12981846D-04   -0.23397647D-04    0.87967185D-05
    0.12462172D-04   -0.22286741D-04    0.92876027D-05
    0.10649934D-04   -0.18931285D-04    0.83126038D-05
    0.83824468D-05   -0.14840789D-04    0.66174734D-05
    0.62840942D-05   -0.11098638D-04    0.49015141D-05
    0.46051160D-05   -0.81221243D-05    0.34958830D-05
    0.33561359D-05   -0.59150154D-05    0.24565354D-05
    0.24575059D-05   -0.43297645D-05    0.17249287D-05
    0.18179839D-05   -0.32026134D-05    0.12201716D-05
    0.13620845D-05   -0.23994526D-05    0.87311369D-06
    0.10343728D-05   -0.18222396D-05    0.63315148D-06
    0.79610078D-06   -0.14025884D-05    0.46560878D-06
    0.62060560D-06   -0.10934919D-05    0.34722489D-06
    0.48958552D-06   -0.86270870D-06    0.26243876D-06
    0.39045368D-06   -0.68807700D-06    0.20084349D-06
    0.31450322D-06   -0.55426936D-06    0.15547302D-06
    0.25564004D-06   -0.45055701D-06    0.12162225D-06
    0.20953626D-06   -0.36931968D-06    0.96066490D-07
    0.17307422D-06   -0.30506733D-06    0.76561929D-07
    0.14397831D-06   -0.25379229D-06    0.61525061D-07
   -0.47201501D-13    0.90581595D-13    0.00000000D+00
    0.21421249D-07   -0.37129389D-07    0.24401647D-08
    0.27115986D-06   -0.46966935D-06    0.54658961D-07
    0.94252398D-06   -0.16379278D-05    0.22376641D-06
    0.19075867D-05   -0.33613231D-05    0.42434413D-06
    0.30935616D-05   -0.55869890D-05    0.65567032D-06
    0.46796208D-05   -0.86394192D-05    0.12939747D-05
    0.66186212D-05   -0.12326372D-04    0.26848453D-05
    0.82363035D-05   -0.15318713D-04    0.44232273D-05
    0.87375701D-05   -0.16172116D-04    0.55461496D-05
    0.80082666D-05   -0.14750307D-04    0.55538611D-05
    0.65727540D-05   -0.12061593D-04    0.47311551D-05
    0.50237346D-05   -0.91966785D-05    0.36297289D-05
    0.36951815D-05   -0.67548080D-05    0.26230040D-05
    0.26770902D-05   -0.48898502D-05    0.18420708D-05
    0.19384058D-05   -0.35392063D-05    0.12824303D-05
    0.14144683D-05   -0.25821553D-05    0.89565572D-06
    0.10445581D-05   -0.19067906D-05    0.63162176D-06
    0.78199852D-06   -0.14275311D-05    0.45116489D-06
    0.59371144D-06   -0.10838760D-05    0.32684067D-06
    0.45698145D-06   -0.83432339D-06    0.24024208D-06
    0.35631923D-06   -0.65059016D-06    0.17913683D-06
    0.28116196D-06   -0.51339834D-06    0.13539635D-06
    0.22428163D-06   -0.40956030D-06    0.10362213D-06
    0.18069022D-06   -0.32997574D-06    0.80216732D-07
    0.14689745D-06   -0.26827626D-06    0.62753301D-07
    0.12042376D-06   -0.21993714D-06    0.49568725D-07
    0.99482334D-07   -0.18169744D-06    0.39505707D-07
    0.82768506D-07   -0.15117597D-06    0.31747472D-07
   -0.24819990D-13    0.49212709D-13    0.00000000D+00
    0.82739125D-08   -0.14107164D-07    0.18602534D-09
    0.93349919D-07   -0.15774556D-06   -0.25596067D-08
    0.30060273D-06   -0.51075710D-06   -0.52457552D-07
    0.66580868D-06   -0.11786595D-05   -0.17873205D-06
    0.13781980D-05   -0.25647564D-05   -0.17688736D-06
    0.25912138D-05   -0.49472261D-05    0.32716866D-06
    0.40205392D-05   -0.77227177D-05    0.13885287D-05
    0.49979462D-05   -0.95827247D-05    0.24775221D-05
    0.50979959D-05   -0.97382520D-05    0.29953201D-05
    0.44690526D-05   -0.85078313D-05    0.28419769D-05
    0.35362497D-05   -0.67155241D-05    0.23112026D-05
    0.26346064D-05   -0.49955189D-05    0.17148678D-05
    0.19068550D-05   -0.36123934D-05    0.12124340D-05
    0.13684422D-05   -0.25911925D-05    0.83998266D-06
    0.98568655D-06   -0.18660276D-05    0.58008726D-06
    0.71733033D-06   -0.13578934D-05    0.40326626D-06
    0.52906064D-06   -0.10014997D-05    0.28363491D-06
    0.39588124D-06   -0.74942076D-06    0.20228403D-06
    0.30055209D-06   -0.56899076D-06    0.14641656D-06
    0.23138654D-06   -0.43807831D-06    0.10758550D-06
    0.18047354D-06   -0.34170746D-06    0.80217081D-07
    0.14245039D-06   -0.26972980D-06    0.60632654D-07
    0.11366312D-06   -0.21523175D-06    0.46405966D-07
    0.91593689D-07   -0.17344880D-06    0.35925751D-07
    0.74479785D-07   -0.14104607D-06    0.28105745D-07
    0.61068820D-07   -0.11565305D-06    0.22201493D-07
    0.50457737D-07   -0.95560580D-07    0.17694922D-07
    0.41986903D-07   -0.79520101D-07    0.14220375D-07
   -0.12140435D-13    0.24802121D-13    0.00000000D+00
   -0.22373739D-08    0.54902471D-08   -0.11757876D-08
   -0.30551720D-07    0.72658738D-07   -0.30953852D-07
   -0.88299212D-07    0.20993365D-06   -0.15945602D-06
   -0.27425483D-07    0.10236300D-06   -0.35857470D-06
    0.39738467D-06   -0.75343922D-06   -0.39344650D-06
    0.12269046D-05   -0.24234015D-05   -0.28735041D-07
    0.21081367D-05   -0.41797312D-05    0.62682539D-06
    0.25832500D-05   -0.51104454D-05    0.11721672D-05
    0.25201292D-05   -0.49705183D-05    0.13478323D-05
    0.21139685D-05   -0.41591340D-05    0.12090494D-05
    0.16172592D-05   -0.31765990D-05    0.94063561D-06
    0.11782100D-05   -0.23119094D-05    0.67712964D-06
    0.84118720D-06   -0.16496790D-05    0.46958480D-06
    0.59899390D-06   -0.11743808D-05    0.32151425D-06
    0.42967854D-06   -0.84232691D-06    0.22051068D-06
    0.31206721D-06   -0.61174887D-06    0.15269977D-06
    0.22996039D-06   -0.45080076D-06    0.10715844D-06
    0.17203154D-06   -0.33725342D-06    0.76319437D-07
    0.13062551D-06   -0.25609361D-06    0.55202000D-07
    0.10059981D-06   -0.19723854D-06    0.40552834D-07
    0.78495039D-07   -0.15390719D-06    0.30237060D-07
    0.61979533D-07   -0.12153027D-06    0.22856292D-07
    0.49469997D-07   -0.97005223D-07    0.17494374D-07
    0.39875804D-07   -0.78194782D-07    0.13544194D-07
    0.32433230D-07   -0.63602167D-07    0.10596509D-07
    0.26599133D-07   -0.52162827D-07    0.83708248D-08
    0.21981726D-07   -0.43108817D-07    0.66719278D-08
    0.18294696D-07   -0.35878898D-07    0.53620242D-08
   -0.53620896D-14    0.11251498D-13    0.00000000D+00
   -0.60795933D-08    0.12934945D-07   -0.13070120D-08
   -0.69546694D-07    0.14776288D-06   -0.30493016D-07
   -0.19672680D-06    0.41733071D-06   -0.13908580D-06
   -0.23037984D-06    0.48989244D-06   -0.28264103D-06
    0.12208448D-07   -0.13550567D-07   -0.29407555D-06
    0.49047148D-06   -0.10006594D-05   -0.75899411D-07
    0.92781455D-06   -0.18954975D-05    0.24159307D-06
    0.11021566D-05   -0.22462636D-05    0.45109374D-06
    0.10222664D-05   -0.20784220D-05    0.48616544D-06
    0.82071822D-06   -0.16657647D-05    0.41118936D-06
    0.60872686D-06   -0.12341759D-05    0.30664032D-06
    0.43487173D-06   -0.88114706D-06    0.21472543D-06
    0.30691844D-06   -0.62168206D-06    0.14635757D-06
    0.21717521D-06   -0.43983545D-06    0.99169748D-07
    0.15529441D-06   -0.31449474D-06    0.67613003D-07
    0.11262585D-06   -0.22808375D-06    0.46666883D-07
    0.82949229D-07   -0.16798763D-06    0.32684013D-07
    0.62053886D-07   -0.12567501D-06    0.23249229D-07
    0.47134350D-07   -0.95463207D-07    0.16806650D-07
    0.36317536D-07   -0.73558589D-07    0.12345385D-07
    0.28350972D-07   -0.57425062D-07    0.92055871D-08
    0.22395325D-07   -0.45363370D-07    0.69590879D-08
    0.17881830D-07   -0.36222013D-07    0.53269170D-08
    0.14418553D-07   -0.29207438D-07    0.41243770D-08
    0.11730823D-07   -0.23763488D-07    0.32269542D-08
    0.96231682D-08   -0.19494343D-07    0.25492978D-08
    0.79544994D-08   -0.16114293D-07    0.20320004D-08
    0.66216539D-08   -0.13414422D-07    0.16331250D-08
   -0.20500035D-14    0.44028654D-14    0.00000000D+00
   -0.45259518D-08    0.96844780D-08   -0.71070320D-09
   -0.50917081D-07    0.10890176D-06   -0.16303843D-07
   -0.14143414D-06    0.30217874D-06   -0.71790346D-07
   -0.17213682D-06    0.36729758D-06   -0.13760454D-06
   -0.51584313D-07    0.11096177D-06   -0.13268770D-06
    0.16144763D-06   -0.33912062D-06   -0.36477855D-07
    0.32254098D-06   -0.67686939D-06    0.74683729D-07
    0.36435927D-06   -0.76282686D-06    0.13120925D-06
    0.32011093D-06   -0.66895933D-06    0.13116592D-06
    0.24675246D-06   -0.51505595D-06    0.10486607D-06
    0.17826051D-06   -0.37183560D-06    0.75378628D-07
    0.12534652D-06   -0.26136226D-06    0.51580436D-07
    0.87677341D-07   -0.18278221D-06    0.34662008D-07
    0.61754283D-07   -0.12872961D-06    0.23290368D-07
    0.44064906D-07   -0.91853383D-07    0.15806443D-07
    0.31930725D-07   -0.66560000D-07    0.10882415D-07
    0.23512397D-07   -0.49012755D-07    0.76090995D-08
    0.17593788D-07   -0.36676167D-07    0.54069923D-08
    0.13370717D-07   -0.27873645D-07    0.39072851D-08
    0.10308289D-07   -0.21490140D-07    0.28701815D-08
    0.80513373D-08   -0.16785433D-07    0.21404151D-08
    0.63629464D-08   -0.13265790D-07    0.16182177D-08
    0.50826369D-08   -0.10596758D-07    0.12387805D-08
    0.40997202D-08   -0.85476386D-08    0.95919505D-09
    0.33365589D-08   -0.69566127D-08    0.75053046D-09
    0.27378588D-08   -0.57084260D-08    0.59295301D-09
    0.22636824D-08   -0.47198311D-08    0.47265612D-09
    0.18848098D-08   -0.39299187D-08    0.37989241D-09
   -0.61397840D-15    0.13451307D-14    0.00000000D+00
   -0.17434076D-08    0.37811836D-08   -0.19423832D-09
   -0.20221237D-07    0.43883633D-07   -0.47602551D-08
   -0.56669252D-07    0.12297099D-06   -0.21619445D-07
   -0.67835473D-07    0.14701153D-06   -0.39935522D-07
   -0.24792160D-07    0.53597020D-07   -0.34733713D-07
    0.38115599D-07   -0.82192014D-07   -0.80707142D-08
    0.74835426D-07   -0.16096402D-06    0.15108477D-07
    0.78107907D-07   -0.16770804D-06    0.23117156D-07
    0.64335379D-07   -0.13799112D-06    0.20975336D-07
    0.47529204D-07   -0.10188265D-06    0.15765901D-07
    0.33461323D-07   -0.71702823D-07    0.10909957D-07
    0.23180265D-07   -0.49663010D-07    0.72933449D-08
    0.16084419D-07   -0.34457400D-07    0.48318640D-08
    0.11286009D-07   -0.24177129D-07    0.32199645D-08
    0.80414240D-08   -0.17226477D-07    0.21761523D-08
    0.58244595D-08   -0.12477331D-07    0.14947863D-08
    0.42892897D-08   -0.91887558D-08    0.10432481D-08
    0.32114664D-08   -0.68799177D-08    0.74056656D-09
    0.24426363D-08   -0.52329630D-08    0.53507664D-09
    0.18846813D-08   -0.40377062D-08    0.39310422D-09
    0.14730666D-08   -0.31559201D-08    0.29319406D-09
    0.11648678D-08   -0.24956646D-08    0.22168979D-09
    0.93097678D-09   -0.19945901D-08    0.16972614D-09
    0.75129051D-09   -0.16096347D-08    0.13143221D-09
    0.61169241D-09   -0.13105590D-08    0.10284883D-09
    0.50211826D-09   -0.10758039D-08    0.81261289D-10
    0.41529244D-09   -0.88978356D-09    0.64779533D-10
    0.34588751D-09   -0.74108518D-09    0.52069018D-10
   -0.11645967D-15    0.25931691D-15    0.00000000D+00
   -0.26403821D-09    0.57964405D-09   -0.11349900D-10
   -0.34689162D-08    0.76400504D-08   -0.45425328D-09
   -0.10415362D-07    0.22976393D-07   -0.26680059D-08
   -0.12012484D-07    0.26483578D-07   -0.50464797D-08
   -0.38937444D-08    0.85569141D-08   -0.37842053D-08
    0.50890168D-08   -0.11205033D-07   -0.53038066D-09
    0.86718210D-08   -0.19053837D-07    0.14131647D-08
    0.81751267D-08   -0.17946292D-07    0.17717598D-08
    0.63253817D-08   -0.13879127D-07    0.14602227D-08
    0.45045545D-08   -0.98813234D-08    0.10396328D-08
    0.31050312D-08   -0.68103294D-08    0.69667369D-09
    0.21260415D-08   -0.46627497D-08    0.45682535D-09
    0.14665596D-08   -0.32162934D-08    0.29910425D-09
    0.10266766D-08   -0.22515755D-08    0.19798415D-09
    0.73110988D-09   -0.16033810D-08    0.13344832D-09
    0.52948881D-09   -0.11612128D-08    0.91500006D-10
    0.39006374D-09   -0.85544810D-09    0.63730921D-10
    0.29231422D-09   -0.64108093D-09    0.45212668D-10
    0.22255423D-09   -0.48809368D-09    0.32671369D-10
    0.17186641D-09   -0.37693123D-09    0.24006701D-10
    0.13443134D-09   -0.29483221D-09    0.17907872D-10
    0.10637453D-09   -0.23330009D-09    0.13542245D-10
    0.85064342D-10   -0.18656377D-09    0.10369151D-10
    0.68680686D-10   -0.15063177D-09    0.80304549D-11
    0.55943896D-10   -0.12269775D-09    0.62845862D-11
    0.45940648D-10   -0.10075874D-09    0.49658757D-11
    0.38010032D-10   -0.83365313D-10    0.39589605D-11
    0.31667687D-10   -0.69455217D-10    0.31823712D-11
   -0.71687575D-17    0.16160674D-16    0.00000000D+00
   -0.89369502D-12    0.19057488D-11    0.88698806D-12
   -0.78040864D-10    0.17435974D-09    0.53479847D-11
   -0.35045394D-09    0.78524615D-09   -0.39312889D-10
   -0.38609372D-09    0.86488208D-09   -0.95777169D-10
   -0.79035647D-10    0.17666926D-09   -0.54413820D-10
    0.13934204D-09   -0.31203157D-09   -0.60778683D-12
    0.18593741D-09   -0.41611084D-09    0.18559993D-10
    0.15772785D-09   -0.35290016D-09    0.18981660D-10
    0.11542464D-09   -0.25822191D-09    0.14337144D-10
    0.79696669D-10   -0.17828247D-09    0.97327192D-11
    0.54008000D-10   -0.12081275D-09    0.63429252D-11
    0.36649922D-10   -0.81982455D-10    0.40916131D-11
    0.25173831D-10   -0.56311115D-10    0.26518859D-11
    0.17607002D-10   -0.39384964D-10    0.17441766D-11
    0.12540975D-10   -0.28052859D-10    0.11754049D-11
    0.90814714D-11   -0.20314302D-10    0.80408251D-12
    0.66950733D-11   -0.14976220D-10    0.55875579D-12
    0.50235165D-11   -0.11237149D-10    0.39641508D-12
    0.38288550D-11   -0.85648230D-11    0.28651909D-12
    0.29595859D-11   -0.66203576D-11    0.21057214D-12
    0.23168165D-11   -0.51825441D-11    0.15710274D-12
    0.18345685D-11   -0.41037987D-11    0.11882087D-12
    0.14679478D-11   -0.32836994D-11    0.90991326D-13
    0.11858568D-11   -0.26526847D-11    0.70476642D-13
    0.96640167D-12   -0.21617803D-11    0.55160037D-13
    0.79393732D-12   -0.17759902D-11    0.43589495D-13
    0.65713046D-12   -0.14699628D-11    0.34753717D-13
    0.54766735D-12   -0.12251012D-11    0.27938400D-13
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
