======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.65052130D-18   -0.61107807D-03    0.61107807D-03   -0.32526065D-18
    0.16263033D-18   -0.46001753D-03    0.46001753D-03    0.32526065D-18
    0.97578196D-18   -0.31609740D-03    0.31609740D-03    0.65052130D-18
    0.16263033D-18   -0.19826129D-03    0.19826129D-03    0.48789098D-18
    0.40657581D-19   -0.11255798D-03    0.11255798D-03    0.12197274D-18
    0.81315163D-19   -0.57612555D-04    0.57612555D-04    0.20328791D-19
    0.30493186D-19   -0.26900082D-04    0.26900082D-04    0.50821977D-19
    0.00000000D+00   -0.11667193D-04    0.11667193D-04    0.20328791D-19
    0.50821977D-20   -0.47658158D-05    0.47658158D-05    0.38116483D-20
    0.19058241D-20   -0.18426050D-05    0.18426050D-05    0.63527471D-21
    0.47645603D-21   -0.67125161D-06    0.67125161D-06    0.79409339D-21
    0.23822802D-21   -0.22700471D-06    0.22700471D-06    0.00000000D+00
    0.39704669D-22   -0.69115773D-07    0.69115773D-07    0.00000000D+00
    0.49630837D-23   -0.17958205D-07    0.17958205D-07   -0.99261674D-23
    0.31019273D-23   -0.36555390D-08    0.36555390D-08   -0.62038546D-24
    0.77548182D-25   -0.51342819D-09    0.51342819D-09   -0.27141864D-24
   -0.11632227D-24   -0.45898043D-10    0.45898043D-10   -0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13010426D-17   -0.25407112D-03    0.25407112D-03    0.65052130D-18
   -0.65052130D-18   -0.46280521D-03    0.46280521D-03   -0.26020852D-17
    0.19515639D-17   -0.59436978D-03    0.59436978D-03    0.65052130D-18
    0.97578196D-18   -0.63525731D-03    0.63525731D-03   -0.32526065D-18
    0.32526065D-18   -0.59146869D-03    0.59146869D-03    0.65052130D-18
    0.16263033D-18   -0.48867908D-03    0.48867908D-03    0.00000000D+00
   -0.16263033D-18   -0.36242987D-03    0.36242987D-03    0.16263033D-18
    0.24394549D-18   -0.24280940D-03    0.24280940D-03    0.81315163D-19
    0.12197274D-18   -0.14688959D-03    0.14688959D-03    0.00000000D+00
    0.40657581D-19   -0.79962155D-04    0.79962155D-04    0.81315163D-19
    0.20328791D-19   -0.39377521D-04    0.39377521D-04    0.81315163D-19
    0.30493186D-19   -0.17830747D-04    0.17830747D-04    0.20328791D-19
    0.15246593D-19   -0.75500313D-05    0.75500313D-05    0.76232965D-20
    0.12705494D-20   -0.30212143D-05    0.30212143D-05    0.50821977D-20
   -0.63527471D-21   -0.11436746D-05    0.11436746D-05    0.00000000D+00
    0.79409339D-22   -0.40581644D-06    0.40581644D-06    0.15881868D-21
    0.11911401D-21   -0.13227863D-06    0.13227863D-06    0.11911401D-21
    0.49630837D-22   -0.38214236D-07    0.38214236D-07    0.00000000D+00
    0.62038546D-23   -0.92008335D-08    0.92008335D-08    0.00000000D+00
   -0.46528909D-24   -0.16802769D-08    0.16802769D-08    0.77548182D-24
    0.46528909D-24   -0.20233983D-09    0.20233983D-09    0.93057819D-24
    0.96935228D-25   -0.16263527D-10    0.16263527D-10    0.13570932D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.32526065D-18    0.32526065D-18   -0.65052130D-18
   -0.97578196D-18   -0.19570276D-03    0.19570276D-03   -0.97578196D-18
   -0.97578196D-18   -0.35393799D-03    0.35393799D-03   -0.16263033D-17
    0.97578196D-18   -0.44956989D-03    0.44956989D-03   -0.97578196D-18
    0.32526065D-18   -0.47502294D-03    0.47502294D-03    0.00000000D+00
   -0.16263033D-18   -0.43855510D-03    0.43855510D-03   -0.32526065D-18
   -0.16263033D-18   -0.36008303D-03    0.36008303D-03   -0.48789098D-18
   -0.81315163D-19   -0.26440849D-03    0.26440849D-03    0.32526065D-18
   -0.81315163D-19   -0.17363521D-03    0.17363521D-03    0.00000000D+00
    0.40657581D-19   -0.10179513D-03    0.10179513D-03    0.40657581D-19
    0.81315163D-19   -0.53430706D-04    0.53430706D-04   -0.20328791D-19
    0.15246593D-19   -0.25464067D-04    0.25464067D-04    0.10164395D-19
    0.50821977D-20   -0.11228661D-04    0.11228661D-04    0.50821977D-20
    0.00000000D+00   -0.46547476D-05    0.46547476D-05    0.63527471D-20
    0.31763736D-21   -0.18276976D-05    0.18276976D-05    0.00000000D+00
   -0.63527471D-21   -0.67778890D-06    0.67778890D-06   -0.15881868D-21
   -0.79409339D-22   -0.23401979D-06    0.23401979D-06    0.79409339D-22
    0.99261674D-22   -0.73205498D-07    0.73205498D-07   -0.39704669D-22
   -0.24815418D-23   -0.19863308D-07    0.19863308D-07    0.34741586D-22
   -0.86853964D-23   -0.43681473D-08    0.43681473D-08   -0.74446255D-23
   -0.16672859D-23   -0.70741309D-09    0.70741309D-09   -0.17060600D-23
   -0.77548182D-25   -0.78018084D-10    0.78018084D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.32526065D-18
   -0.32526065D-18   -0.13728966D-03    0.13728966D-03    0.97578196D-18
    0.32526065D-18   -0.24701372D-03    0.24701372D-03   -0.65052130D-18
   -0.48789098D-18   -0.31106802D-03    0.31106802D-03    0.00000000D+00
    0.00000000D+00   -0.32543433D-03    0.32543433D-03    0.00000000D+00
    0.48789098D-18   -0.29802795D-03    0.29802795D-03    0.48789098D-18
   -0.24394549D-18   -0.24303073D-03    0.24303073D-03    0.24394549D-18
   -0.16263033D-18   -0.17650328D-03    0.17650328D-03   -0.81315163D-19
   -0.81315163D-19   -0.11347891D-03    0.11347891D-03   -0.40657581D-19
   -0.40657581D-19   -0.64445728D-04    0.64445728D-04   -0.10164395D-18
   -0.30493186D-19   -0.32686357D-04    0.32686357D-04   -0.10164395D-19
    0.00000000D+00   -0.15120656D-04    0.15120656D-04   -0.15246593D-19
   -0.25410988D-20   -0.65109953D-05    0.65109953D-05   -0.25410988D-20
    0.19058241D-20   -0.26474789D-05    0.26474789D-05   -0.19058241D-20
   -0.12705494D-20   -0.10208821D-05    0.10208821D-05   -0.28587362D-20
   -0.47645603D-21   -0.37071817D-06    0.37071817D-06   -0.87350273D-21
   -0.25808035D-21   -0.12425094D-06    0.12425094D-06   -0.27793269D-21
   -0.29778502D-22   -0.37076317D-07    0.37076317D-07   -0.79409339D-22
   -0.22333877D-22   -0.93214997D-08    0.93214997D-08   -0.29778502D-22
   -0.89955892D-23   -0.18320517D-08    0.18320517D-08   -0.11942420D-22
   -0.17060600D-23   -0.25002005D-09    0.25002005D-09   -0.27917346D-23
   -0.11632227D-24   -0.24224047D-10    0.24224047D-10   -0.19387046D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.16263033D-18
   -0.32526065D-18   -0.87534872D-04    0.87534872D-04    0.65052130D-18
    0.16263033D-18   -0.15649741D-03    0.15649741D-03    0.00000000D+00
    0.65052130D-18   -0.19524424D-03    0.19524424D-03    0.00000000D+00
   -0.16263033D-18   -0.20231661D-03    0.20231661D-03    0.00000000D+00
    0.00000000D+00   -0.18375989D-03    0.18375989D-03    0.16263033D-18
   -0.16263033D-18   -0.14833072D-03    0.14833072D-03    0.81315163D-19
    0.00000000D+00   -0.10584090D-03    0.10584090D-03    0.81315163D-19
    0.00000000D+00   -0.66137351D-04    0.66137351D-04    0.00000000D+00
   -0.20328791D-19   -0.36275295D-04    0.36275295D-04   -0.20328791D-19
   -0.50821977D-20   -0.17813557D-04    0.17813557D-04    0.10164395D-19
   -0.76232965D-20   -0.80243196D-05    0.80243196D-05   -0.10164395D-19
    0.12705494D-20   -0.33847171D-05    0.33847171D-05   -0.38116483D-20
   -0.15881868D-20   -0.13527728D-05    0.13527728D-05    0.63527471D-21
    0.00000000D+00   -0.51270108D-06    0.51270108D-06   -0.15881868D-21
   -0.19852335D-21   -0.18217916D-06    0.18217916D-06    0.39704669D-22
   -0.99261674D-23   -0.59106729D-07    0.59106729D-07   -0.99261674D-22
    0.19852335D-22   -0.16733456D-07    0.16733456D-07    0.49630837D-23
   -0.31019273D-23   -0.38677226D-08    0.38677226D-08    0.62038546D-24
   -0.96935228D-24   -0.67854115D-09    0.67854115D-09   -0.16285118D-23
    0.23264455D-24   -0.86060270D-10    0.86060270D-10    0.46528909D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.16263033D-18    0.16263033D-18   -0.16263033D-18
    0.24394549D-18   -0.50531236D-04    0.50531236D-04   -0.32526065D-18
    0.00000000D+00   -0.89641775D-04    0.89641775D-04    0.24394549D-18
    0.16263033D-18   -0.11081158D-03    0.11081158D-03    0.81315163D-19
    0.00000000D+00   -0.11400124D-03    0.11400124D-03    0.00000000D+00
   -0.40657581D-19   -0.10274025D-03    0.10274025D-03   -0.40657581D-19
    0.00000000D+00   -0.81686878D-04    0.81686878D-04    0.81315163D-19
    0.81315163D-19   -0.56734381D-04    0.56734381D-04   -0.40657581D-19
    0.10164395D-19   -0.34169777D-04    0.34169777D-04    0.81315163D-19
    0.00000000D+00   -0.18063657D-04    0.18063657D-04   -0.15246593D-19
    0.00000000D+00   -0.86048762D-05    0.86048762D-05    0.25410988D-20
   -0.38116483D-20   -0.37865833D-05    0.37865833D-05    0.25410988D-20
   -0.22234615D-20   -0.15686547D-05    0.15686547D-05    0.00000000D+00
   -0.15881868D-21   -0.61706865D-06    0.61706865D-06   -0.12705494D-20
   -0.31763736D-21   -0.22984215D-06    0.22984215D-06   -0.10323214D-20
   -0.15881868D-21   -0.79754897D-07    0.79754897D-07   -0.59557004D-22
   -0.34741586D-22   -0.24937308D-07    0.24937308D-07   -0.54593920D-22
   -0.23574647D-22   -0.66566605D-08    0.66566605D-08   -0.18611564D-22
   -0.63589510D-23   -0.14136813D-08    0.14136813D-08   -0.57385655D-23
   -0.12407709D-23   -0.21879453D-09    0.21879453D-09   -0.27917346D-23
   -0.27141864D-24   -0.25614074D-10    0.25614074D-10   -0.46528909D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.81315163D-19    0.00000000D+00    0.00000000D+00
   -0.81315163D-19   -0.26308436D-04    0.26308436D-04    0.16263033D-18
   -0.12197274D-18   -0.46401621D-04    0.46401621D-04   -0.16263033D-18
    0.40657581D-19   -0.57168327D-04    0.57168327D-04    0.81315163D-19
   -0.12197274D-18   -0.58763149D-04    0.58763149D-04    0.00000000D+00
    0.00000000D+00   -0.52588410D-04    0.52588410D-04   -0.12197274D-18
    0.00000000D+00   -0.40962047D-04    0.40962047D-04   -0.14230154D-18
   -0.10164395D-19   -0.27471342D-04    0.27471342D-04   -0.50821977D-19
   -0.45739779D-19   -0.15882994D-04    0.15882994D-04   -0.30493186D-19
   -0.10164395D-19   -0.81017159D-05    0.81017159D-05   -0.30493186D-19
   -0.13976044D-19   -0.37508682D-05    0.37508682D-05   -0.13976044D-19
   -0.76232965D-20   -0.16154779D-05    0.16154779D-05   -0.57174724D-20
   -0.12705494D-20   -0.65803242D-06    0.65803242D-06   -0.15881868D-20
   -0.87350273D-21   -0.25481748D-06    0.25481748D-06   -0.95291207D-21
   -0.15881868D-21   -0.93157885D-07    0.93157885D-07   -0.43675136D-21
   -0.15385559D-21   -0.31455095D-07    0.31455095D-07   -0.20844951D-21
   -0.71964713D-22   -0.94166984D-08    0.94166984D-08   -0.64520088D-22
   -0.17370793D-22   -0.23510940D-08    0.23510940D-08   -0.19542142D-22
   -0.37223128D-23   -0.58890299D-09    0.58890299D-09   -0.38386350D-23
   -0.10856746D-23   -0.67602152D-10    0.67602152D-10   -0.17060600D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.30049921D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.40657581D-19   -0.12196387D-04    0.12196387D-04    0.00000000D+00
    0.00000000D+00   -0.21578544D-04    0.21578544D-04    0.00000000D+00
    0.20328791D-19   -0.26845089D-04    0.26845089D-04    0.00000000D+00
   -0.20328791D-19   -0.27795084D-04    0.27795084D-04    0.81315163D-19
   -0.10164395D-19   -0.24690077D-04    0.24690077D-04    0.00000000D+00
   -0.30493186D-19   -0.18723358D-04    0.18723358D-04    0.10164395D-19
   -0.25410988D-19   -0.12053470D-04    0.12053470D-04    0.10164395D-19
   -0.76232965D-20   -0.66853505D-05    0.66853505D-05   -0.50821977D-20
    0.12705494D-20   -0.32935653D-05    0.32935653D-05   -0.63527471D-20
    0.60351097D-20   -0.14840360D-05    0.14840360D-05    0.12705494D-20
    0.63527471D-21   -0.62642395D-06    0.62642395D-06    0.12705494D-20
    0.47645603D-21   -0.25102463D-06    0.25102463D-06    0.31763736D-21
    0.11911401D-21   -0.95638500D-07    0.95638500D-07   -0.15881868D-21
    0.19852335D-22   -0.34235072D-07    0.34235072D-07   -0.99261674D-23
   -0.49630837D-23   -0.11187333D-07    0.11187333D-07    0.24815418D-23
   -0.24815418D-23   -0.31769994D-08    0.31769994D-08    0.80650110D-23
    0.19387046D-23   -0.73415364D-09    0.73415364D-09    0.62038546D-24
    0.15509636D-24   -0.12659586D-09    0.12659586D-09    0.62038546D-24
    0.19387046D-25   -0.17081484D-10    0.17081484D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.20328791D-19   -0.20328791D-19    0.40657581D-19
   -0.60986372D-19   -0.48670329D-05    0.48670329D-05    0.20328791D-19
    0.00000000D+00   -0.88287842D-05    0.88287842D-05    0.40657581D-19
    0.10164395D-19   -0.11338297D-04    0.11338297D-04   -0.81315163D-19
   -0.10164395D-19   -0.11934887D-04    0.11934887D-04    0.00000000D+00
    0.00000000D+00   -0.10497705D-04    0.10497705D-04   -0.30493186D-19
    0.00000000D+00   -0.76918947D-05    0.76918947D-05   -0.10164395D-19
   -0.76232965D-20   -0.47320242D-05    0.47320242D-05   -0.76232965D-20
   -0.50821977D-20   -0.25185580D-05    0.25185580D-05    0.00000000D+00
   -0.19058241D-20   -0.11997309D-05    0.11997309D-05   -0.44469230D-20
   -0.17470055D-20   -0.52717603D-06    0.52717603D-06   -0.63527471D-21
   -0.95291207D-21   -0.21840938D-06    0.21840938D-06   -0.71468405D-21
   -0.11911401D-21   -0.86153694D-07    0.86153694D-07   -0.79409339D-22
   -0.49630837D-22   -0.32270236D-07    0.32270236D-07   -0.12904018D-21
   -0.49630837D-22   -0.11274614D-07    0.11274614D-07   -0.11911401D-21
   -0.10546553D-22   -0.35404202D-08    0.35404202D-08   -0.26056189D-22
   -0.65140473D-23   -0.94343990D-09    0.94343990D-09   -0.58936619D-23
   -0.31019273D-24   -0.18160643D-09    0.18160643D-09   -0.62038546D-24
   -0.15509636D-24   -0.32643906D-10    0.32643906D-10   -0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10164395D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20328791D-19   -0.15937974D-05    0.15937974D-05    0.40657581D-19
   -0.50821977D-19   -0.31117261D-05    0.31117261D-05   -0.20328791D-19
    0.10164395D-19   -0.42582177D-05    0.42582177D-05    0.00000000D+00
   -0.10164395D-19   -0.45941353D-05    0.45941353D-05    0.00000000D+00
    0.76232965D-20   -0.39815731D-05    0.39815731D-05    0.00000000D+00
    0.10164395D-19   -0.28001334D-05    0.28001334D-05    0.00000000D+00
    0.00000000D+00   -0.16451941D-05    0.16451941D-05   -0.38116483D-20
   -0.95291207D-21   -0.84101779D-06    0.84101779D-06   -0.19058241D-20
   -0.47645603D-21   -0.38800516D-06    0.38800516D-06   -0.63527471D-21
   -0.39704669D-21   -0.16657743D-06    0.16657743D-06   -0.31763736D-21
   -0.19852335D-22   -0.67805536D-07    0.67805536D-07   -0.23822802D-21
   -0.99261674D-22   -0.26333744D-07    0.26333744D-07   -0.11911401D-21
   -0.34741586D-22   -0.96842612D-08    0.96842612D-08   -0.79409339D-22
   -0.11166938D-22   -0.32870437D-08    0.32870437D-08   -0.11166938D-22
   -0.32570237D-23   -0.98206510D-09    0.98206510D-09   -0.80650110D-23
   -0.18223823D-23   -0.24218182D-09    0.24218182D-09   -0.44977946D-23
   -0.46528909D-24   -0.45127713D-10    0.45127713D-10   -0.46528909D-24
   -0.11632227D-24   -0.67122921D-11    0.67122921D-11   -0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.50821977D-20    0.50821977D-20    0.00000000D+00
    0.20328791D-19   -0.39119043D-06    0.39119043D-06    0.10164395D-19
    0.10164395D-19   -0.90891740D-06    0.90891740D-06    0.20328791D-19
    0.50821977D-20   -0.13847099D-05    0.13847099D-05    0.00000000D+00
   -0.50821977D-20   -0.15414798D-05    0.15414798D-05   -0.12705494D-19
    0.25410988D-20   -0.13069911D-05    0.13069911D-05   -0.50821977D-20
    0.19058241D-20   -0.87760662D-06    0.87760662D-06    0.25410988D-20
    0.15881868D-20   -0.49202680D-06    0.49202680D-06    0.31763736D-20
    0.95291207D-21   -0.24157892D-06    0.24157892D-06    0.63527471D-21
    0.31763736D-21   -0.10812095D-06    0.10812095D-06    0.11911401D-20
    0.33748969D-21   -0.45400695D-07    0.45400695D-07    0.67497938D-21
    0.79409339D-22   -0.18162835D-07    0.18162835D-07    0.15881868D-21
    0.79409339D-22   -0.69422189D-08    0.69422189D-08    0.10422476D-21
    0.14889251D-22   -0.25004544D-08    0.25004544D-08    0.21093106D-22
    0.49630837D-23   -0.81826789D-09    0.81826789D-09    0.80650110D-23
    0.13183191D-23   -0.22889817D-09    0.22889817D-09    0.20938009D-23
    0.62038546D-24   -0.45837143D-10    0.45837143D-10    0.62038546D-24
    0.19387046D-24   -0.87945157D-11    0.87945157D-11    0.19387046D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25410988D-20    0.00000000D+00    0.00000000D+00    0.25410988D-20
    0.25410988D-20   -0.56348749D-07    0.56348749D-07    0.25410988D-20
    0.00000000D+00   -0.20355314D-06    0.20355314D-06   -0.50821977D-20
    0.12705494D-20   -0.36919192D-06    0.36919192D-06   -0.76232965D-20
   -0.50821977D-20   -0.42617634D-06    0.42617634D-06    0.50821977D-20
   -0.12705494D-20   -0.35046170D-06    0.35046170D-06   -0.25410988D-20
   -0.95291207D-21   -0.22374388D-06    0.22374388D-06   -0.19058241D-20
   -0.79409339D-21   -0.11938522D-06    0.11938522D-06    0.15881868D-21
    0.31763736D-21   -0.56297649D-07    0.56297649D-07   -0.10323214D-20
   -0.11911401D-21   -0.24470531D-07    0.24470531D-07    0.79409339D-22
    0.59557004D-22   -0.10054331D-07    0.10054331D-07    0.19852335D-22
   -0.24815418D-22   -0.39530530D-08    0.39530530D-08    0.49630837D-23
   -0.24815418D-23   -0.14859660D-08    0.14859660D-08    0.19852335D-22
   -0.31019273D-24   -0.52234140D-09    0.52234140D-09   -0.55834691D-23
   -0.31019273D-24   -0.16279313D-09    0.16279313D-09    0.12407709D-23
    0.15509636D-24   -0.33402362D-10    0.33402362D-10    0.31019273D-24
    0.38774091D-25   -0.77412907D-11    0.77412907D-11    0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12705494D-20    0.79221467D-09   -0.79221467D-09    0.12705494D-20
   -0.12705494D-20   -0.31246532D-07    0.31246532D-07    0.12705494D-20
   -0.63527471D-21   -0.75693344D-07    0.75693344D-07    0.00000000D+00
    0.63527471D-21   -0.90773219D-07    0.90773219D-07    0.19058241D-20
   -0.15881868D-21   -0.71777306D-07    0.71777306D-07   -0.31763736D-21
    0.00000000D+00   -0.43425780D-07    0.43425780D-07   -0.79409339D-21
   -0.11911401D-21   -0.22060117D-07    0.22060117D-07   -0.15881868D-21
    0.19852335D-22   -0.10027051D-07    0.10027051D-07   -0.79409339D-22
    0.99261674D-23   -0.42444457D-08    0.42444457D-08   -0.19852335D-22
   -0.99261674D-23   -0.17093771D-08    0.17093771D-08    0.49630837D-23
   -0.74446255D-23   -0.66122679D-09    0.66122679D-09   -0.49630837D-23
   -0.40325055D-23   -0.24454467D-09    0.24454467D-09   -0.68242401D-23
   -0.62038546D-24   -0.83639948D-10    0.83639948D-10   -0.18611564D-23
   -0.62038546D-24   -0.24432949D-10    0.24432949D-10   -0.89180410D-24
   -0.15509636D-24   -0.46274443D-11    0.46274443D-11   -0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.29080568D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
