======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14678672D+00   -0.14147307D+00    0.14147307D+00    0.93045842D-01
   -0.10978090D+00    0.93045842D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14212013D+00   -0.13748617D+00    0.13748617D+00    0.89359751D-01
   -0.10779186D+00    0.89861740D-01    0.23768168D-01    0.23768168D-01
   -0.20038076D-01    0.20038076D-01
    0.12890102D+00   -0.12504898D+00    0.12504898D+00    0.78948525D-01
   -0.98799238D-01    0.82449730D-01    0.44749684D-01    0.44749684D-01
   -0.39855736D-01    0.39855736D-01
    0.10931204D+00   -0.10450050D+00    0.10450050D+00    0.63805001D-01
   -0.79231747D-01    0.74243098D-01    0.59177003D-01    0.59177003D-01
   -0.55097372D-01    0.55097372D-01
    0.86501786D-01   -0.79189037D-01    0.79189037D-01    0.46986016D-01
   -0.52426178D-01    0.65770295D-01    0.63843201D-01    0.63843201D-01
   -0.60197187D-01    0.60197187D-01
    0.63782189D-01   -0.54396053D-01    0.54396053D-01    0.31570887D-01
   -0.27015480D-01    0.55494094D-01    0.58570935D-01    0.58570935D-01
   -0.54154721D-01    0.54154721D-01
    0.43784178D-01   -0.34246689D-01    0.34246689D-01    0.19499769D-01
   -0.95005099D-02    0.43255019D-01    0.46753882D-01    0.46753882D-01
   -0.41439348D-01    0.41439348D-01
    0.27987978D-01   -0.20048809D-01    0.20048809D-01    0.11192006D-01
   -0.59136267D-03    0.30840720D-01    0.33166619D-01    0.33166619D-01
   -0.27850328D-01    0.27850328D-01
    0.16699354D-01   -0.11039219D-01    0.11039219D-01    0.60333552D-02
    0.24910512D-02    0.20213346D-01    0.21333094D-01    0.21333094D-01
   -0.16912517D-01    0.16912517D-01
    0.93455961D-02   -0.57621869D-02    0.57621869D-02    0.30814668D-02
    0.27396628D-02    0.12301796D-01    0.12655670D-01    0.12655670D-01
   -0.94859530D-02    0.94859530D-02
    0.49340881D-02   -0.28664746D-02    0.28664746D-02    0.15001435D-02
    0.20477319D-02    0.70195296D-02    0.70150381D-02    0.70150381D-02
   -0.49902217D-02    0.49902217D-02
    0.24695026D-02   -0.13630551D-02    0.13630551D-02    0.69824477D-03
    0.12822578D-02    0.37815882D-02    0.36649268D-02    0.36649268D-02
   -0.24860727D-02    0.24860727D-02
    0.11748532D-02   -0.61985359D-03    0.61985359D-03    0.31072105D-03
    0.71532654D-03    0.19302060D-02    0.18127161D-02    0.18127161D-02
   -0.11782930D-02    0.11782930D-02
    0.53132271D-03   -0.26908726D-03    0.26908726D-03    0.13185956D-03
    0.36414609D-03    0.93343613D-03    0.84929416D-03    0.84929416D-03
   -0.53130146D-03    0.53130146D-03
    0.22798699D-03   -0.11119681D-03    0.11119681D-03    0.53167096D-04
    0.17090288D-03    0.42650860D-03    0.37616005D-03    0.37616005D-03
   -0.22719039D-03    0.22719039D-03
    0.92643014D-04   -0.43665789D-04    0.43665789D-04    0.20313257D-04
    0.74441964D-04    0.18367092D-03    0.15723270D-03    0.15723270D-03
   -0.91832984D-04    0.91832984D-04
    0.35623450D-04   -0.16295722D-04    0.16295722D-04    0.73441693D-05
    0.30256793D-04    0.74595406D-04    0.62054399D-04    0.62054399D-04
   -0.35069143D-04    0.35069143D-04
    0.12951992D-04   -0.57762216D-05    0.57762216D-05    0.25101501D-05
    0.11506268D-04    0.28637040D-04    0.23146505D-04    0.23146505D-04
   -0.12668053D-04    0.12668053D-04
    0.44407351D-05   -0.19377012D-05    0.19377012D-05    0.80800840D-06
    0.40891909D-05    0.10391615D-04    0.81485512D-05    0.81485512D-05
   -0.43261882D-05    0.43261882D-05
    0.14272680D-05   -0.61096672D-06    0.61096672D-06    0.24228535D-06
    0.13480265D-05    0.35484277D-05    0.26920174D-05    0.26920174D-05
   -0.13892551D-05    0.13892551D-05
    0.42503474D-06   -0.17888734D-06    0.17888734D-06    0.66584455D-07
    0.40543752D-06    0.11280734D-05    0.82452574D-06    0.82452574D-06
   -0.41434847D-06    0.41434847D-06
    0.11479921D-06   -0.47618667D-07    0.47618667D-07    0.16270949D-07
    0.10783187D-06    0.32735723D-06    0.22906169D-06    0.22906169D-06
   -0.11224648D-06    0.11224648D-06
    0.27103659D-07   -0.11119324D-07    0.11119324D-07    0.33568713D-08
    0.23973297D-07    0.83820540D-07    0.55589137D-07    0.55589137D-07
   -0.26583416D-07    0.26583416D-07
    0.52483222D-08   -0.21434564D-08    0.21434564D-08    0.47604990D-09
    0.39972505D-08    0.17863579D-07    0.11046512D-07    0.11046512D-07
   -0.51551564D-08    0.51551564D-08
    0.70345277D-09   -0.29637159D-09    0.29637159D-09    0.00000000D+00
    0.44588283D-09    0.28241685D-08    0.15682137D-08    0.15682137D-08
   -0.73390765D-09    0.73390765D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.22011076D-09    0.10149343D-09    0.10149343D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12124933D+00   -0.13377359D+00    0.13377359D+00    0.65787784D-01
   -0.13333843D+00    0.65787784D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11753788D+00   -0.12969643D+00    0.12969643D+00    0.63186458D-01
   -0.12919849D+00    0.63818897D-01    0.18844752D-01    0.18844752D-01
   -0.18478359D-01    0.18478359D-01
    0.10687447D+00   -0.11749632D+00    0.11749632D+00    0.55919518D-01
   -0.11592125D+00    0.59174970D-01    0.35136887D-01    0.35136887D-01
   -0.35474876D-01    0.35474876D-01
    0.90775637D-01   -0.98165649D-01    0.98165649D-01    0.45476772D-01
   -0.93288379D-01    0.53885808D-01    0.46119891D-01    0.46119891D-01
   -0.47747194D-01    0.47747194D-01
    0.71797997D-01   -0.74825579D-01    0.74825579D-01    0.33912827D-01
   -0.65104160D-01    0.48269472D-01    0.49726318D-01    0.49726318D-01
   -0.51849856D-01    0.51849856D-01
    0.52859825D-01   -0.51931055D-01    0.51931055D-01    0.23203240D-01
   -0.38260363D-01    0.41329715D-01    0.45959700D-01    0.45959700D-01
   -0.47250364D-01    0.47250364D-01
    0.36271547D-01   -0.33064286D-01    0.33064286D-01    0.14634860D-01
   -0.18323178D-01    0.32832662D-01    0.37175922D-01    0.37175922D-01
   -0.37023211D-01    0.37023211D-01
    0.23236074D-01   -0.19555592D-01    0.19555592D-01    0.85777500D-02
   -0.66176717D-02    0.23897341D-01    0.26777425D-01    0.26777425D-01
   -0.25542225D-01    0.25542225D-01
    0.13928703D-01   -0.10867678D-01    0.10867678D-01    0.47138486D-02
   -0.11862698D-02    0.15971008D-01    0.17475147D-01    0.17475147D-01
   -0.15886351D-01    0.15886351D-01
    0.78410961D-02   -0.57208775D-02    0.57208775D-02    0.24481268D-02
    0.67693441D-03    0.98856683D-02    0.10496775D-01    0.10496775D-01
   -0.90910827D-02    0.90910827D-02
    0.41634586D-02   -0.28672520D-02    0.28672520D-02    0.12086256D-02
    0.96046128D-03    0.57187453D-02    0.58753955D-02    0.58753955D-02
   -0.48593328D-02    0.48593328D-02
    0.20928692D-02   -0.13717315D-02    0.13717315D-02    0.56902470D-03
    0.73505378D-03    0.31124336D-02    0.30899087D-02    0.30899087D-02
   -0.24496136D-02    0.24496136D-02
    0.99772968D-03   -0.62648733D-03    0.62648733D-03    0.25556492D-03
    0.44974227D-03    0.15988329D-02    0.15329774D-02    0.15329774D-02
   -0.11700339D-02    0.11700339D-02
    0.45091942D-03   -0.27259259D-03    0.27259259D-03    0.10927225D-03
    0.23973584D-03    0.77505351D-03    0.71782281D-03    0.71782281D-03
   -0.52975275D-03    0.52975275D-03
    0.19293058D-03   -0.11269140D-03    0.11269140D-03    0.44330223D-04
    0.11527434D-03    0.35382194D-03    0.31691926D-03    0.31691926D-03
   -0.22693288D-03    0.22693288D-03
    0.78105063D-04   -0.44205984D-04    0.44205984D-04    0.17009908D-04
    0.51015776D-04    0.15199770D-03    0.13194154D-03    0.13194154D-03
   -0.91825033D-04    0.91825033D-04
    0.29916831D-04   -0.16460109D-04    0.16460109D-04    0.61570850D-05
    0.20977098D-04    0.61565354D-04    0.51860418D-04    0.51860418D-04
   -0.35078473D-04    0.35078473D-04
    0.10827102D-04   -0.58144229D-05    0.58144229D-05    0.20974445D-05
    0.80207225D-05    0.23559313D-04    0.19248126D-04    0.19248126D-04
   -0.12647881D-04    0.12647881D-04
    0.36868141D-05   -0.19400398D-05    0.19400398D-05    0.66927726D-06
    0.28401305D-05    0.85093948D-05    0.67273615D-05    0.67273615D-05
   -0.42953843D-05    0.42953843D-05
    0.11718429D-05   -0.60611665D-06    0.60611665D-06    0.19763292D-06
    0.92165251D-06    0.28844066D-05    0.21978508D-05    0.21978508D-05
   -0.13649046D-05    0.13649046D-05
    0.34285170D-06   -0.17480729D-06    0.17480729D-06    0.53039359D-07
    0.26819268D-06    0.90625931D-06    0.66158592D-06    0.66158592D-06
   -0.40003423D-06    0.40003423D-06
    0.90111317D-07   -0.45445052D-07    0.45445052D-07    0.12513671D-07
    0.67142138D-07    0.25814340D-06    0.17893398D-06    0.17893398D-06
   -0.10543125D-06    0.10543125D-06
    0.20420538D-07   -0.10237989D-07    0.10237989D-07    0.24533520D-08
    0.13382296D-07    0.64205786D-07    0.41689436D-07    0.41689436D-07
   -0.23943809D-07    0.23943809D-07
    0.37272955D-08   -0.18727478D-08    0.18727478D-08    0.33692081D-09
    0.18043700D-08    0.13086873D-07    0.78046471D-08    0.78046471D-08
   -0.43670521D-08    0.43670521D-08
    0.48349513D-09   -0.29268976D-09    0.29268976D-09    0.00000000D+00
    0.71888112D-10    0.19592496D-08    0.10323622D-08    0.10323622D-08
   -0.56116587D-09    0.56116587D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.15702158D-09    0.72914047D-10    0.72914047D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.96644398D-01   -0.11732479D+00    0.11732479D+00    0.45125535D-01
   -0.13447204D+00    0.45125535D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.93733387D-01   -0.11356391D+00    0.11356391D+00    0.43380065D-01
   -0.12957673D+00    0.43999370D-01    0.14385522D-01    0.14385522D-01
   -0.15803252D-01    0.15803252D-01
    0.85332546D-01   -0.10261657D+00    0.10261657D+00    0.38520781D-01
   -0.11525310D+00    0.41290332D-01    0.26629357D-01    0.26629357D-01
   -0.29669058D-01    0.29669058D-01
    0.72575691D-01   -0.85807161D-01    0.85807161D-01    0.31560215D-01
   -0.93120407D-01    0.38077749D-01    0.34748618D-01    0.34748618D-01
   -0.39205952D-01    0.39205952D-01
    0.57464518D-01   -0.65851111D-01    0.65851111D-01    0.23834469D-01
   -0.66953795D-01    0.34507261D-01    0.37458467D-01    0.37458467D-01
   -0.42384874D-01    0.42384874D-01
    0.42348854D-01   -0.46250233D-01    0.46250233D-01    0.16597502D-01
   -0.42004410D-01    0.29959366D-01    0.34871418D-01    0.34871418D-01
   -0.39046733D-01    0.39046733D-01
    0.29111547D-01   -0.29860203D-01    0.29860203D-01    0.10687393D-01
   -0.22596799D-01    0.24229240D-01    0.28588777D-01    0.28588777D-01
   -0.31270118D-01    0.31270118D-01
    0.18715276D-01   -0.17894863D-01    0.17894863D-01    0.63981013D-02
   -0.10210769D-01    0.17991571D-01    0.20930274D-01    0.20930274D-01
   -0.22139096D-01    0.22139096D-01
    0.11278786D-01   -0.10060969D-01    0.10060969D-01    0.35855372D-02
   -0.36823668D-02    0.12258978D-01    0.13876768D-01    0.13876768D-01
   -0.14111500D-01    0.14111500D-01
    0.63889481D-02   -0.53500667D-02    0.53500667D-02    0.18937964D-02
   -0.85301993D-03    0.77170234D-02    0.84482473D-02    0.84482473D-02
   -0.82439310D-02    0.82439310D-02
    0.34117676D-02   -0.27041704D-02    0.27041704D-02    0.94787819D-03
    0.99750043D-04    0.45247015D-02    0.47770997D-02    0.47770997D-02
   -0.44776706D-02    0.44776706D-02
    0.17215713D-02   -0.13020105D-02    0.13020105D-02    0.45103185D-03
    0.27961203D-03    0.24860760D-02    0.25279566D-02    0.25279566D-02
   -0.22824748D-02    0.22824748D-02
    0.82151353D-03   -0.59701600D-03    0.59701600D-03    0.20418124D-03
    0.22022236D-03    0.12836033D-02    0.12564656D-02    0.12564656D-02
   -0.10970481D-02    0.10970481D-02
    0.37053240D-03   -0.26018109D-03    0.26018109D-03    0.87818721D-04
    0.12968156D-03    0.62270785D-03    0.58709409D-03    0.58709409D-03
   -0.49779633D-03    0.49779633D-03
    0.15792340D-03   -0.10753828D-03    0.10753828D-03    0.35788307D-04
    0.65607962D-04    0.28361576D-03    0.25810678D-03    0.25810678D-03
   -0.21326580D-03    0.21326580D-03
    0.63655076D-04   -0.42125826D-04    0.42125826D-04    0.13774249D-04
    0.30049084D-04    0.12143857D-03    0.10698030D-03    0.10698030D-03
   -0.86284284D-04    0.86284284D-04
    0.24273170D-04   -0.15643473D-04    0.15643473D-04    0.49876272D-05
    0.12681908D-04    0.49028367D-04    0.41868499D-04    0.41868499D-04
   -0.32951457D-04    0.32951457D-04
    0.87381997D-05   -0.55019410D-05    0.55019410D-05    0.16919973D-05
    0.49276640D-05    0.18693593D-04    0.15458493D-04    0.15458493D-04
   -0.11854905D-04    0.11854905D-04
    0.29525608D-05   -0.18235537D-05    0.18235537D-05    0.53439775D-06
    0.17473631D-05    0.67168777D-05    0.53603661D-05    0.53603661D-05
   -0.40010039D-05    0.40010039D-05
    0.92677122D-06   -0.56358529D-06    0.56358529D-06    0.15502221D-06
    0.55678474D-06    0.22579727D-05    0.17293487D-05    0.17293487D-05
   -0.12559991D-05    0.12559991D-05
    0.26575683D-06   -0.15970689D-06    0.15970689D-06    0.40486367D-07
    0.15467385D-06    0.70002449D-06    0.51031770D-06    0.51031770D-06
   -0.36070218D-06    0.36070218D-06
    0.67734325D-07   -0.40406610D-07    0.40406610D-07    0.91851367D-08
    0.35258363D-07    0.19524515D-06    0.13387105D-06    0.13387105D-06
   -0.92095660D-07    0.92095660D-07
    0.14682115D-07   -0.87480679D-08    0.87480679D-08    0.17064678D-08
    0.58060063D-08    0.47023129D-07    0.29824368D-07    0.29824368D-07
   -0.19962223D-07    0.19962223D-07
    0.25305222D-08   -0.15173207D-08    0.15173207D-08    0.13615130D-09
    0.47779709D-09    0.91488617D-08    0.52650359D-08    0.52650359D-08
   -0.34254237D-08    0.34254237D-08
    0.22592384D-09   -0.20816802D-09    0.20816802D-09    0.00000000D+00
   -0.74232599D-10    0.12980995D-08    0.67197942D-09    0.67197942D-09
   -0.45472310D-09    0.45472310D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10700131D-09    0.50117009D-10    0.50117009D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.74407547D-01   -0.96952020D-01    0.96952020D-01    0.30196417D-01
   -0.12164692D+00    0.30196417D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72167345D-01   -0.93766741D-01    0.93766741D-01    0.29069370D-01
   -0.11700998D+00    0.29601029D-01    0.10609711D-01    0.10609711D-01
   -0.12735049D-01    0.12735049D-01
    0.65722987D-01   -0.84642225D-01    0.84642225D-01    0.25928286D-01
   -0.10386209D+00    0.28132799D-01    0.19552925D-01    0.19552925D-01
   -0.23607009D-01    0.23607009D-01
    0.55971405D-01   -0.70919535D-01    0.70919535D-01    0.21416427D-01
   -0.84388454D-01    0.26296348D-01    0.25419829D-01    0.25419829D-01
   -0.30844405D-01    0.30844405D-01
    0.44425877D-01   -0.54827111D-01    0.54827111D-01    0.16376242D-01
   -0.61990186D-01    0.24116325D-01    0.27416803D-01    0.27416803D-01
   -0.33261392D-01    0.33261392D-01
    0.32845833D-01   -0.38991498D-01    0.38991498D-01    0.11595921D-01
   -0.40607208D-01    0.21212116D-01    0.25695481D-01    0.25695481D-01
   -0.30921035D-01    0.30921035D-01
    0.22666777D-01   -0.25559655D-01    0.25559655D-01    0.76156026D-02
   -0.23427301D-01    0.17437086D-01    0.21334888D-01    0.21334888D-01
   -0.25241362D-01    0.25241362D-01
    0.14641747D-01   -0.15548368D-01    0.15548368D-01    0.46538090D-02
   -0.11789484D-01    0.13191596D-01    0.15873330D-01    0.15873330D-01
   -0.18311896D-01    0.18311896D-01
    0.88743618D-02   -0.88567436D-02    0.88567436D-02    0.26583925D-02
   -0.51219052D-02    0.91554708D-02    0.10694915D-01    0.10694915D-01
   -0.11957134D-01    0.11957134D-01
    0.50571507D-02   -0.47612944D-02    0.47612944D-02    0.14270706D-02
   -0.18711235D-02    0.58567395D-02    0.66004427D-02    0.66004427D-02
   -0.71295676D-02    0.71295676D-02
    0.27139748D-02   -0.24271885D-02    0.24271885D-02    0.72337392D-03
   -0.52691956D-03    0.34769907D-02    0.37686397D-02    0.37686397D-02
   -0.39319820D-02    0.39319820D-02
    0.13728414D-02   -0.11753895D-02    0.11753895D-02    0.34733115D-03
   -0.72763562D-04    0.19257119D-02    0.20039584D-02    0.20039584D-02
   -0.20234741D-02    0.20234741D-02
    0.65452814D-03   -0.54043145D-03    0.54043145D-03    0.15817008D-03
    0.35655904D-04    0.99728379D-03    0.99574028D-03    0.99574028D-03
   -0.97637128D-03    0.97637128D-03
    0.29410573D-03   -0.23555557D-03    0.23555557D-03    0.68284689D-04
    0.39566993D-04    0.48308068D-03    0.46333635D-03    0.46333635D-03
   -0.44293962D-03    0.44293962D-03
    0.12470410D-03   -0.97220761D-04    0.97220761D-04    0.27895504D-04
    0.24719314D-04    0.21910168D-03    0.20255129D-03    0.20255129D-03
   -0.18940906D-03    0.18940906D-03
    0.49994790D-04   -0.37994936D-04    0.37994936D-04    0.10749419D-04
    0.12749720D-04    0.93382006D-04    0.83500980D-04    0.83500980D-04
   -0.76500095D-04    0.76500095D-04
    0.18957990D-04   -0.14057990D-04    0.14057990D-04    0.38877413D-05
    0.58348467D-05    0.37536954D-04    0.32512179D-04    0.32512179D-04
   -0.29168128D-04    0.29168128D-04
    0.67796095D-05   -0.49157167D-05    0.49157167D-05    0.13113274D-05
    0.23879854D-05    0.14244783D-04    0.11930615D-04    0.11930615D-04
   -0.10460076D-04    0.10460076D-04
    0.22692647D-05   -0.16149840D-05    0.16149840D-05    0.40897200D-06
    0.86280883D-06    0.50851981D-05    0.40987105D-05    0.40987105D-05
   -0.35033689D-05    0.35033689D-05
    0.70176513D-06   -0.49242059D-06    0.49242059D-06    0.11610993D-06
    0.26869160D-06    0.16921229D-05    0.13025008D-05    0.13025008D-05
   -0.10835737D-05    0.10835737D-05
    0.19652609D-06   -0.13659891D-06    0.13659891D-06    0.29353242D-07
    0.68627305D-07    0.51613019D-06    0.37525615D-06    0.37525615D-06
   -0.30354630D-06    0.30354630D-06
    0.48330383D-07   -0.33461730D-07    0.33461730D-07    0.63637213D-08
    0.12688395D-07    0.14034432D-06    0.94921457D-07    0.94921457D-07
   -0.74597277D-07    0.74597277D-07
    0.99699031D-08   -0.69209995D-08    0.69209995D-08    0.10433902D-08
    0.10550593D-08    0.32533426D-07    0.20092160D-07    0.20092160D-07
   -0.15325115D-07    0.15325115D-07
    0.15894635D-08   -0.11186238D-08    0.11186238D-08    0.95909436D-10
   -0.26255940D-09    0.59694546D-08    0.32636969D-08    0.32636969D-08
   -0.25058443D-08    0.25058443D-08
    0.15658622D-09   -0.11104394D-09    0.11104394D-09    0.00000000D+00
   -0.70981968D-10    0.79850181D-09    0.32488800D-09    0.32488800D-09
   -0.29778300D-09    0.29778300D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.64436094D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.55451532D-01   -0.76363281D-01    0.76363281D-01    0.19797968D-01
   -0.10225778D+00    0.19797968D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53773634D-01   -0.73842502D-01    0.73842502D-01    0.19090100D-01
   -0.98381732D-01    0.19509688D-01    0.75894089D-02    0.75894089D-02
   -0.97851241D-02    0.97851241D-02
    0.48977939D-01   -0.66683294D-01    0.66683294D-01    0.17111164D-01
   -0.87489850D-01    0.18776967D-01    0.13956692D-01    0.13956692D-01
   -0.18025869D-01    0.18025869D-01
    0.41774116D-01   -0.56044410D-01    0.56044410D-01    0.14251602D-01
   -0.71601568D-01    0.17793499D-01    0.18114495D-01    0.18114495D-01
   -0.23415366D-01    0.23415366D-01
    0.33269443D-01   -0.43658613D-01    0.43658613D-01    0.11027949D-01
   -0.53536263D-01    0.16513967D-01    0.19563205D-01    0.19563205D-01
   -0.25235086D-01    0.25235086D-01
    0.24714852D-01   -0.31434753D-01    0.31434753D-01    0.79298632D-02
   -0.36232330D-01    0.14700732D-01    0.18446625D-01    0.18446625D-01
   -0.23638353D-01    0.23638353D-01
    0.17147252D-01   -0.20925383D-01    0.20925383D-01    0.53028791D-02
   -0.21987165D-01    0.12259915D-01    0.15488395D-01    0.15488395D-01
   -0.19607731D-01    0.19607731D-01
    0.11137943D-01   -0.12929731D-01    0.12929731D-01    0.33027229D-02
   -0.11882348D-01    0.94303993D-02    0.11695153D-01    0.11695153D-01
   -0.14536723D-01    0.14536723D-01
    0.67883555D-02   -0.74665033D-02    0.74665033D-02    0.19203956D-02
   -0.57087939D-02    0.66556027D-02    0.80015696D-02    0.80015696D-02
   -0.97088797D-02    0.97088797D-02
    0.38879788D-02   -0.40577862D-02    0.40577862D-02    0.10461837D-02
   -0.24436629D-02    0.43201253D-02    0.50020609D-02    0.50020609D-02
   -0.59015300D-02    0.59015300D-02
    0.20934193D-02   -0.20845969D-02    0.20845969D-02    0.53605072D-03
   -0.93488270D-03    0.25923852D-02    0.28796777D-02    0.28796777D-02
   -0.32990869D-02    0.32990869D-02
    0.10591458D-02   -0.10137554D-02    0.10137554D-02    0.25914288D-03
   -0.32135262D-03    0.14440511D-02    0.15351181D-02    0.15351181D-02
   -0.17096107D-02    0.17096107D-02
    0.50333311D-03   -0.46650103D-03    0.46650103D-03    0.11843480D-03
   -0.99907331D-04    0.74822624D-03    0.76063404D-03    0.76063404D-03
   -0.82578747D-03    0.82578747D-03
    0.22494579D-03   -0.20302503D-03    0.20302503D-03    0.51212331D-04
   -0.27483877D-04    0.36115383D-03    0.35188444D-03    0.35188444D-03
   -0.37373213D-03    0.37373213D-03
    0.94809165D-04   -0.83583488D-04    0.83583488D-04    0.20932800D-04
   -0.57647365D-05    0.16295236D-03    0.15286540D-03    0.15286540D-03
   -0.15930647D-03    0.15930647D-03
    0.37783906D-04   -0.32564754D-04    0.32564754D-04    0.80631297D-05
   -0.15804478D-06    0.69098159D-04    0.62662458D-04    0.62662458D-04
   -0.64169096D-04    0.64169096D-04
    0.14237615D-04   -0.11996437D-04    0.11996437D-04    0.29089410D-05
    0.72334826D-06    0.27644076D-04    0.24267250D-04    0.24267250D-04
   -0.24406756D-04    0.24406756D-04
    0.50527562D-05   -0.41661028D-05    0.41661028D-05    0.97443528D-06
    0.50120462D-06    0.10436773D-04    0.88473333D-05    0.88473333D-05
   -0.87187355D-05    0.87187355D-05
    0.16731608D-05   -0.13542843D-05    0.13542843D-05    0.29960546D-06
    0.21669258D-06    0.36993661D-05    0.30089833D-05    0.30089833D-05
   -0.28955230D-05    0.28955230D-05
    0.50893901D-06   -0.40645839D-06    0.40645839D-06    0.83035506D-07
    0.65151715D-07    0.12172294D-05    0.94030021D-06    0.94030021D-06
   -0.88069459D-06    0.88069459D-06
    0.13892003D-06   -0.11009622D-06    0.11009622D-06    0.20259587D-07
    0.11255225D-07    0.36469216D-06    0.26377737D-06    0.26377737D-06
   -0.23986701D-06    0.23986701D-06
    0.32923389D-07   -0.26053076D-07    0.26053076D-07    0.41945967D-08
   -0.87933965D-09    0.96491180D-07    0.64171976D-07    0.64171976D-07
   -0.56546232D-07    0.56546232D-07
    0.64892547D-08   -0.51531425D-08    0.51531425D-08    0.67104864D-09
   -0.12774851D-08    0.21513651D-07    0.12936219D-07    0.12936219D-07
   -0.11044473D-07    0.11044473D-07
    0.10078104D-08   -0.80931894D-09    0.80931894D-09    0.64566426D-10
   -0.42902538D-09    0.37763823D-08    0.20450242D-08    0.20450242D-08
   -0.16940122D-08    0.16940122D-08
    0.10373487D-09   -0.82486919D-10    0.82486919D-10    0.00000000D+00
   -0.61408908D-10    0.43649982D-09    0.21280977D-09    0.21280977D-09
   -0.17020844D-09    0.17020844D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40101935D-01   -0.57820008D-01    0.57820008D-01    0.12758082D-01
   -0.81480133D-01    0.12758082D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
