======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.21559507D-08    0.26971141D-08    0.26971141D-08    0.33706328D-08
    0.28247439D-09    0.36150805D-09    0.36150805D-09    0.46263696D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.51854051D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13964163D-01    0.14249546D-01    0.14249546D-01    0.14483916D-01
    0.13511799D-01    0.13806359D-01    0.13806359D-01    0.14051594D-01
    0.12236071D-01    0.12552206D-01    0.12552206D-01    0.12823979D-01
    0.10369713D-01    0.10704782D-01    0.10704782D-01    0.11003191D-01
    0.82209218D-02    0.85564560D-02    0.85564560D-02    0.88645271D-02
    0.60936448D-02    0.64032615D-02    0.64032615D-02    0.66946834D-02
    0.42231553D-02    0.44837228D-02    0.44837228D-02    0.47342460D-02
    0.27367542D-02    0.29360123D-02    0.29360123D-02    0.31311942D-02
    0.16584630D-02    0.17967903D-02    0.17967903D-02    0.19344786D-02
    0.93988172D-03    0.10273405D-02    0.10273405D-02    0.11156892D-02
    0.50012237D-03    0.55100478D-03    0.55100478D-03    0.60314016D-03
    0.25132364D-03    0.27886332D-03    0.27886332D-03    0.30745677D-03
    0.11996278D-03    0.13397831D-03    0.13397831D-03    0.14870347D-03
    0.54540616D-04    0.61293760D-04    0.61293760D-04    0.68462541D-04
    0.23609930D-04    0.26703350D-04    0.26703350D-04    0.30018134D-04
    0.96908481D-05    0.11037934D-04    0.11037934D-04    0.12495107D-04
    0.37384315D-05    0.42927513D-05    0.42927513D-05    0.48987897D-05
    0.13370826D-05    0.15499950D-05    0.15499950D-05    0.17858308D-05
    0.43499299D-06    0.51000988D-06    0.51000988D-06    0.59453012D-06
    0.12567396D-06    0.14942453D-06    0.14942453D-06    0.17679951D-06
    0.31418896D-07    0.38020222D-07    0.38020222D-07    0.45851363D-07
    0.66322813D-08    0.81958736D-08    0.81958736D-08    0.10110318D-07
    0.11559691D-08    0.14570294D-08    0.14570294D-08    0.18352494D-08
    0.15074839D-09    0.19356808D-09    0.19356808D-09    0.24853617D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.91086039D-02    0.94707523D-02    0.94707523D-02    0.97925451D-02
    0.88196583D-02    0.91810374D-02    0.91810374D-02    0.95032295D-02
    0.80022313D-02    0.83588700D-02    0.83588700D-02    0.86798499D-02
    0.67990854D-02    0.71412351D-02    0.71412351D-02    0.74534473D-02
    0.54027374D-02    0.57153517D-02    0.57153517D-02    0.60052114D-02
    0.40091719D-02    0.42765517D-02    0.42765517D-02    0.45286592D-02
    0.27762228D-02    0.29881118D-02    0.29881118D-02    0.31914073D-02
    0.17931243D-02    0.19477797D-02    0.19477797D-02    0.20988304D-02
    0.10790403D-02    0.11824167D-02    0.11824167D-02    0.12851493D-02
    0.60600973D-03    0.66942724D-03    0.66942724D-03    0.73352234D-03
    0.31938603D-03    0.35538085D-03    0.35538085D-03    0.39234686D-03
    0.15909919D-03    0.17819858D-03    0.17819858D-03    0.19810023D-03
    0.75331302D-04    0.84888497D-04    0.84888497D-04    0.94974466D-04
    0.33981664D-04    0.38516955D-04    0.38516955D-04    0.43356289D-04
    0.14589471D-04    0.16637034D-04    0.16637034D-04    0.18844322D-04
    0.59305155D-05    0.68089953D-05    0.68089953D-05    0.77661075D-05
    0.22590496D-05    0.26146745D-05    0.26146745D-05    0.30069420D-05
    0.79404761D-06    0.92807557D-06    0.92807557D-06    0.10782058D-05
    0.25232696D-06    0.29847319D-06    0.29847319D-06    0.35119127D-06
    0.70821721D-07    0.85029359D-07    0.85029359D-07    0.10166811D-06
    0.17184224D-07    0.21011052D-07    0.21011052D-07    0.25624041D-07
    0.35274989D-08    0.43989645D-08    0.43989645D-08    0.54790434D-08
    0.52923842D-09    0.67475341D-09    0.67475341D-09    0.86019553D-09
    0.74493078D-10    0.96040130D-10    0.96040130D-10    0.12381399D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.58182209D-02    0.61717904D-02    0.61717904D-02    0.65028878D-02
    0.56350627D-02    0.59833677D-02    0.59833677D-02    0.63097587D-02
    0.51156897D-02    0.54475915D-02    0.54475915D-02    0.57593392D-02
    0.43479244D-02    0.46512949D-02    0.46512949D-02    0.49375555D-02
    0.34523279D-02    0.37152719D-02    0.37152719D-02    0.39651755D-02
    0.25551799D-02    0.27689316D-02    0.27689316D-02    0.29740780D-02
    0.17612257D-02    0.19230816D-02    0.19230816D-02    0.20803738D-02
    0.11292150D-02    0.12427289D-02    0.12427289D-02    0.13547119D-02
    0.67246167D-03    0.74578047D-03    0.74578047D-03    0.81933309D-03
    0.37342735D-03    0.41716606D-03    0.41716606D-03    0.46180988D-03
    0.19468334D-03    0.21894559D-03    0.21894559D-03    0.24411995D-03
    0.96064278D-04    0.10870044D-03    0.10870044D-03    0.12200608D-03
    0.45084000D-04    0.51303427D-04    0.51303427D-04    0.57935866D-04
    0.20159616D-04    0.23066035D-04    0.23066035D-04    0.26199823D-04
    0.85740777D-05    0.98666704D-05    0.98666704D-05    0.11275063D-04
    0.34463960D-05    0.39922403D-05    0.39922403D-05    0.45937323D-05
    0.12938089D-05    0.15108716D-05    0.15108716D-05    0.17533312D-05
    0.44594409D-06    0.52606739D-06    0.52606739D-06    0.61712393D-06
    0.13813898D-06    0.16505624D-06    0.16505624D-06    0.19632278D-06
    0.37635740D-07    0.45683948D-07    0.45683948D-07    0.55277826D-07
    0.88207919D-08    0.10906089D-07    0.10906089D-07    0.13461263D-07
    0.17421421D-08    0.21923705D-08    0.21923705D-08    0.27568857D-08
    0.26144911D-09    0.33477822D-09    0.33477822D-09    0.42862985D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.52052498D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.36358484D-02    0.39383660D-02    0.39383660D-02    0.42353390D-02
    0.35202443D-02    0.38162051D-02    0.38162051D-02    0.41067157D-02
    0.31920497D-02    0.34685899D-02    0.34685899D-02    0.37400664D-02
    0.27060865D-02    0.29515588D-02    0.29515588D-02    0.31928379D-02
    0.21389479D-02    0.23443926D-02    0.23443926D-02    0.25470074D-02
    0.15724933D-02    0.17334769D-02    0.17334769D-02    0.18932112D-02
    0.10745508D-02    0.11921750D-02    0.11921750D-02    0.13099631D-02
    0.68097091D-03    0.76067456D-03    0.76067456D-03    0.84150396D-03
    0.40037168D-03    0.45033392D-03    0.45033392D-03    0.50178478D-03
    0.21949116D-03    0.24852956D-03    0.24852956D-03    0.27891658D-03
    0.11318020D-03    0.12895251D-03    0.12895251D-03    0.14570951D-03
    0.55312651D-04    0.63381323D-04    0.63381323D-04    0.72069533D-04
    0.25724098D-04    0.29631409D-04    0.29631409D-04    0.33887142D-04
    0.11398761D-04    0.13197171D-04    0.13197171D-04    0.15175836D-04
    0.48000938D-05    0.55878543D-05    0.55878543D-05    0.64632106D-05
    0.19064774D-05    0.22337086D-05    0.22337086D-05    0.26013847D-05
    0.70479404D-06    0.83248174D-06    0.83248174D-06    0.97793904D-06
    0.23813914D-06    0.28423215D-06    0.28423215D-06    0.33767740D-06
    0.72012595D-07    0.87101301D-07    0.87101301D-07    0.10498613D-06
    0.19124810D-07    0.23501132D-07    0.23501132D-07    0.28816123D-07
    0.43677992D-08    0.54574975D-08    0.54574975D-08    0.68114588D-08
    0.73020132D-09    0.10423996D-08    0.10423996D-08    0.13229256D-08
    0.11984676D-09    0.15422039D-09    0.15422039D-09    0.19843693D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22191491D-02    0.24562638D-02    0.24562638D-02    0.26996499D-02
    0.21465064D-02    0.23774151D-02    0.23774151D-02    0.26143987D-02
    0.19404002D-02    0.21532886D-02    0.21532886D-02    0.23717619D-02
    0.16358717D-02    0.18209660D-02    0.18209660D-02    0.20110798D-02
    0.12824847D-02    0.14334441D-02    0.14334441D-02    0.15889165D-02
    0.93324912D-03    0.10482444D-02    0.10482444D-02    0.11672743D-02
    0.62986129D-03    0.71144417D-03    0.71144417D-03    0.79655345D-03
    0.39337984D-03    0.44706384D-03    0.44706384D-03    0.50370122D-03
    0.22792044D-03    0.26066571D-03    0.26066571D-03    0.29567776D-03
    0.12331056D-03    0.14189120D-03    0.14189120D-03    0.16203131D-03
    0.62886350D-04    0.72776075D-04    0.72776075D-04    0.83632435D-04
    0.30420534D-04    0.35386933D-04    0.35386933D-04    0.40898925D-04
    0.14006432D-04    0.16370003D-04    0.16370003D-04    0.19017765D-04
    0.61431294D-05    0.72131284D-05    0.72131284D-05    0.84219256D-05
    0.25575390D-05    0.30183448D-05    0.30183448D-05    0.35434323D-05
    0.10018326D-05    0.11896631D-05    0.11896631D-05    0.14058582D-05
    0.36389875D-06    0.43556570D-06    0.43556570D-06    0.51911684D-06
    0.12024525D-06    0.14541739D-06    0.14541739D-06    0.17525065D-06
    0.35413392D-07    0.43382691D-07    0.43382691D-07    0.53016292D-07
    0.90856753D-08    0.11295766D-07    0.11295766D-07    0.14023748D-07
    0.19817983D-08    0.24994004D-08    0.24994004D-08    0.31499741D-08
    0.32551904D-09    0.41689632D-09    0.41689632D-09    0.53385728D-09
    0.00000000D+00    0.59452943D-10    0.59452943D-10    0.76854401D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13194617D-02    0.14927761D-02    0.14927761D-02    0.16781986D-02
    0.12741877D-02    0.14423310D-02    0.14423310D-02    0.16222279D-02
    0.11461174D-02    0.12994370D-02    0.12994370D-02    0.14635367D-02
    0.95821701D-03    0.10892317D-02    0.10892317D-02    0.12296540D-02
    0.74291374D-03    0.84746476D-03    0.84746476D-03    0.95985683D-03
    0.53367489D-03    0.61140321D-03    0.61140321D-03    0.69535837D-03
    0.35459878D-03    0.40829019D-03    0.40829019D-03    0.46670611D-03
    0.21786149D-03    0.25225737D-03    0.25225737D-03    0.29005328D-03
    0.12423522D-03    0.14467777D-03    0.14467777D-03    0.16739348D-03
    0.66321301D-04    0.77663304D-04    0.77663304D-04    0.90406584D-04
    0.33430921D-04    0.39348461D-04    0.39348461D-04    0.46063913D-04
    0.15992439D-04    0.18908728D-04    0.18908728D-04    0.22246437D-04
    0.72833661D-05    0.86471438D-05    0.86471438D-05    0.10219343D-04
    0.31586256D-05    0.37656527D-05    0.37656527D-05    0.44702143D-05
    0.12983871D-05    0.15551999D-05    0.15551999D-05    0.18554504D-05
    0.50074783D-06    0.60330906D-06    0.60330906D-06    0.72427814D-06
    0.17834546D-06    0.21651650D-06    0.21651650D-06    0.26205411D-06
    0.57509735D-07    0.70508973D-07    0.70508973D-07    0.86243011D-07
    0.16450745D-07    0.20409888D-07    0.20409888D-07    0.25282270D-07
    0.40693285D-08    0.51128195D-08    0.51128195D-08    0.64181498D-08
    0.83032477D-09    0.10565420D-08    0.10565420D-08    0.13438574D-08
    0.12972232D-09    0.16701620D-09    0.16701620D-09    0.21501127D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.76104074D-03    0.88003581D-03    0.88003581D-03    0.10122653D-02
    0.73325226D-03    0.84828455D-03    0.84828455D-03    0.97614016D-03
    0.65510871D-03    0.75890957D-03    0.75890957D-03    0.87438355D-03
    0.54188822D-03    0.62916008D-03    0.62916008D-03    0.72643469D-03
    0.41461806D-03    0.48287179D-03    0.48287179D-03    0.55918940D-03
    0.29322618D-03    0.34279732D-03    0.34279732D-03    0.39847809D-03
    0.19136605D-03    0.22473732D-03    0.22473732D-03    0.26247346D-03
    0.11544398D-03    0.13626022D-03    0.13626022D-03    0.15999770D-03
    0.64724091D-04    0.76785502D-04    0.76785502D-04    0.90663532D-04
    0.34062900D-04    0.40607386D-04    0.40607386D-04    0.48202443D-04
    0.16942814D-04    0.20286314D-04    0.20286314D-04    0.24195829D-04
    0.80000252D-05    0.96151193D-05    0.96151193D-05    0.11515485D-04
    0.35975835D-05    0.43390161D-05    0.43390161D-05    0.52161857D-05
    0.15396729D-05    0.18637192D-05    0.18637192D-05    0.22491461D-05
    0.62334014D-06    0.75774111D-06    0.75774111D-06    0.91856575D-06
    0.23590454D-06    0.28832837D-06    0.28832837D-06    0.35153481D-06
    0.82021800D-07    0.10096638D-06    0.10096638D-06    0.12403397D-06
    0.25659424D-07    0.31873350D-07    0.31873350D-07    0.39533073D-07
    0.70410657D-08    0.88397384D-08    0.88397384D-08    0.11087623D-07
    0.16470322D-08    0.20897007D-08    0.20897007D-08    0.26499720D-08
    0.28360341D-09    0.36410924D-09    0.36410924D-09    0.46740533D-09
    0.00000000D+00    0.56057972D-10    0.56057972D-10    0.72530825D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.42272412D-03    0.49945953D-03    0.49945953D-03    0.58771573D-03
    0.40609790D-03    0.48000248D-03    0.48000248D-03    0.56503517D-03
    0.35977311D-03    0.42575068D-03    0.42575068D-03    0.50175655D-03
    0.29387380D-03    0.34845237D-03    0.34845237D-03    0.41146565D-03
    0.22149928D-03    0.26333934D-03    0.26333934D-03    0.31179302D-03
    0.15377832D-03    0.18344505D-03    0.18344505D-03    0.21794825D-03
    0.98349859D-04    0.11780073D-03    0.11780073D-03    0.14055528D-03
    0.58134796D-04    0.69939250D-04    0.69939250D-04    0.83842779D-04
    0.32024218D-04    0.38696084D-04    0.38696084D-04    0.46608957D-04
    0.16590972D-04    0.20129356D-04    0.20129356D-04    0.24352793D-04
    0.81266220D-05    0.98946037D-05    0.98946037D-05    0.12016276D-04
    0.37818483D-05    0.46186248D-05    0.46186248D-05    0.56273102D-05
    0.16767959D-05    0.20536939D-05    0.20536939D-05    0.25098667D-05
    0.70687561D-06    0.86844691D-06    0.86844691D-06    0.10648216D-05
    0.28112249D-06    0.34668514D-06    0.34668514D-06    0.42676560D-06
    0.10402080D-06    0.12891514D-06    0.12891514D-06    0.15951701D-06
    0.35137066D-07    0.43829796D-07    0.43829796D-07    0.54605055D-07
    0.10504943D-07    0.13274387D-07    0.13274387D-07    0.16735331D-07
    0.27693494D-08    0.35131638D-08    0.35131638D-08    0.44543899D-08
    0.50676979D-09    0.76469082D-09    0.76469082D-09    0.97867572D-09
    0.96523018D-10    0.12467282D-09    0.12467282D-09    0.16101950D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22379938D-03    0.26999964D-03    0.26999964D-03    0.32479669D-03
    0.21425794D-03    0.25857859D-03    0.25857859D-03    0.31117023D-03
    0.18800326D-03    0.22713163D-03    0.22713163D-03    0.27362517D-03
    0.15150456D-03    0.18334916D-03    0.18334916D-03    0.22126745D-03
    0.11225226D-03    0.13615766D-03    0.13615766D-03    0.16469968D-03
    0.76296571D-04    0.92817910D-04    0.92817910D-04    0.11261786D-03
    0.47691640D-04    0.58220319D-04    0.58220319D-04    0.70898406D-04
    0.27575981D-04    0.33787672D-04    0.33787672D-04    0.41306558D-04
    0.14901646D-04    0.18323681D-04    0.18323681D-04    0.22486993D-04
    0.75776216D-05    0.93474189D-05    0.93474189D-05    0.11510241D-04
    0.36448288D-05    0.45079886D-05    0.45079886D-05    0.55666717D-05
    0.16679405D-05    0.20676932D-05    0.20676932D-05    0.25595098D-05
    0.72737222D-06    0.90373995D-06    0.90373995D-06    0.11213604D-05
    0.30108613D-06    0.37505189D-06    0.37505189D-06    0.46661178D-06
    0.11709723D-06    0.14634031D-06    0.14634031D-06    0.18268443D-06
    0.42092072D-07    0.52833721D-07    0.52833721D-07    0.66254718D-07
    0.13687928D-07    0.17279177D-07    0.17279177D-07    0.21797131D-07
    0.39114061D-08    0.49718995D-08    0.49718995D-08    0.63169724D-08
    0.94966373D-09    0.12157605D-08    0.12157605D-08    0.15559814D-08
    0.16356814D-09    0.21109025D-09    0.21109025D-09    0.27239412D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11112395D-03    0.13674320D-03    0.13674320D-03    0.16796024D-03
    0.10598859D-03    0.13046483D-03    0.13046483D-03    0.16030277D-03
    0.92070623D-04    0.11343655D-03    0.11343655D-03    0.13951568D-03
    0.73147145D-04    0.90247728D-04    0.90247728D-04    0.11115650D-03
    0.53112620D-04    0.65653449D-04    0.65653449D-04    0.81021313D-04
    0.35211164D-04    0.43631212D-04    0.43631212D-04    0.53980541D-04
    0.21430227D-04    0.26628861D-04    0.26628861D-04    0.33041604D-04
    0.12094550D-04    0.15071693D-04    0.15071693D-04    0.18757905D-04
    0.63870963D-05    0.79806849D-05    0.79806849D-05    0.99607085D-05
    0.31731333D-05    0.39736732D-05    0.39736732D-05    0.49711834D-05
    0.14943241D-05    0.18747387D-05    0.18747387D-05    0.23498437D-05
    0.67067504D-06    0.84278896D-06    0.84278896D-06    0.10581793D-05
    0.28677342D-06    0.36098079D-06    0.36098079D-06    0.45403745D-06
    0.11603460D-06    0.14636096D-06    0.14636096D-06    0.18448259D-06
    0.43831562D-07    0.55438769D-07    0.55438769D-07    0.70075996D-07
    0.15152614D-07    0.19236895D-07    0.19236895D-07    0.24409594D-07
    0.46335874D-08    0.59128944D-08    0.59128944D-08    0.75427649D-08
    0.12413878D-08    0.15923751D-08    0.15923751D-08    0.20421139D-08
    0.21897903D-09    0.28276858D-09    0.28276858D-09    0.36510795D-09
    0.00000000D+00    0.53037151D-10    0.53037151D-10    0.68833095D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.50297093D-04    0.63033479D-04    0.63033479D-04    0.78915498D-04
    0.47799877D-04    0.59920242D-04    0.59920242D-04    0.75040122D-04
    0.41139410D-04    0.51608270D-04    0.51608270D-04    0.64680578D-04
    0.32169306D-04    0.40397701D-04    0.40397701D-04    0.50685014D-04
    0.22785057D-04    0.28655106D-04    0.28655106D-04    0.36006394D-04
    0.14655370D-04    0.18465245D-04    0.18465245D-04    0.23247025D-04
    0.86553018D-05    0.10927927D-04    0.10927927D-04    0.13787421D-04
    0.47495622D-05    0.60089913D-05    0.60089913D-05    0.75975852D-05
    0.24370282D-05    0.30887070D-05    0.30887070D-05    0.39124549D-05
    0.11784724D-05    0.14956776D-05    0.14956776D-05    0.18972980D-05
    0.54215345D-06    0.68887727D-06    0.68887727D-06    0.87489906D-06
    0.23807909D-06    0.30283949D-06    0.30283949D-06    0.38504837D-06
    0.99460404D-07    0.12666896D-06    0.12666896D-06    0.16125628D-06
    0.39103418D-07    0.49879606D-07    0.49879606D-07    0.63602571D-07
    0.14207862D-07    0.18163531D-07    0.18163531D-07    0.23213297D-07
    0.45621146D-08    0.59679992D-08    0.59679992D-08    0.76511857D-08
    0.13269302D-08    0.17083495D-08    0.17083495D-08    0.21990470D-08
    0.23361604D-09    0.40795279D-09    0.40795279D-09    0.52737188D-09
    0.00000000D+00    0.64096773D-10    0.64096773D-10    0.83249099D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19877242D-04    0.25314687D-04    0.25314687D-04    0.32224864D-04
    0.18852244D-04    0.24014221D-04    0.24014221D-04    0.30576181D-04
    0.16111851D-04    0.20533000D-04    0.20533000D-04    0.26156466D-04
    0.12361157D-04    0.15763907D-04    0.15763907D-04    0.20095334D-04
    0.84910040D-05    0.10839509D-04    0.10839509D-04    0.13832390D-04
    0.52759810D-05    0.67438446D-05    0.67438446D-05    0.86171522D-05
    0.30144363D-05    0.38584022D-05    0.38584022D-05    0.49371629D-05
    0.15987458D-05    0.20489410D-05    0.20489410D-05    0.26252052D-05
    0.79338039D-06    0.10177909D-05    0.10177909D-05    0.13053610D-05
    0.37313449D-06    0.47904686D-06    0.47904686D-06    0.61488509D-06
    0.16756831D-06    0.21527438D-06    0.21527438D-06    0.27650494D-06
    0.71887820D-07    0.92415651D-07    0.92415651D-07    0.11878239D-06
    0.29236411D-07    0.37615772D-07    0.37615772D-07    0.48388160D-07
    0.11087230D-07    0.14281475D-07    0.14281475D-07    0.18393091D-07
    0.38247273D-08    0.49350710D-08    0.49350710D-08    0.63669186D-08
    0.11482234D-08    0.14854013D-08    0.14854013D-08    0.19214169D-08
    0.29869059D-09    0.38746144D-09    0.38746144D-09    0.50258407D-09
    0.00000000D+00    0.60400625D-10    0.60400625D-10    0.78607693D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.62361342D-05    0.80483580D-05    0.80483580D-05    0.10385640D-04
    0.59324972D-05    0.76571475D-05    0.76571475D-05    0.98817400D-05
    0.50468563D-05    0.65151943D-05    0.65151943D-05    0.84095660D-05
    0.37725177D-05    0.48718825D-05    0.48718825D-05    0.62907789D-05
    0.24934083D-05    0.32219431D-05    0.32219431D-05    0.41628277D-05
    0.14866088D-05    0.19223736D-05    0.19223736D-05    0.24855947D-05
    0.81286039D-06    0.10518901D-05    0.10518901D-05    0.13610733D-05
    0.41173998D-06    0.53311288D-06    0.53311288D-06    0.69020156D-06
    0.19664463D-06    0.25471851D-06    0.25471851D-06    0.32991523D-06
    0.89610295D-07    0.11611345D-06    0.11611345D-06    0.15044328D-06
    0.39130340D-07    0.50719006D-07    0.50719006D-07    0.65734798D-07
    0.16307541D-07    0.21144244D-07    0.21144244D-07    0.27413549D-07
    0.63930143D-08    0.82930226D-08    0.82930226D-08    0.10757018D-07
    0.22954727D-08    0.29799114D-08    0.29799114D-08    0.38682085D-08
    0.69940792D-09    0.90922809D-09    0.90922809D-09    0.11819440D-08
    0.11328234D-09    0.25089688D-09    0.25089688D-09    0.32664967D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
