======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.52041704D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17    0.16396805D-01    0.16396805D-01   -0.52041704D-17
   -0.20816682D-16   -0.52041704D-17    0.54798986D-02   -0.54798986D-02
    0.11176192D-01    0.11176192D-01
   -0.10408341D-16    0.32789034D-01    0.32789034D-01    0.52041704D-17
    0.10408341D-16    0.00000000D+00    0.16102091D-01   -0.16102091D-01
    0.35495922D-01    0.35495922D-01
    0.52041704D-17    0.44343801D-01    0.44343801D-01    0.00000000D+00
    0.78062556D-17   -0.52041704D-17    0.22206303D-01   -0.22206303D-01
    0.54874915D-01    0.54874915D-01
   -0.52041704D-17    0.46926515D-01    0.46926515D-01    0.26020852D-17
    0.32526065D-17    0.00000000D+00    0.21250101D-01   -0.21250101D-01
    0.60000876D-01    0.60000876D-01
   -0.26020852D-17    0.41778954D-01    0.41778954D-01    0.13010426D-17
    0.39031278D-17   -0.78062556D-17    0.16591013D-01   -0.16591013D-01
    0.53677455D-01    0.53677455D-01
    0.00000000D+00    0.32925847D-01    0.32925847D-01   -0.13010426D-17
    0.65052130D-18   -0.39031278D-17    0.11529980D-01   -0.11529980D-01
    0.42343426D-01    0.42343426D-01
    0.00000000D+00    0.23790152D-01    0.23790152D-01    0.00000000D+00
    0.32526065D-17   -0.65052130D-18    0.74782207D-02   -0.74782207D-02
    0.30692213D-01    0.30692213D-01
   -0.65052130D-18    0.16127843D-01    0.16127843D-01    0.32526065D-18
    0.13010426D-17    0.00000000D+00    0.46473972D-02   -0.46473972D-02
    0.20938880D-01    0.20938880D-01
    0.00000000D+00    0.10405816D-01    0.10405816D-01   -0.16263033D-18
    0.13010426D-17    0.97578196D-18    0.28090572D-02   -0.28090572D-02
    0.13640491D-01    0.13640491D-01
    0.65052130D-18    0.64412259D-02    0.64412259D-02   -0.16263033D-18
    0.65052130D-18   -0.16263033D-18    0.16648010D-02   -0.16648010D-02
    0.85594710D-02    0.85594710D-02
    0.97578196D-18    0.38384647D-02    0.38384647D-02   -0.16263033D-18
    0.00000000D+00   -0.65052130D-18    0.97011006D-03   -0.97011006D-03
    0.51991158D-02    0.51991158D-02
    0.00000000D+00    0.22034542D-02    0.22034542D-02    0.81315163D-19
    0.16263033D-18    0.00000000D+00    0.55384259D-03   -0.55384259D-03
    0.30629264D-02    0.30629264D-02
    0.24394549D-18    0.12163288D-02    0.12163288D-02    0.40657581D-19
    0.00000000D+00    0.40657581D-19    0.30552682D-03   -0.30552682D-03
    0.17462127D-02    0.17462127D-02
    0.60986372D-19    0.64188640D-03    0.64188640D-03    0.20328791D-19
    0.00000000D+00    0.00000000D+00    0.15866313D-03   -0.15866313D-03
    0.95472444D-03    0.95472444D-03
    0.10164395D-19    0.32052723D-03    0.32052723D-03    0.76232965D-20
    0.00000000D+00    0.50821977D-19    0.75287776D-04   -0.75287776D-04
    0.49393333D-03    0.49393333D-03
   -0.50821977D-20    0.14977853D-03    0.14977853D-03    0.38116483D-20
   -0.10164395D-19    0.25410988D-20    0.32111274D-04   -0.32111274D-04
    0.23907503D-03    0.23907503D-03
    0.25410988D-20    0.65015133D-04    0.65015133D-04    0.63527471D-21
    0.00000000D+00    0.12705494D-20    0.12402184D-04   -0.12402184D-04
    0.10766924D-03    0.10766924D-03
    0.19058241D-20    0.26099361D-04    0.26099361D-04    0.63527471D-21
    0.25410988D-20   -0.12705494D-20    0.44236043D-05   -0.44236043D-05
    0.44979214D-04    0.44979214D-04
    0.63527471D-21    0.96219504D-05    0.96219504D-05    0.39704669D-22
    0.19058241D-20   -0.47645603D-21    0.14715320D-05   -0.14715320D-05
    0.17295783D-04    0.17295783D-04
    0.15881868D-21    0.32082587D-05    0.32082587D-05    0.19852335D-22
    0.31763736D-21   -0.39704669D-21    0.45302833D-06   -0.45302833D-06
    0.60183875D-05    0.60183875D-05
    0.19852335D-22    0.93876447D-06    0.93876447D-06    0.49630837D-23
    0.00000000D+00    0.15881868D-21    0.12578768D-06   -0.12578768D-06
    0.18369363D-05    0.18369363D-05
   -0.99261674D-23    0.22830238D-06    0.22830238D-06   -0.43426982D-23
    0.19852335D-22   -0.24815418D-22    0.29854571D-07   -0.29854571D-07
    0.46534502D-06    0.46534502D-06
    0.68242401D-23    0.41688728D-07    0.41688728D-07    0.12407709D-23
    0.99261674D-23    0.12407709D-22    0.54595134D-08   -0.54595134D-08
    0.88315867D-07    0.88315867D-07
    0.20162527D-23    0.46941399D-08    0.46941399D-08    0.77548182D-25
    0.21713491D-23    0.44202464D-23    0.62860016D-09   -0.62860016D-09
    0.10293145D-07    0.10293145D-07
    0.58161137D-25    0.14201747D-09    0.14201747D-09    0.00000000D+00
    0.77548182D-25    0.23264455D-24    0.28839129D-10   -0.28839129D-10
    0.46628952D-09    0.46628952D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.26020852D-17
   -0.10408341D-16   -0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.10204450D-01    0.10204450D-01    0.52041704D-17
    0.00000000D+00    0.78062556D-17    0.38895391D-02   -0.38895391D-02
    0.78489564D-02    0.78489564D-02
   -0.52041704D-17    0.20928468D-01    0.20928468D-01    0.00000000D+00
    0.00000000D+00   -0.52041704D-17    0.12042991D-01   -0.12042991D-01
    0.25841545D-01    0.25841545D-01
    0.10408341D-16    0.29673620D-01    0.29673620D-01   -0.52041704D-17
    0.52041704D-17    0.52041704D-17    0.17762779D-01   -0.17762779D-01
    0.41910858D-01    0.41910858D-01
    0.13010426D-16    0.33070441D-01    0.33070441D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.18048608D-01   -0.18048608D-01
    0.47835331D-01    0.47835331D-01
    0.00000000D+00    0.30762226D-01    0.30762226D-01    0.13010426D-17
   -0.97578196D-18    0.00000000D+00    0.14707620D-01   -0.14707620D-01
    0.44120667D-01    0.44120667D-01
    0.00000000D+00    0.25062968D-01    0.25062968D-01   -0.13010426D-17
    0.24394549D-17    0.39031278D-17    0.10511596D-01   -0.10511596D-01
    0.35515068D-01    0.35515068D-01
   -0.13010426D-17    0.18543551D-01    0.18543551D-01    0.00000000D+00
    0.13010426D-17   -0.65052130D-18    0.69423890D-02   -0.69423890D-02
    0.26076890D-01    0.26076890D-01
    0.00000000D+00    0.12774574D-01    0.12774574D-01    0.32526065D-18
   -0.65052130D-18   -0.13010426D-17    0.43647473D-02   -0.43647473D-02
    0.17922505D-01    0.17922505D-01
    0.65052130D-18    0.83261130D-02    0.83261130D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.26570581D-02   -0.26570581D-02
    0.11710184D-01    0.11710184D-01
   -0.65052130D-18    0.51837897D-02    0.51837897D-02    0.32526065D-18
    0.00000000D+00   -0.48789098D-18    0.15808837D-02   -0.15808837D-02
    0.73436787D-02    0.73436787D-02
    0.65052130D-18    0.30996697D-02    0.30996697D-02   -0.16263033D-18
   -0.48789098D-18    0.16263033D-18    0.92282712D-03   -0.92282712D-03
    0.44482351D-02    0.44482351D-02
    0.81315163D-19    0.17855528D-02    0.17855528D-02    0.00000000D+00
   -0.24394549D-18   -0.81315163D-19    0.52744877D-03   -0.52744877D-03
    0.26135441D-02    0.26135441D-02
   -0.40657581D-19    0.99065683D-03    0.99065683D-03   -0.20328791D-19
   -0.81315163D-19    0.00000000D+00    0.29192894D-03   -0.29192894D-03
    0.14884535D-02    0.14884535D-02
   -0.20328791D-19    0.52645206D-03    0.52645206D-03    0.50821977D-20
    0.00000000D+00   -0.10164395D-18    0.15312840D-03   -0.15312840D-03
    0.81482092D-03    0.81482092D-03
   -0.60986372D-19    0.26514619D-03    0.26514619D-03    0.50821977D-20
   -0.20328791D-19   -0.50821977D-20    0.74116658D-04   -0.74116658D-04
    0.42300658D-03    0.42300658D-03
   -0.10164395D-19    0.12492310D-03    0.12492310D-03   -0.12705494D-20
   -0.10164395D-19   -0.27952087D-19    0.32420205D-04   -0.32420205D-04
    0.20541368D-03    0.20541368D-03
    0.12705494D-20    0.54437260D-04    0.54437260D-04   -0.12705494D-20
    0.00000000D+00   -0.50821977D-20    0.12765016D-04   -0.12765016D-04
    0.92398820D-04    0.92398820D-04
   -0.63527471D-21    0.21753070D-04    0.21753070D-04   -0.31763736D-21
    0.00000000D+00   -0.38116483D-20    0.45758923D-05   -0.45758923D-05
    0.38248939D-04    0.38248939D-04
   -0.12705494D-20    0.78881633D-05    0.78881633D-05   -0.19852335D-21
    0.00000000D+00   -0.14293681D-20    0.15059262D-05   -0.15059262D-05
    0.14423082D-04    0.14423082D-04
   -0.39704669D-21    0.25461576D-05    0.25461576D-05   -0.49630837D-22
   -0.15881868D-21   -0.71468405D-21    0.45031565D-06   -0.45031565D-06
    0.48513442D-05    0.48513442D-05
   -0.19852335D-22    0.70509260D-06    0.70509260D-06   -0.99261674D-23
   -0.11911401D-21   -0.17867101D-21    0.11840300D-06   -0.11840300D-06
    0.14007539D-05    0.14007539D-05
   -0.59557004D-22    0.15662426D-06    0.15662426D-06   -0.62038546D-23
   -0.29778502D-22   -0.14889251D-21    0.25592117D-07   -0.25592117D-07
    0.32411430D-06    0.32411430D-06
   -0.65140473D-23    0.24584061D-07    0.24584061D-07   -0.77548182D-25
   -0.24815418D-23   -0.16130022D-22    0.39903613D-08   -0.39903613D-08
    0.52837440D-07    0.52837440D-07
   -0.62038546D-24    0.21606225D-08    0.21606225D-08    0.00000000D+00
   -0.54283728D-24   -0.31019273D-23    0.35366756D-09   -0.35366756D-09
    0.47975737D-08    0.47975737D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.38774091D-24    0.92414094D-10   -0.92414094D-10
    0.13109637D-09    0.13109637D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.52041704D-17    0.52041704D-17    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.66777541D-02    0.66777541D-02    0.26020852D-17
    0.00000000D+00    0.00000000D+00    0.25914490D-02   -0.25914490D-02
    0.53479638D-02    0.53479638D-02
   -0.52041704D-17    0.13614650D-01    0.13614650D-01    0.52041704D-17
   -0.10408341D-16   -0.26020852D-17    0.83780218D-02   -0.83780218D-02
    0.18114815D-01    0.18114815D-01
    0.26020852D-17    0.19672274D-01    0.19672274D-01    0.00000000D+00
    0.00000000D+00   -0.13010426D-17    0.13151676D-01   -0.13151676D-01
    0.30681855D-01    0.30681855D-01
    0.00000000D+00    0.22764256D-01    0.22764256D-01    0.13010426D-17
   -0.52041704D-17   -0.13010426D-17    0.14229049D-01   -0.14229049D-01
    0.36631140D-01    0.36631140D-01
   -0.26020852D-17    0.22028306D-01    0.22028306D-01    0.32526065D-17
   -0.26020852D-17    0.13010426D-17    0.12176951D-01   -0.12176951D-01
    0.34999076D-01    0.34999076D-01
    0.65052130D-17    0.18542635D-01    0.18542635D-01    0.00000000D+00
    0.42283885D-17   -0.13010426D-17    0.89956678D-02   -0.89956678D-02
    0.28850948D-01    0.28850948D-01
   -0.65052130D-18    0.14050467D-01    0.14050467D-01    0.00000000D+00
    0.12603850D-17    0.65052130D-18    0.60689008D-02   -0.60689008D-02
    0.21499234D-01    0.21499234D-01
    0.65052130D-18    0.98324087D-02    0.98324087D-02   -0.32526065D-18
   -0.65052130D-18    0.97578196D-18    0.38660895D-02   -0.38660895D-02
    0.14891616D-01    0.14891616D-01
    0.16263033D-17    0.64659234D-02    0.64659234D-02    0.16263033D-18
    0.00000000D+00   -0.65052130D-18    0.23710891D-02   -0.23710891D-02
    0.97502663D-02    0.97502663D-02
    0.48789098D-18    0.40418432D-02    0.40418432D-02    0.24394549D-18
    0.16263033D-18    0.16263033D-18    0.14156151D-02   -0.14156151D-02
    0.61015871D-02    0.61015871D-02
    0.16263033D-18    0.24213252D-02    0.24213252D-02   -0.40657581D-19
    0.00000000D+00   -0.16263033D-18    0.82736950D-03   -0.82736950D-03
    0.36819494D-02    0.36819494D-02
   -0.81315163D-19    0.13980665D-02    0.13980665D-02    0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.47338225D-03   -0.47338225D-03
    0.21572878D-02    0.21572878D-02
    0.20328791D-18    0.77849099D-03    0.77849099D-03    0.20328791D-19
    0.00000000D+00    0.40657581D-19    0.26285123D-03   -0.26285123D-03
    0.12272379D-02    0.12272379D-02
    0.40657581D-19    0.41581087D-03    0.41581087D-03   -0.15246593D-19
   -0.20328791D-19   -0.10164395D-19    0.13912331D-03   -0.13912331D-03
    0.67247870D-03    0.67247870D-03
    0.10164395D-19    0.21078458D-03    0.21078458D-03   -0.50821977D-20
    0.00000000D+00    0.50821977D-20    0.68528924D-04   -0.68528924D-04
    0.35015260D-03    0.35015260D-03
    0.76232965D-20    0.99967320D-04    0.99967320D-04    0.12705494D-20
    0.50821977D-20    0.00000000D+00    0.30697209D-04   -0.30697209D-04
    0.17056024D-03    0.17056024D-03
   -0.12705494D-20    0.43688347D-04    0.43688347D-04    0.12705494D-20
    0.50821977D-20    0.00000000D+00    0.12336094D-04   -0.12336094D-04
    0.76631392D-04    0.76631392D-04
   -0.63527471D-21    0.17352864D-04    0.17352864D-04    0.15881868D-21
    0.00000000D+00   -0.12705494D-20    0.44485997D-05   -0.44485997D-05
    0.31395219D-04    0.31395219D-04
   -0.79409339D-21    0.61686007D-05    0.61686007D-05   -0.39704669D-22
   -0.63527471D-21   -0.63527471D-21    0.14447683D-05   -0.14447683D-05
    0.11566857D-04    0.11566857D-04
    0.39704669D-22    0.19142794D-05    0.19142794D-05   -0.19852335D-22
    0.31763736D-21    0.39704669D-22    0.41675655D-06   -0.41675655D-06
    0.37340924D-05    0.37340924D-05
    0.99261674D-23    0.49558578D-06    0.49558578D-06    0.74446255D-23
   -0.39704669D-22   -0.59557004D-22    0.10243021D-06   -0.10243021D-06
    0.10073722D-05    0.10073722D-05
   -0.74446255D-23    0.98575295D-07    0.98575295D-07   -0.35672164D-23
   -0.29778502D-22   -0.17370793D-22    0.19720565D-07   -0.19720565D-07
    0.20864856D-06    0.20864856D-06
    0.12407709D-23    0.12977467D-07    0.12977467D-07    0.23264455D-24
    0.18611564D-23    0.57385655D-23    0.25445707D-08   -0.25445707D-08
    0.28481474D-07    0.28481474D-07
    0.46528909D-24    0.87134302D-09    0.87134302D-09    0.00000000D+00
    0.46528909D-24    0.93057819D-24    0.16725989D-09   -0.16725989D-09
    0.19549720D-08    0.19549720D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.46100205D-02    0.46100205D-02   -0.13010426D-17
    0.52041704D-17    0.00000000D+00    0.16548026D-02   -0.16548026D-02
    0.35584139D-02    0.35584139D-02
   -0.10408341D-16    0.91751380D-02    0.91751380D-02    0.13010426D-17
    0.52041704D-17    0.26020852D-17    0.55323351D-02   -0.55323351D-02
    0.12320639D-01    0.12320639D-01
    0.10408341D-16    0.13153015D-01    0.13153015D-01   -0.13010426D-17
   -0.52041704D-17   -0.26020852D-17    0.91588533D-02   -0.91588533D-02
    0.21641048D-01    0.21641048D-01
   -0.52041704D-17    0.15481364D-01    0.15481364D-01    0.00000000D+00
    0.00000000D+00    0.26020852D-17    0.10531268D-01   -0.10531268D-01
    0.26979042D-01    0.26979042D-01
   -0.13010426D-17    0.15428897D-01    0.15428897D-01    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.95023194D-02   -0.95023194D-02
    0.26775389D-01    0.26775389D-01
    0.00000000D+00    0.13364648D-01    0.13364648D-01    0.32526065D-18
    0.13010426D-17    0.26020852D-17    0.72895450D-02   -0.72895450D-02
    0.22669654D-01    0.22669654D-01
   -0.13010426D-17    0.10350096D-01    0.10350096D-01    0.65052130D-18
    0.16263033D-18    0.13010426D-17    0.50381308D-02   -0.50381308D-02
    0.17166720D-01    0.17166720D-01
   -0.13010426D-17    0.73422563D-02    0.73422563D-02    0.48789098D-18
    0.36591823D-18    0.32526065D-18    0.32552316D-02   -0.32552316D-02
    0.11977690D-01    0.11977690D-01
    0.00000000D+00    0.48586896D-02    0.48586896D-02    0.81315163D-19
    0.40657581D-19   -0.48789098D-18    0.20104421D-02   -0.20104421D-02
    0.78443899D-02    0.78443899D-02
    0.00000000D+00    0.30411841D-02    0.30411841D-02    0.00000000D+00
   -0.24394549D-18    0.24394549D-18    0.12030877D-02   -0.12030877D-02
    0.48884899D-02    0.48884899D-02
   -0.16263033D-18    0.18219995D-02    0.18219995D-02    0.40657581D-19
    0.40657581D-19    0.00000000D+00    0.70349587D-03   -0.70349587D-03
    0.29363259D-02    0.29363259D-02
    0.81315163D-19    0.10528834D-02    0.10528834D-02    0.40657581D-19
   -0.16263033D-18   -0.16263033D-18    0.40277670D-03   -0.40277670D-03
    0.17150377D-02    0.17150377D-02
    0.00000000D+00    0.58737031D-03    0.58737031D-03    0.20328791D-19
   -0.40657581D-19   -0.20328791D-19    0.22426591D-03   -0.22426591D-03
    0.97425329D-03    0.97425329D-03
   -0.10164395D-19    0.31462513D-03    0.31462513D-03    0.00000000D+00
   -0.20328791D-19    0.00000000D+00    0.11959828D-03   -0.11959828D-03
    0.53405535D-03    0.53405535D-03
    0.10164395D-19    0.16010099D-03    0.16010099D-03   -0.25410988D-20
    0.20328791D-19    0.50821977D-20    0.59775457D-04   -0.59775457D-04
    0.27864317D-03    0.27864317D-03
    0.00000000D+00    0.76226294D-04    0.76226294D-04    0.00000000D+00
   -0.10164395D-19    0.12705494D-19    0.27334687D-04   -0.27334687D-04
    0.13601481D-03    0.13601481D-03
    0.12705494D-20    0.33335829D-04    0.33335829D-04    0.95291207D-21
   -0.50821977D-20    0.12705494D-20    0.11201022D-04   -0.11201022D-04
    0.60992184D-04    0.60992184D-04
   -0.31763736D-21    0.13129083D-04    0.13129083D-04    0.15881868D-21
    0.12705494D-20   -0.31763736D-21    0.40630148D-05   -0.40630148D-05
    0.24683853D-04    0.24683853D-04
   -0.79409339D-21    0.45542743D-05    0.45542743D-05   -0.59557004D-22
   -0.63527471D-21   -0.23822802D-21    0.12969257D-05   -0.12969257D-05
    0.88391506D-05    0.88391506D-05
   -0.11911401D-21    0.13465006D-05    0.13465006D-05    0.00000000D+00
   -0.15881868D-21    0.31763736D-21    0.35711049D-06   -0.35711049D-06
    0.27105141D-05    0.27105141D-05
    0.29778502D-22    0.32050281D-06    0.32050281D-06   -0.12407709D-23
   -0.39704669D-22    0.29778502D-22    0.80401724D-07   -0.80401724D-07
    0.67068052D-06    0.67068052D-06
   -0.99261674D-23    0.55548409D-07    0.55548409D-07   -0.13183191D-23
   -0.19852335D-22    0.19852335D-22    0.13309561D-07   -0.13309561D-07
    0.12056168D-06    0.12056168D-06
    0.26366382D-23    0.59618051D-08    0.59618051D-08    0.38774091D-24
    0.77548182D-24    0.10779197D-22    0.13615713D-08   -0.13615713D-08
    0.13301237D-07    0.13301237D-07
    0.73670773D-24    0.29577158D-09    0.29577158D-09    0.00000000D+00
    0.00000000D+00    0.26366382D-23    0.74910465D-10   -0.74910465D-10
    0.69531241D-09    0.69531241D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.52041704D-17    0.52041704D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.32901979D-02    0.32901979D-02   -0.65052130D-18
    0.00000000D+00   -0.13010426D-17    0.10251131D-02   -0.10251131D-02
    0.23210839D-02    0.23210839D-02
    0.52041704D-17    0.63761410D-02    0.63761410D-02   -0.13010426D-17
    0.52041704D-17    0.00000000D+00    0.35156946D-02   -0.35156946D-02
    0.81738585D-02    0.81738585D-02
    0.00000000D+00    0.89347649D-02    0.89347649D-02    0.00000000D+00
   -0.52041704D-17   -0.13010426D-17    0.60754447D-02   -0.60754447D-02
    0.14779846D-01    0.14779846D-01
    0.26020852D-17    0.10486203D-01    0.10486203D-01    0.00000000D+00
   -0.26020852D-17    0.65052130D-18    0.73797542D-02   -0.73797542D-02
    0.19142957D-01    0.19142957D-01
    0.39031278D-17    0.10611309D-01    0.10611309D-01    0.32526065D-18
   -0.39031278D-17   -0.13010426D-17    0.70252952D-02   -0.70252952D-02
    0.19730019D-01    0.19730019D-01
    0.26020852D-17    0.93853012D-02    0.93853012D-02   -0.97578196D-18
    0.13010426D-17    0.32526065D-18    0.56148619D-02   -0.56148619D-02
    0.17182673D-01    0.17182673D-01
    0.13010426D-17    0.73927909D-02    0.73927909D-02    0.16263033D-18
   -0.32526065D-18    0.32526065D-18    0.39839420D-02   -0.39839420D-02
    0.13225329D-01    0.13225329D-01
   -0.16263033D-17    0.52935077D-02    0.52935077D-02    0.16263033D-18
   -0.32526065D-18   -0.65052130D-18    0.26107574D-02   -0.26107574D-02
    0.92793306D-02    0.92793306D-02
   -0.16263033D-18    0.35097029D-02    0.35097029D-02   -0.81315163D-19
    0.40657581D-19   -0.48789098D-18    0.16211332D-02   -0.16211332D-02
    0.60613253D-02    0.60613253D-02
    0.32526065D-18    0.21927545D-02    0.21927545D-02   -0.12197274D-18
    0.10164395D-19    0.24394549D-18    0.97082991D-03   -0.97082991D-03
    0.37545100D-02    0.37545100D-02
   -0.48789098D-18    0.13114816D-02    0.13114816D-02   -0.60986372D-19
   -0.10164395D-18   -0.20328791D-18    0.56754723D-03   -0.56754723D-03
    0.22441006D-02    0.22441006D-02
    0.40657581D-19    0.75730407D-03    0.75730407D-03   -0.91479558D-19
   -0.13213714D-18   -0.12197274D-18    0.32502637D-03   -0.32502637D-03
    0.13065748D-02    0.13065748D-02
    0.20328791D-19    0.42245548D-03    0.42245548D-03   -0.10164395D-19
   -0.30493186D-19   -0.60986372D-19    0.18135760D-03   -0.18135760D-03
    0.74096952D-03    0.74096952D-03
    0.00000000D+00    0.22638754D-03    0.22638754D-03   -0.76232965D-20
   -0.25410988D-19   -0.50821977D-20    0.97286369D-04   -0.97286369D-04
    0.40607058D-03    0.40607058D-03
   -0.10164395D-19    0.11528947D-03    0.11528947D-03   -0.12705494D-20
   -0.10164395D-19   -0.33034285D-19    0.49181034D-04   -0.49181034D-04
    0.21206369D-03    0.21206369D-03
   -0.25410988D-20    0.54913377D-04    0.54913377D-04   -0.19058241D-20
   -0.10164395D-19   -0.15246593D-19    0.22867117D-04   -0.22867117D-04
    0.10359390D-03    0.10359390D-03
    0.00000000D+00    0.23952300D-04    0.23952300D-04   -0.63527471D-21
   -0.12705494D-20   -0.38116483D-20    0.95291385D-05   -0.95291385D-05
    0.46309270D-04    0.46309270D-04
   -0.95291207D-21    0.93231870D-05    0.93231870D-05   -0.39704669D-21
   -0.19058241D-20   -0.31763736D-20    0.34734297D-05   -0.34734297D-05
    0.18480553D-04    0.18480553D-04
   -0.71468405D-21    0.31398537D-05    0.31398537D-05   -0.11911401D-21
   -0.63527471D-21   -0.39704669D-21    0.10852741D-05   -0.10852741D-05
    0.63995558D-05    0.63995558D-05
   -0.21837568D-21    0.87624457D-06    0.87624457D-06   -0.19852335D-22
   -0.11911401D-21   -0.47645603D-21    0.28193686D-06   -0.28193686D-06
    0.18441224D-05    0.18441224D-05
   -0.64520088D-22    0.18885265D-06    0.18885265D-06   -0.62038546D-23
   -0.99261674D-23   -0.84372422D-22    0.56884224D-07   -0.56884224D-07
    0.41095020D-06    0.41095020D-06
   -0.16440215D-22    0.28158536D-07    0.28158536D-07   -0.28305087D-23
   -0.13648480D-22   -0.46839102D-22    0.78769511D-08   -0.78769511D-08
    0.62789309D-07    0.62789309D-07
   -0.18611564D-23    0.23573581D-08    0.23573581D-08   -0.23264455D-24
   -0.12989321D-23   -0.55834691D-23    0.75891131D-09   -0.75891131D-09
    0.56818787D-08    0.56818787D-08
    0.00000000D+00    0.10381924D-09    0.10381924D-09    0.00000000D+00
    0.00000000D+00   -0.62038546D-24    0.27697172D-10   -0.27697172D-10
    0.24459538D-09    0.24459538D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
