======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
    0.60503719D-09   -0.18473830D-08   -0.51571218D-09   -0.51571218D-09
    0.31813460D-09   -0.31813460D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.28906678D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45018832D-11   -0.58225924D-11    0.58225768D-11    0.20468627D-11
   -0.76712386D-11    0.20468705D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.69736641D-06   -0.37877543D-04    0.37877543D-04   -0.60250326D-04
   -0.28585870D-04    0.76312419D-03   -0.27978832D-03   -0.27978832D-03
    0.47674242D-03   -0.47674242D-03
    0.83933041D-03   -0.22534868D-02    0.22534868D-02   -0.43491573D-03
   -0.46913984D-02    0.56746467D-02   -0.35586519D-02   -0.35586519D-02
    0.58460045D-02   -0.58460045D-02
    0.26046927D-02   -0.64391878D-02    0.64391878D-02   -0.70353339D-03
   -0.14672627D-01    0.93324529D-02   -0.56236252D-02   -0.56236252D-02
    0.91104890D-02   -0.91104890D-02
    0.27388674D-02   -0.68506323D-02    0.68506323D-02   -0.59139962D-03
   -0.17347346D-01    0.99297982D-02   -0.39609078D-02   -0.39609078D-02
    0.64346238D-02   -0.64346238D-02
    0.17791863D-02   -0.46324901D-02    0.46324901D-02   -0.37945598D-03
   -0.13523891D-01    0.85950628D-02   -0.17527480D-02   -0.17527480D-02
    0.29872002D-02   -0.29872002D-02
    0.75601822D-03   -0.24407144D-02    0.24407144D-02   -0.21866958D-03
   -0.86323783D-02    0.57668901D-02   -0.89806420D-03   -0.89806420D-03
    0.13947311D-02   -0.13947311D-02
    0.30651301D-03   -0.12234825D-02    0.12234825D-02   -0.11981369D-03
   -0.50526244D-02    0.35085266D-02   -0.44969793D-03   -0.44969793D-03
    0.64161029D-03   -0.64161029D-03
    0.15089743D-03   -0.61338637D-03    0.61338637D-03   -0.63698634D-04
   -0.27519064D-02    0.20347963D-02   -0.17497641D-03   -0.17497641D-03
    0.26948123D-03   -0.26948123D-03
    0.64884523D-04   -0.29736779D-03    0.29736779D-03   -0.33076866D-04
   -0.14135751D-02    0.10604710D-02   -0.82647702D-04   -0.82647702D-04
    0.12394740D-03   -0.12394740D-03
    0.30270923D-04   -0.14376505D-03    0.14376505D-03   -0.16863971D-04
   -0.68721479D-03    0.51992693D-03   -0.35435189D-04   -0.35435189D-04
    0.55767384D-04   -0.55767384D-04
    0.14160410D-04   -0.67564203D-04    0.67564203D-04   -0.85344840D-05
   -0.30055284D-03    0.22028116D-03   -0.15650418D-04   -0.15650418D-04
    0.25533047D-04   -0.25533047D-04
    0.14986028D-05   -0.28967110D-04    0.28967110D-04   -0.43555327D-05
   -0.12599567D-03    0.64559059D-04   -0.17784391D-04   -0.17784391D-04
    0.16717922D-04   -0.16717922D-04
   -0.21498451D-05   -0.12115509D-04    0.12115509D-04   -0.21857941D-05
   -0.56659656D-04    0.15343191D-04   -0.14036038D-04   -0.14036038D-04
    0.10334768D-04   -0.10334768D-04
   -0.16356000D-05   -0.48823925D-05    0.48823925D-05   -0.10083152D-05
   -0.23723530D-04    0.28546807D-05   -0.74252607D-05   -0.74252607D-05
    0.51539120D-05   -0.51539120D-05
   -0.10654209D-05   -0.16591790D-05    0.16591790D-05   -0.41518953D-06
   -0.86080312D-05   -0.12876517D-05   -0.36780583D-05   -0.36780583D-05
    0.23741017D-05   -0.23741017D-05
   -0.62650555D-06   -0.40875589D-06    0.40875589D-06   -0.16114209D-06
   -0.23802530D-05   -0.20886920D-05   -0.17269390D-05   -0.17269390D-05
    0.10091293D-05   -0.10091293D-05
   -0.33501088D-06   -0.30673101D-07    0.30673101D-07   -0.65790573D-07
   -0.27449462D-06   -0.17053709D-05   -0.79103983D-06   -0.79103983D-06
    0.41548168D-06   -0.41548168D-06
   -0.16573165D-06    0.40974696D-07   -0.40974696D-07   -0.26983945D-07
    0.21008687D-06   -0.10880748D-05   -0.35907226D-06   -0.35907226D-06
    0.17273845D-06   -0.17273845D-06
   -0.78350031D-07    0.34873001D-07   -0.34873001D-07   -0.11166928D-07
    0.20061624D-06   -0.59050054D-06   -0.16229186D-06   -0.16229186D-06
    0.73667722D-07   -0.73667722D-07
   -0.35452983D-07    0.19183723D-07   -0.19183723D-07   -0.45041464D-08
    0.10831367D-06   -0.27833726D-06   -0.71909634D-07   -0.71909634D-07
    0.31676513D-07   -0.31676513D-07
   -0.14912455D-07    0.84539766D-08   -0.84539766D-08   -0.16661237D-08
    0.43188621D-07   -0.11320996D-06   -0.30129604D-07   -0.30129604D-07
    0.13128909D-07   -0.13128909D-07
   -0.55363114D-08    0.30501216D-08   -0.30501216D-08   -0.55647400D-09
    0.12879770D-07   -0.38578293D-07   -0.11284243D-07   -0.11284243D-07
    0.49081739D-08   -0.49081739D-08
   -0.16606200D-08    0.85591856D-09   -0.85591856D-09   -0.40955337D-09
    0.26513627D-08   -0.10326394D-07   -0.34449919D-08   -0.34449919D-08
    0.14978472D-08   -0.14978472D-08
   -0.62621157D-09    0.65420723D-10   -0.65420723D-10    0.00000000D+00
    0.00000000D+00   -0.18943017D-08   -0.69756919D-09   -0.69756919D-09
    0.30120861D-09   -0.30120861D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.21352565D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38367434D-11   -0.52045243D-11    0.52045868D-11    0.13675350D-11
   -0.70941378D-11    0.13675311D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12905787D-03   -0.40928273D-04    0.40928273D-04   -0.42702116D-04
    0.26105765D-03    0.43867500D-03   -0.15419218D-03   -0.15419218D-03
    0.30840439D-03   -0.30840439D-03
    0.15092390D-02   -0.14759675D-02    0.14759675D-02   -0.36676097D-03
   -0.57917073D-03    0.37678011D-02   -0.25748177D-02   -0.25748177D-02
    0.50088892D-02   -0.50088892D-02
    0.32333263D-02   -0.51725048D-02    0.51725048D-02   -0.71243118D-03
   -0.87548862D-02    0.71457068D-02   -0.55525984D-02   -0.55525984D-02
    0.10307845D-01   -0.10307845D-01
    0.32805581D-02   -0.66370770D-02    0.66370770D-02   -0.70209153D-03
   -0.14830437D-01    0.83644742D-02   -0.51623599D-02   -0.51623599D-02
    0.92603756D-02   -0.92603756D-02
    0.21379170D-02   -0.50863544D-02    0.50863544D-02   -0.49848878D-03
   -0.13766279D-01    0.78029241D-02   -0.29505223D-02   -0.29505223D-02
    0.51954874D-02   -0.51954874D-02
    0.91390615D-03   -0.28522045D-02    0.28522045D-02   -0.30487993D-03
   -0.95296243D-02    0.55655112D-02   -0.16368181D-02   -0.16368181D-02
    0.26136055D-02   -0.26136055D-02
    0.36104213D-03   -0.14779745D-02    0.14779745D-02   -0.17312349D-03
   -0.58137121D-02    0.35252592D-02   -0.85168628D-03   -0.85168628D-03
    0.12508739D-02   -0.12508739D-02
    0.16857079D-03   -0.75534499D-03    0.75534499D-03   -0.93965188D-04
   -0.32376608D-02    0.20896562D-02   -0.37845474D-03   -0.37845474D-03
    0.55551191D-03   -0.55551191D-03
    0.75704575D-04   -0.37201129D-03    0.37201129D-03   -0.49332767D-04
   -0.16646337D-02    0.11006775D-02   -0.17233371D-03   -0.17233371D-03
    0.25169092D-03   -0.25169092D-03
    0.38240971D-04   -0.18122602D-03    0.18122602D-03   -0.25297937D-04
   -0.79285995D-03    0.53072655D-03   -0.71456386D-04   -0.71456386D-04
    0.11070399D-03   -0.11070399D-03
    0.17733797D-04   -0.84670760D-04    0.84670760D-04   -0.12885842D-04
   -0.34076961D-03    0.21213006D-03   -0.32710384D-04   -0.32710384D-04
    0.50950395D-04   -0.50950395D-04
    0.70521085D-07   -0.35297116D-04    0.35297116D-04   -0.66166251D-05
   -0.14919864D-03    0.51501564D-04   -0.32243688D-04   -0.32243688D-04
    0.33034897D-04   -0.33034897D-04
   -0.25511393D-05   -0.15037094D-04    0.15037094D-04   -0.33020229D-05
   -0.67789452D-04    0.11161023D-04   -0.20071263D-04   -0.20071263D-04
    0.18099738D-04   -0.18099738D-04
   -0.19318041D-05   -0.60971070D-05    0.60971070D-05   -0.15175722D-05
   -0.28815488D-04    0.77142074D-06   -0.10288788D-04   -0.10288788D-04
    0.88470106D-05   -0.88470106D-05
   -0.12750057D-05   -0.20909698D-05    0.20909698D-05   -0.62665067D-06
   -0.10730960D-04   -0.23699994D-05   -0.49806028D-05   -0.49806028D-05
    0.40257409D-05   -0.40257409D-05
   -0.76151073D-06   -0.51305383D-06    0.51305383D-06   -0.23982270D-06
   -0.31328390D-05   -0.26770427D-05   -0.22862776D-05   -0.22862776D-05
    0.16855700D-05   -0.16855700D-05
   -0.41052876D-06   -0.28287120D-07    0.28287120D-07   -0.92603484D-07
   -0.47882462D-06   -0.20226286D-05   -0.10174737D-05   -0.10174737D-05
    0.67163708D-06   -0.67163708D-06
   -0.20292597D-06    0.61123722D-07   -0.61123722D-07   -0.36255494D-07
    0.17570529D-06   -0.12478946D-05   -0.44821025D-06   -0.44821025D-06
    0.26729389D-06   -0.26729389D-06
   -0.95135017D-07    0.49299723D-07   -0.49299723D-07   -0.14556459D-07
    0.20040897D-06   -0.66169526D-06   -0.19732021D-06   -0.19732021D-06
    0.10941357D-06   -0.10941357D-06
   -0.42502029D-07    0.26434539D-07   -0.26434539D-07   -0.57648679D-08
    0.10880439D-06   -0.30463885D-06   -0.85579931D-07   -0.85579931D-07
    0.45630969D-07   -0.45630969D-07
   -0.17518401D-07    0.11334294D-07   -0.11334294D-07   -0.20872885D-08
    0.41756146D-07   -0.12025609D-06   -0.35073069D-07   -0.35073069D-07
    0.18440733D-07   -0.18440733D-07
   -0.62684307D-08    0.39293324D-08   -0.39293324D-08   -0.65564836D-09
    0.11546562D-07   -0.39275264D-07   -0.12687033D-07   -0.12687033D-07
    0.66580054D-08   -0.66580054D-08
   -0.15951119D-08    0.10340600D-08   -0.10340600D-08   -0.31030198D-09
    0.20992019D-08   -0.97103388D-08   -0.36347802D-08   -0.36347802D-08
    0.19075610D-08   -0.19075610D-08
   -0.46197942D-09    0.24295626D-09   -0.24295626D-09    0.00000000D+00
    0.00000000D+00   -0.16439653D-08   -0.82575137D-09   -0.82575137D-09
    0.28856822D-09   -0.28856822D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30824171D-11   -0.43116916D-11    0.43117385D-11    0.89533849D-12
   -0.60203873D-11    0.89533849D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16591804D-03   -0.75306426D-04    0.75306426D-04   -0.25840462D-04
    0.22547134D-03    0.25484968D-03   -0.68312814D-04   -0.68312814D-04
    0.16556394D-03   -0.16556394D-03
    0.15989996D-02   -0.10561828D-02    0.10561828D-02   -0.25805694D-03
    0.97642547D-03    0.24367800D-02   -0.14617505D-02   -0.14617505D-02
    0.33062959D-02   -0.33062959D-02
    0.31666009D-02   -0.35224264D-02    0.35224264D-02   -0.60208867D-03
   -0.32701227D-02    0.51222725D-02   -0.44361892D-02   -0.44361892D-02
    0.91975795D-02   -0.91975795D-02
    0.32718523D-02   -0.53154094D-02    0.53154094D-02   -0.69666478D-03
   -0.99808165D-02    0.64319829D-02   -0.53828346D-02   -0.53828346D-02
    0.10513777D-01   -0.10513777D-01
    0.22370361D-02   -0.47165120D-02    0.47165120D-02   -0.55288505D-03
   -0.11805912D-01    0.64051117D-02   -0.37817832D-02   -0.37817832D-02
    0.70844173D-02   -0.70844173D-02
    0.99319339D-03   -0.28657792D-02    0.28657792D-02   -0.36153916D-03
   -0.91410730D-02    0.48560631D-02   -0.22671173D-02   -0.22671173D-02
    0.38751972D-02   -0.38751972D-02
    0.39196045D-03   -0.15496133D-02    0.15496133D-02   -0.21349139D-03
   -0.58954339D-02    0.32075888D-02   -0.12242727D-02   -0.12242727D-02
    0.19355864D-02   -0.19355864D-02
    0.18016033D-03   -0.81289296D-03    0.81289296D-03   -0.11837285D-03
   -0.33665155D-02    0.19458121D-02   -0.57083111D-03   -0.57083111D-03
    0.88744971D-03   -0.88744971D-03
    0.87031503D-04   -0.40790125D-03    0.40790125D-03   -0.62776470D-04
   -0.17244195D-02    0.10298150D-02   -0.25305718D-03   -0.25305718D-03
    0.39740235D-03   -0.39740235D-03
    0.47648845D-04   -0.20014733D-03    0.20014733D-03   -0.32388733D-04
   -0.79780744D-03    0.48149537D-03   -0.10140090D-03   -0.10140090D-03
    0.17129372D-03   -0.17129372D-03
    0.19408649D-04   -0.91507322D-04    0.91507322D-04   -0.16681898D-04
   -0.33955692D-03    0.17183507D-03   -0.52448904D-04   -0.52448904D-04
    0.82550396D-04   -0.82550396D-04
   -0.14860372D-05   -0.36981691D-04    0.36981691D-04   -0.86499330D-05
   -0.15453021D-03    0.29604538D-04   -0.46415778D-04   -0.46415778D-04
    0.52485067D-04   -0.52485067D-04
   -0.29382051D-05   -0.15915509D-04    0.15915509D-04   -0.43201319D-05
   -0.70700324D-04    0.30966234D-05   -0.25903428D-04   -0.25903428D-04
    0.27181882D-04   -0.27181882D-04
   -0.21834126D-05   -0.64462081D-05    0.64462081D-05   -0.19952780D-05
   -0.30356044D-04   -0.28875062D-05   -0.13043294D-04   -0.13043294D-04
    0.13160887D-04   -0.13160887D-04
   -0.14477383D-05   -0.21953544D-05    0.21953544D-05   -0.83333173D-06
   -0.11496419D-04   -0.40067149D-05   -0.62477556D-05   -0.62477556D-05
    0.59792349D-05   -0.59792349D-05
   -0.87463965D-06   -0.51013351D-06    0.51013351D-06   -0.31970972D-06
   -0.34566840D-05   -0.33963219D-05   -0.28393161D-05   -0.28393161D-05
    0.25024713D-05   -0.25024713D-05
   -0.47655353D-06    0.61452940D-08   -0.61452940D-08   -0.12020305D-06
   -0.58421393D-06   -0.23273963D-05   -0.12420267D-05   -0.12420267D-05
    0.98332081D-06   -0.98332081D-06
   -0.23680197D-06    0.90694129D-07   -0.90694129D-07   -0.45605906D-07
    0.14723318D-06   -0.13674913D-05   -0.53503872D-06   -0.53503872D-06
    0.38037234D-06   -0.38037234D-06
   -0.11058728D-06    0.66158882D-07   -0.66158882D-07   -0.17807460D-07
    0.18931098D-06   -0.70139232D-06   -0.23018376D-06   -0.23018376D-06
    0.15075642D-06   -0.15075642D-06
   -0.48762208D-07    0.34006313D-07   -0.34006313D-07   -0.68704227D-08
    0.10109917D-06   -0.31316693D-06   -0.97569516D-07   -0.97569516D-07
    0.61086497D-07   -0.61086497D-07
   -0.19572247D-07    0.14035132D-07   -0.14035132D-07   -0.23980067D-08
    0.36806849D-07   -0.11926077D-06   -0.38832493D-07   -0.38832493D-07
    0.23938732D-07   -0.23938732D-07
   -0.66580035D-08    0.46212495D-08   -0.46212495D-08   -0.59875978D-09
    0.93525527D-08   -0.37082596D-07   -0.13372528D-07   -0.13372528D-07
    0.82303665D-08   -0.82303665D-08
   -0.16625608D-08    0.11036104D-08   -0.11036104D-08   -0.22535366D-09
    0.16460200D-08   -0.86061957D-08   -0.34081244D-08   -0.34081244D-08
    0.22140515D-08   -0.22140515D-08
   -0.32664534D-09    0.19997356D-09   -0.19997356D-09    0.00000000D+00
    0.00000000D+00   -0.14740538D-08   -0.69392220D-09   -0.69392220D-09
    0.42749161D-09   -0.42749161D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23504948D-11   -0.33746131D-11    0.33746131D-11    0.57697792D-12
   -0.48209093D-11    0.57698377D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11531057D-03   -0.50463582D-04    0.50463582D-04   -0.15038599D-04
    0.16608147D-03    0.14741168D-03   -0.33078475D-04   -0.33078475D-04
    0.89154811D-04   -0.89154811D-04
    0.11794010D-02   -0.64892124D-03    0.64892124D-03   -0.16536388D-03
    0.12202983D-02    0.15309150D-02   -0.78499257D-03   -0.78499257D-03
    0.19690543D-02   -0.19690543D-02
    0.25005960D-02   -0.20722153D-02    0.20722153D-02   -0.44729375D-03
    0.36218881D-04    0.35260186D-02   -0.30585316D-02   -0.30585316D-02
    0.69039904D-02   -0.69039904D-02
    0.27627655D-02   -0.35756344D-02    0.35756344D-02   -0.60083863D-03
   -0.49850269D-02    0.46682785D-02   -0.47211438D-02   -0.47211438D-02
    0.99054119D-02   -0.99054119D-02
    0.20358368D-02   -0.37293680D-02    0.37293680D-02   -0.53476824D-03
   -0.84528949D-02    0.48684727D-02   -0.40296873D-02   -0.40296873D-02
    0.80338464D-02   -0.80338464D-02
    0.96176601D-03   -0.25057622D-02    0.25057622D-02   -0.37594277D-03
   -0.76332196D-02    0.38945252D-02   -0.26373739D-02   -0.26373739D-02
    0.48401778D-02   -0.48401778D-02
    0.39032330D-03   -0.14326623D-02    0.14326623D-02   -0.23135271D-03
   -0.52926727D-02    0.26777637D-02   -0.14805179D-02   -0.14805179D-02
    0.25332272D-02   -0.25332272D-02
    0.18512085D-03   -0.77876727D-03    0.77876727D-03   -0.13092135D-03
   -0.31057250D-02    0.16595825D-02   -0.70450598D-03   -0.70450598D-03
    0.11858472D-02   -0.11858472D-02
    0.99247466D-04   -0.40000392D-03    0.40000392D-03   -0.69983630D-04
   -0.15702661D-02    0.87387292D-03   -0.30063464D-03   -0.30063464D-03
    0.52141441D-03   -0.52141441D-03
    0.56105957D-04   -0.19645459D-03    0.19645459D-03   -0.36354752D-04
   -0.69834644D-03    0.38401906D-03   -0.11835220D-03   -0.11835220D-03
    0.22183007D-03   -0.22183007D-03
    0.15508757D-04   -0.84599810D-04    0.84599810D-04   -0.19017586D-04
   -0.30199748D-03    0.10507830D-03   -0.76535779D-04   -0.76535779D-04
    0.11840331D-03   -0.11840331D-03
   -0.32305517D-05   -0.33253353D-04    0.33253353D-04   -0.99489774D-05
   -0.13934249D-03    0.27037169D-05   -0.57411149D-04   -0.57411149D-04
    0.71052083D-04   -0.71052083D-04
   -0.33250195D-05   -0.14377044D-04    0.14377044D-04   -0.49776677D-05
   -0.63995574D-04   -0.71975091D-05   -0.30118726D-04   -0.30118726D-04
    0.35623991D-04   -0.35623991D-04
   -0.23427425D-05   -0.57746214D-05    0.57746214D-05   -0.23121748D-05
   -0.27604189D-04   -0.72539922D-05   -0.14919252D-04   -0.14919252D-04
    0.17107686D-04   -0.17107686D-04
   -0.15355797D-05   -0.19106446D-05    0.19106446D-05   -0.97613207D-06
   -0.10525648D-04   -0.57727815D-05   -0.70858796D-05   -0.70858796D-05
    0.77691593D-05   -0.77691593D-05
   -0.93143814D-06   -0.38243651D-06    0.38243651D-06   -0.37648708D-06
   -0.31788951D-05   -0.40493367D-05   -0.31977958D-05   -0.31977958D-05
    0.32595539D-05   -0.32595539D-05
   -0.51226591D-06    0.72028883D-07   -0.72028883D-07   -0.13932361D-06
   -0.52365395D-06   -0.25321098D-05   -0.13807184D-05   -0.13807184D-05
    0.12714012D-05   -0.12714012D-05
   -0.25623253D-06    0.12544637D-06   -0.12544637D-06   -0.51499899D-07
    0.14945435D-06   -0.14094904D-05   -0.58325033D-06   -0.58325033D-06
    0.48100681D-06   -0.48100681D-06
   -0.11917215D-06    0.82254283D-07   -0.82254283D-07   -0.19548682D-07
    0.17789761D-06   -0.69466584D-06   -0.24540916D-06   -0.24540916D-06
    0.18523759D-06   -0.18523759D-06
   -0.51595738D-07    0.40129829D-07   -0.40129829D-07   -0.73052317D-08
    0.90497615D-07   -0.29867919D-06   -0.10146420D-06   -0.10146420D-06
    0.72941509D-07   -0.72941509D-07
   -0.19954037D-07    0.15761236D-07   -0.15761236D-07   -0.24311415D-08
    0.30908622D-07   -0.10880297D-06   -0.38964586D-07   -0.38964586D-07
    0.27582990D-07   -0.27582990D-07
   -0.63509022D-08    0.48543040D-08   -0.48543040D-08   -0.61674092D-09
    0.72266052D-08   -0.31830476D-07   -0.12610887D-07   -0.12610887D-07
    0.89207104D-08   -0.89207104D-08
   -0.14483179D-08    0.10042891D-08   -0.10042891D-08    0.00000000D+00
    0.91376619D-09   -0.67628643D-08   -0.29522987D-08   -0.29522987D-08
    0.19904294D-08   -0.19904294D-08
   -0.20846109D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.92033471D-09   -0.43804624D-09   -0.43804624D-09
    0.30794713D-09   -0.30794713D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17176885D-11   -0.25299762D-11    0.25299762D-11    0.36703843D-12
   -0.37015079D-11    0.36703843D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.57894838D-04   -0.17755240D-04    0.17755240D-04   -0.86223105D-05
    0.11612819D-03    0.84778063D-04   -0.18062179D-04   -0.18062179D-04
    0.48520892D-04   -0.48520892D-04
    0.66491003D-03   -0.27907317D-03    0.27907317D-03   -0.10101366D-03
    0.10610423D-02    0.93703176D-03   -0.43986716D-03   -0.43986716D-03
    0.11407018D-02   -0.11407018D-02
    0.16167880D-02   -0.99903916D-03    0.99903916D-03   -0.30394907D-03
    0.13987515D-02    0.23466882D-02   -0.19453375D-02   -0.19453375D-02
    0.46387816D-02   -0.46387816D-02
    0.19889538D-02   -0.20012763D-02    0.20012763D-02   -0.46326259D-03
   -0.13277242D-02    0.32652617D-02   -0.36235874D-02   -0.36235874D-02
    0.80511820D-02   -0.80511820D-02
    0.16163880D-02   -0.25030065D-02    0.25030065D-02   -0.46023965D-03
   -0.48479562D-02    0.35023902D-02   -0.37013610D-02   -0.37013610D-02
    0.78095628D-02   -0.78095628D-02
    0.82991500D-03   -0.19039309D-02    0.19039309D-02   -0.34845055D-03
   -0.54648708D-02    0.29120375D-02   -0.26714299D-02   -0.26714299D-02
    0.52394572D-02   -0.52394572D-02
    0.36049118D-03   -0.11737792D-02    0.11737792D-02   -0.22339932D-03
   -0.41649321D-02    0.20704237D-02   -0.15585919D-02   -0.15585919D-02
    0.28803953D-02   -0.28803953D-02
    0.18768685D-03   -0.67115458D-03    0.67115458D-03   -0.12858333D-03
   -0.25096503D-02    0.13036823D-02   -0.74064359D-03   -0.74064359D-03
    0.13608957D-02   -0.13608957D-02
    0.11355302D-03   -0.35508071D-03    0.35508071D-03   -0.69027108D-04
   -0.12279587D-02    0.67102564D-03   -0.29681155D-03   -0.29681155D-03
    0.57919771D-03   -0.57919771D-03
    0.58859681D-04   -0.17028875D-03    0.17028875D-03   -0.36174531D-04
   -0.52244388D-03    0.25771802D-03   -0.12479448D-03   -0.12479448D-03
    0.25221547D-03   -0.25221547D-03
    0.10669725D-04   -0.67236502D-04    0.67236502D-04   -0.19214921D-04
   -0.22807070D-03    0.36078329D-04   -0.92218226D-04   -0.92218226D-04
    0.14519825D-03   -0.14519825D-03
   -0.33371984D-05   -0.25904241D-04    0.25904241D-04   -0.10108282D-04
   -0.10456347D-03   -0.19706350D-04   -0.60398776D-04   -0.60398776D-04
    0.81989604D-04   -0.81989604D-04
   -0.30430703D-05   -0.11099514D-04    0.11099514D-04   -0.50717344D-05
   -0.47978420D-04   -0.16032183D-04   -0.30922467D-04   -0.30922467D-04
    0.40594909D-04   -0.40594909D-04
   -0.21537349D-05   -0.43426773D-05    0.43426773D-05   -0.23701645D-05
   -0.20590427D-04   -0.10896494D-04   -0.15230110D-04   -0.15230110D-04
    0.19454736D-04   -0.19454736D-04
   -0.14281926D-05   -0.13360859D-05    0.13360859D-05   -0.10102461D-05
   -0.77459012D-05   -0.71056253D-05   -0.72109029D-05   -0.72109029D-05
    0.88526013D-05   -0.88526013D-05
   -0.88166457D-06   -0.16874884D-06    0.16874884D-06   -0.39213108D-06
   -0.22254525D-05   -0.44288538D-05   -0.32453664D-05   -0.32453664D-05
    0.37302420D-05   -0.37302420D-05
   -0.49467861D-06    0.15138506D-06   -0.15138506D-06   -0.14390018D-06
   -0.25514381D-06   -0.25705616D-05   -0.13905105D-05   -0.13905105D-05
    0.14514607D-05   -0.14514607D-05
   -0.25145935D-06    0.15632436D-06   -0.15632436D-06   -0.52193878D-07
    0.20087645D-06   -0.13589700D-05   -0.57908372D-06   -0.57908372D-06
    0.54076018D-06   -0.54076018D-06
   -0.11736386D-06    0.93544285D-07   -0.93544285D-07   -0.19355299D-07
    0.17423646D-06   -0.64239592D-06   -0.23936450D-06   -0.23936450D-06
    0.20369302D-06   -0.20369302D-06
   -0.50031788D-07    0.43300147D-07   -0.43300147D-07   -0.70103131D-08
    0.80651899D-07   -0.26510548D-06   -0.96747846D-07   -0.96747846D-07
    0.78323567D-07   -0.78323567D-07
