======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.56700424D-06    0.56917305D-05    0.56917305D-05    0.13733733D-04
    0.20313061D-05    0.49267897D-05    0.49267897D-05    0.93458963D-05
    0.16381339D-05    0.31559465D-05    0.31559465D-05    0.54283031D-05
    0.99235650D-06    0.17399790D-05    0.17399790D-05    0.28445299D-05
    0.53189663D-06    0.87957904D-06    0.87957904D-06    0.13882091D-05
    0.27128684D-06    0.42357491D-06    0.42357491D-06    0.64412381D-06
    0.13477598D-06    0.19770342D-06    0.19770342D-06    0.28746694D-06
    0.64142639D-07    0.89059126D-07    0.89059126D-07    0.12380764D-06
    0.28927904D-07    0.38593558D-07    0.38593558D-07    0.51698241D-07
    0.11904058D-07    0.15497027D-07    0.15497027D-07    0.20235194D-07
    0.39855115D-08    0.51197676D-08    0.51197676D-08    0.65843514D-08
    0.95335108D-09    0.12200897D-08    0.12200897D-08    0.15613997D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.17500742D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17657018D-12   -0.18017619D-12   -0.18017619D-12   -0.18314452D-12
   -0.32364302D-06   -0.16326922D-06   -0.16326922D-06    0.10122898D-06
   -0.42349734D-05   -0.21178660D-05   -0.21178660D-05    0.13846834D-05
   -0.15648357D-04   -0.77982360D-05   -0.77982360D-05    0.52110772D-05
   -0.34696651D-04   -0.18404705D-04   -0.18404705D-04    0.86093388D-05
   -0.48566399D-04   -0.24283072D-04   -0.24283072D-04    0.15879555D-04
   -0.53738495D-04   -0.25339720D-04   -0.25339720D-04    0.21824882D-04
   -0.49444108D-04   -0.22737750D-04   -0.22737750D-04    0.22119209D-04
   -0.36721138D-04   -0.15998680D-04   -0.15998680D-04    0.19249504D-04
   -0.23722727D-04   -0.98196360D-05   -0.98196360D-05    0.14177408D-04
   -0.95318100D-05   -0.29017904D-06   -0.29017904D-06    0.15339905D-04
   -0.68306310D-07    0.61029369D-05    0.61029369D-05    0.16055583D-04
    0.30111883D-05    0.68567796D-05    0.68567796D-05    0.12802178D-04
    0.28004590D-05    0.49777428D-05    0.49777428D-05    0.82479738D-05
    0.18034919D-05    0.29371533D-05    0.29371533D-05    0.46086789D-05
    0.99047112D-06    0.15445532D-05    0.15445532D-05    0.23514790D-05
    0.49967600D-06    0.75618671D-06    0.75618671D-06    0.11262199D-05
    0.24215025D-06    0.35466565D-06    0.35466565D-06    0.51527381D-06
    0.11513595D-06    0.16198978D-06    0.16198978D-06    0.22779363D-06
    0.53113600D-07    0.71873153D-07    0.71873153D-07    0.97611198D-07
    0.23288587D-07    0.30579392D-07    0.30579392D-07    0.40307028D-07
    0.89843886D-08    0.11590279D-07    0.11590279D-07    0.14984114D-07
    0.26678555D-08    0.34155421D-08    0.34155421D-08    0.43751860D-08
    0.50877581D-09    0.65329227D-09    0.65329227D-09    0.83880957D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11517545D-12   -0.11975235D-12   -0.11975235D-12   -0.12382283D-12
   -0.15437394D-06   -0.78374448D-07   -0.78374448D-07    0.51516211D-07
   -0.20964930D-05   -0.10897964D-05   -0.10897964D-05    0.64538532D-06
   -0.81956817D-05   -0.44604785D-05   -0.44604785D-05    0.20472868D-05
   -0.19273720D-04   -0.11621958D-04   -0.11621958D-04    0.18913298D-05
   -0.26656074D-04   -0.15271728D-04   -0.15271728D-04    0.48192415D-05
   -0.27348889D-04   -0.13561723D-04   -0.13561723D-04    0.10562659D-04
   -0.22634539D-04   -0.88032376D-05   -0.88032376D-05    0.15222091D-04
   -0.16854632D-04   -0.56283299D-05   -0.56283299D-05    0.14020581D-04
   -0.86527349D-05   -0.35354382D-06   -0.35354382D-06    0.14022823D-04
    0.72080579D-06    0.70203789D-05    0.70203789D-05    0.17312380D-04
    0.49368060D-05    0.94242288D-05    0.94242288D-05    0.16338789D-04
    0.48291218D-05    0.76625287D-05    0.76625287D-05    0.11860002D-04
    0.32650520D-05    0.48577716D-05    0.48577716D-05    0.71617247D-05
    0.18474794D-05    0.26677845D-05    0.26677845D-05    0.38372911D-05
    0.94561338D-06    0.13426437D-05    0.13426437D-05    0.19033131D-05
    0.45484765D-06    0.63762247D-06    0.63762247D-06    0.89379539D-06
    0.21125485D-06    0.29152823D-06    0.29152823D-06    0.40302520D-06
    0.96313442D-07    0.13003742D-06    0.13003742D-06    0.17620602D-06
    0.42723721D-07    0.56348639D-07    0.56348639D-07    0.74622372D-07
    0.17836919D-07    0.23084453D-07    0.23084453D-07    0.29961916D-07
    0.63296449D-08    0.81049723D-08    0.81049723D-08    0.10390309D-07
    0.17861797D-08    0.22772928D-08    0.22772928D-08    0.29031599D-08
    0.25141414D-09    0.32413544D-09    0.32413544D-09    0.41787222D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.73569812D-13   -0.78040845D-13   -0.78039138D-13   -0.82227194D-13
   -0.81126980D-07   -0.55042334D-07   -0.55042334D-07   -0.62249699D-08
   -0.11381045D-05   -0.79606910D-06   -0.79606910D-06   -0.14309759D-06
   -0.46219096D-05   -0.33702041D-05   -0.33702041D-05   -0.91537786D-06
   -0.11081251D-04   -0.85465207D-05   -0.85465207D-05   -0.34218320D-05
   -0.14025759D-04   -0.99270344D-05   -0.99270344D-05   -0.19101728D-05
   -0.10638465D-04   -0.47735232D-05   -0.47735232D-05    0.58799908D-05
   -0.62954763D-05    0.37042488D-06    0.37042488D-06    0.12000094D-04
   -0.37972572D-05    0.21855596D-05    0.21855596D-05    0.12559740D-04
    0.23427703D-05    0.76867983D-05    0.76867983D-05    0.16423210D-04
    0.71350056D-05    0.11693537D-04    0.11693537D-04    0.18608677D-04
    0.73475783D-05    0.10666995D-04    0.10666995D-04    0.15465701D-04
    0.52821823D-05    0.73483471D-05    0.73483471D-05    0.10254806D-04
    0.31179487D-05    0.42547682D-05    0.42547682D-05    0.58293943D-05
    0.16383033D-05    0.22130183D-05    0.22130183D-05    0.30017368D-05
    0.80053730D-06    0.10746939D-05    0.10746939D-05    0.14486659D-05
    0.37242937D-06    0.49750350D-06    0.49750350D-06    0.66729234D-06
    0.16784506D-06    0.22270038D-06    0.22270038D-06    0.29670675D-06
    0.74088013D-07    0.97263240D-07    0.97263240D-07    0.12820104D-06
    0.31630741D-07    0.40997409D-07    0.40997409D-07    0.53308981D-07
    0.12330591D-07    0.15820925D-07    0.15820925D-07    0.20335791D-07
    0.39260041D-08    0.50124569D-08    0.50124569D-08    0.64025392D-08
    0.88239074D-09    0.11298765D-08    0.11298765D-08    0.14466257D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.17567718D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.45973845D-13   -0.49799520D-13   -0.49799520D-13   -0.53553353D-13
   -0.59532565D-07   -0.54670073D-07   -0.54670073D-07   -0.40361540D-07
   -0.82700418D-06   -0.76373373D-06   -0.76373373D-06   -0.56901152D-06
   -0.32322723D-05   -0.29892054D-05   -0.29892054D-05   -0.22246049D-05
   -0.69933953D-05   -0.64070640D-05   -0.64070640D-05   -0.46653322D-05
   -0.66331902D-05   -0.50826654D-05   -0.50826654D-05   -0.17193231D-05
   -0.11779202D-05    0.19411340D-05    0.19411340D-05    0.73915269D-05
    0.12582374D-05    0.51464002D-05    0.51464002D-05    0.11654712D-04
    0.36894017D-05    0.77687082D-05    0.77687082D-05    0.14353113D-04
    0.82917360D-05    0.12483310D-04    0.12483310D-04    0.18731667D-04
    0.94129230D-05    0.12998387D-04    0.12998387D-04    0.18061942D-04
    0.73895372D-05    0.99027693D-05    0.99027693D-05    0.13351377D-04
    0.46492841D-05    0.61502045D-05    0.61502045D-05    0.81785966D-05
    0.25464030D-05    0.33464571D-05    0.33464571D-05    0.44184760D-05
    0.12776503D-05    0.16728848D-05    0.16728848D-05    0.21997578D-05
    0.60526448D-06    0.79065737D-06    0.79065737D-06    0.10369670D-05
    0.27527645D-06    0.35891522D-06    0.35891522D-06    0.46973679D-06
    0.12163813D-06    0.15813380D-06    0.15813380D-06    0.20630722D-06
    0.52470603D-07    0.67851509D-07    0.67851509D-07    0.88007274D-07
    0.21587011D-07    0.27714617D-07    0.27714617D-07    0.35654626D-07
    0.78445713D-08    0.10016614D-07    0.10016614D-07    0.12800805D-07
    0.24644295D-08    0.27902294D-08    0.27902294D-08    0.35669718D-08
    0.40448282D-09    0.52049382D-09    0.52049382D-09    0.66972465D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28060562D-13   -0.31058652D-13   -0.31059018D-13   -0.34135780D-13
   -0.45852211D-07   -0.45631406D-07   -0.45631406D-07   -0.39744981D-07
   -0.59903869D-06   -0.58940353D-06   -0.58940353D-06   -0.49980969D-06
   -0.20496519D-05   -0.19529042D-05   -0.19529042D-05   -0.15333631D-05
   -0.33559687D-05   -0.29143040D-05   -0.29143040D-05   -0.17495871D-05
   -0.42907473D-06    0.10444167D-05    0.10444167D-05    0.36609109D-05
    0.40885803D-05    0.67906465D-05    0.67906465D-05    0.11009302D-04
    0.51648647D-05    0.83826971D-05    0.83826971D-05    0.13360604D-04
    0.79792709D-05    0.11581684D-04    0.11581684D-04    0.16883251D-04
    0.10036452D-04    0.13584235D-04    0.13584235D-04    0.18528570D-04
    0.87709557D-05    0.11571263D-04    0.11571263D-04    0.15359124D-04
    0.59891513D-05    0.78187914D-05    0.78187914D-05    0.10256399D-04
    0.34622700D-05    0.44977443D-05    0.44977443D-05    0.58663111D-05
    0.17987399D-05    0.23305372D-05    0.23305372D-05    0.30301970D-05
    0.87161231D-06    0.11275760D-05    0.11275760D-05    0.14634013D-05
    0.40293934D-06    0.52077346D-06    0.52077346D-06    0.67509545D-06
    0.17994609D-06    0.23238239D-06    0.23238239D-06    0.30095296D-06
    0.78231383D-07    0.10086334D-06    0.10086334D-06    0.13038047D-06
    0.32986494D-07    0.42383800D-07    0.42383800D-07    0.54570548D-07
    0.12897493D-07    0.16507419D-07    0.16507419D-07    0.21153306D-07
    0.42952083D-08    0.54855196D-08    0.54855196D-08    0.70079608D-08
    0.10986268D-08    0.14070251D-08    0.14070251D-08    0.18017683D-08
    0.00000000D+00    0.20065368D-09    0.20065368D-09    0.25938360D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16684164D-13   -0.18875709D-13   -0.18875709D-13   -0.21220147D-13
   -0.26143313D-07   -0.24807841D-07   -0.24807841D-07   -0.19151516D-07
   -0.29235614D-06   -0.26155532D-06   -0.26155532D-06   -0.17027613D-06
   -0.64057976D-06   -0.43028210D-06   -0.43028210D-06    0.20491940D-07
    0.26170101D-06    0.10080736D-05    0.10080736D-05    0.22788491D-05
    0.41144273D-05    0.58810593D-05    0.58810593D-05    0.84668416D-05
    0.62868128D-05    0.87998920D-05    0.87998920D-05    0.12420170D-04
    0.74000537D-05    0.10309361D-04    0.10309361D-04    0.14476063D-04
    0.95069791D-05    0.12685416D-04    0.12685416D-04    0.17053680D-04
    0.92900680D-05    0.12126773D-04    0.12126773D-04    0.15914629D-04
    0.69609164D-05    0.90091658D-05    0.90091658D-05    0.11705443D-04
    0.43024211D-05    0.55486448D-05    0.55486448D-05    0.71776957D-05
    0.23329032D-05    0.30034781D-05    0.30034781D-05    0.38767758D-05
    0.11623494D-05    0.14950540D-05    0.14950540D-05    0.19273958D-05
    0.54746827D-06    0.70380614D-06    0.70380614D-06    0.90670034D-06
    0.24800092D-06    0.31873510D-06    0.31873510D-06    0.41046279D-06
    0.10905833D-06    0.14012205D-06    0.14012205D-06    0.18037432D-06
    0.46696060D-07    0.59931541D-07    0.59931541D-07    0.77046800D-07
    0.19162601D-07    0.24537076D-07    0.24537076D-07    0.31455995D-07
    0.70837612D-08    0.90524675D-08    0.90524675D-08    0.11574166D-07
    0.20979541D-08    0.26858640D-08    0.26858640D-08    0.34386550D-08
    0.43781283D-09    0.56367969D-09    0.56367969D-09    0.72566303D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.96230702D-14   -0.11127726D-13   -0.11127573D-13   -0.12799667D-13
   -0.29315050D-08    0.91995927D-09    0.91995927D-09    0.80666270D-08
    0.38974296D-07    0.10546581D-06    0.10546581D-06    0.21734570D-06
    0.67146478D-06    0.10176914D-05    0.10176914D-05    0.15401463D-05
    0.28909219D-05    0.38719420D-05    0.38719420D-05    0.52258228D-05
    0.56059429D-05    0.73265472D-05    0.73265472D-05    0.96363247D-05
    0.64138429D-05    0.85408328D-05    0.85408328D-05    0.11455017D-04
    0.78111251D-05    0.10289487D-04    0.10289487D-04    0.13639245D-04
    0.85037701D-05    0.11016082D-04    0.11016082D-04    0.14331752D-04
    0.70795306D-05    0.91093636D-05    0.91093636D-05    0.11755095D-04
    0.47483314D-05    0.60961517D-05    0.60961517D-05    0.78432138D-05
    0.27156549D-05    0.34837312D-05    0.34837312D-05    0.44767245D-05
    0.13995420D-05    0.17947713D-05    0.17947713D-05    0.23050178D-05
    0.67385640D-06    0.86400961D-06    0.86400961D-06    0.11092966D-05
    0.30999638D-06    0.39745649D-06    0.39745649D-06    0.51022553D-06
    0.13807113D-06    0.17703575D-06    0.17703575D-06    0.22726732D-06
    0.59909194D-07    0.76812784D-07    0.76812784D-07    0.98597020D-07
    0.25228866D-07    0.32324932D-07    0.32324932D-07    0.41455882D-07
    0.99426556D-08    0.12729141D-07    0.12729141D-07    0.16305942D-07
    0.34094141D-08    0.43646696D-08    0.43646696D-08    0.55882946D-08
    0.95716151D-09    0.12288687D-08    0.12288687D-08    0.15774930D-08
    0.00000000D+00    0.18919566D-09    0.18919566D-09    0.24479153D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.53451506D-14   -0.63155200D-14   -0.63155200D-14   -0.74314029D-14
    0.14514465D-07    0.20260695D-07    0.20260695D-07    0.28450426D-07
    0.26203154D-06    0.35107548D-06    0.35107548D-06    0.47327673D-06
    0.14003355D-05    0.18056292D-05    0.18056292D-05    0.23363513D-05
    0.35474923D-05    0.44934516D-05    0.44934516D-05    0.56985784D-05
    0.46036091D-05    0.59262745D-05    0.59262745D-05    0.76532961D-05
    0.53441206D-05    0.69612890D-05    0.69612890D-05    0.91068811D-05
    0.64456973D-05    0.83164152D-05    0.83164152D-05    0.10763801D-04
    0.61180082D-05    0.78495084D-05    0.78495084D-05    0.10091167D-04
    0.45451989D-05    0.58244701D-05    0.58244701D-05    0.74739826D-05
    0.27926936D-05    0.35789304D-05    0.35789304D-05    0.45912905D-05
    0.15041599D-05    0.19280822D-05    0.19280822D-05    0.24736144D-05
    0.74459836D-06    0.95464438D-06    0.95464438D-06    0.12248690D-05
    0.34878623D-06    0.44724355D-06    0.44724355D-06    0.57388893D-06
    0.15743281D-06    0.20190442D-06    0.20190442D-06    0.25910728D-06
    0.69187761D-07    0.88748090D-07    0.88748090D-07    0.11391109D-06
    0.29685572D-07    0.38080781D-07    0.38080781D-07    0.48879550D-07
    0.12072510D-07    0.15630119D-07    0.15630119D-07    0.20183734D-07
    0.46269412D-08    0.59330874D-08    0.59330874D-08    0.76093275D-08
    0.17103481D-08    0.18374208D-08    0.18374208D-08    0.23616138D-08
    0.32576519D-09    0.42077077D-09    0.42077077D-09    0.54344081D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28298058D-14   -0.34139866D-14   -0.34140476D-14   -0.41068833D-14
    0.22629363D-07    0.28939123D-07    0.28939123D-07    0.37029696D-07
    0.34314488D-06    0.43408324D-06    0.43408324D-06    0.54865720D-06
    0.14792519D-05    0.18470446D-05    0.18470446D-05    0.23005279D-05
    0.25656383D-05    0.32276558D-05    0.32276558D-05    0.40554638D-05
    0.29176881D-05    0.37558516D-05    0.37558516D-05    0.48433867D-05
    0.38382905D-05    0.49444160D-05    0.49444160D-05    0.63821774D-05
    0.43322262D-05    0.55546286D-05    0.55546286D-05    0.71308311D-05
    0.36675829D-05    0.46996400D-05    0.46996400D-05    0.60267935D-05
    0.24736424D-05    0.31722388D-05    0.31722388D-05    0.40703597D-05
    0.14088974D-05    0.18080807D-05    0.18080807D-05    0.23213724D-05
    0.72112716D-06    0.92592009D-06    0.92592009D-06    0.11893119D-05
    0.34467188D-06    0.44270780D-06    0.44270780D-06    0.56881514D-06
    0.15757084D-06    0.20243566D-06    0.20243566D-06    0.26015310D-06
    0.69952132D-07    0.89885873D-07    0.89885873D-07    0.11553358D-06
    0.30404949D-07    0.39076223D-07    0.39076223D-07    0.50235240D-07
    0.12911034D-07    0.16594799D-07    0.16594799D-07    0.21335360D-07
    0.51789796D-08    0.66585985D-08    0.66585985D-08    0.85624054D-08
    0.18289766D-08    0.23535600D-08    0.23535600D-08    0.30286316D-08
    0.55204248D-09    0.71242958D-09    0.71242958D-09    0.91933014D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14051260D-14   -0.17290704D-14   -0.17290551D-14   -0.21237894D-14
    0.21358840D-07    0.26738737D-07    0.26738737D-07    0.33345763D-07
    0.30332685D-06    0.37684547D-06    0.37684547D-06    0.46597090D-06
    0.95877149D-06    0.11898397D-05    0.11898397D-05    0.14698601D-05
    0.11675518D-05    0.14810135D-05    0.14810135D-05    0.18761987D-05
    0.15770163D-05    0.20328328D-05    0.20328328D-05    0.26228732D-05
    0.23076090D-05    0.29637539D-05    0.29637539D-05    0.38091353D-05
    0.23733326D-05    0.30463142D-05    0.30463142D-05    0.39116036D-05
    0.18169775D-05    0.23352316D-05    0.23352316D-05    0.30020174D-05
    0.11161008D-05    0.14360413D-05    0.14360413D-05    0.18480195D-05
    0.59559183D-06    0.76687113D-06    0.76687113D-06    0.98754827D-06
    0.29168944D-06    0.37575196D-06    0.37575196D-06    0.48410098D-06
    0.13521191D-06    0.17423450D-06    0.17423450D-06    0.22454417D-06
    0.60497961D-07    0.77974017D-07    0.77974017D-07    0.10050866D-06
    0.26487556D-07    0.34143555D-07    0.34143555D-07    0.44016933D-07
    0.11424114D-07    0.14727731D-07    0.14727731D-07    0.18988760D-07
    0.47135349D-08    0.60828687D-08    0.60828687D-08    0.78509983D-08
    0.18591708D-08    0.23982800D-08    0.23982800D-08    0.30937830D-08
    0.73905422D-09    0.95434394D-09    0.95434394D-09    0.12322393D-08
    0.00000000D+00    0.17900039D-09    0.17900039D-09    0.23231170D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.63597923D-15   -0.79703090D-15   -0.79703090D-15   -0.99784378D-15
    0.15136630D-07    0.18724371D-07    0.18724371D-07    0.23014732D-07
    0.17756139D-06    0.21805483D-06    0.21805483D-06    0.26585207D-06
    0.25970414D-06    0.32054947D-06    0.32054947D-06    0.39292273D-06
    0.26621354D-06    0.34376944D-06    0.34376944D-06    0.44360528D-06
    0.74026418D-06    0.95487330D-06    0.95487330D-06    0.12321408D-05
    0.11247171D-05    0.14480230D-05    0.14480230D-05    0.18645223D-05
    0.10499308D-05    0.13537790D-05    0.13537790D-05    0.17456692D-05
    0.72060124D-06    0.93048833D-06    0.93048833D-06    0.12015560D-05
    0.40558754D-06    0.52414564D-06    0.52414564D-06    0.67737940D-06
    0.20455560D-06    0.26448395D-06    0.26448395D-06    0.34197747D-06
    0.96386228D-07    0.12466579D-06    0.12466579D-06    0.16124574D-06
    0.43474038D-07    0.56242445D-07    0.56242445D-07    0.72762201D-07
    0.19077144D-07    0.24683760D-07    0.24683760D-07    0.31938571D-07
    0.82619999D-08    0.10690713D-07    0.10690713D-07    0.13833600D-07
    0.33496859D-08    0.45972337D-08    0.45972337D-08    0.59488087D-08
    0.14666542D-08    0.18984793D-08    0.18984793D-08    0.24574839D-08
    0.78845414D-09    0.69236211D-09    0.69236211D-09    0.89693118D-09
    0.00000000D+00    0.21632661D-09    0.21632661D-09    0.28096571D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25133627D-15   -0.32009364D-15   -0.32009364D-15   -0.40746139D-15
    0.77011943D-08    0.92812957D-08    0.92812957D-08    0.11059677D-07
   -0.68601391D-08   -0.12411866D-07   -0.12411866D-07   -0.21042848D-07
   -0.13847439D-06   -0.17998891D-06   -0.17998891D-06   -0.23424785D-06
   -0.22924985D-07   -0.28620385D-07   -0.28620385D-07   -0.35667941D-07
    0.29016627D-06    0.37518402D-06    0.37518402D-06    0.48513358D-06
    0.42396276D-06    0.54893344D-06    0.54893344D-06    0.71073790D-06
    0.35116064D-06    0.45543586D-06    0.45543586D-06    0.59067110D-06
    0.21452314D-06    0.27845987D-06    0.27845987D-06    0.36144992D-06
    0.11258640D-06    0.14621108D-06    0.14621108D-06    0.18987670D-06
    0.54229708D-07    0.70446412D-07    0.70446412D-07    0.91511871D-07
    0.24767538D-07    0.32180242D-07    0.32180242D-07    0.41811204D-07
    0.10917179D-07    0.14186738D-07    0.14186738D-07    0.18435354D-07
    0.47115121D-08    0.61231546D-08    0.61231546D-08    0.79576835D-08
    0.20293711D-08    0.26373283D-08    0.26373283D-08    0.34273931D-08
    0.84441188D-09    0.10981166D-08    0.10981166D-08    0.14280620D-08
    0.35666446D-09    0.46361061D-09    0.46361061D-09    0.60261780D-09
    0.00000000D+00    0.20385211D-09    0.20385211D-09    0.26530096D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.78853235D-16   -0.10176696D-15   -0.10176744D-15   -0.13132081D-15
   -0.75802577D-08   -0.10004614D-07   -0.10004614D-07   -0.13214106D-07
   -0.93692541D-07   -0.12202203D-06   -0.12202203D-06   -0.15896040D-06
   -0.15557253D-06   -0.20194085D-06   -0.20194085D-06   -0.26213415D-06
   -0.33594552D-07   -0.43751995D-07   -0.43751995D-07   -0.56976987D-07
    0.85130257D-07    0.11066054D-06    0.11066054D-06    0.14384428D-06
