======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20463319D-11    0.21706309D-11   -0.21706309D-11   -0.12097784D-11
    0.20931460D-11   -0.12097667D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.37923443D-05    0.34173615D-05   -0.34173615D-05   -0.48621670D-05
    0.15630549D-04    0.60226988D-04   -0.25371484D-04   -0.25371484D-04
    0.41769208D-04   -0.41769208D-04
    0.19225142D-04   -0.58160382D-04    0.58160382D-04   -0.20014651D-04
   -0.35636453D-04    0.29984613D-03   -0.32505144D-03   -0.32505144D-03
    0.52877235D-03   -0.52877235D-03
    0.84609413D-04   -0.11680441D-03    0.11680441D-03    0.24430580D-04
    0.16533274D-04    0.24495177D-04   -0.50627258D-03   -0.50627258D-03
    0.82244757D-03   -0.82244757D-03
   -0.57628555D-04    0.27761394D-03   -0.27761394D-03    0.90967325D-04
    0.10325126D-02   -0.75865023D-03   -0.19243493D-03   -0.19243493D-03
    0.30421895D-03   -0.30421895D-03
   -0.18802382D-03    0.66053032D-03   -0.66053032D-03    0.11375419D-03
    0.21073945D-02   -0.13079100D-02    0.14475097D-03    0.14475097D-03
   -0.20517815D-03    0.20517815D-03
   -0.16137151D-03    0.68749372D-03   -0.68749372D-03    0.10684743D-03
    0.23723314D-02   -0.13907809D-02    0.27987368D-03    0.27987368D-03
   -0.35907240D-03    0.35907240D-03
   -0.10482951D-03    0.52918197D-03   -0.52918197D-03    0.77033215D-04
    0.20039806D-02   -0.11938066D-02    0.24129487D-03    0.24129487D-03
   -0.29388189D-03    0.29388189D-03
   -0.57788686D-04    0.34153205D-03   -0.34153205D-03    0.47039075D-04
    0.14163783D-02   -0.87521097D-03    0.15916362D-03    0.15916362D-03
   -0.18733090D-03    0.18733090D-03
   -0.27666781D-04    0.19568015D-03   -0.19568015D-03    0.25992367D-04
    0.88050716D-03   -0.56155865D-03    0.92314594D-04    0.92314594D-04
   -0.10525241D-03    0.10525241D-03
   -0.11908992D-04    0.10289988D-03   -0.10289988D-03    0.13380472D-04
    0.49273828D-03   -0.31971792D-03    0.49494640D-04    0.49494640D-04
   -0.54574668D-04    0.54574668D-04
   -0.44272965D-05    0.50471182D-04   -0.50471182D-04    0.65573770D-05
    0.25092786D-03   -0.16120046D-03    0.25688964D-04    0.25688964D-04
   -0.26972450D-04    0.26972450D-04
   -0.11784023D-05    0.23238060D-04   -0.23238060D-04    0.31344300D-05
    0.11622337D-03   -0.70533244D-04    0.13269288D-04    0.13269288D-04
   -0.12972641D-04    0.12972641D-04
    0.19272115D-06    0.10061065D-04   -0.10061065D-04    0.15107841D-05
    0.49079640D-04   -0.25035458D-04    0.72302535D-05    0.72302535D-05
   -0.62796285D-05    0.62796285D-05
    0.69382249D-06    0.41453257D-05   -0.41453257D-05    0.75995252D-06
    0.19676689D-04   -0.60559686D-05    0.43848615D-05    0.43848615D-05
   -0.32448157D-05    0.32448157D-05
    0.63201981D-06    0.16424403D-05   -0.16424403D-05    0.39042375D-06
    0.76393127D-05   -0.11332451D-06    0.26118486D-05    0.26118486D-05
   -0.17575224D-05    0.17575224D-05
    0.42550102D-06    0.57576130D-06   -0.57576130D-06    0.16989449D-06
    0.27207843D-05    0.11284020D-05    0.14140640D-05    0.14140640D-05
   -0.89129292D-06    0.89129292D-06
    0.25729449D-06    0.14223883D-06   -0.14223883D-06    0.65046730D-07
    0.77330946D-06    0.10351196D-05    0.69376356D-06    0.69376356D-06
   -0.39942818D-06    0.39942818D-06
    0.13726925D-06    0.94128137D-08   -0.94128137D-08    0.28281408D-07
    0.10938321D-06    0.69007019D-06    0.31916590D-06    0.31916590D-06
   -0.16706846D-06    0.16706846D-06
    0.64680860D-07   -0.14070329D-07    0.14070329D-07    0.11390528D-07
   -0.53771756D-07    0.39536317D-06    0.13932798D-06    0.13932798D-06
   -0.67419969D-07    0.67419969D-07
    0.28728852D-07   -0.11706301D-07    0.11706301D-07    0.46222498D-08
   -0.61504129D-07    0.20480861D-06    0.59334284D-07    0.59334284D-07
   -0.27141148D-07    0.27141148D-07
    0.12410971D-07   -0.65156411D-08    0.65156411D-08    0.19347300D-08
   -0.37029114D-07    0.96704416D-07    0.24999065D-07    0.24999065D-07
   -0.11043300D-07    0.11043300D-07
    0.51840113D-08   -0.29916535D-08    0.29916535D-08    0.68384483D-09
   -0.16573817D-07    0.40993569D-07    0.10338709D-07    0.10338709D-07
   -0.44967597D-08    0.44967597D-08
    0.20696427D-08   -0.11803298D-08    0.11803298D-08    0.12521272D-10
   -0.55620886D-08    0.15169853D-07    0.41566850D-08    0.41566850D-08
   -0.18065058D-08    0.18065058D-08
    0.54218159D-09   -0.37450285D-09    0.37450285D-09    0.17772895D-09
   -0.12278424D-08    0.43651203D-08    0.14702635D-08    0.14702635D-08
   -0.64020628D-09    0.64020628D-09
    0.26483111D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.88771057D-09    0.57422753D-09    0.57422753D-09
   -0.85301157D-10    0.85301157D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17035904D-11    0.20185650D-11   -0.20185728D-11   -0.83755073D-12
    0.22827287D-11   -0.83755073D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.73113720D-05    0.10853572D-04   -0.10853572D-04   -0.19852192D-05
    0.64293507D-04    0.27753422D-04   -0.15538140D-04   -0.15538140D-04
    0.30913234D-04   -0.30913234D-04
    0.70698223D-04    0.25861876D-04   -0.25861876D-04   -0.47621459D-05
    0.35007348D-03    0.13289982D-03   -0.23068945D-03   -0.23068945D-03
    0.44785393D-03   -0.44785393D-03
    0.99755088D-04    0.27480573D-04   -0.27480573D-04    0.42255410D-04
    0.52141425D-03   -0.11784247D-03   -0.44681503D-03   -0.44681503D-03
    0.84870905D-03   -0.84870905D-03
   -0.88548553D-04    0.34713030D-03   -0.34713030D-03    0.11726287D-03
    0.11866010D-02   -0.77716697D-03   -0.20700677D-03   -0.20700677D-03
    0.38449683D-03   -0.38449683D-03
   -0.24991779D-03    0.72046186D-03   -0.72046186D-03    0.15316941D-03
    0.21449764D-02   -0.12763774D-02    0.18832055D-03    0.18832055D-03
   -0.29356810D-03    0.29356810D-03
   -0.23481545D-03    0.78422582D-03   -0.78422582D-03    0.14614872D-03
    0.25112219D-02   -0.13837253D-02    0.36950235D-03    0.36950235D-03
   -0.55063212D-03    0.55063212D-03
   -0.15805319D-03    0.62821830D-03   -0.62821830D-03    0.10842218D-03
    0.22143845D-02   -0.12146198D-02    0.33659621D-03    0.33659621D-03
   -0.47973826D-03    0.47973826D-03
   -0.87245680D-04    0.41695237D-03   -0.41695237D-03    0.68279166D-04
    0.16140338D-02   -0.90608135D-03    0.23389816D-03    0.23389816D-03
   -0.32110496D-03    0.32110496D-03
   -0.41853776D-04    0.24364398D-03   -0.24364398D-03    0.38649572D-04
    0.10220792D-02   -0.58755685D-03    0.14043607D-03    0.14043607D-03
   -0.18634073D-03    0.18634073D-03
   -0.18189349D-04    0.12981894D-03   -0.12981894D-03    0.20252902D-04
    0.57700364D-03   -0.33487566D-03    0.76771423D-04    0.76771423D-04
   -0.98532510D-04    0.98532510D-04
   -0.70287381D-05    0.64158026D-04   -0.64158026D-04    0.10056508D-04
    0.29417389D-03   -0.16695116D-03    0.39863338D-04    0.39863338D-04
   -0.49052736D-04    0.49052736D-04
   -0.22124057D-05    0.29622363D-04   -0.29622363D-04    0.48506746D-05
    0.13545000D-03   -0.70881298D-04    0.20092055D-04    0.20092055D-04
   -0.23431576D-04    0.23431576D-04
    0.71194606D-07    0.12729424D-04   -0.12729424D-04    0.23453064D-05
    0.57402149D-04   -0.23200989D-04    0.10910799D-04    0.10910799D-04
   -0.11377082D-04    0.11377082D-04
    0.82697936D-06    0.51739726D-05   -0.51739726D-05    0.11627934D-05
    0.23322883D-04   -0.44279974D-05    0.63584552D-05    0.63584552D-05
   -0.57685825D-05    0.57685825D-05
    0.76125836D-06    0.20206171D-05   -0.20206171D-05    0.57955133D-06
    0.92367479D-05    0.85435918D-06    0.36092057D-05    0.36092057D-05
   -0.29999348D-05    0.29999348D-05
    0.51404379D-06    0.70909070D-06   -0.70909070D-06    0.25440517D-06
    0.34314037D-05    0.16138681D-05    0.18973839D-05    0.18973839D-05
   -0.14895794D-05    0.14895794D-05
    0.31091833D-06    0.17743794D-06   -0.17743794D-06    0.98177386D-07
    0.10621266D-05    0.12637867D-05    0.90978119D-06    0.90978119D-06
   -0.66032299D-06    0.66032299D-06
    0.16634169D-06    0.92718419D-08   -0.92718419D-08    0.39314920D-07
    0.20331083D-06    0.79720708D-06    0.40651247D-06    0.40651247D-06
   -0.26782094D-06    0.26782094D-06
    0.78259648D-07   -0.20397020D-07    0.20397020D-07    0.15004599D-07
   -0.31919756D-07    0.44575953D-06    0.17246938D-06    0.17246938D-06
   -0.10382524D-06    0.10382524D-06
    0.34430233D-07   -0.16342075D-07    0.16342075D-07    0.58460917D-08
   -0.59371406D-07    0.22763196D-06    0.71476393D-07    0.71476393D-07
   -0.40072305D-07    0.40072305D-07
    0.14754578D-07   -0.89648230D-08    0.89648230D-08    0.23757742D-08
   -0.37639551D-07    0.10605718D-06    0.29527217D-07    0.29527217D-07
   -0.15804658D-07    0.15804658D-07
    0.61425278D-08   -0.40622706D-08    0.40622706D-08    0.85408423D-09
   -0.16523149D-07    0.44132229D-07    0.12120273D-07    0.12120273D-07
   -0.63596367D-08    0.63596367D-08
    0.24135381D-08   -0.15592604D-08    0.15592604D-08    0.18984141D-09
   -0.51341929D-08    0.15787530D-07    0.48106818D-08    0.48106818D-08
   -0.25225527D-08    0.25225527D-08
    0.73998161D-09   -0.44953695D-09    0.44953695D-09    0.00000000D+00
   -0.10902787D-08    0.43615594D-08    0.15112867D-08    0.15112867D-08
   -0.90517885D-09    0.90517885D-09
    0.19197984D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.88998786D-09    0.41337219D-09    0.41337219D-09
   -0.21753143D-09    0.21753143D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13618013D-11    0.17386717D-11   -0.17386717D-11   -0.56459720D-12
    0.21550652D-11   -0.56459525D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10774859D-04    0.52536571D-05   -0.52536571D-05    0.18407702D-06
    0.51975562D-04    0.11387433D-04   -0.63943481D-05   -0.63943481D-05
    0.15805859D-04   -0.15805859D-04
    0.78201224D-04    0.44088086D-04   -0.44088086D-04    0.83044341D-05
    0.41216435D-03    0.42149256D-04   -0.12022479D-03   -0.12022479D-03
    0.27851664D-03   -0.27851664D-03
    0.76227483D-04    0.12446095D-03   -0.12446095D-03    0.55779037D-04
    0.76412792D-03   -0.17952948D-03   -0.30024210D-03   -0.30024210D-03
    0.65886510D-03   -0.65886510D-03
   -0.11850349D-03    0.37922569D-03   -0.37922569D-03    0.12951927D-03
    0.11962735D-02   -0.71381172D-03   -0.16746820D-03   -0.16746820D-03
    0.36014398D-03   -0.36014398D-03
   -0.27961707D-03    0.68193772D-03   -0.68193772D-03    0.17333034D-03
    0.19046765D-02   -0.11366859D-02    0.21042144D-03    0.21042144D-03
   -0.35309730D-03    0.35309730D-03
   -0.27479453D-03    0.76664737D-03   -0.76664737D-03    0.17013932D-03
    0.23105624D-02   -0.12460284D-02    0.42809334D-03    0.42809334D-03
   -0.70982465D-03    0.70982465D-03
   -0.19221144D-03    0.64136361D-03   -0.64136361D-03    0.13046894D-03
    0.21399429D-02   -0.11129259D-02    0.41156625D-03    0.41156625D-03
   -0.65850055D-03    0.65850055D-03
   -0.10862029D-03    0.44000877D-03   -0.44000877D-03    0.84623009D-04
    0.16169937D-02   -0.84226141D-03    0.29849228D-03    0.29849228D-03
   -0.46122989D-03    0.46122989D-03
   -0.53294084D-04    0.26320387D-03   -0.26320387D-03    0.48953714D-04
    0.10460394D-02   -0.54976732D-03    0.18423314D-03    0.18423314D-03
   -0.27568729D-03    0.27568729D-03
   -0.23649533D-04    0.14231213D-03   -0.14231213D-03    0.26062419D-04
    0.59627233D-03   -0.31142655D-03    0.10256473D-03    0.10256473D-03
   -0.14855627D-03    0.14855627D-03
   -0.95792439D-05    0.70871143D-04   -0.70871143D-04    0.13108265D-04
    0.30343169D-03   -0.15169902D-03    0.53273577D-04    0.53273577D-04
   -0.74434600D-04    0.74434600D-04
   -0.31356476D-05    0.32648978D-04   -0.32648978D-04    0.64007430D-05
    0.13866098D-03   -0.60597334D-04    0.26952698D-04    0.26952698D-04
   -0.35763693D-04    0.35763693D-04
    0.97674839D-07    0.13794443D-04   -0.13794443D-04    0.31222444D-05
    0.58972200D-04   -0.16749846D-04    0.14887338D-04    0.14887338D-04
   -0.17629391D-04    0.17629391D-04
    0.10139709D-05    0.54774046D-05   -0.54774046D-05    0.15414342D-05
    0.24152241D-04   -0.11024714D-05    0.84513057D-05    0.84513057D-05
   -0.88675062D-05    0.88675062D-05
    0.90133885D-06    0.20817224D-05   -0.20817224D-05    0.75700731D-06
    0.96731461D-05    0.23801306D-05    0.46256119D-05    0.46256119D-05
   -0.44894729D-05    0.44894729D-05
    0.59707860D-06    0.71514275D-06   -0.71514275D-06    0.33560812D-06
    0.36863894D-05    0.22552719D-05    0.23728765D-05    0.23728765D-05
   -0.21931169D-05    0.21931169D-05
    0.35619689D-06    0.17161960D-06   -0.17161960D-06    0.13130488D-06
    0.12023912D-05    0.15170301D-05    0.11209043D-05    0.11209043D-05
   -0.97179100D-06    0.97179100D-06
    0.19026208D-06   -0.19545769D-08    0.19545769D-08    0.50451486D-07
    0.25992288D-06    0.89362992D-06    0.49092495D-06    0.49092495D-06
   -0.38903195D-06    0.38903195D-06
    0.89739087D-07   -0.29814490D-07    0.29814490D-07    0.18550447D-07
   -0.15528613D-07    0.48171156D-06    0.20349373D-06    0.20349373D-06
   -0.14664116D-06    0.14664116D-06
    0.39347329D-07   -0.21786831D-07    0.21786831D-07    0.70024537D-08
   -0.55388227D-07    0.24023672D-06    0.82375095D-07    0.82375095D-07
   -0.54700301D-07    0.54700301D-07
    0.16805551D-07   -0.11570657D-07    0.11570657D-07    0.27699890D-08
   -0.35895302D-07    0.10965013D-06    0.33456620D-07    0.33456620D-07
   -0.21027742D-07    0.21027742D-07
    0.69771412D-08   -0.51231175D-08    0.51231175D-08    0.99427300D-09
   -0.15069128D-07    0.44497756D-07    0.13627198D-07    0.13627198D-07
   -0.83793756D-08    0.83793756D-08
    0.26673263D-08   -0.18910964D-08    0.18910964D-08    0.28339498D-09
   -0.42153916D-08    0.15269025D-07    0.52797224D-08    0.52797224D-08
   -0.32489285D-08    0.32489285D-08
    0.77632070D-09   -0.42579813D-09    0.42579813D-09    0.00000000D+00
   -0.41250603D-09    0.39139460D-08    0.15910238D-08    0.15910238D-08
   -0.98042339D-09    0.98042339D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.60799650D-09    0.28483249D-09    0.28483249D-09
   -0.17425926D-09    0.17425926D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10466940D-11    0.14117652D-11   -0.14117613D-11   -0.37262478D-12
    0.18621354D-11   -0.37261990D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.66067556D-05    0.28128288D-05   -0.28128288D-05    0.96844763D-06
    0.30841505D-04    0.37202542D-05   -0.22215453D-05   -0.22215453D-05
    0.68489938D-05   -0.68489938D-05
    0.46642398D-04    0.42030056D-04   -0.42030056D-04    0.14011639D-04
    0.30684983D-03   -0.15025407D-06   -0.49759446D-04   -0.49759446D-04
    0.13814039D-03   -0.13814039D-03
    0.28140758D-04    0.15298132D-03   -0.15298132D-03    0.59625176D-04
    0.70485844D-03   -0.18146240D-03   -0.15454527D-03   -0.15454527D-03
    0.39421771D-03   -0.39421771D-03
   -0.13494523D-03    0.35762111D-03   -0.35762111D-03    0.12642506D-03
    0.10364517D-02   -0.59544487D-03   -0.91974366D-04   -0.91974366D-04
    0.23904501D-03   -0.23904501D-03
   -0.27108613D-03    0.57236516D-03   -0.57236516D-03    0.17202161D-03
    0.14894634D-02   -0.93777963D-03    0.21420862D-03    0.21420862D-03
   -0.38254116D-03    0.38254116D-03
   -0.27394167D-03    0.65569958D-03   -0.65569958D-03    0.17419641D-03
    0.18567508D-02   -0.10357323D-02    0.44049749D-03    0.44049749D-03
   -0.79378109D-03    0.79378109D-03
   -0.20044196D-03    0.57431123D-03   -0.57431123D-03    0.13816290D-03
    0.18151451D-02   -0.93545034D-03    0.44556076D-03    0.44556076D-03
   -0.78225723D-03    0.78225723D-03
   -0.11792846D-03    0.40937732D-03   -0.40937732D-03    0.92141810D-04
    0.14290024D-02   -0.71389083D-03    0.33560808D-03    0.33560808D-03
   -0.57219994D-03    0.57219994D-03
   -0.60037191D-04    0.25151411D-03   -0.25151411D-03    0.54360250D-04
    0.94687461D-03   -0.46533883D-03    0.21230599D-03    0.21230599D-03
   -0.35172456D-03    0.35172456D-03
   -0.27575751D-04    0.13813738D-03   -0.13813738D-03    0.29350405D-04
    0.54459100D-03   -0.25891114D-03    0.11984371D-03    0.11984371D-03
   -0.19260326D-03    0.19260326D-03
   -0.11881984D-04    0.69280640D-04   -0.69280640D-04    0.14938700D-04
    0.27498649D-03   -0.12084343D-03    0.61833392D-04    0.61833392D-04
   -0.96666187D-04    0.96666187D-04
   -0.36848688D-05    0.31509619D-04   -0.31509619D-04    0.73899334D-05
    0.12466869D-03   -0.42648101D-04    0.32125627D-04    0.32125627D-04
   -0.47212620D-04    0.47212620D-04
    0.26879029D-06    0.12912243D-04   -0.12912243D-04    0.36385985D-05
    0.52945551D-04   -0.74160190D-05    0.18042935D-04    0.18042935D-04
   -0.23633360D-04    0.23633360D-04
    0.12064855D-05    0.49319467D-05   -0.49319467D-05    0.17940838D-05
    0.21688134D-04    0.30474275D-05    0.10040970D-04    0.10040970D-04
   -0.11828487D-04    0.11828487D-04
    0.10096387D-05    0.17888149D-05   -0.17888149D-05    0.87317034D-06
    0.86981071D-05    0.40489822D-05    0.53373451D-05    0.53373451D-05
   -0.58715196D-05    0.58715196D-05
    0.64704775D-06    0.58185681D-06   -0.58185681D-06    0.38963986D-06
    0.33498581D-05    0.28668938D-05    0.26787066D-05    0.26787066D-05
   -0.28260768D-05    0.28260768D-05
    0.37739774D-06    0.12030861D-06   -0.12030861D-06    0.15424880D-06
    0.11222212D-05    0.17161941D-05    0.12501018D-05    0.12501018D-05
   -0.12531692D-05    0.12531692D-05
    0.20044720D-06   -0.23707992D-07    0.23707992D-07    0.57916336D-07
    0.24996784D-06    0.94736310D-06    0.53941955D-06    0.53941955D-06
   -0.49914438D-06    0.49914438D-06
    0.94953432D-07   -0.40790674D-07    0.40790674D-07    0.20652867D-07
   -0.14686889D-07    0.49041117D-06    0.21891859D-06    0.21891859D-06
   -0.18389814D-06    0.18389814D-06
    0.41690916D-07   -0.27027887D-07    0.27027887D-07    0.75862710D-08
   -0.52947844D-07    0.23757638D-06    0.86704918D-07    0.86704918D-07
   -0.66511647D-07    0.66511647D-07
    0.17769899D-07   -0.13784393D-07    0.13784393D-07    0.29254717D-08
   -0.33192417D-07    0.10558970D-06    0.34700372D-07    0.34700372D-07
   -0.25017737D-07    0.25017737D-07
    0.72990803D-08   -0.58991891D-08    0.58991891D-08    0.10313650D-08
   -0.13014475D-07    0.41445447D-07    0.13995126D-07    0.13995126D-07
   -0.98761540D-08    0.98761540D-08
    0.25289308D-08   -0.21263333D-08    0.21263333D-08    0.52966027D-09
   -0.32478014D-08    0.13332539D-07    0.52036609D-08    0.52036609D-08
   -0.36837224D-08    0.36837224D-08
    0.87444052D-09   -0.62052339D-09    0.62052339D-09    0.00000000D+00
   -0.39644070D-09    0.31023202D-08    0.13857903D-08    0.13857903D-08
   -0.94855452D-09    0.94855452D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.36755170D-09    0.17396893D-09    0.17396893D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.77601207D-12    0.10941053D-11   -0.10940936D-11   -0.24169046D-12
    0.15137930D-11   -0.24169338D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17277523D-05    0.29906620D-05   -0.29906620D-05    0.10391092D-05
    0.16650072D-04    0.43773452D-06   -0.77919723D-06   -0.77919723D-06
    0.27297646D-05   -0.27297646D-05
    0.11405367D-04    0.37799659D-04   -0.37799659D-04    0.14004061D-04
    0.18173290D-03   -0.16296162D-04   -0.17403967D-04   -0.17403967D-04
    0.57278847D-04   -0.57278847D-04
   -0.15869545D-04    0.13512073D-03   -0.13512073D-03    0.54075484D-04
    0.48717451D-03   -0.15441688D-03   -0.57587816D-04   -0.57587816D-04
    0.17856779D-03   -0.17856779D-03
   -0.13278048D-03    0.28927074D-03   -0.28927074D-03    0.11085174D-03
    0.74832992D-03   -0.45783113D-03   -0.17442535D-04   -0.17442535D-04
    0.86307671D-04   -0.86307671D-04
   -0.23287827D-03    0.42779453D-03   -0.42779453D-03    0.15306166D-03
    0.10093123D-02   -0.72244499D-03    0.20382407D-03    0.20382407D-03
   -0.38642798D-03    0.38642798D-03
   -0.24066687D-03    0.49419835D-03   -0.49419835D-03    0.15959686D-03
    0.12833136D-02   -0.80341116D-03    0.40685776D-03    0.40685776D-03
   -0.78640261D-03    0.78640261D-03
   -0.18597330D-03    0.45411161D-03   -0.45411161D-03    0.13061087D-03
    0.13311392D-02   -0.72852128D-03    0.43003941D-03    0.43003941D-03
   -0.81777226D-03    0.81777226D-03
   -0.11597689D-03    0.33825337D-03   -0.33825337D-03    0.89279304D-04
    0.10978446D-02   -0.55539762D-03    0.33508202D-03    0.33508202D-03
   -0.62299155D-03    0.62299155D-03
   -0.62262948D-04    0.21416323D-03   -0.21416323D-03    0.53552266D-04
    0.74660924D-03   -0.35697008D-03    0.21683998D-03    0.21683998D-03
   -0.39302397D-03    0.39302397D-03
   -0.30560632D-04    0.11976605D-03   -0.11976605D-03    0.29248151D-04
    0.43061016D-03   -0.19182136D-03    0.12272601D-03    0.12272601D-03
   -0.21711874D-03    0.21711874D-03
   -0.13797054D-04    0.60178641D-04   -0.60178641D-04    0.15051817D-04
    0.21392558D-03   -0.82151989D-04    0.63428045D-04    0.63428045D-04
   -0.10936842D-03    0.10936842D-03
   -0.40268127D-05    0.26610648D-04   -0.26610648D-04    0.75388777D-05
    0.95443747D-04   -0.21803764D-04    0.34217579D-04    0.34217579D-04
   -0.54600428D-04    0.54600428D-04
    0.26136840D-06    0.10417767D-04   -0.10417767D-04    0.37423644D-05
    0.39848077D-04    0.20057911D-05    0.19317062D-04    0.19317062D-04
   -0.27576498D-04    0.27576498D-04
    0.11988527D-05    0.37363270D-05   -0.37363270D-05    0.18448991D-05
    0.16029762D-04    0.67322168D-05    0.10578755D-04    0.10578755D-04
   -0.13743068D-04    0.13743068D-04
    0.98325284D-06    0.12439927D-05   -0.12439927D-05    0.89287830D-06
    0.63074104D-05    0.53366050D-05    0.55035668D-05    0.55035668D-05
   -0.67274162D-05    0.67274162D-05
    0.61909477D-06    0.35417187D-06   -0.35417187D-06    0.40019001D-06
    0.23944286D-05    0.32557014D-05    0.27168210D-05    0.27168210D-05
   -0.32009450D-05    0.32009450D-05
    0.35628828D-06    0.39153131D-07   -0.39153131D-07    0.16001316D-06
    0.78975243D-06    0.17978679D-05    0.12573335D-05    0.12573335D-05
   -0.14211533D-05    0.14211533D-05
    0.18935303D-06   -0.50085828D-07    0.50085828D-07    0.59368028D-07
    0.15430620D-06    0.94107872D-06    0.53763898D-06    0.53763898D-06
   -0.56634530D-06    0.56634530D-06
    0.90794244D-07   -0.50424128D-07    0.50424128D-07    0.20680269D-07
   -0.37038853D-07    0.46894911D-06    0.21459374D-06    0.21459374D-06
   -0.20515287D-06    0.20515287D-06
    0.40373361D-07   -0.30786260D-07    0.30786260D-07    0.74504909D-08
   -0.54837975D-07    0.22030898D-06    0.83537082D-07    0.83537082D-07
   -0.72324996D-07    0.72324996D-07
    0.17322637D-07   -0.15099166D-07    0.15099166D-07    0.28200880D-08
   -0.30648226D-07    0.94999964D-07    0.33162673D-07    0.33162673D-07
   -0.26863510D-07    0.26863510D-07
    0.70305801D-08   -0.62126478D-08    0.62126478D-08    0.87487110D-09
   -0.10907201D-07    0.35867976D-07    0.13264115D-07    0.13264115D-07
   -0.10504639D-07    0.10504639D-07
    0.23583535D-08   -0.19592118D-08    0.19592118D-08    0.35764081D-09
   -0.23438392D-08    0.10875134D-07    0.45896818D-08    0.45896818D-08
   -0.36403375D-08    0.36403375D-08
    0.58128654D-09   -0.46249399D-09    0.46249399D-09    0.00000000D+00
   -0.34425482D-09    0.24433373D-08    0.11918608D-08    0.11918608D-08
   -0.95389659D-09    0.95389659D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.21253007D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
