======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
   -0.25074458D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.12689304D-08   -0.59539076D-09   -0.59539076D-09
    0.21001273D-09   -0.21001273D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26040975D-11   -0.27622522D-11    0.27622522D-11    0.15395497D-11
   -0.26636679D-11    0.15395497D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.96726674D-05    0.13754588D-02   -0.13754588D-02    0.51819176D-03
    0.59185389D-02   -0.26548471D-02   -0.15396201D-03   -0.15396201D-03
    0.50962729D-03   -0.50962729D-03
   -0.63521002D-03    0.43623021D-02   -0.43623021D-02    0.18153439D-02
    0.17620128D-01   -0.10493347D-01   -0.22558613D-03   -0.22558613D-03
    0.12673847D-02   -0.12673847D-02
   -0.17375301D-02    0.75105025D-02   -0.75105025D-02    0.30766083D-02
    0.29216137D-01   -0.19919911D-01    0.15362003D-02    0.15362003D-02
   -0.13541074D-02    0.13541074D-02
   -0.20807521D-02    0.94907178D-02   -0.94907178D-02    0.35223003D-02
    0.38069487D-01   -0.25613129D-01    0.43637493D-02    0.43637493D-02
   -0.55040138D-02    0.55040138D-02
   -0.14002655D-02    0.91508211D-02   -0.91508211D-02    0.31222096D-02
    0.40110231D-01   -0.25924898D-01    0.57831042D-02    0.57831042D-02
   -0.71852917D-02    0.71852917D-02
   -0.46479622D-03    0.71084815D-02   -0.71084815D-02    0.23128059D-02
    0.35192724D-01   -0.22311191D-01    0.54074737D-02    0.54074737D-02
   -0.63401508D-02    0.63401508D-02
    0.14049566D-03    0.47309375D-02   -0.47309375D-02    0.15090691D-02
    0.26811512D-01   -0.16989314D-01    0.41472136D-02    0.41472136D-02
   -0.45542690D-02    0.45542690D-02
    0.34264294D-03    0.28290346D-02   -0.28290346D-02    0.89679601D-03
    0.18332439D-01   -0.11761644D-01    0.27735292D-02    0.27735292D-02
   -0.28656327D-02    0.28656327D-02
    0.31204609D-03    0.15703003D-02   -0.15703003D-02    0.49522814D-03
    0.11507393D-01   -0.75480462D-02    0.16657671D-02    0.16657671D-02
   -0.16366312D-02    0.16366312D-02
    0.20943737D-03    0.82683938D-03   -0.82683938D-03    0.25719834D-03
    0.67286913D-02   -0.45489306D-02    0.91201710D-03    0.91201710D-03
   -0.86457895D-03    0.86457895D-03
    0.11628246D-03    0.41892587D-03   -0.41892587D-03    0.12650472D-03
    0.36994177D-02   -0.25959029D-02    0.45821944D-03    0.45821944D-03
   -0.42676614D-03    0.42676614D-03
    0.54966809D-04    0.20585887D-03   -0.20585887D-03    0.59093181D-04
    0.19222861D-02   -0.14094760D-02    0.21094773D-03    0.21094773D-03
   -0.19779295D-03    0.19779295D-03
    0.22113313D-04    0.98061152D-04   -0.98061152D-04    0.26093414D-04
    0.94658558D-03   -0.72925026D-03    0.88581997D-04    0.88581997D-04
   -0.86494432D-04    0.86494432D-04
    0.77251746D-05    0.44775542D-04   -0.44775542D-04    0.10678061D-04
    0.44322662D-03   -0.35879492D-03    0.34234992D-04    0.34234992D-04
   -0.35977007D-04    0.35977007D-04
    0.23467339D-05    0.19287795D-04   -0.19287795D-04    0.38912167D-05
    0.19728664D-03   -0.16753543D-03    0.12009553D-04    0.12009553D-04
   -0.13948257D-04    0.13948257D-04
    0.50348284D-06    0.77492122D-05   -0.77492122D-05    0.12063741D-05
    0.83040409D-04   -0.74242428D-04    0.34999981D-05    0.34999981D-05
   -0.47500850D-05    0.47500850D-05
   -0.90376870D-07    0.29298334D-05   -0.29298334D-05    0.29041566D-06
    0.32840049D-04   -0.31239564D-04    0.58031210D-06    0.58031210D-06
   -0.12934183D-05    0.12934183D-05
   -0.21433499D-06    0.10687525D-05   -0.10687525D-05    0.31543810D-07
    0.12129314D-04   -0.12465241D-04   -0.19402091D-06   -0.19402091D-06
   -0.20968222D-06    0.20968222D-06
   -0.17142414D-06    0.38119398D-06   -0.38119398D-06   -0.16939678D-07
    0.41386831D-05   -0.46959576D-05   -0.26634252D-06   -0.26634252D-06
    0.44379261D-07   -0.44379261D-07
   -0.10059041D-06    0.13225842D-06   -0.13225842D-06   -0.15412520D-07
    0.12778549D-05   -0.16559020D-05   -0.17725447D-06   -0.17725447D-06
    0.63455165D-07   -0.63455165D-07
   -0.48403802D-07    0.43756815D-07   -0.43756815D-07   -0.76926970D-08
    0.34401566D-06   -0.53790951D-06   -0.90804635D-07   -0.90804635D-07
    0.38114331D-07   -0.38114331D-07
   -0.19430101D-07    0.13299557D-07   -0.13299557D-07   -0.27631395D-08
    0.75455404D-07   -0.15655628D-06   -0.38160859D-07   -0.38160859D-07
    0.16878000D-07   -0.16878000D-07
   -0.62894051D-08    0.34878903D-08   -0.34878903D-08   -0.10708063D-08
    0.11790888D-07   -0.38908530D-07   -0.12852642D-07   -0.12852642D-07
    0.57684500D-08   -0.57684500D-08
   -0.17709797D-08    0.70619464D-09   -0.70619464D-09   -0.13165108D-09
    0.97492669D-09   -0.78263559D-08   -0.31426643D-08   -0.31426643D-08
    0.14050519D-08   -0.14050519D-08
   -0.19617119D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.95973901D-09   -0.42535372D-09   -0.42535372D-09
    0.20442612D-09   -0.20442612D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21678839D-11   -0.25687698D-11    0.25687438D-11    0.10658401D-11
   -0.29049159D-11    0.10658401D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41494126D-04    0.96235162D-03   -0.96235162D-03    0.50680658D-03
    0.40917075D-02   -0.19638192D-02    0.87880966D-05    0.87880966D-05
    0.17435461D-03   -0.17435461D-03
   -0.50991897D-03    0.31103589D-02   -0.31103589D-02    0.17115391D-02
    0.12588906D-01   -0.74990444D-02    0.30197611D-03    0.30197611D-03
    0.26194335D-03   -0.26194335D-03
   -0.12469544D-02    0.51442436D-02   -0.51442436D-02    0.28790164D-02
    0.20577588D-01   -0.14131710D-01    0.18572676D-02    0.18572676D-02
   -0.20548655D-02    0.20548655D-02
   -0.14071983D-02    0.64040989D-02   -0.64040989D-02    0.33659274D-02
    0.26895738D-01   -0.18266225D-01    0.44617129D-02    0.44617129D-02
   -0.61323175D-02    0.61323175D-02
   -0.83678425D-03    0.63914922D-02   -0.63914922D-02    0.30775012D-02
    0.29549073D-01   -0.18662535D-01    0.60601387D-02    0.60601387D-02
   -0.83085146D-02    0.83085146D-02
   -0.84488143D-04    0.51881402D-02   -0.51881402D-02    0.23504117D-02
    0.27211078D-01   -0.16282272D-01    0.58602132D-02    0.58602132D-02
   -0.76847447D-02    0.76847447D-02
    0.38756795D-03    0.35738985D-02   -0.35738985D-02    0.15738564D-02
    0.21570674D-01   -0.12601591D-01    0.46105493D-02    0.46105493D-02
   -0.57242344D-02    0.57242344D-02
    0.49930042D-03    0.21930043D-02   -0.21930043D-02    0.95430473D-03
    0.15184222D-01   -0.88728239D-02    0.31369399D-02    0.31369399D-02
   -0.36969241D-02    0.36969241D-02
    0.40421661D-03    0.12437592D-02   -0.12437592D-02    0.53465142D-03
    0.97178666D-02   -0.57886466D-02    0.19023050D-02    0.19023050D-02
   -0.21483809D-02    0.21483809D-02
    0.25769639D-03    0.66877467D-03   -0.66877467D-03    0.28025173D-03
    0.57456569D-02   -0.35423014D-02    0.10444374D-02    0.10444374D-02
   -0.11462531D-02    0.11462531D-02
    0.13806733D-03    0.34653766D-03   -0.34653766D-03    0.13851200D-03
    0.31718795D-02   -0.20490498D-02    0.52283101D-03    0.52283101D-03
   -0.56777671D-03    0.56777671D-03
    0.62954123D-04    0.17449906D-03   -0.17449906D-03    0.64810398D-04
    0.16449706D-02   -0.11255504D-02    0.23810677D-03    0.23810677D-03
   -0.26247064D-03    0.26247064D-03
    0.24569925D-04    0.85177319D-04   -0.85177319D-04    0.28650068D-04
    0.80646009D-03   -0.58757772D-03    0.99119397D-04    0.99119397D-04
   -0.11436814D-03    0.11436814D-03
    0.83559378D-05    0.39865601D-04   -0.39865601D-04    0.11789749D-04
    0.37620489D-03   -0.29098709D-03    0.38315112D-04    0.38315112D-04
   -0.47548270D-04    0.47548270D-04
    0.24230701D-05    0.17673504D-04   -0.17673504D-04    0.43622395D-05
    0.16711893D-03   -0.13662420D-03    0.13612014D-04    0.13612014D-04
   -0.18609480D-04    0.18609480D-04
    0.45359896D-06    0.73451848D-05   -0.73451848D-05    0.13819279D-05
    0.70248289D-04   -0.60872025D-04    0.41132463D-05    0.41132463D-05
   -0.65115087D-05    0.65115087D-05
   -0.14100630D-06    0.28709414D-05   -0.28709414D-05    0.33985951D-06
    0.27646878D-04   -0.25754560D-04    0.77397504D-06    0.77397504D-06
   -0.18517114D-05    0.18517114D-05
   -0.24851461D-06    0.10780481D-05   -0.10780481D-05    0.39693573D-07
    0.10082794D-04   -0.10330824D-04   -0.16066281D-06   -0.16066281D-06
   -0.33074244D-06    0.33074244D-06
   -0.19262412D-06    0.39562644D-06   -0.39562644D-06   -0.18051860D-07
    0.33602553D-05   -0.39087343D-05   -0.27623976D-06   -0.27623976D-06
    0.43959017D-07   -0.43959017D-07
   -0.11148140D-06    0.14100735D-06   -0.14100735D-06   -0.16800750D-07
    0.99744828D-06   -0.13816149D-05   -0.18940821D-06   -0.18940821D-06
    0.80410474D-07   -0.80410474D-07
   -0.52507883D-07    0.47508902D-07   -0.47508902D-07   -0.81802820D-08
    0.25177685D-06   -0.44824199D-06   -0.96668720D-07   -0.96668720D-07
    0.48909059D-07   -0.48909059D-07
   -0.20256535D-07    0.14446955D-07   -0.14446955D-07   -0.27986197D-08
    0.49575748D-07   -0.12937860D-06   -0.39412016D-07   -0.39412016D-07
    0.21066172D-07   -0.21066172D-07
   -0.61035960D-08    0.36786233D-08   -0.36786233D-08   -0.82100249D-09
    0.64235154D-08   -0.31450124D-07   -0.12421787D-07   -0.12421787D-07
    0.67313383D-08   -0.67313383D-08
   -0.13436736D-08    0.71247373D-09   -0.71247373D-09    0.00000000D+00
    0.19664071D-09   -0.58899082D-08   -0.28448664D-08   -0.28448664D-08
    0.13462580D-08   -0.13462580D-08
   -0.14220729D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.65925027D-09   -0.30620162D-09   -0.30620162D-09
    0.16113439D-09   -0.16113439D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17329714D-11   -0.22125878D-11    0.22125878D-11    0.71849644D-12
   -0.27424851D-11    0.71849644D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60140827D-04    0.52479108D-03   -0.52479108D-03    0.43173552D-03
    0.23175378D-02   -0.13889332D-02    0.80136442D-04    0.80136442D-04
   -0.32035368D-04    0.32035368D-04
   -0.29533790D-03    0.17092299D-02   -0.17092299D-02    0.14521618D-02
    0.75657130D-02   -0.51760573D-02    0.60563198D-03    0.60563198D-03
   -0.53048150D-03    0.53048150D-03
   -0.59472886D-03    0.27883750D-02   -0.27883750D-02    0.24545889D-02
    0.12786447D-01   -0.97111953D-02    0.20103514D-02    0.20103514D-02
   -0.26319998D-02    0.26319998D-02
   -0.56575905D-03    0.34425728D-02   -0.34425728D-02    0.29308101D-02
    0.17061357D-01   -0.12648657D-01    0.41899020D-02    0.41899020D-02
   -0.61705286D-02    0.61705286D-02
   -0.14396977D-03    0.35938248D-02   -0.35938248D-02    0.27623631D-02
    0.19712989D-01   -0.13041587D-01    0.57463998D-02    0.57463998D-02
   -0.85066756D-02    0.85066756D-02
    0.34803633D-03    0.31148500D-02   -0.31148500D-02    0.21760828D-02
    0.19302629D-01   -0.11509709D-01    0.57420764D-02    0.57420764D-02
   -0.82339468D-02    0.82339468D-02
    0.62226948D-03    0.22644958D-02   -0.22644958D-02    0.14961948D-02
    0.16110773D-01   -0.90398578D-02    0.46391354D-02    0.46391354D-02
   -0.63674367D-02    0.63674367D-02
    0.61822246D-03    0.14483966D-02   -0.14483966D-02    0.92575158D-03
    0.11775310D-01   -0.64716261D-02    0.32126349D-02    0.32126349D-02
   -0.42239547D-02    0.42239547D-02
    0.45937783D-03    0.85186161D-03   -0.85186161D-03    0.52587642D-03
    0.77252056D-02   -0.42952038D-02    0.19655285D-02    0.19655285D-02
   -0.24965959D-02    0.24965959D-02
    0.27932070D-03    0.47522870D-03   -0.47522870D-03    0.27786441D-03
    0.46326127D-02   -0.26719889D-02    0.10801466D-02    0.10801466D-02
   -0.13434189D-02    0.13434189D-02
    0.14349636D-03    0.25626663D-03   -0.25626663D-03    0.13778050D-03
    0.25706392D-02   -0.15688321D-02    0.53647843D-03    0.53647843D-03
   -0.66582034D-03    0.66582034D-03
    0.62455358D-04    0.13444180D-03   -0.13444180D-03    0.64485148D-04
    0.13313594D-02   -0.87257708D-03    0.24080394D-03    0.24080394D-03
   -0.30622737D-03    0.30622737D-03
    0.23346335D-04    0.68059747D-04   -0.68059747D-04    0.28506384D-04
    0.65100471D-03   -0.45950827D-03    0.99304405D-04    0.99304405D-04
   -0.13292481D-03    0.13292481D-03
    0.74980148D-05    0.32926282D-04   -0.32926282D-04    0.11772184D-04
    0.30309545D-03   -0.22891607D-03    0.38260415D-04    0.38260415D-04
   -0.55191026D-04    0.55191026D-04
    0.19240300D-05    0.15113224D-04   -0.15113224D-04    0.44036670D-05
    0.13462835D-03   -0.10798942D-03    0.13658958D-04    0.13658958D-04
   -0.21727149D-04    0.21727149D-04
    0.19291768D-06    0.65357046D-05   -0.65357046D-05    0.14183100D-05
    0.56665155D-04   -0.48336276D-04    0.42042470D-05    0.42042470D-05
   -0.77517741D-05    0.77517741D-05
   -0.25755490D-06    0.26609516D-05   -0.26609516D-05    0.35342846D-06
    0.22276524D-04   -0.20549788D-04    0.83367960D-06    0.83367960D-06
   -0.22768368D-05    0.22768368D-05
   -0.29383404D-06    0.10345545D-05   -0.10345545D-05    0.41506304D-07
    0.80471869D-05   -0.82831676D-05   -0.14225833D-06   -0.14225833D-06
   -0.42773913D-06    0.42773913D-06
   -0.20923670D-06    0.39094262D-06   -0.39094262D-06   -0.18828159D-07
    0.26223512D-05   -0.31466914D-05   -0.27526884D-06   -0.27526884D-06
    0.44244067D-07   -0.44244067D-07
   -0.11665489D-06    0.14266507D-06   -0.14266507D-06   -0.17103391D-07
    0.74754408D-06   -0.11142548D-05   -0.19033119D-06   -0.19033119D-06
    0.94237857D-07   -0.94237857D-07
   -0.52974254D-07    0.48561717D-07   -0.48561717D-07   -0.79913701D-08
    0.17643166D-06   -0.36042167D-06   -0.95528101D-07   -0.95528101D-07
    0.56814860D-07   -0.56814860D-07
   -0.19342029D-07    0.14569526D-07   -0.14569526D-07   -0.25600540D-08
    0.31248183D-07   -0.10274093D-06   -0.37246929D-07   -0.37246929D-07
    0.23397991D-07   -0.23397991D-07
   -0.53257262D-08    0.35310240D-08   -0.35310240D-08   -0.60382184D-09
    0.35778952D-08   -0.24239126D-07   -0.10779861D-07   -0.10779861D-07
    0.68453393D-08   -0.68453393D-08
   -0.98074925D-09    0.61610428D-09   -0.61610428D-09    0.00000000D+00
    0.30556002D-09   -0.42522987D-08   -0.20585873D-08   -0.20585873D-08
    0.12928186D-08   -0.12928186D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.45036778D-09   -0.21098703D-09   -0.21098703D-09
    0.12908093D-09   -0.12908093D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13319554D-11   -0.17965664D-11    0.17965750D-11    0.47419100D-12
   -0.23696670D-11    0.47418666D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26983341D-04    0.17731278D-03   -0.17731278D-03    0.33441760D-03
    0.10271209D-02   -0.95464908D-03    0.95094540D-04    0.95094540D-04
   -0.11843345D-03    0.11843345D-03
   -0.43888859D-04    0.54840611D-03   -0.54840611D-03    0.11341910D-02
    0.35908986D-02   -0.34924452D-02    0.67892413D-03    0.67892413D-03
   -0.91669864D-03    0.91669864D-03
    0.43174367D-05    0.87059655D-03   -0.87059655D-03    0.19425192D-02
    0.65735339D-02   -0.65188028D-02    0.19398999D-02    0.19398999D-02
   -0.28746884D-02    0.28746884D-02
    0.18062090D-03    0.10903370D-02   -0.10903370D-02    0.23695802D-02
    0.93282739D-02   -0.85564421D-02    0.36793773D-02    0.36793773D-02
   -0.57612371D-02    0.57612371D-02
    0.46504704D-03    0.12833152D-02   -0.12833152D-02    0.22981609D-02
    0.11596177D-01   -0.89074017D-02    0.50294298D-02    0.50294298D-02
   -0.79335675D-02    0.79335675D-02
    0.70708685D-03    0.13002444D-02   -0.13002444D-02    0.18652795D-02
    0.12319313D-01   -0.79381154D-02    0.51699309D-02    0.51699309D-02
   -0.79889224D-02    0.79889224D-02
    0.78192350D-03    0.10674483D-02   -0.10674483D-02    0.13158542D-02
    0.11001740D-01   -0.63143773D-02    0.42862077D-02    0.42862077D-02
   -0.64092785D-02    0.64092785D-02
    0.66912292D-03    0.74822898D-03   -0.74822898D-03    0.82982725D-03
    0.84387338D-02   -0.45922803D-02    0.30179114D-02    0.30179114D-02
   -0.43643395D-02    0.43643395D-02
    0.46332439D-03    0.47692138D-03   -0.47692138D-03    0.47704535D-03
    0.57112730D-02   -0.31015099D-02    0.18586540D-02    0.18586540D-02
   -0.26193006D-02    0.26193006D-02
    0.26787973D-03    0.28813109D-03   -0.28813109D-03    0.25344876D-03
    0.34849474D-02   -0.19631617D-02    0.10180845D-02    0.10180845D-02
   -0.14170564D-02    0.14170564D-02
    0.13002887D-03    0.16844587D-03   -0.16844587D-03    0.12573580D-03
    0.19450974D-02   -0.11713138D-02    0.49789297D-03    0.49789297D-03
   -0.69913747D-03    0.69913747D-03
    0.53143149D-04    0.94846333D-04   -0.94846333D-04    0.58717771D-04
    0.10077533D-02   -0.65945816D-03    0.21938296D-03    0.21938296D-03
   -0.31907728D-03    0.31907728D-03
    0.18397631D-04    0.50716803D-04   -0.50716803D-04    0.25894322D-04
    0.49244961D-03   -0.34992347D-03    0.89127637D-04    0.89127637D-04
   -0.13763580D-03    0.13763580D-03
    0.51700506D-05    0.25633120D-04   -0.25633120D-04    0.10694714D-04
    0.22926204D-03   -0.17509941D-03    0.33953900D-04    0.33953900D-04
   -0.56919230D-04    0.56919230D-04
    0.87842332D-06    0.12258962D-04   -0.12258962D-04    0.40206998D-05
    0.10200683D-03   -0.82863054D-04    0.12025353D-04    0.12025353D-04
   -0.22428981D-04    0.22428981D-04
   -0.25736672D-06    0.55417557D-05   -0.55417557D-05    0.13050506D-05
    0.43092000D-04   -0.37203082D-04    0.36756710D-05    0.36756710D-05
   -0.80838732D-05    0.80838732D-05
   -0.43088764D-06    0.23629964D-05   -0.23629964D-05    0.32416617D-06
    0.16986604D-04   -0.15869204D-04    0.70138272D-06    0.70138272D-06
   -0.24154526D-05    0.24154526D-05
   -0.34818274D-06    0.95543742D-06   -0.95543742D-06    0.34374051D-07
    0.61036874D-05   -0.64185765D-05   -0.16457758D-06   -0.16457758D-06
   -0.45386330D-06    0.45386330D-06
   -0.22089764D-06    0.37114729D-06   -0.37114729D-06   -0.20112808D-07
    0.19494851D-05   -0.24447313D-05   -0.27348317D-06   -0.27348317D-06
    0.55916168D-07   -0.55916168D-07
   -0.11603180D-06    0.13766154D-06   -0.13766154D-06   -0.16629109D-07
    0.53397745D-06   -0.86543088D-06   -0.18374145D-06   -0.18374145D-06
    0.10594744D-06   -0.10594744D-06
   -0.49977227D-07    0.46777399D-07   -0.46777399D-07   -0.72853776D-08
    0.11801349D-06   -0.27797551D-06   -0.88919425D-07   -0.88919425D-07
    0.61219930D-07   -0.61219930D-07
   -0.16974740D-07    0.13604901D-07   -0.13604901D-07   -0.21388908D-08
    0.19215250D-07   -0.77623937D-07   -0.32512727D-07   -0.32512727D-07
    0.23544201D-07   -0.23544201D-07
   -0.43946244D-08    0.29492571D-08   -0.29492571D-08   -0.39234094D-09
    0.22658266D-08   -0.17727621D-07   -0.84449530D-08   -0.84449530D-08
    0.61491722D-08   -0.61491722D-08
   -0.64773372D-09    0.45964696D-09   -0.45964696D-09    0.00000000D+00
    0.29365978D-09   -0.28537882D-08   -0.13879927D-08   -0.13879927D-08
    0.99635034D-09   -0.99635034D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.27226052D-09   -0.12886588D-09   -0.12886588D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.98752603D-12   -0.13922977D-11    0.13922977D-11    0.30757081D-12
   -0.19264278D-11    0.30757081D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33776155D-04   -0.56139565D-04    0.56139565D-04    0.24165331D-03
    0.23686412D-03   -0.64353281D-03    0.85886176D-04    0.85886176D-04
   -0.13511736D-03    0.13511736D-03
    0.17804122D-03   -0.22415329D-03    0.22415329D-03    0.82863773D-03
    0.98295184D-03   -0.23229146D-02    0.60963959D-03    0.60963959D-03
   -0.97079539D-03    0.97079539D-03
    0.42575891D-03   -0.41860047D-03    0.41860047D-03    0.14428752D-02
    0.22407786D-02   -0.43098168D-02    0.16808310D-02    0.16808310D-02
   -0.27319407D-02    0.27319407D-02
    0.68272759D-03   -0.48810923D-03    0.48810923D-03    0.17979167D-02
    0.38388488D-02   -0.56901329D-02    0.30380812D-02    0.30380812D-02
   -0.50373007D-02    0.50373007D-02
    0.86296029D-03   -0.31838323D-03    0.31838323D-03    0.17893394D-02
    0.55752868D-02   -0.59839135D-02    0.41128705D-02    0.41128705D-02
   -0.68584640D-02    0.68584640D-02
    0.91511731D-03   -0.34147899D-04    0.34147899D-04    0.14921254D-02
    0.67557076D-02   -0.53828318D-02    0.43155228D-02    0.43155228D-02
   -0.71161369D-02    0.71161369D-02
    0.83288729D-03    0.14444634D-03   -0.14444634D-03    0.10772771D-02
    0.66546508D-02   -0.43297865D-02    0.36594140D-02    0.36594140D-02
   -0.59030369D-02    0.59030369D-02
    0.64130351D-03    0.19278844D-03   -0.19278844D-03    0.69048291D-03
    0.54516225D-02   -0.31957535D-02    0.26118695D-02    0.26118695D-02
   -0.41160332D-02    0.41160332D-02
    0.41484820D-03    0.17505725D-03   -0.17505725D-03    0.40034236D-03
    0.38439268D-02   -0.21958364D-02    0.16130796D-02    0.16130796D-02
   -0.25004753D-02    0.25004753D-02
    0.22461518D-03    0.13684739D-03   -0.13684739D-03    0.21305600D-03
    0.23965069D-02   -0.14150820D-02    0.87402446D-03    0.87402446D-03
   -0.13525027D-02    0.13525027D-02
    0.10032207D-03    0.97015388D-04   -0.97015388D-04    0.10536741D-03
    0.13482729D-02   -0.85788984D-03    0.41750131D-03    0.41750131D-03
   -0.66057509D-03    0.66057509D-03
    0.36914770D-04    0.61995866D-04   -0.61995866D-04    0.48945911D-04
    0.70108945D-03   -0.48803195D-03    0.17963296D-03    0.17963296D-03
   -0.29826101D-03    0.29826101D-03
    0.10699659D-04    0.35928244D-04   -0.35928244D-04    0.21468257D-04
    0.34339219D-03   -0.26039829D-03    0.71330108D-04    0.71330108D-04
   -0.12744426D-03    0.12744426D-03
    0.18144557D-05    0.19189139D-04   -0.19189139D-04    0.88323907D-05
    0.16029133D-03   -0.13062832D-03    0.26574861D-04    0.26574861D-04
   -0.52314247D-04    0.52314247D-04
   -0.52270606D-06    0.96108129D-05   -0.96108129D-05    0.33153539D-05
    0.71621400D-04   -0.61911235D-04    0.91753227D-05    0.91753227D-05
   -0.20524579D-04    0.20524579D-04
   -0.81762044D-06    0.45512189D-05   -0.45512189D-05    0.10728679D-05
    0.30455783D-04   -0.27838975D-04    0.26865036D-05    0.26865036D-05
   -0.74005200D-05    0.74005200D-05
   -0.63162356D-06    0.20358211D-05   -0.20358211D-05    0.25969355D-06
    0.12093083D-04   -0.11896578D-04    0.41936601D-06    0.41936601D-06
   -0.22097129D-05    0.22097129D-05
   -0.40353112D-06    0.85738249D-06   -0.85738249D-06    0.20302198D-07
    0.43494815D-05   -0.48210697D-05   -0.21845882D-06   -0.21845882D-06
   -0.39034912D-06    0.39034912D-06
   -0.22666685D-06    0.34116726D-06   -0.34116726D-06   -0.21399092D-07
    0.13695531D-05   -0.18381698D-05   -0.26949877D-06   -0.26949877D-06
    0.81125216D-07   -0.81125216D-07
   -0.11014698D-06    0.12730258D-06   -0.12730258D-06   -0.15366180D-07
    0.36286677D-06   -0.64907380D-06   -0.17020219D-06   -0.17020219D-06
    0.11429878D-06   -0.11429878D-06
   -0.44216450D-07    0.42559554D-07   -0.42559554D-07   -0.61804269D-08
    0.76521085D-07   -0.20618646D-06   -0.77847333D-07   -0.77847333D-07
    0.61281545D-07   -0.61281545D-07
   -0.13722376D-07    0.11787873D-07   -0.11787873D-07   -0.17885615D-08
    0.12381211D-07   -0.56010557D-07   -0.26169426D-07   -0.26169426D-07
    0.21486610D-07   -0.21486610D-07
   -0.30455713D-08    0.24688468D-08   -0.24688468D-08   -0.26491912D-09
    0.17361772D-08   -0.12059101D-07   -0.61105836D-08   -0.61105836D-08
    0.50127305D-08   -0.50127305D-08
