======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
    0.13672066D-01    0.12759836D+00    0.13389518D-01    0.13389518D-01
   -0.90635066D-02    0.90635066D-02
    0.80993821D+00   -0.69207702D+00    0.69207702D+00    0.55698648D+00
   -0.34256325D+00    0.55698648D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.80023951D+00   -0.68181992D+00    0.68181992D+00    0.54979374D+00
   -0.33272480D+00    0.55270109D+00    0.51340792D-01    0.51340792D-01
   -0.47268356D-01    0.47268356D-01
    0.77240379D+00   -0.65272934D+00    0.65272934D+00    0.52935109D+00
   -0.30544544D+00    0.54001987D+00    0.95183592D-01    0.95183592D-01
   -0.87041324D-01    0.87041324D-01
    0.72991010D+00   -0.60934313D+00    0.60934313D+00    0.49869373D+00
   -0.26669834D+00    0.51935293D+00    0.12620610D+00    0.12620610D+00
   -0.11401440D+00    0.11401440D+00
    0.67760324D+00   -0.55771666D+00    0.55771666D+00    0.46182448D+00
   -0.22411830D+00    0.49148631D+00    0.14247219D+00    0.14247219D+00
   -0.12655069D+00    0.12655069D+00
    0.62060399D+00   -0.50372759D+00    0.50372759D+00    0.42265462D+00
   -0.18427243D+00    0.45804117D+00    0.14538001D+00    0.14538001D+00
   -0.12662730D+00    0.12662730D+00
    0.56337592D+00   -0.45179499D+00    0.45179499D+00    0.38424639D+00
   -0.15086139D+00    0.42144266D+00    0.13846723D+00    0.13846723D+00
   -0.11823818D+00    0.11823818D+00
    0.50917572D+00   -0.40451055D+00    0.40451055D+00    0.34854168D+00
   -0.12477603D+00    0.38429303D+00    0.12579514D+00    0.12579514D+00
   -0.10549040D+00    0.10549040D+00
    0.45992774D+00   -0.36294156D+00    0.36294156D+00    0.31647959D+00
   -0.10520459D+00    0.34872885D+00    0.11078140D+00    0.11078140D+00
   -0.91496920D-01    0.91496920D-01
    0.41641584D+00   -0.32714601D+00    0.32714601D+00    0.28828659D+00
   -0.90714364D-01    0.31612062D+00    0.95748885D-01    0.95748885D-01
   -0.78144147D-01    0.78144147D-01
    0.37862499D+00   -0.29663610D+00    0.29663610D+00    0.26376985D+00
   -0.79900213D-01    0.28709933D+00    0.81986768D-01    0.81986768D-01
   -0.66329265D-01    0.66329265D-01
    0.34608342D+00   -0.27070369D+00    0.27070369D+00    0.24253864D+00
   -0.71643404D-01    0.26174852D+00    0.70029284D-01    0.70029284D-01
   -0.56313694D-01    0.56313694D-01
    0.31812406D+00   -0.24861213D+00    0.24861213D+00    0.22414327D+00
   -0.65145585D-01    0.23982261D+00    0.59950925D-01    0.59950925D-01
   -0.48019224D-01    0.48019224D-01
    0.29404917D+00   -0.22969050D+00    0.22969050D+00    0.20814973D+00
   -0.59870963D-01    0.22092179D+00    0.51592605D-01    0.51592605D-01
   -0.41223427D-01    0.41223427D-01
    0.27321621D+00   -0.21336801D+00    0.21336801D+00    0.19417272D+00
   -0.55470386D-01    0.20460658D+00    0.44705626D-01    0.44705626D-01
   -0.35668938D-01    0.35668938D-01
    0.25507188D+00   -0.19917679D+00    0.19917679D+00    0.18188503D+00
   -0.51717262D-01    0.19046107D+00    0.39030557D-01    0.39030557D-01
   -0.31115360D-01    0.31115360D-01
    0.23915729D+00   -0.18674086D+00    0.18674086D+00    0.17101548D+00
   -0.48461937D-01    0.17812103D+00    0.34333834D-01    0.34333834D-01
   -0.27358601D-01    0.27358601D-01
    0.22509937D+00   -0.17576065D+00    0.17576065D+00    0.16134193D+00
   -0.45602249D-01    0.16728121D+00    0.30420202D-01    0.30420202D-01
   -0.24233930D-01    0.24233930D-01
    0.21259739D+00   -0.16599772D+00    0.16599772D+00    0.15268316D+00
   -0.43065520D-01    0.15769198D+00    0.27132872D-01    0.27132872D-01
   -0.21611975D-01    0.21611975D-01
    0.20140922D+00   -0.15726150D+00    0.15726150D+00    0.14489109D+00
   -0.40797815D-01    0.14915157D+00    0.24348536D-01    0.24348536D-01
   -0.19392429D-01    0.19392429D-01
    0.19133911D+00   -0.14939857D+00    0.14939857D+00    0.13784420D+00
   -0.38757590D-01    0.14149731D+00    0.21971014D-01    0.21971014D-01
   -0.17497742D-01    0.17497742D-01
    0.18222782D+00   -0.14228439D+00    0.14228439D+00    0.13144212D+00
   -0.36911901D-01    0.13459769D+00    0.19925285D-01    0.19925285D-01
   -0.15867748D-01    0.15867748D-01
    0.17394476D+00   -0.13581693D+00    0.13581693D+00    0.12560142D+00
   -0.35234067D-01    0.12834575D+00    0.18152543D-01    0.18152543D-01
   -0.14455421D-01    0.14455421D-01
    0.16638195D+00   -0.12991185D+00    0.12991185D+00    0.12025224D+00
   -0.33702148D-01    0.12265376D+00    0.16606340D-01    0.16606340D-01
   -0.13223678D-01    0.13223678D-01
    0.15944936D+00   -0.12449885D+00    0.12449885D+00    0.11533570D+00
   -0.32297891D-01    0.11744922D+00    0.15249663D-01    0.15249663D-01
   -0.12142987D-01    0.12142987D-01
    0.15307139D+00   -0.11951890D+00    0.11951890D+00    0.11080187D+00
   -0.31005976D-01    0.11267165D+00    0.14052752D-01    0.14052752D-01
   -0.11189615D-01    0.11189615D-01
    0.14718403D+00   -0.11492202D+00    0.11492202D+00    0.10660813D+00
   -0.29813438D-01    0.10827026D+00    0.12991462D-01    0.12991462D-01
   -0.10344312D-01    0.10344312D-01
    0.14173277D+00   -0.11066565D+00    0.11066565D+00    0.10271790D+00
   -0.28709237D-01    0.10420203D+00    0.12046048D-01    0.12046048D-01
   -0.95913352D-02    0.95913352D-02
    0.13667088D+00   -0.10671330D+00    0.10671330D+00    0.99099632D-01
   -0.27683907D-01    0.10043030D+00    0.11200228D-01    0.11200228D-01
   -0.89177074D-02    0.89177074D-02
    0.67312749D+00   -0.65926166D+00    0.65926166D+00    0.41526556D+00
   -0.47666039D+00    0.41526556D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.66505366D+00   -0.64972112D+00    0.64972112D+00    0.41017878D+00
   -0.46591890D+00    0.41239296D+00    0.40193883D-01    0.40193883D-01
   -0.41157154D-01    0.41157154D-01
    0.64188802D+00   -0.62263947D+00    0.62263947D+00    0.39567795D+00
   -0.43596832D+00    0.40379297D+00    0.74676646D-01    0.74676646D-01
   -0.75999757D-01    0.75999757D-01
    0.60655075D+00   -0.58216263D+00    0.58216263D+00    0.37380481D+00
   -0.39278465D+00    0.38954593D+00    0.99353830D-01    0.99353830D-01
   -0.10007931D+00    0.10007931D+00
    0.56310584D+00   -0.53380306D+00    0.53380306D+00    0.34728592D+00
   -0.34393451D+00    0.37001213D+00    0.11266607D+00    0.11266607D+00
   -0.11192208D+00    0.11192208D+00
    0.51582215D+00   -0.48295869D+00    0.48295869D+00    0.31884517D+00
   -0.29619482D+00    0.34617403D+00    0.11554739D+00    0.11554739D+00
   -0.11294323D+00    0.11294323D+00
    0.46838437D+00   -0.43378695D+00    0.43378695D+00    0.29068824D+00
   -0.25391771D+00    0.31966225D+00    0.11059202D+00    0.11059202D+00
   -0.10631340D+00    0.10631340D+00
    0.42345761D+00   -0.38880670D+00    0.38880670D+00    0.26428154D+00
   -0.21878582D+00    0.29235324D+00    0.10089527D+00    0.10089527D+00
   -0.95496896D-01    0.95496896D-01
    0.38261191D+00   -0.34911398D+00    0.34911398D+00    0.24039080D+00
   -0.19060793D+00    0.26588409D+00    0.89146722D-01    0.89146722D-01
   -0.83261099D-01    0.83261099D-01
    0.34649191D+00   -0.31483532D+00    0.31483532D+00    0.21925697D+00
   -0.16830237D+00    0.24137635D+00    0.77230813D-01    0.77230813D-01
   -0.71371347D-01    0.71371347D-01
    0.31509337D+00   -0.28555717D+00    0.28555717D+00    0.20079474D+00
   -0.15058913D+00    0.21940549D+00    0.66229959D-01    0.66229959D-01
   -0.60724066D-01    0.60724066D-01
    0.28803692D+00   -0.26063625D+00    0.26063625D+00    0.18475271D+00
   -0.13633293D+00    0.20011651D+00    0.56618890D-01    0.56618890D-01
   -0.51626350D-01    0.51626350D-01
    0.26477887D+00   -0.23938706D+00    0.23938706D+00    0.17081967D+00
   -0.12464901D+00    0.18337968D+00    0.48490185D-01    0.48490185D-01
   -0.44053671D-01    0.44053671D-01
    0.24474621D+00   -0.22117705D+00    0.22117705D+00    0.15868493D+00
   -0.11489157D+00    0.16892519D+00    0.41735310D-01    0.41735310D-01
   -0.37830247D-01    0.37830247D-01
    0.22740839D+00   -0.20546364D+00    0.20546364D+00    0.14806713D+00
   -0.10660255D+00    0.15643657D+00    0.36163772D-01    0.36163772D-01
   -0.32734899D-01    0.32734899D-01
    0.21230695D+00   -0.19179980D+00    0.19179980D+00    0.13872436D+00
   -0.99458083D-01    0.14560502D+00    0.31570583D-01    0.31570583D-01
   -0.28554153D-01    0.28554153D-01
    0.19906084D+00   -0.17982508D+00    0.17982508D+00    0.13045442D+00
   -0.93225952D-01    0.13615572D+00    0.27768735D-01    0.27768735D-01
   -0.25103799D-01    0.25103799D-01
    0.18735990D+00   -0.16925173D+00    0.16925173D+00    0.12309078D+00
   -0.87735764D-01    0.12785630D+00    0.24600898D-01    0.24600898D-01
   -0.22233841D-01    0.22233841D-01
    0.17695397D+00   -0.15985041D+00    0.15985041D+00    0.11649702D+00
   -0.82859266D-01    0.12051583D+00    0.21940331D-01    0.21940331D-01
   -0.19825872D-01    0.19825872D-01
    0.16764156D+00   -0.15143773D+00    0.15143773D+00    0.11056137D+00
   -0.78497497D-01    0.11397960D+00    0.19687191D-01    0.19687191D-01
   -0.17787815D-01    0.17787815D-01
    0.15925976D+00   -0.14386598D+00    0.14386598D+00    0.10519195D+00
   -0.74572400D-01    0.10812276D+00    0.17763537D-01    0.17763537D-01
   -0.16048371D-01    0.16048371D-01
    0.15167604D+00   -0.13701526D+00    0.13701526D+00    0.10031278D+00
   -0.71021277D-01    0.10284432D+00    0.16108560D-01    0.16108560D-01
   -0.14552189D-01    0.14552189D-01
    0.14478169D+00   -0.13078730D+00    0.13078730D+00    0.95860594D-01
   -0.67793026D-01    0.98062140D-01    0.14674598D-01    0.14674598D-01
   -0.13256006D-01    0.13256006D-01
    0.13848684D+00   -0.12510090D+00    0.12510090D+00    0.91782419D-01
   -0.64845501D-01    0.93708904D-01    0.13424010D-01    0.13424010D-01
   -0.12125708D-01    0.12125708D-01
    0.13271655D+00   -0.11988836D+00    0.11988836D+00    0.88033558D-01
   -0.62143605D-01    0.89728962D-01    0.12326812D-01    0.12326812D-01
   -0.11134140D-01    0.11134140D-01
    0.12740789D+00   -0.11509283D+00    0.11509283D+00    0.84576082D-01
   -0.59657861D-01    0.86075937D-01    0.11358897D-01    0.11358897D-01
   -0.10259481D-01    0.10259481D-01
    0.12250759D+00   -0.11066618D+00    0.11066618D+00    0.81377608D-01
   -0.57363328D-01    0.82710872D-01    0.10500716D-01    0.10500716D-01
   -0.94840390D-02    0.94840390D-02
    0.11797027D+00   -0.10656743D+00    0.10656743D+00    0.78410334D-01
   -0.55238760D-01    0.79600795D-01    0.97362805D-02    0.97362805D-02
   -0.87933488D-02    0.87933488D-02
    0.11375705D+00   -0.10276145D+00    0.10276145D+00    0.75650263D-01
   -0.53265947D-01    0.76717611D-01    0.90524115D-02    0.90524115D-02
   -0.81754887D-02    0.81754887D-02
    0.54036221D+00   -0.58604563D+00    0.58604563D+00    0.30176735D+00
   -0.51920056D+00    0.30176735D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53390873D+00   -0.57782474D+00    0.57782474D+00    0.29826375D+00
   -0.50904577D+00    0.29989740D+00    0.30418595D-01    0.30418595D-01
   -0.33922610D-01    0.33922610D-01
    0.51539615D+00   -0.55445104D+00    0.55445104D+00    0.28824511D+00
   -0.48056928D+00    0.29423513D+00    0.56650410D-01    0.56650410D-01
   -0.62846338D-01    0.62846338D-01
    0.48716064D+00   -0.51939947D+00    0.51939947D+00    0.27304423D+00
   -0.43902065D+00    0.28469545D+00    0.75653503D-01    0.75653503D-01
   -0.83213694D-01    0.83213694D-01
    0.45244537D+00   -0.47730626D+00    0.47730626D+00    0.25446691D+00
   -0.39111129D+00    0.27138484D+00    0.86205558D-01    0.86205558D-01
   -0.93750394D-01    0.93750394D-01
    0.41465210D+00   -0.43276337D+00    0.43276337D+00    0.23435760D+00
   -0.34303890D+00    0.25486178D+00    0.88889278D-01    0.88889278D-01
   -0.95398347D-01    0.95398347D-01
    0.37671156D+00   -0.38939808D+00    0.38939808D+00    0.21425808D+00
   -0.29912079D+00    0.23618178D+00    0.85527250D-01    0.85527250D-01
   -0.90526389D-01    0.90526389D-01
    0.34074178D+00   -0.34949371D+00    0.34949371D+00    0.19523974D+00
   -0.26141449D+00    0.21665025D+00    0.78385881D-01    0.78385881D-01
   -0.81879162D-01    0.81879162D-01
    0.30799564D+00   -0.31411001D+00    0.31411001D+00    0.17790170D+00
   -0.23020344D+00    0.19747684D+00    0.69506150D-01    0.69506150D-01
   -0.71769657D-01    0.71769657D-01
    0.27899793D+00   -0.28343987D+00    0.28343987D+00    0.16246997D+00
   -0.20478507D+00    0.17954332D+00    0.60367340D-01    0.60367340D-01
   -0.61752203D-01    0.61752203D-01
    0.25376035D+00   -0.25717441D+00    0.25717441D+00    0.14892562D+00
   -0.18411256D+00    0.16334442D+00    0.51850959D-01    0.51850959D-01
   -0.52666402D-01    0.52666402D-01
    0.23199331D+00   -0.23477788D+00    0.23477788D+00    0.13711615D+00
   -0.16716256D+00    0.14904846D+00    0.44365530D-01    0.44365530D-01
   -0.44837865D-01    0.44837865D-01
    0.21327114D+00   -0.21565963D+00    0.21565963D+00    0.12683394D+00
   -0.15308368D+00    0.13660290D+00    0.38011293D-01    0.38011293D-01
   -0.38287364D-01    0.38287364D-01
    0.19713991D+00   -0.19926488D+00    0.19926488D+00    0.11786325D+00
   -0.14122088D+00    0.12583426D+00    0.32720140D-01    0.32720140D-01
   -0.32887359D-01    0.32887359D-01
    0.18317627D+00   -0.18511264D+00    0.18511264D+00    0.11000432D+00
   -0.13108789D+00    0.11652163D+00    0.28351443D-01    0.28351443D-01
   -0.28458767D-01    0.28458767D-01
    0.17101276D+00   -0.17280397D+00    0.17280397D+00    0.10308303D+00
   -0.12232667D+00    0.10844194D+00    0.24748338D-01    0.24748338D-01
   -0.24822156D-01    0.24822156D-01
    0.16034324D+00   -0.16201588D+00    0.16201588D+00    0.96952552D-01
   -0.11467154D+00    0.10139315D+00    0.21765679D-01    0.21765679D-01
   -0.21819971D-01    0.21819971D-01
    0.15091818D+00   -0.15248989D+00    0.15248989D+00    0.91491225D-01
   -0.10792225D+00    0.95202928D-01    0.19280563D-01    0.19280563D-01
   -0.19322751D-01    0.19322751D-01
    0.14253622D+00   -0.14401970D+00    0.14401970D+00    0.86599004D-01
   -0.10192515D+00    0.89729011D-01    0.17193672D-01    0.17193672D-01
   -0.17227793D-01    0.17227793D-01
    0.13503507D+00   -0.13644018D+00    0.13644018D+00    0.82193706D-01
   -0.96560207D-01    0.84855839D-01    0.15426638D-01    0.15426638D-01
   -0.15454997D-01    0.15454997D-01
    0.12828353D+00   -0.12961830D+00    0.12961830D+00    0.78207624D-01
   -0.91732068D-01    0.80490050D-01    0.13918241D-01    0.13918241D-01
   -0.13942253D-01    0.13942253D-01
    0.12217485D+00   -0.12344603D+00    0.12344603D+00    0.74584696D-01
   -0.87363844D-01    0.76556114D-01    0.12620706D-01    0.12620706D-01
   -0.12641309D-01    0.12641309D-01
    0.11662146D+00   -0.11783486D+00    0.11783486D+00    0.71278215D-01
   -0.83392755D-01    0.72992599D-01    0.11496589D-01    0.11496589D-01
   -0.11514452D-01    0.11514452D-01
    0.11155096D+00   -0.11271160D+00    0.11271160D+00    0.68249014D-01
   -0.79766983D-01    0.69749164D-01    0.10516328D-01    0.10516328D-01
   -0.10531952D-01    0.10531952D-01
    0.10690301D+00   -0.10801529D+00    0.10801529D+00    0.65464039D-01
   -0.76443358D-01    0.66784216D-01    0.96563797D-02    0.96563797D-02
   -0.96701498D-02    0.96701498D-02
    0.10262689D+00   -0.10369468D+00    0.10369468D+00    0.62895221D-01
   -0.73385624D-01    0.64063104D-01    0.88978202D-02    0.88978202D-02
   -0.89100411D-02    0.89100411D-02
    0.98679699D-01   -0.99706420D-01    0.99706420D-01    0.60518583D-01
   -0.70563100D-01    0.61556729D-01    0.82253072D-02    0.82253072D-02
   -0.82362213D-02    0.82362213D-02
    0.95024895D-01   -0.96013589D-01    0.96013589D-01    0.58313534D-01
   -0.67949652D-01    0.59240471D-01    0.76262948D-02    0.76262948D-02
   -0.76360979D-02    0.76360979D-02
    0.91631149D-01   -0.92584533D-01    0.92584533D-01    0.56262291D-01
   -0.65522878D-01    0.57093357D-01    0.70904447D-02    0.70904447D-02
   -0.70992961D-02    0.70992961D-02
    0.41959542D+00   -0.49342371D+00    0.49342371D+00    0.21435987D+00
   -0.50040764D+00    0.21435987D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41463537D+00   -0.48674529D+00    0.48674529D+00    0.21199780D+00
   -0.49162167D+00    0.21317072D+00    0.22350120D-01    0.22350120D-01
   -0.26778219D-01    0.26778219D-01
    0.40040512D+00   -0.46771862D+00    0.46771862D+00    0.20522345D+00
   -0.46685168D+00    0.20953026D+00    0.41727202D-01    0.41727202D-01
   -0.49780110D-01    0.49780110D-01
    0.37868737D+00   -0.43906995D+00    0.43906995D+00    0.19488734D+00
   -0.43032957D+00    0.20329299D+00    0.55939480D-01    0.55939480D-01
   -0.66272987D-01    0.66272987D-01
    0.35195195D+00   -0.40446414D+00    0.40446414D+00    0.18215879D+00
   -0.38756340D+00    0.19443370D+00    0.64053659D-01    0.64053659D-01
   -0.75193575D-01    0.75193575D-01
    0.32279639D+00   -0.36758353D+00    0.36758353D+00    0.16825818D+00
   -0.34379090D+00    0.18324608D+00    0.66407230D-01    0.66407230D-01
   -0.77125297D-01    0.77125297D-01
    0.29346992D+00   -0.33141144D+00    0.33141144D+00    0.15423623D+00
   -0.30288098D+00    0.17039107D+00    0.64236947D-01    0.64236947D-01
   -0.73759255D-01    0.73759255D-01
    0.26560921D+00   -0.29790184D+00    0.29790184D+00    0.14085323D+00
   -0.26693521D+00    0.15674951D+00    0.59146735D-01    0.59146735D-01
   -0.67165466D-01    0.67165466D-01
    0.24019379D+00   -0.26802388D+00    0.26802388D+00    0.12856077D+00
   -0.23653656D+00    0.14318704D+00    0.52635531D-01    0.52635531D-01
   -0.59181739D-01    0.59181739D-01
    0.21764684D+00   -0.24201662D+00    0.24201662D+00    0.11755333D+00
   -0.21131862D+00    0.13037241D+00    0.45829251D-01    0.45829251D-01
   -0.51108471D-01    0.51108471D-01
    0.19799537D+00   -0.21967727D+00    0.21967727D+00    0.10784736D+00
   -0.19050234D+00    0.11870993D+00    0.39424303D-01    0.39424303D-01
   -0.43689817D-01    0.43689817D-01
    0.18102930D+00   -0.20059030D+00    0.20059030D+00    0.99356025D-01
   -0.17324297D+00    0.10836440D+00    0.33760230D-01    0.33760230D-01
   -0.37243948D-01    0.37243948D-01
    0.16642762D+00   -0.18427687D+00    0.18427687D+00    0.91945168D-01
   -0.15879456D+00    0.99329073D-01    0.28934914D-01    0.28934914D-01
   -0.31822692D-01    0.31822692D-01
    0.15384250D+00   -0.17027725D+00    0.17027725D+00    0.85468808D-01
   -0.14655824D+00    0.91497334D-01    0.24909299D-01    0.24909299D-01
   -0.27340540D-01    0.27340540D-01
    0.14294673D+00   -0.15818774D+00    0.15818774D+00    0.79788467D-01
   -0.13607392D+00    0.84718879D-01    0.21582578D-01    0.21582578D-01
   -0.23659078D-01    0.23659078D-01
    0.13345492D+00   -0.14767095D+00    0.14767095D+00    0.74781685D-01
   -0.12699318D+00    0.78836155D-01    0.18837938D-01    0.18837938D-01
   -0.20633864D-01    0.20633864D-01
    0.12512871D+00   -0.13845248D+00    0.13845248D+00    0.70344272D-01
   -0.11905161D+00    0.73704018D-01    0.16565804D-01    0.16565804D-01
   -0.18135828D-01    0.18135828D-01
    0.11777357D+00   -0.13031212D+00    0.13031212D+00    0.66389397D-01
   -0.11204666D+00    0.69197601D-01    0.14672848D-01    0.14672848D-01
   -0.16058002D-01    0.16058002D-01
    0.11123243D+00   -0.12307386D+00    0.12307386D+00    0.62845375D-01
   -0.10582113D+00    0.65213392D-01    0.13083454D-01    0.13083454D-01
   -0.14315135D-01    0.14315135D-01
    0.10537866D+00   -0.11659669D+00    0.11659669D+00    0.59653164D-01
   -0.10025137D+00    0.61667133D-01    0.11737880D-01    0.11737880D-01
   -0.12840577D-01    0.12840577D-01
    0.10010989D+00   -0.11076697D+00    0.11076697D+00    0.56764039D-01
   -0.95238748D-01    0.58490690D-01    0.10589429D-01    0.10589429D-01
   -0.11582576D-01    0.11582576D-01
    0.95342794D-01   -0.10549238D+00    0.10549238D+00    0.54137599D-01
   -0.90703558D-01    0.55628931D-01    0.96016550D-02    0.96016550D-02
   -0.10500909D-01    0.10500909D-01
    0.91009039D-01   -0.10069728D+00    0.10069728D+00    0.51740155D-01
   -0.86580668D-01    0.53037015D-01    0.87459979D-02    0.87459979D-02
   -0.95641398D-02    0.95641398D-02
    0.87052126D-01   -0.96319138D-01    0.96319138D-01    0.49543433D-01
   -0.82816291D-01    0.50678213D-01    0.79999148D-02    0.79999148D-02
   -0.87474914D-02    0.87474914D-02
    0.83424954D-01   -0.92305840D-01    0.92305840D-01    0.47523561D-01
   -0.79365612D-01    0.48522184D-01    0.73454573D-02    0.73454573D-02
   -0.80312546D-02    0.80312546D-02
    0.80087956D-01   -0.88613607D-01    0.88613607D-01    0.45660252D-01
   -0.76190988D-01    0.46543663D-01    0.67682040D-02    0.67682040D-02
   -0.73996022D-02    0.73996022D-02
    0.77007650D-01   -0.85205391D-01    0.85205391D-01    0.43936173D-01
   -0.73260565D-01    0.44721438D-01    0.62564639D-02    0.62564639D-02
   -0.68397092D-02    0.68397092D-02
    0.74155515D-01   -0.82049636D-01    0.82049636D-01    0.42336429D-01
   -0.70547211D-01    0.43037567D-01    0.58006794D-02    0.58006794D-02
   -0.63410941D-02    0.63410941D-02
    0.71507104D-01   -0.79119292D-01    0.79119292D-01    0.40848155D-01
   -0.68027668D-01    0.41476769D-01    0.53929754D-02    0.53929754D-02
   -0.58951232D-02    0.58951232D-02
    0.31583338D+00   -0.39749584D+00    0.39749584D+00    0.14904996D+00
   -0.44665291D+00    0.14904996D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31215542D+00   -0.39231730D+00    0.39231730D+00    0.14748586D+00
   -0.43950176D+00    0.14830791D+00    0.15995398D-01    0.15995398D-01
   -0.20397419D-01    0.20397419D-01
    0.30159692D+00   -0.37753030D+00    0.37753030D+00    0.14298798D+00
   -0.41924306D+00    0.14601218D+00    0.29934670D-01    0.29934670D-01
   -0.38042941D-01    0.38042941D-01
    0.28546017D+00   -0.35516672D+00    0.35516672D+00    0.13609013D+00
   -0.38909037D+00    0.14201387D+00    0.40280147D-01    0.40280147D-01
   -0.50908664D-01    0.50908664D-01
    0.26555062D+00   -0.32798471D+00    0.32798471D+00    0.12753605D+00
   -0.35330844D+00    0.13623361D+00    0.46338641D-01    0.46338641D-01
   -0.58139813D-01    0.58139813D-01
    0.24377798D+00   -0.29880144D+00    0.29880144D+00    0.11811782D+00
   -0.31607371D+00    0.12880999D+00    0.48288803D-01    0.48288803D-01
   -0.60069200D-01    0.60069200D-01
    0.22181259D+00   -0.26995741D+00    0.26995741D+00    0.10853612D+00
   -0.28061971D+00    0.12014485D+00    0.46946730D-01    0.46946730D-01
   -0.57862730D-01    0.57862730D-01
    0.20088571D+00   -0.24304573D+00    0.24304573D+00    0.99316654D-01
   -0.24887439D+00    0.11081762D+00    0.43416321D-01    0.43416321D-01
   -0.53022795D-01    0.53022795D-01
    0.18174763D+00   -0.21890861D+00    0.21890861D+00    0.90788362D-01
   -0.22155884D+00    0.10143058D+00    0.38767032D-01    0.38767032D-01
   -0.46949201D-01    0.46949201D-01
    0.16473497D+00   -0.19780383D+00    0.19780383D+00    0.83107793D-01
   -0.19856362D+00    0.92474555D-01    0.33831171D-01    0.33831171D-01
   -0.40682468D-01    0.40682468D-01
    0.14988500D+00   -0.17961791D+00    0.17961791D+00    0.76305908D-01
   -0.17936099D+00    0.84265403D-01    0.29142223D-01    0.29142223D-01
   -0.34850246D-01    0.34850246D-01
    0.13705203D+00   -0.16404735D+00    0.16404735D+00    0.70336587D-01
   -0.16330290D+00    0.76948336D-01    0.24972100D-01    0.24972100D-01
   -0.29742469D-01    0.29742469D-01
    0.12600159D+00   -0.15072254D+00    0.15072254D+00    0.65115432D-01
   -0.14978074D+00    0.70539496D-01    0.21408433D-01    0.21408433D-01
   -0.25426528D-01    0.25426528D-01
    0.11647480D+00   -0.13927942D+00    0.13927942D+00    0.60545776D-01
   -0.13828567D+00    0.64975901D-01    0.18430811D-01    0.18430811D-01
   -0.21849095D-01    0.21849095D-01
    0.10822591D+00   -0.12939380D+00    0.12939380D+00    0.56533587D-01
   -0.12841436D+00    0.60157280D-01    0.15968523D-01    0.15968523D-01
   -0.18906951D-01    0.18906951D-01
    0.10103962D+00   -0.12079250D+00    0.12079250D+00    0.52994530D-01
   -0.11985389D+00    0.55974548D-01    0.13936637D-01    0.13936637D-01
   -0.16487903D-01    0.16487903D-01
    0.94735741D-01   -0.11325235D+00    0.11325235D+00    0.49856235D-01
   -0.11236247D+00    0.52325617D-01    0.12254553D-01    0.12254553D-01
   -0.14490065D-01    0.14490065D-01
    0.89167069D-01   -0.10659377D+00    0.10659377D+00    0.47058064D-01
   -0.10575249D+00    0.49122019D-01    0.10853312D-01    0.10853312D-01
   -0.12828359D-01    0.12828359D-01
    0.84214695D-01   -0.10067299D+00    0.10067299D+00    0.44549778D-01
   -0.99877166D-01    0.46290160D-01    0.96769326D-02    0.96769326D-02
   -0.11434727D-01    0.11434727D-01
    0.79782759D-01   -0.95374741D-01    0.95374741D-01    0.42289903D-01
   -0.94620417D-01    0.43770039D-01    0.86811504D-02    0.86811504D-02
   -0.10255849D-01    0.10255849D-01
    0.75793736D-01   -0.90606095D-01    0.90606095D-01    0.40244153D-01
   -0.89889386D-01    0.41513106D-01    0.78313540D-02    0.78313540D-02
   -0.92502839D-02    0.92502839D-02
    0.72184538D-01   -0.86291541D-01    0.86291541D-01    0.38384071D-01
   -0.85608939D-01    0.39480067D-01    0.71005295D-02    0.71005295D-02
   -0.83858100D-02    0.83858100D-02
    0.68903428D-01   -0.82369202D-01    0.82369202D-01    0.36685905D-01
   -0.81717624D-01    0.37638973D-01    0.64675119D-02    0.64675119D-02
   -0.76372446D-02    0.76372446D-02
    0.65907628D-01   -0.78787933D-01    0.78787933D-01    0.35129708D-01
   -0.78164684D-01    0.35963656D-01    0.59155995D-02    0.59155995D-02
   -0.69847462D-02    0.69847462D-02
    0.63161476D-01   -0.75505103D-01    0.75505103D-01    0.33698629D-01
   -0.74907823D-01    0.34432512D-01    0.54314981D-02    0.54314981D-02
   -0.64125360D-02    0.64125360D-02
    0.60635017D-01   -0.72484899D-01    0.72484899D-01    0.32378343D-01
   -0.71911510D-01    0.33027553D-01    0.50045286D-02    0.50045286D-02
   -0.59079475D-02    0.59079475D-02
    0.58302901D-01   -0.69697018D-01    0.69697018D-01    0.31156601D-01
   -0.69145682D-01    0.31733682D-01    0.46260350D-02    0.46260350D-02
   -0.54607192D-02    0.54607192D-02
    0.56143535D-01   -0.67115647D-01    0.67115647D-01    0.30022879D-01
   -0.66584731D-01    0.30538135D-01    0.42889420D-02    0.42889420D-02
   -0.50624664D-02    0.50624664D-02
    0.54138408D-01   -0.64718659D-01    0.64718659D-01    0.28968082D-01
   -0.64206705D-01    0.29430039D-01    0.39874203D-02    0.39874203D-02
