======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.19611926D-09   -0.19611926D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18560778D-11    0.17888347D-11   -0.17888347D-11   -0.11765276D-11
    0.13881357D-11   -0.11765159D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.87362107D-05   -0.23095670D-04    0.23095670D-04   -0.40244938D-05
   -0.53804362D-04    0.25717274D-04   -0.31749118D-07   -0.31749118D-07
    0.57153422D-07   -0.57153422D-07
    0.86111553D-04   -0.23658405D-03    0.23658405D-03   -0.45383265D-04
   -0.55422688D-03    0.31639724D-03   -0.31956521D-04   -0.31956521D-04
    0.50330314D-04   -0.50330314D-04
    0.20868815D-03   -0.57556622D-03    0.57556622D-03   -0.10580986D-03
   -0.13417798D-02    0.84094511D-03   -0.24442363D-03   -0.24442363D-03
    0.38533880D-03   -0.38533880D-03
    0.23223021D-03   -0.59771824D-03    0.59771824D-03   -0.76021570D-04
   -0.13466205D-02    0.78935311D-03   -0.46864749D-03   -0.46864749D-03
    0.73476005D-03   -0.73476005D-03
    0.88968325D-04   -0.15608813D-03    0.15608813D-03    0.23553698D-04
   -0.21238392D-03    0.41543510D-04   -0.31825124D-03   -0.31825124D-03
    0.49425540D-03   -0.49425540D-03
   -0.76429304D-04    0.31336521D-03   -0.31336521D-03    0.88310910D-04
    0.10426362D-02   -0.67394475D-03   -0.27706114D-04   -0.27706114D-04
    0.42091289D-04   -0.42091289D-04
   -0.13011639D-03    0.46401675D-03   -0.46401675D-03    0.87335892D-04
    0.15395537D-02   -0.96859139D-03    0.10070618D-03    0.10070618D-03
   -0.15598573D-03    0.15598573D-03
   -0.96767723D-04    0.37564468D-03   -0.37564468D-03    0.56997252D-04
    0.13721731D-02   -0.88702418D-03    0.10761735D-03    0.10761735D-03
   -0.15886800D-03    0.15886800D-03
   -0.48363615D-04    0.23239237D-03   -0.23239237D-03    0.30468401D-04
    0.95923950D-03   -0.63215521D-03    0.81738734D-04    0.81738734D-04
   -0.10898141D-03    0.10898141D-03
   -0.17843008D-04    0.12288076D-03   -0.12288076D-03    0.14791753D-04
    0.57175575D-03   -0.37739230D-03    0.53632954D-04    0.53632954D-04
   -0.63089984D-04    0.63089984D-04
   -0.48991703D-05    0.58582307D-04   -0.58582307D-04    0.67985856D-05
    0.29942902D-03   -0.19508160D-03    0.30805223D-04    0.30805223D-04
   -0.32454073D-04    0.32454073D-04
   -0.87994529D-06    0.25784616D-04   -0.25784616D-04    0.30184060D-05
    0.13785618D-03   -0.86812782D-04    0.15541242D-04    0.15541242D-04
   -0.15098278D-04    0.15098278D-04
    0.20653662D-06    0.10476749D-04   -0.10476749D-04    0.13398561D-05
    0.54819267D-04   -0.30796366D-04    0.73979294D-05    0.73979294D-05
   -0.66071816D-05    0.66071816D-05
    0.64373556D-06    0.38400008D-05   -0.38400008D-05    0.63120490D-06
    0.18553589D-04   -0.61500009D-05    0.40222572D-05    0.40222572D-05
   -0.30675359D-05    0.30675359D-05
    0.74652958D-06    0.12120047D-05   -0.12120047D-05    0.31524854D-06
    0.54165146D-05    0.17854719D-05    0.25857761D-05    0.25857761D-05
   -0.16556600D-05    0.16556600D-05
    0.54471942D-06    0.29696452D-06   -0.29696452D-06    0.14073341D-06
    0.12942388D-05    0.26245662D-05    0.15083818D-05    0.15083818D-05
   -0.86337317D-06    0.86337317D-06
    0.31028264D-06    0.24083931D-07   -0.24083931D-07    0.56743533D-07
    0.13832443D-06    0.17350887D-05    0.75019904D-06    0.75019904D-06
   -0.39418008D-06    0.39418008D-06
    0.15132850D-06   -0.27952026D-07    0.27952026D-07    0.24252476D-07
   -0.10369641D-06    0.91826071D-06    0.33556763D-06    0.33556763D-06
   -0.16461390D-06    0.16461390D-06
    0.65749428D-07   -0.22751454D-07    0.22751454D-07    0.95860680D-08
   -0.10140711D-06    0.43438802D-06    0.13922508D-06    0.13922508D-06
   -0.64879421D-07    0.64879421D-07
    0.26749870D-07   -0.12226139D-07    0.12226139D-07    0.37142209D-08
   -0.60451565D-07    0.19105122D-06    0.55153005D-07    0.55153005D-07
   -0.24801617D-07    0.24801617D-07
    0.10468483D-07   -0.55483349D-08    0.55483349D-08    0.14425055D-08
   -0.28825834D-07    0.78689875D-07    0.21221087D-07    0.21221087D-07
   -0.93289703D-08    0.93289703D-08
    0.39459308D-08   -0.22303511D-08    0.22303511D-08    0.48400158D-09
   -0.11366755D-07    0.29886080D-07    0.79382369D-08    0.79382369D-08
   -0.34518000D-08    0.34518000D-08
    0.14247768D-08   -0.79714744D-09    0.79714744D-09    0.23680506D-10
   -0.35310262D-08    0.10141871D-07    0.28805297D-08    0.28805297D-08
   -0.12516808D-08    0.12516808D-08
    0.35191348D-09   -0.20917112D-09    0.20917112D-09    0.00000000D+00
   -0.58044027D-09    0.27423606D-08    0.83581078D-09    0.83581078D-09
   -0.40723145D-09    0.40723145D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.74287382D-09    0.34254034D-09    0.34254034D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15331603D-11    0.16915258D-11   -0.16915258D-11   -0.83184046D-12
    0.16859795D-11   -0.83186583D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94388491D-05   -0.19474480D-04    0.19474480D-04   -0.44229270D-05
   -0.38511018D-04    0.22072274D-04   -0.17831287D-05   -0.17831287D-05
    0.29108575D-05   -0.29108575D-05
    0.10242684D-03   -0.19700863D-03    0.19700863D-03   -0.46728075D-04
   -0.36794791D-03    0.25397127D-03   -0.57884162D-04   -0.57884162D-04
    0.10019464D-03   -0.10019464D-03
    0.26615032D-03   -0.48020785D-03    0.48020785D-03   -0.10442466D-03
   -0.84752201D-03    0.64487040D-03   -0.30628135D-03   -0.30628135D-03
    0.54289515D-03   -0.54289515D-03
    0.29346324D-03   -0.50991433D-03    0.50991433D-03   -0.71838336D-04
   -0.85612871D-03    0.57852870D-03   -0.55934601D-03   -0.55934601D-03
    0.98922864D-03   -0.98922864D-03
    0.10054433D-03   -0.12056512D-03    0.12056512D-03    0.37334938D-04
   -0.28925749D-04   -0.58104294D-04   -0.41760933D-03   -0.41760933D-03
    0.72522579D-03   -0.72522579D-03
   -0.11111729D-03    0.34982136D-03   -0.34982136D-03    0.11448712D-03
    0.10896006D-02   -0.69516709D-03   -0.61771929D-04   -0.61771929D-04
    0.10061091D-03   -0.10061091D-03
   -0.17709517D-03    0.53284688D-03   -0.53284688D-03    0.11668073D-03
    0.16494682D-02   -0.97151707D-03    0.14068891D-03    0.14068891D-03
   -0.23950338D-03    0.23950338D-03
   -0.13048298D-03    0.44847913D-03   -0.44847913D-03    0.80662520D-04
    0.15325573D-02   -0.89725659D-03    0.17147712D-03    0.17147712D-03
   -0.27362603D-03    0.27362603D-03
   -0.65438832D-04    0.28555478D-03   -0.28555478D-03    0.45745340D-04
    0.11033276D-02   -0.64869404D-03    0.13466998D-03    0.13466998D-03
   -0.19691333D-03    0.19691333D-03
   -0.24958691D-04    0.15424586D-03   -0.15424586D-03    0.23220730D-04
    0.66904180D-03   -0.39234206D-03    0.86757870D-04    0.86757870D-04
   -0.11563570D-03    0.11563570D-03
   -0.77956476D-05    0.74737489D-04   -0.74737489D-04    0.10950258D-04
    0.35227519D-03   -0.20408605D-03    0.47817257D-04    0.47817257D-04
   -0.59144901D-04    0.59144901D-04
   -0.21243924D-05    0.33230608D-04   -0.33230608D-04    0.49106102D-05
    0.16129136D-03   -0.89769680D-04    0.23091805D-04    0.23091805D-04
   -0.27122505D-04    0.27122505D-04
   -0.16491499D-06    0.13475995D-04   -0.13475995D-04    0.21774068D-05
    0.63491474D-04   -0.29971819D-04    0.10760147D-04    0.10760147D-04
   -0.11782783D-04    0.11782783D-04
    0.76827586D-06    0.48197992D-05   -0.48197992D-05    0.10061014D-05
    0.21620898D-04   -0.42131141D-05    0.58827942D-05    0.58827942D-05
   -0.54919838D-05    0.54919838D-05
    0.95495607D-06    0.14588811D-05   -0.14588811D-05    0.48060672D-06
    0.66230077D-05    0.31575408D-05    0.36227355D-05    0.36227355D-05
   -0.28587107D-05    0.28587107D-05
    0.67578548D-06    0.34186115D-06   -0.34186115D-06    0.21008950D-06
    0.17955478D-05    0.32755963D-05    0.19977941D-05    0.19977941D-05
   -0.14234111D-05    0.14234111D-05
    0.37650741D-06    0.19769104D-07   -0.19769104D-07    0.82920146D-07
    0.33308374D-06    0.20047586D-05    0.95578699D-06    0.95578699D-06
   -0.62896819D-06    0.62896819D-06
    0.18149512D-06   -0.40132504D-07    0.40132504D-07    0.32935937D-07
   -0.40741087D-07    0.10250535D-05    0.41410714D-06    0.41410714D-06
   -0.25322414D-06    0.25322414D-06
    0.78131566D-07   -0.31240377D-07    0.31240377D-07    0.12396709D-07
   -0.85615360D-07    0.47621023D-06    0.16736770D-06    0.16736770D-06
   -0.96238912D-07    0.96238912D-07
    0.31428114D-07   -0.16565366D-07    0.16565366D-07    0.46306767D-08
   -0.57813735D-07    0.20706119D-06    0.64813082D-07    0.64813082D-07
   -0.35569655D-07    0.35569655D-07
    0.12186887D-07   -0.74522242D-08    0.74522242D-08    0.17493083D-08
   -0.28534017D-07    0.84381043D-07    0.24519458D-07    0.24519458D-07
   -0.13047684D-07    0.13047684D-07
    0.45706852D-08   -0.29655833D-08    0.29655833D-08    0.59111420D-09
   -0.11085347D-07    0.31560227D-07    0.90986882D-08    0.90986882D-08
   -0.47732987D-08    0.47732987D-08
    0.16272851D-08   -0.10354375D-08    0.10354375D-08    0.12865277D-09
   -0.32124583D-08    0.10397253D-07    0.32640477D-08    0.32640477D-08
   -0.17113711D-08    0.17113711D-08
    0.46452310D-09   -0.14108175D-09    0.14108175D-09    0.00000000D+00
   -0.65356543D-09    0.27080653D-08    0.95165762D-09    0.95165762D-09
   -0.49736312D-09    0.49736312D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.52994784D-09    0.24608491D-09    0.24608491D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12220108D-11    0.14835047D-11   -0.14835008D-11   -0.57059045D-12
    0.17003274D-11   -0.57059826D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.89534544D-05   -0.11703424D-04    0.11703424D-04   -0.37076414D-05
   -0.12707112D-04    0.16068295D-04   -0.28242883D-05   -0.28242883D-05
    0.52089580D-05   -0.52089580D-05
    0.10151915D-03   -0.12320763D-03    0.12320763D-03   -0.37686817D-04
   -0.11327740D-03    0.17757109D-03   -0.69203160D-04   -0.69203160D-04
    0.13212090D-03   -0.13212090D-03
    0.27025174D-03   -0.31518447D-03    0.31518447D-03   -0.81562571D-04
   -0.25910281D-03    0.43568699D-03   -0.31178792D-03   -0.31178792D-03
    0.60775004D-03   -0.60775004D-03
    0.29369115D-03   -0.34036428D-03    0.34036428D-03   -0.50747208D-04
   -0.25320237D-03    0.36215195D-03   -0.55840444D-03   -0.55840444D-03
    0.10848227D-02   -0.10848227D-02
    0.89142868D-04   -0.48799825D-04    0.48799825D-04    0.50274842D-04
    0.20441261D-03   -0.13797249D-03   -0.45403803D-03   -0.45403803D-03
    0.86230360D-03   -0.86230360D-03
   -0.13243144D-03    0.34434126D-03   -0.34434126D-03    0.12900623D-03
    0.10089369D-02   -0.65411637D-03   -0.92501319D-04   -0.92501319D-04
    0.16478410D-03   -0.16478410D-03
   -0.20344380D-03    0.52777239D-03   -0.52777239D-03    0.13533944D-03
    0.15359278D-02   -0.88581841D-03    0.16221283D-03    0.16221283D-03
   -0.29955716D-03    0.29955716D-03
   -0.15216678D-03    0.46279619D-03   -0.46279619D-03    0.98114495D-04
    0.14967829D-02   -0.82141918D-03    0.22215498D-03    0.22215498D-03
   -0.38385624D-03    0.38385624D-03
   -0.77904518D-04    0.30450755D-03   -0.30450755D-03    0.58112700D-04
    0.11181277D-02   -0.59984086D-03    0.18205586D-03    0.18205586D-03
   -0.29127899D-03    0.29127899D-03
   -0.30953691D-04    0.16846758D-03   -0.16846758D-03    0.30431084D-04
    0.69258712D-03   -0.36554152D-03    0.11786178D-03    0.11786178D-03
   -0.17510727D-03    0.17510727D-03
   -0.10756889D-04    0.83037780D-04   -0.83037780D-04    0.14621851D-04
    0.36647443D-03   -0.18947820D-03    0.63898633D-04    0.63898633D-04
   -0.89945723D-04    0.89945723D-04
   -0.35145307D-05    0.37192911D-04   -0.37192911D-04    0.66364557D-05
    0.16619937D-03   -0.80542660D-04    0.30356631D-04    0.30356631D-04
   -0.41151707D-04    0.41151707D-04
   -0.44059069D-06    0.14880991D-04   -0.14880991D-04    0.29745854D-05
    0.64546624D-04   -0.23507335D-04    0.14420559D-04    0.14420559D-04
   -0.18114812D-04    0.18114812D-04
    0.10278938D-05    0.50774359D-05   -0.50774359D-05    0.13732693D-05
    0.22077928D-04   -0.23713898D-06    0.80822991D-05    0.80822991D-05
   -0.86183383D-05    0.86183383D-05
    0.11978680D-05    0.14194346D-05   -0.14194346D-05    0.64205338D-06
    0.69692105D-05    0.49791355D-05    0.47503941D-05    0.47503941D-05
   -0.43631736D-05    0.43631736D-05
    0.80233213D-06    0.28640092D-06   -0.28640092D-06    0.27801711D-06
    0.20210749D-05    0.39455975D-05    0.24871493D-05    0.24871493D-05
   -0.20937773D-05    0.20937773D-05
    0.43353047D-06   -0.13595011D-07    0.13595011D-07    0.10888515D-06
    0.45529031D-06    0.22260293D-05    0.11513959D-05    0.11513959D-05
   -0.90566003D-06    0.90566003D-06
    0.20599970D-06   -0.59230589D-07    0.59230589D-07    0.41435762D-07
    0.10174699D-07    0.10932218D-05    0.48566076D-06    0.48566076D-06
   -0.35601781D-06    0.35601781D-06
    0.88046613D-07   -0.41268361D-07    0.41268361D-07    0.15025925D-07
   -0.68620854D-07    0.49602403D-06    0.19165948D-06    0.19165948D-06
   -0.13140464D-06    0.13140464D-06
    0.35135357D-07   -0.21160333D-07    0.21160333D-07    0.54428277D-08
   -0.52535776D-07    0.21216762D-06    0.72650705D-07    0.72650705D-07
   -0.47132718D-07    0.47132718D-07
    0.13539268D-07   -0.93408547D-08    0.93408547D-08    0.20032984D-08
   -0.26446113D-07    0.85146795D-07    0.27053133D-07    0.27053133D-07
   -0.16903230D-07    0.16903230D-07
    0.50553526D-08   -0.36533731D-08    0.36533731D-08    0.67233439D-09
   -0.99204167D-08    0.31202080D-07    0.99559612D-08    0.99559612D-08
   -0.61215658D-08    0.61215658D-08
    0.17580457D-08   -0.12336270D-08    0.12336270D-08    0.45951064D-09
   -0.26135671D-08    0.99085130D-08    0.34991172D-08    0.34991172D-08
   -0.21526648D-08    0.21526648D-08
    0.76249295D-09   -0.26393705D-09    0.26393705D-09    0.00000000D+00
   -0.25053502D-09    0.24064308D-08    0.98384285D-09    0.98384285D-09
   -0.51199422D-09    0.51199422D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.36112941D-09    0.16914490D-09    0.16914490D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.94085286D-12    0.12259061D-11   -0.12259100D-11   -0.38181958D-12
    0.15381797D-11   -0.38182738D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.74696187D-05   -0.47946984D-05    0.47946984D-05   -0.24195934D-05
    0.74510181D-05    0.10454426D-04   -0.27513072D-05   -0.27513072D-05
    0.56475122D-05   -0.56475122D-05
    0.84408732D-04   -0.55786055D-04    0.55786055D-04   -0.24190194D-04
    0.77011386D-04    0.11251897D-03   -0.62343239D-04   -0.62343239D-04
    0.13022015D-03   -0.13022015D-03
    0.22269113D-03   -0.15410454D-03    0.15410454D-03   -0.50689879D-04
    0.17981199D-03    0.26691119D-03   -0.26696406D-03   -0.26696406D-03
    0.56340896D-03   -0.56340896D-03
    0.23706988D-03   -0.16199532D-03    0.16199532D-03   -0.23553606D-04
    0.22432254D-03    0.19390720D-03   -0.48328272D-03   -0.48328272D-03
    0.10120286D-02   -0.10120286D-02
    0.59047903D-04    0.28356206D-04   -0.28356206D-04    0.59155413D-04
    0.39020940D-03   -0.17765891D-03   -0.42475773D-03   -0.42475773D-03
    0.86751648D-03   -0.86751648D-03
   -0.13701338D-03    0.30715679D-03   -0.30715679D-03    0.12967341D-03
    0.83884443D-03   -0.56811185D-03   -0.10914572D-03   -0.10914572D-03
    0.20982963D-03   -0.20982963D-03
   -0.20404348D-03    0.46107420D-03   -0.46107420D-03    0.13920454D-03
    0.12503242D-02   -0.74564820D-03    0.16089719D-03    0.16089719D-03
   -0.31929390D-03    0.31929390D-03
   -0.15659215D-03    0.42054951D-03   -0.42054951D-03    0.10516810D-03
    0.12835515D-02   -0.69000148D-03    0.24728954D-03    0.24728954D-03
   -0.45965019D-03    0.45965019D-03
   -0.82984590D-04    0.28692933D-03   -0.28692933D-03    0.64568652D-04
    0.10019253D-02   -0.50561258D-03    0.21223193D-03    0.21223193D-03
   -0.36869527D-03    0.36869527D-03
   -0.34993268D-04    0.16313490D-03   -0.16313490D-03    0.34643596D-04
    0.63552852D-03   -0.30814443D-03    0.13870404D-03    0.13870404D-03
   -0.22719128D-03    0.22719128D-03
   -0.13598331D-04    0.81904954D-04   -0.81904954D-04    0.16886110D-04
    0.33702418D-03   -0.15701178D-03    0.74294659D-04    0.74294659D-04
   -0.11722165D-03    0.11722165D-03
   -0.49334088D-05    0.36780728D-04   -0.36780728D-04    0.77542612D-05
    0.15044128D-03   -0.62226765D-04    0.35035986D-04    0.35035986D-04
   -0.53642694D-04    0.53642694D-04
   -0.56684194D-06    0.14261579D-04   -0.14261579D-04    0.35239002D-05
    0.57321399D-04   -0.13275379D-04    0.17286389D-04    0.17286389D-04
   -0.24143962D-04    0.24143962D-04
    0.13455976D-05    0.44796629D-05   -0.44796629D-05    0.16326208D-05
    0.19495464D-04    0.46755847D-05    0.99212005D-05    0.99212005D-05
   -0.11737075D-04    0.11737075D-04
    0.14005331D-05    0.10721208D-05   -0.10721208D-05    0.75318292D-06
    0.61793039D-05    0.67557944D-05    0.55886214D-05    0.55886214D-05
   -0.58064692D-05    0.58064692D-05
    0.88271216D-06    0.13163286D-06   -0.13163286D-06    0.32378018D-06
    0.18250746D-05    0.44423275D-05    0.27999987D-05    0.27999987D-05
   -0.27030218D-05    0.27030218D-05
    0.46086285D-06   -0.72855186D-07    0.72855186D-07    0.12622060D-06
    0.43484562D-06    0.23266666D-05    0.12600588D-05    0.12600588D-05
   -0.11497055D-05    0.11497055D-05
    0.21534132D-06   -0.82048372D-07    0.82048372D-07    0.46697667D-07
    0.21225820D-07    0.10962809D-05    0.51937127D-06    0.51937127D-06
   -0.44436419D-06    0.44436419D-06
    0.91435243D-07   -0.50760655D-07    0.50760655D-07    0.16397339D-07
   -0.60191516D-07    0.48424174D-06    0.20031384D-06    0.20031384D-06
   -0.15982762D-06    0.15982762D-06
    0.36286458D-07   -0.24996340D-07    0.24996340D-07    0.57761394D-08
   -0.47929327D-07    0.20295995D-06    0.74340765D-07    0.74340765D-07
   -0.55696640D-07    0.55696640D-07
    0.13904037D-07   -0.10762270D-07    0.10762270D-07    0.20731638D-08
   -0.23793309D-07    0.79829822D-07    0.27269748D-07    0.27269748D-07
   -0.19561013D-07    0.19561013D-07
    0.51381727D-08   -0.41005397D-08    0.41005397D-08    0.52643469D-09
   -0.84425494D-08    0.28455173D-07    0.99352226D-08    0.99352226D-08
   -0.70125601D-08    0.70125601D-08
    0.16380367D-08   -0.12814181D-08    0.12814181D-08    0.32369435D-09
   -0.21839481D-08    0.85263424D-08    0.32015541D-08    0.32015541D-08
   -0.24620353D-08    0.24620353D-08
    0.52847848D-09   -0.37477328D-09    0.37477328D-09    0.00000000D+00
   -0.23956414D-09    0.18888410D-08    0.10964970D-08    0.10964970D-08
   -0.57914348D-09    0.57914348D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.21747182D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.70115983D-12    0.96558699D-12   -0.96559869D-12   -0.25033784D-12
    0.12930009D-11   -0.25033784D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52334587D-05   -0.90358269D-06    0.90358269D-06   -0.12316767D-05
    0.14770497D-04    0.63258489D-05   -0.19964058D-05   -0.19964058D-05
    0.44974213D-05   -0.44974213D-05
    0.57679464D-04   -0.12963441D-04    0.12963441D-04   -0.12219153D-04
    0.15203476D-03    0.66702874D-04   -0.45523017D-04   -0.45523017D-04
    0.10284082D-03   -0.10284082D-03
    0.14862197D-03   -0.39022170D-04    0.39022170D-04   -0.23774911D-04
    0.37601069D-03    0.15201216D-03   -0.19778677D-03   -0.19778677D-03
    0.44575198D-03   -0.44575198D-03
    0.15281131D-03   -0.25952750D-04    0.25952750D-04   -0.59682825D-06
    0.46263376D-03    0.87010156D-04   -0.37120740D-03   -0.37120740D-03
    0.82503612D-03   -0.82503612D-03
    0.21417066D-04    0.83638516D-04   -0.83638516D-04    0.61316043D-04
    0.45956191D-03   -0.17687606D-03   -0.35111178D-03   -0.35111178D-03
    0.75977075D-03   -0.75977075D-03
   -0.12813423D-03    0.25080997D-03   -0.25080997D-03    0.11785784D-03
    0.61708559D-03   -0.45658317D-03   -0.10846093D-03   -0.10846093D-03
    0.22071530D-03   -0.22071530D-03
   -0.18359288D-03    0.35882070D-03   -0.35882070D-03    0.12849586D-03
    0.87523985D-03   -0.58287529D-03    0.14054391D-03    0.14054391D-03
   -0.29813770D-03    0.29813770D-03
   -0.14527295D-03    0.33868462D-03   -0.33868462D-03    0.10057388D-03
    0.95175169D-03   -0.53498491D-03    0.24258173D-03    0.24258173D-03
   -0.48157791D-03    0.48157791D-03
   -0.81170114D-04    0.24046901D-03   -0.24046901D-03    0.63634673D-04
    0.78218813D-03   -0.39029769D-03    0.21775475D-03    0.21775475D-03
   -0.40792744D-03    0.40792744D-03
   -0.37485167D-04    0.14120168D-03   -0.14120168D-03    0.34784291D-04
    0.50815348D-03   -0.23528666D-03    0.14325494D-03    0.14325494D-03
   -0.25682522D-03    0.25682522D-03
   -0.16478746D-04    0.72305969D-04   -0.72305969D-04    0.17135533D-04
    0.26796166D-03   -0.11508040D-03    0.75725731D-04    0.75725731D-04
   -0.13264628D-03    0.13264628D-03
   -0.62952169D-05    0.32215690D-04   -0.32215690D-04    0.79630962D-05
    0.11623646D-03   -0.39297041D-04    0.35962957D-04    0.35962957D-04
   -0.60997530D-04    0.60997530D-04
   -0.61903935D-06    0.11753666D-04   -0.11753666D-04    0.36722227D-05
    0.42736332D-04   -0.18916808D-05    0.18721333D-04    0.18721333D-04
   -0.28317281D-04    0.28317281D-04
    0.14939435D-05    0.32136158D-05   -0.32136158D-05    0.17064859D-05
    0.13959668D-04    0.90356780D-05    0.10801843D-04    0.10801843D-04
   -0.13932331D-04    0.13932331D-04
    0.14299100D-05    0.53223257D-06   -0.53223257D-06    0.77976448D-06
    0.41925288D-05    0.79034404D-05    0.58460988D-05    0.58460988D-05
   -0.67431212D-05    0.67431212D-05
    0.86421954D-06   -0.72867359D-07    0.72867359D-07    0.33337182D-06
    0.11522873D-05    0.45949202D-05    0.28319355D-05    0.28319355D-05
   -0.30668930D-05    0.30668930D-05
    0.44030372D-06   -0.14067420D-06    0.14067420D-06    0.12967640D-06
    0.23511093D-06    0.22695423D-05    0.12479701D-05    0.12479701D-05
   -0.12890043D-05    0.12890043D-05
    0.20349877D-06   -0.10257126D-06    0.10257126D-06    0.47142463D-07
   -0.25659223D-07    0.10316020D-05    0.50594466D-06    0.50594466D-06
   -0.49327643D-06    0.49327643D-06
    0.86359795D-07   -0.57341005D-07    0.57341005D-07    0.16138909D-07
   -0.67183774D-07    0.44415265D-06    0.19155104D-06    0.19155104D-06
   -0.17390149D-06    0.17390149D-06
    0.34363738D-07   -0.27194106D-07    0.27194106D-07    0.55659281D-08
   -0.46389016D-07    0.18219595D-06    0.69858654D-07    0.69858654D-07
   -0.59132006D-07    0.59132006D-07
    0.13183300D-07   -0.11417443D-07    0.11417443D-07    0.19594752D-08
   -0.21444185D-07    0.70032330D-07    0.25372314D-07    0.25372314D-07
   -0.20476535D-07    0.20476535D-07
    0.48192526D-08   -0.42171201D-08    0.42171201D-08    0.57321271D-09
   -0.70156935D-08    0.24161797D-07    0.91672989D-08    0.91672989D-08
   -0.72594976D-08    0.72594976D-08
    0.14948157D-08   -0.12378396D-08    0.12378396D-08    0.21791169D-09
   -0.14479607D-08    0.68625402D-08    0.29203492D-08    0.29203492D-08
   -0.23159540D-08    0.23159540D-08
    0.35010518D-09   -0.27839335D-09    0.27839335D-09    0.00000000D+00
   -0.20725506D-09    0.14731869D-08    0.71823299D-09    0.71823299D-09
   -0.57445348D-09    0.57445348D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
