======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
   -0.36189152D-24   -0.54283728D-24    0.28304527D-09   -0.28304527D-09
    0.59482119D-08    0.59482119D-08
   -0.13570932D-24    0.55294332D-09    0.55294332D-09    0.00000000D+00
   -0.18094576D-24   -0.54283728D-24    0.59706840D-10   -0.59706840D-10
    0.99031562D-09    0.99031562D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16    0.83869637D-03    0.83869637D-03   -0.24286129D-16
   -0.14571677D-15    0.00000000D+00   -0.13972545D-02    0.13972545D-02
   -0.21355693D-02   -0.21355693D-02
    0.00000000D+00    0.55840679D-03    0.55840679D-03    0.00000000D+00
   -0.48572257D-16    0.00000000D+00   -0.12325931D-01    0.12325931D-01
   -0.20404706D-01   -0.20404706D-01
    0.24286129D-16   -0.47220468D-02   -0.47220468D-02    0.60715322D-17
    0.36429193D-16    0.12143064D-16   -0.19953893D-01    0.19953893D-01
   -0.36970976D-01   -0.36970976D-01
   -0.48572257D-16   -0.82717475D-02   -0.82717475D-02    0.00000000D+00
    0.12143064D-16   -0.24286129D-16   -0.16327711D-01    0.16327711D-01
   -0.34952147D-01   -0.34952147D-01
   -0.30357661D-16   -0.82007374D-02   -0.82007374D-02   -0.30357661D-17
   -0.15178830D-16   -0.60715322D-17   -0.95276100D-02    0.95276100D-02
   -0.24470680D-01   -0.24470680D-01
   -0.18214596D-16   -0.62070204D-02   -0.62070204D-02    0.15178830D-17
   -0.60715322D-17   -0.30357661D-17   -0.48790190D-02    0.48790190D-02
   -0.14987461D-01   -0.14987461D-01
   -0.18214596D-16   -0.40098535D-02   -0.40098535D-02    0.00000000D+00
   -0.60715322D-17   -0.16696713D-16   -0.24133369D-02    0.24133369D-02
   -0.85873180D-02   -0.85873180D-02
   -0.30357661D-17   -0.23124026D-02   -0.23124026D-02    0.00000000D+00
   -0.15178830D-17   -0.12902006D-16   -0.11730215D-02    0.11730215D-02
   -0.46114445D-02   -0.46114445D-02
   -0.30357661D-17   -0.12394782D-02   -0.12394782D-02    0.11384123D-17
    0.00000000D+00   -0.75894152D-17   -0.56686481D-03    0.56686481D-03
   -0.23489318D-02   -0.23489318D-02
    0.75894152D-18   -0.62081500D-03   -0.62081500D-03    0.18973538D-18
   -0.75894152D-18   -0.41741784D-17   -0.27180066D-03    0.27180066D-03
   -0.11295455D-02   -0.11295455D-02
   -0.18973538D-18   -0.27845494D-03   -0.27845494D-03   -0.94867690D-19
   -0.37947076D-18    0.00000000D+00   -0.12712366D-03    0.12712366D-03
   -0.48566862D-03   -0.48566862D-03
    0.00000000D+00   -0.11868289D-03   -0.11868289D-03    0.00000000D+00
    0.00000000D+00   -0.47433845D-18   -0.58594829D-04    0.58594829D-04
   -0.19979971D-03   -0.19979971D-03
   -0.14230154D-18   -0.52259959D-04   -0.52259959D-04   -0.35575384D-19
   -0.94867690D-19   -0.23716923D-19   -0.26856990D-04    0.26856990D-04
   -0.88914562D-04   -0.88914562D-04
   -0.71150768D-19   -0.21038705D-04   -0.21038705D-04   -0.59292306D-20
    0.00000000D+00    0.71150768D-19   -0.11471772D-04    0.11471772D-04
   -0.36746413D-04   -0.36746413D-04
   -0.59292306D-20   -0.72466133D-05   -0.72466133D-05   -0.44469230D-20
    0.00000000D+00    0.35575384D-19   -0.43331350D-05    0.43331350D-05
   -0.13076777D-04   -0.13076777D-04
   -0.88938459D-20   -0.18049981D-05   -0.18049981D-05   -0.74115383D-21
    0.59292306D-20   -0.11858461D-19   -0.13818198D-05    0.13818198D-05
   -0.34055021D-05   -0.34055021D-05
   -0.74115383D-21   -0.63436475D-07   -0.63436475D-07   -0.92644229D-21
    0.00000000D+00   -0.29646153D-20   -0.35409345D-06    0.35409345D-06
   -0.19720656D-06   -0.19720656D-06
    0.37057691D-21    0.27538065D-06    0.27538065D-06    0.13896634D-21
    0.74115383D-21    0.29646153D-20   -0.60428873D-07    0.60428873D-07
    0.47742134D-06    0.47742134D-06
    0.18528846D-21    0.21388463D-06    0.21388463D-06   -0.46322114D-22
   -0.37057691D-21   -0.37057691D-21    0.28537510D-08   -0.28537510D-08
    0.39501384D-06    0.39501384D-06
    0.00000000D+00    0.10740459D-06    0.10740459D-06   -0.28951321D-23
    0.00000000D+00   -0.23161057D-22    0.81031383D-08   -0.81031383D-08
    0.20678860D-06    0.20678860D-06
   -0.11580529D-22    0.40791913D-07    0.40791913D-07    0.72378304D-24
    0.00000000D+00    0.86853964D-22    0.41533460D-08   -0.41533460D-08
    0.81575892D-07    0.81575892D-07
    0.43426982D-23    0.11629426D-07    0.11629426D-07    0.40712796D-24
   -0.57902643D-23    0.72378304D-24    0.13558239D-08   -0.13558239D-08
    0.24129593D-07    0.24129593D-07
    0.11309110D-23    0.22659203D-08    0.22659203D-08    0.00000000D+00
   -0.36189152D-24    0.37093881D-23    0.28773889D-09   -0.28773889D-09
    0.48741740D-08    0.48741740D-08
    0.00000000D+00    0.19704711D-09    0.19704711D-09    0.00000000D+00
    0.00000000D+00    0.54283728D-24    0.38999802D-10   -0.38999802D-10
    0.63731753D-09    0.63731753D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12821596D-02    0.12821596D-02   -0.60715322D-17
    0.72858386D-16    0.00000000D+00   -0.93936735D-03    0.93936735D-03
   -0.12903724D-02   -0.12903724D-02
   -0.12143064D-16    0.40421158D-02    0.40421158D-02    0.60715322D-17
   -0.24286129D-16   -0.30357661D-16   -0.96900009D-02    0.96900009D-02
   -0.14603827D-01   -0.14603827D-01
   -0.48572257D-16    0.21611932D-03    0.21611932D-03    0.00000000D+00
    0.12143064D-16   -0.30357661D-16   -0.19019812D-01    0.19019812D-01
   -0.32751099D-01   -0.32751099D-01
   -0.12143064D-16   -0.51154059D-02   -0.51154059D-02    0.60715322D-17
    0.60715322D-17    0.60715322D-17   -0.18294440D-01    0.18294440D-01
   -0.36361616D-01   -0.36361616D-01
   -0.36429193D-16   -0.70353412D-02   -0.70353412D-02    0.91072982D-17
    0.00000000D+00   -0.91072982D-17   -0.11819050D-01    0.11819050D-01
   -0.27789008D-01   -0.27789008D-01
   -0.21250363D-16   -0.60649642D-02   -0.60649642D-02    0.15178830D-17
    0.30357661D-17   -0.30357661D-17   -0.63533304D-02    0.63533304D-02
   -0.17698594D-01   -0.17698594D-01
    0.00000000D+00   -0.41658529D-02   -0.41658529D-02   -0.30357661D-17
   -0.30357661D-17   -0.75894152D-17   -0.32206130D-02    0.32206130D-02
   -0.10326854D-01   -0.10326854D-01
   -0.45536491D-17   -0.24731886D-02   -0.24731886D-02    0.00000000D+00
   -0.30357661D-17   -0.15178830D-17   -0.15851985D-02    0.15851985D-02
   -0.55898886D-02   -0.55898886D-02
   -0.15178830D-17   -0.13268782D-02   -0.13268782D-02   -0.18973538D-18
   -0.22768246D-17   -0.75894152D-17   -0.76720894D-03    0.76720894D-03
   -0.28235117D-02   -0.28235117D-02
    0.00000000D+00   -0.64824754D-03   -0.64824754D-03   -0.56920614D-18
    0.37947076D-18   -0.15178830D-17   -0.36518380D-03    0.36518380D-03
   -0.13203888D-02   -0.13203888D-02
    0.00000000D+00   -0.28241882D-03   -0.28241882D-03   -0.47433845D-19
    0.18973538D-18   -0.10435446D-17   -0.16948270D-03    0.16948270D-03
   -0.55451460D-03   -0.55451460D-03
    0.94867690D-19   -0.12457282D-03   -0.12457282D-03   -0.47433845D-19
    0.18973538D-18   -0.94867690D-18   -0.78975431D-04    0.78975431D-04
   -0.24011365D-03   -0.24011365D-03
    0.00000000D+00   -0.55457324D-04   -0.55457324D-04   -0.23716923D-19
    0.00000000D+00   -0.28460307D-18   -0.36382033D-04    0.36382033D-04
   -0.10801482D-03   -0.10801482D-03
    0.11858461D-19   -0.22682478D-04   -0.22682478D-04   -0.59292306D-20
   -0.23716923D-19   -0.11858461D-18   -0.15720499D-04    0.15720499D-04
   -0.45390936D-04   -0.45390936D-04
   -0.11858461D-19   -0.79813215D-05   -0.79813215D-05    0.00000000D+00
    0.00000000D+00   -0.94867690D-19   -0.60685533D-05    0.60685533D-05
   -0.16651006D-04   -0.16651006D-04
   -0.29646153D-20   -0.20617305D-05   -0.20617305D-05   -0.29646153D-20
    0.59292306D-20   -0.34093076D-19   -0.19928928D-05    0.19928928D-05
   -0.46768060D-05   -0.46768060D-05
   -0.22234615D-20   -0.11849565D-06   -0.11849565D-06   -0.37057691D-21
    0.00000000D+00   -0.74115383D-21   -0.52792502D-06    0.52792502D-06
   -0.55368423D-06   -0.55368423D-06
   -0.11117307D-20    0.27655951D-06    0.27655951D-06   -0.13896634D-21
    0.74115383D-21   -0.29646153D-20   -0.96861083D-07    0.96861083D-07
    0.40833636D-06    0.40833636D-06
   -0.55586537D-21    0.21850247D-06    0.21850247D-06   -0.16212740D-21
    0.00000000D+00   -0.18065625D-20   -0.80513391D-09    0.80513391D-09
    0.38713466D-06    0.38713466D-06
   -0.69483171D-22    0.10681130D-06    0.10681130D-06   -0.57902643D-23
   -0.46322114D-22   -0.24319110D-21    0.90474932D-08   -0.90474932D-08
    0.20292495D-06    0.20292495D-06
   -0.40531850D-22    0.38282915D-07    0.38282915D-07   -0.57902643D-23
   -0.28951321D-22   -0.11870042D-21    0.46483245D-08   -0.46483245D-08
    0.76464570D-07    0.76464570D-07
   -0.10494854D-22    0.98734525D-08    0.98734525D-08   -0.11987657D-23
   -0.10132963D-22   -0.27141864D-22    0.13956577D-08   -0.13956577D-08
    0.20595961D-07    0.20595961D-07
   -0.10856746D-23    0.16155388D-08    0.16155388D-08    0.00000000D+00
   -0.94996523D-24   -0.14475661D-23    0.24988653D-09   -0.24988653D-09
    0.35063988D-08    0.35063988D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.31665508D-24    0.15493884D-09   -0.15493884D-09
    0.22217648D-09    0.22217648D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48572257D-16    0.10520418D-02    0.10520418D-02    0.00000000D+00
   -0.48572257D-16   -0.60715322D-17   -0.55452214D-03    0.55452214D-03
   -0.74102173D-03   -0.74102173D-03
    0.24286129D-16    0.44564585D-02    0.44564585D-02    0.00000000D+00
    0.24286129D-16    0.18214596D-16   -0.63524717D-02    0.63524717D-02
   -0.92599372D-02   -0.92599372D-02
   -0.12143064D-16    0.32117612D-02    0.32117612D-02   -0.30357661D-17
    0.00000000D+00    0.00000000D+00   -0.15157847D-01    0.15157847D-01
   -0.25189755D-01   -0.25189755D-01
   -0.18214596D-16   -0.18142511D-02   -0.18142511D-02   -0.60715322D-17
    0.36429193D-16   -0.12143064D-16   -0.17332371D-01    0.17332371D-01
   -0.33078191D-01   -0.33078191D-01
   -0.24286129D-16   -0.50494706D-02   -0.50494706D-02    0.45536491D-17
   -0.60715322D-17   -0.21250363D-16   -0.12670558D-01    0.12670558D-01
   -0.28202024D-01   -0.28202024D-01
   -0.21250363D-16   -0.52127816D-02   -0.52127816D-02   -0.30357661D-17
    0.60715322D-17   -0.30357661D-17   -0.72564073D-02    0.72564073D-02
   -0.18911753D-01   -0.18911753D-01
   -0.45536491D-17   -0.38633672D-02   -0.38633672D-02   -0.75894152D-18
   -0.68304737D-17   -0.12143064D-16   -0.37955440D-02    0.37955440D-02
   -0.11291382D-01   -0.11291382D-01
   -0.15178830D-17   -0.23605428D-02   -0.23605428D-02   -0.37947076D-18
   -0.37947076D-17   -0.83483567D-17   -0.18940885D-02    0.18940885D-02
   -0.61468906D-02   -0.61468906D-02
   -0.15178830D-17   -0.12546146D-02   -0.12546146D-02    0.56920614D-18
   -0.22768246D-17   -0.37947076D-17   -0.91580640D-03    0.91580640D-03
   -0.30569530D-02   -0.30569530D-02
   -0.75894152D-18   -0.58730110D-03   -0.58730110D-03   -0.94867690D-19
   -0.37947076D-18   -0.28460307D-17   -0.43080760D-03    0.43080760D-03
   -0.13775964D-02   -0.13775964D-02
    0.00000000D+00   -0.24937368D-03   -0.24937368D-03   -0.47433845D-19
    0.00000000D+00   -0.12332800D-17   -0.19893418D-03    0.19893418D-03
   -0.57334582D-03   -0.57334582D-03
   -0.18973538D-18   -0.11457399D-03   -0.11457399D-03   -0.23716923D-19
    0.00000000D+00   -0.18973538D-18   -0.93852913D-04    0.93852913D-04
   -0.26122996D-03   -0.26122996D-03
   -0.71150768D-19   -0.51304184D-04   -0.51304184D-04   -0.11858461D-19
    0.00000000D+00   -0.71150768D-19   -0.43421597D-04    0.43421597D-04
   -0.11839140D-03   -0.11839140D-03
    0.00000000D+00   -0.21160151D-04   -0.21160151D-04   -0.88938459D-20
    0.47433845D-19    0.00000000D+00   -0.18951942D-04    0.18951942D-04
   -0.50383625D-04   -0.50383625D-04
    0.59292306D-20   -0.75123102D-05   -0.75123102D-05   -0.29646153D-20
    0.00000000D+00   -0.59292306D-20   -0.74562920D-05    0.74562920D-05
   -0.18926648D-04   -0.18926648D-04
    0.59292306D-20   -0.19485980D-05   -0.19485980D-05    0.00000000D+00
    0.00000000D+00   -0.14823077D-19   -0.25132364D-05    0.25132364D-05
   -0.56140008D-05   -0.56140008D-05
   -0.37057691D-20   -0.10186364D-06   -0.10186364D-06    0.00000000D+00
    0.29646153D-20    0.25940384D-20   -0.68434317D-06    0.68434317D-06
   -0.88987723D-06   -0.88987723D-06
    0.00000000D+00    0.26936203D-06    0.26936203D-06   -0.92644229D-22
    0.74115383D-21   -0.11117307D-20   -0.13145612D-06    0.13145612D-06
    0.29392426D-06    0.29392426D-06
   -0.18528846D-21    0.20581763D-06    0.20581763D-06   -0.57902643D-22
   -0.18528846D-21   -0.46322114D-21   -0.54654115D-08    0.54654115D-08
    0.34004488D-06    0.34004488D-06
    0.00000000D+00    0.95762389D-07    0.95762389D-07    0.14475661D-23
    0.23161057D-22    0.34741586D-22    0.88705755D-08   -0.88705755D-08
    0.17763070D-06    0.17763070D-06
   -0.11580529D-22    0.31665643D-07    0.31665643D-07   -0.21713491D-23
   -0.57902643D-23    0.14475661D-22    0.44974573D-08   -0.44974573D-08
    0.62942550D-07    0.62942550D-07
    0.90472879D-24    0.71586351D-08    0.71586351D-08   -0.18094576D-24
    0.72378304D-24   -0.56093185D-23    0.12050976D-08   -0.12050976D-08
    0.15020315D-07    0.15020315D-07
    0.27141864D-24    0.10579832D-08    0.10579832D-08    0.00000000D+00
    0.45236440D-24    0.00000000D+00    0.20066732D-09   -0.20066732D-09
    0.21462448D-08    0.21462448D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24286129D-16    0.66008806D-03    0.66008806D-03   -0.15178830D-16
   -0.24286129D-16    0.30357661D-17   -0.30410291D-03    0.30410291D-03
   -0.42214445D-03   -0.42214445D-03
    0.00000000D+00    0.33331060D-02    0.33331060D-02   -0.60715322D-17
    0.72858386D-16    0.00000000D+00   -0.37577766D-02    0.37577766D-02
   -0.55598423D-02   -0.55598423D-02
    0.60715322D-17    0.38367453D-02    0.38367453D-02    0.30357661D-17
    0.48572257D-16   -0.60715322D-17   -0.10515063D-01    0.10515063D-01
   -0.17403122D-01   -0.17403122D-01
   -0.42500725D-16    0.46043654D-03    0.46043654D-03    0.00000000D+00
   -0.12143064D-16   -0.21250363D-16   -0.14252781D-01    0.14252781D-01
   -0.26766757D-01   -0.26766757D-01
   -0.21250363D-16   -0.29672691D-02   -0.29672691D-02   -0.30357661D-17
    0.60715322D-17   -0.19732480D-16   -0.11971052D-01    0.11971052D-01
   -0.25829849D-01   -0.25829849D-01
   -0.60715322D-17   -0.39657419D-02   -0.39657419D-02   -0.22768246D-17
   -0.75894152D-18   -0.19732480D-16   -0.74182138D-02    0.74182138D-02
   -0.18480007D-01   -0.18480007D-01
   -0.12143064D-16   -0.32181742D-02   -0.32181742D-02    0.11384123D-17
   -0.37947076D-18   -0.60715322D-17   -0.40324580D-02    0.40324580D-02
   -0.11339008D-01   -0.11339008D-01
   -0.22768246D-17   -0.20139937D-02   -0.20139937D-02   -0.56920614D-18
    0.37947076D-18   -0.91072982D-17   -0.20404472D-02    0.20404472D-02
   -0.61832070D-02   -0.61832070D-02
   -0.18973538D-17   -0.10386249D-02   -0.10386249D-02   -0.37947076D-18
    0.00000000D+00   -0.56920614D-17   -0.98039404D-03    0.98039404D-03
   -0.29927943D-02   -0.29927943D-02
   -0.37947076D-18   -0.45370561D-03   -0.45370561D-03    0.94867690D-19
    0.37947076D-18    0.37947076D-18   -0.45342309D-03    0.45342309D-03
   -0.12885149D-02   -0.12885149D-02
    0.00000000D+00   -0.19475304D-03   -0.19475304D-03   -0.94867690D-19
    0.18973538D-18   -0.85380921D-18   -0.21061506D-03    0.21061506D-03
   -0.55271972D-03   -0.55271972D-03
   -0.47433845D-19   -0.91160769D-04   -0.91160769D-04    0.00000000D+00
    0.47433845D-19   -0.47433845D-19   -0.99936748D-04    0.99936748D-04
   -0.25716892D-03   -0.25716892D-03
   -0.23716923D-19   -0.40740666D-04   -0.40740666D-04    0.59292306D-20
    0.11858461D-18    0.11858461D-18   -0.46369845D-04    0.46369845D-04
   -0.11685494D-03   -0.11685494D-03
   -0.11858461D-19   -0.16745482D-04   -0.16745482D-04   -0.88938459D-20
    0.59292306D-19   -0.53363076D-19   -0.20391047D-04    0.20391047D-04
   -0.50028811D-04   -0.50028811D-04
    0.11858461D-19   -0.58763669D-05   -0.58763669D-05   -0.14823077D-20
    0.23716923D-19    0.29646153D-20   -0.81402383D-05    0.81402383D-05
   -0.19040660D-04   -0.19040660D-04
    0.00000000D+00   -0.14449426D-05   -0.14449426D-05   -0.11117307D-20
    0.11858461D-19    0.14823077D-20   -0.27986002D-05    0.27986002D-05
   -0.58081181D-05   -0.58081181D-05
    0.33351922D-20    0.66333667D-08    0.66333667D-08    0.37057691D-21
    0.22234615D-20   -0.14823077D-20   -0.77532906D-06    0.77532906D-06
   -0.10285762D-05   -0.10285762D-05
    0.55586537D-21    0.26638157D-06    0.26638157D-06   -0.46322114D-22
    0.11117307D-20   -0.92644229D-22   -0.15083876D-06    0.15083876D-06
    0.20825774D-06    0.20825774D-06
    0.00000000D+00    0.18367857D-06    0.18367857D-06   -0.57902643D-23
    0.37057691D-21    0.18528846D-21   -0.78551731D-08    0.78551731D-08
    0.28548546D-06    0.28548546D-06
    0.52112379D-22    0.79131591D-07    0.79131591D-07    0.14475661D-22
    0.11580529D-21    0.15054687D-21    0.83474629D-08   -0.83474629D-08
    0.14501180D-06    0.14501180D-06
    0.15923227D-22    0.23534004D-07    0.23534004D-07    0.19904033D-23
    0.86853964D-23    0.44874548D-22    0.39533084D-08   -0.39533084D-08
    0.47096300D-07    0.47096300D-07
    0.22618220D-23    0.44842685D-08    0.44842685D-08    0.31665508D-24
    0.27141864D-23    0.61521558D-23    0.89884849D-09   -0.89884849D-09
    0.95598668D-08    0.95598668D-08
    0.54283728D-24    0.40034322D-09    0.40034322D-09    0.00000000D+00
    0.00000000D+00    0.23522949D-23    0.10015104D-09   -0.10015104D-09
    0.92738773D-09    0.92738773D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.35683914D-03    0.35683914D-03    0.15178830D-17
   -0.48572257D-16    0.15178830D-17   -0.16072425D-03    0.16072425D-03
   -0.23961769D-03   -0.23961769D-03
    0.60715322D-17    0.20257089D-02    0.20257089D-02    0.00000000D+00
   -0.24286129D-16    0.75894152D-17   -0.21009258D-02    0.21009258D-02
   -0.32649345D-02   -0.32649345D-02
    0.00000000D+00    0.30596635D-02    0.30596635D-02   -0.30357661D-17
    0.12143064D-16    0.30357661D-17   -0.66102452D-02    0.66102452D-02
   -0.11186607D-01   -0.11186607D-01
    0.60715322D-17    0.14054568D-02    0.14054568D-02    0.00000000D+00
   -0.60715322D-17   -0.45536491D-17   -0.10409661D-01    0.10409661D-01
   -0.19616568D-01   -0.19616568D-01
   -0.21250363D-16   -0.13166146D-02   -0.13166146D-02    0.75894152D-18
    0.60715322D-17   -0.10625181D-16   -0.10085570D-01    0.10085570D-01
   -0.21461179D-01   -0.21461179D-01
   -0.13660947D-16   -0.26464257D-02   -0.26464257D-02   -0.15178830D-17
    0.75894152D-17   -0.12143064D-16   -0.68538297D-02    0.68538297D-02
   -0.16564011D-01   -0.16564011D-01
   -0.45536491D-17   -0.23825443D-02   -0.23825443D-02   -0.18973538D-17
    0.27511630D-17   -0.60715322D-17   -0.38962070D-02    0.38962070D-02
   -0.10472006D-01   -0.10472006D-01
   -0.15178830D-17   -0.15026991D-02   -0.15026991D-02    0.18973538D-18
   -0.37947076D-18   -0.41741784D-17   -0.19937313D-02    0.19937313D-02
   -0.56737481D-02   -0.56737481D-02
   -0.75894152D-18   -0.71770903D-03   -0.71770903D-03   -0.94867690D-19
    0.56920614D-18   -0.56920614D-17   -0.94261243D-03    0.94261243D-03
   -0.26233286D-02   -0.26233286D-02
    0.00000000D+00   -0.28465737D-03   -0.28465737D-03    0.00000000D+00
    0.94867690D-18   -0.17076184D-17   -0.42900726D-03    0.42900726D-03
   -0.10893413D-02   -0.10893413D-02
   -0.37947076D-18   -0.12452655D-03   -0.12452655D-03   -0.23716923D-19
    0.23716923D-18   -0.71150768D-18   -0.20119868D-03    0.20119868D-03
   -0.48531721D-03   -0.48531721D-03
   -0.94867690D-19   -0.57665289D-04   -0.57665289D-04   -0.35575384D-19
    0.47433845D-19   -0.94867690D-19   -0.95554885D-04    0.95554885D-04
   -0.22620285D-03   -0.22620285D-03
   -0.47433845D-19   -0.25352110D-04   -0.25352110D-04   -0.11858461D-19
    0.71150768D-19   -0.18973538D-18   -0.44436714D-04    0.44436714D-04
   -0.10296617D-03   -0.10296617D-03
   -0.47433845D-19   -0.10097619D-04   -0.10097619D-04   -0.29646153D-20
    0.59292306D-19   -0.83009229D-19   -0.19643576D-04    0.19643576D-04
   -0.44172590D-04   -0.44172590D-04
   -0.17787692D-19   -0.32883582D-05   -0.32883582D-05   -0.14823077D-20
    0.17787692D-19   -0.11858461D-19   -0.79204803D-05    0.79204803D-05
   -0.16880998D-04   -0.16880998D-04
   -0.59292306D-20   -0.59284083D-06   -0.59284083D-06   -0.11117307D-20
    0.59292306D-20   -0.59292306D-20   -0.27579312D-05    0.27579312D-05
   -0.51801870D-05   -0.51801870D-05
    0.00000000D+00    0.21249422D-06    0.21249422D-06    0.00000000D+00
    0.22234615D-20   -0.40763461D-20   -0.76883726D-06    0.76883726D-06
   -0.92755412D-06   -0.92755412D-06
   -0.55586537D-21    0.27882732D-06    0.27882732D-06   -0.46322114D-22
    0.55586537D-21   -0.30572595D-20   -0.14695529D-06    0.14695529D-06
    0.17179143D-06    0.17179143D-06
   -0.13896634D-21    0.16018187D-06    0.16018187D-06   -0.26056189D-22
    0.13896634D-21   -0.76431489D-21   -0.65201699D-08    0.65201699D-08
    0.23476043D-06    0.23476043D-06
   -0.60797775D-22    0.61506762D-07    0.61506762D-07   -0.39808067D-23
    0.57902643D-23   -0.22003004D-21    0.77574037D-08   -0.77574037D-08
    0.11171176D-06    0.11171176D-06
