======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
   -0.11526272D-07   -0.11526272D-07
    0.19387046D-25   -0.29145959D-09   -0.29145959D-09    0.00000000D+00
    0.96935228D-25    0.15509636D-24   -0.31508379D-10    0.31508379D-10
   -0.80774533D-09   -0.80774533D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.83266727D-16   -0.83266727D-16    0.00000000D+00
   -0.83266727D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16   -0.14932329D+00   -0.14932329D+00    0.20816682D-16
    0.00000000D+00    0.41633363D-16   -0.27516802D-01    0.27516802D-01
   -0.74900099D-01   -0.74900099D-01
    0.41633363D-16   -0.25841378D+00   -0.25841378D+00    0.20816682D-16
    0.41633363D-16   -0.20816682D-16   -0.98205566D-01    0.98205566D-01
   -0.25371751D+00   -0.25371751D+00
   -0.41633363D-16   -0.32157886D+00   -0.32157886D+00   -0.62450045D-16
   -0.62450045D-16    0.20816682D-16   -0.16793171D+00    0.16793171D+00
   -0.43038959D+00   -0.43038959D+00
   -0.83266727D-16   -0.33262166D+00   -0.33262166D+00    0.31225023D-16
   -0.14606236D-16    0.10408341D-16   -0.18437819D+00    0.18437819D+00
   -0.50337523D+00   -0.50337523D+00
    0.20816682D-16   -0.28756283D+00   -0.28756283D+00   -0.20816682D-16
    0.00000000D+00   -0.10408341D-16   -0.14529826D+00    0.14529826D+00
   -0.44931586D+00   -0.44931586D+00
    0.20816682D-16   -0.21120052D+00   -0.21120052D+00    0.00000000D+00
   -0.20816682D-16   -0.20816682D-16   -0.91124956D-01    0.91124956D-01
   -0.33041569D+00   -0.33041569D+00
   -0.15612511D-16   -0.13639205D+00   -0.13639205D+00   -0.52041704D-17
    0.52041704D-17   -0.20816682D-16   -0.49950333D-01    0.49950333D-01
   -0.21360361D+00   -0.21360361D+00
    0.52041704D-17   -0.79953809D-01   -0.79953809D-01    0.26020852D-17
   -0.10408341D-16   -0.26020852D-17   -0.25317857D-01    0.25317857D-01
   -0.12635011D+00   -0.12635011D+00
   -0.13010426D-17   -0.43489005D-01   -0.43489005D-01    0.65052130D-18
    0.00000000D+00   -0.65052130D-17   -0.12158414D-01    0.12158414D-01
   -0.69780514D-01   -0.69780514D-01
    0.13010426D-17   -0.22168792D-01   -0.22168792D-01   -0.32526065D-18
   -0.26020852D-17   -0.19515639D-17   -0.55827338D-02    0.55827338D-02
   -0.36232736D-01   -0.36232736D-01
   -0.13010426D-17   -0.10611991D-01   -0.10611991D-01    0.00000000D+00
   -0.19515639D-17    0.65052130D-18   -0.24535394D-02    0.24535394D-02
   -0.17673919D-01   -0.17673919D-01
   -0.16263033D-18   -0.47631723D-02   -0.47631723D-02    0.00000000D+00
   -0.32526065D-18   -0.73183647D-18   -0.10275296D-02    0.10275296D-02
   -0.80682085D-02   -0.80682085D-02
    0.81315163D-19   -0.20027825D-02   -0.20027825D-02    0.00000000D+00
   -0.16263033D-18    0.00000000D+00   -0.40689814D-03    0.40689814D-03
   -0.34402169D-02   -0.34402169D-02
    0.20328791D-19   -0.79483165D-03   -0.79483165D-03    0.00000000D+00
   -0.12197274D-18   -0.40657581D-19   -0.15181469D-03    0.15181469D-03
   -0.13837731D-02   -0.13837731D-02
   -0.40657581D-19   -0.30010218D-03   -0.30010218D-03    0.00000000D+00
    0.00000000D+00   -0.10164395D-19   -0.53440590D-04    0.53440590D-04
   -0.53123314D-03   -0.53123314D-03
   -0.76232965D-20   -0.10708460D-03   -0.10708460D-03   -0.19058241D-20
   -0.10164395D-19    0.76232965D-20   -0.17706157D-04    0.17706157D-04
   -0.19340091D-03   -0.19340091D-03
   -0.25410988D-20   -0.35759499D-04   -0.35759499D-04   -0.95291207D-21
   -0.76232965D-20    0.38116483D-20   -0.55085401D-05    0.55085401D-05
   -0.66084434D-04   -0.66084434D-04
   -0.15881868D-20   -0.11048206D-04   -0.11048206D-04   -0.11911401D-21
    0.63527471D-21   -0.63527471D-21   -0.16007329D-05    0.16007329D-05
   -0.20943538D-04   -0.20943538D-04
    0.00000000D+00   -0.31006944D-05   -0.31006944D-05    0.00000000D+00
    0.00000000D+00    0.79409339D-22   -0.42824665D-06    0.42824665D-06
   -0.60395328D-05   -0.60395328D-05
    0.19852335D-22   -0.76798410D-06   -0.76798410D-06   -0.49630837D-23
   -0.39704669D-22   -0.39704669D-22   -0.10269331D-06    0.10269331D-06
   -0.15385108D-05   -0.15385108D-05
   -0.99261674D-23   -0.16036409D-06   -0.16036409D-06   -0.18611564D-23
   -0.29778502D-22   -0.74446255D-23   -0.21101831D-07    0.21101831D-07
   -0.33051642D-06   -0.33051642D-06
    0.00000000D+00   -0.26202899D-07   -0.26202899D-07    0.00000000D+00
   -0.99261674D-23   -0.43426982D-23   -0.34469945D-08    0.34469945D-08
   -0.55540069D-07   -0.55540069D-07
   -0.10856746D-23   -0.29523567D-08   -0.29523567D-08    0.00000000D+00
   -0.12407709D-23   -0.34121200D-23   -0.39380038D-09    0.39380038D-09
   -0.64266117D-08   -0.64266117D-08
    0.00000000D+00   -0.10295362D-09   -0.10295362D-09    0.00000000D+00
    0.00000000D+00   -0.38774091D-24   -0.20396850D-10    0.20396850D-10
   -0.33317341D-09   -0.33317341D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.41633363D-16   -0.83266727D-16    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.86399120D-01   -0.86399120D-01    0.20816682D-16
    0.00000000D+00   -0.20816682D-16   -0.24207242D-01    0.24207242D-01
   -0.58739129D-01   -0.58739129D-01
   -0.41633363D-16   -0.16010508D+00   -0.16010508D+00   -0.10408341D-16
    0.00000000D+00    0.00000000D+00   -0.81074144D-01    0.81074144D-01
   -0.19560869D+00   -0.19560869D+00
    0.20816682D-16   -0.21129895D+00   -0.21129895D+00   -0.10408341D-16
   -0.20816682D-16   -0.52041704D-16   -0.13474956D+00    0.13474956D+00
   -0.33015770D+00   -0.33015770D+00
   -0.20816682D-16   -0.23000949D+00   -0.23000949D+00   -0.10408341D-16
    0.41633363D-16   -0.10408341D-16   -0.15194131D+00    0.15194131D+00
   -0.39430571D+00   -0.39430571D+00
    0.20816682D-16   -0.20984361D+00   -0.20984361D+00    0.10408341D-16
   -0.23418767D-16    0.20816682D-16   -0.12691000D+00    0.12691000D+00
   -0.36569582D+00   -0.36569582D+00
   -0.10408341D-16   -0.16187003D+00   -0.16187003D+00    0.26020852D-17
    0.52041704D-17    0.00000000D+00   -0.84013140D-01    0.84013140D-01
   -0.27839063D+00   -0.27839063D+00
    0.52041704D-17   -0.10854673D+00   -0.10854673D+00    0.00000000D+00
    0.52041704D-17    0.13010426D-16   -0.47671098D-01    0.47671098D-01
   -0.18397472D+00   -0.18397472D+00
   -0.26020852D-17   -0.65316430D-01   -0.65316430D-01    0.00000000D+00
    0.00000000D+00   -0.39031278D-17   -0.24685407D-01    0.24685407D-01
   -0.11020130D+00   -0.11020130D+00
    0.13010426D-17   -0.36091821D-01   -0.36091821D-01    0.00000000D+00
    0.52041704D-17   -0.13010426D-17   -0.12022891D-01    0.12022891D-01
   -0.61164349D-01   -0.61164349D-01
    0.00000000D+00   -0.18521998D-01   -0.18521998D-01   -0.32526065D-18
    0.13010426D-17    0.13010426D-17   -0.55682921D-02    0.55682921D-02
   -0.31687678D-01   -0.31687678D-01
    0.97578196D-18   -0.88564096D-02   -0.88564096D-02   -0.16263033D-18
    0.00000000D+00    0.48789098D-18   -0.24569104D-02    0.24569104D-02
   -0.15319066D-01   -0.15319066D-01
    0.00000000D+00   -0.39458162D-02   -0.39458162D-02   -0.40657581D-19
    0.32526065D-18    0.48789098D-18   -0.10292159D-02    0.10292159D-02
   -0.68918610D-02   -0.68918610D-02
    0.00000000D+00   -0.16452770D-02   -0.16452770D-02    0.00000000D+00
    0.16263033D-18    0.16263033D-18   -0.40762419D-03    0.40762419D-03
   -0.28969033D-02   -0.28969033D-02
   -0.20328791D-19   -0.65063185D-03   -0.65063185D-03    0.50821977D-20
    0.40657581D-19    0.10164395D-18   -0.15273396D-03    0.15273396D-03
   -0.11567598D-02   -0.11567598D-02
    0.30493186D-19   -0.24454029D-03   -0.24454029D-03    0.12705494D-20
    0.60986372D-19    0.40657581D-19   -0.53952545D-04    0.53952545D-04
   -0.44068880D-03   -0.44068880D-03
    0.76232965D-20   -0.86433564D-04   -0.86433564D-04   -0.63527471D-21
    0.00000000D+00    0.20328791D-19   -0.17828046D-04    0.17828046D-04
   -0.15844827D-03   -0.15844827D-03
    0.00000000D+00   -0.28420096D-04   -0.28420096D-04    0.15881868D-21
    0.50821977D-20    0.82585712D-20   -0.54832934D-05    0.54832934D-05
   -0.53187992D-04   -0.53187992D-04
    0.95291207D-21   -0.85697752D-05   -0.85697752D-05    0.15881868D-21
    0.63527471D-21    0.30175549D-20   -0.15575175D-05    0.15575175D-05
   -0.16428069D-04   -0.16428069D-04
    0.23822802D-21   -0.23186483D-05   -0.23186483D-05    0.59557004D-22
    0.00000000D+00    0.10323214D-20   -0.40154022D-06    0.40154022D-06
   -0.45643282D-05   -0.45643282D-05
    0.69483171D-22   -0.54408336D-06   -0.54408336D-06    0.11166938D-22
    0.11911401D-21    0.33748969D-21   -0.91016625D-07    0.91016625D-07
   -0.11015736D-05   -0.11015736D-05
    0.24815418D-23   -0.10491264D-06   -0.10491264D-06    0.31019273D-23
    0.99261674D-23    0.49630837D-22   -0.17194154D-07    0.17194154D-07
   -0.21859655D-06   -0.21859655D-06
    0.58936619D-23   -0.15225675D-07   -0.15225675D-07    0.71732069D-24
    0.80650110D-23    0.13958673D-22   -0.24771587D-08    0.24771587D-08
   -0.32632422D-07   -0.32632422D-07
    0.54283728D-24   -0.13037614D-08   -0.13037614D-08    0.00000000D+00
    0.54283728D-24    0.93057819D-24   -0.23511143D-09    0.23511143D-09
   -0.31669605D-08   -0.31669605D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11632227D-24    0.00000000D+00    0.00000000D+00
   -0.11519275D-09   -0.11519275D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.83266727D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.50147566D-01   -0.50147566D-01    0.20816682D-16
   -0.83266727D-16    0.00000000D+00   -0.18673579D-01    0.18673579D-01
   -0.42935209D-01   -0.42935209D-01
    0.20816682D-16   -0.99220249D-01   -0.99220249D-01    0.10408341D-16
   -0.83266727D-16    0.41633363D-16   -0.61393488D-01    0.61393488D-01
   -0.14370361D+00   -0.14370361D+00
    0.62450045D-16   -0.13786995D+00   -0.13786995D+00   -0.20816682D-16
    0.20816682D-16   -0.10408341D-16   -0.10124299D+00    0.10124299D+00
   -0.24438981D+00   -0.24438981D+00
   -0.41633363D-16   -0.15603872D+00   -0.15603872D+00   -0.52041704D-17
    0.10408341D-16    0.10408341D-16   -0.11694190D+00    0.11694190D+00
   -0.29794862D+00   -0.29794862D+00
   -0.20816682D-16   -0.14865569D+00   -0.14865569D+00    0.52041704D-17
    0.26020852D-16   -0.20816682D-16   -0.10310455D+00    0.10310455D+00
   -0.28662456D+00   -0.28662456D+00
   -0.10408341D-16   -0.12004091D+00   -0.12004091D+00   -0.52041704D-17
    0.00000000D+00    0.00000000D+00   -0.72374938D-01    0.72374938D-01
   -0.22669879D+00   -0.22669879D+00
   -0.15612511D-16   -0.83622088D-01   -0.83622088D-01    0.00000000D+00
   -0.15612511D-16    0.00000000D+00   -0.42815306D-01    0.42815306D-01
   -0.15380020D+00   -0.15380020D+00
    0.52041704D-17   -0.51662436D-01   -0.51662436D-01    0.00000000D+00
   -0.26020852D-17   -0.26020852D-17   -0.22729461D-01    0.22729461D-01
   -0.93411436D-01   -0.93411436D-01
   -0.13010426D-17   -0.28958117D-01   -0.28958117D-01    0.00000000D+00
   -0.13010426D-17   -0.19515639D-17   -0.11233767D-01    0.11233767D-01
   -0.52044778D-01   -0.52044778D-01
   -0.65052130D-18   -0.14915351D-01   -0.14915351D-01   -0.32526065D-18
    0.65052130D-18   -0.65052130D-18   -0.52410210D-02    0.52410210D-02
   -0.26831618D-01   -0.26831618D-01
    0.00000000D+00   -0.70937767D-02   -0.70937767D-02   -0.81315163D-19
    0.00000000D+00   -0.48789098D-18   -0.23153535D-02    0.23153535D-02
   -0.12807553D-01   -0.12807553D-01
    0.81315163D-19   -0.31266011D-02   -0.31266011D-02   -0.20328791D-19
   -0.16263033D-18   -0.81315163D-19   -0.96758818D-03    0.96758818D-03
   -0.56636606D-02   -0.56636606D-02
    0.00000000D+00   -0.12943024D-02   -0.12943024D-02    0.00000000D+00
   -0.81315163D-19   -0.12197274D-18   -0.38339234D-03    0.38339234D-03
   -0.23530311D-02   -0.23530311D-02
   -0.20328791D-19   -0.51029583D-03   -0.51029583D-03    0.00000000D+00
    0.00000000D+00   -0.60986372D-19   -0.14429132D-03    0.14429132D-03
   -0.93410465D-03   -0.93410465D-03
    0.50821977D-20   -0.19065303D-03   -0.19065303D-03    0.00000000D+00
   -0.10164395D-19    0.50821977D-19   -0.51102582D-04    0.51102582D-04
   -0.35273598D-03   -0.35273598D-03
   -0.25410988D-20   -0.66695018D-04   -0.66695018D-04    0.63527471D-21
   -0.50821977D-20    0.11434945D-19   -0.16841921D-04    0.16841921D-04
   -0.12517382D-03   -0.12517382D-03
    0.00000000D+00   -0.21559028D-04   -0.21559028D-04   -0.31763736D-21
   -0.12705494D-20    0.44469230D-20   -0.51178876D-05    0.51178876D-05
   -0.41209502D-04   -0.41209502D-04
   -0.15881868D-21   -0.63257605D-05   -0.63257605D-05   -0.15881868D-21
   -0.31763736D-21    0.22234615D-20   -0.14174163D-05    0.14174163D-05
   -0.12364593D-04   -0.12364593D-04
   -0.11911401D-21   -0.16414767D-05   -0.16414767D-05    0.14889251D-22
   -0.23822802D-21    0.39704669D-21   -0.35031689D-06    0.35031689D-06
   -0.32920941D-05   -0.32920941D-05
    0.49630837D-22   -0.36200264D-06   -0.36200264D-06    0.24815418D-23
   -0.59557004D-22    0.74446255D-22   -0.74413001D-07    0.74413001D-07
   -0.74661179D-06   -0.74661179D-06
    0.49630837D-23   -0.63742787D-07   -0.63742787D-07   -0.15509636D-24
   -0.14889251D-22   -0.49630837D-23   -0.12760024D-07    0.12760024D-07
   -0.13530594D-06   -0.13530594D-06
    0.12407709D-23   -0.81212914D-08   -0.81212914D-08    0.77548182D-25
    0.15509636D-23    0.44977946D-23   -0.15974015D-08    0.15974015D-08
   -0.17724365D-07   -0.17724365D-07
   -0.15509636D-24   -0.55929066D-09   -0.55929066D-09    0.00000000D+00
   -0.17448341D-24   -0.46528909D-24   -0.10617518D-09    0.10617518D-09
   -0.13817272D-08   -0.13817272D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20816682D-16   -0.31383409D-01   -0.31383409D-01   -0.20816682D-16
    0.16653345D-15   -0.52041704D-17   -0.13033838D-01    0.13033838D-01
   -0.29666560D-01   -0.29666560D-01
    0.00000000D+00   -0.63648743D-01   -0.63648743D-01   -0.52041704D-17
    0.41633363D-16    0.00000000D+00   -0.43232143D-01    0.43232143D-01
   -0.10098810D+00   -0.10098810D+00
    0.00000000D+00   -0.90828924D-01   -0.90828924D-01    0.52041704D-17
    0.41633363D-16   -0.26020852D-16   -0.72066289D-01    0.72066289D-01
   -0.17483367D+00   -0.17483367D+00
    0.00000000D+00   -0.10517498D+00   -0.10517498D+00    0.00000000D+00
    0.72858386D-16    0.10408341D-16   -0.85309878D-01    0.85309878D-01
   -0.21789128D+00   -0.21789128D+00
   -0.10408341D-16   -0.10310053D+00   -0.10310053D+00   -0.78062556D-17
   -0.52041704D-17   -0.52041704D-17   -0.78880650D-01    0.78880650D-01
   -0.21667570D+00   -0.21667570D+00
   -0.52041704D-17   -0.86384758D-01   -0.86384758D-01   -0.39031278D-17
    0.13010426D-16   -0.26020852D-17   -0.58712771D-01    0.58712771D-01
   -0.17809222D+00   -0.17809222D+00
   -0.52041704D-17   -0.62307556D-01   -0.62307556D-01    0.00000000D+00
    0.39031278D-17    0.26020852D-17   -0.36417276D-01    0.36417276D-01
   -0.12441152D+00   -0.12441152D+00
   -0.39031278D-17   -0.39430021D-01   -0.39430021D-01    0.00000000D+00
   -0.13010426D-17    0.13010426D-17   -0.19883177D-01    0.19883177D-01
   -0.76649527D-01   -0.76649527D-01
    0.13010426D-17   -0.22346110D-01   -0.22346110D-01   -0.97578196D-18
   -0.13010426D-17   -0.13010426D-17   -0.99674100D-02    0.99674100D-02
   -0.42776700D-01   -0.42776700D-01
   -0.97578196D-18   -0.11496809D-01   -0.11496809D-01   -0.48789098D-18
    0.00000000D+00    0.32526065D-18   -0.46707024D-02    0.46707024D-02
   -0.21857006D-01   -0.21857006D-01
    0.48789098D-18   -0.54088669D-02   -0.54088669D-02   -0.81315163D-19
    0.00000000D+00   -0.81315163D-18   -0.20570195D-02    0.20570195D-02
   -0.10250105D-01   -0.10250105D-01
   -0.16263033D-18   -0.23534072D-02   -0.23534072D-02    0.20328791D-19
    0.00000000D+00    0.24394549D-18   -0.85552501D-03    0.85552501D-03
   -0.44503165D-02   -0.44503165D-02
   -0.20328791D-18   -0.96841367D-03   -0.96841367D-03   -0.30493186D-19
    0.40657581D-19   -0.20328791D-19   -0.33923693D-03    0.33923693D-03
   -0.18322584D-02   -0.18322584D-02
    0.10164395D-19   -0.38002935D-03   -0.38002935D-03   -0.50821977D-20
    0.20328791D-19   -0.30493186D-19   -0.12800899D-03    0.12800899D-03
   -0.72231811D-03   -0.72231811D-03
    0.50821977D-20   -0.14094871D-03   -0.14094871D-03    0.12705494D-20
    0.00000000D+00    0.25410988D-20   -0.45387863D-04    0.45387863D-04
   -0.27010913D-03   -0.27010913D-03
    0.38116483D-20   -0.48723542D-04   -0.48723542D-04   -0.15881868D-20
    0.00000000D+00   -0.13976044D-19   -0.14901621D-04    0.14901621D-04
   -0.94469507D-04   -0.94469507D-04
   -0.63527471D-21   -0.15445637D-04   -0.15445637D-04   -0.23822802D-21
    0.00000000D+00   -0.44469230D-20   -0.44654962D-05    0.44654962D-05
   -0.30418184D-04   -0.30418184D-04
    0.00000000D+00   -0.43911006D-05   -0.43911006D-05    0.00000000D+00
   -0.31763736D-21    0.79409339D-22   -0.12004433D-05    0.12004433D-05
   -0.88206947D-05   -0.88206947D-05
    0.13896634D-21   -0.10847932D-05   -0.10847932D-05   -0.99261674D-23
    0.79409339D-22    0.41689903D-21   -0.28192756D-06    0.28192756D-06
   -0.22312212D-05   -0.22312212D-05
   -0.99261674D-23   -0.22214579D-06   -0.22214579D-06   -0.49630837D-23
    0.99261674D-23   -0.44667753D-22   -0.55282174D-07    0.55282174D-07
   -0.46899572D-06   -0.46899572D-06
   -0.10546553D-22   -0.35077133D-07   -0.35077133D-07   -0.85303001D-24
   -0.24815418D-23   -0.19231949D-22   -0.84034645D-08    0.84034645D-08
   -0.76025341D-07   -0.76025341D-07
   -0.42651500D-24   -0.38314678D-08   -0.38314678D-08   -0.15509636D-24
    0.62038546D-24   -0.22876714D-23   -0.88538769D-09    0.88538769D-09
   -0.85015228D-08   -0.85015228D-08
   -0.34896682D-24   -0.20933174D-09   -0.20933174D-09    0.00000000D+00
    0.00000000D+00   -0.10856746D-23   -0.52398143D-10    0.52398143D-10
   -0.48517666D-09   -0.48517666D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16   -0.21619987D-01   -0.21619987D-01   -0.10408341D-16
   -0.12490009D-15   -0.52041704D-17   -0.84682091D-02    0.84682091D-02
   -0.19665044D-01   -0.19665044D-01
   -0.20816682D-16   -0.42961223D-01   -0.42961223D-01    0.52041704D-17
   -0.83266727D-16    0.10408341D-16   -0.28667108D-01    0.28667108D-01
   -0.68265352D-01   -0.68265352D-01
   -0.10408341D-16   -0.60981821D-01   -0.60981821D-01    0.00000000D+00
    0.00000000D+00    0.20816682D-16   -0.48915571D-01    0.48915571D-01
   -0.12098516D+00   -0.12098516D+00
   -0.41633363D-16   -0.70954066D-01   -0.70954066D-01    0.52041704D-17
   -0.52041704D-16   -0.10408341D-16   -0.59513953D-01    0.59513953D-01
   -0.15445087D+00   -0.15445087D+00
   -0.15612511D-16   -0.70454111D-01   -0.70454111D-01    0.00000000D+00
    0.10408341D-16    0.23418767D-16   -0.57340121D-01    0.57340121D-01
   -0.15816962D+00   -0.15816962D+00
    0.00000000D+00   -0.60440882D-01   -0.60440882D-01   -0.26020852D-17
    0.15612511D-16    0.13010426D-16   -0.45057973D-01    0.45057973D-01
   -0.13466756D+00   -0.13466756D+00
    0.52041704D-17   -0.44773574D-01   -0.44773574D-01    0.65052130D-18
    0.31916201D-17    0.65052130D-17   -0.29368176D-01    0.29368176D-01
   -0.96891068D-01   -0.96891068D-01
    0.00000000D+00   -0.28857101D-01   -0.28857101D-01    0.65052130D-18
    0.78062556D-17    0.19515639D-17   -0.16524911D-01    0.16524911D-01
   -0.60504145D-01   -0.60504145D-01
    0.13010426D-17   -0.16443690D-01   -0.16443690D-01   -0.16263033D-18
   -0.65052130D-18    0.39031278D-17   -0.83866494D-02    0.83866494D-02
   -0.33710508D-01   -0.33710508D-01
    0.16263033D-17   -0.83944228D-02   -0.83944228D-02    0.81315163D-19
    0.97578196D-18    0.97578196D-18   -0.39283566D-02    0.39283566D-02
   -0.16979378D-01   -0.16979378D-01
    0.65052130D-18   -0.38852510D-02   -0.38852510D-02    0.81315163D-19
    0.00000000D+00    0.56920614D-18   -0.17163411D-02    0.17163411D-02
   -0.77893055D-02   -0.77893055D-02
    0.24394549D-18   -0.16709177D-02   -0.16709177D-02    0.20328791D-19
    0.24394549D-18    0.28460307D-18   -0.71056560D-03    0.71056560D-03
   -0.33310782D-02   -0.33310782D-02
    0.60986372D-19   -0.68403668D-03   -0.68403668D-03    0.15246593D-19
    0.81315163D-19    0.10164395D-18   -0.28201526D-03    0.28201526D-03
   -0.13624047D-02   -0.13624047D-02
    0.10164395D-19   -0.26678792D-03   -0.26678792D-03    0.50821977D-20
    0.10164395D-19    0.86397361D-19   -0.10651369D-03    0.10651369D-03
   -0.53306902D-03   -0.53306902D-03
    0.15246593D-19   -0.98062037D-04   -0.98062037D-04    0.57174724D-20
    0.15246593D-19    0.20328791D-19   -0.37747537D-04    0.37747537D-04
   -0.19724323D-03   -0.19724323D-03
    0.38116483D-20   -0.33448996D-04   -0.33448996D-04    0.95291207D-21
    0.38116483D-20    0.15881868D-19   -0.12332445D-04    0.12332445D-04
   -0.67940158D-04   -0.67940158D-04
    0.31763736D-21   -0.10378076D-04   -0.10378076D-04    0.31763736D-21
    0.19058241D-20    0.44469230D-20   -0.36393576D-05    0.36393576D-05
   -0.21356887D-04   -0.21356887D-04
    0.31763736D-21   -0.28497528D-05   -0.28497528D-05    0.59557004D-22
    0.31763736D-21    0.11117307D-20   -0.94647865D-06    0.94647865D-06
   -0.59630944D-05   -0.59630944D-05
    0.23822802D-21   -0.66691449D-06   -0.66691449D-06    0.27296960D-22
    0.39704669D-22    0.61542238D-21   -0.20971115D-06    0.20971115D-06
   -0.14238051D-05   -0.14238051D-05
    0.59557004D-22   -0.12599929D-06   -0.12599929D-06    0.55834691D-23
