======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.97578196D-18   -0.63057066D-03    0.63057066D-03   -0.19515639D-17
    0.16263033D-18   -0.45932619D-03    0.45932619D-03    0.97578196D-18
    0.00000000D+00   -0.30645689D-03    0.30645689D-03    0.00000000D+00
    0.40657581D-18   -0.18689771D-03    0.18689771D-03    0.81315163D-19
    0.20328791D-18   -0.10433136D-03    0.10433136D-03    0.28460307D-18
   -0.40657581D-19   -0.54029337D-04    0.54029337D-04    0.16263033D-18
    0.20328791D-19   -0.26321238D-04    0.26321238D-04    0.20328791D-19
    0.50821977D-20   -0.12177614D-04    0.12177614D-04    0.10164395D-19
    0.76232965D-20   -0.53673155D-05    0.53673155D-05    0.00000000D+00
    0.38116483D-20   -0.22456447D-05    0.22456447D-05   -0.25410988D-20
    0.95291207D-21   -0.88249475D-06    0.88249475D-06    0.31763736D-21
    0.31763736D-21   -0.31963646D-06    0.31963646D-06    0.47645603D-21
    0.13896634D-21   -0.10318211D-06    0.10318211D-06    0.15881868D-21
   -0.99261674D-23   -0.28089832D-07    0.28089832D-07   -0.34741586D-22
    0.37223128D-23   -0.59179942D-08    0.59179942D-08   -0.49630837D-23
   -0.15509636D-24   -0.85031923D-09    0.85031923D-09   -0.10081264D-23
   -0.15509636D-24   -0.77362643D-10    0.77362643D-10   -0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.65052130D-18   -0.65052130D-18    0.00000000D+00
    0.26020852D-17   -0.31776772D-03    0.31776772D-03   -0.65052130D-18
    0.00000000D+00   -0.56658548D-03    0.56658548D-03   -0.65052130D-18
    0.65052130D-18   -0.70262748D-03    0.70262748D-03    0.26020852D-17
   -0.65052130D-18   -0.71893930D-03    0.71893930D-03    0.26020852D-17
   -0.65052130D-18   -0.63912708D-03    0.63912708D-03    0.65052130D-18
    0.48789098D-18   -0.50440690D-03    0.50440690D-03   -0.32526065D-18
    0.00000000D+00   -0.35864801D-03    0.35864801D-03    0.16263033D-18
    0.81315163D-19   -0.23193447D-03    0.23193447D-03   -0.16263033D-18
    0.00000000D+00   -0.13650212D-03    0.13650212D-03    0.81315163D-19
    0.40657581D-19   -0.73870139D-04    0.73870139D-04    0.00000000D+00
    0.50821977D-19   -0.37298311D-04    0.37298311D-04    0.40657581D-19
    0.15246593D-19   -0.17803086D-04    0.17803086D-04   -0.50821977D-20
    0.15246593D-19   -0.80909525D-05    0.80909525D-05   -0.50821977D-20
    0.00000000D+00   -0.35027238D-05    0.35027238D-05    0.25410988D-20
    0.12705494D-20   -0.14346451D-05    0.14346451D-05    0.63527471D-21
    0.31763736D-21   -0.54777889D-06    0.54777889D-06    0.31763736D-21
    0.31763736D-21   -0.19042661D-06    0.19042661D-06    0.79409339D-22
    0.59557004D-22   -0.58038370D-07    0.58038370D-07    0.79409339D-22
   -0.24815418D-22   -0.14566111D-07    0.14566111D-07   -0.17370793D-22
    0.43426982D-23   -0.27395721D-08    0.27395721D-08   -0.24815418D-23
    0.31019273D-24   -0.33634800D-09    0.33634800D-09    0.18611564D-23
    0.15509636D-24   -0.27580324D-10    0.27580324D-10    0.34896682D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.00000000D+00    0.00000000D+00    0.65052130D-18
    0.32526065D-18   -0.24020044D-03    0.24020044D-03    0.65052130D-18
    0.00000000D+00   -0.42868118D-03    0.42868118D-03    0.32526065D-18
    0.32526065D-18   -0.53131310D-03    0.53131310D-03    0.00000000D+00
   -0.32526065D-18   -0.54138389D-03    0.54138389D-03    0.32526065D-18
    0.00000000D+00   -0.47734533D-03    0.47734533D-03    0.00000000D+00
    0.00000000D+00   -0.37214839D-03    0.37214839D-03    0.00000000D+00
    0.81315163D-19   -0.25992840D-03    0.25992840D-03   -0.81315163D-19
    0.00000000D+00   -0.16362599D-03    0.16362599D-03    0.00000000D+00
    0.40657581D-19   -0.93539672D-04    0.93539672D-04    0.12197274D-18
   -0.40657581D-19   -0.49322050D-04    0.49322050D-04    0.20328791D-19
    0.50821977D-20   -0.24379760D-04    0.24379760D-04    0.10164395D-19
    0.10164395D-19   -0.11434243D-04    0.11434243D-04    0.20328791D-19
   -0.12705494D-20   -0.51150853D-05    0.51150853D-05    0.12705494D-20
    0.63527471D-21   -0.21781306D-05    0.21781306D-05    0.12705494D-20
   -0.31763736D-21   -0.87392902D-06    0.87392902D-06    0.00000000D+00
    0.23822802D-21   -0.32398717D-06    0.32398717D-06    0.79409339D-22
   -0.19852335D-22   -0.10766036D-06    0.10766036D-06    0.00000000D+00
    0.24815418D-22   -0.30663804D-07    0.30663804D-07    0.44667753D-22
   -0.31019273D-23   -0.69938159D-08    0.69938159D-08   -0.13648480D-22
   -0.10081264D-23   -0.11619480D-08    0.11619480D-08   -0.55059210D-23
    0.15509636D-24   -0.13078383D-09    0.13078383D-09    0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.32526065D-18   -0.32526065D-18   -0.32526065D-18
    0.00000000D+00   -0.16736346D-03    0.16736346D-03    0.65052130D-18
    0.32526065D-18   -0.29845584D-03    0.29845584D-03    0.00000000D+00
   -0.16263033D-18   -0.36892874D-03    0.36892874D-03   -0.32526065D-18
    0.16263033D-18   -0.37363878D-03    0.37363878D-03    0.16263033D-18
    0.16263033D-18   -0.32614520D-03    0.32614520D-03    0.48789098D-18
    0.16263033D-18   -0.25097455D-03    0.25097455D-03    0.00000000D+00
    0.00000000D+00   -0.17202650D-03    0.17202650D-03    0.00000000D+00
    0.00000000D+00   -0.10543003D-03    0.10543003D-03   -0.12197274D-18
   -0.12197274D-18   -0.58682993D-04    0.58682993D-04   -0.40657581D-19
   -0.40657581D-19   -0.30226229D-04    0.30226229D-04   -0.30493186D-19
   -0.10164395D-19   -0.14661723D-04    0.14661723D-04   -0.25410988D-19
   -0.50821977D-20   -0.67684603D-05    0.67684603D-05   -0.76232965D-20
   -0.57174724D-20   -0.29836316D-05    0.29836316D-05   -0.38116483D-20
   -0.25410988D-20   -0.12501039D-05    0.12501039D-05   -0.63527471D-21
   -0.71468405D-21   -0.49101101D-06    0.49101101D-06   -0.12705494D-20
    0.11911401D-21   -0.17631443D-06    0.17631443D-06   -0.39704669D-21
   -0.99261674D-22   -0.55672938D-07    0.55672938D-07   -0.29778502D-22
   -0.37223128D-22   -0.14617071D-07    0.14617071D-07   -0.17370793D-22
   -0.14268866D-22   -0.29638437D-08    0.29638437D-08   -0.18921757D-22
   -0.31019273D-23   -0.41317183D-09    0.41317183D-09   -0.31019273D-23
   -0.19387046D-24   -0.40920366D-10    0.40920366D-10   -0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.16263033D-18   -0.16263033D-18   -0.32526065D-18
   -0.32526065D-18   -0.10775777D-03    0.10775777D-03   -0.32526065D-18
    0.32526065D-18   -0.19131233D-03    0.19131233D-03    0.65052130D-18
   -0.32526065D-18   -0.23456143D-03    0.23456143D-03    0.00000000D+00
    0.16263033D-18   -0.23462101D-03    0.23462101D-03    0.16263033D-18
    0.16263033D-18   -0.20157101D-03    0.20157101D-03    0.00000000D+00
    0.40657581D-19   -0.15231199D-03    0.15231199D-03    0.16263033D-18
   -0.20328791D-18   -0.10173392D-03    0.10173392D-03   -0.40657581D-19
    0.00000000D+00   -0.60599103D-04    0.60599103D-04   -0.60986372D-19
    0.00000000D+00   -0.32855008D-04    0.32855008D-04   -0.50821977D-19
   -0.10164395D-19   -0.16568172D-04    0.16568172D-04   -0.15246593D-19
   -0.25410988D-20   -0.79021032D-05    0.79021032D-05   -0.25410988D-20
    0.25410988D-20   -0.35959969D-05    0.35959969D-05   -0.25410988D-20
   -0.63527471D-21   -0.15631766D-05    0.15631766D-05   -0.25410988D-20
   -0.15881868D-21   -0.64428381D-06    0.64428381D-06   -0.12705494D-20
   -0.11911401D-21   -0.24733262D-06    0.24733262D-06   -0.55586537D-21
   -0.79409339D-22   -0.85727881D-07    0.85727881D-07   -0.59557004D-22
    0.00000000D+00   -0.25574672D-07    0.25574672D-07   -0.99261674D-23
   -0.93057819D-23   -0.61418921D-08    0.61418921D-08    0.37223128D-23
    0.00000000D+00   -0.11068189D-08    0.11068189D-08   -0.17060600D-23
    0.62038546D-24   -0.14351709D-09    0.14351709D-09    0.93057819D-24
    0.00000000D+00   -0.10325526D-10    0.10325526D-10    0.34896682D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.16263033D-18
   -0.24394549D-18   -0.64116223D-04    0.64116223D-04    0.00000000D+00
    0.81315163D-19   -0.11284786D-03    0.11284786D-03    0.00000000D+00
    0.24394549D-18   -0.13636180D-03    0.13636180D-03   -0.32526065D-18
   -0.16263033D-18   -0.13377827D-03    0.13377827D-03    0.00000000D+00
   -0.81315163D-19   -0.11250113D-03    0.11250113D-03   -0.12197274D-18
    0.12197274D-18   -0.82841053D-04    0.82841053D-04    0.00000000D+00
   -0.20328791D-19   -0.53543128D-04    0.53543128D-04    0.00000000D+00
   -0.20328791D-19   -0.30932069D-04    0.30932069D-04    0.00000000D+00
   -0.20328791D-19   -0.16348664D-04    0.16348664D-04   -0.10164395D-19
    0.50821977D-20   -0.80863677D-05    0.80863677D-05   -0.17787692D-19
   -0.12705494D-20   -0.37977924D-05    0.37977924D-05   -0.10164395D-19
   -0.22234615D-20   -0.17051600D-05    0.17051600D-05   -0.63527471D-21
    0.15881868D-21   -0.73096361D-06    0.73096361D-06   -0.63527471D-21
   -0.79409339D-22   -0.29599886D-06    0.29599886D-06   -0.23822802D-21
   -0.99261674D-22   -0.11071690D-06    0.11071690D-06   -0.23822802D-21
   -0.69483171D-22   -0.36843362D-07    0.36843362D-07   -0.49630837D-22
   -0.17370793D-22   -0.10313772D-07    0.10313772D-07   -0.32260044D-22
   -0.93057819D-23   -0.22651507D-08    0.22651507D-08   -0.40325055D-23
   -0.31019273D-23   -0.35888035D-09    0.35888035D-09   -0.37223128D-23
   -0.62038546D-24   -0.43060241D-10    0.43060241D-10   -0.77548182D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.81315163D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.81315163D-19   -0.35255332D-04    0.35255332D-04   -0.81315163D-19
   -0.16263033D-18   -0.61297354D-04    0.61297354D-04    0.00000000D+00
    0.12197274D-18   -0.72663771D-04    0.72663771D-04   -0.24394549D-18
   -0.20328791D-18   -0.69681851D-04    0.69681851D-04    0.16263033D-18
   -0.10164395D-18   -0.57228812D-04    0.57228812D-04    0.00000000D+00
   -0.81315163D-19   -0.40760927D-04    0.40760927D-04   -0.81315163D-19
   -0.30493186D-19   -0.25432927D-04    0.25432927D-04   -0.40657581D-19
   -0.35575384D-19   -0.14248444D-04    0.14248444D-04   -0.15246593D-19
   -0.20328791D-19   -0.73533485D-05    0.73533485D-05   -0.15246593D-19
   -0.76232965D-20   -0.35719019D-05    0.35719019D-05   -0.63527471D-20
   -0.31763736D-20   -0.16534183D-05    0.16534183D-05   -0.38116483D-20
   -0.28587362D-20   -0.73269829D-06    0.73269829D-06   -0.12705494D-20
   -0.87350273D-21   -0.30957195D-06    0.30957195D-06   -0.10323214D-20
   -0.31763736D-21   -0.12291366D-06    0.12291366D-06   -0.43675136D-21
   -0.16874484D-21   -0.44603692D-07    0.44603692D-07   -0.18859718D-21
   -0.52112379D-22   -0.14148763D-07    0.14148763D-07   -0.84372422D-22
   -0.18921757D-22   -0.36864676D-08    0.36864676D-08   -0.33500815D-22
   -0.56222432D-23   -0.74159091D-09    0.74159091D-09   -0.78323664D-23
   -0.18611564D-23   -0.11204728D-09    0.11204728D-09   -0.29468309D-23
   -0.34896682D-24   -0.10189444D-10    0.10189444D-10   -0.48467614D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.40657581D-19    0.40657581D-19   -0.40657581D-19    0.00000000D+00
    0.00000000D+00   -0.17810045D-04    0.17810045D-04    0.40657581D-19
    0.00000000D+00   -0.30513339D-04    0.30513339D-04   -0.24394549D-18
   -0.12197274D-18   -0.35411918D-04    0.35411918D-04   -0.12197274D-18
    0.00000000D+00   -0.33223015D-04    0.33223015D-04    0.00000000D+00
    0.10164395D-19   -0.26543714D-04    0.26543714D-04    0.00000000D+00
   -0.20328791D-19   -0.18200828D-04    0.18200828D-04    0.20328791D-19
    0.00000000D+00   -0.10961610D-04    0.10961610D-04    0.20328791D-19
   -0.76232965D-20   -0.59586588D-05    0.59586588D-05    0.25410988D-20
    0.12705494D-20   -0.30072995D-05    0.30072995D-05    0.38116483D-20
    0.12705494D-20   -0.14359936D-05    0.14359936D-05   -0.63527471D-21
   -0.31763736D-21   -0.65553533D-06    0.65553533D-06    0.31763736D-21
    0.00000000D+00   -0.28671082D-06    0.28671082D-06    0.47645603D-21
   -0.79409339D-22   -0.11926691D-06    0.11926691D-06    0.35734202D-21
    0.12904018D-21   -0.46291200D-07    0.46291200D-07   -0.99261674D-22
    0.74446255D-23   -0.16198978D-07    0.16198978D-07    0.49630837D-23
    0.24815418D-23   -0.48509172D-08    0.48509172D-08    0.99261674D-23
    0.46528909D-24   -0.11644293D-08    0.11644293D-08    0.38774091D-23
    0.31019273D-24   -0.20621581D-09    0.20621581D-09    0.15509636D-23
    0.00000000D+00   -0.28600820D-10    0.28600820D-10    0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.40657581D-19
    0.00000000D+00   -0.81188847D-05    0.81188847D-05   -0.12197274D-18
    0.20328791D-19   -0.13688673D-04    0.13688673D-04   -0.60986372D-19
   -0.10164395D-19   -0.15574240D-04    0.15574240D-04   -0.20328791D-19
   -0.20328791D-19   -0.14337147D-04    0.14337147D-04   -0.71150768D-19
   -0.15246593D-19   -0.11067299D-04    0.11067299D-04   -0.10164395D-19
    0.00000000D+00   -0.72899236D-05    0.72899236D-05   -0.25410988D-19
   -0.10164395D-19   -0.42337783D-05    0.42337783D-05   -0.25410988D-19
   -0.50821977D-20   -0.22374671D-05    0.22374671D-05    0.00000000D+00
   -0.63527471D-21   -0.11058950D-05    0.11058950D-05   -0.50821977D-20
   -0.63527471D-21   -0.51964774D-06    0.51964774D-06   -0.19058241D-20
   -0.79409339D-21   -0.23409218D-06    0.23409218D-06   -0.15881868D-20
   -0.15881868D-21   -0.10105090D-06    0.10105090D-06   -0.15881868D-21
   -0.14889251D-21   -0.41330896D-07    0.41330896D-07   -0.19852335D-21
   -0.49630837D-22   -0.15620414D-07    0.15620414D-07   -0.59557004D-22
   -0.18611564D-22   -0.52298060D-08    0.52298060D-08   -0.34741586D-22
   -0.66691437D-23   -0.14618939D-08    0.14618939D-08   -0.96159746D-23
   -0.12407709D-23   -0.44731960D-09    0.44731960D-09   -0.28886698D-23
   -0.38774091D-24   -0.53839800D-10    0.53839800D-10   -0.31019273D-24
    0.00000000D+00   -0.57133830D-11    0.57133830D-11   -0.19387046D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10164395D-19    0.00000000D+00   -0.10164395D-19    0.00000000D+00
    0.10164395D-19   -0.32553970D-05    0.32553970D-05    0.00000000D+00
    0.20328791D-19   -0.54182411D-05    0.54182411D-05   -0.10164395D-19
   -0.50821977D-20   -0.61047659D-05    0.61047659D-05    0.40657581D-19
    0.50821977D-20   -0.55142571D-05    0.55142571D-05   -0.20328791D-19
   -0.12705494D-19   -0.40910563D-05    0.40910563D-05    0.20328791D-19
    0.00000000D+00   -0.25890290D-05    0.25890290D-05    0.25410988D-20
   -0.63527471D-21   -0.14509556D-05    0.14509556D-05   -0.12705494D-20
    0.12705494D-20   -0.74723797D-06    0.74723797D-06    0.63527471D-21
   -0.47645603D-21   -0.36216735D-06    0.36216735D-06    0.95291207D-21
    0.00000000D+00   -0.16761267D-06    0.16761267D-06    0.00000000D+00
   -0.27793269D-21   -0.74545413D-07    0.74545413D-07   -0.31763736D-21
   -0.39704669D-22   -0.31755705D-07    0.31755705D-07   -0.13896634D-21
   -0.44667753D-22   -0.12748264D-07    0.12748264D-07   -0.14889251D-22
   -0.13648480D-22   -0.46668887D-08    0.46668887D-08   -0.12407709D-22
   -0.74446255D-23   -0.14792823D-08    0.14792823D-08   -0.49630837D-23
   -0.35672164D-23   -0.38066825D-09    0.38066825D-09   -0.31794755D-23
   -0.93057819D-24   -0.73062113D-10    0.73062113D-10   -0.93057819D-24
   -0.23264455D-24   -0.11198159D-10    0.11198159D-10   -0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.50821977D-20    0.50821977D-20    0.10164395D-19
   -0.50821977D-20   -0.10993756D-05    0.10993756D-05    0.10164395D-19
    0.00000000D+00   -0.18326633D-05    0.18326633D-05    0.20328791D-19
   -0.50821977D-20   -0.20818251D-05    0.20818251D-05    0.00000000D+00
    0.76232965D-20   -0.18355296D-05    0.18355296D-05   -0.25410988D-20
    0.38116483D-20   -0.13050550D-05    0.13050550D-05    0.50821977D-20
    0.00000000D+00   -0.79116595D-06    0.79116595D-06    0.00000000D+00
   -0.31763736D-21   -0.42892277D-06    0.42892277D-06    0.12705494D-20
    0.12705494D-20   -0.21552224D-06    0.21552224D-06    0.95291207D-21
    0.47645603D-21   -0.10251121D-06    0.10251121D-06    0.87350273D-21
    0.35734202D-21   -0.46743462D-07    0.46743462D-07    0.43675136D-21
   -0.99261674D-23   -0.20524842D-07    0.20524842D-07    0.99261674D-22
    0.99261674D-23   -0.86235241D-08    0.86235241D-08    0.79409339D-22
    0.28537731D-22   -0.33885506D-08    0.33885506D-08    0.49630837D-22
    0.49630837D-23   -0.11917077D-08    0.11917077D-08    0.18611564D-23
   -0.23264455D-24   -0.35169837D-09    0.35169837D-09    0.65140473D-23
    0.93057819D-24   -0.72581374D-10    0.72581374D-10    0.12407709D-23
    0.23264455D-24   -0.14463243D-10    0.14463243D-10    0.46528909D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.25410988D-20   -0.25410988D-20    0.00000000D+00
    0.25410988D-20   -0.28541225D-06    0.28541225D-06   -0.10164395D-19
   -0.25410988D-20   -0.50183554D-06    0.50183554D-06   -0.12705494D-19
    0.00000000D+00   -0.58587212D-06    0.58587212D-06   -0.50821977D-20
   -0.38116483D-20   -0.49974993D-06    0.49974993D-06   -0.38116483D-20
    0.63527471D-21   -0.33882050D-06    0.33882050D-06   -0.44469230D-20
   -0.12705494D-20   -0.19658970D-06    0.19658970D-06   -0.31763736D-21
    0.47645603D-21   -0.10325938D-06    0.10325938D-06   -0.79409339D-21
   -0.23822802D-21   -0.50644999D-07    0.50644999D-07   -0.39704669D-21
   -0.13896634D-21   -0.23646670D-07    0.23646670D-07   -0.39704669D-22
    0.29778502D-22   -0.10623838D-07    0.10623838D-07   -0.19852335D-22
   -0.29778502D-22   -0.46046588D-08    0.46046588D-08    0.00000000D+00
    0.74446255D-23   -0.19065899D-08    0.19065899D-08   -0.19852335D-22
    0.00000000D+00   -0.73045763D-09    0.73045763D-09   -0.68242401D-23
   -0.62038546D-24   -0.24357095D-09    0.24357095D-09    0.15509636D-23
    0.31019273D-24   -0.65102826D-10    0.65102826D-10    0.46528909D-24
    0.77548182D-25   -0.12510729D-10    0.12510729D-10    0.38774091D-24
    0.00000000D+00   -0.19782209D-11    0.19782209D-11    0.11632227D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12705494D-20    0.12705494D-20    0.12705494D-20    0.00000000D+00
    0.12705494D-20   -0.49164957D-07    0.49164957D-07    0.00000000D+00
   -0.63527471D-21   -0.10490435D-06    0.10490435D-06   -0.12705494D-20
    0.00000000D+00   -0.12729697D-06    0.12729697D-06    0.63527471D-21
    0.00000000D+00   -0.10395859D-06    0.10395859D-06    0.63527471D-21
   -0.15881868D-21   -0.66876664D-07    0.66876664D-07    0.00000000D+00
    0.31763736D-21   -0.37319900D-07    0.37319900D-07   -0.47645603D-21
    0.79409339D-22   -0.19032779D-07    0.19032779D-07   -0.23822802D-21
   -0.11911401D-21   -0.91289761D-08    0.91289761D-08   -0.11911401D-21
   -0.79409339D-22   -0.41898571D-08    0.41898571D-08   -0.39704669D-22
   -0.19852335D-22   -0.18564328D-08    0.18564328D-08   -0.24815418D-22
   -0.37223128D-23   -0.79473886D-09    0.79473886D-09    0.00000000D+00
   -0.31019273D-23   -0.32434444D-09    0.32434444D-09   -0.68242401D-23
   -0.77548182D-24   -0.12075207D-09    0.12075207D-09   -0.34121200D-23
   -0.58161137D-24   -0.37541039D-10    0.37541039D-10   -0.42651500D-24
   -0.15509636D-24   -0.73145119D-11    0.73145119D-11   -0.31019273D-24
   -0.38774091D-25   -0.14901603D-11    0.14901603D-11   -0.19387046D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
